5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
15.032506 406.662675 211.965071
22732 12 6 22
0.660072 0.266949 -0.702170 1.729451
21740 12 7 21
0.858339 -0.486004 -0.164482 2.703200
15628 12 8 15
0.809291 -0.571468 -0.135912 2.644584
15660 12 9 15
0.941130 0.008773 -0.337932 2.245270
23884 12 10 23
0.459915 0.822774 -0.333948 2.781700
10668 12 13 10
0.188875 -0.852869 0.486766 8.691743
12716 12 13 12
0.991993 -0.016036 -0.125271 11.369270
18892 12 14 18
-0.086014 0.977229 0.193972 8.828923
24012 12 14 23
0.313871 0.360046 -0.878551 25.155149
25036 12 14 24
0.042064 0.086220 -0.995388 13.278387
18924 12 15 18
0.254605 0.858687 0.444784 16.728878
21996 12 15 21
0.747052 0.323801 0.580574 33.261211
23020 12 15 22
0.882484 0.278045 -0.379359 34.404625
24044 12 15 23
0.149569 0.065967 -0.986548 26.449350
19980 12 16 19
0.343172 -0.902531 0.260137 22.038328
21004 12 16 20
0.277319 -0.928266 0.247822 24.384268
24076 12 16 23
0.142932 0.025040 -0.989416 27.958317
10796 12 17 10
-0.271351 0.579928 0.768148 14.721467
11820 12 17 11
-0.476706 0.535028 0.697493 17.622513
10828 12 18 10
-0.569296 -0.207273 0.795575 15.874923
10924 12 21 10
0.049799 -0.825647 0.561985 9.343695
10956 12 22 10
0.301060 -0.924988 0.231861 6.277599
20685 13 6 20
0.425220 0.206504 0.881217 3.932599
21709 13 6 21
0.776494 0.572957 -0.262253 4.709754
15597 13 7 15
0.137214 -0.368223 -0.919556 3.766813
12653 13 11 12
0.757219 0.643395 0.112528 14.644261
23917 13 11 23
0.513031 0.771611 -0.376052 6.319453
10637 13 12 10
0.274496 -0.664770 0.694789 14.236905
13709 13 12 13
0.432939 -0.082797 -0.897613 12.307645
12717 13 13 12
0.934586 -0.255374 0.247656 15.674829
22989 13 14 22
0.421078 0.887410 -0.187606 32.685883
11757 13 15 11
-0.640816 -0.310757 0.701986 8.919751
24045 13 15 23
-0.130528 0.011001 -0.991384 25.762300
17933 13 16 17
0.835980 0.457134 0.303588 23.288391
18957 13 16 18
0.804505 -0.541846 -0.243256 23.370417
10797 13 17 10
-0.552943 0.521577 0.649778 11.503881
12877 13 18 12
-0.418845 -0.638911 0.645261 18.272858
22093 13 18 21
0.807534 -0.312292 0.500363 26.328915
23117 13 18 22
0.891595 -0.447188 0.071287 31.337032
24141 13 18 23
0.398464 -0.222808 -0.889710 26.606915
25165 13 18 24
0.147425 -0.046518 -0.987979 13.614842
12909 13 19 12
-0.255379 -0.934584 0.247658 15.674829
22253 13 23 21
0.952925 -0.081802 0.291963 14.532763
23277 13 23 22
0.946348 -0.064205 -0.316706 14.846586
18189 13 24 17
0.681376 -0.720072 0.131236 10.961178
19213 13 24 18
0.858721 -0.497710 -0.122000 10.928440
24333 13 24 23
0.565967 -0.409674 -0.715436 8.529742
17197 13 25 16
0.521304 -0.850181 -0.073719 5.315564
23373 13 26 22
0.380597 -0.436573 -0.815199 7.779165
20654 14 5 20
0.438046 0.755669 0.486908 3.621242
16590 14 6 16
-0.120221 0.201848 -0.972011 2.002730
21710 14 6 21
0.485915 0.847865 -0.212160 5.925017
14574 14 7 14
0.619072 -0.776623 0.116650 4.597906
22798 14 8 22
0.849672 -0.166204 -0.500433 4.568855
23886 14 10 23
0.718071 0.596045 -0.359310 6.579432
10606 14 11 10
0.062868 0.796606 0.601220 15.486788
10638 14 12 10
0.207278 -0.569293 0.795576 15.874905
12718 14 13 12
0.638919 -0.418835 0.645260 18.272831
22958 14 13 22
0.447187 0.891595 0.071288 31.337030
23982 14 13 23
0.222808 0.398467 -0.889708 26.606928
25006 14 13 24
0.046518 0.147426 -0.987978 13.614857
10702 14 14 10
-0.056027 -0.738094 0.672367 9.015919
11726 14 14 11
-0.094946 -0.933893 0.344715 11.547388
20942 14 14 20
0.395297 0.640704 0.658209 28.389921
21966 14 14 21
0.572245 0.628299 0.527044 35.321949
19950 14 15 19
0.732059 0.537813 0.418146 28.545626
23022 14 15 22
-0.154459 0.251706 -0.955399 35.495892
13838 14 16 13
-0.827571 0.500729 0.253765 12.697633
14862 14 16 14
0.495173 -0.358312 0.791464 13.574277
24078 14 16 23
-0.094550 0.000229 -0.995520 24.225222
12846 14 17 12
-0.847428 0.292280 0.443212 13.190077
10830 14 18 10
-0.738096 0.056025 0.672366 9.015880
11854 14 18 11
-0.933893 0.094944 0.344716 11.547354
19022 14 18 18
0.817410 -0.568614 0.092297 15.546016
21070 14 18 20
0.640706 -0.395295 0.658208 28.389982
22094 14 18 21
0.628301 -0.572246 0.527040 35.321972
23118 14 18 22
-0.042382 -0.282990 -0.958186 34.990055
25166 14 18 24
-0.191002 0.012740 -0.981507 12.969346
10862 14 19 10
-0.423676 -0.385086 0.819882 7.891981
21134 14 20 20
0.865291 -0.153559 0.477169 18.073788
24206 14 20 23
0.360044 -0.313866 -0.878554 25.155148
25230 14 20 24
0.086217 -0.042062 -0.995388 13.278378
22190 14 21 21
0.915045 -0.279025 0.291268 20.319010
10958 14 22 10
0.448158 -0.889715 -0.086962 7.244408
19150 14 22 18
0.806083 0.500330 0.316070 16.088581
20174 14 22 19
0.885479 0.463666 0.030666 16.923168
23246 14 22 22
0.929657 -0.166400 -0.328707 19.670797
21230 14 23 20
0.791669 -0.608179 0.058122 17.457052
15118 14 24 14
0.054115 0.420965 0.905461 5.601690
19214 14 24 18
0.685503 -0.705975 0.178003 15.859779
24334 14 24 23
-0.001000 -0.568760 -0.822503 10.812078
16174 14 25 15
0.612126 -0.742643 0.271631 8.449080
20270 14 25 19
0.455331 -0.846090 0.277139 11.159570
21294 14 25 20
0.473185 -0.752844 0.457517 13.450118
24366 14 25 23
-0.122117 -0.681218 -0.721823 6.077167
22350 14 26 21
-0.427225 -0.898727 -0.098841 11.056172
21358 14 27 20
-0.081169 -0.825229 0.558936 4.641147
14543 15 6 14
0.248375 0.927982 -0.277775 5.853944
19727 15 8 19
0.979167 0.008278 0.202888 11.113137
21775 15 8 21
0.870594 -0.407210 -0.276128 12.182049
22799 15 8 22
0.723289 -0.106562 -0.682274 8.865932
9551 15 10 9
0.132766 0.458341 0.878804 5.048537
17743 15 10 17
0.930945 -0.357689 -0.073491 12.323385
23887 15 10 23
0.499382 0.767427 -0.402085 10.996770
10607 15 11 10
-0.516940 0.599969 0.610582 13.828165
15727 15 11 15
0.935972 0.231342 0.265400 13.484667
21871 15 11 21
0.806535 0.426300 0.409598 11.789758
23919 15 11 23
0.646333 0.626991 -0.434896 18.247566
10639 15 12 10
-0.579932 -0.271341 0.768149 14.721447
11663 15 12 11
-0.535025 -0.476704 0.697497 17.622503
10671 15 13 10
-0.521579 -0.552940 0.649779 11.503902
21935 15 13 21
0.263032 0.763937 0.589249 29.822140
22959 15 13 22
0.554052 0.821911 -0.132245 34.376595
23983 15 13 23
-0.023137 -0.015611 -0.999610 27.074503
15855 15 15 15
-0.133735 0.010744 0.990959 19.802498
16879 15 15 16
0.270385 0.134538 0.953306 27.795221
20975 15 15 20
0.021879 0.487368 0.872923 36.141098
23023 15 15 22
0.067432 0.153192 -0.985893 35.007713
18959 15 16 18
0.911790 -0.261397 -0.316720 35.654827
24079 15 16 23
-0.006991 -0.015569 -0.999854 23.671499
17967 15 17 17
0.601754 -0.729178 0.325871 32.315948
23087 15 17 22
0.153191 -0.067436 -0.985893 35.007729
15951 15 18 15
0.385478 -0.767229 0.512607 16.645853
19023 15 18 18
0.686776 -0.710954 0.151271 25.734859
20047 15 18 19
0.537812 -0.732060 0.418147 28.545689
21071 15 18 20
0.253048 -0.621023 0.741820 33.819748
11887 15 19 11
-0.310754 0.640813 0.701991 8.919679
19087 15 20 18
0.858688 -0.254606 0.444782 16.728909
20111 15 20 19
0.750156 -0.180401 0.636177 21.755219
21135 15 20 20
0.558646 -0.244626 0.792510 28.368637
22159 15 20 21
0.323807 -0.747048 0.580576 33.261230
23183 15 20 22
0.278051 -0.882480 -0.379364 34.404640
12975 15 21 12
0.491214 -0.870221 -0.037735 12.292583
10959 15 22 10
0.500843 -0.791482 0.350302 8.007990
17103 15 22 16
0.676158 -0.467706 0.569264 12.878603
22223 15 22 21
-0.207680 -0.936530 -0.282455 22.726326
23247 15 22 22
-0.453253 -0.794344 -0.404449 21.196440
24271 15 22 23
-0.169361 -0.578989 -0.797551 17.339056
24303 15 23 23
-0.321260 -0.485225 -0.813233 13.375802
17167 15 24 16
-0.010612 0.151862 0.988345 14.403800
18191 15 24 17
0.429745 -0.241343 0.870099 16.991110
24335 15 24 23
-0.283956 -0.595172 -0.751758 9.388580
22351 15 26 21
-0.432598 -0.825797 -0.361826 7.946204
22704 16 5 22
-0.049704 0.563971 -0.824297 2.024499
14576 16 7 14
0.416134 -0.281474 0.864642 6.453252
18672 16 7 18
0.444954 0.847250 0.290143 11.964556
21744 16 7 21
-0.228426 0.812998 -0.535590 13.455475
22768 16 7 22
-0.070083 0.680080 -0.729781 8.742208
19728 16 8 19
0.971881 0.171885 0.160946 19.254171
20752 16 8 20
0.405468 -0.330323 -0.852339 18.512987
21776 16 8 21
-0.099744 -0.356761 -0.928856 15.452482
9520 16 9 9
0.042725 0.542267 0.839119 4.174265
10544 16 9 10
0.185190 0.926261 0.328245 6.441852
18768 16 10 18
0.589090 -0.511844 0.625291 18.883821
15728 16 11 15
-0.536750 -0.086482 0.839298 14.312358
16752 16 11 16
0.355392 -0.311710 -0.881211 15.171618
19824 16 11 19
0.928708 0.018300 0.370359 19.623116
20848 16 11 20
0.981874 0.184518 0.043319 21.217268
23920 16 11 23
0.078935 0.751432 -0.655072 22.584177
12688 16 12 12
-0.698706 -0.532113 0.478190 19.038919
13712 16 12 13
-0.369659 -0.073228 -0.926277 15.435638
15760 16 12 15
-0.663098 -0.365136 0.653435 12.037271
20880 16 12 20
0.928266 0.277320 0.247823 24.384180
23952 16 12 23
-0.025038 0.142930 -0.989416 27.958279
10672 16 13 10
-0.622704 -0.533190 0.572668 6.711748
17840 16 13 17
-0.457135 0.835979 0.303591 23.288364
22960 16 13 22
0.429501 0.191862 -0.882450 37.756222
23984 16 13 23
-0.051864 -0.180528 -0.982202 26.776974
13776 16 14 13
-0.500729 -0.827572 0.253762 12.697680
21968 16 14 21
0.397170 0.548119 0.736086 39.024696
17904 16 15 17
-0.072960 0.160176 0.984388 34.095512
18928 16 15 18
0.261398 0.911796 -0.316701 35.654816
22000 16 15 21
0.400905 0.855928 0.326594 40.453091
24112 16 17 23
-0.015572 0.006990 -0.999854 23.671494
13904 16 18 13
0.500726 0.827570 0.253776 12.697599
14928 16 18 14
-0.358312 -0.495162 0.791472 13.574290
15952 16 18 15
-0.013160 -0.542214 0.840138 18.044445
19024 16 18 18
-0.230478 -0.962317 -0.144314 29.226984
22096 16 18 21
-0.397172 -0.548118 0.736085 39.024727
13936 16 19 13
0.650198 0.131493 -0.748300 14.247345
18032 16 19 17
0.457134 -0.835979 0.303592 23.288382
19056 16 19 18
-0.541855 -0.804500 -0.243253 23.370422
22128 16 19 21
-0.463785 -0.529677 0.710173 34.942719
23152 16 19 22
-0.429500 -0.191854 -0.882452 37.756264
20112 16 20 19
-0.902532 -0.343170 0.260136 22.038349
21136 16 20 20
-0.928266 -0.277317 0.247825 24.384296
17072 16 21 16
-0.355407 0.311703 -0.881208 15.171559
22192 16 21 21
-0.850333 -0.512340 0.120176 21.692457
10960 16 22 10
0.079331 -0.814535 0.574665 8.717743
20176 16 22 19
-0.977779 0.147507 0.148966 21.222635
21200 16 22 20
-0.946040 -0.139641 -0.292418 20.267923
9968 16 23 9
-0.042719 -0.542264 0.839122 4.174279
17168 16 24 16
-0.682913 -0.556721 0.472961 11.861751
19216 16 24 18
-0.860216 -0.324656 0.393226 17.496632
20240 16 24 19
-0.971881 -0.171876 0.160952 19.254154
18224 16 25 17
-0.578385 -0.768474 0.273711 9.104119
19248 16 25 18
-0.444953 -0.847251 0.290143 11.964585
20272 16 25 19
-0.290612 -0.934767 0.204343 14.451868
15601 17 7 15
0.285860 0.850549 0.441418 9.650842
16657 17 8 16
0.010629 -0.151848 0.988347 14.403828
17681 17 8 17
-0.429721 0.241361 0.870106 16.991148
18705 17 8 18
-0.704791 0.568817 0.423929 18.865005
19729 17 8 19
-0.812248 0.480169 -0.331195 18.949247
22801 17 8 22
0.272168 0.911635 -0.307970 12.952563
16689 17 9 16
-0.527164 -0.375222 0.762435 12.196760
23857 17 9 23
0.321255 0.485225 -0.813235 13.375759
24881 17 9 24
0.214484 0.482026 -0.849498 6.473139
10577 17 10 10
-0.500834 0.791484 0.350311 8.008039
19793 17 10 19
-0.792149 -0.228230 0.566049 22.092031
20817 17 10 20
-0.754592 0.654135 0.051950 23.458109
21841 17 10 21
0.207684 0.936527 -0.282462 22.726273
22865 17 10 22
0.453250 0.794346 -0.404449 21.196373
23889 17 10 23
0.169356 0.578992 -0.797550 17.339012
12657 17 11 12
-0.491212 0.870222 -0.037738 12.292577
15729 17 11 15
-0.723938 -0.144738 0.674510 9.669558
16753 17 11 16
-0.829995 -0.426713 0.359199 13.479883
24945 17 11 24
0.036705 0.101291 -0.994179 12.659813
12689 17 12 12
-0.907569 -0.342785 0.242521 15.587175
20881 17 12 20
-0.558641 0.244628 0.792513 28.368572
21905 17 12 21
-0.323797 0.747050 0.580579 33.261185
13777 17 14 13
-0.423429 -0.231465 0.875860 10.699525
14801 17 14 14
-0.577547 0.627093 0.522679 12.521913
19921 17 14 19
-0.537812 0.732060 0.418146 28.545641
16881 17 15 16
-0.134536 0.270391 0.953304 27.795174
19953 17 15 19
-0.938940 0.280571 0.199178 32.910007
17937 17 16 17
-0.160180 -0.072952 0.984388 34.095486
18961 17 16 18
-0.911800 0.261397 -0.316690 35.654808
22033 17 16 21
-0.855927 0.400916 0.326581 40.453091
23057 17 16 22
-0.089879 0.034590 -0.995352 35.927147
17969 17 17 17
-0.729181 -0.601750 0.325871 32.315887
22065 17 17 21
-0.362587 -0.931539 -0.027672 39.328384
17009 17 19 16
-0.732605 -0.542837 0.410631 18.835733
23153 17 19 22
-0.554062 -0.821903 -0.132252 34.376598
16017 17 20 15
-0.654830 0.206110 0.727129 13.121474
12977 17 21 12
0.144354 -0.980671 0.132082 17.977987
16049 17 21 15
-0.935973 -0.231342 0.265396 13.484601
22193 17 21 21
-0.806532 -0.426303 0.409598 11.789836
24241 17 21 23
-0.646330 -0.626993 -0.434900 18.247629
10961 17 22 10
-0.082725 -0.958130 0.274123 8.489119
10993 17 23 10
-0.676159 -0.729251 0.104892 4.535306
15089 17 23 14
-0.273650 -0.381975 0.882729 5.499548
16113 17 23 15
-0.536048 -0.497560 0.681973 9.231950
17137 17 23 16
-0.822626 -0.519265 0.231627 12.165648
21265 17 24 20
-0.970855 0.222791 0.088340 12.758280
15185 17 26 14
-0.248217 -0.928034 -0.277742 5.854003
15602 18 7 15
-0.612125 0.742645 0.271628 8.449102
20722 18 7 20
-0.473183 0.752841 0.457525 13.450118
14610 18 8 14
-0.054114 -0.420963 0.905462 5.601724
16658 18 8 16
-0.797342 0.083941 0.597662 12.373558
18706 18 8 18
-0.685504 0.705976 0.177995 15.859805
19730 18 8 19
-0.817708 0.560803 -0.129823 15.865856
10546 18 9 10
-0.237826 0.969733 0.055277 4.741825
19762 18 9 19
-0.949909 0.297451 -0.095892 17.768650
21810 18 9 21
-0.144234 0.939529 0.310614 18.226734
10578 18 10 10
-0.448164 0.889712 -0.086954 7.244458
17746 18 10 17
-0.689719 -0.185289 0.699968 13.348318
18770 18 10 18
-0.806081 -0.500330 0.316074 16.088602
19794 18 10 19
-0.885478 -0.463668 0.030668 16.923216
22866 18 10 22
-0.929654 0.166407 -0.328714 19.670755
12658 18 11 12
-0.562140 0.807086 -0.180582 8.230570
17778 18 11 17
-0.781551 -0.593479 0.192253 10.863104
12690 18 12 12
-0.711481 0.693199 -0.115195 12.388114
17810 18 12 17
-0.952662 -0.239016 0.187900 7.767673
22930 18 12 22
-0.850415 0.512364 0.119491 29.378052
23954 18 12 23
-0.360041 0.313871 -0.878553 25.155146
24978 18 12 24
-0.086216 0.042064 -0.995388 13.278366
10674 18 13 10
0.423675 0.385081 0.819886 7.892003
10706 18 14 10
0.738098 -0.056027 0.672363 9.015874
17874 18 14 17
-0.653186 0.756688 -0.027764 15.651493
18898 18 14 18
-0.817409 0.568615 0.092302 15.545916
20946 18 14 20
-0.640703 0.395301 0.658207 28.389950
21970 18 14 21
-0.628298 0.572250 0.527041 35.321926
22002 18 15 21
-0.740565 0.217519 0.635806 37.018044
13842 18 16 13
0.827570 -0.500726 0.253773 12.697647
17938 18 16 17
-0.959155 -0.184843 0.214135 29.404814
18962 18 16 18
-0.962317 0.230481 -0.144307 29.226946
22034 18 16 21
-0.548121 0.397173 0.736082 39.024700
13874 18 17 13
0.231464 -0.423415 0.875867 10.699502
14898 18 17 14
-0.627088 -0.577547 0.522685 12.521925
18994 18 17 18
-0.710953 -0.686776 0.151277 25.734823
20018 18 17 19
-0.732061 -0.537810 0.418148 28.545704
22066 18 17 21
-0.559595 -0.701686 0.441010 38.309723
24114 18 17 23
0.033954 0.063094 -0.997430 24.529045
10834 18 18 10
0.056030 0.738100 0.672361 9.015845
19026 18 18 18
-0.568614 -0.817409 0.092302 15.545996
21074 18 18 20
-0.395299 -0.640705 0.658207 28.390013
22098 18 18 21
-0.572251 -0.628299 0.527038 35.321953
23122 18 18 22
-0.282983 0.042391 -0.958188 34.990002
24146 18 18 23
0.001523 0.224038 -0.974579 26.665617
25170 18 18 24
0.012741 0.191004 -0.981507 12.969318
12914 18 19 12
-0.638907 0.418850 0.645262 18.272833
22130 18 19 21
-0.312293 -0.807533 0.500363 26.328939
23154 18 19 22
-0.447188 -0.891595 0.071286 31.337038
24178 18 19 23
-0.222805 -0.398460 -0.889712 26.606907
25202 18 19 24
-0.046516 -0.147424 -0.987979 13.614834
23186 18 20 22
-0.432611 -0.858736 0.274629 19.017687
10930 18 21 10
-0.062863 -0.796601 0.601228 15.486869
12978 18 21 12
-0.296256 -0.924991 0.237956 17.823200
14002 18 21 13
-0.180578 -0.478820 -0.859141 14.651864
26290 18 21 25
-0.258001 -0.252742 -0.932500 1.364063
13010 18 22 12
0.015850 -0.996901 0.077052 9.415749
20274 18 25 19
-0.839184 -0.179577 0.513345 2.994891
21683 19 5 21
-0.259135 0.965840 0.001527 5.840654
21715 19 6 21
-0.785450 0.581799 0.211138 10.167527
22739 19 6 22
-0.380599 0.436565 -0.815203 7.779207
21747 19 7 21
-0.990411 -0.085158 0.108788 10.927722
21811 19 9 21
-0.952926 0.081804 0.291959 14.532763
22835 19 9 22
-0.946347 0.064209 -0.316708 14.846560
10579 19 10 10
-0.155879 0.967291 0.200123 6.624388
19795 19 10 19
-0.915898 -0.400756 -0.022934 8.992705
10643 19 12 10
0.853121 0.188360 0.486523 8.692371
12691 19 12 12
0.016035 0.991991 -0.125286 11.369226
12723 19 13 12
0.255367 0.934589 0.247649 15.674792
19891 19 13 19
-0.804210 0.391768 0.446950 5.525733
10707 19 14 10
0.489073 0.316708 0.812714 12.390524
14803 19 14 14
-0.022393 0.715025 -0.698740 7.643646
17875 19 14 17
-0.446445 0.877591 -0.174704 9.455310
21971 19 14 21
-0.807537 0.312305 0.500349 26.328758
22995 19 14 22
-0.891593 0.447191 0.071295 31.336956
24019 19 14 23
-0.398467 0.222807 -0.889708 26.606909
10739 19 15 10
0.552944 -0.521578 0.649777 11.503894
13843 19 16 13
0.131487 -0.650196 -0.748303 14.247373
22035 19 16 21
-0.529679 0.463784 0.710172 34.942673
23059 19 16 22
-0.191852 0.429498 -0.882454 37.756207
10835 19 18 10
-0.385054 0.423688 0.819892 7.892055
12915 19 19 12
-0.934588 0.255371 0.247652 15.674792
23155 19 19 22
-0.557483 -0.811337 0.175909 24.443125
10931 19 21 10
-0.413428 -0.774407 0.478927 13.506071
12979 19 21 12
-0.757226 -0.643388 0.112519 14.644316
13011 19 22 12
-0.362299 -0.923774 0.124020 7.889818
16179 19 25 15
-0.136506 0.369344 -0.919212 3.768211
22323 19 25 21
-0.746869 0.662849 -0.053079 4.431514
16211 19 26 15
-0.510467 -0.817239 -0.267478 3.167288
15636 20 8 15
-0.813130 0.304600 0.496023 4.839547
16692 20 9 16
-0.893310 -0.372884 0.250906 6.445618
23860 20 9 23
-0.744667 0.079335 -0.662705 5.387819
10580 20 10 10
-0.301061 0.924987 0.231864 6.277572
11668 20 12 11
0.245617 0.900034 -0.360015 12.763568
12692 20 12 12
-0.129866 0.951055 -0.280410 11.321036
16852 20 14 16
-0.242031 0.957476 -0.157038 7.845444
15860 20 15 15
0.206117 0.654833 0.727124 13.121518
19988 20 16 19
-0.343171 0.902534 0.260127 22.038292
20020 20 17 19
-0.180402 -0.750157 0.636176 21.755205
21044 20 17 20
-0.244625 -0.558642 0.792514 28.368593
22068 20 17 21
-0.747046 -0.323803 0.580581 33.261208
23092 20 17 22
-0.882479 -0.278049 -0.379368 34.404617
18004 20 18 17
0.239011 -0.952664 0.187897 7.767693
23124 20 18 22
-0.512363 -0.850415 0.119491 29.378063
24148 20 18 23
-0.313866 -0.360038 -0.878556 25.155146
25172 20 18 24
-0.042062 -0.086214 -0.995388 13.278357
12916 20 19 12
-0.991991 0.016039 -0.125283 11.369208
24180 20 19 23
-0.364138 -0.822606 -0.436718 17.271322
24212 20 20 23
-0.389881 -0.850641 -0.352706 8.596645
10932 20 21 10
-0.505563 -0.793098 0.339707 9.797841
11956 20 21 11
-0.595301 -0.782591 -0.182121 10.009830
12980 20 21 12
-0.831385 -0.545296 -0.107010 8.953373
22228 20 22 21
-0.294720 -0.713635 0.635503 1.803809
23252 20 22 22
-0.450722 -0.827223 0.335488 2.724149
9621 21 12 9
-0.599021 0.300770 0.742099 5.564407
15797 21 13 15
0.040944 0.925208 -0.377244 3.914527
23989 21 13 23
-0.772084 0.513629 -0.374261 6.316055
10709 21 14 10
-0.796604 0.062866 0.601224 15.486830
13781 21 14 13
-0.478820 0.180581 -0.859140 14.651823
10741 21 15 10
-0.599973 -0.516935 0.610582 13.828221
12789 21 15 12
-0.980672 -0.144348 0.132082 17.977953
15861 21 15 15
-0.231339 0.935974 0.265394 13.484664
17909 21 15 17
