5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
5.790798 184.420372 54.552977
0.390892 -0.691828 -0.607106 2.780679
14889 9 17 14
0.072674 -0.191358 0.978826 3.897742
15913 9 17 15
0.305685 -0.777674 0.549345 5.659424
16937 9 17 16
0.273032 -0.936176 -0.221424 5.896729
17961 9 17 17
0.196628 -0.909366 -0.366593 4.792095
14921 9 18 14
0.144748 -0.918176 0.368784 2.398696
20714 10 7 20
0.875944 -0.059557 0.478723 0.083764
9578 10 11 9
0.180247 0.908450 0.377134 2.893509
6538 10 12 6
0.288935 0.326858 0.899822 2.979479
7562 10 12 7
0.411450 0.632040 -0.656684 3.217858
10634 10 12 10
0.765181 0.374517 -0.523674 4.622593
23946 10 12 23
-0.349984 0.803373 -0.481771 1.608247
8650 10 14 8
-0.314451 0.395281 0.863061 6.577401
9674 10 14 9
-0.285830 0.870987 0.399603 8.109387
10698 10 14 10
-0.054486 0.392191 -0.918269 6.922520
17866 10 14 17
-0.722585 0.499556 0.477823 4.955342
18890 10 14 18
-0.869785 0.491512 0.043463 5.292674
19914 10 14 19
-0.814961 0.577477 0.048571 5.343997
10730 10 15 10
-0.151152 -0.412193 -0.898471 7.093282
11754 10 15 11
0.211483 0.275340 -0.937797 4.725205
20970 10 15 20
-0.715077 0.381256 0.585926 7.286984
21994 10 15 21
-0.610231 -0.700320 0.370366 7.697336
23018 10 15 22
-0.646090 -0.608829 0.460322 8.442577
24042 10 15 23
0.082005 -0.259012 -0.962387 8.308608
25066 10 15 24
0.318560 -0.108968 -0.941618 5.388511
10762 10 16 10
-0.501484 -0.864494 0.034128 6.185616
11786 10 16 11
0.360825 -0.163149 -0.918253 4.998707
18954 10 16 18
-0.817539 -0.486027 0.308882 5.761397
19978 10 16 19
-0.433455 -0.900089 0.044229 6.193196
21002 10 16 20
-0.157474 -0.957174 -0.242940 5.802665
24106 10 17 23
0.717485 -0.627277 -0.302884 4.623145
24138 10 18 23
0.494839 -0.826669 -0.267866 2.562369
6539 11 12 6
-0.720384 0.284294 0.632632 2.447840
10635 11 12 10
0.988115 0.040336 0.148333 6.070628
11659 11 12 11
0.768405 0.032416 -0.639143 4.874998
6571 11 13 6
-0.618915 -0.384089 0.685142 2.267785
7627 11 14 7
-0.609414 -0.249552 0.752554 2.923102
8651 11 14 8
-0.596309 -0.037047 0.801900 5.247573
9675 11 14 9
-0.963735 0.219595 0.151632 6.881039
25035 11 14 24
0.129155 0.464566 -0.876070 5.257869
9707 11 15 9
-0.623668 -0.677651 0.389650 5.650064
10731 11 15 10
-0.904195 -0.304353 -0.299668 5.968479
12779 11 15 12
0.833699 0.507859 -0.216853 5.324688
16875 11 15 16
-0.714844 0.697504 -0.049861 4.667606
17899 11 15 17
-0.938538 0.221534 -0.264704 4.214701
25067 11 15 24
-0.164408 -0.143834 -0.975849 5.707053
10763 11 16 10
-0.632034 0.259391 0.730239 5.546251
15883 11 16 15
-0.434987 0.652045 0.620986 5.750498
16907 11 16 16
-0.547788 -0.256822 -0.796223 5.187788
25099 11 16 24
0.010161 -0.206790 -0.978332 4.915104
10795 11 17 10
0.633546 0.622967 0.458837 6.671062
12843 11 17 12
0.984696 0.143677 0.098646 7.565000
15915 11 17 15
-0.053714 -0.980935 -0.186765 5.169777
24107 11 17 23
0.485988 -0.806981 -0.335556 6.642182
10827 11 18 10
0.947266 0.076681 0.311138 7.623613
12875 11 18 12
0.970636 -0.012709 0.240215 7.772285
13899 11 18 13
0.428610 -0.067132 -0.900992 6.323313
24139 11 18 23
0.380550 -0.899008 -0.216719 3.682719
10859 11 19 10
0.919404 -0.265614 0.290077 7.215605
12907 11 19 12
0.831157 -0.552310 0.064281 7.134182
13931 11 19 13
0.380629 -0.391406 -0.837808 5.497787
8875 11 21 8
0.882131 -0.208246 0.422467 2.305166
20331 11 27 19
0.103565 0.504572 0.857136 0.520400
15596 12 7 15
0.887363 -0.314737 -0.336940 0.133331
8588 12 12 8
-0.342500 0.154308 0.926759 3.371729
9612 12 12 9
0.047413 -0.057481 0.997220 5.446345
10636 12 12 10
0.484525 -0.621575 0.615532 7.402037
11660 12 12 11
0.826257 -0.206210 -0.524192 7.176740
12684 12 12 12
0.920713 0.173756 -0.349424 6.247303
9644 12 13 9
-0.771537 -0.420651 0.477266 4.714240
12716 12 13 12
0.945738 -0.249908 -0.207666 6.008353
9676 12 14 9
-0.962641 -0.231633 0.140248 4.205101
12748 12 14 12
0.853870 0.295324 -0.428590 5.707358
22988 12 14 22
0.362030 0.730268 0.579347 8.327112
24012 12 14 23
0.124182 0.497582 -0.858482 8.488896
25036 12 14 24
-0.174326 0.090826 -0.980490 5.133799
12780 12 15 12
-0.463275 0.873618 -0.148889 6.712903
20972 12 15 20
-0.064553 0.566545 0.821498 6.617420
21996 12 15 21
0.502042 -0.081022 0.861039 7.836677
23020 12 15 22
0.819476 -0.188556 0.541207 9.072995
12812 12 16 12
-0.740505 0.598003 0.306666 7.937115
18956 12 16 18
0.718380 -0.601458 0.349540 5.065340
19980 12 16 19
0.143254 -0.988388 -0.050670 5.247344
21004 12 16 20
0.120192 -0.991401 0.051751 5.150636
24076 12 16 23
-0.206494 0.117516 -0.971365 8.359371
10796 12 17 10
-0.387208 0.766219 0.512814 6.837600
11820 12 17 11
-0.653998 0.648133 0.390141 7.380867
12844 12 17 12
-0.891512 -0.146515 0.428648 8.381901
15916 12 17 15
-0.643366 -0.764908 -0.031565 4.540036
24108 12 17 23
0.278103 -0.575625 -0.768970 7.737513
10828 12 18 10
-0.828673 -0.020584 0.559355 7.916861
10860 12 19 10
-0.867780 -0.043912 0.495005 7.694979
8844 12 20 8
0.154306 0.342503 0.926758 3.371726
10892 12 20 10
-0.621578 -0.484521 0.615533 7.402040
11916 12 20 11
-0.206213 -0.826256 -0.524192 7.176746
12940 12 20 12
0.173756 -0.920713 -0.349424 6.247315
6828 12 21 6
0.284293 0.720386 0.632631 2.447834
10924 12 21 10
0.040334 -0.988114 0.148335 6.070634
11948 12 21 11
0.032416 -0.768405 -0.639142 4.875009
6860 12 22 6
0.326859 -0.288932 0.899823 2.979480
7884 12 22 7
0.632041 -0.411448 -0.656685 3.217859
10956 12 22 10
0.374517 -0.765182 -0.523673 4.622596
24268 12 22 23
0.803373 0.349984 -0.481771 1.608246
6892 12 23 6
0.167669 -0.804610 0.569640 1.859479
7916 12 23 7
0.367614 -0.917177 -0.153772 2.181634
9964 12 23 9
0.583111 -0.752256 0.306745 3.250623
20653 13 5 20
0.709850 0.563629 0.422416 0.957600
21709 13 6 21
0.939046 0.294523 -0.177336 2.118778
21741 13 7 21
0.899805 -0.432560 0.056948 1.940896
10605 13 11 10
0.265615 0.919404 0.290077 7.215603
12653 13 11 12
0.552311 0.831156 0.064280 7.134179
13677 13 11 13
0.391407 0.380629 -0.837808 5.497784
10637 13 12 10
0.043912 -0.867779 0.495006 7.694978
12717 13 13 12
0.335698 -0.920327 0.200759 7.498662
13741 13 13 13
0.171415 -0.239498 -0.955645 5.388589
11757 13 15 11
-0.702650 -0.368756 0.608524 3.749202
18957 13 16 18
-0.485725 -0.785351 -0.383791 5.263339
23053 13 16 22
-0.740299 -0.672204 0.010001 9.223495
10797 13 17 10
-0.607493 0.645118 0.463438 5.054304
12845 13 17 12
-0.765641 0.461687 0.447926 7.113796
15917 13 17 15
-0.295167 -0.672144 0.679043 3.711964
16941 13 17 16
0.215762 -0.972679 0.085682 4.362986
17965 13 17 17
0.173041 -0.953344 -0.247369 4.044763
10829 13 18 10
-0.738948 -0.201063 0.643063 5.903230
12877 13 18 12
-0.885507 0.138430 0.443524 7.489532
22093 13 18 21
0.692386 -0.224718 0.685641 6.103322
23117 13 18 22
0.730245 -0.301237 0.613187 8.605371
24141 13 18 23
0.453722 -0.170954 -0.874592 8.453037
25165 13 18 24
0.152801 -0.020544 -0.988043 4.531206
12909 13 19 12
-0.920328 -0.335696 0.200760 7.498662
13933 13 19 13
-0.239498 -0.171415 -0.955645 5.388590
23149 13 19 22
0.738388 -0.528221 0.419244 6.671356
24173 13 19 23
0.756366 -0.486227 -0.437601 6.935389
9869 13 20 9
-0.420654 0.771536 0.477266 4.714235
12941 13 20 12
-0.249910 -0.945738 -0.207666 6.008364
9965 13 23 9
0.847774 -0.495412 0.189330 5.299326
17133 13 23 16
0.218633 0.891798 0.396101 5.535323
18157 13 23 17
0.692792 0.671714 -0.262374 5.646220
22253 13 23 21
0.869900 0.238312 0.431834 6.782548
23277 13 23 22
0.906451 0.387823 -0.167151 7.607998
16141 13 24 15
0.838730 -0.080602 0.538549 5.405767
17165 13 24 16
0.615789 -0.785638 -0.059805 5.813570
18189 13 24 17
0.615041 -0.757446 -0.219089 5.384251
19213 13 24 18
0.854209 -0.482895 -0.192713 4.710142
24333 13 24 23
0.589232 -0.326273 -0.739156 4.975396
22349 13 26 21
0.737463 -0.629893 0.243688 4.096408
23373 13 26 22
0.531607 -0.606915 -0.590803 3.417158
21710 14 6 21
0.755075 0.471813 -0.455252 3.904185
14574 14 7 14
0.856081 -0.507823 -0.096130 2.925813
23886 14 10 23
0.826670 0.494838 -0.267866 2.562360
10606 14 11 10
-0.076678 0.947267 0.311137 7.623614
12654 14 11 12
0.012710 0.970636 0.240215 7.772285
13678 14 11 13
0.067133 0.428609 -0.900992 6.323312
23918 14 11 23
0.899008 0.380550 -0.216719 3.682706
10638 14 12 10
0.020587 -0.828673 0.559354 7.916861
10670 14 13 10
0.201066 -0.738947 0.643063 5.903228
12718 14 13 12
-0.138430 -0.885508 0.443524 7.489532
21934 14 13 21
0.224720 0.692385 0.685641 6.103317
22958 14 13 22
0.301240 0.730245 0.613186 8.605367
23982 14 13 23
0.170958 0.453724 -0.874590 8.453035
25006 14 13 24
0.020546 0.152802 -0.988043 4.531206
10702 14 14 10
-0.067979 -0.825031 0.560984 3.990294
11726 14 14 11
-0.192096 -0.953716 0.231354 4.824530
12750 14 14 12
-0.100085 -0.990641 0.092811 5.520071
20942 14 14 20
0.328804 0.544638 0.771529 5.569582
21966 14 14 21
0.243294 0.107998 0.963921 7.486904
22990 14 14 22
-0.349255 -0.879565 0.323087 8.581727
24014 14 14 23
-0.212324 -0.612793 -0.761186 7.767230
13838 14 16 13
-0.896540 0.432497 -0.095723 4.251893
14862 14 16 14
-0.159625 -0.688355 -0.707592 3.793163
22030 14 16 21
0.321368 -0.357582 0.876845 8.227274
23054 14 16 22
-0.411357 -0.228193 -0.882447 8.341552
12846 14 17 12
-0.890349 0.319655 0.324190 4.906045
13870 14 17 13
-0.800990 0.014059 -0.598512 4.675089
10830 14 18 10
-0.825031 0.067982 0.560983 3.990293
11854 14 18 11
-0.953716 0.192097 0.231353 4.824528
12878 14 18 12
-0.990641 0.100086 0.092812 5.520070
21070 14 18 20
0.544639 -0.328801 0.771530 5.569586
22094 14 18 21
0.107997 -0.243290 0.963922 7.486906
23118 14 18 22
-0.879566 0.349257 0.323085 8.581725
24142 14 18 23
-0.612793 0.212326 -0.761185 7.767227
25166 14 18 24
-0.294277 0.075949 -0.952698 4.121150
10862 14 19 10
-0.660090 -0.170007 0.731696 3.643613
12910 14 19 12
-0.968355 0.224508 -0.109014 5.885198
12942 14 20 12
0.295321 -0.853870 -0.428592 5.707364
23182 14 20 22
0.730269 -0.362028 0.579347 8.327117
24206 14 20 23
0.497579 -0.124178 -0.858484 8.488897
25230 14 20 24
0.090824 0.174327 -0.980490 5.133796
7854 14 21 7
-0.249552 0.609415 0.752554 2.923096
8878 14 21 8
-0.037049 0.596310 0.801899 5.247565
9902 14 21 9
0.219592 0.963736 0.151632 6.881030
25262 14 21 24
0.464564 -0.129153 -0.876071 5.257871
8910 14 22 8
0.395279 0.314451 0.863061 6.577400
9934 14 22 9
0.870986 0.285833 0.399603 8.109386
10958 14 22 10
0.392192 0.054487 -0.918268 6.922520
18126 14 22 17
0.499558 0.722585 0.477821 4.955340
19150 14 22 18
0.491512 0.869785 0.043462 5.292670
8942 14 23 8
0.829949 -0.302411 0.468756 6.679767
9966 14 23 9
0.503668 -0.863775 -0.014503 7.433330
10990 14 23 10
0.293417 -0.513315 -0.806482 6.088378
20206 14 23 19
0.746472 0.643995 0.167481 6.993028
21230 14 23 20
0.573017 0.346796 0.742552 7.302660
22254 14 23 21
0.006392 0.191763 0.981421 8.525071
23278 14 23 22
0.506283 0.857200 -0.094265 9.658756
9998 14 24 9
0.561989 -0.823692 -0.075496 5.027439
11022 14 24 10
0.393166 -0.709582 -0.584734 3.874583
15118 14 24 14
0.101346 0.606287 0.788762 4.499718
19214 14 24 18
0.626961 -0.738114 0.249214 6.658213
20238 14 24 19
0.777632 -0.628715 -0.002273 6.893649
23310 14 24 22
-0.081114 -0.996548 -0.017682 8.955272
24334 14 24 23
0.070184 -0.450815 -0.889854 6.660576
15150 14 25 14
0.526589 -0.307245 0.792657 5.199943
16174 14 25 15
0.677692 -0.704062 -0.212203 6.273304
20270 14 25 19
0.417263 -0.864003 0.281763 4.727798
21294 14 25 20
0.377602 -0.716858 0.586115 5.939057
22318 14 25 21
-0.256784 -0.876441 0.407324 6.949980
23342 14 25 22
-0.196018 -0.820603 -0.536831 6.392779
24366 14 25 23
-0.050449 -0.682631 -0.729020 3.806465
22350 14 26 21
-0.255990 -0.960679 0.107542 5.038103
23374 14 26 22
-0.269076 -0.722263 -0.637130 3.877697
16238 14 27 15
0.555971 -0.818903 -0.142455 1.610153
15535 15 5 15
0.220757 0.659877 -0.718212 2.915591
20655 15 5 20
-0.077254 0.865360 0.495160 2.862953
13519 15 6 13
0.108208 0.162589 0.980742 3.990118
14543 15 6 14
0.913816 0.401429 0.061614 6.316577
21711 15 6 21
0.046164 0.815426 -0.577018 5.076262
14575 15 7 14
0.584731 -0.809307 0.055783 5.124801
21743 15 7 21
0.773350 0.357260 -0.523733 7.082045
22767 15 7 22
0.335053 0.388291 -0.858469 4.321827
21775 15 8 21
0.714401 -0.692700 -0.098991 6.025457
22799 15 8 22
0.713806 -0.273882 -0.644570 4.659849
14639 15 9 14
0.191361 0.072674 0.978826 3.897741
15663 15 9 15
0.777676 0.305685 0.549343 5.659420
16687 15 9 16
0.936176 0.273031 -0.221424 5.896724
23887 15 10 23
0.627277 0.717485 -0.302884 4.623141
10607 15 11 10
-0.622966 0.633548 0.458837 6.671065
12655 15 11 12
-0.143677 0.984696 0.098646 7.565001
15727 15 11 15
0.980935 -0.053714 -0.186765 5.169773
23919 15 11 23
0.806981 0.485987 -0.335556 6.642177
10639 15 12 10
-0.766219 -0.387208 0.512814 6.837605
12687 15 12 12
0.146518 -0.891512 0.428648 8.381901
15759 15 12 15
0.764910 -0.643363 -0.031566 4.540034
10671 15 13 10
-0.645117 -0.607493 0.463439 5.054308
12719 15 13 12
-0.461687 -0.765642 0.447926 7.113798
15791 15 13 15
0.672146 -0.295167 0.679041 3.711962
16815 15 13 16
0.972680 0.215761 0.085681 4.362982
23983 15 13 23
-0.325538 -0.236821 -0.915391 7.842087
12751 15 14 12
-0.319655 -0.890349 0.324190 4.906047
15855 15 15 15
-0.067072 0.100597 0.992664 4.645814
16879 15 15 16
0.659487 0.347533 0.666556 6.086913
17903 15 15 17
0.793534 0.601720 -0.090758 6.442046
18959 15 16 18
-0.000891 -0.205690 -0.978617 6.536971
19983 15 16 19
-0.335235 -0.939597 -0.069104 5.791925
22031 15 16 21
0.842709 -0.087986 0.531130 9.430220
24079 15 16 23
0.218345 -0.027047 -0.975497 6.099876
16943 15 17 16
0.347532 -0.659485 0.666559 6.086915
17967 15 17 17
0.601720 -0.793534 -0.090758 6.442049
15951 15 18 15
0.486995 -0.851065 0.196275 3.718276
20047 15 18 19
0.625760 -0.620717 0.472372 5.383887
21071 15 18 20
0.218228 -0.456950 0.862307 6.506963
24143 15 18 23
-0.283109 0.154830 -0.946508 6.169307
12943 15 20 12
0.873612 0.463286 -0.148888 6.712900
20111 15 20 19
0.847519 -0.015689 0.530533 5.300814
21135 15 20 20
0.566545 0.064557 0.821498 6.617420
22159 15 20 21
-0.081020 -0.502038 0.861042 7.836680
23183 15 20 22
-0.188556 -0.819476 0.541208 9.073000
9903 15 21 9
-0.677650 0.623670 0.389650 5.650055
10927 15 21 10
-0.304352 0.904196 -0.299665 5.968471
12975 15 21 12
0.507860 -0.833698 -0.216853 5.324700
17071 15 21 16
0.697502 0.714846 -0.049861 4.667600
10959 15 22 10
-0.412194 0.151155 -0.898470 7.093281
17103 15 22 16
0.895568 -0.199155 0.397863 5.041432
21199 15 22 20
0.381257 0.715078 0.585924 7.286983
22223 15 22 21
-0.700318 0.610233 0.370365 7.697334
23247 15 22 22
-0.608828 0.646090 0.460322 8.442575
24271 15 22 23
-0.259012 -0.082004 -0.962387 8.308608
25295 15 22 24
-0.108968 -0.318560 -0.941619 5.388514
7919 15 23 7
0.310558 0.628091 0.713481 7.089082
8943 15 23 8
0.299138 0.947174 -0.115663 7.996092
22255 15 23 21
-0.719398 -0.345058 0.602828 7.616769
23279 15 23 22
-0.916841 -0.110619 0.383621 9.013873
24303 15 23 23
-0.316926 -0.281778 -0.905626 7.765550
7951 15 24 7
0.527508 -0.568425 0.631369 6.944319
11023 15 24 10
0.338946 -0.619555 -0.708002 5.159419
16143 15 24 15
-0.163339 0.833698 0.527511 6.780797
17167 15 24 16
0.101052 0.994233 0.035899 7.505638
18191 15 24 17
0.907397 0.236764 -0.347238 7.276720
19215 15 24 18
0.804261 -0.008848 0.594210 7.418706
23311 15 24 22
-0.538666 -0.842245 0.021483 7.822563
24335 15 24 23
-0.309930 -0.562681 -0.766377 5.940003
9007 15 25 8
0.581105 -0.804468 0.123079 5.018920
10031 15 25 9
0.540175 -0.775379 -0.327105 4.634385
15151 15 25 14
0.113150 0.120923 0.986192 6.321589
16175 15 25 15
-0.222273 -0.846984 -0.482921 7.353727
17199 15 25 16
-0.061601 -0.926985 -0.370007 5.928463
18223 15 25 17
0.113280 -0.991063 -0.070445 5.069358
14544 16 6 14
-0.432046 0.737702 0.518780 6.364589
8432 16 7 8
0.212470 0.963651 0.161967 6.165551
9456 16 7 9
0.277928 0.808057 -0.519423 5.331508
14576 16 7 14
0.228751 -0.715054 0.660584 6.144353
19696 16 7 19
0.232078 0.886809 0.399636 6.194910
20720 16 7 20
-0.347646 0.899326 0.265245 7.432233
21744 16 7 21
-0.508451 0.717599 -0.475951 7.083697
22768 16 7 22
-0.060840 0.704620 -0.706972 4.765944
7440 16 8 7
0.435645 0.395914 0.808372 7.248537
8464 16 8 8
0.869603 0.493104 -0.025274 8.911759
9488 16 8 9
0.486470 0.411907 -0.770506 7.691723
18704 16 8 18
0.966951 0.065390 0.246434 6.675065
19728 16 8 19
0.843006 -0.463833 0.272397 7.311543
20752 16 8 20
0.072597 -0.997315 -0.009656 7.566886
21776 16 8 21
-0.141393 -0.963712 -0.226421 7.355001
22800 16 8 22
0.652953 0.246248 -0.716250 6.574969
7472 16 9 7
0.511242 -0.682932 0.521762 6.480440
8496 16 9 8
0.477184 -0.878798 -0.002918 7.499452
9520 16 9 9
0.541714 -0.828352 -0.142754 7.196809
10544 16 9 10
0.668058 0.076954 -0.740119 6.652383
11568 16 9 11
0.195437 0.290224 -0.936789 4.347587
14640 16 9 14
-0.506586 -0.152784 0.848545 3.181022
15664 16 9 15
-0.545435 -0.103508 0.831737 5.564440
16688 16 9 16
-0.827039 -0.416419 0.377626 6.816642
17712 16 9 17
0.298011 -0.670006 -0.679913 6.588466
23856 16 9 23
0.749323 0.266817 -0.606073 5.428159
10576 16 10 10
0.864495 -0.501482 0.034130 6.185612
18768 16 10 18
0.486033 -0.817536 0.308879 5.761394
19792 16 10 19
0.900091 -0.433452 0.044226 6.193188
12656 16 11 12
-0.320416 0.946150 -0.046180 6.813791
15728 16 11 15
-0.652042 -0.434989 0.620987 5.750502
23920 16 11 23
0.288242 0.667709 -0.686353 8.082858
12688 16 12 12
-0.598002 -0.740506 0.306667 7.937119
13712 16 12 13
-0.358054 -0.159462 -0.919983 6.120844
18832 16 12 18
0.601466 0.718376 0.349534 5.065336
19856 16 12 19
0.988388 0.143253 -0.050672 5.247335
23952 16 12 23
-0.117515 -0.206494 -0.971365 8.359373
16816 16 13 16
-0.828583 0.246528 0.502668 4.452992
17840 16 13 17
-0.855271 0.316535 0.410265 5.184766
22960 16 13 22
0.672210 -0.740293 0.010009 9.223493
23984 16 13 23
-0.118161 -0.387583 -0.914231 7.069701
13776 16 14 13
-0.432495 -0.896540 -0.095726 4.251896
21968 16 14 21
0.357586 0.321368 0.876844 8.227271
22992 16 14 22
0.228197 -0.411357 -0.882446 8.341551
17904 16 15 17
-0.465542 0.851586 0.240981 7.057763
18928 16 15 18
0.205693 -0.000889 -0.978616 6.536970
22000 16 15 21
0.087991 0.842709 0.531130 9.430219
23024 16 15 22
0.059692 0.734624 -0.675843 9.078575
24048 16 15 23
0.027048 0.218345 -0.975497 6.099876
22032 16 16 21
0.000004 0.000004 1.000000 10.814028
23056 16 16 22
0.000004 0.000004 -1.000000 10.543148
22064 16 17 21
-0.087985 -0.842709 0.531130 9.430223
23088 16 17 22
-0.059687 -0.734625 -0.675843 9.078580
24112 16 17 23
-0.027047 -0.218345 -0.975497 6.099878
13904 16 18 13
0.432494 0.896541 -0.095720 4.251885
14928 16 18 14
-0.688365 0.159645 -0.707579 3.793163
19024 16 18 18
-0.366594 -0.841618 -0.396595 5.683693
22096 16 18 21
-0.357582 -0.321370 0.876845 8.227276
23120 16 18 22
-0.228193 0.411352 -0.882450 8.341550
24144 16 18 23
0.004313 0.153114 -0.988199 5.806444
13936 16 19 13
0.534126 0.296529 -0.791694 5.245140
22128 16 19 21
-0.437276 -0.329105 0.836947 7.571250
23152 16 19 22
