5.000000
36 36 36
118.080002 118.080002 118.080002
28.080002 28.080002 28.080002
11.755250 308.325768 89.485533
-0.058356 0.726608 -0.684570 15.529494
17621 17 21 13
-0.302163 -0.737261 0.604271 16.754604
22841 17 22 17
0.430390 0.576311 -0.694716 15.450636
25469 17 23 19
-0.515206 0.751284 -0.412475 15.634302
28097 17 24 21
0.089716 -0.331110 -0.939317 10.527792
24245 17 25 18
0.587702 -0.795529 0.147448 13.353642
26837 17 25 20
0.209036 -0.781496 -0.587851 10.663531
28133 17 25 21
0.158197 -0.754017 -0.637520 7.135736
23742 18 11 18
-0.259673 0.595003 -0.760619 14.448448
26334 18 11 20
-0.238100 0.757884 -0.607387 11.761124
4338 18 12 3
0.630792 0.427791 0.647377 0.150229
27666 18 12 21
0.307039 -0.045017 -0.950632 9.554640
23814 18 13 18
0.436004 0.041070 -0.899007 15.708085
29034 18 14 22
0.283958 -0.039794 -0.958011 3.772585
17406 18 15 13
0.290875 0.494213 0.819235 14.989560
18702 18 15 14
0.352209 0.608296 0.711284 18.004335
22590 18 15 17
-0.175056 -0.799517 -0.574568 13.437593
13554 18 16 10
0.207296 0.975835 0.069094 14.003792
20034 18 16 15
-0.268826 -0.860277 -0.433193 16.012238
10998 18 17 8
-0.009434 -0.186527 0.982404 7.705497
13590 18 17 10
0.326356 -0.775231 0.540841 15.087736
16182 18 17 12
0.664794 0.150847 -0.731638 15.782726
16254 18 19 12
-0.653204 -0.146239 -0.742926 15.797121
12402 18 20 9
-0.038135 -0.721581 0.691278 11.772591
13698 18 20 10
-0.196834 -0.977456 0.076395 13.990735
14994 18 20 11
-0.274262 -0.957488 -0.089421 13.493902
20178 18 20 15
0.268359 0.859845 -0.434338 15.986821
20214 18 21 15
0.488232 -0.444121 -0.751256 18.013189
22806 18 21 17
0.176565 0.800757 -0.572375 13.467748
21546 18 22 16
0.251422 -0.711820 0.655819 16.409101
24174 18 23 18
-0.408594 -0.044252 -0.911643 15.733837
25470 18 23 19
-0.586094 0.422388 -0.691435 13.893561
28062 18 23 21
-0.491258 0.488479 -0.721148 7.740173
24210 18 24 18
-0.491941 -0.504979 -0.709218 14.673842
28098 18 24 21
-0.299917 0.041586 -0.953059 9.498076
24246 18 25 18
0.271794 -0.602006 -0.750811 14.466731
26838 18 25 20
0.238633 -0.753309 -0.612846 11.738875
26874 18 26 20
0.165123 -0.870995 -0.462712 6.801188
23743 19 11 18
-0.579915 0.801325 0.146889 13.372441
26335 19 11 20
-0.210969 0.783963 -0.583861 10.687758
27667 19 12 21
-0.094907 0.331451 -0.938687 10.590546
22519 19 13 17
-0.625817 0.580372 0.521077 15.337270
23815 19 13 18
-0.704905 -0.562308 0.432341 15.575217
25111 19 13 19
0.542416 -0.734860 -0.407143 15.672713
26407 19 13 20
0.526783 -0.426844 -0.735054 13.775332
28999 19 13 22
-0.000771 -0.162960 -0.986632 5.888421
14779 19 14 11
0.884550 0.464924 0.037639 6.906822
13519 19 15 10
0.649663 0.749032 0.129958 9.821063
18703 19 15 14
0.106075 0.994095 0.022886 18.604012
25183 19 15 19
0.593224 -0.743790 -0.307995 7.524421
14851 19 16 11
-0.022161 0.986517 0.162150 14.393880
20035 19 16 15
0.057536 -0.727382 -0.683817 15.550268
14887 19 17 11
-0.519450 0.047847 0.853160 16.772661
16183 19 17 12
0.812031 -0.494912 0.309301 17.606901
16219 19 18 12
0.840965 -0.262070 -0.473389 16.868729
18811 19 18 14
0.936093 0.022847 -0.351010 14.983883
16255 19 19 12
0.541116 -0.665359 -0.514287 15.924083
12403 19 20 9
-0.502337 -0.599099 0.623488 9.857558
13735 19 21 10
-0.072452 -0.990999 0.112565 6.912185
17623 19 21 13
-0.169579 -0.229757 0.958360 13.626702
21511 19 21 16
-0.159816 0.239088 -0.957755 16.471008
27991 19 21 21
0.983624 -0.045165 -0.174483 9.872689
29287 19 21 22
0.796674 -0.348138 -0.494076 7.564303
22843 19 22 17
-0.030901 0.792421 -0.609192 16.120911
20287 19 23 15
0.701880 -0.509705 0.497560 12.817408
20323 19 24 15
0.778687 -0.140454 0.611490 11.658954
21619 19 24 16
0.811161 0.219062 0.542244 14.682249
26803 19 24 20
-0.313024 0.482414 -0.818103 12.303092
24247 19 25 18
0.201602 0.212826 -0.956066 14.832104
25543 19 25 19
-0.392880 -0.201041 -0.897345 13.282274
25579 19 26 19
0.029942 -0.910617 -0.412164 10.254527
25040 20 11 19
-0.717218 0.674838 -0.173759 11.160499
21188 20 12 16
-0.408005 0.384679 0.827981 7.078055
22484 20 12 17
-0.560244 0.553206 0.616515 12.111412
16040 20 13 12
0.221291 0.972174 -0.076859 6.443502
26408 20 13 20
-0.633081 0.193536 -0.749502 13.377857
16076 20 14 12
0.503429 0.863145 -0.039236 12.623425
26444 20 14 20
-0.069044 -0.455540 -0.887534 13.332786
13520 20 15 10
0.889858 -0.312539 0.332375 13.213726
18704 20 15 14
-0.692293 0.710794 -0.124506 17.533264
20000 20 15 15
-0.622567 0.589598 -0.514572 16.126902
21296 20 15 16
-0.519764 -0.497993 -0.694153 14.357046
22592 20 15 17
-0.100783 -0.934555 -0.341246 13.078164
26480 20 15 20
0.384340 -0.890578 -0.243215 10.164708
27776 20 15 21
0.136973 -0.723014 -0.677118 8.031925
18740 20 16 14
-0.508540 -0.343331 -0.789627 18.319935
21332 20 16 16
0.159119 -0.551823 -0.818641 12.302480
13592 20 17 10
-0.653667 0.367603 0.661503 14.312184
21404 20 18 16
0.810114 0.280406 -0.514866 12.619396
13664 20 19 10
-0.386149 -0.361554 0.848627 14.533657
14960 20 19 11
-0.358537 -0.500225 0.788179 17.136814
24032 20 19 18
0.192551 0.924341 -0.329420 8.370133
13700 20 20 10
-0.254357 -0.669097 0.698291 11.566905
22772 20 20 17
-0.040207 0.912479 -0.407143 13.501516
25364 20 20 19
0.461426 0.886897 -0.022357 12.822462
29252 20 20 22
0.511969 0.858161 0.038050 11.943705
25400 20 21 19
0.919665 0.372598 0.124043 15.936934
29288 20 21 22
0.518709 -0.687278 -0.508517 12.158546
17660 20 22 13
0.122539 -0.537690 0.834190 11.230272
18956 20 22 14
-0.213455 -0.804534 0.554222 14.567479
22844 20 22 17
-0.339979 0.846761 0.409157 16.157648
25436 20 22 19
0.918410 -0.186070 -0.349143 15.969324
22880 20 23 17
0.161410 0.020827 0.986668 16.572771
25472 20 23 19
0.756920 -0.168348 -0.631452 15.423758
20324 20 24 15
0.232508 -0.084154 0.968947 14.722993
21620 20 24 16
0.159286 0.817715 0.553145 16.341539
24212 20 24 18
0.843919 -0.346112 -0.409887 16.285576
28100 20 24 21
-0.160521 -0.118795 -0.979857 6.785923
21656 20 25 16
-0.173778 -0.769069 0.615089 15.855937
22952 20 25 17
-0.274784 -0.922949 -0.269553 16.471846
24248 20 25 18
0.077958 -0.472149 -0.878065 15.217134
22988 20 26 17
-0.238007 -0.970375 0.041545 13.525368
24284 20 26 18
-0.347415 -0.841833 -0.413062 12.324180
23024 20 27 17
-0.087118 -0.995949 0.022295 6.779596
23781 21 12 18
-0.857000 0.491267 0.155587 9.752656
25077 21 12 19
-0.847196 0.493581 -0.196562 9.729605
13449 21 13 10
-0.127467 0.990989 -0.041149 7.897218
22521 21 13 17
-0.756786 0.489479 0.433226 11.253267
23817 21 13 18
-0.873777 0.482697 0.059297 12.677229
9597 21 14 7
0.093913 0.092033 0.991317 5.025023
10893 21 14 8
-0.076808 0.376392 0.923271 9.418679
12189 21 14 9
-0.553091 0.642535 0.530320 12.165446
13485 21 14 10
-0.657959 0.718146 0.226621 13.614558
21261 21 14 16
-0.759907 0.381746 0.526129 10.180243
22557 21 14 17
-0.941569 -0.080211 0.327131 13.006577
23853 21 14 18
-0.961118 -0.260768 0.090844 13.831043
25149 21 14 19
-0.954883 -0.104626 -0.277944 13.895044
12225 21 15 9
-0.622787 -0.671299 0.401864 11.350144
14817 21 15 11
-0.772567 -0.539267 0.335159 14.372332
16113 21 15 12
-0.957084 0.146419 -0.250103 14.591497
21297 21 15 16
-0.995346 0.049155 -0.082886 11.444332
22593 21 15 17
-0.799020 -0.587596 -0.127665 10.906406
16149 21 16 12
-0.917971 -0.262176 0.297646 13.903546
17445 21 16 13
-0.958243 0.249884 0.139027 15.071915
20037 21 16 15
-0.755053 0.277940 -0.593839 13.785570
21333 21 16 16
-0.639958 0.249845 -0.726658 11.602774
25221 21 16 19
0.419848 -0.796121 0.435796 8.955589
29109 21 16 22
0.872080 -0.163015 -0.461414 5.843103
13593 21 17 10
-0.846159 0.255677 0.467594 11.401734
18777 21 17 14
-0.493629 0.680415 -0.541633 17.461369
22665 21 17 17
0.102912 0.341558 -0.934209 10.032761
26553 21 17 20
0.807328 -0.583427 -0.088514 6.606777
17517 21 18 13
-0.344023 0.778855 0.524436 19.273434
18813 21 18 14
0.054993 0.330714 -0.942127 18.842176
21405 21 18 16
0.620735 0.257262 -0.740611 15.462993
22701 21 18 17
0.217023 0.092446 -0.971779 11.415888
16257 21 19 12
-0.210091 0.111750 0.971274 18.731401
17553 21 19 13
0.447786 -0.801925 -0.395480 20.208725
20145 21 19 15
0.390561 -0.275302 -0.878448 17.055130
30513 21 19 23
0.147712 0.985899 0.078644 9.416127
33105 21 19 25
0.585504 0.726312 -0.360078 8.070936
14997 21 20 11
-0.366054 -0.573244 0.733073 13.826060
16293 21 20 12
0.008254 -0.925815 0.377886 16.453772
17589 21 20 13
0.237451 -0.970116 0.049920 17.506018
21477 21 20 16
-0.291003 0.002217 -0.956719 14.271029
24069 21 20 18
-0.398060 0.915227 -0.062511 11.593943
26661 21 20 20
-0.136280 0.979052 -0.151278 13.272870
30549 21 20 23
-0.767355 0.262520 0.585020 12.808949
33141 21 20 25
0.555526 -0.355702 -0.751577 9.232691
17625 21 21 13
0.132834 -0.737492 0.662164 13.958687
22809 21 21 17
-0.421402 0.810308 0.407212 14.885509
27993 21 21 21
-0.569100 -0.185127 -0.801158 14.308578
29289 21 21 22
-0.768856 -0.501558 -0.396611 11.392451
30585 21 21 23
-0.452018 -0.867500 -0.207662 9.952018
29325 21 22 22
-0.270485 -0.831191 -0.485757 6.931551
20289 21 23 15
-0.755153 -0.109330 0.646367 13.991948
22881 21 23 17
-0.509223 0.534603 0.674457 15.798241
26769 21 23 20
0.212728 -0.106005 -0.971344 13.701214
20325 21 24 15
-0.619405 -0.236728 0.748530 13.642740
24213 21 24 18
0.301973 -0.927040 -0.222283 18.370398
25545 21 25 19
-0.140612 -0.840806 -0.522756 12.206214
26841 21 25 20
-0.159761 -0.739556 -0.653860 8.551783
26410 22 13 20
0.168277 0.941443 -0.292177 10.239798
9598 22 14 7
-0.523296 0.149384 0.838955 4.107672
10894 22 14 8
-0.919370 0.295893 0.259242 6.552625
26446 22 14 20
0.584468 0.489372 -0.647234 12.687379
10930 22 15 8
-0.771781 -0.550256 0.318704 5.621940
16114 22 15 12
-0.960480 0.060002 -0.271804 7.756911
27778 22 15 21
0.844660 0.084761 -0.528551 12.188468
29074 22 15 22
0.511271 0.098255 -0.853784 9.388478
16150 22 16 12
-0.993609 -0.067277 0.090638 7.384605
22630 22 16 17
-0.534469 0.512364 -0.672180 7.339019
26518 22 16 20
0.573585 -0.810127 -0.121223 12.171895
