5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
0.553268 -0.524173 -0.647407 8.207315
61690 10 37 26
0.497430 -0.464453 -0.732698 6.170993
63994 10 37 27
0.340745 -0.499531 -0.796468 3.681552
50218 10 38 21
0.860345 0.250533 0.443892 5.956518
52522 10 38 22
0.972345 0.040619 0.229989 7.512457
54826 10 38 23
0.974204 -0.223556 -0.030805 8.038432
57130 10 38 24
0.727599 -0.615908 -0.302086 7.389351
59434 10 38 25
0.490552 -0.749775 -0.444067 6.199098
47962 10 39 20
0.667063 -0.114293 0.736182 3.784854
50266 10 39 21
0.924128 -0.132593 0.358340 6.216327
54874 10 39 23
0.937956 -0.269025 -0.218780 7.104867
52618 10 40 22
0.840497 -0.541330 0.022961 5.713941
54922 10 40 23
0.677741 -0.669287 -0.304504 5.109464
61259 11 28 26
0.881261 0.409397 0.236163 6.123611
63563 11 28 27
0.910942 0.390226 -0.133819 6.281394
61307 11 29 26
0.807768 0.530786 0.256472 8.021990
65915 11 29 28
0.875318 0.340086 -0.343744 6.731483
59051 11 30 25
0.268719 0.511454 0.816214 8.041263
61355 11 30 26
0.825436 0.521782 0.215403 9.909901
65963 11 30 28
0.810132 0.377737 -0.448330 8.620719
59099 11 31 25
0.170132 0.222661 0.959936 9.312089
61403 11 31 26
0.916576 -0.097342 0.387830 10.453138
63707 11 31 27
0.967647 0.222708 0.118579 11.084654
66011 11 31 28
0.819300 0.175195 -0.545943 10.081425
56843 11 32 24
-0.064939 0.326809 0.942857 7.032213
59147 11 32 25
0.204998 0.186993 0.960734 9.556430
63755 11 32 27
0.966260 -0.046475 0.253342 11.354590
66059 11 32 28
0.792050 -0.118439 -0.598857 10.231107
68363 11 32 29
0.667349 -0.144455 -0.730601 6.121542
56891 11 33 24
-0.142278 0.301709 0.942724 8.336755
59195 11 33 25
0.638587 -0.555714 -0.532343 9.659804
61499 11 33 26
0.757603 -0.381162 0.529862 9.774740
63803 11 33 27
0.860531 -0.509393 0.002175 10.587946
66107 11 33 28
0.644118 -0.402480 -0.650478 8.814159
56939 11 34 24
-0.526331 0.056274 0.848415 8.879793
59243 11 34 25
-0.768038 -0.474648 -0.429915 9.285388
61547 11 34 26
0.440873 -0.870362 0.219320 9.059271
63851 11 34 27
0.668691 -0.615482 -0.417173 8.800572
66155 11 34 28
0.482885 -0.525641 -0.700374 6.356565
54683 11 35 23
-0.591344 0.283534 0.754931 6.757912
56987 11 35 24
-0.947276 -0.071361 0.312370 8.805235
59291 11 35 25
-0.937696 -0.257172 -0.233644 8.664817
61595 11 35 26
-0.764930 -0.626948 -0.147712 8.351886
63899 11 35 27
0.258481 -0.487335 -0.834081 7.228328
52427 11 36 22
-0.393592 0.621326 0.677524 5.872114
54731 11 36 23
-0.833129 0.378469 0.403308 7.919683
57035 11 36 24
-0.997865 -0.062266 -0.019731 8.583348
59339 11 36 25
-0.951648 -0.186329 -0.244229 8.002273
63947 11 36 27
-0.117159 -0.514456 -0.849476 5.737289
50171 11 37 21
-0.009988 0.698742 0.715304 5.769693
52475 11 37 22
-0.192324 0.786167 0.587327 8.474416
54779 11 37 23
-0.827702 0.543948 -0.137949 9.219277
57083 11 37 24
-0.932219 -0.068089 -0.355432 8.391426
59387 11 37 25
-0.910867 -0.244849 -0.332221 7.430359
61691 11 37 26
-0.538992 -0.539723 -0.646673 6.146671
63995 11 37 27
-0.233804 -0.598238 -0.766451 3.795663
50219 11 38 21
0.099384 0.536827 0.837818 8.505663
52523 11 38 22
0.227927 0.779423 0.583566 10.309909
54827 11 38 23
-0.200384 0.165116 -0.965703 9.973577
61739 11 38 26
-0.287260 -0.620573 -0.729638 4.261056
47963 11 39 20
0.041038 -0.101666 0.993972 5.464717
50267 11 39 21
0.161605 -0.283106 0.945376 9.067597
52571 11 39 22
0.215434 -0.975529 0.043956 10.246612
54875 11 39 23
-0.050526 -0.686215 -0.725642 9.367578
59483 11 39 25
-0.124118 -0.702908 -0.700367 4.373515
48011 11 40 20
0.021736 -0.501779 0.864723 4.120274
50315 11 40 21
0.036438 -0.827685 0.560008 7.145243
52619 11 40 22
-0.070375 -0.983985 -0.163772 7.802285
54923 11 40 23
-0.149290 -0.884163 -0.442684 6.397004
57227 11 40 24
-0.115896 -0.805163 -0.581619 4.106304
50363 11 41 21
-0.048329 -0.955699 0.290352 3.604371
52667 11 41 22
-0.099450 -0.975001 -0.198702 3.704186
53820 12 17 23
0.910363 0.286232 0.298848 2.387132
60828 12 19 26
0.955902 0.095822 -0.277613 3.706485
70044 12 19 30
0.879528 0.222249 -0.420756 0.869195
60876 12 20 26
0.893922 -0.128491 -0.429410 3.635113
60972 12 22 26
0.921922 -0.270288 -0.277495 2.675710
67980 12 24 29
0.969553 0.141026 -0.200197 3.251193
58812 12 25 25
0.784217 0.548863 0.289402 3.432507
63420 12 25 27
0.908496 0.417772 -0.010056 4.867887
61164 12 26 26
0.831180 0.502872 0.237192 6.281877
70380 12 26 30
0.837775 0.292318 -0.461176 3.710169
61212 12 27 26
0.840268 0.439969 0.316824 7.975613
63516 12 27 27
0.900411 0.434880 -0.011765 8.492889
65820 12 27 28
0.913422 0.360927 -0.188129 7.949229
56652 12 28 24
0.744654 -0.098736 0.660107 4.974887
58956 12 28 25
0.711948 0.125537 0.690920 7.350245
61260 12 28 26
0.737877 0.407575 0.537978 9.291775
63564 12 28 27
0.906818 0.421257 0.014981 10.071902
65868 12 28 28
0.918048 0.321329 -0.232240 9.518209
70476 12 28 30
0.883703 0.296449 -0.362197 6.752749
61308 12 29 26
0.425059 0.366346 0.827717 10.255418
63612 12 29 27
0.880211 0.468953 0.072875 11.207388
65916 12 29 28
0.907781 0.334057 -0.253651 10.808666
68220 12 29 29
0.931988 0.123556 -0.340781 9.456961
70524 12 29 30
0.915265 -0.034591 -0.401365 7.507007
72828 12 29 31
0.803126 -0.034369 -0.594817 5.086003
56748 12 30 24
-0.154837 0.091618 0.983683 4.220577
59052 12 30 25
-0.290640 0.145720 0.945671 8.082235
61356 12 30 26
-0.254771 0.106484 0.961120 10.823876
63660 12 30 27
0.588886 0.567045 0.575910 12.086882
65964 12 30 28
0.819250 0.417169 -0.393446 11.984962
68268 12 30 29
0.831604 0.097960 -0.546662 9.881091
59100 12 31 25
-0.559097 0.076327 0.825582 8.457177
61404 12 31 26
-0.398148 -0.103721 0.911439 10.727980
63708 12 31 27
0.111377 0.226131 0.967709 12.595089
66012 12 31 28
0.795547 0.361641 -0.486128 13.058980
68316 12 31 29
0.744641 0.089867 -0.661388 10.519691
70620 12 31 30
0.826626 0.000290 -0.562751 6.947499
56844 12 32 24
-0.456811 0.270349 0.847487 5.732542
59148 12 32 25
-0.546481 0.203227 0.812439 8.882171
63756 12 32 27
0.299734 0.028193 0.953606 12.875751
66060 12 32 28
0.758257 -0.253874 -0.600495 13.228215
68364 12 32 29
0.694416 -0.206918 -0.689181 10.229070
56892 12 33 24
-0.580335 0.130666 0.803827 6.802386
59196 12 33 25
-0.682110 -0.359005 0.637057 8.969233
63804 12 33 27
0.495070 -0.692059 0.525319 12.255638
66108 12 33 28
0.544519 -0.610021 -0.575651 11.628054
56940 12 34 24
-0.822832 -0.278592 0.495312 6.486521
59244 12 34 25
-0.728626 -0.663589 0.169569 7.417021
63852 12 34 27
0.275114 -0.961408 0.002664 10.026487
66156 12 34 28
0.389102 -0.725712 -0.567399 8.383781
56988 12 35 24
-0.936147 -0.301376 0.181110 5.169110
63900 12 35 27
-0.128432 -0.913996 -0.384858 7.185412
57036 12 36 24
-0.999283 -0.032931 -0.018674 4.394488
63948 12 36 27
-0.446066 -0.714397 -0.539131 4.591898
52476 12 37 22
-0.806987 0.549561 0.216231 5.919727
54780 12 37 23
-0.868662 0.470758 -0.154316 6.036057
61692 12 37 26
-0.880734 -0.391826 -0.266044 3.854382
50220 12 38 21
-0.824136 0.303937 0.477935 6.360417
52524 12 38 22
-0.972673 0.193397 0.128474 7.857049
54828 12 38 23
-0.956931 0.148423 -0.249506 7.621396
57132 12 38 24
-0.830197 0.108472 -0.546815 6.000366
59436 12 38 25
-0.843084 -0.171358 -0.509751 4.198464
47964 12 39 20
-0.643638 -0.096007 0.759284 3.959876
50268 12 39 21
-0.904001 -0.147828 0.401159 6.751333
52572 12 39 22
-0.963190 -0.268249 -0.017545 7.620135
54876 12 39 23
-0.872754 -0.413567 -0.259351 6.908958
57180 12 39 24
-0.709987 -0.483220 -0.512266 5.171350
50316 12 40 21
-0.779964 -0.544370 0.308734 5.050547
52620 12 40 22
-0.782823 -0.604897 -0.145903 5.347208
56077 13 16 24
0.332866 0.938773 0.088915 3.138873
58381 13 16 25
0.523955 0.826251 -0.206836 3.033162
62989 13 16 27
0.842704 0.452805 -0.291233 1.773010
53821 13 17 23
0.641346 0.655314 0.399047 4.703337
49261 13 18 21
0.899139 0.359805 0.249176 2.526463
53869 13 18 23
0.873116 0.230341 0.429664 6.238780
56173 13 18 24
0.933425 0.358147 -0.021165 7.002767
60781 13 18 26
0.813518 0.472165 -0.339484 6.176725
63085 13 18 27
0.670725 0.217790 -0.709010 4.295399
47005 13 19 20
0.917962 0.323334 0.229785 3.105071
53917 13 19 23
0.940758 0.004023 0.339055 6.708435
56221 13 19 24
0.994514 0.018994 0.102861 7.880765
58525 13 19 25
0.991920 0.116890 -0.049301 8.063277
60829 13 19 26
0.837389 0.001446 -0.546606 7.011362
74653 13 19 32
0.661111 0.483969 -0.573329 1.103560
56269 13 20 24
0.957882 -0.234097 0.166315 7.253438
58573 13 20 25
0.964205 -0.258402 -0.059466 7.774492
60877 13 20 26
0.722593 -0.296542 -0.624438 6.407316
67789 13 20 29
0.937474 0.211157 -0.276688 2.732126
74701 13 20 32
0.924212 -0.184036 -0.334607 1.186430
40189 13 21 17
0.864366 0.408815 0.292816 5.111573
42493 13 21 18
0.901736 0.422698 0.090541 6.093998
44797 13 21 19
0.891612 0.451538 -0.033800 6.240571
47101 13 21 20
0.945509 0.258764 -0.197621 5.664816
58621 13 21 25
0.820437 -0.571549 -0.014665 6.189718
60925 13 21 26
0.637372 -0.490890 -0.593956 5.148496
65533 13 21 28
0.949232 0.222553 -0.222325 3.926459
37933 13 22 16
0.871375 0.360013 0.333311 5.600995
44845 13 22 19
0.990748 -0.050491 -0.125971 7.245224
47149 13 22 20
0.935366 -0.132633 -0.327870 6.000438
54061 13 22 23
0.888272 -0.445705 -0.110995 3.902004
65581 13 22 28
0.995442 0.095155 -0.006398 4.332531
67885 13 22 29
0.728667 0.431403 -0.531918 3.584696
37981 13 23 16
0.953722 0.178507 0.241970 7.269559
42589 13 23 18
0.990185 -0.083654 -0.111960 7.202531
61021 13 23 26
0.980116 0.189120 0.060050 3.715726
67933 13 23 29
0.747867 0.595765 -0.292846 4.946451
35725 13 24 15
0.846254 0.006192 0.532744 5.602069
38029 13 24 16
0.984906 -0.111124 0.132710 7.576903
40333 13 24 17
0.990257 -0.103836 -0.092782 7.529821
42637 13 24 18
0.977390 -0.083616 -0.194209 6.691610
63373 13 24 27
0.698015 0.652751 0.294434 5.958106
65677 13 24 28
0.832217 0.548140 0.083406 6.610756
67981 13 24 29
0.896177 0.381495 -0.226556 6.457029
70285 13 24 30
0.838411 0.302425 -0.453438 5.116079
72589 13 24 31
0.834805 0.250242 -0.490387 3.338861
38077 13 25 16
0.929275 -0.328119 0.169665 6.105242
42685 13 25 18
0.946830 -0.193220 -0.257252 5.980926
44989 13 25 19
0.813128 -0.313135 -0.490682 4.109314
56509 13 25 24
0.488978 0.683477 0.541996 4.326613
63421 13 25 27
0.799327 0.546901 0.248949 8.135876
68029 13 25 29
0.917727 0.314357 -0.242811 7.537548
40429 13 26 17
0.992947 -0.113873 0.033007 5.840622
56557 13 26 24
0.663396 0.469636 0.582536 5.946293
58861 13 26 25
0.580546 0.648641 0.492169 7.251884
61165 13 26 26
0.529850 0.611990 0.587135 8.604365
63469 13 26 27
0.801340 0.553995 0.225707 9.870153
65773 13 26 28
0.837917 0.528607 -0.135904 9.841930
68077 13 26 29
0.832140 0.472046 -0.291059 9.123576
70381 13 26 30
0.759091 0.327997 -0.562316 7.276293
38173 13 27 16
0.883879 -0.171506 0.435137 4.429443
40477 13 27 17
0.965082 -0.249306 -0.080389 5.180987
54301 13 27 23
0.780760 0.246644 0.574091 5.290284
56605 13 27 24
0.725418 0.348205 0.593736 7.098737
58909 13 27 25
0.514072 0.403157 0.757096 8.277186
63517 13 27 27
0.688952 0.420928 0.590055 11.053903
65821 13 27 28
0.866202 0.494915 -0.068951 11.408421
68125 13 27 29
0.820973 0.452899 -0.347685 10.815030
70429 13 27 30
0.703284 0.406321 -0.583347 8.897008
56653 13 28 24
0.537083 -0.469745 0.700629 7.074167
58957 13 28 25
-0.185053 -0.367716 0.911340 8.376618
61261 13 28 26
-0.419384 0.016524 0.907659 9.806958
63565 13 28 27
-0.094305 0.149257 0.984291 11.412043
65869 13 28 28
0.847652 0.430563 0.310003 12.165323
68173 13 28 29
0.868396 0.454656 -0.197929 12.190293
70477 13 28 30
0.712617 0.407116 -0.571343 10.767440
72781 13 28 31
0.601323 0.296989 -0.741760 7.625361
56701 13 29 24
0.097834 -0.731279 0.675026 5.152829
59005 13 29 25
-0.454912 -0.477636 0.751611 7.357517
61309 13 29 26
-0.643796 -0.134121 0.753352 9.651894
63613 13 29 27
-0.599681 0.005172 0.800222 11.528001
65917 13 29 28
0.386527 0.367583 0.845860 12.658537
68221 13 29 29
0.970703 0.200475 -0.132460 13.076368
70525 13 29 30
0.815003 0.067082 -0.575561 11.755760
72829 13 29 31
0.641840 0.086107 -0.761989 8.619914
59053 13 30 25
-0.620684 -0.229635 0.749680 6.033332
61357 13 30 26
-0.658776 -0.125186 0.741851 9.114002
63661 13 30 27
-0.637486 0.011832 0.770371 11.480650
65965 13 30 28
-0.173776 0.359047 0.916999 13.012409
68269 13 30 29
0.961431 0.093356 -0.258718 13.328426
70573 13 30 30
0.867940 -0.007906 -0.496606 11.740319
72877 13 30 31
0.764263 0.005650 -0.644880 8.774014
75181 13 30 32
0.587569 0.023153 -0.808843 4.833741
61405 13 31 26
-0.541302 0.180456 0.821235 9.152133
63709 13 31 27
-0.496899 0.266990 0.825716 11.849886
66013 13 31 28
-0.450593 0.488028 0.747525 13.596393
68317 13 31 29
0.865477 0.058824 -0.497483 13.579123
70621 13 31 30
0.861548 -0.037979 -0.506254 11.711765
72925 13 31 31
0.791112 -0.033576 -0.610750 8.726278
61453 13 32 26
-0.315754 0.329543 0.889776 10.220071
63757 13 32 27
-0.301194 0.368585 0.879447 12.773396
66061 13 32 28
-0.462111 0.288591 0.838552 14.063880
68365 13 32 29
0.740914 -0.248666 -0.623868 13.336997
70669 13 32 30
0.842129 -0.159186 -0.515247 11.224199
72973 13 32 31
0.779469 -0.126729 -0.613489 8.291573
75277 13 32 32
0.616800 -0.114691 -0.778719 4.360220
56893 13 33 24
-0.646900 0.029494 0.762004 4.077793
59197 13 33 25
-0.506252 -0.219623 0.833951 7.268997
61501 13 33 26
-0.081951 -0.296268 0.951583 10.443685
63805 13 33 27
0.196736 -0.424073 0.884000 12.959163
66109 13 33 28
0.608928 -0.734304 -0.300007 13.446957
68413 13 33 29
0.742232 -0.498609 -0.447751 12.085026
70717 13 33 30
0.789717 -0.393936 -0.470279 9.956388
73021 13 33 31
0.693642 -0.375452 -0.614733 6.945325
56941 13 34 24
-0.739281 -0.369117 0.563219 3.418115
59245 13 34 25
-0.403422 -0.667861 0.625469 5.382640
61549 13 34 26
0.033608 -0.622551 0.781857 8.418298
63853 13 34 27
0.354821 -0.870526 0.341008 10.987482
66157 13 34 28
0.541856 -0.790568 -0.285297 10.721117
68461 13 34 29
0.631743 -0.698809 -0.335509 8.935349
70765 13 34 30
0.605540 -0.682874 -0.408661 6.772704
61597 13 35 26
-0.030404 -0.688139 0.724942 5.625585
63901 13 35 27
0.226437 -0.973047 0.043644 7.342005
57133 13 38 24
-0.953939 0.029951 -0.298503 2.835762
65198 14 14 28
0.435371 0.810399 -0.392054 1.175911
65246 14 15 28
0.720782 0.485280 -0.494951 2.356029
44558 14 16 19
0.708334 0.625739 0.326671 0.830614
62990 14 16 27
0.955020 0.295789 -0.021119 3.756879
49214 14 17 21
0.654510 0.529887 0.539292 3.538701
53822 14 17 23
-0.000738 0.988830 0.149045 5.726851
56126 14 17 24
-0.130498 0.991114 0.025771 5.993560
58430 14 17 25
-0.037932 0.995275 -0.089379 5.928447
60734 14 17 26
0.189355 0.944418 -0.268737 5.398747
67646 14 17 29
0.948265 0.316209 0.028394 3.700027
72254 14 17 31
0.475081 0.382043 -0.792680 2.629505
51566 14 18 22
0.694247 0.476616 0.539312 6.989235
53870 14 18 23
0.323116 0.827414 0.459327 8.826468
56174 14 18 24
0.199888 0.977636 0.065367 9.703624
58478 14 18 25
0.247638 0.929639 -0.272850 9.324782
60782 14 18 26
0.218812 0.810215 -0.543758 7.999243
63086 14 18 27
0.496267 0.457029 -0.738135 6.112380
69998 14 18 30
0.991070 -0.086692 -0.101319 4.255330
72302 14 18 31
0.486818 -0.078805 -0.869941 3.010490
47006 14 19 20
0.731433 0.599500 0.324969 6.165812
49310 14 19 21
0.840716 0.495026 0.219420 7.096882
51614 14 19 22
0.783400 0.346980 0.515644 8.570653
53918 14 19 23
0.714866 0.339996 0.611040 10.788656
56222 14 19 24
0.878588 0.450014 0.159909 12.068077
58526 14 19 25
0.766398 0.379462 -0.518308 11.533932
60830 14 19 26
0.598441 0.156816 -0.785670 9.587325
40142 14 20 17
0.532398 0.726184 0.434982 5.746283
42446 14 20 18
0.678298 0.730874 0.075729 6.858245
47054 14 20 20
0.881155 0.434741 0.185921 8.378567
49358 14 20 21
0.943173 0.320616 0.087350 8.831544
51662 14 20 22
0.932999 0.158700 0.322996 9.638836
53966 14 20 23
0.897587 -0.262388 0.354245 10.894450
56270 14 20 24
0.872861 -0.477517 0.100455 11.763764
58574 14 20 25
0.709528 -0.504879 -0.491597 11.118379
60878 14 20 26
0.588880 -0.487016 -0.645009 8.843703
70094 14 20 30
0.931215 0.071634 -0.357362 3.525054
40190 14 21 17
0.608094 0.698143 0.377913 9.217440
42494 14 21 18
0.707883 0.705309 0.037960 10.204192
44798 14 21 19
0.791167 0.611264 -0.020295 10.133276
47102 14 21 20
0.953389 0.289112 -0.086393 9.980474
49406 14 21 21
0.998406 0.030750 -0.047327 9.626061
51710 14 21 22
0.980956 -0.194027 -0.008930 9.609299
54014 14 21 23
0.838312 -0.540294 -0.072910 9.392591
56318 14 21 24
0.721456 -0.692453 -0.003209 9.335273
58622 14 21 25
0.518625 -0.737290 -0.432932 8.609145
63230 14 21 27
0.907908 -0.270285 0.320391 6.332636
65534 14 21 28
0.788575 0.412777 -0.455812 6.291657
35630 14 22 15
0.536282 0.456240 0.710103 6.653539
37934 14 22 16
0.673205 0.552535 0.491427 10.589506
40238 14 22 17
0.829012 0.535097 0.162509 12.439955
42542 14 22 18
0.911727 0.386237 -0.139911 12.489531
44846 14 22 19
0.926282 0.145428 -0.347639 11.656645
47150 14 22 20
0.887194 -0.170979 -0.428548 10.267904
49454 14 22 21
0.901089 -0.365274 -0.233695 8.932541
51758 14 22 22
0.830093 -0.526997 -0.182266 8.166940
54062 14 22 23
0.756482 -0.609407 -0.237397 7.261550
56366 14 22 24
0.730232 -0.675421 -0.102799 6.604286
58670 14 22 25
0.571792 -0.732749 -0.368963 6.045324
65582 14 22 28
0.988562 -0.024389 -0.148829 6.836991
72494 14 22 31
0.982639 0.162008 -0.090410 4.530704
37982 14 23 16
0.843249 0.226054 0.487679 12.876737
40286 14 23 17
0.996515 0.062467 -0.055284 13.919587
42590 14 23 18
0.935373 -0.109391 -0.336321 12.935014
44894 14 23 19
0.812753 -0.316282 -0.489283 11.111481
47198 14 23 20
0.717827 -0.473247 -0.510648 8.797760
33422 14 24 14
0.612146 0.107723 0.783373 5.839990
35726 14 24 15
0.708801 0.038876 0.704336 10.188226
38030 14 24 16
0.929875 -0.156228 0.333053 13.111217
40334 14 24 17
0.966309 -0.210657 -0.147884 13.405257
42638 14 24 18
0.888896 -0.208955 -0.407678 12.023782
44942 14 24 19
0.722758 -0.329791 -0.607338 9.483680
47246 14 24 20
0.619682 -0.493407 -0.610364 6.413723
61070 14 24 26
0.357929 0.682291 0.637469 6.228831
63374 14 24 27
0.246693 0.855153 0.455911 7.682356
65678 14 24 28
0.383275 0.912549 0.142668 8.492448
67982 14 24 29
0.545462 0.836832 -0.046730 8.592556
70286 14 24 30
0.781562 0.537588 -0.316480 8.096832
72590 14 24 31
0.826343 0.240994 -0.508998 6.593625
74894 14 24 32
0.755734 0.136385 -0.640519 4.316645
33470 14 25 14
0.590445 -0.169533 0.789071 5.681683
35774 14 25 15
0.754347 -0.376230 0.537970 9.190341
38078 14 25 16
0.849818 -0.456149 0.264078 11.390580
40382 14 25 17
0.960267 -0.279084 -0.000103 12.174865
42686 14 25 18
0.886241 -0.185007 -0.424675 11.073437
44990 14 25 19
0.703931 -0.269152 -0.657297 7.962775
47294 14 25 20
0.648622 -0.331944 -0.684911 4.528187
56510 14 25 24
-0.125629 0.816357 0.563719 4.805869
58814 14 25 25
-0.163746 0.726044 0.667867 5.940204
63422 14 25 27
0.127230 0.735121 0.665891 9.755706
65726 14 25 28
0.470452 0.882003 -0.027293 10.299696
68030 14 25 29
0.762810 0.611651 -0.209770 10.114635
70334 14 25 30
0.802805 0.241689 -0.545060 9.191133
72638 14 25 31
0.757400 0.059509 -0.650234 7.072639
33518 14 26 14
0.556572 -0.401527 0.727327 4.390616
35822 14 26 15
0.787644 -0.433786 0.437545 6.914311
40430 14 26 17
0.940247 -0.276505 0.198695 10.653730
42734 14 26 18
0.896099 -0.185904 -0.403045 9.968227
56558 14 26 24
-0.273306 0.900892 0.337190 6.551239
58862 14 26 25
-0.448582 0.664190 0.598019 7.400232
61166 14 26 26
-0.193193 0.439806 0.877067 9.063318
63470 14 26 27
-0.381041 0.409775 0.828790 10.781499
65774 14 26 28
-0.388290 0.920922 0.033679 11.214066
68078 14 26 29
0.418441 0.753901 -0.506498 11.027609
70382 14 26 30
0.610231 0.283920 -0.739599 9.843445
72686 14 26 31
0.681069 0.233338 -0.694045 7.568414
35870 14 27 15
0.704994 -0.335928 0.624608 5.344002
38174 14 27 16
0.808921 -0.180984 0.559367 7.755963
40478 14 27 17
0.952272 -0.231678 0.198756 9.565283
42782 14 27 18
0.914092 -0.193896 -0.356147 8.900835
49694 14 27 21
0.862807 0.125636 0.489674 4.741035
51998 14 27 22
0.889199 0.175601 0.422480 6.954587
54302 14 27 23
0.919279 0.389339 0.057797 7.976293
58910 14 27 25
-0.644237 0.154152 0.749130 8.181142
61214 14 27 26
-0.432824 -0.232235 0.871051 9.373796
63518 14 27 27
-0.779193 -0.215508 0.588571 10.816820
65822 14 27 28
-0.922735 0.133355 0.361629 11.628663
68126 14 27 29
-0.641053 0.702441 -0.309236 11.817864
70430 14 27 30
0.207682 0.609701 -0.764940 10.780191
72734 14 27 31
0.607776 0.411812 -0.678984 8.799487
75038 14 27 32
0.696234 0.257819 -0.669916 5.875610
38222 14 28 16
0.684272 -0.545106 0.484389 6.213536
40526 14 28 17
0.832340 -0.549098 0.075505 7.671668
42830 14 28 18
0.861729 -0.436239 -0.259073 6.988418
49742 14 28 21
0.825820 -0.340379 0.449626 4.231833
52046 14 28 22
0.754587 -0.434124 0.492071 6.285777
54350 14 28 23
0.798887 -0.567406 0.199576 7.661253
56654 14 28 24
0.348876 -0.928728 -0.125495 7.758070
58958 14 28 25
-0.477179 -0.867511 0.140444 7.665867
63566 14 28 27
-0.764124 -0.232659 0.601651 10.230253
65870 14 28 28
-0.783595 0.041917 0.619857 11.760002
68174 14 28 29
-0.692323 0.684284 0.229006 12.821266
70478 14 28 30
0.031178 0.780434 -0.624460 12.307805
72782 14 28 31
0.545612 0.365399 -0.754182 10.279084
75086 14 28 32
0.701872 0.163505 -0.693284 6.933187
52094 14 29 22
0.646467 -0.659820 0.383038 4.098613
54398 14 29 23
0.510505 -0.848161 0.141446 5.068813
56702 14 29 24
0.136270 -0.987916 0.073846 5.368205
59006 14 29 25
-0.388622 -0.849581 0.356630 5.856912
63614 14 29 27
-0.743395 -0.124192 0.657221 9.700413
65918 14 29 28
-0.659407 -0.000084 0.751786 11.817477
68222 14 29 29
-0.479064 0.460464 0.747309 13.811033
70526 14 29 30
0.343120 0.638040 -0.689329 13.772730
72830 14 29 31
0.527992 0.234222 -0.816311 11.399384
75134 14 29 32
0.656065 0.095785 -0.748601 7.593222
63662 14 30 27
-0.654096 0.107129 0.748787 9.629599
65966 14 30 28
-0.641165 0.027526 0.766909 11.831017
68270 14 30 29
-0.276142 0.045197 0.960053 14.249578
70574 14 30 30
0.766367 0.269758 -0.583020 14.689363
72878 14 30 31
0.552315 0.135821 -0.822496 12.216086
61406 14 31 26
-0.318912 0.254215 0.913055 7.350709
63710 14 31 27
-0.563190 0.359637 0.743961 10.307261
66014 14 31 28
-0.751356 0.179951 0.634887 12.105892
68318 14 31 29
-0.451978 -0.190432 0.871465 14.052752
