5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
9.920377 317.603329 113.533522
0.139483 -0.958278 -0.249494 5.161485
72980 20 32 31
0.165541 0.030761 -0.985723 2.156178
77061 21 21 33
0.922523 0.306873 0.234051 11.116872
79365 21 21 34
0.849975 0.055345 -0.523907 10.022771
31029 21 22 13
0.325884 0.829823 0.452983 9.167765
33333 21 22 14
0.212102 0.888285 -0.407385 9.302552
35637 21 22 15
0.211457 0.647512 -0.732130 7.240721
40245 21 22 17
0.983483 -0.043563 0.175677 6.408309
63285 21 22 27
-0.015167 0.999721 -0.018118 10.409288
65589 21 22 28
0.083012 0.989119 0.121462 10.290893
74805 21 22 32
0.820535 0.167462 0.546515 9.863198
28773 21 23 12
0.115962 -0.217663 0.969111 6.286353
31077 21 23 13
0.180474 -0.534757 0.825509 10.306851
56421 21 23 24
0.399616 0.753054 0.522701 7.380522
63333 21 23 27
-0.462674 0.749662 -0.473223 13.316684
77157 21 23 33
0.908840 -0.377198 -0.178131 10.454883
31125 21 24 13
-0.183406 -0.680939 0.709002 7.822833
33429 21 24 14
0.378097 -0.587986 -0.715063 8.833437
42645 21 24 18
0.947508 0.047633 0.316164 5.622339
49557 21 24 21
0.537416 0.797864 -0.273124 7.820879
56469 21 24 24
0.256440 0.615212 0.745489 10.220634
63381 21 24 27
-0.657294 -0.662666 -0.358941 13.032200
65685 21 24 28
-0.224664 -0.234878 -0.945705 10.867610
49605 21 25 21
0.931186 -0.207874 -0.299467 9.511700
56517 21 25 24
0.319549 -0.365320 0.874317 10.730622
61125 21 25 26
0.034423 -0.969571 0.242379 12.249281
65733 21 25 28
0.381832 -0.231300 -0.894821 9.958466
58869 21 26 25
0.454426 -0.659315 0.599001 10.938202
45093 21 27 19
-0.989338 -0.009336 -0.145335 5.084143
49701 21 27 21
-0.001060 -0.707084 0.707128 8.442512
61221 21 27 26
0.769423 0.274294 0.576845 11.555092
45141 21 28 19
-0.978014 -0.166200 0.125959 4.683707
45189 21 29 19
-0.467246 -0.165397 0.868519 4.217921
52101 21 29 22
-0.329670 0.926455 -0.181658 8.836414
61317 21 29 26
0.488867 -0.526760 0.695365 10.858728
68229 21 29 29
0.456544 0.039818 -0.888810 11.710854
52149 21 30 22
0.195907 -0.975185 0.103127 7.831911
54453 21 30 23
0.702768 -0.648596 -0.292302 7.491079
70629 21 31 30
-0.237519 -0.096766 -0.966551 4.242923
45333 21 32 19
-0.461272 -0.825692 0.324749 1.732560
68469 21 34 29
-0.349560 -0.882502 -0.314638 0.874918
66213 21 35 28
-0.218683 -0.583523 0.782099 0.547360
68517 21 35 29
-0.402651 -0.721851 -0.562853 0.621629
74710 22 20 32
0.815106 0.575757 0.064081 12.066945
79318 22 20 34
0.311180 0.848304 -0.428424 10.512374
65542 22 21 28
0.003579 0.647665 0.761917 7.419359
67846 22 21 29
0.327836 0.555727 0.763997 11.999491
74758 22 21 32
0.833236 -0.435323 0.340898 12.543427
79366 22 21 34
0.538178 0.229421 -0.811006 13.666673
81670 22 21 35
0.446139 0.142811 -0.883496 9.389957
31030 22 22 13
-0.834168 0.494121 0.244965 7.361807
33334 22 22 14
-0.705140 0.698505 -0.121933 7.493498
42550 22 22 18
0.777680 0.582588 0.236233 8.974095
44854 22 22 19
0.809442 0.347462 -0.473364 8.015703
56374 22 22 24
0.454531 0.661090 0.596960 6.122336
60982 22 22 26
-0.150508 0.963359 0.222008 8.703902
65590 22 22 28
-0.265433 0.663641 0.699375 10.187154
70198 22 22 30
0.700959 -0.649713 -0.294157 11.530917
72502 22 22 31
0.990353 -0.085812 0.108799 10.858531
56422 22 23 24
0.221732 0.602397 0.766781 8.681464
63334 22 23 27
-0.918499 0.119118 -0.377055 11.867760
74854 22 23 32
0.703642 0.020893 0.710248 14.280083
77158 22 23 33
0.934644 -0.347443 -0.075661 16.080490
79462 22 23 34
0.628504 -0.304413 -0.715762 12.960907
33430 22 24 14
-0.408129 -0.146194 0.901143 8.999580
42646 22 24 18
0.850596 -0.305734 0.427800 8.487352
49558 22 24 21
0.688972 0.713489 -0.127480 10.926700
58774 22 24 25
0.722890 0.669710 0.170057 12.516586
63382 22 24 27
-0.848961 -0.294990 -0.438459 11.310557
70294 22 24 30
0.868565 -0.486280 -0.095535 9.565014
33478 22 25 14
0.238315 -0.100038 0.966022 8.841720
35782 22 25 15
0.974232 0.123254 -0.188895 9.567286
38086 22 25 16
0.954393 0.172327 -0.243798 9.177543
40390 22 25 17
0.643237 -0.373777 -0.668234 7.723186
49606 22 25 21
0.730588 -0.607354 0.312029 11.445612
56518 22 25 24
0.528602 -0.096370 0.843382 11.792783
63430 22 25 27
-0.909268 -0.331053 -0.252259 10.524835
33526 22 26 14
0.820433 -0.406136 0.402423 8.055733
54262 22 26 23
0.891959 -0.438437 -0.110375 10.615133
58870 22 26 25
-0.726354 -0.687125 0.016424 10.671723
70390 22 26 30
0.199328 0.313217 -0.928527 9.414973
38182 22 27 16
0.866084 -0.429652 -0.255532 7.781589
49702 22 27 21
0.203951 -0.734772 0.646927 9.027565
52006 22 27 22
0.544113 -0.771230 -0.330370 9.554902
56614 22 27 24
0.876983 -0.322518 0.356207 8.603995
61222 22 27 26
-0.930479 0.199259 0.307417 10.955986
63526 22 27 27
-0.916145 0.088589 0.390934 11.946847
65830 22 27 28
-0.664817 0.164351 0.728702 13.018071
68134 22 27 29
0.939507 0.130511 -0.316692 13.822215
33622 22 28 14
0.866973 -0.375100 0.328114 4.460206
61318 22 29 26
-0.549431 -0.629329 0.549609 11.083105
63622 22 29 27
-0.707625 0.264448 0.655237 12.225642
47542 22 30 20
-0.201425 -0.371271 0.906414 5.815308
49846 22 30 21
0.532855 -0.697919 0.478512 8.074294
54454 22 30 23
0.581468 -0.746932 0.322470 10.098247
56758 22 30 24
0.859458 -0.376155 -0.346179 9.875012
63670 22 30 27
-0.498175 -0.760818 0.415906 10.944057
61414 22 31 26
0.227051 -0.940106 0.254261 5.064672
63718 22 31 27
-0.246385 -0.920963 0.301863 6.626559
66022 22 31 28
-0.537702 -0.837037 -0.101219 7.282757
45334 22 32 19
-0.740002 -0.564255 0.366078 0.954373
61462 22 32 26
0.222786 -0.956519 0.188252 1.751704
66070 22 32 28
-0.456669 -0.883248 0.106423 3.542238
68374 22 32 29
-0.617266 -0.717746 -0.322216 3.126340
50038 22 34 21
0.075674 -0.771749 0.631408 0.175981
72407 23 20 31
0.435887 0.811811 0.388541 14.859100
74711 23 20 32
0.637455 0.763755 0.101639 15.720464
77015 23 20 33
0.677892 0.606525 -0.415440 15.263062
56327 23 21 24
-0.107169 0.941261 0.320221 4.104065
67847 23 21 29
-0.179548 0.527309 0.830487 12.064062
70151 23 21 30
0.137984 0.413067 0.900187 14.823997
72455 23 21 31
0.870409 -0.492329 -0.000473 15.384690
40247 23 22 17
0.606847 0.740467 0.288870 9.056807
44855 23 22 19
0.318211 0.934179 -0.161406 10.677637
47159 23 22 20
0.584974 0.571204 -0.575788 8.980716
51767 23 22 22
0.539017 0.831926 -0.131756 5.809583
54071 23 22 23
0.364464 0.918203 0.155146 5.495733
56375 23 22 24
-0.085490 0.792102 0.604372 7.064528
60983 23 22 26
-0.531772 0.824308 -0.194252 7.137576
67895 23 22 29
0.306091 -0.322036 0.895880 12.820913
74807 23 22 32
0.847627 0.471467 0.243409 15.063551
81719 23 22 35
0.274636 -0.136986 -0.951741 11.495211
33383 23 23 14
-0.774938 0.208092 0.596799 6.133145
35687 23 23 15
-0.786782 0.223582 0.575313 8.557311
37991 23 23 16
0.955027 -0.230119 0.187001 9.360981
51815 23 23 22
0.669895 0.730246 -0.134093 10.362556
58727 23 23 25
-0.685339 0.718451 0.118907 10.710059
61031 23 23 26
-0.881689 0.361955 -0.302675 9.930230
63335 23 23 27
-0.978308 0.205848 -0.023226 9.445463
74855 23 23 32
0.687576 0.201034 0.697728 17.062225
79463 23 23 34
0.195779 -0.347806 -0.916898 15.914476
44951 23 24 19
0.557627 -0.828996 -0.042644 11.035560
49559 23 24 21
0.712691 0.681112 0.167802 13.447393
54167 23 24 23
0.490204 0.595075 -0.636857 11.484015
58775 23 24 25
-0.982758 -0.091799 -0.160497 11.677541
61079 23 24 26
-0.853813 -0.257945 -0.452181 9.969108
70295 23 24 30
0.581963 -0.745302 0.325337 11.719245
74903 23 24 32
0.398836 -0.888916 0.225297 14.300694
81815 23 24 35
0.623564 -0.452283 -0.637658 9.208429
84119 23 24 36
0.696746 -0.220789 -0.682493 6.060484
40391 23 25 17
0.225839 -0.724594 -0.651122 9.195708
49607 23 25 21
-0.044022 -0.836098 0.546810 12.397356
54215 23 25 23
-0.113194 0.723038 -0.681471 12.566973
58823 23 25 25
-0.768975 -0.535690 -0.348876 10.043573
63431 23 25 27
-0.896155 -0.438953 0.065011 7.741417
68039 23 25 29
-0.751158 0.003615 0.660113 8.969373
77255 23 25 33
0.236471 -0.971592 -0.009556 6.937727
79559 23 25 34
0.290139 -0.954385 -0.070496 6.639264
81863 23 25 35
0.530420 -0.807515 -0.258020 5.941332
33527 23 26 14
0.006811 0.546793 0.837240 9.734985
56567 23 26 24
-0.229771 -0.333656 -0.914264 10.417063
70391 23 26 30
-0.108125 0.572250 -0.812920 9.423287
31271 23 27 13
0.275163 -0.543266 0.793188 7.234905
38183 23 27 16
0.820905 -0.368243 -0.436476 10.142229
49703 23 27 21
0.113419 -0.762659 0.636779 9.927342
63527 23 27 27
-0.940313 0.198937 0.276107 7.402935
70439 23 27 30
0.269601 0.673756 -0.688017 13.011034
52055 23 28 22
0.491451 -0.271708 0.827436 8.906826
54359 23 28 23
0.917045 0.169165 0.361126 11.066475
68183 23 28 29
0.433291 0.091825 0.896564 15.485654
33671 23 29 14
0.153039 -0.584566 0.796782 4.619781
59015 23 29 25
0.767504 -0.121618 -0.629402 11.584606
63623 23 29 27
-0.916864 -0.133686 0.376150 9.548424
82055 23 29 35
0.717891 -0.456866 -0.525268 2.594126
36023 23 30 15
0.382361 -0.922788 -0.047568 3.072132
49847 23 30 21
-0.201015 -0.042085 0.978684 8.538714
52151 23 30 22
0.835780 -0.276176 0.474552 10.705037
56759 23 30 24
0.284669 -0.910000 0.301437 11.878366
59111 23 31 25
0.438690 -0.857227 -0.269654 8.123842
79272 24 19 34
0.303245 0.787867 -0.536011 10.047421
77016 24 20 33
0.313083 0.834127 -0.454105 16.893465
79320 24 20 34
0.203312 0.336485 -0.919479 13.850972
67848 24 21 29
0.014724 0.571448 0.820506 11.406653
74760 24 21 32
0.898363 -0.429059 0.094083 17.355934
40248 24 22 17
-0.384860 0.775505 0.500474 9.733747
42552 24 22 18
-0.352277 0.921436 -0.163880 10.278058
47160 24 22 20
-0.681860 0.690243 -0.242139 9.170290
49464 24 22 21
-0.046124 0.989856 -0.134376 8.551778
67896 24 22 29
0.094648 0.238584 0.966498 13.594613
74808 24 22 32
-0.242109 0.091949 0.965882 17.052210
77112 24 22 33
-0.464602 0.583892 0.665744 17.553503
79416 24 22 34
0.024515 -0.066016 -0.997517 16.671795
51816 24 23 22
-0.229827 0.927967 -0.293355 11.775643
54120 24 23 23
-0.023378 0.900015 -0.435232 10.138463
67944 24 23 29
0.198574 -0.538850 0.818663 12.857577
77160 24 23 33
-0.938986 -0.242070 -0.244351 17.492832
84072 24 23 36
0.571753 0.316245 -0.757025 9.102941
40344 24 24 17
0.027568 -0.145214 0.989016 11.276364
44952 24 24 19
-0.483798 -0.754485 -0.443499 11.304714
49560 24 24 21
-0.944454 -0.176278 0.277366 12.835154
54168 24 24 23
-0.087629 0.118028 -0.989136 11.820765
72600 24 24 31
0.238051 -0.926106 0.292675 14.477865
74904 24 24 32
-0.082085 -0.991392 0.102001 15.395346
77208 24 24 33
-0.134790 -0.958822 -0.249984 14.937603
81816 24 24 35
0.808798 -0.478711 -0.341587 12.019653
40392 24 25 17
0.014036 -0.829708 -0.558021 9.578447
70344 24 25 30
0.408414 -0.894340 0.182629 9.920615
38136 24 26 16
0.439683 0.579933 -0.685826 11.592782
49656 24 26 21
-0.226860 0.301813 0.925982 11.726313
51960 24 26 22
-0.123773 0.719592 0.683277 12.982034
54264 24 26 23
0.409471 0.024663 -0.911990 13.469543
31272 24 27 13
-0.530353 -0.412611 0.740593 6.458737
68184 24 28 29
-0.054307 -0.142800 0.988261 16.011381
72792 24 28 31
0.267763 -0.079150 -0.960228 11.305091
77400 24 28 33
0.679318 0.483771 0.551808 5.792625
79704 24 28 34
0.888384 0.393638 0.236269 7.946901
82008 24 28 35
0.805408 -0.040011 -0.591369 6.848912
35976 24 29 15
-0.073272 -0.847372 0.525921 6.821320
52104 24 29 22
0.223071 0.276193 0.934857 10.748693
54408 24 29 23
0.575560 -0.373222 -0.727624 12.152744
59016 24 29 25
-0.505759 0.788231 -0.350571 11.872393
61320 24 29 26
-0.138016 0.350216 -0.926445 9.141920
68232 24 29 29
-0.232327 -0.955081 0.183966 11.052670
70536 24 29 30
0.015239 -0.975207 -0.220771 10.819310
79752 24 29 34
0.720662 -0.692825 -0.025286 6.985678
82056 24 29 35
0.506796 -0.596381 -0.622485 5.081157
38376 24 31 16
-0.102311 -0.904487 -0.414047 0.842131
52200 24 31 22
-0.029752 -0.915069 0.402199 8.356737
59112 24 31 25
0.160059 -0.986577 -0.032363 9.681924
74665 25 19 32
0.142913 0.988952 0.039380 12.759065
79273 25 19 34
-0.124083 0.793572 -0.595690 10.758913
72409 25 20 31
-0.079035 0.619513 0.780997 15.608127
79321 25 20 34
-0.124793 0.413611 -0.901861 14.053525
67849 25 21 29
-0.068788 0.348673 0.934717 11.662283
70153 25 21 30
0.283671 0.716594 0.637200 14.986773
81673 25 21 35
-0.007183 0.473364 -0.880838 10.904792
42553 25 22 18
-0.905826 0.422738 -0.027785 8.371696
49465 25 22 21
-0.747739 0.583207 0.317422 6.774527
77113 25 22 33
-0.679294 -0.699462 0.222066 16.103832
44905 25 23 19
-0.716444 0.460477 -0.524088 7.731071
67945 25 23 29
-0.400200 -0.293129 0.868283 12.207112
70249 25 23 30
-0.483396 -0.720064 0.497832 15.516878
40345 25 24 17
-0.577822 -0.101848 0.809783 10.268682
44953 25 24 19
-0.794192 0.127813 -0.594073 9.663420
49561 25 24 21
-0.923132 -0.036496 0.382747 9.656914
56473 25 24 24
0.673126 0.195535 -0.713210 12.341043
77209 25 24 33
-0.139567 -0.978099 -0.154410 14.255382
79513 25 24 34
0.187860 -0.955528 0.227319 14.297154
81817 25 24 35
0.833621 -0.552333 0.002082 14.938657
84121 25 24 36
0.453993 -0.125223 -0.882162 12.965469
70345 25 25 30
0.285497 -0.885058 0.367647 11.193871
38137 25 26 16
-0.433586 0.896399 0.092039 11.909699
54265 25 26 23
-0.521730 -0.615994 -0.590211 13.419656
84217 25 26 36
0.662158 -0.009698 -0.749302 10.411012
33577 25 27 14
-0.547489 -0.637331 0.542278 6.493458
49705 25 27 21
-0.446547 -0.670734 0.592209 9.248329
68137 25 27 29
0.104025 0.557080 0.823918 14.099037
81961 25 27 35
0.981852 -0.047941 0.183491 11.305946
84265 25 27 36
0.667149 -0.367116 -0.648180 9.500813
86569 25 27 37
0.320873 -0.353484 -0.878686 5.348292
88873 25 27 38
-0.058870 -0.216277 -0.974556 2.241716
40537 25 28 17
0.216092 -0.818664 -0.532066 8.457212
58969 25 28 25
-0.111449 0.623353 -0.773957 8.850852
68185 25 28 29
-0.403990 -0.500705 0.765563 14.439378
70489 25 28 30
-0.594511 -0.718884 -0.360226 16.304718
72793 25 28 31
0.018868 -0.154802 -0.987765 12.356848
79705 25 28 34
0.873559 0.408285 0.264949 11.708201
82009 25 28 35
0.714210 -0.281266 -0.640932 10.761497
38281 25 29 16
-0.078185 -0.921701 -0.379940 6.167048
52105 25 29 22
-0.241726 0.220039 0.945067 10.961269
72841 25 29 31
-0.053653 -0.931104 -0.360786 7.874657
61369 25 30 26
0.201962 0.264497 -0.943002 11.306161
54505 25 31 23
-0.264678 -0.944027 0.196871 9.303341
61417 25 31 26
0.155969 -0.818654 -0.552702 9.181211
72362 26 19 31
-0.049946 0.834885 0.548154 11.287242
79274 26 19 34
-0.238415 0.762993 -0.600833 9.390810
77018 26 20 33
-0.463856 0.788412 -0.404034 15.948169
47114 26 21 20
-0.861677 0.391249 -0.323166 2.394727
70154 26 21 30
-0.556525 -0.089815 0.825962 14.482427
72458 26 21 31
-0.154647 -0.962799 0.221590 15.804690
77066 26 21 33
-0.700962 -0.666211 -0.254589 16.634411
81674 26 21 35
-0.228532 0.403011 -0.886203 10.073071
72506 26 22 31
-0.967480 -0.060022 0.245723 15.082278
79418 26 22 34
-0.884030 -0.319177 -0.341493 14.041205
84026 26 22 36
-0.286648 0.467395 -0.836286 7.733137
42602 26 23 18
-0.595636 0.660053 -0.457764 7.998625
54122 26 23 23
-0.270392 0.882636 0.384502 9.245628
56426 26 23 24
0.006445 0.974658 -0.223606 9.947545
70250 26 23 30
-0.853513 -0.222712 0.471079 11.891238
72554 26 23 31
-0.828844 -0.352486 0.434479 14.456004
77162 26 23 33
-0.393498 0.857081 -0.332522 14.001390
84074 26 23 36
-0.433882 0.567083 -0.700116 10.669990
51866 26 24 22
-0.659517 0.154338 0.735675 8.404449
54170 26 24 23
-0.222600 0.302596 0.926760 12.470507
56474 26 24 24
0.470308 0.467550 -0.748470 13.938063
65690 26 24 28
0.319467 0.497418 0.806546 8.633396
72602 26 24 31
-0.753415 -0.247062 0.609365 13.251271
74906 26 24 32
-0.189216 -0.954174 0.231840 14.647744
84122 26 24 36
-0.406989 0.256014 -0.876822 13.007630
86426 26 24 37
-0.055923 0.045714 -0.997388 8.037114
45002 26 25 19
-0.405102 -0.504793 -0.762283 6.404082
65738 26 25 28
0.505494 -0.194402 0.840644 9.023766
68042 26 25 29
0.902498 0.329233 0.277675 11.352006
70346 26 25 30
-0.982525 0.123853 -0.138945 11.130217
74954 26 25 32
0.660524 -0.750762 -0.008055 12.162098
81866 26 25 35
0.928294 0.211875 0.305580 15.272187
84170 26 25 36
0.059854 -0.111074 -0.992008 12.834926
35834 26 26 15
-0.681723 -0.042347 0.730383 8.360474
40442 26 26 17
-0.371602 0.230656 -0.899283 10.825823
42746 26 26 18
0.416409 -0.098420 -0.903835 8.234743
54266 26 26 23
-0.731755 -0.670592 -0.121821 11.570565
61178 26 26 26
0.209553 -0.438642 -0.873888 5.459279
68090 26 26 29
0.450710 0.582681 0.676272 12.436427
77306 26 26 33
0.988188 -0.054854 0.143092 10.486744
84218 26 26 36
0.208427 0.051653 -0.976673 12.766930
49706 26 27 21
-0.756824 -0.438470 0.484728 6.048026
70442 26 27 30
-0.352722 0.500581 -0.790573 14.635797
38234 26 28 16
-0.417360 -0.795029 0.440158 9.043505
40538 26 28 17
-0.100762 -0.916876 -0.386245 8.779775
42842 26 28 18
0.122216 -0.579472 -0.805776 5.734179
56666 26 28 24
-0.920239 0.339277 -0.195070 9.849463
