5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
0.401002 -0.543018 -0.737786 4.150447
149322 10 29 36
0.225786 -0.934428 -0.275435 3.506022
133450 10 37 32
0.483576 0.850237 -0.207969 1.958215
137610 10 38 33
0.618165 0.645712 -0.448250 3.084904
125386 10 39 30
0.865908 -0.452465 0.213258 2.868497
133578 10 39 32
0.969929 -0.141488 0.198035 4.172630
137674 10 39 33
0.680372 -0.196352 -0.706073 3.584454
133642 10 40 32
0.461305 -0.876432 0.138073 3.100732
137738 10 40 33
0.472970 -0.671333 -0.570623 2.561222
154250 10 42 37
0.392395 0.812448 0.431225 2.447884
158346 10 42 38
0.482826 0.822431 -0.300810 2.559344
158410 10 43 38
0.931431 0.175465 -0.318823 3.802427
133898 10 44 32
0.794144 0.091527 -0.600797 2.892868
125770 10 45 30
0.912298 -0.361225 0.192949 4.019000
142282 10 47 34
0.001749 0.904802 -0.425829 4.447950
146378 10 47 35
-0.268641 0.137510 -0.953374 3.205982
146506 10 49 35
0.218734 -0.610432 -0.761268 2.251976
142474 10 50 34
0.432018 -0.890275 0.144125 1.372295
124299 11 22 30
-0.489759 0.867857 -0.083428 4.699150
120267 11 23 29
-0.425942 0.158017 0.890845 5.547621
124363 11 23 30
-0.985943 0.166887 0.008065 6.485074
128459 11 23 31
-0.747540 0.386297 -0.540331 5.527257
132555 11 23 32
-0.418585 0.666793 -0.616583 3.821206
116235 11 24 28
-0.487229 -0.383241 0.784687 3.646368
120331 11 24 29
-0.484126 -0.670374 0.562334 4.773765
128523 11 24 31
-0.949576 0.157438 -0.271143 6.186214
132619 11 24 32
-0.590105 0.487792 -0.643300 5.175745
149003 11 24 36
0.541853 0.391766 0.743582 5.714097
153099 11 24 37
0.430710 0.811065 0.395805 6.810040
128587 11 25 31
-0.620357 -0.783525 0.035297 5.742391
132683 11 25 32
-0.670520 -0.581034 -0.461306 5.203650
136779 11 25 33
-0.806268 -0.295346 -0.512545 4.157734
157259 11 25 38
0.343635 -0.136663 -0.929106 6.782490
124555 11 26 30
-0.146448 -0.962786 0.227146 2.773387
145035 11 26 35
0.435045 0.140141 0.889436 5.483783
149195 11 27 36
0.820355 0.097816 0.563427 7.293162
153291 11 27 37
0.694793 -0.075368 -0.715250 6.601270
149259 11 28 36
-0.143603 -0.963527 0.225819 6.164073
121227 11 38 29
0.975144 0.134622 0.175986 4.964079
137611 11 38 33
0.635506 0.762452 -0.121655 4.149012
121291 11 39 29
0.706173 -0.668150 0.234295 4.294279
129483 11 39 31
0.323890 -0.907407 0.267781 4.343836
145867 11 39 35
0.684672 -0.096594 -0.722423 2.261220
125579 11 42 30
0.402079 0.909744 -0.103433 3.932891
125643 11 43 30
0.882044 0.407221 0.237001 6.210260
129739 11 43 31
0.496691 0.600924 -0.626249 5.439109
158411 11 43 38
0.122048 0.980300 -0.155293 5.114542
133899 11 44 32
0.466535 0.018502 -0.884309 4.337129
137995 11 44 33
0.391596 0.185001 -0.901348 2.476990
158475 11 44 38
0.676033 -0.736869 0.001820 5.315716
133963 11 45 32
0.335583 -0.571847 -0.748582 3.755429
138059 11 45 33
0.344340 -0.167415 -0.923798 2.423043
158539 11 45 38
0.379926 -0.924118 0.040767 3.476026
125835 11 46 30
-0.235307 -0.921750 0.308232 3.332994
129931 11 46 31
-0.161305 -0.972878 -0.165798 3.467101
138315 11 49 33
0.216793 -0.636080 0.740542 2.715894
136460 12 20 33
0.865216 -0.050450 -0.498855 2.309416
116172 12 23 28
-0.715924 0.130257 0.685920 2.381997
136652 12 23 33
0.914034 0.362917 0.181199 3.921467
144844 12 23 35
-0.109318 0.994007 -0.000517 3.656381
148940 12 23 36
-0.563458 0.822308 0.079529 3.781789
153100 12 24 37
-0.781215 0.520334 0.344900 6.105452
157196 12 24 38
-0.450002 0.622382 -0.640421 5.802378
124492 12 25 30
-0.890574 -0.291531 0.349125 3.023230
161356 12 25 39
-0.160950 0.082303 -0.983525 3.606090
149132 12 26 36
-0.539104 0.753748 0.375806 6.685738
157324 12 26 38
0.047323 0.041248 -0.998028 6.286487
120524 12 27 29
-0.390863 -0.893204 0.222288 0.382722
149196 12 27 36
-0.608424 -0.426137 0.669498 6.990017
157388 12 27 38
0.626108 -0.016751 -0.779557 6.469798
161484 12 27 39
0.415862 0.140477 -0.898513 4.330779
153356 12 28 37
-0.199967 -0.977278 0.070288 5.486546
157452 12 28 38
0.517779 -0.839530 -0.164602 5.475665
121164 12 37 29
0.438149 0.877524 0.194875 5.363747
117132 12 38 28
0.220577 -0.007872 0.975338 5.044399
125324 12 38 30
0.691310 -0.220300 -0.688156 5.835238
129420 12 38 31
0.099418 -0.112438 -0.988673 5.016235
125388 12 39 30
0.049181 -0.913706 -0.403389 4.853704
129484 12 39 31
-0.246351 -0.969045 -0.016190 4.309733
137676 12 39 33
0.886592 -0.144100 0.439533 6.072966
141772 12 39 34
0.550658 -0.126230 -0.825131 5.455132
145868 12 39 35
0.461499 -0.011693 -0.887064 3.529746
133644 12 40 32
0.234054 -0.585029 0.776505 4.130776
137740 12 40 33
0.653419 -0.742320 0.148342 5.253836
141836 12 40 34
0.583925 -0.522689 -0.621150 4.588474
133708 12 41 32
0.541043 -0.453151 0.708467 2.906585
121484 12 42 29
-0.266578 0.918387 0.292406 3.991983
117452 12 43 28
0.171121 0.193186 0.966125 3.693569
125644 12 43 30
-0.698943 0.702979 0.131525 6.591107
129740 12 43 31
-0.214398 0.788588 -0.576335 5.828383
133836 12 43 32
0.182964 0.719048 -0.670443 4.106391
125708 12 44 30
-0.027798 -0.836402 0.547411 6.061371
129804 12 44 31
0.343585 -0.807807 -0.478954 6.371727
162572 12 44 39
-0.254015 -0.115515 -0.960277 3.997812
162636 12 45 39
-0.078465 -0.652934 -0.753340 2.982312
129932 12 46 31
-0.455197 -0.883753 0.108514 2.788226
134156 12 48 32
-0.083812 -0.390208 0.916904 2.073072
142348 12 48 34
-0.448920 0.712220 -0.539642 4.448229
142412 12 49 34
-0.238806 -0.896346 0.373545 4.199948
146508 12 49 35
0.046463 -0.322307 -0.945494 3.624856
128141 13 18 31
0.475341 0.868885 0.138167 1.932766
124109 13 19 30
0.813680 0.549474 0.189746 2.800931
132301 13 19 32
0.476864 0.865611 0.152705 3.960433
136397 13 19 33
0.442802 0.587128 -0.677648 3.404780
140493 13 19 34
0.527221 0.529122 -0.664882 2.024250
120077 13 20 29
0.966679 0.063615 0.247963 3.019044
136653 13 23 33
0.879334 0.456764 0.134676 6.032180
157133 13 23 38
-0.460325 0.829611 -0.315985 2.204664
157197 13 24 38
-0.482588 0.782184 -0.394078 4.315385
149133 13 26 36
-0.136873 0.683141 0.717345 5.856898
153293 13 27 37
-0.030257 -0.843738 0.535902 7.144844
161549 13 28 39
-0.019739 -0.617423 -0.786384 5.192766
121165 13 37 29
-0.203701 0.796800 0.568873 5.410593
125261 13 37 30
-0.396152 0.787796 -0.471636 5.728709
125325 13 38 30
-0.285906 -0.390641 -0.875018 5.889301
113101 13 39 27
0.188377 -0.187087 0.964112 2.731056
117197 13 39 28
0.279781 -0.328232 0.902212 5.011192
125389 13 39 30
0.065652 -0.756943 -0.650175 4.869462
149965 13 39 36
0.433210 -0.005642 -0.901275 2.776404
121357 13 40 29
0.421573 -0.879407 -0.221175 4.040812
154253 13 42 37
0.163460 0.973827 0.157926 4.291055
154317 13 43 37
0.226517 0.879571 0.418384 6.768272
158413 13 43 38
0.369381 0.536597 -0.758697 6.231959
133901 13 44 32
-0.382944 0.344876 -0.856980 5.568876
142093 13 44 34
0.946755 0.154333 0.282552 3.590426
146189 13 44 35
0.723910 -0.396606 0.564498 4.276478
154381 13 44 37
0.361294 -0.670546 0.647946 6.882541
158477 13 44 38
0.381993 -0.332826 -0.862153 6.514519
129869 13 45 31
-0.168420 -0.979610 0.109542 4.709291
133965 13 45 32
-0.144074 -0.985396 -0.090756 4.747745
138061 13 45 33
0.566081 -0.263400 -0.781136 4.349427
150349 13 45 36
0.600786 -0.630587 0.491341 4.174416
154445 13 45 37
0.417113 -0.832288 0.365121 5.311630
142285 13 47 34
0.872610 0.181410 -0.453478 4.376964
150605 13 49 36
0.203942 -0.530654 -0.822687 2.249837
132302 14 19 32
-0.407352 0.911224 -0.061110 3.880757
136398 14 19 33
-0.215031 0.923394 -0.317971 3.549199
115982 14 20 28
0.619877 0.218477 0.753671 3.921535
124174 14 20 30
0.924633 0.162230 -0.344581 4.861093
140558 14 20 34
0.344961 0.720673 -0.601359 4.593439
124238 14 21 30
0.768165 -0.520602 -0.372688 4.253836
128334 14 21 31
0.640533 -0.747371 0.176505 3.846005
132430 14 21 32
0.282092 -0.205518 0.937116 4.896217
136526 14 21 33
0.846196 0.242841 0.474322 6.108981
140622 14 21 34
0.577670 0.204791 -0.790163 5.529244
144718 14 21 35
0.410995 0.274727 -0.869257 3.723325
148814 14 21 36
0.349540 0.327327 -0.877883 1.989736
120206 14 22 29
0.960141 -0.171654 -0.220599 4.301104
136654 14 23 33
0.666139 0.690031 0.283047 7.985339
148942 14 23 36
0.509744 0.271216 -0.816458 3.054911
128526 14 24 31
0.838091 0.256985 0.481208 6.629673
132622 14 24 32
0.765680 0.245224 0.594643 8.062632
124494 14 25 30
0.775135 -0.479908 0.410919 4.696236
128590 14 25 31
0.744473 -0.513514 0.426687 6.167949
136782 14 25 33
0.668706 -0.727909 -0.151595 7.586818
157262 14 25 38
0.380427 0.909951 -0.165119 7.107358
161358 14 25 39
0.283249 0.516256 -0.808239 4.774481
132750 14 26 32
0.348337 -0.917807 0.190502 4.396741
140942 14 26 34
0.715147 -0.521454 0.465456 5.917403
145038 14 26 35
0.993245 -0.097940 0.062227 6.606766
153230 14 26 37
0.368034 0.222998 0.902676 7.778832
157326 14 26 38
0.923640 0.294613 -0.245137 8.824337
161422 14 26 39
0.312180 0.206541 -0.927300 6.483403
141006 14 27 34
0.297572 -0.285857 0.910899 5.019809
153294 14 27 37
0.035076 -0.920711 0.388665 7.178415
157390 14 27 38
-0.143510 -0.989265 0.027565 7.751267
161486 14 27 39
-0.055439 -0.367330 -0.928437 6.365563
145166 14 28 35
0.440062 -0.892293 0.100794 4.911273
161550 14 28 39
-0.465090 -0.776653 -0.424855 4.260522
117134 14 38 28
0.177512 0.271065 0.946051 5.193556
141710 14 38 34
-0.024761 0.941532 -0.336012 6.915778
145806 14 38 35
-0.088378 0.679591 -0.728248 4.933978
117198 14 39 28
-0.084779 -0.206993 0.974662 5.251666
125390 14 39 30
0.802462 -0.168891 -0.572302 5.510944
133582 14 39 32
0.556497 0.452244 0.696983 5.816959
137678 14 39 33
0.303076 0.383527 0.872383 7.927315
141774 14 39 34
0.550493 0.707332 -0.443439 8.740004
145870 14 39 35
0.214176 0.314818 -0.924672 6.783476
121358 14 40 29
0.655060 -0.748471 0.103378 5.195951
137742 14 40 33
0.687266 0.087767 0.721084 8.354363
141838 14 40 34
0.775691 -0.490552 -0.397069 8.621618
145934 14 40 35
0.540588 -0.351083 -0.764530 6.647885
150030 14 40 36
0.464979 -0.119244 -0.877254 3.661092
129614 14 41 31
0.799088 -0.339585 0.496125 5.219138
137806 14 41 33
0.818158 -0.574408 0.025930 8.057224
137870 14 42 33
0.344925 -0.937497 -0.046119 5.964562
150222 14 43 36
-0.224928 0.881204 0.415796 5.200534
158414 14 43 38
-0.316104 0.511862 -0.798796 6.256039
125710 14 44 30
-0.918952 0.048172 0.391415 3.773166
129806 14 44 31
-0.998410 0.032537 -0.046025 4.239374
133902 14 44 32
-0.954448 0.059689 -0.292345 3.675604
146190 14 44 35
0.412159 0.175640 0.894022 5.209881
158478 14 44 38
-0.391641 -0.247335 -0.886252 6.563766
162574 14 44 39
-0.011156 -0.007709 -0.999908 3.767113
125774 14 45 30
-0.679937 -0.685778 0.259603 2.724417
146254 14 45 35
0.670227 -0.379926 0.637536 4.951749
138126 14 46 33
-0.616059 0.287304 0.733436 4.051267
150414 14 46 36
0.904310 -0.404411 0.136658 4.796024
138190 14 47 33
-0.267515 -0.155177 0.950976 4.251974
158670 14 47 38
0.053099 -0.569211 -0.820475 2.133636
150606 14 49 36
-0.121207 -0.767380 -0.629632 2.389222
124047 15 18 30
-0.183147 0.983027 -0.010752 2.378979
124111 15 19 30
0.072938 0.979782 -0.186297 4.276917
115983 15 20 28
0.068458 0.220488 0.972984 4.812320
124175 15 20 30
0.517626 0.674860 -0.525955 5.657668
140559 15 20 34
-0.230631 0.727133 -0.646596 4.608865
116047 15 21 28
0.104420 0.090864 0.990374 4.955221
120143 15 21 29
0.824953 -0.009216 0.565126 5.954638
128335 15 21 31
0.036566 -0.778186 -0.626969 4.397990
136527 15 21 33
-0.272435 0.602097 0.750505 6.272037
116111 15 22 28
0.308486 0.036077 0.950544 5.168797
120207 15 22 29
0.969734 -0.132725 -0.204938 5.888582
136591 15 22 33
0.178631 0.609450 0.772438 7.496070
136655 15 23 33
-0.283660 0.225124 0.932125 8.506491
140751 15 23 34
-0.015354 0.082087 -0.996507 9.170416
144847 15 23 35
0.126794 0.223048 -0.966526 7.330224
148943 15 23 36
0.079690 0.392828 -0.916153 4.048379
120335 15 24 29
0.455640 -0.206931 0.865778 6.251014
124431 15 24 30
0.790874 0.210944 0.574475 7.558620
128527 15 24 31
0.244128 0.849290 0.468091 8.041213
140815 15 24 34
-0.690083 -0.723700 -0.006599 8.750571
124495 15 25 30
0.198335 -0.847916 0.491632 6.441950
132687 15 25 32
-0.080602 -0.995469 0.050440 8.067808
140879 15 25 34
-0.153894 -0.840643 0.519264 8.141044
144975 15 25 35
0.842177 -0.022626 0.538727 8.903420
149071 15 25 36
0.916468 0.357569 -0.179529 8.945773
161359 15 25 39
-0.192229 0.506155 -0.840747 4.944662
161423 15 26 39
-0.433313 -0.017901 -0.901066 6.119067
153295 15 27 37
0.798434 -0.434542 -0.416744 7.774749
161487 15 27 39
-0.541082 -0.505146 -0.672352 4.913894
121167 15 37 29
-0.315647 0.885517 0.340921 5.603505
125263 15 37 30
0.020291 0.866765 -0.498304 5.413704
117135 15 38 28
-0.373594 -0.000686 0.927592 5.110891
121231 15 38 29
-0.434090 -0.018066 0.900689 6.242378
125327 15 38 30
0.826172 0.531913 -0.185763 6.518407
117199 15 39 28
-0.343712 -0.219177 0.913139 4.801336
133583 15 39 32
0.786173 0.504876 0.356416 7.220373
121359 15 40 29
0.314535 -0.327364 0.891011 6.220504
125455 15 40 30
0.910716 -0.131903 0.391405 7.328295
141839 15 40 34
-0.962857 0.263064 0.060862 8.696758
145935 15 40 35
0.318498 0.313589 -0.894551 7.881482
117327 15 41 28
-0.051234 -0.699248 0.713040 2.624040
125519 15 41 30
0.465990 -0.764331 0.445703 6.169345
158287 15 41 38
0.826960 0.537572 -0.164782 4.956204
133775 15 42 32
0.091454 -0.951391 0.294095 6.301201
137871 15 42 33
0.035066 -0.990457 -0.133286 6.587946
150287 15 44 36
0.120802 0.865506 0.486113 6.768099
150351 15 45 36
0.576337 -0.223844 0.785958 7.379791
154447 15 45 37
0.501279 -0.452440 -0.737575 6.867186
162639 15 45 39
0.155513 -0.483550 -0.861392 3.286512
142223 15 46 34
-0.697953 0.477769 0.533477 3.498659
150415 15 46 36
0.443305 -0.863441 0.240728 6.455388
154575 15 47 37
-0.205723 -0.663469 -0.719366 3.679499
146447 15 48 35
-0.608049 -0.583916 -0.537884 4.337064
142415 15 49 34
-0.419973 -0.819774 0.389350 2.661204
128272 16 20 31
-0.473854 -0.043450 -0.879531 4.587585
132368 16 20 32
-0.976490 0.159790 -0.144688 3.510401
136464 16 20 33
-0.760014 0.600285 0.249072 3.967718
140560 16 20 34
-0.549042 0.661279 -0.511139 3.624582
124240 16 21 30
-0.151208 -0.086120 -0.984743 5.768495
116112 16 22 28
0.044880 0.126028 0.991011 5.382116
124304 16 22 30
0.403335 0.381410 -0.831773 5.889098
136592 16 22 33
-0.522385 0.516045 0.678831 7.023920
140688 16 22 34
-0.862347 0.337505 -0.377422 7.515427
116176 16 23 28
-0.051632 -0.422549 0.904868 4.972637
128464 16 23 31
0.238921 0.967108 -0.087285 6.873708
132560 16 23 32
0.043686 0.936748 0.347267 7.087877
124432 16 24 30
0.648221 -0.426711 0.630656 7.953784
128592 16 25 31
-0.357346 -0.810638 0.463864 7.253664
132688 16 25 32
-0.155591 -0.957559 0.242635 7.948134
149072 16 25 36
-0.057840 0.931445 0.359255 9.934810
153168 16 25 37
0.301063 0.850659 -0.430977 9.955277
145040 16 26 35
0.535106 -0.238914 0.810297 9.127740
145104 16 27 35
0.193914 0.063429 0.978966 8.976612
157392 16 27 38
0.180129 -0.329536 -0.926801 6.754986
145168 16 28 35
0.361114 -0.483932 0.797123 8.381278
149264 16 28 36
0.567859 -0.820199 -0.069358 9.626272
153360 16 28 37
0.413613 -0.603146 -0.682012 8.253065
157456 16 28 38
0.260644 -0.521793 -0.812278 4.830307
145296 16 30 35
0.878694 -0.432380 0.202347 4.910089
129360 16 37 31
-0.046784 0.956008 -0.289587 4.765711
117136 16 38 28
-0.651528 0.190737 0.734255 3.872853
133520 16 38 32
-0.342504 0.917001 -0.204453 6.438420
113104 16 39 27
-0.458405 -0.192525 0.867640 1.830857
125392 16 39 30
0.710375 -0.394943 0.582569 8.179768
133584 16 39 32
-0.146263 0.902078 0.406032 7.799882
137680 16 39 33
0.246369 0.749816 -0.614066 7.653787
121360 16 40 29
-0.384806 -0.454240 0.803486 5.984317
125456 16 40 30
-0.610219 -0.676649 0.412043 7.447763
133648 16 40 32
0.852418 -0.303446 0.425798 8.094045
145936 16 40 35
0.253264 0.932642 0.256977 8.346886
137808 16 41 33
-0.914230 -0.403168 -0.040493 7.461769
141904 16 41 34
-0.660371 -0.435840 0.611517 7.843145
150096 16 41 36
0.772486 -0.614613 -0.159736 9.055349
129680 16 42 31
-0.386883 -0.873805 0.294594 4.553858
133776 16 42 32
-0.541421 -0.824604 0.163984 5.455052
137872 16 42 33
-0.561200 -0.820019 0.112354 5.846472
141968 16 42 34
-0.054799 -0.903988 0.424032 6.495185
146064 16 42 35
0.512972 -0.855082 0.075464 7.167233
150160 16 42 36
0.650036 -0.759598 0.021551 7.079186
158352 16 42 38
0.974546 -0.003641 -0.224157 8.775208
162448 16 42 39
0.372803 0.014332 -0.927800 6.385231
154320 16 43 37
0.437164 -0.234578 0.868252 7.555583
154384 16 44 37
-0.775151 -0.425828 0.466703 7.143781
150352 16 45 36
-0.887689 -0.088849 0.451791 6.104351
154448 16 45 37
-0.844353 -0.519349 -0.131702 6.567349
158544 16 45 38
0.050093 -0.864915 -0.499413 5.925063
166736 16 45 40
0.249870 -0.324742 -0.912199 1.769846
142224 16 46 34
-0.685835 0.245381 0.685142 1.924951
150416 16 46 36
-0.908979 -0.380301 0.170672 5.422008
146384 16 47 35
-0.883758 -0.245499 0.398374 3.621605
150480 16 47 36
-0.728555 -0.656295 -0.196173 3.917150
150544 16 48 36
-0.573842 -0.719598 -0.391004 2.206415
115985 17 20 28
-0.752243 0.301882 0.585660 2.814425
120145 17 21 29
-0.513673 0.757680 0.402568 5.265115
116113 17 22 28
-0.367541 0.203888 0.907383 5.146828
120209 17 22 29
-0.770881 0.156659 0.617414 6.342740
124305 17 22 30
-0.252889 0.663050 -0.704565 6.094149
136593 17 22 33
-0.853069 0.511645 0.102434 5.014678
140689 17 22 34
-0.918229 0.065446 -0.390606 4.438686
116177 17 23 28
-0.385306 -0.491803 0.780813 4.604124
128465 17 23 31
-0.172483 0.916614 -0.360650 7.131708
132561 17 23 32
-0.657701 0.748363 -0.085921 6.697751
124433 17 24 30
-0.517014 -0.276812 0.809982 8.233094
136721 17 24 33
-0.888452 0.371621 -0.269352 7.257849
140817 17 24 34
-0.652401 0.603448 -0.458502 6.038172
124497 17 25 30
-0.041805 -0.989054 0.141509 6.578688
132689 17 25 32
-0.858908 -0.440732 0.260832 6.766314
136785 17 25 33
-0.887226 -0.458967 0.046691 7.259608
140881 17 25 34
-0.959855 0.155175 0.233665 7.402687
144977 17 25 35
-0.390898 0.825768 0.406579 8.439649
157265 17 25 38
-0.100560 0.395699 -0.912858 8.150064
161361 17 25 39
0.117230 0.105350 -0.987501 4.462422
132753 17 26 32
-0.436828 -0.890791 0.125192 4.327612
136849 17 26 33
-0.417445 -0.883934 0.210712 4.807825
145041 17 26 35
-0.336461 -0.198052 0.920635 9.470301
149137 17 26 36
0.257175 -0.886127 -0.385538 10.326923
145105 17 27 35
0.018007 0.169034 0.985446 9.096647
153297 17 27 37
0.520414 0.302885 -0.798392 9.694863
157393 17 27 38
0.328532 -0.166586 -0.929686 7.851561
153361 17 28 37
0.154173 -0.531903 -0.832652 9.026173
157457 17 28 38
0.217221 -0.531789 -0.818545 6.009135
153425 17 29 37
0.512835 -0.030138 -0.857958 8.246769
149393 17 30 36
0.627927 -0.776986 -0.044729 8.292022
153489 17 30 37
0.651470 -0.561238 -0.510489 7.304519
129361 17 37 31
-0.507558 0.804301 -0.309006 3.749867
121297 17 39 29
-0.574162 -0.077616 0.815054 5.602138
125393 17 39 30
-0.904934 -0.389249 0.171986 7.477174
141777 17 39 34
-0.265456 0.958683 -0.102270 6.559483
158161 17 39 38
0.511144 0.606589 -0.608918 7.275785
125457 17 40 30
-0.730103 -0.602767 0.321904 5.831272
133649 17 40 32
-0.918644 -0.359720 0.163386 7.273196
141841 17 40 34
-0.357519 -0.313901 0.879572 7.699164
145937 17 40 35
0.509630 0.376692 0.773551 9.211897
154129 17 40 37
0.047780 0.345797 -0.937092 10.172544
158225 17 40 38
0.065331 0.007041 -0.997839 8.295877
154193 17 41 37
-0.264119 -0.933487 -0.242578 9.239985
162385 17 41 39
-0.317678 0.309797 -0.896162 4.933489
162449 17 42 39
-0.503218 0.176667 -0.845908 6.190081
142033 17 43 34
-0.093279 -0.414557 0.905230 4.870992
154321 17 43 37
-0.722618 -0.657268 0.214061 6.962757
162513 17 43 39
-0.457527 -0.207465 -0.864654 6.113400
142097 17 44 34
-0.097385 -0.750827 0.653280 3.201734
146193 17 44 35
-0.251390 -0.948398 0.193244 4.361141
150289 17 44 36
-0.647483 -0.751661 0.125584 4.698982
154385 17 44 37
-0.830544 -0.513734 0.215115 5.241339
162577 17 44 39
-0.442633 -0.270054 -0.855071 5.397313
124242 18 21 30
-0.744947 0.581577 -0.326837 3.649446
120210 18 22 29
-0.970657 0.035754 0.237795 4.788855
116178 18 23 28
-0.759475 -0.388111 0.522080 3.070378
128466 18 23 31
-0.853428 0.392296 -0.343169 5.681443
136658 18 23 33
-0.912298 0.230123 -0.338756 3.439314
124434 18 24 30
-0.952446 0.014638 0.304356 6.453012
136722 18 24 33
-0.991526 0.020940 -0.128210 3.871719
124498 18 25 30
-0.728104 -0.658068 0.191861 5.293510
128594 18 25 31
-0.711942 -0.556817 -0.427894 4.706870
149074 18 25 36
-0.487038 0.788018 0.376591 8.314523
153170 18 25 37
-0.353487 0.920311 -0.167554 8.837112
161362 18 25 39
-0.247496 0.211629 -0.945494 4.320417
149138 18 26 36
-0.747412 0.194429 0.635273 9.863632
157394 18 27 38
0.148142 -0.173845 -0.973567 8.779934
145170 18 28 35
0.303106 0.599124 0.741065 12.148252
149266 18 28 36
0.686967 0.220369 -0.692469 12.368598
145234 18 29 35
0.654573 -0.449744 0.607671 12.730912
141202 18 30 34
0.716800 -0.469415 0.515604 8.819871
145298 18 30 35
0.500995 -0.860474 0.092672 10.413183
153490 18 30 37
0.589418 -0.547992 -0.593541 9.986562
125074 18 34 30
0.921517 0.113852 0.371274 6.205809
129170 18 34 31
0.969455 0.205683 0.133609 7.506529
129234 18 35 31
0.902963 -0.393163 0.173436 6.793970
154002 18 38 37
0.311748 0.950049 -0.014803 7.160032
125394 18 39 30
-0.964411 -0.177761 0.195734 4.549231
145874 18 39 35
-0.185322 0.731976 0.655643 7.384816
149970 18 39 36
0.069570 0.890373 0.449884 9.703291
133650 18 40 32
-0.971367 -0.228801 0.063997 4.193336
137746 18 40 33
-0.954187 -0.229180 0.192365 4.482776
145938 18 40 35
-0.366627 0.146193 0.918810 9.336123
150034 18 40 36
-0.595632 -0.710057 -0.375555 10.241636
146002 18 41 35
0.044851 -0.159621 0.986159 9.080841
158290 18 41 38
