5.000000
36 36 36
125.999998 125.999998 125.999998
35.999996 35.999996 35.999996
10.835943 328.131552 138.337997
0.574159 -0.818537 0.018401 14.888835
29571 15 29 22
0.705195 -0.637936 -0.309416 14.572339
21831 15 30 16
0.222917 -0.957675 0.182118 7.388616
27015 15 30 20
0.981529 -0.065766 0.179652 14.055495
27051 15 31 20
0.972191 -0.151932 0.178218 13.517798
28347 15 31 21
0.905900 -0.210778 -0.367313 12.680346
29643 15 31 22
0.708680 -0.311782 -0.632902 8.128983
27087 15 32 20
0.864631 -0.486902 0.123849 11.102041
23668 16 9 18
0.387645 0.761609 0.519310 7.014692
18520 16 10 14
-0.625976 0.430267 0.650403 7.022646
19816 16 10 15
-0.684604 0.726653 -0.057374 8.283472
25000 16 10 19
-0.259939 0.733484 0.628039 11.953554
26296 16 10 20
-0.374783 0.378044 -0.846534 11.064456
22444 16 11 17
-0.710757 0.587629 0.386674 13.076685
27628 16 11 21
-0.562023 0.286625 -0.775871 7.944442
23776 16 12 18
-0.962610 0.241797 -0.122135 14.181764
27664 16 12 21
-0.774772 0.339190 -0.533553 9.648375
21220 16 13 16
0.486885 -0.341072 0.804123 11.021760
22516 16 13 17
-0.430421 -0.744520 0.510322 12.761358
23812 16 13 18
-0.846791 -0.365180 0.386766 14.083573
26404 16 13 20
-0.738095 0.398891 -0.544151 13.844840
28996 16 13 22
-0.703481 0.541208 -0.460660 9.417914
30292 16 13 23
-0.501412 0.623642 -0.599714 6.190356
22552 16 14 17
-0.777486 -0.592671 0.210371 10.065291
23848 16 14 18
-0.719069 -0.487125 0.495629 11.955260
25144 16 14 19
-0.695213 -0.562130 0.447984 14.070951
26440 16 14 20
0.189485 -0.545429 -0.816457 14.498216
29032 16 14 22
-0.758224 0.547282 -0.354370 12.201451
30328 16 14 23
-0.669869 0.453634 -0.587786 9.654424
19996 16 15 15
-0.830774 0.411503 0.374807 11.194434
21292 16 15 16
-0.716115 0.582035 -0.385245 10.706260
25180 16 15 19
-0.700500 -0.133511 0.701053 12.887910
30364 16 15 23
-0.572389 0.018821 -0.819766 11.247585
21328 16 16 16
-0.712463 0.701389 -0.021235 12.656828
22624 16 16 17
-0.768947 0.619210 -0.159060 12.140094
25216 16 16 19
-0.794778 0.115815 0.595747 13.199287
16180 16 17 12
0.280308 0.378465 0.882152 3.574260
23956 16 17 18
-0.607838 -0.708838 -0.357885 12.120570
30436 16 17 23
0.608370 0.143692 -0.780537 9.861703
16216 16 18 12
0.449426 -0.128559 0.884018 3.929887
22696 16 18 17
0.224473 -0.840576 -0.492994 10.865207
26584 16 18 20
0.062005 -0.717717 0.693568 8.705757
27880 16 18 21
0.552496 -0.320961 0.769241 12.735250
29176 16 18 22
0.977002 0.105028 -0.185568 13.947079
30472 16 18 23
0.748576 0.139464 -0.648216 11.208461
30508 16 19 23
0.900554 -0.112538 -0.419926 11.024022
14992 16 20 11
0.457033 -0.337627 0.822878 1.840660
18880 16 20 14
0.212989 -0.633517 0.743836 5.011547
20176 16 20 15
0.368461 -0.914998 0.164363 7.171643
17620 16 21 13
0.372088 -0.886966 0.273574 2.069548
29284 16 21 22
0.832469 -0.394509 0.389047 10.231639
25468 16 23 19
-0.171406 0.895098 0.411605 5.204825
25504 16 24 19
-0.222013 0.843432 0.489217 11.127625
26800 16 24 20
-0.187471 0.974674 -0.121920 12.260456
25540 16 25 19
-0.160801 0.669433 0.725260 15.685362
28132 16 25 21
-0.428018 0.882331 -0.195684 16.043674
25576 16 26 19
-0.239090 0.536951 0.809024 17.195086
29464 16 26 22
-0.675635 0.412070 -0.611323 16.735016
25612 16 27 19
-0.842034 0.525843 -0.120286 17.935764
29500 16 27 22
-0.883814 0.250496 -0.395125 17.139301
33388 16 27 25
0.074797 -0.140549 -0.987244 6.770938
23056 16 28 17
-0.431491 0.799249 0.418350 16.129780
25648 16 28 19
-0.298742 -0.547466 -0.781686 17.949692
30832 16 28 23
-0.141582 -0.124686 -0.982043 16.259039
21796 16 29 16
-0.151133 -0.401202 0.903436 15.093973
23092 16 29 17
-0.143784 -0.979966 0.137814 17.546562
24388 16 29 18
0.425787 -0.877330 -0.221355 17.197289
26980 16 29 20
0.256274 -0.098306 0.961592 17.201071
28276 16 29 21
0.795108 0.195129 0.574219 18.283619
30868 16 29 23
0.463592 -0.419690 -0.780347 14.701292
27016 16 30 20
0.361097 0.182354 0.914525 17.259415
29608 16 30 22
0.660333 -0.362093 -0.657913 16.411425
24460 16 31 18
0.538783 -0.356657 0.763222 11.051783
25756 16 31 19
0.725017 -0.136719 0.675025 15.246223
28348 16 31 21
0.623611 -0.523869 -0.580233 17.661085
29644 16 31 22
0.518717 -0.539060 -0.663586 13.374525
27088 16 32 20
0.291232 -0.934652 0.203984 15.464136
28384 16 32 21
0.153236 -0.777099 -0.610439 13.405822
27124 16 33 20
-0.015474 -0.998751 0.047500 9.129019
23669 17 9 18
0.032661 0.672394 0.739473 8.281303
24965 17 9 19
0.246612 0.949399 0.194483 10.910324
26261 17 9 20
0.316012 0.373926 -0.871961 9.848457
27557 17 9 21
0.173170 -0.150499 -0.973325 6.066762
31445 17 9 24
0.151162 0.705924 -0.691969 1.450493
26297 17 10 20
-0.490534 -0.521641 -0.698045 8.581325
18557 17 11 14
-0.740662 0.633579 0.223602 5.151392
17297 17 12 13
-0.461211 0.475802 0.748930 6.377894
18593 17 12 14
-0.399593 0.894988 0.198297 8.540728
21185 17 12 16
-0.607340 0.652280 0.453509 10.670887
23777 17 12 18
-0.665951 0.461516 -0.586099 10.908879
17333 17 13 13
-0.309646 -0.157012 0.937799 7.054542
18629 17 13 14
-0.298819 0.194370 0.934306 10.732924
21221 17 13 16
-0.671521 -0.740686 -0.021058 10.675928
32921 17 14 25
-0.179218 -0.197236 -0.963835 1.872754
17405 17 15 13
0.213966 0.299736 0.929719 5.929917
27773 17 15 21
-0.852607 0.434971 -0.289587 14.081094
17441 17 16 13
0.245431 0.205239 0.947439 7.012743
29105 17 16 22
-0.740936 0.204746 -0.639604 13.658142
30401 17 16 23
-0.236725 0.280206 -0.930293 10.212670
17477 17 17 13
0.096659 -0.303727 0.947843 6.760794
18773 17 17 14
0.148461 -0.201615 0.968148 10.927539
20069 17 17 15
0.154139 0.366832 0.917429 13.715175
23957 17 17 18
-0.925220 0.084355 -0.369935 8.946685
26549 17 17 20
-0.382119 -0.655398 0.651490 11.745575
30437 17 17 23
0.105008 0.489516 -0.865649 11.996300
16217 17 18 12
0.635467 0.148124 0.757787 4.313926
29177 17 18 22
0.004302 0.934573 0.355746 16.291124
30473 17 18 23
0.478616 0.545428 -0.688066 14.782348
31769 17 18 24
0.604348 0.649282 -0.461732 11.418146
20141 17 19 15
0.276508 -0.630943 0.724882 11.705404
21437 17 19 16
0.473494 -0.699692 -0.535009 11.613523
29213 17 19 22
0.847563 -0.327013 0.417970 16.829226
33101 17 19 25
0.580918 0.199653 -0.789096 11.266725
20177 17 20 15
0.068231 -0.952261 0.297562 8.360237
22769 17 20 17
0.488669 -0.696351 -0.525640 5.682625
31841 17 20 24
0.778935 -0.457264 -0.429151 15.262389
33137 17 20 25
0.354461 -0.350623 -0.866845 10.341429
22805 17 21 17
0.442082 -0.831964 -0.335259 2.365682
29285 17 21 22
0.707361 -0.493695 0.505871 13.042144
31877 17 21 24
0.223717 -0.525905 -0.820594 12.891419
29321 17 22 22
0.825772 -0.355162 0.438133 11.958832
30617 17 22 23
0.811337 -0.584463 -0.011634 13.120718
33281 17 24 25
0.590757 0.021732 -0.806557 6.474770
24245 17 25 18
0.233614 0.490189 0.839726 10.869314
25541 17 25 19
0.025123 0.896900 0.441520 15.306060
28133 17 25 21
0.616368 0.785211 0.059453 16.022989
30725 17 25 23
0.714230 0.668984 -0.205758 14.303467
25577 17 26 19
0.371636 0.927824 0.032094 17.085821
26873 17 26 20
0.112804 -0.277502 -0.954080 15.896608
28169 17 26 21
0.418710 -0.160421 0.893838 16.168146
32057 17 26 24
0.039244 0.052586 -0.997845 12.878275
24317 17 27 18
0.223419 0.380745 0.897283 15.947104
28205 17 27 21
0.181338 0.831412 0.525233 16.803989
29501 17 27 22
0.610528 0.142596 -0.779052 16.783682
33389 17 27 25
-0.209428 -0.020387 -0.977612 6.075876
24353 17 28 18
-0.238157 0.323634 0.915719 17.615101
28241 17 28 21
-0.996050 -0.084561 -0.027100 17.561848
21797 17 29 16
-0.279329 0.143756 0.949373 14.028934
24389 17 29 18
-0.254478 -0.297168 0.920289 17.802021
25685 17 29 19
0.795544 -0.115349 -0.594815 18.222504
30869 17 29 23
0.822262 -0.186926 -0.537535 16.745693
20537 17 30 15
0.071550 -0.698717 0.711811 6.021827
21833 17 30 16
0.096161 -0.907125 0.409728 10.056494
23129 17 30 17
0.106967 -0.874927 0.472292 12.804233
24425 17 30 18
0.316000 -0.467133 0.825791 16.528564
25721 17 30 19
0.986035 0.019235 -0.165422 18.149673
29609 17 30 22
-0.640396 0.012096 -0.767949 17.373714
32201 17 30 24
0.461023 -0.456787 -0.760792 11.104873
27053 17 31 20
-0.177784 -0.541256 0.821849 18.767204
28349 17 31 21
-0.268633 -0.793924 -0.545454 18.551685
29645 17 31 22
0.195439 -0.721737 -0.664002 15.944627
30941 17 31 23
0.236290 -0.690220 -0.683932 11.929754
25793 17 32 19
-0.127637 -0.912028 0.389761 12.992413
27089 17 32 20
-0.333838 -0.942569 0.010789 14.732720
26226 18 8 20
-0.125045 0.991584 -0.033537 6.919773
28818 18 8 22
0.072878 0.644166 -0.761406 3.108143
24966 18 9 19
-0.607343 0.716646 0.342861 10.313974
26262 18 9 20
-0.509372 -0.230119 -0.829207 9.696260
27558 18 9 21
-0.179107 -0.410420 -0.894134 6.127647
23706 18 10 18
-0.376203 0.095362 0.921617 9.385852
25002 18 10 19
-0.404780 -0.593569 -0.695578 10.367584
25038 18 11 19
0.448162 -0.233877 -0.862816 8.830422
21186 18 12 16
-0.829779 0.448032 0.332768 7.114935
32850 18 12 25
-0.432584 0.147855 -0.889387 1.842774
23814 18 13 18
-0.634464 -0.762928 0.124079 9.584204
25146 18 14 19
-0.602243 -0.412052 0.683752 8.241671
32922 18 14 25
-0.347446 -0.138234 -0.927455 1.571231
17406 18 15 13
0.193808 0.545147 0.815631 6.495137
19998 18 15 15
-0.799660 0.512432 -0.312980 9.086608
26478 18 15 20
-0.480714 0.057535 0.874988 11.338288
17442 18 16 13
0.277367 0.126249 0.952433 7.664333
21330 18 16 16
-0.605955 0.541826 -0.582446 9.293420
21366 18 17 16
-0.852054 0.350423 -0.388855 11.785152
31734 18 17 24
0.214814 0.833113 -0.509685 9.117501
13626 18 18 10
0.424321 0.345367 0.837062 3.533666
20106 18 18 15
-0.864802 -0.289899 0.409970 12.768299
22698 18 18 17
-0.528391 0.337174 -0.779177 11.441613
23994 18 18 18
-0.117899 0.145622 -0.982290 7.735109
27882 18 18 21
-0.638411 0.000506 0.769695 11.480436
30474 18 18 23
-0.396269 0.917916 -0.020030 15.264814
31770 18 18 24
0.162899 0.919633 -0.357407 14.328372
16254 18 19 12
0.804290 -0.592341 0.047440 5.481965
21438 18 19 16
-0.275241 -0.960624 -0.037996 11.998447
29214 18 19 22
-0.591337 0.452208 0.667704 16.719957
30510 18 19 23
-0.111214 0.983788 0.140687 17.712107
33102 18 19 25
0.096476 0.004053 -0.995327 13.842959
29250 18 20 22
0.336093 -0.883744 0.325635 16.494644
26694 18 21 20
0.804853 0.199430 0.558963 11.364447
27990 18 21 21
0.876005 -0.128999 0.464730 14.145114
18954 18 22 14
0.660023 -0.747904 0.070773 3.852581
20250 18 22 15
0.702546 -0.653348 -0.282074 3.352216
29322 18 22 22
0.976843 -0.000728 0.213954 15.285546
30618 18 22 23
0.960244 -0.268938 -0.074852 15.441511
31950 18 23 24
0.759617 -0.288365 -0.582948 13.473339
25506 18 24 19
0.502003 0.770878 0.392098 11.963866
28098 18 24 21
0.581236 0.677705 0.450424 15.617977
30690 18 24 23
0.652961 0.752114 -0.089252 14.737822
31986 18 24 24
0.569264 0.461882 -0.680150 13.711067
26838 18 25 20
0.018408 0.945121 0.326203 15.809807
30726 18 25 23
0.809031 0.546246 -0.216989 18.402777
32022 18 25 24
0.440247 0.050849 -0.896436 15.285223
24282 18 26 18
0.210008 0.331827 0.919667 15.893480
25578 18 26 19
0.507650 0.654940 -0.559773 17.743826
28170 18 26 21
-0.633232 -0.642817 0.431050 16.226675
24318 18 27 18
0.045461 -0.057106 0.997333 16.578259
25614 18 27 19
0.004564 -0.520565 -0.853810 18.099211
26910 18 27 20
0.044771 0.326203 -0.944239 16.905489
28206 18 27 21
-0.965440 0.209868 -0.154537 16.076967
30834 18 28 23
0.778457 0.627684 0.004242 18.557980
32130 18 28 24
0.167122 0.362573 -0.916848 14.946353
21798 18 29 16
-0.324899 0.238839 0.915094 12.501224
23094 18 29 17
0.461056 0.409592 0.787186 15.800979
26982 18 29 20
-0.105957 0.199254 -0.974203 17.208065
32166 18 29 24
0.160596 -0.058103 -0.985309 16.601419
33462 18 29 25
-0.055038 -0.040482 -0.997663 7.756519
21834 18 30 16
-0.029659 -0.682045 0.730709 10.390129
25722 18 30 19
-0.378923 0.703189 -0.601616 19.342690
32202 18 30 24
0.059328 -0.655359 -0.752984 13.310507
25758 18 31 19
-0.401747 -0.914495 0.047936 17.497314
27054 18 31 20
-0.743953 -0.651888 -0.146888 16.834078
29646 18 31 22
-0.208155 -0.669265 -0.713271 15.919033
29682 18 32 22
-0.023764 -0.957892 -0.286143 10.273396
26263 19 9 20
-0.933634 -0.110590 -0.340731 6.877831
30151 19 9 23
-0.371826 0.101941 -0.922688 2.397173
25003 19 10 19
-0.971822 0.092719 -0.216712 7.493231
22447 19 11 17
-0.576829 0.379213 0.723510 4.027747
23743 19 11 18
-0.783290 0.128449 0.608242 7.339133
25039 19 11 19
-0.872183 0.224697 -0.434521 8.203270
25075 19 12 19
-0.980119 -0.185669 -0.069962 8.447546
26371 19 12 20
-0.382178 0.399136 -0.833445 6.553326
32851 19 12 25
-0.653629 0.004345 -0.756803 1.280260
26407 19 13 20
-0.913181 0.256897 -0.316393 7.665704
16075 19 14 12
0.503706 0.526070 0.685224 3.324290
27739 19 14 21
-0.444200 0.769352 -0.459113 8.280040
26479 19 15 20
-0.703598 0.053269 0.708599 8.458951
29071 19 15 22
-0.124326 0.729318 -0.672784 9.428463
26515 19 16 20
-0.676139 -0.103673 0.729444 8.410039
29107 19 16 22
-0.674790 -0.195873 -0.711542 11.087160
30403 19 16 23
-0.182681 0.496076 -0.848844 8.428734
20071 19 17 15
-0.781469 0.132095 -0.609800 9.585595
25255 19 17 19
-0.656101 0.117810 0.745421 3.912713
27847 19 17 21
-0.840721 -0.519257 0.153493 9.017557
30439 19 17 23
-0.876883 0.447953 -0.174396 10.110960
16219 19 18 12
0.866022 0.361852 0.345064 8.473730
20107 19 18 15
-0.684753 0.583591 -0.436503 10.722678
33067 19 18 25
-0.284358 0.850874 -0.441763 12.193992
34363 19 18 26
-0.089349 0.350000 -0.932479 9.223942
35659 19 18 27
-0.057884 0.001563 -0.998322 4.861936
16255 19 19 12
0.238010 -0.938771 0.249118 7.412924
18847 19 19 14
0.569924 -0.560876 0.600504 10.586464
34399 19 19 26
0.075879 -0.331150 -0.940522 8.279821
13699 19 20 10
0.170186 -0.726209 0.666076 3.360741
30547 19 20 23
0.249247 -0.586286 0.770808 18.127819
31843 19 20 24
0.519998 -0.417477 -0.745195 17.910774
27991 19 21 21
0.558554 0.821236 0.116569 16.343969
31879 19 21 24
-0.013991 -0.873219 -0.487128 16.088787
33175 19 21 25
0.529490 -0.245880 -0.811901 13.654066
18955 19 22 14
0.219055 -0.862560 0.456076 5.221323
25435 19 22 19
0.832987 0.215923 0.509422 15.316725
29323 19 22 22
-0.373948 -0.502114 -0.779773 16.163036
31915 19 22 24
-0.758632 -0.297974 -0.579386 15.077088
33211 19 22 25
0.130736 -0.341560 -0.930723 11.996134
18991 19 23 14
0.274550 -0.938344 0.210078 2.560014
28063 19 23 21
0.490383 -0.820477 0.293840 16.096710
31951 19 23 24
-0.428716 -0.654370 -0.622898 14.085087
33247 19 23 25
-0.121221 -0.335674 -0.934146 9.932261
