5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
75084 12 28 32
0.171442 -0.692588 -0.700664 8.671410
77388 12 28 33
0.285298 -0.585060 -0.759151 4.704597
61308 12 29 26
-0.057361 0.622612 0.780426 5.316229
63612 12 29 27
-0.108701 0.706611 0.699203 9.225525
68220 12 29 29
0.667909 -0.439662 -0.600496 13.079558
70524 12 29 30
0.359586 -0.724424 -0.588139 10.917732
72828 12 29 31
0.158422 -0.820088 -0.549870 7.923619
61356 12 30 26
0.153057 0.341994 0.927154 7.873624
63660 12 30 27
0.394429 0.259280 0.881589 11.768860
65964 12 30 28
0.970800 -0.218105 -0.099884 13.380556
68268 12 30 29
0.517392 -0.484101 -0.705657 11.087399
59100 12 31 25
0.368048 0.139505 0.919282 4.816598
61404 12 31 26
0.576459 -0.247581 0.778716 8.206112
63708 12 31 27
0.682987 -0.609061 0.403205 10.693805
66012 12 31 28
0.699671 -0.675924 -0.231490 11.235072
61452 12 32 26
0.811477 -0.514847 0.276473 6.547269
66060 12 32 28
0.622289 -0.756779 -0.200107 6.774799
59196 12 33 25
0.743006 -0.167223 0.648058 3.952716
63804 12 33 27
0.743638 -0.609188 -0.275484 4.014313
65341 13 17 28
0.527206 0.799049 0.289093 4.180217
51565 13 18 22
0.522234 0.715865 0.463475 6.119896
53869 13 18 23
0.731177 0.676365 -0.088945 7.045300
65389 13 18 28
0.854484 0.360160 0.374355 6.822056
72301 13 18 31
0.496389 -0.015367 -0.867964 6.127855
49309 13 19 21
0.526337 0.310126 0.791701 5.424893
51613 13 19 22
0.828607 0.228408 0.511116 8.153907
53917 13 19 23
0.980548 0.134217 -0.143221 8.808391
56221 13 19 24
0.853955 0.288169 -0.433267 7.467504
58525 13 19 25
0.864687 0.408861 -0.291805 5.689454
65437 13 19 28
0.910590 -0.312354 0.270668 6.657001
67741 13 19 29
0.933326 -0.359029 -0.001068 7.135578
72349 13 19 31
0.362587 -0.446262 -0.818157 5.105601
51661 13 20 22
0.938008 -0.218460 0.269103 8.067936
53965 13 20 23
0.901329 -0.419734 -0.106905 8.215554
56269 13 20 24
0.934876 -0.292478 -0.201157 7.630698
58573 13 20 25
0.952926 -0.115097 -0.280509 6.529041
67789 13 20 29
0.956626 -0.290695 -0.019035 6.201185
70093 13 20 30
0.832607 -0.397965 -0.385212 5.767708
49405 13 21 21
0.850711 0.061145 0.522065 6.274402
51709 13 21 22
0.998484 -0.053550 -0.012717 7.366832
63229 13 21 27
0.907625 0.019105 0.419346 5.817971
65533 13 21 28
0.989265 -0.003855 -0.146085 6.369036
47149 13 22 20
0.557892 -0.004557 0.829901 3.785490
49453 13 22 21
0.847881 0.096315 0.521365 6.715266
51757 13 22 22
0.984633 0.165306 -0.056322 7.837341
63277 13 22 27
0.614242 -0.609922 0.500702 4.860711
65581 13 22 28
0.704594 -0.642642 -0.300930 5.065684
72493 13 22 31
0.319959 0.664412 0.675413 6.098144
49501 13 23 21
0.803253 -0.161122 0.573432 6.616657
54109 13 23 23
0.888574 0.121000 -0.442488 7.085075
63325 13 23 27
0.411379 -0.868012 0.278068 2.502136
72541 13 23 31
-0.356451 0.204917 0.911566 6.927876
74845 13 23 32
-0.759513 0.646340 -0.073381 8.124132
49549 13 24 21
0.677688 -0.414912 0.607113 5.153762
51853 13 24 22
0.928907 -0.286657 0.234436 7.505969
70285 13 24 30
-0.177416 0.051896 0.982767 4.425598
77197 13 24 33
-0.336093 0.407896 -0.848918 8.221279
51901 13 25 22
0.710592 -0.635781 0.301400 4.996804
72637 13 25 31
-0.483064 0.186966 0.855391 8.148365
74941 13 25 32
-0.944187 0.244959 0.220240 10.028125
77245 13 25 33
-0.325396 0.179558 -0.928373 9.097036
77293 13 26 33
-0.193463 -0.012001 -0.981034 9.369487
79597 13 26 34
0.319215 -0.076815 -0.944564 5.280514
70429 13 27 30
-0.364896 0.660206 0.656490 8.142271
72733 13 27 31
-0.540290 0.418863 0.729822 10.642309
75037 13 27 32
-0.676246 -0.491223 -0.548991 11.014009
77341 13 27 33
0.004604 -0.451901 -0.892056 8.566294
68173 13 28 29
-0.460396 0.770672 0.440568 9.394519
70477 13 28 30
-0.638518 0.746829 0.185852 10.924074
72781 13 28 31
-0.497476 -0.643788 -0.581425 10.501761
75085 13 28 32
-0.171510 -0.813524 -0.555665 8.542838
77389 13 28 33
0.047358 -0.763629 -0.643916 5.592176
65917 13 29 28
-0.401755 0.749880 0.525617 10.932500
68221 13 29 29
-0.726543 0.676295 0.121490 12.515491
70525 13 29 30
-0.149932 -0.474261 -0.867524 11.321697
63661 13 30 27
-0.492997 0.449345 0.745012 11.008947
65965 13 30 28
-0.781101 0.444766 0.438252 13.404652
68269 13 30 29
0.030634 -0.435716 -0.899563 12.509095
59101 13 31 25
0.059536 0.257821 0.964357 5.617202
61405 13 31 26
-0.210311 0.078368 0.974488 8.839944
63709 13 31 27
-0.468975 -0.361002 0.806065 11.465286
66013 13 31 28
-0.321837 -0.932633 -0.163144 12.796151
68317 13 31 29
0.181428 -0.580587 -0.793727 10.255152
70621 13 31 30
0.327274 -0.532217 -0.780792 5.465993
59149 13 32 25
0.005079 -0.182873 0.983123 5.646852
61453 13 32 26
-0.012688 -0.609529 0.792662 8.129753
63757 13 32 27
0.070134 -0.965295 0.251570 9.275890
68365 13 32 29
0.150875 -0.732510 -0.663826 6.400683
63805 13 33 27
0.327472 -0.839188 -0.434196 6.320573
66109 13 33 28
0.175059 -0.892990 -0.414636 4.606267
61549 13 34 26
0.695772 -0.521778 -0.493608 6.087962
59293 13 35 25
0.866720 -0.323516 0.379649 4.775262
61597 13 35 26
0.699809 -0.518602 -0.491242 4.507588
57037 13 36 24
0.937051 -0.078955 0.340149 2.973125
56126 14 17 24
0.421889 0.879657 -0.219576 5.002878
72254 14 17 31
-0.106462 0.817665 -0.565764 5.025330
53870 14 18 23
0.222929 0.922706 0.314510 8.970692
56174 14 18 24
0.681470 0.648776 -0.338657 8.796250
65390 14 18 28
0.582850 0.599316 0.548731 8.889884
67694 14 18 29
0.921387 0.175823 -0.346601 9.267052
72302 14 18 31
-0.155647 -0.141373 -0.977644 6.517433
49310 14 19 21
-0.029017 0.450935 0.892085 6.325430
60830 14 19 26
0.876524 0.475324 0.075983 9.410132
63134 14 19 27
0.964347 0.236426 -0.118901 9.445410
67742 14 19 29
0.190996 -0.856958 -0.478690 8.270991
51662 14 20 22
-0.316642 -0.327359 0.890266 9.382282
53966 14 20 23
0.284213 -0.958667 0.013466 9.781107
60878 14 20 26
0.964207 -0.225879 -0.138866 10.007504
63182 14 20 27
0.935454 -0.244925 -0.254829 9.296144
70094 14 20 30
-0.546916 -0.226780 -0.805887 6.081626
72398 14 20 31
-0.485926 0.059292 -0.871987 4.270241
47102 14 21 20
0.083782 0.048680 0.995294 5.002708
49406 14 21 21
0.053057 0.205968 0.977119 8.212420
58622 14 21 25
0.673646 -0.736819 -0.057428 8.299717
65534 14 21 28
0.820518 -0.557013 -0.128398 8.668172
67838 14 21 29
0.355581 -0.331671 -0.873817 7.457615
72446 14 21 31
-0.776378 0.476095 -0.413002 4.929272
49454 14 22 21
0.005585 0.151699 0.988411 8.768660
51758 14 22 22
0.345350 0.914134 0.212348 10.820813
54062 14 22 23
0.412848 0.384740 -0.825550 9.461585
65582 14 22 28
0.158873 -0.984947 -0.068105 6.606278
72494 14 22 31
-0.929978 0.032241 0.366199 5.443078
74798 14 22 32
-0.739620 0.397729 -0.542931 5.257732
47198 14 23 20
-0.028865 -0.159745 0.986736 4.301269
49502 14 23 21
0.071551 -0.123440 0.989769 8.846366
51806 14 23 22
0.711448 0.075036 0.698721 11.768653
54110 14 23 23
0.366619 0.225775 -0.902561 10.609735
56414 14 23 24
0.259708 0.100714 -0.960421 6.402142
63326 14 23 27
0.147507 -0.909134 0.389509 3.055000
70238 14 23 30
-0.574131 -0.280617 0.769173 3.546568
72542 14 23 31
-0.855364 -0.023301 0.517504 5.298547
74846 14 23 32
-0.974248 0.145302 -0.172417 5.855632
51854 14 24 22
0.478217 -0.615992 0.625988 10.962880
54158 14 24 23
0.427050 -0.333096 -0.840640 10.662830
56462 14 24 24
0.250779 -0.065679 -0.965814 6.686769
70286 14 24 30
-0.485254 0.108683 0.867592 3.516560
72590 14 24 31
-0.783274 0.286049 0.551958 5.698815
77198 14 24 33
-0.861277 0.384666 -0.332016 5.913107
51902 14 25 22
0.473378 -0.778913 0.411349 8.045882
54206 14 25 23
0.443578 -0.815515 -0.371718 8.262980
56510 14 25 24
0.417038 -0.486609 -0.767653 5.291999
72638 14 25 31
-0.673507 0.353162 0.649357 6.589458
77246 14 25 33
-0.956184 0.240051 -0.167594 6.969129
79550 14 25 34
-0.361855 0.302828 -0.881678 5.432781
72686 14 26 31
-0.488462 0.541696 0.684083 7.849011
79598 14 26 34
-0.311621 -0.131984 -0.940996 5.653489
72734 14 27 31
-0.552770 0.586874 0.591628 9.458076
75038 14 27 32
-0.810224 -0.059252 -0.583118 9.190101
77342 14 27 33
-0.700644 -0.336729 -0.629056 7.288399
79646 14 27 34
-0.293619 -0.419800 -0.858811 4.733701
68174 14 28 29
-0.124437 0.848703 0.514023 7.745239
70478 14 28 30
-0.251352 0.822396 0.510379 9.653135
72782 14 28 31
-0.256834 -0.525898 -0.810844 9.764368
77390 14 28 33
-0.310984 -0.751829 -0.581414 5.056146
79694 14 28 34
-0.210894 -0.696419 -0.685947 2.776240
63614 14 29 27
0.078784 0.737526 0.670708 7.017935
68222 14 29 29
-0.460966 0.821996 0.334414 10.837800
70526 14 29 30
-0.264032 0.109389 -0.958291 10.834680
61358 14 30 26
-0.073450 0.623131 0.778661 6.797287
65966 14 30 28
-0.738711 0.204688 0.642191 11.207709
70574 14 30 30
0.184657 -0.485478 -0.854525 9.930984
61406 14 31 26
-0.572053 0.023425 0.819882 7.864532
66014 14 31 28
-0.837684 -0.486528 0.248144 10.640767
68318 14 31 29
-0.257014 -0.818798 -0.513336 10.162075
70622 14 31 30
0.197798 -0.667929 -0.717459 7.061454
59150 14 32 25
-0.161601 -0.371652 0.914199 5.210425
66062 14 32 28
-0.560368 -0.807625 -0.183653 7.998560
63806 14 33 27
-0.534275 -0.720289 -0.442418 6.052893
59246 14 34 25
-0.281228 0.475614 0.833488 5.644063
61550 14 34 26
-0.716716 -0.073751 -0.693454 6.387842
61598 14 35 26
0.029552 -0.345003 -0.938136 5.923778
57038 14 36 24
0.512828 0.085558 0.854217 5.196896
59342 14 36 25
0.676010 -0.705747 -0.211972 5.992376
63950 14 36 27
0.203697 -0.478340 -0.854224 2.020384
57134 14 38 24
0.423042 -0.883506 -0.201128 2.606720
56127 15 17 24
0.013112 0.998950 0.043895 6.134371
65343 15 17 28
0.012310 0.890251 0.455304 7.007647
67647 15 17 29
0.020492 0.999774 -0.005626 8.156814
56175 15 18 24
0.232335 0.945120 0.229716 10.680146
58479 15 18 25
0.515325 0.810488 -0.278477 10.318792
67695 15 18 29
-0.835316 -0.477769 -0.271999 9.761402
69999 15 18 30
-0.242561 -0.181850 -0.952940 8.521770
72303 15 18 31
-0.387035 -0.081858 -0.918424 5.703015
74607 15 18 32
-0.365600 -0.076463 -0.927626 2.655576
49311 15 19 21
-0.244104 0.251054 0.936689 5.807380
53919 15 19 23
0.218094 -0.217695 0.951338 10.720169
58527 15 19 25
0.974779 -0.131857 0.180054 11.655031
63135 15 19 27
0.241611 0.580798 -0.777366 11.254123
65439 15 19 28
0.098434 -0.215467 -0.971537 9.813014
67743 15 19 29
-0.111164 -0.795632 -0.595494 8.420043
70047 15 19 30
-0.170719 -0.738684 -0.652075 6.684461
47055 15 20 20
-0.370317 0.304883 0.877446 3.789634
49359 15 20 21
-0.716503 0.131048 0.685164 6.412378
53967 15 20 23
-0.242547 -0.788844 0.564709 9.745072
56271 15 20 24
0.105355 -0.705985 0.700347 10.398469
58575 15 20 25
-0.073261 -0.184048 0.980183 11.372297
63183 15 20 27
0.260429 -0.504490 -0.823205 11.100945
65487 15 20 28
0.082612 -0.227419 -0.970286 9.295954
47103 15 21 20
-0.462489 -0.062219 0.884439 4.231740
49407 15 21 21
-0.854463 0.096352 0.510498 6.732769
56319 15 21 24
-0.014584 -0.900962 0.433653 9.321609
58623 15 21 25
0.131953 -0.964060 0.230600 10.192140
60927 15 21 26
0.325456 -0.928862 -0.176903 10.211461
67839 15 21 29
-0.324776 -0.028517 -0.945361 7.243007
74751 15 21 32
-0.855597 0.410159 -0.315790 2.179802
58671 15 22 25
0.160438 -0.977837 -0.134516 6.221279
67887 15 22 29
0.123507 -0.714811 -0.688325 6.071332
51807 15 23 22
-0.856740 0.296134 0.422258 10.831068
54111 15 23 23
-0.606902 0.178000 -0.774587 9.886022
56415 15 23 24
-0.291357 -0.032494 -0.956062 6.279472
49551 15 24 21
0.240132 0.063437 0.968665 8.466841
51855 15 24 22
-0.549109 -0.297951 0.780835 10.986475
56463 15 24 24
-0.237753 0.134259 -0.962002 6.624341
63375 15 24 27
0.887845 -0.313283 0.337023 2.974368
72591 15 24 31
-0.872871 0.323713 0.365112 3.220029
74895 15 24 32
-0.931754 0.342246 -0.121251 3.578759
49599 15 25 21
0.796507 -0.207247 0.568002 8.159266
56511 15 25 24
0.354691 -0.122255 -0.926956 6.836842
79551 15 25 34
-0.877736 0.325687 -0.351435 3.437175
51951 15 26 22
0.837271 -0.528496 0.140246 7.879714
54255 15 26 23
0.761953 -0.565747 -0.315211 7.518497
74991 15 26 32
-0.716829 0.533245 -0.449229 6.134369
79599 15 26 34
-0.891908 -0.139382 -0.430201 3.691085
63519 15 27 27
0.633571 0.696719 0.336407 3.655718
61263 15 28 26
0.681293 0.629198 0.374099 4.702061
63567 15 28 27
0.587325 0.673688 0.448546 6.110476
65871 15 28 28
0.610401 0.737629 0.288642 7.254393
68175 15 28 29
0.342080 0.836710 0.427665 8.133801
70479 15 28 30
-0.026839 0.873534 0.486023 9.424683
72783 15 28 31
-0.262953 0.155709 -0.952161 9.466433
75087 15 28 32
-0.199509 -0.374769 -0.905397 6.792544
56703 15 29 24
0.933913 0.299061 0.195878 4.286967
61311 15 29 26
0.700285 0.344445 0.625266 6.148542
63615 15 29 27
0.342515 0.556103 0.757254 7.746088
65919 15 29 28
0.123397 0.818899 0.560516 9.191645
72831 15 29 31
0.064033 -0.454646 -0.888368 8.582443
65967 15 30 28
-0.198950 -0.259118 0.945133 10.043980
68271 15 30 29
-0.666616 -0.693641 0.272920 10.996443
70575 15 30 30
-0.136984 -0.565661 -0.813181 10.061866
61407 15 31 26
-0.385750 -0.375255 0.842841 7.011753
68319 15 31 29
-0.385076 -0.919326 -0.080965 8.810057
70623 15 31 30
-0.137016 -0.807857 -0.573231 7.287768
72927 15 31 31
0.043869 -0.599375 -0.799266 3.962617
56847 15 32 24
0.979290 -0.099069 0.176568 4.755356
59151 15 32 25
0.551104 -0.743309 0.379177 5.433935
68367 15 32 29
-0.366769 -0.902101 -0.227363 4.712165
52287 15 33 22
0.956460 -0.275269 0.097015 4.213639
63807 15 33 27
-0.857364 -0.404273 -0.318574 4.070358
61551 15 34 26
-0.966532 0.087489 -0.241169 4.400947
56991 15 35 24
-0.533526 0.410098 0.739709 3.582558
59295 15 35 25
-0.885546 0.399290 0.237436 5.350912
57039 15 36 24
-0.638292 0.225939 0.735891 4.732619
59343 15 36 25
-0.953236 -0.275488 -0.124290 5.852738
61647 15 36 26
-0.392997 -0.380071 -0.837317 4.394879
63951 15 36 27
-0.211623 -0.277378 -0.937165 2.019875
59391 15 37 25
-0.245507 -0.862360 -0.442788 4.219901
54831 15 38 23
-0.380848 -0.648044 0.659541 2.121639
57135 15 38 24
-0.352167 -0.929129 -0.112683 2.727638
65296 16 16 28
-0.221876 0.912908 0.342593 2.878057
67600 16 16 29
-0.253398 0.965410 -0.061425 3.475779
51520 16 17 22
-0.087138 0.924913 0.370058 3.509073
58432 16 17 25
-0.242502 0.967293 -0.074416 5.369059
60736 16 17 26
-0.250592 0.967697 -0.027687 4.966279
51568 16 18 22
-0.188461 0.681154 0.707468 7.298736
53872 16 18 23
-0.160254 0.951451 0.262791 9.145695
56176 16 18 24
-0.427409 0.874734 0.228391 10.026057
58480 16 18 25
-0.490407 0.858977 -0.147173 10.299097
60784 16 18 26
-0.563829 0.782326 -0.264693 9.209966
63088 16 18 27
-0.755093 0.641852 -0.133644 8.547730
65392 16 18 28
-0.924886 0.335472 -0.179008 7.980877
70000 16 18 30
-0.839380 -0.108401 -0.532627 6.407929
53920 16 19 23
-0.296627 -0.383614 0.874559 10.588794
58528 16 19 25
-0.884293 -0.455721 -0.101706 11.495848
60832 16 19 26
-0.922158 0.049163 -0.383675 10.710627
63136 16 19 27
-0.955080 0.121302 -0.270384 9.694468
65440 16 19 28
-0.887211 0.059718 -0.457483 8.493407
70048 16 19 30
-0.654667 -0.460687 -0.599315 5.150849
56272 16 20 24
-0.177955 -0.919717 0.349933 10.194418
60880 16 20 26
-0.995648 -0.082914 -0.042542 10.518765
65488 16 20 28
-0.608110 0.076937 -0.790116 8.642884
47104 16 21 20
-0.703567 -0.068096 0.707359 2.370620
56320 16 21 24
-0.325536 -0.817602 0.474924 8.640110
60928 16 21 26
-0.714160 -0.693033 0.098390 9.746651
63232 16 21 27
-0.493370 -0.811100 -0.314170 9.662336
65536 16 21 28
0.164495 0.056775 -0.984743 8.817530
49456 16 22 21
-0.721808 0.400905 0.564153 4.388499
60976 16 22 26
0.031823 -0.957222 0.287601 6.761584
67888 16 22 29
0.475025 -0.157533 -0.865757 6.879982
70192 16 22 30
0.270335 -0.149888 -0.951027 3.531804
51808 16 23 22
-0.723490 0.685367 0.082669 8.316682
54112 16 23 23
-0.763792 0.299162 -0.571948 7.201054
56416 16 23 24
-0.603983 -0.122146 -0.787582 4.643511
63328 16 23 27
0.642567 -0.247546 0.725140 6.728247
65632 16 23 28
0.964237 -0.210087 -0.161585 8.101716
49552 16 24 21
0.238596 0.728470 0.642187 9.545312
54160 16 24 23
-0.483487 0.351268 -0.801780 8.349319
63376 16 24 27
0.734815 -0.088005 0.672534 6.050385
65680 16 24 28
0.963850 -0.187620 -0.189187 7.191019
44992 16 25 19
0.602152 0.699051 0.385668 7.674178
47296 16 25 20
0.671741 0.574370 0.467828 9.657690
49600 16 25 21
0.838478 0.304515 0.451914 11.632759
51904 16 25 22
0.756445 0.346904 -0.554480 11.928742
63424 16 25 27
0.917673 -0.137953 0.372619 5.726797
65728 16 25 28
0.954203 -0.235883 -0.184000 6.175778
42736 16 26 18
0.748103 0.074858 0.659347 7.103010
45040 16 26 19
0.937255 0.005762 0.348598 9.648874
51952 16 26 22
0.797973 -0.577254 -0.173254 11.341135
56560 16 26 24
0.370677 -0.452778 -0.810920 8.006858
61168 16 26 26
0.929969 -0.281208 -0.236813 4.761841
74992 16 26 32
-0.595748 0.658673 -0.459603 4.164244
42784 16 27 18
0.760355 -0.446487 0.471710 5.921083
45088 16 27 19
0.812885 -0.511783 0.278023 7.991951
47392 16 27 20
0.847009 -0.513748 0.136523 9.109772
49696 16 27 21
0.847197 -0.530911 0.019743 9.496126
52000 16 27 22
0.756465 -0.628922 -0.179496 9.280247
54304 16 27 23
0.464402 -0.701458 -0.540636 7.862608
65824 16 27 28
0.526170 0.757851 0.385754 6.858036
68128 16 27 29
0.505072 0.853317 -0.129433 7.107760
72736 16 27 31
-0.335588 0.941615 -0.027233 7.230866
75040 16 27 32
-0.391261 0.343162 -0.853906 5.829039
45136 16 28 19
0.765954 -0.571220 0.294995 4.947192
47440 16 28 20
0.802713 -0.535256 0.262970 6.256983
52048 16 28 22
0.895197 -0.381038 -0.231155 7.210429
54352 16 28 23
0.710549 -0.355505 -0.607236 5.749178
61264 16 28 26
-0.009960 0.937652 0.347434 5.974296
63568 16 28 27
-0.044901 0.705117 0.707668 7.062863
65872 16 28 28
0.270256 0.677692 0.683882 8.421662
70480 16 28 30
-0.355017 0.909580 0.215933 9.106519
72784 16 28 31
-0.527077 0.349905 -0.774439 8.829991
49792 16 29 21
0.896147 0.121296 0.426859 6.750560
56704 16 29 24
0.195143 0.942089 0.272742 6.092331
59008 16 29 25
0.279383 0.535339 0.797093 6.683428
61312 16 29 26
0.030292 0.170330 0.984921 7.138276
70528 16 29 30
-0.708509 0.418564 -0.568173 10.262611
72832 16 29 31
-0.203259 -0.419651 -0.884635 8.373818
49840 16 30 21
0.550600 -0.045812 0.833511 7.066149
52144 16 30 22
0.955475 0.278010 0.098885 8.034348
54448 16 30 23
0.774063 0.497444 -0.391633 7.731825
56752 16 30 24
0.773732 0.037065 -0.632427 6.801449
63664 16 30 27
-0.309259 0.016871 0.950828 8.408851
65968 16 30 28
-0.266342 -0.376219 0.887424 10.000313
68272 16 30 29
-0.407412 -0.901250 -0.147525 10.601166
54496 16 31 23
0.905388 -0.263261 -0.333114 7.808606
61408 16 31 26
-0.596282 -0.606448 0.525994 6.744330
63712 16 31 27
-0.235130 -0.960775 0.147056 7.210240
49936 16 32 21
0.326179 -0.330740 0.885561 5.721885
52240 16 32 22
0.636962 -0.408623 0.653686 7.120795
54544 16 32 23
0.893795 -0.421233 -0.153923 7.352919
56848 16 32 24
0.663995 -0.544606 -0.512362 6.894372
59152 16 32 25
-0.090432 -0.853589 -0.513037 6.114377
61456 16 32 26
-0.296715 -0.874373 -0.383970 5.063360
38464 16 33 16
0.964178 -0.212669 0.158533 3.482418
52288 16 33 22
0.359981 -0.872373 0.330724 6.425891
54592 16 33 23
0.191855 -0.912804 -0.360528 6.109565
56896 16 33 24
0.027550 -0.918122 -0.395339 5.002311
38512 16 34 16
0.780491 -0.557695 0.282508 2.124052
61648 16 36 26
-0.846583 0.004001 -0.532242 2.670049
59392 16 37 25
-0.809097 -0.572387 -0.133174 2.674532
63041 17 17 27
-0.702153 0.708311 0.072640 3.139622
67649 17 17 29
-0.959530 0.262050 -0.103114 3.643493
53873 17 18 23
-0.268112 0.926974 0.262365 8.223346
63089 17 18 27
-0.939870 0.295711 -0.170880 4.972956
65393 17 18 28
-0.979493 0.138083 -0.146719 4.448778
53921 17 19 23
-0.418321 -0.097247 0.903079 10.036461
58529 17 19 25
