5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
-0.049353 0.926028 -0.374213 3.398178
464964 36 43 50
0.334116 -0.611869 0.716926 1.220937
511044 36 43 55
0.227323 -0.110372 -0.967544 0.699617
234660 36 44 25
-0.754272 -0.448481 0.479519 7.446537
243876 36 44 26
-0.851467 -0.259835 -0.455510 7.305897
262308 36 44 28
0.067669 0.978517 0.194743 5.497195
299172 36 44 32
0.053752 0.570716 -0.819386 3.631267
262404 36 45 28
0.460832 -0.600205 0.653748 5.919319
299268 36 45 32
0.212019 0.374179 -0.902795 4.823720
280932 36 46 30
-0.273195 -0.951390 0.142205 6.660407
299364 36 46 32
0.251725 -0.073875 -0.964975 5.174566
373092 36 46 40
0.524006 0.849810 0.056925 4.352417
400740 36 46 43
0.618271 0.600919 -0.506594 3.487493
225732 36 47 24
0.675523 -0.202274 0.709051 2.642631
290244 36 47 31
0.839171 -0.317937 -0.441258 5.769701
354756 36 47 38
0.304084 0.816435 0.490885 5.568716
373188 36 47 40
0.680562 0.732014 0.031472 6.158498
382404 36 47 41
0.450857 0.595175 -0.665203 5.623516
465348 36 47 50
-0.094713 0.578128 0.810431 0.605494
483780 36 47 52
0.233381 0.824117 0.516106 2.241452
271908 36 48 29
0.064516 0.516635 0.853772 4.114518
327204 36 48 35
0.233489 0.902362 -0.362250 5.189587
354852 36 48 38
0.037506 0.787397 0.615305 7.948180
382500 36 48 41
0.643855 0.314046 -0.697730 6.468296
483876 36 48 52
0.732548 0.485256 0.477389 3.554772
493092 36 48 53
0.928528 0.363915 -0.073492 4.119159
502308 36 48 54
0.516219 0.285714 -0.807394 3.071080
272004 36 49 29
-0.025583 0.614288 0.788667 6.269642
281220 36 49 30
0.009848 0.899536 0.436736 8.398880
290436 36 49 31
0.536276 0.726562 -0.429553 8.383159
299652 36 49 32
0.177186 0.577913 -0.796631 7.266811
318084 36 49 34
0.480734 0.424143 0.767462 7.652126
345732 36 49 37
-0.327086 0.447862 0.832127 7.502861
364164 36 49 39
0.041623 0.998319 0.040330 9.206999
401028 36 49 43
0.514798 0.320265 -0.795244 4.005877
502404 36 49 54
0.291847 0.749276 -0.594484 3.945730
235236 36 50 25
0.531987 0.819801 0.211934 5.593195
244452 36 50 26
0.662211 0.702719 0.260122 6.106013
262884 36 50 28
0.386343 0.909000 0.156392 6.491507
272100 36 50 29
0.084725 0.393330 0.915485 7.874760
290532 36 50 31
0.766970 -0.375402 -0.520414 8.512101
299748 36 50 32
0.542024 -0.253750 -0.801137 7.446026
308964 36 50 33
0.689575 -0.724214 0.001012 6.708325
318180 36 50 34
0.666286 -0.500599 0.552687 7.360735
327396 36 50 35
0.693899 -0.676975 -0.245375 7.732940
345828 36 50 37
-0.837713 0.174519 0.517475 7.771850
364260 36 50 39
-0.832128 0.194118 0.519501 10.083458
373476 36 50 40
-0.756951 0.395840 -0.519939 10.073892
391908 36 50 42
0.559356 0.300806 -0.772422 7.639633
484068 36 50 52
0.829110 0.339803 0.443972 5.817779
235332 36 51 25
0.673685 0.738008 -0.038638 6.859435
244548 36 51 26
0.525072 0.450758 0.721884 7.316322
299844 36 51 32
0.832288 0.148139 -0.534183 7.225768
309060 36 51 33
0.813530 0.047926 -0.579545 6.529428
318276 36 51 34
0.809944 -0.579862 0.088041 6.397327
327492 36 51 35
0.660210 -0.749945 -0.041290 6.477477
355140 36 51 38
-0.894209 0.037130 0.446107 9.493586
382788 36 51 41
0.569302 -0.138296 -0.810413 9.325869
392004 36 51 42
0.606280 -0.102427 -0.788628 7.827392
493380 36 51 53
0.889716 -0.212438 0.404073 8.008394
502596 36 51 54
0.776306 -0.185776 0.602360 9.160254
511812 36 51 55
0.187816 0.038000 -0.981469 8.150823
226212 36 52 24
0.367423 -0.358805 0.858056 5.696439
244644 36 52 26
0.476783 0.049575 0.877622 7.805048
253860 36 52 27
-0.156959 -0.984825 -0.074053 8.368417
272292 36 52 29
0.307438 -0.305251 0.901279 8.275628
281508 36 52 30
-0.747291 -0.580536 -0.323318 8.517029
299940 36 52 32
0.774381 0.485521 -0.405714 7.787339
309156 36 52 33
0.429672 -0.065023 -0.900641 6.621460
318372 36 52 34
0.526620 -0.712640 -0.463482 5.091597
355236 36 52 38
-0.017384 -0.968281 0.249256 8.038713
364452 36 52 39
0.351286 -0.925213 0.143455 8.677052
373668 36 52 40
0.611747 -0.779910 -0.132312 8.685059
382884 36 52 41
0.718525 -0.663724 -0.207827 7.928618
493476 36 52 53
0.618851 -0.775275 0.126381 5.551931
511908 36 52 55
0.375515 -0.812635 -0.445660 5.581032
235524 36 53 25
0.467444 -0.672343 0.573978 5.913744
253956 36 53 27
-0.450530 -0.814663 -0.365167 7.220902
272388 36 53 29
0.018396 -0.672964 0.739446 7.949950
300036 36 53 32
0.313279 -0.758409 -0.571553 7.782078
373764 36 53 40
0.566550 -0.823101 -0.039066 4.863481
392196 36 53 42
0.873193 -0.449055 -0.189431 4.876547
594948 36 53 64
0.206909 -0.259308 -0.943370 0.033162
272484 36 54 29
0.058535 -0.991550 0.115765 6.964247
300132 36 54 32
-0.086397 -0.848794 -0.521616 6.035050
373860 36 54 40
0.612634 -0.763668 0.203693 1.851920
291012 36 55 31
-0.054357 -0.992753 -0.107175 4.326109
300228 36 55 32
-0.083333 -0.847908 -0.523552 3.305125
502980 36 55 54
0.735731 0.671304 0.089733 5.671776
512196 36 55 55
0.668112 0.743876 0.016570 5.692719
503076 36 56 54
0.928789 0.254771 0.269151 8.221300
512292 36 56 55
0.855429 0.512995 0.071257 8.567635
530724 36 56 57
0.648322 0.542375 -0.534330 9.285099
503172 36 57 54
0.586909 -0.583585 0.561219 7.612368
512388 36 57 55
0.675860 -0.641330 0.363194 8.880568
549252 36 57 59
0.132691 0.168727 -0.976691 4.935930
503268 36 58 54
0.254199 -0.863262 0.436076 4.357445
512484 36 58 55
0.240524 -0.937961 0.249755 5.868463
530916 36 58 57
0.090673 -0.975379 -0.201034 7.112857
549348 36 58 59
-0.129661 -0.665018 -0.735485 3.914770
531012 36 59 57
0.082060 -0.994413 -0.066402 3.315167
568548 36 66 61
0.353175 -0.824456 -0.442199 0.028726
252421 37 37 27
0.180377 0.776708 0.603481 4.556475
261637 37 37 28
0.694732 0.702397 0.154875 5.229276
243301 37 38 26
-0.157597 0.924015 0.348367 5.139369
280165 37 38 30
0.532162 0.113236 -0.839036 3.662455
234181 37 39 25
0.183136 0.712372 0.677486 6.137202
501445 37 39 54
-0.445378 0.743304 -0.499137 0.101816
234277 37 40 25
0.374235 0.469402 0.799756 7.294871
252709 37 40 27
-0.360233 -0.336525 -0.870048 6.745080
280357 37 40 30
-0.091817 0.509776 -0.855393 4.664449
225157 37 41 24
-0.369552 0.927258 -0.060191 7.899241
234373 37 41 25
-0.267621 -0.200027 -0.942533 7.406875
243589 37 41 26
-0.033726 -0.794508 -0.606317 5.983362
271237 37 41 29
0.729751 -0.506859 -0.458866 6.309217
206821 37 42 22
-0.096970 -0.052671 0.993893 9.505125
216037 37 42 23
-0.680461 -0.276179 -0.678747 9.972316
225253 37 42 24
-0.697152 -0.467500 -0.543527 8.212631
271333 37 42 29
0.536275 -0.843030 0.041352 4.673222
280549 37 42 30
0.482531 -0.703076 -0.522348 4.182567
483301 37 42 52
0.551132 0.701309 0.452127 3.166203
206917 37 43 22
-0.040788 -0.895012 0.444174 6.730215
216133 37 43 23
-0.199880 -0.940464 -0.274908 6.946340
492613 37 43 53
0.935462 -0.330857 -0.124279 3.152939
262309 37 44 28
-0.125007 0.981670 0.143864 5.384502
289957 37 44 31
-0.245606 0.909410 -0.335635 4.948791
225541 37 45 24
-0.525391 -0.103889 0.844495 1.982329
262405 37 45 28
0.460838 -0.057979 0.885588 6.702812
280837 37 45 30
-0.617245 0.399621 -0.677725 6.755534
299269 37 45 32
0.314967 0.606851 -0.729745 5.392290
372997 37 45 40
0.146520 0.927002 -0.345252 2.913172
391429 37 45 42
-0.206168 0.965288 0.160358 1.545153
566533 37 45 61
0.847984 -0.383173 -0.366198 0.312002
262501 37 46 28
0.587833 -0.521047 0.618839 5.703728
271717 37 46 29
0.527310 -0.839848 0.128836 6.707595
299365 37 46 32
0.782897 0.044344 -0.620569 5.784637
400741 37 46 43
0.206514 0.954336 0.215857 4.255357
271813 37 47 29
0.807107 -0.541940 0.234263 5.387279
290245 37 47 31
0.134591 0.922080 0.362841 6.163957
354757 37 47 38
-0.180223 0.664671 0.725074 5.906537
363973 37 47 39
-0.390024 0.909380 -0.144603 6.997090
225829 37 48 24
0.884978 -0.170258 0.433389 4.296676
253477 37 48 27
0.978818 0.131296 -0.157085 4.732986
290341 37 48 31
0.483079 0.857064 0.179098 7.666449
317989 37 48 34
0.133045 0.981730 -0.136032 6.336758
327205 37 48 35
-0.153248 0.891287 -0.426758 5.341768
373285 37 48 40
-0.823899 0.529650 -0.201646 7.291176
493093 37 48 53
0.877813 0.440448 -0.188281 6.493844
502309 37 48 54
0.515688 0.144115 -0.844569 4.462142
235141 37 49 25
0.782363 0.589358 0.201409 5.171558
281221 37 49 30
-0.052008 0.638004 0.768274 8.178505
327301 37 49 35
-0.764459 0.305817 -0.567519 7.201214
336517 37 49 36
-0.995156 0.049081 -0.085176 6.239695
345733 37 49 37
-0.705085 -0.387330 0.593996 6.767940
364165 37 49 39
-0.917859 0.395668 -0.031315 8.770110
401029 37 49 43
0.207038 0.411061 -0.887786 5.403007
483973 37 49 52
0.802975 0.443672 0.397978 7.509570
493189 37 49 53
0.839835 0.267183 -0.472536 7.434484
576133 37 49 62
-0.138830 -0.545131 -0.826776 0.052173
226021 37 50 24
0.307025 0.520380 0.796831 5.353312
235237 37 50 25
0.246518 0.820382 0.515947 6.364126
244453 37 50 26
0.324864 0.581806 0.745630 7.281458
272101 37 50 29
-0.610188 0.362307 0.704559 7.121263
281317 37 50 30
-0.427024 -0.166575 0.888765 8.792374
318181 37 50 34
-0.525155 -0.454002 0.719788 7.519974
327397 37 50 35
-0.764385 -0.154508 -0.625973 7.173843
474853 37 50 51
0.405655 -0.043901 0.912972 5.970858
226117 37 51 24
0.104718 0.365819 0.924776 6.487170
253765 37 51 27
0.207462 0.009403 0.978198 9.095112
364357 37 51 39
-0.680525 0.456294 0.573308 8.353770
484165 37 51 52
0.472073 -0.262391 0.841604 8.898005
511813 37 51 55
-0.061399 0.420003 -0.905443 8.221833
226213 37 52 24
0.021944 -0.394379 0.918686 6.407382
235429 37 52 25
0.131143 -0.195062 0.971984 7.891536
272293 37 52 29
-0.942719 -0.150372 -0.297774 7.572565
299941 37 52 32
-0.525046 0.416725 -0.742069 8.002484
327589 37 52 35
0.029346 -0.931279 -0.363124 5.270330
373669 37 52 40
0.391175 -0.917857 0.067242 10.012565
382885 37 52 41
0.489895 -0.857677 -0.156181 9.778316
392101 37 52 42
0.699406 -0.330641 -0.633647 9.240647
484261 37 52 52
0.289163 -0.717882 0.633269 6.514482
493477 37 52 53
0.526236 -0.839676 0.134239 8.237831
511909 37 52 55
0.278900 -0.669197 -0.688760 7.271667
226309 37 53 24
-0.049544 -0.703954 0.708516 4.122654
272389 37 53 29
-0.922393 -0.276851 -0.269343 7.221922
290821 37 53 31
-0.353778 -0.801078 0.482820 7.147734
300037 37 53 32
-0.462335 -0.844226 -0.271162 7.575165
309253 37 53 33
0.016351 -0.664916 -0.746739 5.974981
355333 37 53 38
0.196695 -0.806985 0.556854 4.959450
364549 37 53 39
0.403350 -0.875090 0.267442 6.869028
373765 37 53 40
0.403001 -0.914711 -0.029885 7.175179
392197 37 53 42
0.762271 -0.568407 -0.309605 7.943156
244837 37 54 26
-0.187923 -0.941024 0.281352 6.171578
300133 37 54 32
-0.415389 -0.854582 -0.311676 5.104352
392293 37 54 42
0.599099 -0.730971 -0.326746 6.094716
244933 37 55 26
-0.060593 -0.970183 0.234677 3.675071
281797 37 55 30
-0.324262 -0.942590 -0.079865 3.975602
291013 37 55 31
-0.506169 -0.817989 -0.273288 3.464117
392389 37 55 42
0.253597 -0.938493 -0.234348 3.073673
530629 37 55 57
0.060816 0.894915 -0.442072 7.625442
484645 37 56 52
0.564837 -0.007377 0.825169 6.292887
493861 37 56 53
0.770293 -0.054543 0.635353 9.722828
503077 37 56 54
0.927841 -0.354441 0.116119 11.076042
512293 37 56 55
0.642087 -0.325524 -0.694088 10.386472
521509 37 56 56
-0.940557 -0.248109 0.231937 9.974432
530725 37 56 57
-0.708990 0.198048 -0.676839 9.754426
540037 37 57 58
-0.476979 -0.474203 -0.740015 7.533341
549253 37 57 59
-0.368238 -0.126689 -0.921060 4.321233
512485 37 58 55
0.223896 -0.944261 0.241332 6.701862
521701 37 58 56
0.073003 -0.995243 0.064515 7.305990
530917 37 58 57
-0.199421 -0.899634 -0.388445 6.779090
270758 38 36 29
0.075746 0.948423 -0.307825 3.168507
261638 38 37 28
0.023298 0.881871 0.470916 5.807541
344582 38 37 37
-0.046193 -0.704033 -0.708663 0.026585
261734 38 38 28
0.674878 -0.466436 0.571819 6.216248
280166 38 38 30
0.388680 0.001243 -0.921372 4.883775
289382 38 38 31
0.350927 0.291998 -0.889712 2.513566
224966 38 39 24
