5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
0.615555 -0.671160 0.413082 1.079769
165714 18 29 40
-0.495851 0.491945 -0.715627 1.876088
108434 18 30 26
0.632000 0.767413 -0.107955 5.073737
112530 18 30 27
0.659279 0.340541 -0.670360 3.913580
153490 18 30 37
0.008041 0.580245 0.814402 2.740875
157586 18 30 38
-0.292858 0.954081 0.062960 3.496023
96210 18 31 23
0.804063 0.026516 0.593953 4.351233
108498 18 31 26
0.800948 -0.249599 -0.544227 5.875527
161746 18 31 39
-0.702049 -0.139360 -0.698360 3.646213
165842 18 31 40
-0.521452 0.077514 -0.849753 2.528366
116818 18 33 28
0.965214 -0.098284 0.242285 1.636341
157842 18 34 38
-0.236221 -0.239065 0.941832 1.950726
166098 18 35 40
0.828374 0.173199 -0.532727 3.915077
166162 18 36 40
0.639962 -0.722049 -0.262857 2.787832
149842 18 37 36
0.779844 -0.342374 0.524045 1.702235
154002 18 38 37
0.671537 -0.666484 -0.323785 1.136870
116563 19 29 28
0.490245 0.688253 -0.534760 3.007811
96211 19 31 23
0.039341 -0.218976 0.974937 5.530661
100307 19 31 24
0.672825 -0.263711 0.691204 7.758399
153555 19 31 37
-0.533007 -0.217229 0.817750 2.590990
108563 19 32 26
0.142188 -0.556878 -0.818333 5.640719
161875 19 33 39
0.238654 -0.831138 -0.502249 1.982434
149651 19 34 36
0.800038 0.418665 0.429719 0.821070
162003 19 35 39
0.332519 0.566646 0.753886 4.969738
166099 19 35 40
0.333025 0.712936 -0.617103 5.408298
166163 19 36 40
0.499744 -0.784045 -0.368143 4.745308
154003 19 38 37
0.073063 -0.936958 0.341718 1.438919
166547 19 42 40
0.780749 -0.567793 0.260850 4.684393
174739 19 42 42
0.794670 -0.516628 -0.318741 5.678998
116564 20 29 28
0.483478 0.800161 -0.354953 3.734071
100244 20 30 24
0.526686 0.646056 0.552461 7.916942
104340 20 30 25
0.538536 0.782790 -0.311799 8.203810
108436 20 30 26
0.227595 0.498285 -0.836608 7.154010
100308 20 31 24
0.045469 -0.573614 0.817863 8.149634
108500 20 31 26
-0.167895 -0.580749 -0.796582 6.855922
116692 20 31 28
0.648658 -0.199928 -0.734351 4.476146
100436 20 33 24
0.546618 -0.292072 0.784795 6.241417
104532 20 33 25
0.616789 -0.571013 -0.541772 7.040233
116820 20 33 28
0.861282 -0.246883 0.444120 4.468657
100500 20 34 24
0.651479 -0.569967 0.500712 4.428180
166100 20 35 40
0.028797 0.815043 -0.578685 5.714419
117012 20 36 28
0.724742 -0.354381 -0.590900 1.409055
153876 20 36 37
0.683737 -0.181877 0.706700 4.472788
157972 20 36 38
0.936601 -0.313331 0.156850 5.488336
166164 20 36 40
0.371151 -0.619176 -0.692003 6.222772
166356 20 39 40
0.591885 0.802912 -0.070741 2.958964
174612 20 40 42
0.495491 0.711860 -0.497738 6.307929
162388 20 41 39
0.841853 -0.304692 0.445473 7.282061
174676 20 41 42
0.203957 0.203120 -0.957676 7.849482
162452 20 42 39
0.389544 -0.791439 0.471041 5.211348
166548 20 42 40
0.262625 -0.925623 0.272489 6.503998
182932 20 42 44
-0.046551 -0.388908 -0.920100 3.933275
153365 21 28 37
0.832297 0.552248 -0.048002 3.064665
96085 21 29 23
0.535503 0.299657 0.789584 6.794244
100181 21 29 24
0.718707 0.660599 0.216952 8.478475
104277 21 29 25
0.647241 0.639233 -0.415283 8.191534
120661 21 29 29
0.802926 0.435322 -0.407191 4.637280
104341 21 30 25
0.066245 -0.073941 -0.995060 8.640034
124821 21 30 30
0.902545 -0.001415 -0.430592 4.293855
96213 21 31 23
0.629357 -0.195187 0.752205 7.187074
112597 21 31 27
0.784246 -0.544670 -0.297142 6.537923
120789 21 31 29
0.707665 -0.148127 -0.690846 4.288733
124885 21 31 30
0.537994 -0.639220 -0.549509 3.582176
100373 21 32 24
0.614035 -0.410723 0.673994 7.930903
157717 21 32 38
0.848918 0.494480 0.186624 5.623749
161813 21 32 39
0.665132 0.488418 -0.564843 4.939790
112725 21 33 27
0.970336 -0.116249 -0.211977 5.992365
120917 21 33 29
0.073116 -0.322141 -0.943864 4.471489
161877 21 33 39
0.799034 0.142994 -0.584035 6.041037
174165 21 33 42
0.904221 0.120170 -0.409808 1.533367
100501 21 34 24
0.209187 -0.612188 0.762540 6.272545
120981 21 34 29
0.015433 -0.755758 -0.654669 2.784584
174229 21 34 42
0.616986 -0.346689 -0.706495 1.382744
104661 21 35 25
0.529295 -0.590778 0.608957 5.680634
108757 21 35 26
0.972918 0.150725 -0.175250 6.095806
108821 21 36 26
0.753613 -0.654336 -0.062546 5.609304
112917 21 36 27
0.519747 -0.624507 -0.582971 4.597830
117013 21 36 28
0.291391 -0.484756 -0.824684 2.558696
162069 21 36 39
0.910469 -0.367723 0.189276 8.437448
166165 21 36 40
0.184735 -0.201587 -0.961892 7.115868
158037 21 37 38
0.511808 -0.844273 0.158919 5.300452
158165 21 39 38
0.719058 0.654006 0.235015 6.214730
174613 21 40 42
-0.349560 0.665636 -0.659345 6.747966
154197 21 41 37
0.471975 -0.131525 0.871746 5.558616
158293 21 41 38
0.812065 -0.283931 0.509837 8.297830
178773 21 41 43
-0.421158 0.063595 -0.904755 5.666808
182869 21 41 44
-0.331708 0.220141 -0.917337 3.198054
170645 21 42 41
-0.408192 -0.903331 -0.131803 6.916247
174741 21 42 42
-0.406126 -0.688182 -0.601222 6.249716
182933 21 42 44
-0.539217 -0.414374 -0.733171 2.873704
161558 22 28 39
0.624190 0.734613 -0.265954 4.009444
96086 22 29 23
-0.120128 0.617240 0.777550 7.493188
112470 22 29 27
-0.317566 0.160995 -0.934469 6.866917
116566 22 29 28
-0.806774 -0.137495 -0.574640 6.101405
120662 22 29 29
-0.603580 0.231864 -0.762843 5.336734
153430 22 29 37
0.995906 -0.002771 -0.090354 7.151137
128918 22 30 31
-0.203377 -0.500254 -0.841655 3.790913
157590 22 30 38
0.979364 0.175206 0.100743 7.363103
161686 22 30 39
0.878631 0.085131 -0.469851 6.804484
92118 22 31 22
0.105195 -0.205382 0.973012 5.351343
96214 22 31 23
0.283917 -0.336884 0.897720 8.731018
100310 22 31 24
-0.166073 -0.485235 -0.858468 9.400472
104406 22 31 25
-0.124999 -0.538379 -0.833380 8.041727
112598 22 31 27
-0.635351 0.399926 -0.660597 6.643878
149462 22 31 36
0.762975 -0.351187 0.542712 4.367456
157654 22 31 38
0.987463 0.000612 0.157850 7.551508
116758 22 32 28
-0.249379 0.248972 -0.935854 6.222854
120854 22 32 29
-0.441362 0.048169 -0.896035 4.502964
157718 22 32 38
0.809041 0.409532 0.421587 7.899217
161814 22 32 39
0.589305 0.088507 -0.803048 6.909830
100438 22 33 24
0.010507 -0.402434 0.915389 7.743317
104534 22 33 25
-0.636842 0.467694 -0.612939 8.140157
112726 22 33 27
0.545648 0.146317 -0.825142 7.614890
120918 22 33 29
-0.444136 -0.425572 -0.788436 3.949025
149590 22 33 36
0.185530 -0.073506 0.979885 3.632572
100502 22 34 24
-0.077771 -0.651665 0.754510 6.277806
166038 22 34 40
0.097131 0.360580 -0.927657 5.587757
157910 22 35 38
0.816358 0.412484 0.404249 10.334605
166102 22 35 40
0.024415 0.275485 -0.960995 6.651737
170198 22 35 41
0.088469 -0.084692 -0.992472 3.033835
166166 22 36 40
-0.023104 0.002922 -0.999729 7.462691
133462 22 37 32
0.984930 -0.131062 0.112849 3.585485
162134 22 37 39
0.480989 -0.876708 -0.005791 8.043854
166230 22 37 40
0.210790 -0.554801 -0.804838 5.980304
133526 22 38 32
0.945638 -0.172100 0.275954 3.044984
162198 22 38 39
0.867868 0.175287 -0.464843 5.929461
158166 22 39 38
0.420286 0.810211 0.408556 8.513402
162262 22 39 39
0.309855 0.919163 -0.243167 8.583368
166422 22 40 40
0.481611 -0.063961 -0.874048 9.655014
158358 22 42 38
0.593078 -0.769308 0.237536 9.087626
166614 22 43 40
0.153273 -0.986781 0.052645 4.967807
174806 22 43 42
0.120616 -0.893677 -0.432196 4.043962
95959 23 27 23
-0.171940 0.917588 0.358425 2.074769
100055 23 27 24
-0.098746 0.956437 0.274733 2.817156
104215 23 28 25
-0.313742 0.920733 0.231985 5.844171
153367 23 28 37
0.307029 0.850846 0.426373 7.928488
157463 23 28 38
0.712994 0.628190 -0.311476 8.048561
96087 23 29 23
-0.277588 0.922828 0.267084 6.966681
157527 23 29 38
0.877889 0.087535 -0.470796 8.910676
165719 23 29 40
0.785752 0.445186 -0.429421 6.907701
186199 23 29 45
0.976015 -0.108398 -0.188796 2.228685
108439 23 30 26
-0.569945 -0.192927 -0.798713 7.426033
112535 23 30 27
-0.527727 -0.034636 -0.848708 5.286108
149399 23 30 36
0.572366 -0.528842 0.626677 8.069805
96215 23 31 23
-0.403306 -0.303040 0.863430 8.598713
120791 23 31 29
-0.814060 0.167445 -0.556119 2.616345
149463 23 31 36
0.464296 -0.569043 0.678689 6.391522
153559 23 31 37
0.485856 -0.569380 0.663136 8.493622
157655 23 31 38
0.674280 -0.640405 0.367732 9.744241
165847 23 31 40
0.934465 -0.109022 -0.338952 8.931920
112663 23 32 27
-0.623993 0.615489 -0.481462 6.518561
161815 23 32 39
0.678722 -0.614738 -0.401788 8.569073
178199 23 32 43
0.921001 0.253544 -0.295758 5.976102
84055 23 33 20
0.449366 0.840365 0.303079 5.582236
100439 23 33 24
0.064601 -0.690829 0.720127 7.872525
112727 23 33 27
-0.419265 0.314443 -0.851670 7.394973
149591 23 33 36
-0.178177 -0.238246 0.954721 3.577935
178263 23 33 43
0.964506 0.014840 -0.263643 6.646237
84119 23 34 20
0.874732 0.302650 0.378478 7.695258
88215 23 34 21
0.663394 0.174031 -0.727751 6.493654
116887 23 34 28
-0.287373 -0.157160 -0.944837 4.297181
88279 23 35 21
0.692690 -0.071932 -0.717640 6.624486
162007 23 35 39
-0.283288 0.494031 -0.821998 9.433048
166103 23 35 40
-0.040742 0.191516 -0.980644 6.327543
84247 23 36 20
0.614395 -0.751026 0.241823 6.213843
88343 23 36 21
0.689066 -0.490840 -0.533164 5.698825
121111 23 36 29
0.996114 -0.049559 0.072802 2.936404
157975 23 36 38
-0.197372 -0.615805 0.762777 10.115383
162071 23 36 39
-0.366601 0.209508 -0.906482 10.493885
137559 23 37 33
0.878815 0.436884 -0.191877 5.938774
141655 23 37 34
0.821511 0.453663 -0.345412 5.084581
162135 23 37 39
0.338471 -0.929229 -0.148225 9.354754
166231 23 37 40
0.173471 -0.366396 -0.914145 6.719469
113047 23 38 27
0.785248 -0.251675 -0.565725 4.728006
141719 23 38 34
0.941678 0.065122 -0.330154 5.902884
113111 23 39 27
0.852044 -0.238103 -0.466184 3.849877
141783 23 39 34
0.995807 0.001354 -0.091466 6.050701
154071 23 39 37
0.496914 0.692105 0.523514 8.004019
109079 23 40 26
0.880226 -0.473954 0.023884 3.417910
141847 23 40 34
0.865860 -0.336126 0.370549 5.483813
145943 23 40 35
0.985375 -0.101384 0.136956 6.374769
154135 23 40 37
0.875087 0.019322 0.483579 9.303653
162327 23 40 39
-0.074372 0.948990 -0.306410 11.156575
170519 23 40 41
0.451496 -0.202274 -0.869044 8.742556
162391 23 41 39
0.515374 -0.770027 -0.376094 10.325018
174679 23 41 42
0.877308 -0.201952 -0.435369 7.369130
178775 23 41 43
0.003756 0.036197 -0.999338 5.477602
162455 23 42 39
0.314854 -0.643559 -0.697638 9.140453
174743 23 42 42
-0.253546 -0.918909 -0.302193 6.687774
158423 23 43 38
0.359289 -0.932840 0.026856 6.911757
166615 23 43 40
-0.059742 -0.991653 -0.114261 5.148797
174807 23 43 42
-0.240960 -0.926994 -0.287439 4.034960
144984 24 25 35
0.678138 0.132934 0.722812 3.684742
153240 24 26 37
0.532906 0.649044 -0.542911 3.045734
157336 24 26 38
0.349168 0.918447 -0.185841 2.297000
104216 24 28 25
-0.837434 0.509066 0.198888 4.279561
108312 24 28 26
-0.752980 0.562308 -0.341806 4.109855
136984 24 28 33
0.865494 -0.336885 0.370714 2.689692
153368 24 28 37
-0.242734 0.562115 0.790637 7.902503
157464 24 28 38
0.213467 0.947592 0.237702 9.717162
186136 24 28 45
0.434408 0.749425 -0.499652 2.993736
91992 24 29 22
-0.402629 0.586270 0.702977 4.584679
169816 24 29 41
0.673926 0.544332 -0.499527 8.047072
186200 24 29 45
0.510673 -0.332596 -0.792838 3.738000
92056 24 30 22
-0.384557 -0.044432 0.922031 5.424148
96152 24 30 23
-0.957187 0.250419 0.145202 7.171840
149400 24 30 36
-0.167095 -0.564171 0.808573 8.622056
161688 24 30 39
0.165735 0.964154 -0.207218 10.653378
96216 24 31 23
-0.739720 0.183123 0.647518 7.480347
108504 24 31 26
-0.630446 0.090348 -0.770958 6.044920
133080 24 31 32
0.589734 -0.786364 0.183969 2.107905
145368 24 31 35
0.386679 -0.568177 0.726398 5.452454
153560 24 31 37
-0.379372 -0.779022 0.499201 8.741196
161752 24 31 39
0.130983 -0.726534 0.674531 11.233817
165848 24 31 40
-0.000952 -0.196216 -0.980560 10.633670
182232 24 31 44
0.495959 0.068016 -0.865678 5.957666
96280 24 32 23
-0.092793 -0.452519 0.886914 7.279198
161816 24 32 39
0.669026 -0.742770 0.026393 10.056630
178200 24 32 43
0.922918 0.125091 -0.364108 8.619537
104536 24 33 25
-0.670223 0.740052 0.055901 7.899026
161880 24 33 39
0.816017 -0.244230 -0.523896 9.198134
178264 24 33 43
0.883402 0.260576 -0.389489 9.293510
88216 24 34 21
0.386933 0.448698 -0.805576 8.434476
157848 24 34 38
0.698296 0.548192 0.460291 9.651780
161944 24 34 39
0.705433 0.032972 -0.708010 8.932794
166040 24 34 40
0.826650 0.051295 -0.560373 7.166050
178328 24 34 43
0.891853 -0.395221 -0.219995 9.115829
80088 24 35 19
0.284000 -0.116783 0.951686 7.719409
84184 24 35 20
-0.192078 -0.960397 0.201850 9.350184
96472 24 35 23
0.908039 -0.350469 0.229428 6.051052
100568 24 35 24
0.668366 -0.527500 0.524433 7.087686
108760 24 35 26
0.537496 0.393843 -0.745644 8.611904
174296 24 35 42
0.890136 -0.399307 0.219571 7.008201
178392 24 35 43
0.796294 -0.603112 0.046612 7.500593
186584 24 35 45
0.521227 -0.132016 -0.843146 4.657077
84248 24 36 20
0.130737 -0.918845 0.372333 7.584485
96536 24 36 23
0.640903 -0.761692 0.095233 4.043983
104728 24 36 25
0.557030 -0.160194 0.814896 7.838611
108824 24 36 26
0.758584 0.590040 0.276410 9.181396
112920 24 36 27
0.521224 0.473442 -0.710055 8.308702
125208 24 36 30
0.900638 0.368994 0.229554 7.002697
153880 24 36 37
0.782085 -0.155168 0.603544 8.815713
88408 24 37 21
0.295139 -0.913023 -0.281569 4.732151
104792 24 37 25
0.449625 -0.033874 0.892575 7.620174
108888 24 37 26
0.826172 -0.157924 0.540832 9.409066
125272 24 37 30
0.904663 0.292741 0.309658 8.015891
129368 24 37 31
0.884930 0.415000 -0.211362 8.291374
141656 24 37 34
0.613502 0.788883 0.035753 7.736614
145752 24 37 35
0.858082 0.510992 -0.050828 7.702785
162136 24 37 39
0.496687 -0.774959 -0.390821 10.359768
100760 24 38 24
0.565904 -0.062626 0.822089 4.252304
104856 24 38 25
0.556280 -0.214186 0.802918 7.273618
125336 24 38 30
0.859924 -0.462555 0.215809 7.952839
129432 24 38 31
0.868130 -0.494928 -0.037354 8.113491
133528 24 38 32
0.988122 0.098853 0.117656 8.142238
162200 24 38 39
0.381948 -0.681505 -0.624234 8.089127
174488 24 38 42
0.854034 0.004867 -0.520194 7.299991
113112 24 39 27
0.875852 -0.195358 -0.441269 7.878153
125400 24 39 30
0.577832 -0.812855 0.073332 5.322711
137688 24 39 33
0.669715 -0.705181 0.232811 8.284208
162264 24 39 39
-0.058172 0.734302 -0.676326 8.430841
113176 24 40 27
0.763912 -0.436793 -0.475028 6.217766
133656 24 40 32
0.169089 -0.931835 0.321080 4.120747
154136 24 40 37
0.387320 0.882692 0.266153 10.828196
174616 24 40 42
-0.689791 -0.131694 -0.711931 6.443808
141912 24 41 34
0.357977 -0.495675 0.791302 6.548579
146008 24 41 35
0.704907 -0.623816 0.337579 8.771674
150104 24 41 36
0.695889 -0.473666 0.539795 10.034875
154200 24 41 37
0.923339 -0.383816 -0.011425 10.781498
166488 24 41 40
-0.106499 -0.501798 -0.858403 10.026026
154264 24 42 37
0.762787 -0.255345 0.594100 10.679081
166552 24 42 40
-0.174527 -0.819000 -0.546607 7.992803
158424 24 43 38
0.382060 -0.909691 -0.162766 8.971267
146584 24 50 35
0.963255 0.050885 -0.263723 0.228866
134360 24 51 32
-0.068844 0.327892 0.942203 0.672566
82841 25 14 20
0.036874 0.976728 0.211290 0.168867
149017 25 24 36
0.080580 0.910999 0.404460 5.380726
153113 25 24 37
0.302364 -0.310165 -0.901318 4.755436
149081 25 25 36
0.388960 -0.616530 -0.684544 5.518631
141017 25 27 34
0.614890 0.201037 0.762558 4.077816
145113 25 27 35
0.756387 -0.539885 0.369327 4.928184
161497 25 27 39
0.217064 0.956753 -0.193665 6.865664
157465 25 28 38
-0.465798 0.478855 0.744131 9.083831
161561 25 28 39
0.347285 0.930667 -0.115117 9.913189
169753 25 28 41
0.240933 0.836188 -0.492687 6.911104
182041 25 28 44
0.532102 0.842889 -0.080029 5.175518
186137 25 28 45
-0.030944 0.574750 -0.817744 3.542114
100185 25 29 24
-0.261488 0.959359 0.106084 4.444266
120665 25 29 29
0.923606 0.381765 0.034740 6.610991
124761 25 29 30
0.696744 0.472889 -0.539374 5.181087
157529 25 29 38
-0.849017 0.172468 0.499425 9.508303
165721 25 29 40
0.792337 -0.610083 0.000726 9.939821
173913 25 29 42
0.492783 0.597574 -0.632511 7.748360
186201 25 29 45
-0.152499 -0.296581 -0.942753 3.951186
104345 25 30 25
-0.260514 0.690859 -0.674423 5.720285
145305 25 30 35
-0.013116 -0.341915 0.939639 7.508191
157593 25 30 38
-0.813226 -0.190773 0.549790 9.563228
173977 25 30 42
0.855751 0.160722 -0.491792 8.685817
96217 25 31 23
-0.351084 0.732283 0.583525 6.439053
120793 25 31 29
0.766533 -0.639937 0.053924 5.127368
153561 25 31 37
-0.750283 -0.498577 0.434161 7.449822
178137 25 31 43
0.750580 0.646575 0.136275 9.833932
182233 25 31 44
0.121770 0.069070 -0.990152 7.463431
88089 25 32 21
0.624327 0.781090 -0.010669 6.602206
100377 25 32 24
0.636163 -0.374658 -0.674484 7.714293
104473 25 32 25
0.760088 0.450218 -0.468583 7.284086
108569 25 32 26
0.424494 0.676864 -0.601382 6.781058
145433 25 32 35
0.070528 -0.822257 0.564729 4.372330
149529 25 32 36
-0.026018 -0.920266 0.390428 5.505317
178201 25 32 43
0.835770 0.437656 -0.331581 10.037002
157785 25 33 38
0.303120 0.293311 0.906690 9.845570
161881 25 33 39
-0.147663 -0.541327 -0.827745 10.214089
174169 25 33 42
0.927032 0.301039 0.223577 10.580889
182361 25 33 44
0.417494 0.209877 -0.884110 8.967990
88217 25 34 21
-0.208190 0.958814 0.193217 8.786997
178329 25 34 43
0.817853 -0.574990 0.022416 10.398463
80089 25 35 19
-0.052853 -0.430039 0.901262 7.998413
88281 25 35 21
0.094490 -0.905514 0.413662 8.886293
96473 25 35 23
0.533957 -0.834276 -0.137383 7.785352
162009 25 35 39
0.629324 0.767665 -0.121001 10.846522
182489 25 35 44
0.715887 -0.497844 -0.489549 9.465878
186585 25 35 45
0.239239 -0.202265 -0.949660 6.290545
104729 25 36 25
-0.020099 -0.191149 0.981355 8.576708
125209 25 36 30
0.822852 0.502199 -0.265916 9.644411
133401 25 36 32
0.553603 0.818462 -0.153767 7.830230
170265 25 36 41
0.980992 0.016623 -0.193337 10.558407
80217 25 37 19
0.683781 -0.559458 0.468456 4.526829
88409 25 37 21
0.029314 -0.920313 -0.390083 5.312431
100697 25 37 24
0.334118 -0.050188 0.941194 6.070642
112985 25 37 27
0.998633 0.028763 -0.043647 10.692906
153945 25 37 37
0.890697 -0.378048 0.252465 10.739598
158041 25 37 38
0.500511 -0.845746 0.184940 11.237964
162137 25 37 39
0.049806 -0.886724 -0.459607 10.996211
182617 25 37 44
0.618320 -0.415067 -0.667383 5.306798
113049 25 38 27
0.251935 -0.532383 -0.808144 10.243083
149913 25 38 36
0.956218 -0.129963 -0.262217 10.565171
154009 25 38 37
0.850980 -0.367204 -0.375493 9.869219
170393 25 38 41
0.684700 -0.542411 0.486802 9.066538
104921 25 39 25
0.498367 -0.325096 0.803706 8.148453
113113 25 39 27
0.332909 -0.351233 -0.875104 10.055588
117209 25 39 28
0.798258 -0.299790 -0.522408 8.856494
133593 25 39 32
0.118523 -0.966240 0.228764 8.606939
137689 25 39 33
-0.012871 -0.971537 0.236540 9.355227
141785 25 39 34
0.083883 -0.942964 0.322154 10.233734
162265 25 39 39
-0.088831 0.460144 -0.883389 8.378608
109081 25 40 26
0.287805 -0.067574 0.955302 9.669768
158233 25 40 38
0.040934 0.945933 -0.321770 11.206355
162329 25 40 39
-0.400448 0.433610 -0.807232 9.857893
100953 25 41 24
0.942465 -0.201280 0.266919 6.629604
109145 25 41 26
0.851336 -0.520543 -0.065277 8.982316
146009 25 41 35
-0.504345 -0.698008 0.508352 9.062538
150105 25 41 36
-0.490890 -0.796857 0.352202 10.150186
105113 25 42 25
0.812515 -0.556670 0.173024 6.201049
146073 25 42 35
-0.287216 -0.612065 0.736807 6.225839
166553 25 42 40
-0.510829 -0.603707 -0.612039 6.309316
150233 25 43 36
-0.057697 -0.675573 0.735032 7.760269
158425 25 43 38
0.146433 -0.927095 -0.345040 10.394724
162521 25 43 39
-0.046928 -0.634917 -0.771154 6.895092
150745 25 51 36
0.881846 -0.375567 -0.285128 0.370015
201946 26 19 49
0.716504 -0.277763 0.639898 0.879914
165210 26 21 40
0.834751 -0.069640 -0.546206 3.800301
112026 26 22 27
0.456535 0.684553 0.568299 2.627600
161178 26 22 39
-0.122194 -0.761125 -0.636991 4.016981
112090 26 23 27
0.474052 0.202251 0.856953 4.045776
116186 26 23 28
0.634207 0.718035 -0.286717 5.319768
157146 26 23 38
-0.930849 -0.332093 -0.152431 3.802542
112154 26 24 27
0.378349 -0.317148 0.869637 3.801056
116250 26 24 28
0.444088 -0.720037 0.533228 5.570729
120346 26 24 29
-0.008813 0.422992 -0.906090 4.633173
140826 26 24 34
0.556948 0.736283 0.384313 3.199732
144922 26 24 35
0.092560 0.972055 0.215734 4.138864
132698 26 25 32
0.841828 0.470082 0.265233 3.435097
144986 26 25 35
0.789818 0.557512 0.255671 6.292366
165466 26 25 40
0.892516 0.349436 -0.285147 6.983897
169562 26 25 41
0.475804 0.151733 -0.866364 4.658805
177754 26 25 43
0.463016 0.244566 -0.851941 0.827016
120474 26 26 29
0.808220 0.070995 0.584586 6.402695
124570 26 26 30
0.787498 0.356085 -0.503042 6.343143
132762 26 26 32
0.980871 -0.192980 0.025519 3.776716
145050 26 26 35
0.963482 0.043250 0.264257 7.055515
145114 26 27 35
0.908688 -0.411928 0.067837 6.515627
153306 26 27 37
0.961980 0.268430 -0.050395 6.261122
182042 26 28 44
0.036634 0.725884 -0.686840 6.017272
116570 26 29 28
0.550232 0.066869 0.832330 8.674287
120666 26 29 29
0.830855 0.471133 -0.296165 10.930511
165722 26 29 40
0.088062 -0.988157 -0.125658 10.412991
173914 26 29 42
0.354267 0.680058 -0.641885 9.036374
100250 26 30 24
-0.003683 0.823168 0.567786 6.090480
120730 26 30 29
0.532795 -0.837963 -0.118100 10.694382
124826 26 30 30
-0.094779 -0.276248 -0.956402 7.713618
137114 26 30 33
0.428209 -0.125794 0.894882 4.391039
145306 26 30 35
-0.864874 -0.441343 -0.239184 6.767036
173978 26 30 42
-0.110219 -0.772301 -0.625622 9.278019
182170 26 30 44
0.035725 0.110830 -0.993197 7.219932
108506 26 31 26
0.549379 0.697954 -0.459393 6.729631
116698 26 31 28
0.544620 -0.679285 0.491895 6.388114
120794 26 31 29
0.155016 -0.979422 -0.129241 7.244145
141274 26 31 34
-0.149972 -0.885300 0.440173 4.690589
161754 26 31 39
-0.832458 0.368377 0.413898 9.815648
165850 26 31 40
-0.927088 0.369674 0.062038 10.075708
169946 26 31 41
-0.304515 0.866032 -0.396561 9.920827
182234 26 31 44
-0.081043 0.051008 -0.995405 7.446034
83994 26 32 20
-0.252027 0.919339 0.302156 6.638556
88090 26 32 21
-0.325740 0.945443 -0.005572 6.976638
92186 26 32 22
-0.341105 0.934807 0.098913 7.098279
100378 26 32 24
0.007277 -0.790130 0.612896 8.039431
104474 26 32 25
0.979658 -0.153733 -0.128978 8.109376
157722 26 32 38
0.089603 0.276925 0.956705 9.658644
174106 26 32 42
-0.228722 0.960455 0.158785 10.521260
178202 26 32 43
-0.195241 0.617447 -0.761998 10.396294
75866 26 33 18
0.229912 0.504824 0.832041 3.650069
84058 26 33 20
-0.139419 -0.162308 0.976841 8.097465
92250 26 33 22
0.372174 0.319311 -0.871508 8.528513
96346 26 33 23
0.514361 -0.087150 -0.853134 7.713938
108634 26 33 26
0.658821 0.752088 0.017850 8.814610
182362 26 33 44
-0.112138 0.353394 -0.928729 9.532347
80026 26 34 19
0.179134 0.775226 0.605752 7.854688
84122 26 34 20
-0.791597 -0.330655 -0.513850 7.672363
92314 26 34 22
-0.307677 0.864923 -0.396540 8.754057
