5.000000
32 32 32
123.199999 123.199999 123.199999
43.200001 43.200001 43.200001
12.819650 446.082461 116.662621
0.936701 0.323001 0.135134 13.399335
20842 10 11 20
0.859396 0.461375 -0.220389 12.550581
20874 10 12 20
0.797712 -0.601085 -0.048497 12.032285
21898 10 12 21
0.647322 -0.604690 0.464032 13.756377
22922 10 12 22
0.429070 -0.762838 -0.483712 14.377751
23946 10 12 23
0.175750 -0.510573 -0.841681 9.001675
15786 10 13 15
0.872698 0.304604 0.381596 10.885382
16810 10 13 16
0.906144 0.380131 0.185483 12.546692
18858 10 13 18
0.935988 0.229827 -0.266656 11.949355
18890 10 14 18
0.684627 0.553250 -0.474553 14.151182
16874 10 15 16
0.849733 -0.141564 0.507852 14.276840
17898 10 15 17
0.872953 -0.485619 0.046129 15.288264
18922 10 15 18
0.708862 -0.567443 -0.418955 14.738503
19946 10 15 19
0.344838 -0.228563 -0.910410 9.816252
8714 10 16 8
0.171396 0.649595 0.740709 7.915844
12810 10 16 12
-0.056092 0.987912 0.144514 8.395828
8746 10 17 8
0.144010 0.334617 0.931286 11.533186
9770 10 17 9
0.625830 0.696052 0.351921 16.876450
10794 10 17 10
0.725873 0.653581 -0.214338 16.565247
13866 10 17 13
0.361147 0.900153 -0.243513 16.556221
14890 10 17 14
0.570190 0.520984 -0.635184 13.646181
9802 10 18 9
0.902458 -0.424518 -0.073168 17.790335
11850 10 18 11
0.786066 0.156461 0.598013 19.097101
8810 10 19 8
0.335454 -0.161317 0.928142 13.818209
11882 10 19 11
0.247515 -0.079975 0.965578 18.470423
12906 10 19 12
0.825420 0.220249 -0.519781 19.176485
14954 10 19 14
-0.438538 0.782317 -0.442340 16.980101
15978 10 19 15
-0.592598 0.793426 -0.138932 16.095016
17002 10 19 16
0.194908 0.621107 -0.759103 14.857319
9866 10 20 9
0.807086 -0.434490 0.399788 15.419240
14986 10 20 14
-0.318395 0.944294 0.083265 18.486893
17034 10 20 16
0.154697 0.440819 -0.884165 17.223839
18058 10 20 17
0.144280 0.159070 -0.976668 10.515821
11946 10 21 11
0.019694 -0.990236 0.138003 15.109640
16042 10 21 15
0.708377 -0.669147 0.224595 18.548864
17066 10 21 16
0.440731 0.027101 -0.897230 18.277115
17098 10 22 16
0.789215 0.238351 0.565975 18.312639
18122 10 22 17
0.297204 0.216524 -0.929939 15.213573
17130 10 23 16
0.886890 -0.325538 0.327796 18.699095
18154 10 23 17
0.367402 -0.271006 -0.889703 14.907296
14090 10 24 13
-0.105017 -0.867874 0.485557 8.525522
15114 10 24 14
0.152221 -0.951464 0.267480 11.672762
17162 10 24 16
0.274766 -0.952616 -0.130481 15.234035
19755 11 9 19
0.796634 0.603217 -0.038773 10.677119
27947 11 9 27
0.749645 0.653821 -0.102718 7.030859
19787 11 10 19
0.769187 0.637659 0.041730 14.560854
21835 11 10 21
0.947107 0.319184 0.033323 15.229280
22859 11 10 22
0.879853 0.123497 -0.458919 13.522017
26955 11 10 26
0.945009 -0.019878 0.326440 8.368474
27979 11 10 27
0.879983 -0.274432 -0.387708 8.123697
18795 11 11 18
0.339564 0.513983 0.787730 15.371020
19819 11 11 19
0.679316 0.718250 0.150485 18.273888
17803 11 12 17
0.383193 0.744916 0.546135 14.028486
18827 11 12 18
0.758926 0.036378 0.650160 17.251192
19851 11 12 19
0.879917 -0.454507 -0.138456 18.843855
20875 11 12 20
0.620956 -0.712568 -0.326589 16.700609
21899 11 12 21
0.433259 -0.874669 0.217349 16.835403
22923 11 12 22
0.042244 -0.717439 -0.695339 15.466823
23947 11 12 23
-0.014376 -0.551541 -0.834024 9.380959
14763 11 13 14
-0.071219 0.420224 0.904621 9.613074
16811 11 13 16
0.853507 0.506502 0.122397 16.598801
17835 11 13 17
0.939826 -0.075330 -0.333246 15.955640
18859 11 13 18
0.893189 -0.420400 0.159615 16.216969
14795 11 14 14
0.152263 -0.088342 0.984384 10.482533
15851 11 15 15
0.476374 -0.100115 0.873525 14.733080
17899 11 15 17
-0.405816 0.538791 0.738253 16.119198
18923 11 15 18
-0.054128 -0.795026 -0.604155 16.120438
19947 11 15 19
-0.032543 -0.343233 -0.938686 10.944981
15883 11 16 15
-0.007201 -0.228538 0.973508 14.304534
17931 11 16 17
0.217490 -0.855328 -0.470226 14.354547
10795 11 17 10
0.088557 0.959060 -0.269003 18.983540
11819 11 17 11
-0.118945 0.931482 -0.343794 16.744448
13867 11 17 13
-0.574121 0.818052 0.034287 15.119317
14891 11 17 14
-0.713763 0.521193 -0.467868 13.925475
15915 11 17 15
-0.744796 -0.504801 0.436412 13.538163
8779 11 18 8
0.015323 0.247960 0.968649 14.684292
9803 11 18 9
0.347869 -0.625472 0.698406 19.634289
10827 11 18 10
0.693847 -0.696472 0.183036 19.832495
12875 11 18 12
-0.518163 0.598669 -0.610821 20.038635
13899 11 18 13
-0.566010 0.150761 -0.810496 18.483383
16971 11 18 16
-0.934466 -0.188815 -0.301866 12.595781
17995 11 18 17
-0.260469 -0.032936 -0.964920 8.346398
8811 11 19 8
-0.062778 -0.266173 0.961879 14.655118
13931 11 19 13
-0.616909 -0.382755 -0.687693 17.528383
17003 11 19 16
-0.846157 0.525209 -0.090409 13.264978
18027 11 19 17
-0.250471 0.221553 -0.942432 9.180570
8843 11 20 8
-0.273749 -0.443357 0.853520 12.110322
12939 11 20 12
-0.894037 -0.427699 -0.133313 17.367439
13963 11 20 13
-0.970279 -0.079862 -0.228433 16.609999
8875 11 21 8
-0.209295 -0.738434 0.641023 7.674994
9899 11 21 9
-0.338680 -0.908784 0.243735 11.136803
10923 11 21 10
-0.454827 -0.888581 0.059635 12.114756
11947 11 21 11
-0.552997 -0.829861 0.074328 12.658839
15019 11 21 14
-0.939007 0.259463 0.225708 18.263500
16043 11 21 15
-0.956496 0.177575 0.231477 19.039389
17067 11 21 16
-0.327083 0.371463 -0.868926 18.707249
14027 11 22 13
-0.673304 -0.383570 0.632089 15.122166
18123 11 22 17
0.285540 0.391427 -0.874786 17.352524
15083 11 23 14
-0.413647 -0.373312 0.830382 17.499020
16107 11 23 15
0.772812 -0.503667 0.386111 20.124746
18155 11 23 17
0.370662 -0.195955 -0.907861 17.931328
15115 11 24 14
-0.085107 -0.846273 0.525908 12.106511
17163 11 24 16
0.235099 -0.964546 0.119912 16.982208
18187 11 24 17
0.491463 -0.583890 -0.646170 14.916183
17195 11 25 16
0.354796 -0.919025 0.171792 10.140316
22796 12 8 22
0.559047 0.798408 -0.223633 14.126619
23820 12 8 23
0.354436 0.621420 -0.698723 10.776350
24844 12 8 24
0.298784 0.518361 -0.801268 5.442427
18732 12 9 18
0.069408 0.591363 0.803413 10.822384
19756 12 9 19
0.225697 0.971510 0.072318 14.558756
22828 12 9 22
0.579475 0.688801 -0.435617 17.715456
23852 12 9 23
0.382086 0.225344 -0.896231 13.718963
24876 12 9 24
0.328487 0.338039 -0.881944 8.069085
28972 12 9 28
0.360653 0.497849 -0.788718 7.822916
19788 12 10 19
0.514534 0.774629 0.367703 17.503792
21836 12 10 21
0.521630 0.619556 0.586560 19.617672
22860 12 10 22
0.529058 -0.313064 -0.788726 18.364208
24908 12 10 24
0.567218 0.028270 -0.823082 9.075844
26956 12 10 26
0.517104 0.626433 0.583253 12.966805
29004 12 10 28
0.383637 -0.380971 -0.841239 7.828638
20844 12 11 20
0.201154 0.962640 0.181277 20.314329
24940 12 11 24
0.605324 -0.525874 -0.597528 8.187120
26988 12 11 26
0.846331 -0.486242 0.217468 12.628658
18828 12 12 18
-0.316312 0.379355 0.869504 18.198711
19852 12 12 19
-0.754733 -0.654697 -0.041840 20.481953
21900 12 12 21
0.235126 -0.971954 -0.004682 18.774275
22924 12 12 22
0.117652 -0.542160 -0.831998 15.931905
16812 12 13 16
-0.360685 0.908215 0.212256 17.714554
18860 12 13 18
-0.177904 -0.789658 0.587188 17.902525
19884 12 13 19
-0.152064 -0.793203 -0.589665 17.204405
15820 12 14 15
-0.334129 -0.033763 0.941922 15.784893
16844 12 14 16
0.432954 -0.827236 -0.358095 18.688663
18924 12 15 18
-0.604409 -0.620973 -0.499082 14.839936
19948 12 15 19
-0.269344 -0.448815 -0.852068 9.637476
9740 12 16 9
0.021211 0.873939 0.485573 11.336584
11788 12 16 11
-0.024797 0.799410 -0.600273 7.719145
15884 12 16 15
-0.540275 -0.525228 0.657448 12.194956
17932 12 16 17
-0.552364 -0.778934 -0.296910 13.487617
10796 12 17 10
-0.385086 0.864534 -0.322939 18.001556
11820 12 17 11
-0.379022 0.714395 -0.588202 14.337162
9804 12 18 9
-0.458266 -0.005298 0.888800 19.379490
10828 12 18 10
-0.971685 -0.104581 -0.211875 19.718842
12876 12 18 12
-0.853151 0.450454 -0.263106 16.077679
14924 12 18 14
-0.587725 0.041306 -0.808006 10.800548
16972 12 18 16
-0.913123 -0.342914 -0.220492 8.073359
8812 12 19 8
-0.092324 -0.588740 0.803033 13.918547
10860 12 19 10
-0.534198 -0.823222 0.192190 18.311007
11884 12 19 11
-0.740763 -0.555322 -0.378004 17.426464
13932 12 19 13
-0.526918 -0.456379 -0.716991 14.926324
10892 12 20 10
-0.549490 -0.835387 0.013764 14.033477
13964 12 20 13
-0.515670 -0.656802 -0.550178 13.457545
17036 12 20 16
-0.836430 0.542696 0.076591 12.418774
18060 12 20 17
-0.469695 0.610372 -0.637834 9.995694
9900 12 21 9
-0.596820 -0.782304 0.178342 7.148028
17068 12 21 16
-0.923907 0.358838 0.132781 15.442771
18092 12 21 17
-0.544129 0.670358 -0.504523 14.258323
19116 12 21 18
-0.015679 0.663833 -0.747717 10.232440
17100 12 22 16
-0.815566 0.571083 0.093361 17.881290
19148 12 22 18
0.194386 0.359875 -0.912526 13.790124
16108 12 23 15
-0.740170 0.121423 0.661366 18.355471
17132 12 23 16
-0.957200 -0.078398 -0.278608 19.413254
19180 12 23 18
0.493181 0.017709 -0.869746 14.988166
16140 12 24 15
-0.033480 -0.828289 0.559299 16.082273
18188 12 24 17
0.275885 -0.847557 -0.453359 17.599529
19212 12 24 18
0.620938 -0.326554 -0.712600 13.774392
20236 12 24 19
0.687822 -0.184095 -0.702147 7.464875
17196 12 25 16
0.451327 -0.854335 0.257713 13.168520
18220 12 25 17
0.509367 -0.818834 -0.264683 13.204410
20749 13 8 20
0.247453 0.544930 0.801135 12.801376
21773 13 8 21
0.256013 0.910544 0.324603 15.384483
22797 13 8 22
-0.129335 0.887935 -0.441411 14.843692
19757 13 9 19
-0.591102 0.721349 0.360908 12.971073
20781 13 9 20
-0.180473 0.578928 0.795155 15.028651
24877 13 9 24
0.434953 0.326204 -0.839289 9.577038
27949 13 9 27
-0.019598 0.988256 0.151544 10.899929
28973 13 9 28
-0.092182 0.611026 -0.786225 8.632199
18765 13 10 18
-0.297905 0.396301 0.868446 13.702112
19789 13 10 19
-0.891021 0.449502 -0.063479 16.175510
21837 13 10 21
-0.587408 0.009824 0.809231 18.707924
22861 13 10 22
0.074655 -0.554286 -0.828971 19.467598
23885 13 10 23
0.285832 -0.232227 -0.929715 15.243986
29005 13 10 28
0.149352 -0.260522 -0.953846 9.646591
18797 13 11 18
-0.173210 0.067564 0.982565 14.900815
20845 13 11 20
-0.942928 0.311353 0.118090 17.786718
26989 13 11 26
0.889132 0.138121 0.436309 16.382151
17805 13 12 17
-0.530411 0.551618 0.643725 10.962426
20877 13 12 20
-0.720950 -0.688088 0.082256 17.108419
21901 13 12 21
-0.432758 -0.850774 0.298167 18.580086
22925 13 12 22
0.135938 -0.293717 -0.946177 16.809282
27021 13 12 26
0.711141 -0.669435 0.214791 13.897251
28045 13 12 27
0.736286 -0.358534 -0.573879 12.797044
16813 13 13 16
-0.746459 0.585167 0.316827 13.008152
17837 13 13 17
-0.951788 0.299365 0.066933 14.173630
18861 13 13 18
-0.950917 -0.309431 0.003018 14.542891
21933 13 13 21
0.170745 -0.931593 0.320906 12.480557
23981 13 13 23
0.958707 0.283077 -0.027353 13.669001
25005 13 13 24
0.866199 0.407552 -0.289136 12.754954
16845 13 14 16
-0.983607 0.133610 0.121100 15.985806
18893 13 14 18
-0.924818 -0.275802 -0.262002 12.488306
19917 13 14 19
-0.694787 -0.397901 -0.599121 9.145020
24013 13 14 23
0.846375 -0.414216 0.334774 13.021856
25037 13 14 24
0.866504 -0.353214 -0.352719 13.137662
9709 13 15 9
0.420737 0.901969 0.097124 8.014077
16877 13 15 16
-0.680484 -0.665001 -0.307758 14.936623
18925 13 15 18
-0.831463 -0.425105 -0.357707 10.258095
11789 13 16 11
0.210758 0.642894 -0.736388 8.295531
10797 13 17 10
-0.396483 0.679740 -0.617053 16.198492
11821 13 17 11
-0.156193 0.463191 -0.872386 11.998831
7757 13 18 7
0.577438 -0.068715 0.813538 11.548461
8781 13 18 8
0.115883 0.164119 0.979610 16.255411
9805 13 18 9
-0.785976 0.446428 0.427720 18.576603
9837 13 19 9
-0.009283 -0.995926 0.089694 16.469090
13933 13 19 13
0.905000 0.425192 -0.013697 15.428154
11917 13 20 11
-0.673665 -0.738369 -0.031423 8.353142
13965 13 20 13
0.771995 -0.633266 0.054763 15.013359
14989 13 20 14
0.352803 -0.237055 -0.905171 11.068689
13997 13 21 13
-0.001109 -0.999105 0.042273 10.910683
19117 13 21 18
-0.554463 0.725233 -0.408177 7.693048
15053 13 22 14
-0.822547 -0.159646 0.545829 6.329789
17101 13 22 16
-0.579123 0.784064 0.223293 13.545343
19149 13 22 18
-0.458166 0.757446 -0.465145 12.631190
17133 13 23 16
-0.797823 0.566846 -0.205337 17.213144
19181 13 23 18
-0.475169 0.534237 -0.699146 15.806002
20205 13 23 19
0.100158 0.306288 -0.946655 11.105375
16141 13 24 15
0.023889 -0.139272 0.989966 15.887034
19213 13 24 18
-0.249439 -0.235644 -0.939283 16.268225
20237 13 24 19
0.282633 -0.058243 -0.957458 11.905530
16173 13 25 15
0.365177 -0.665866 0.650591 13.799473
18221 13 25 17
0.067283 -0.994088 0.085215 15.436511
19245 13 25 18
0.569264 -0.659928 -0.490340 14.552165
20269 13 25 19
0.505725 -0.391367 -0.768813 10.322312
16205 13 26 15
0.256879 -0.876128 0.407937 7.977308
17229 13 26 16
0.305771 -0.930813 0.200227 10.217739
22734 14 6 22
0.735365 0.661109 0.148905 9.354565
21742 14 7 21
0.275696 0.946713 0.166510 13.518543
22766 14 7 22
0.512704 0.823302 -0.243535 13.054294
23822 14 8 23
0.574074 0.605629 -0.551047 14.836974
24846 14 8 24
0.564915 0.327862 -0.757217 10.985932
20782 14 9 20
-0.471487 -0.176370 0.864056 13.518044
21806 14 9 21
-0.801403 0.411867 0.433726 16.181580
25902 14 9 25
0.677764 0.734379 -0.036377 11.521266
26926 14 9 26
0.265202 0.948765 -0.171794 10.790423
20814 14 10 20
-0.812195 -0.259369 0.522558 11.972700
21838 14 10 21
-0.712090 -0.300753 0.634410 15.856966
22862 14 10 22
-0.847168 -0.418991 0.326730 18.438866
23886 14 10 23
0.345711 -0.361103 -0.866076 17.095474
25934 14 10 25
0.709554 0.547954 0.443034 14.612303
26958 14 10 26
0.418759 0.907586 0.030464 15.465959
27982 14 10 27
0.154983 0.836620 -0.525401 15.132433
29006 14 10 28
0.027768 0.122822 -0.992040 10.349884
18798 14 11 18
-0.842876 0.046767 0.536072 11.944015
24942 14 11 24
0.800398 -0.372108 0.469998 13.278340
25966 14 11 25
0.362489 0.150767 0.919712 16.075485
18830 14 12 18
-0.850284 -0.366641 0.377612 10.597890
19854 14 12 19
-0.917466 -0.390319 -0.076855 11.303821
20878 14 12 20
-0.902426 -0.295473 0.313564 11.619929
21902 14 12 21
-0.764583 -0.142249 0.628632 15.425211
23950 14 12 23
0.298456 0.559853 -0.772974 14.047421
25998 14 12 25
0.559526 -0.269774 0.783679 15.630258
27022 14 12 26
0.269825 -0.938237 0.216579 16.946600
23982 14 13 23
0.119211 0.991200 -0.057546 16.271961
26030 14 13 25
0.859428 0.031442 -0.510289 15.536672
28078 14 13 27
0.736383 -0.624344 -0.260642 14.718614
29102 14 13 28
0.328804 -0.165738 -0.929742 9.542901
21966 14 14 21
0.121328 -0.555947 0.822315 8.752747
22990 14 14 22
0.369111 -0.575445 0.729808 14.136938
25038 14 14 24
0.468821 -0.650197 -0.597872 17.856686
26062 14 14 25
0.548518 -0.488957 -0.678269 13.823306
28110 14 14 27
0.657584 -0.747016 -0.097729 10.169910
9710 14 15 9
0.174573 0.983100 -0.055124 10.096787
14830 14 15 14
0.450658 0.451203 0.770275 11.645683
16878 14 15 16
0.565583 0.204855 -0.798843 14.700223
24046 14 15 23
0.591029 -0.707277 0.387871 14.024337
25070 14 15 24
0.625718 -0.670873 -0.398002 14.120802
7694 14 16 7
0.585240 0.773504 0.243281 10.492100
10766 14 16 10
0.001847 0.775028 -0.631924 13.174328
15886 14 16 15
0.986827 0.134609 0.089734 19.177713
6702 14 17 6
0.752236 0.207931 0.625225 11.896016
7726 14 17 7
0.820607 0.449725 0.352635 13.756114
8750 14 17 8
0.223693 0.460190 0.859178 15.099416
9774 14 17 9
0.166085 0.969276 0.181438 16.525425
12846 14 17 12
0.372239 0.781587 -0.500560 8.947793
15918 14 17 15
0.983192 -0.166254 0.075448 18.794411
7758 14 18 7
0.439957 -0.400870 0.803580 13.627025
11854 14 18 11
-0.464637 -0.432996 -0.772416 11.491073
13902 14 18 13
0.390540 0.770299 0.504102 14.841996
14926 14 18 14
0.916676 0.367194 0.157713 16.901684
15950 14 18 15
0.875713 -0.396807 -0.275085 16.869223
16974 14 18 16
0.343601 -0.385616 -0.856294 11.833438
6766 14 19 6
0.545007 -0.562561 0.621685 8.389749
8814 14 19 8
0.336659 -0.531499 0.777284 15.528165
9838 14 19 9
-0.080559 -0.945452 -0.315643 16.508055
10862 14 19 10
-0.273848 -0.665876 -0.693986 12.773715
13934 14 19 13
-0.042003 -0.018857 0.998939 17.466686
14958 14 19 14
0.675243 -0.363720 -0.641681 17.214233
15982 14 19 15
0.513888 -0.641567 -0.569483 12.638261
17006 14 19 16
0.201696 -0.632773 -0.747608 7.838006
7822 14 20 7
0.506884 -0.729599 0.459079 8.147079
8846 14 20 8
0.358278 -0.929886 0.083360 10.452800
13966 14 20 13
-0.496829 -0.738980 0.455049 15.181867
14990 14 20 14
0.045634 -0.705810 -0.706930 13.091396
13998 14 21 13
-0.446364 -0.890530 0.087839 9.222151
17102 14 22 16
-0.150997 0.946442 0.285391 11.031044
18126 14 22 17
-0.021416 0.999714 -0.010634 11.843294
20174 14 22 19
-0.051059 0.665305 -0.744824 6.960614
17134 14 23 16
-0.305959 0.940107 -0.150291 16.061211
18158 14 23 17
-0.047974 0.617941 -0.784760 15.174035
19182 14 23 18
-0.321564 0.496415 -0.806330 14.203218
16142 14 24 15
-0.055268 0.032526 0.997942 16.018538
16174 14 25 15
-0.318334 -0.717240 0.619863 13.988299
20270 14 25 19
-0.298505 -0.133549 -0.945018 11.128449
16206 14 26 15
-0.266232 -0.874751 0.404884 7.929378
18254 14 26 17
-0.258306 -0.863276 0.433627 12.271192
19278 14 26 18
-0.039314 -0.919564 -0.390968 12.749413
20302 14 26 19
-0.035185 -0.561747 -0.826560 8.572751
18286 14 27 17
-0.054335 -0.937243 0.344417 7.062518
19310 14 27 18
0.046037 -0.958444 -0.281542 7.353628
22703 15 5 22
0.224098 0.697590 0.680550 8.977546
23727 15 5 23
0.508046 0.857141 -0.084843 11.588320
23759 15 6 23
0.993893 0.082217 -0.073601 14.554528
21743 15 7 21
-0.434808 0.822090 0.367573 13.151046
24815 15 7 24
0.968437 -0.062981 -0.241172 13.688745
25839 15 7 25
0.929147 -0.009331 -0.369592 12.000602
26863 15 7 26
0.805903 -0.022170 -0.591633 8.327279
20751 15 8 20
-0.473570 0.004548 0.880745 12.372231
22799 15 8 22
-0.400362 0.612854 0.681264 15.143219
23823 15 8 23
-0.153886 0.928991 -0.336594 15.546685
24879 15 9 24
0.553657 0.507231 -0.660440 15.407969
25903 15 9 25
0.448060 0.828657 -0.335514 13.927582
26927 15 9 26
-0.006441 0.765462 -0.643449 11.334032
11599 15 10 11
0.893536 -0.220764 -0.390970 3.576806
21839 15 10 21
-0.807498 -0.367591 0.461329 10.285395
23887 15 10 23
-0.541628 -0.784978 0.300748 17.119463
9583 15 11 9
0.938511 -0.331767 0.095539 5.132304
23919 15 11 23
-0.492542 -0.808185 0.322862 13.984453
26991 15 11 26
-0.882626 -0.248684 0.398907 16.920055
28015 15 11 27
-0.172490 0.008925 -0.984971 16.795877
29039 15 11 28
0.024636 -0.028704 -0.999284 11.263060
21903 15 12 21
-0.793604 0.107732 0.598820 9.639927
27023 15 12 26
-0.870653 -0.362290 0.332731 16.037329
22959 15 13 22
-0.700936 0.003595 0.713215 14.515038
23983 15 13 23
-0.505761 0.852440 -0.132486 15.734176
26031 15 13 25
-0.446329 0.894785 0.012273 16.684324
16847 15 14 16
0.530291 0.679907 -0.506475 15.258448
26063 15 14 25
0.000805 -0.787295 -0.616576 15.913052
28111 15 14 27
-0.103463 -0.948021 -0.300919 12.447959
29135 15 14 28
-0.108963 -0.467874 -0.877053 8.258131
9711 15 15 9
-0.332228 0.903070 -0.272194 9.285672
14831 15 15 14
-0.084790 0.369777 0.925243 13.707820
15855 15 15 15
0.232596 0.788101 0.569909 20.229223
16879 15 15 16
0.417979 0.298372 -0.858061 18.885414
17903 15 15 17
0.120957 0.108240 -0.986739 10.233129
24047 15 15 23
-0.077551 -0.552869 0.829651 15.695762
25071 15 15 24
0.183880 -0.571880 -0.799463 16.552361
27119 15 15 26
0.341019 -0.807130 -0.481919 8.583799
6671 15 16 6
0.197867 0.800578 0.565618 11.248679
8719 15 16 8
0.069579 0.886169 0.458107 14.329976
11791 15 16 11
-0.725404 0.453602 -0.517720 8.039478
15887 15 16 15
-0.531907 0.096891 0.841241 22.569054
16911 15 16 16
0.122675 -0.104631 -0.986916 19.597376
17935 15 16 17
0.097504 -0.136030 -0.985895 10.186375
25103 15 16 24
0.328586 -0.915391 -0.232574 12.346703
26127 15 16 25
0.307535 -0.708795 -0.634848 8.195923
6703 15 17 6
0.250128 0.241398 0.937637 14.587768
9775 15 17 9
-0.875332 0.449318 -0.178628 16.219450
10799 15 17 10
-0.435390 0.294962 -0.850549 13.539471
12847 15 17 12
-0.863682 0.499602 -0.066723 7.789033
15919 15 17 15
-0.794049 -0.525260 0.305922 21.788183
16943 15 17 16
-0.084414 -0.421133 -0.903062 16.987986
17967 15 17 17
-0.016137 -0.387223 -0.921845 7.670610
5711 15 18 5
-0.071623 -0.260589 0.962790 8.517702
10831 15 18 10
-0.201304 -0.139292 -0.969574 14.142310
13903 15 18 13
-0.560379 0.344915 0.753000 14.092221
14927 15 18 14
-0.749062 0.153431 0.644488 18.780373
15951 15 18 15
-0.478616 -0.694869 -0.536734 18.707821
5743 15 19 5
-0.057455 -0.602097 0.796353 5.692861
6767 15 19 6
0.130864 -0.590647 0.796248 10.922367
7791 15 19 7
0.562408 -0.197082 0.803029 14.849932
9839 15 19 9
0.115411 -0.816031 -0.566370 16.280912
14959 15 19 14
-0.755548 -0.642260 -0.129030 16.417896
7823 15 20 7
0.260779 -0.817009 0.514286 11.387237
8847 15 20 8
0.270258 -0.955095 -0.121463 12.893882
14991 15 20 14
-0.577994 -0.758713 -0.300463 10.790640
13999 15 21 13
-0.565554 -0.787064 0.246331 5.486209
17071 15 21 16
0.316474 0.846007 0.429089 6.210369
19151 15 22 18
0.020787 0.814474 -0.579828 11.265414
16111 15 23 15
0.019654 0.633891 0.773172 13.384055
20207 15 23 19
-0.213669 0.022996 -0.976635 9.156955
16143 15 24 15
-0.333869 -0.316675 0.887834 14.953316
19215 15 24 18
-0.543121 -0.229395 -0.807711 13.043505
16175 15 25 15
