5.000000
32 32 32
118.080002 118.080002 118.080002
38.080002 38.080002 38.080002
10.843217 267.792515 79.630012
0.195017 0.759284 0.620852 13.761379
19850 10 12 19
-0.352056 0.498258 -0.792335 11.245678
8618 10 13 8
0.055954 -0.098906 0.993522 6.201584
11690 10 13 11
0.262536 0.961655 0.079336 13.105052
18858 10 13 18
-0.809257 -0.047528 -0.585530 14.535907
15818 10 14 15
0.753576 0.351359 0.555581 11.682031
20938 10 14 20
-0.544580 0.528818 -0.650987 11.477430
9706 10 15 9
0.282486 -0.324183 0.902833 9.749046
14826 10 15 14
0.539863 0.785915 -0.301473 13.917637
23018 10 15 22
-0.143558 -0.267953 -0.952677 5.392289
10762 10 16 10
0.294416 -0.891114 0.345304 9.391757
18954 10 16 18
-0.844215 -0.450251 -0.290817 15.065802
18986 10 17 18
-0.223513 -0.974188 -0.031630 13.328806
16970 10 18 16
-0.935464 -0.108186 0.336457 9.803266
21066 10 18 20
0.162266 -0.194853 -0.967317 10.106547
17002 10 19 16
-0.576200 0.384539 0.721196 10.471580
19082 10 20 18
0.274310 0.103523 -0.956053 12.634702
20106 10 20 19
0.103026 -0.126655 -0.986582 11.424871
8523 11 10 8
0.330020 0.847795 0.415127 5.377784
10571 11 10 10
-0.042181 0.953995 -0.296841 6.404639
8555 11 11 8
0.483997 0.142825 0.863335 7.055364
10603 11 11 10
0.042611 0.997356 -0.058874 10.588737
11659 11 12 11
0.182585 0.956521 0.227445 12.726363
13707 11 12 13
0.726209 0.630439 -0.274165 11.069028
10667 11 13 10
-0.154609 0.800480 0.579075 12.491858
12715 11 13 12
0.939684 0.262781 -0.218953 13.780389
16811 11 13 16
-0.864410 -0.486202 0.128075 14.163632
9675 11 14 9
0.001984 0.061007 0.998135 10.860382
10699 11 14 10
0.052831 0.645554 0.761885 14.552952
11723 11 14 11
0.373496 0.924373 -0.077682 15.222332
19915 11 14 19
-0.708239 0.356577 -0.609303 11.147785
11755 11 15 11
0.863867 -0.365645 0.346464 16.281179
13803 11 15 13
0.550529 0.653148 -0.519919 15.201395
14827 11 15 14
-0.022887 0.956459 -0.290968 14.402771
16875 11 15 16
-0.936112 -0.066948 -0.345271 13.088185
17899 11 15 17
-0.990126 -0.137071 -0.029350 12.222807
20971 11 15 20
-0.770318 0.344470 -0.536611 10.603896
24043 11 15 23
0.283996 -0.402946 -0.870046 3.028400
11787 11 16 11
0.325639 -0.839810 0.434372 13.520084
14859 11 16 14
0.007578 -0.886752 -0.462183 14.335739
13867 11 17 13
0.226897 -0.972609 0.050485 11.319381
14891 11 17 14
-0.007855 -0.970042 -0.242810 10.917262
21035 11 17 20
-0.573021 -0.423914 -0.701386 10.648236
20075 11 19 19
0.692174 -0.102142 -0.714466 12.784810
16684 12 9 16
0.579575 0.813278 -0.051682 10.340399
8524 12 10 8
-0.672692 0.695152 0.253475 4.549875
13644 12 10 13
0.843996 0.211871 0.492729 9.566604
14668 12 10 14
0.967369 0.080168 0.240354 11.089952
8588 12 12 8
-0.545257 -0.127317 0.828544 6.346949
9612 12 12 9
-0.853894 0.065437 0.516317 8.895890
11660 12 12 11
-0.486316 0.668394 0.562803 12.186841
9644 12 13 9
-0.386778 0.426194 0.817778 9.679118
13740 12 13 13
0.928928 0.281708 -0.240278 15.206904
14764 12 13 14
0.966167 0.015865 -0.257428 14.495829
16812 12 13 16
-0.054932 -0.892309 -0.448071 13.710795
17836 12 13 17
0.203591 -0.966316 0.157427 13.367796
18892 12 14 18
-0.203282 -0.966573 -0.156249 11.010386
19916 12 14 19
-0.345496 -0.390206 -0.853447 8.631516
24012 12 14 23
0.474819 0.480337 -0.737444 4.006920
12780 12 15 12
0.598792 0.412590 -0.686453 17.451912
9740 12 16 9
0.543939 -0.707851 0.450641 10.271992
14860 12 16 14
0.265803 -0.637681 -0.722988 14.856212
18956 12 16 18
-0.979937 0.177007 0.091612 7.681051
21004 12 16 20
-0.947913 0.251099 -0.195984 7.633278
14892 12 17 14
0.249559 -0.897604 -0.363355 11.745849
20044 12 18 19
-0.583833 0.724175 -0.367027 10.934537
19052 12 19 18
-0.895594 0.055958 -0.441338 13.604118
20076 12 19 19
-0.788284 -0.071151 -0.611184 12.310011
18060 12 20 17
0.001993 -0.352397 0.935849 12.726214
21132 12 20 20
-0.557254 -0.448502 -0.698795 8.142576
18092 12 21 17
0.218533 -0.904170 0.367043 9.905432
18765 13 10 18
0.048307 0.436256 -0.898525 11.106453
17773 13 11 17
-0.600978 -0.075743 -0.795668 16.220840
18797 13 11 18
-0.199169 0.201701 -0.958983 12.737679
18829 13 12 18
-0.235017 0.434334 -0.869552 14.133538
14765 13 13 14
-0.024586 -0.042835 -0.998780 15.556641
15789 13 13 15
-0.186730 -0.838613 -0.511722 14.708472
17837 13 13 17
0.154668 -0.909316 0.386292 14.057120
9677 13 14 9
0.350290 0.580866 0.734774 12.355082
14797 13 14 14
0.010945 -0.197698 -0.980202 15.056420
18893 13 14 18
-0.014960 -0.973937 -0.226326 10.942226
13805 13 15 13
-0.471560 -0.537038 -0.699443 16.562063
9741 13 16 9
0.749028 -0.630320 0.204093 12.350998
11789 13 16 11
0.346660 -0.718372 0.603131 17.036118
9773 13 17 9
0.904154 -0.414094 -0.105030 10.608636
12845 13 17 12
0.566515 -0.669137 -0.480953 15.428730
15917 13 17 15
-0.090985 -0.461770 -0.882321 9.246048
8781 13 18 8
0.898947 -0.242815 0.364603 8.280663
10829 13 18 10
0.927308 0.170393 0.333265 12.072045
11853 13 18 11
0.953243 -0.281499 0.109936 13.187846
12877 13 18 12
0.871791 -0.470300 -0.137105 13.339996
13901 13 18 13
0.763456 -0.348559 -0.543730 11.661469
19053 13 19 18
-0.661461 0.503981 -0.555403 11.590928
6797 13 20 6
0.119577 -0.480064 0.869046 5.202799
8845 13 20 8
0.637792 -0.603553 0.478482 8.085909
9869 13 20 9
0.578969 -0.806880 0.117219 9.609818
14989 13 20 14
0.791889 -0.327450 0.515449 8.520531
16013 13 20 15
0.926993 0.081268 0.366168 11.157994
17037 13 20 16
0.923334 0.195896 0.330272 12.520196
16045 13 21 15
0.749368 -0.489434 0.445984 9.576213
17069 13 21 16
0.810999 -0.556703 0.179896 11.222349
19117 13 21 18
0.195611 -0.706933 -0.679693 10.013988
18125 13 22 17
0.832610 -0.527130 -0.169983 8.783738
18157 13 23 17
0.864680 -0.498249 -0.063846 6.186285
13582 14 8 13
0.072139 0.858570 0.507597 8.875734
15630 14 8 15
0.320440 0.944493 -0.072469 11.299028
16654 14 8 16
0.304761 0.875177 -0.375746 10.142434
12590 14 9 12
-0.214536 0.305514 0.927704 8.363018
17710 14 9 17
-0.126457 0.718390 -0.684050 11.213663
12622 14 10 12
-0.251820 0.115760 0.960826 9.226261
14670 14 10 14
-0.769967 -0.556745 0.311745 14.735621
19790 14 10 19
0.127963 0.132820 -0.982845 5.833393
15726 14 11 15
-0.538046 0.406499 0.738421 14.900269
16750 14 11 16
-0.988883 -0.076308 -0.127619 15.140436
17774 14 11 17
-0.818834 0.093340 -0.566391 14.026776
11662 14 12 11
-0.094592 0.603211 0.791952 10.512635
17806 14 12 17
-0.954828 -0.088562 -0.283656 13.998763
13742 14 13 13
0.259844 0.964260 -0.051814 16.320316
16814 14 13 16
-0.686954 -0.717715 -0.113931 13.261117
19886 14 13 19
-0.566880 -0.002525 -0.823797 11.648345
20910 14 13 20
-0.272528 0.449395 -0.850748 8.678206
21934 14 13 21
-0.287233 0.769487 -0.570426 6.248383
9678 14 14 9
-0.174940 0.961000 0.214183 12.849270
13774 14 14 13
0.435187 -0.208482 -0.875870 17.029053
15822 14 14 15
-0.351725 -0.736795 -0.577428 11.269727
17870 14 14 17
-0.377475 -0.925876 -0.016319 10.443770
18894 14 14 18
-0.459061 -0.859925 -0.223140 9.677344
22990 14 14 22
-0.717250 0.307979 -0.625061 6.628205
27118 14 15 26
-0.824898 -0.133579 -0.549271 0.151115
7694 14 16 7
0.427672 0.059220 0.901992 10.056834
11790 14 16 11
-0.656842 -0.146502 0.739659 17.038551
13838 14 16 13
-0.480807 -0.561343 -0.673586 13.886257
12878 14 18 12
0.680421 0.176980 -0.711130 16.753059
13902 14 18 13
0.305769 0.465912 -0.830320 13.819079
14926 14 18 14
-0.029149 0.564006 -0.825256 10.701589
7790 14 19 7
-0.164162 -0.272213 0.948130 7.946338
10862 14 19 10
-0.425690 -0.694853 0.579627 13.502445
14958 14 19 14
0.733192 0.447248 -0.512248 12.515193
15982 14 19 15
0.249862 0.942175 -0.223327 11.678988
10894 14 20 10
-0.377434 -0.925418 -0.033840 9.994434
11918 14 20 11
0.026556 -0.999647 0.001047 9.911786
12942 14 20 12
0.220999 -0.971362 -0.087263 9.639432
18062 14 20 17
-0.719316 0.658536 -0.221167 13.608027
19086 14 20 18
-0.209144 0.299879 -0.930769 12.263037
20110 14 20 19
0.121126 -0.052580 -0.991244 8.680226
7854 14 21 7
-0.483531 -0.853248 0.195361 3.025631
11950 14 21 11
-0.139323 -0.979891 -0.142840 4.122240
16046 14 21 15
0.366790 -0.640525 0.674679 12.381126
17102 14 22 16
0.746189 -0.614127 0.257003 11.999466
15631 15 8 15
-0.390756 0.917447 0.074838 10.665096
16655 15 8 16
-0.249490 0.939437 -0.234974 10.222670
17679 15 8 17
0.010061 0.913572 -0.406551 8.582588
15663 15 9 15
-0.658730 0.473961 -0.584325 13.620175
14671 15 10 14
-0.859082 -0.211822 0.465949 12.999187
18767 15 10 18
0.217159 -0.237462 -0.946812 10.641715
19791 15 10 19
0.209489 -0.066387 -0.975555 6.739728
12687 15 12 12
-0.174147 0.918054 0.356159 13.181746
15759 15 12 15
-0.253769 -0.810390 -0.528081 14.109699
18831 15 12 18
-0.913624 0.033201 -0.405201 8.922878
8623 15 13 8
0.067748 0.994189 0.083661 7.125440
11695 15 13 11
0.173973 0.280952 0.943822 13.047298
18863 15 13 18
-0.959955 -0.275007 0.053450 8.475104
16847 15 14 16
-0.629618 -0.767705 -0.119211 8.697066
20943 15 14 20
-0.870505 -0.438451 -0.223567 5.827679
6671 15 16 6
0.211402 0.049452 0.976147 6.448168
12815 15 16 12
-0.924209 -0.054448 -0.377987 13.779479
15887 15 16 15
-0.809121 -0.152078 -0.567622 4.619662
9775 15 17 9
0.892614 0.111820 0.436733 15.045720
10799 15 17 10
-0.458749 0.780795 0.424156 15.567503
12847 15 17 12
-0.703112 0.379032 -0.601639 14.287925
11855 15 18 11
-0.861906 0.195756 0.467759 17.337215
12879 15 18 12
-0.354508 0.838196 -0.414430 17.043301
16975 15 18 16
-0.128128 0.899299 -0.418144 6.549576
18095 15 21 17
-0.445243 0.786968 -0.427130 13.543017
20175 15 22 19
0.102625 -0.310036 -0.945170 9.163233
20207 15 23 19
0.172900 -0.755409 -0.632030 6.156081
15664 16 9 15
-0.637680 0.615467 0.463211 12.318836
16688 16 9 16
-0.023748 0.679017 -0.733738 12.178497
18736 16 9 18
-0.124051 0.772219 -0.623128 10.020830
16752 16 11 16
-0.189244 -0.061177 -0.980022 13.833368
11696 16 13 11
0.242995 0.558274 0.793274 14.242523
12720 16 13 12
0.342691 0.864569 0.367536 16.767681
15792 16 13 15
-0.065504 -0.848849 -0.524562 11.628363
8656 16 14 8
0.133401 0.989578 0.054225 13.107756
13776 16 14 13
-0.254464 -0.784448 -0.565588 14.948475
6640 16 15 6
0.024017 -0.148862 0.988566 7.821959
8688 16 15 8
0.342337 -0.789275 0.509756 14.214940
10736 16 15 10
0.665720 -0.265413 -0.697404 14.111194
10800 16 17 10
-0.665716 0.265409 -0.697410 14.111225
7760 16 18 7
-0.027533 -0.755589 0.654467 11.287815
8784 16 18 8
-0.133403 -0.989577 0.054225 13.107761
9808 16 18 9
-0.219646 -0.969374 -0.109863 12.578845
13904 16 18 13
0.254464 0.784450 -0.565585 14.948475
11888 16 19 11
-0.243005 -0.558268 0.793275 14.242463
13936 16 19 13
0.291365 -0.615934 -0.731937 16.142448
15984 16 19 15
0.065499 0.848847 -0.524564 11.628399
18096 16 21 17
-0.457143 0.508893 -0.729416 12.460670
17104 16 22 16
-0.376897 -0.859987 -0.344050 12.673113
18128 16 22 17
-0.717041 -0.655566 -0.236825 12.287502
17136 16 23 16
0.023756 -0.679032 -0.733724 12.178492
18160 16 23 17
0.037522 -0.901167 -0.431845 11.316130
19184 16 23 18
0.124055 -0.772220 -0.623127 10.020842
19216 16 24 18
0.138472 -0.856806 -0.496698 5.790485
16689 17 9 16
-0.466474 0.868413 0.168108 11.743693
18737 17 9 18
-0.189165 0.786410 -0.588027 9.303011
19793 17 10 19
-0.102624 0.310034 -0.945170 9.163221
15729 17 11 15
-0.584682 0.628133 0.513416 13.106776
17777 17 11 17
0.445225 -0.786972 -0.427141 13.543024
18801 17 11 18
0.516659 -0.427508 -0.741823 11.966222
9617 17 12 9
0.819997 0.571057 0.038715 5.847405
14737 17 12 14
-0.378241 0.571429 0.728287 12.719025
16785 17 12 16
0.433991 -0.774522 -0.460183 12.167000
20881 17 12 20
0.202558 -0.184700 -0.961694 4.184323
8625 17 13 8
0.467678 0.868196 0.165873 8.725046
17841 17 13 17
0.638934 -0.680558 -0.358614 7.295239
13777 17 14 13
-0.031314 -0.672300 -0.739616 14.374993
6641 17 15 6
-0.340462 0.018851 0.940069 6.785559
9713 17 15 9
-0.892617 -0.111814 0.436730 15.045703
10737 17 15 10
0.458756 -0.780792 0.424154 15.567481
6673 17 16 6
-0.211403 -0.049452 0.976147 6.448169
10769 17 16 10
0.918173 -0.239038 -0.315942 14.513215
12817 17 16 12
0.924208 0.054450 -0.377989 13.779452
10801 17 17 10
0.708541 -0.499962 -0.498004 14.208938
11825 17 17 11
0.963693 -0.266902 -0.007737 13.477427
17969 17 17 17
0.550327 0.735870 -0.394507 4.955539
21073 17 18 20
0.870510 0.438444 -0.223558 5.827640
8817 17 19 8
-0.067752 -0.994189 0.083656 7.125421
11889 17 19 11
-0.173977 -0.280949 0.943822 13.047185
14961 17 19 14
0.252482 0.170985 -0.952375 14.590219
8849 17 20 8
-0.056947 -0.998376 -0.001559 2.613094
16017 17 20 15
0.253769 0.810383 -0.528091 14.109775
14001 17 21 13
0.761217 -0.432967 0.482791 11.170526
16081 17 22 15
0.884610 -0.066807 -0.461522 13.436870
19153 17 22 18
-0.217126 0.237483 -0.946815 10.641761
16113 17 23 15
0.658731 -0.473979 -0.584309 13.620187
17137 17 23 16
0.278669 0.017771 -0.960223 12.304078
18161 17 23 17
-0.257125 -0.576503 -0.775585 11.209581
17169 17 24 16
0.249495 -0.939437 -0.234969 10.222665
18193 17 24 17
-0.010051 -0.913575 -0.406546 8.582606
19217 17 24 18
-0.176105 -0.791664 -0.585025 5.803452
17714 18 9 17
-0.691925 0.681854 -0.237307 10.162278
10610 18 11 10
0.182513 0.981172 -0.063174 4.668943
18834 18 12 18
0.209131 -0.299878 -0.930773 12.263000
8626 18 13 8
0.256361 0.326887 0.909628 10.370578
12722 18 13 12
-0.688982 0.716376 -0.110046 15.423785
13746 18 13 13
-0.671691 0.579463 -0.461577 14.014105
14770 18 13 14
-0.733186 -0.447241 -0.512263 12.515131
15794 18 13 15
-0.249866 -0.942177 -0.223317 11.678939
18866 18 13 18
0.475952 -0.822035 -0.312615 9.537585
19890 18 13 19
0.312162 -0.680337 -0.663097 7.282955
12754 18 14 12
-0.680406 -0.176997 -0.711140 16.753029
14802 18 14 14
0.029143 -0.564006 -0.825256 10.701540
17906 18 15 17
0.578364 -0.795405 -0.181179 3.866802
14866 18 16 14
0.818102 0.365273 -0.444168 11.768525
8754 18 17 8
-0.491999 -0.368722 0.788658 13.014421
14898 18 17 14
0.553974 0.282477 -0.783147 13.246744
22066 18 17 21
0.486011 0.871962 0.058949 5.804938
8786 18 18 8
-0.348570 -0.618852 0.703933 10.675550
9810 18 18 9
0.174940 -0.961002 0.214174 12.849215
18002 18 18 17
0.377484 0.925872 -0.016326 10.443653
21074 18 18 20
0.104096 0.991557 -0.077328 8.015425
23122 18 18 22
0.717132 -0.307906 -0.625232 6.628028
19058 18 19 18
0.930769 0.340144 -0.134057 13.193553
20082 18 19 19
0.566886 0.002536 -0.823792 11.648302
21106 18 19 20
0.272538 -0.449396 -0.850745 8.678167
22130 18 19 21
0.287238 -0.769494 -0.570415 6.248377
12946 18 20 12
-0.042584 -0.838672 0.542970 13.400465
16018 18 20 15
0.610733 0.662132 -0.434265 14.755733
18066 18 20 17
0.954827 0.088566 -0.283658 13.998769
16050 18 21 15
0.537965 -0.406595 0.738427 14.900311
18098 18 21 17
0.818838 -0.093333 -0.566387 14.026788
14034 18 22 13
0.344589 -0.074004 0.935832 13.442984
15058 18 22 14
0.769932 0.556793 0.311748 14.735663
17106 18 22 16
0.894747 -0.376157 -0.240695 14.500713
20178 18 22 19
-0.127959 -0.132813 -0.982846 5.833440
13042 18 23 12
0.214538 -0.305516 0.927703 8.363110
16114 18 23 15
-0.080638 -0.924884 -0.371601 14.018252
17138 18 23 16
0.382896 -0.722022 -0.576259 13.084424
18162 18 23 17
0.126475 -0.718398 -0.684039 11.213818
16146 18 24 15
-0.320433 -0.944495 -0.072469 11.299053
17747 19 10 17
-0.832614 0.527126 -0.169975 8.783718
16755 19 11 16
-0.810993 0.556711 0.179898 11.222306
6547 19 12 6
-0.119590 0.480057 0.869047 5.202796
7571 19 12 7
-0.648570 0.635671 0.418663 6.550310
8595 19 12 8
-0.637794 0.603553 0.478479 8.085902
12691 19 12 12
-0.752622 0.651300 -0.096795 6.229372
15763 19 12 15
-0.926990 -0.081267 0.366175 11.157955
16787 19 12 16
-0.923332 -0.195892 0.330279 12.520181
17811 19 12 17
-0.977614 0.174077 0.118189 13.374971
9651 19 13 9
-0.814180 -0.196867 0.546218 11.040402
14771 19 13 14
-0.998716 0.033572 -0.037933 9.424391
10707 19 14 10
-0.927306 -0.170394 0.333272 12.072103
11731 19 14 11
-0.953246 0.281492 0.109930 13.187914
13779 19 14 13
-0.763456 0.348552 -0.543734 11.661395
14803 19 14 14
-0.652351 0.431116 -0.623360 9.806688
17875 19 14 17
0.406483 -0.805553 0.431111 8.723943
20947 19 14 20
0.893781 -0.166082 -0.416621 6.112833
8691 19 15 8
-0.821445 0.353403 0.447588 10.171188
10739 19 15 10
-0.818708 0.140828 0.556673 11.535075
15859 19 15 15
0.090988 0.461773 -0.882319 9.246069
18931 19 15 18
0.774839 -0.628784 -0.065237 6.012657
11795 19 16 11
-0.346650 0.718374 0.603136 17.036116
12819 19 16 12
-0.030151 0.552693 -0.832839 17.042568
15891 19 16 15
0.272609 0.164373 -0.947980 11.080277
10803 19 17 10
-0.169245 0.227762 0.958896 16.508184
11827 19 17 11
0.424241 -0.899918 0.100827 18.219385
22067 19 17 21
-0.115606 0.929862 0.349274 6.494098
24115 19 17 23
0.068065 0.557324 -0.827501 4.684413
9811 19 18 9
-0.350284 -0.580873 0.734771 12.355052
10835 19 18 10
-0.011456 -0.876413 0.481423 14.857680
11859 19 18 11
0.159071 -0.969838 0.184692 16.257330
14931 19 18 14
-0.010929 0.197691 -0.980203 15.056428
19027 19 18 18
0.014971 0.973936 -0.226330 10.942162
22099 19 18 21
-0.837025 -0.404033 0.368981 7.305593
23123 19 18 22
-0.384656 -0.764482 -0.517308 7.314004
11891 19 19 11
0.070803 -0.714922 0.695610 13.157280
15987 19 19 15
0.186731 0.838621 -0.511710 14.708479
21139 19 20 20
-0.279871 -0.623500 -0.730014 5.447275
19123 19 21 18
0.199163 -0.201700 -0.958985 12.737698
14035 19 22 13
-0.612158 -0.296032 0.733231 12.761049
15059 19 22 14
-0.934667 -0.085564 0.345075 14.011448
17107 19 22 16
0.306200 -0.942661 0.132788 16.520033
18163 19 23 17
-0.186894 -0.832838 -0.521010 11.244712
17780 20 11 17
-0.218523 0.904173 0.367041 9.905423
18836 20 12 18
0.456248 0.560764 -0.690928 12.942785
20884 20 12 20
0.557252 0.448504 -0.698795 8.142581
6580 20 13 6
-0.835783 -0.483361 0.260441 2.909949
10676 20 13 10
-0.968117 0.131636 -0.213123 6.156535
10708 20 14 10
-0.993885 -0.002130 0.110402 6.286987
14836 20 15 14
-0.249564 0.897608 -0.363343 11.745845
20980 20 15 20
0.902535 -0.284265 -0.323457 8.637241
9748 20 16 9
-0.543938 0.707851 0.450642 10.271992
10772 20 16 10
-0.290777 0.849210 0.440783 12.200037
12820 20 16 12
-0.353480 0.934957 0.030116 16.700571
14868 20 16 14
-0.265812 0.637688 -0.722978 14.856242
15892 20 16 15
0.124664 0.485935 -0.865058 11.876759
18964 20 16 18
0.979938 -0.177002 0.091607 7.681035
9780 20 17 9
-0.255058 -0.011047 0.966863 11.667421
12852 20 17 12
-0.598792 -0.412584 -0.686457 17.451981
16948 20 17 16
0.723108 0.177299 -0.667593 9.363439
14932 20 18 14
-0.720801 0.047901 -0.691485 14.065400
15956 20 18 15
0.095914 0.745870 -0.659149 12.541727
20052 20 18 19
0.345511 0.390199 -0.853444 8.631489
23124 20 18 22
-0.730098 -0.670741 -0.130629 5.421609
12916 20 19 12
-0.383663 -0.738917 0.553899 15.082670
13940 20 19 13
-0.928914 -0.281744 -0.240292 15.206919
14964 20 19 14
-0.966167 -0.015889 -0.257427 14.495834
18036 20 19 17
-0.203591 0.966318 0.157414 13.367822
9876 20 20 9
0.853889 -0.065437 0.516325 8.895847
11924 20 20 11
0.486321 -0.668388 0.562805 12.186893
8884 20 21 8
0.762221 -0.196049 0.616915 6.379034
10932 20 21 10
0.659336 -0.746261 0.091492 9.188101
17076 20 21 16
-0.539654 0.454615 0.708589 15.435300
18100 20 21 17
-0.812170 -0.137402 -0.567010 15.996078
8916 20 22 8
0.672691 -0.695151 0.253479 4.549828
17108 20 22 16
-0.762593 -0.626531 0.160966 15.029386
17140 20 23 16
-0.579581 -0.813275 -0.051677 10.340403
17813 21 12 17
0.242136 0.418803 0.875199 13.073175
17845 21 13 17
-0.098619 -0.545247 0.832454 12.293468
20917 21 13 20
-0.017756 -0.037147 -0.999152 10.560189
14869 21 16 14
-0.007592 0.886757 -0.462174 14.335732
15893 21 16 15
0.316358 0.835527 -0.449235 12.903874
14901 21 17 14
0.022862 -0.956455 -0.290983 14.402795
15925 21 17 15
0.735875 -0.637679 -0.227711 14.067060
16949 21 17 16
0.936113 0.066956 -0.345267 13.088264
17973 21 17 17
0.990125 0.137080 -0.029356 12.222854
21045 21 17 20
0.770319 -0.344460 -0.536615 10.603924
10837 21 18 10
-0.052827 -0.645559 0.761882 14.552952
11861 21 18 11
-0.373507 -0.924370 -0.077673 15.222341
15957 21 18 15
0.147027 -0.279850 0.948719 12.795969
19029 21 18 18
0.983437 -0.001816 -0.181239 12.648674
20053 21 18 19
0.708241 -0.356585 -0.609296 11.147828
10869 21 19 10
0.154617 -0.800477 0.579078 12.491843
8853 21 20 8
-0.250813 0.124992 0.959932 6.894470
9877 21 20 9
-0.245735 -0.033097 0.968772 9.859939
13973 21 20 13
-0.726199 -0.630450 -0.274168 11.069037
19125 21 21 18
-0.246767 -0.715814 -0.653235 10.717409
10965 21 22 10
0.042177 -0.953995 -0.296842 6.404595
15061 21 22 14
-0.932476 -0.250937 0.259845 6.062129
