5.000000
32 32 32
166.399994 166.399994 166.399994
86.399994 86.399994 86.399994
9.323335 249.725333 86.679460
0.602227 -0.286533 -0.745132 6.346268
26154 10 17 25
0.689190 -0.030992 -0.723918 4.259241
10826 10 18 10
-0.244239 -0.947151 -0.207972 9.205271
11850 10 18 11
-0.463350 -0.850491 -0.248940 8.223037
12874 10 18 12
-0.443331 -0.896300 0.010244 7.679197
15946 10 18 15
-0.626407 -0.515578 -0.584631 7.310680
16683 11 9 16
0.973806 -0.026889 -0.225787 0.931725
23947 11 12 23
-0.087039 0.991481 -0.096904 7.810484
21931 11 13 21
0.464167 0.781778 0.416380 11.140379
9707 11 15 9
0.823947 0.425618 0.374112 10.801162
12779 11 15 12
0.013801 0.987801 -0.155110 8.621949
16875 11 15 16
-0.144208 0.920093 0.364189 10.070704
17899 11 15 17
-0.032906 -0.541119 -0.840302 9.895231
21995 11 15 21
0.508732 -0.577358 0.638631 11.631166
23019 11 15 22
0.563560 -0.574468 0.593622 13.394639
26091 11 15 25
0.457531 -0.310268 -0.833306 7.044143
11787 11 16 11
0.833156 0.437036 -0.338896 13.205735
14859 11 16 14
-0.788233 0.516542 0.334475 10.443425
15883 11 16 15
-0.999321 -0.011348 -0.035062 11.136910
16907 11 16 16
-0.375698 -0.717834 -0.586144 9.794942
15915 11 17 15
-0.541389 -0.756805 -0.366256 8.537416
21035 11 17 20
0.957875 0.287143 0.004839 10.334192
23083 11 17 22
0.883746 0.380960 0.271776 11.212159
28203 11 17 27
0.333843 0.194868 -0.922266 3.715639
8779 11 18 8
0.615839 -0.406008 0.675203 8.430385
9803 11 18 9
0.579743 -0.813249 0.050250 10.709406
21067 11 18 20
0.985952 -0.165890 0.019468 10.766313
22091 11 18 21
0.931771 -0.358133 0.059526 10.573488
23115 11 18 22
0.780408 -0.589701 -0.207885 10.565719
25163 11 18 24
0.873521 -0.417531 -0.250257 8.370647
21099 11 19 20
0.836716 -0.532156 -0.129292 8.780899
26219 11 19 25
0.495788 -0.734865 -0.462783 4.600993
15692 12 10 15
0.804723 -0.589442 0.070562 2.289279
20940 12 14 20
0.977484 -0.042378 0.206712 14.563818
9708 12 15 9
0.275597 0.541642 0.794148 13.520800
10732 12 15 10
0.587202 0.699236 -0.407752 13.933384
17900 12 15 17
-0.456368 -0.813332 -0.360860 9.131258
19948 12 15 19
0.681347 -0.177881 0.710017 12.106178
23020 12 15 22
-0.983546 -0.104924 -0.147066 11.953756
24044 12 15 23
-0.908166 0.326146 -0.262420 11.071513
25068 12 15 24
-0.694813 0.408144 -0.592159 9.896818
21004 12 16 20
0.743781 0.331195 -0.580602 12.555544
24076 12 16 23
-0.890956 -0.347919 -0.291804 11.086164
10796 12 17 10
0.307802 -0.832447 -0.460749 14.462837
20012 12 17 19
0.574956 0.025575 0.817785 12.465199
21036 12 17 20
0.672775 0.290705 -0.680342 13.988425
8780 12 18 8
0.161710 -0.770365 0.616756 10.763259
9804 12 18 9
0.172965 -0.984892 0.008386 12.413550
10828 12 18 10
0.372451 -0.755269 -0.539305 10.697068
23116 12 18 22
-0.226756 0.163474 -0.960134 12.143490
25164 12 18 24
-0.685655 -0.677543 -0.266106 8.921800
27212 12 18 26
-0.076869 -0.715163 -0.694718 6.595270
21100 12 19 20
0.829885 -0.528787 -0.177977 12.698742
23148 12 19 22
0.618871 -0.633649 -0.464206 10.424735
20108 12 20 19
0.438212 -0.651727 0.619049 6.856111
18092 12 21 17
0.963212 -0.233671 0.132740 1.103557
24236 12 21 23
0.991481 0.087036 -0.096904 7.810503
26284 12 21 25
0.728212 -0.165499 -0.665070 4.755557
17164 12 24 16
0.999866 0.011043 0.012048 0.456535
25356 12 24 24
0.278236 -0.934746 -0.220987 1.522753
10477 13 7 10
0.651654 0.695326 0.303099 5.126693
16653 13 8 16
0.816581 0.570870 0.085462 7.025390
17677 13 8 17
0.797079 0.130711 -0.589559 5.935404
9517 13 9 9
0.926985 0.208185 0.312022 5.947664
14637 13 9 14
0.958573 0.022633 0.283948 6.468895
16685 13 9 16
0.646886 -0.635428 -0.421628 6.913270
20845 13 11 20
0.532156 0.836716 -0.129291 8.780887
20877 13 12 20
0.528788 0.829884 -0.177975 12.698739
19885 13 13 19
0.182233 0.268707 0.945826 11.950137
20909 13 13 20
-0.406398 0.912564 -0.045481 14.551070
21933 13 13 21
0.147093 0.769978 -0.620885 13.843233
22957 13 13 22
0.039246 -0.143198 -0.988916 11.772630
17869 13 14 17
0.130398 0.982980 0.129406 7.583281
21965 13 14 21
-0.385874 -0.715034 -0.582947 13.067211
9709 13 15 9
-0.301660 0.111181 0.946911 13.105062
20973 13 15 20
-0.688809 -0.390522 -0.610766 12.614435
26093 13 15 25
-0.710722 0.539179 -0.451841 5.739989
7693 13 16 7
-0.358401 0.380676 0.852429 6.718749
13837 13 16 13
0.732511 -0.463036 -0.499024 12.578200
21005 13 16 20
-0.442851 0.410081 -0.797318 12.681291
26125 13 16 25
-0.863203 0.259165 -0.433261 7.736247
8749 13 17 8
-0.768101 -0.001780 0.640326 12.027897
9773 13 17 9
-0.863967 0.049991 0.501061 13.475898
14893 13 17 14
0.591159 -0.757689 -0.276475 7.375685
20013 13 17 19
0.305056 0.044048 0.951315 14.914317
26157 13 17 25
-0.933300 -0.356854 -0.040081 7.419180
7757 13 18 7
-0.293433 -0.468200 0.833478 6.153551
20045 13 18 19
0.346921 -0.514366 0.784266 13.510503
27213 13 18 26
-0.755238 -0.429915 -0.494762 4.652063
9837 13 19 9
0.493311 -0.755277 0.431510 9.909184
21101 13 19 20
0.912562 0.406401 -0.045487 14.551067
23149 13 19 22
-0.143201 -0.039245 -0.988915 11.772641
11917 13 20 11
0.537529 -0.578057 -0.613933 3.344366
23181 13 20 22
0.592788 0.050999 -0.803742 11.462162
26253 13 20 25
0.203714 0.745762 -0.634302 5.728854
22189 13 21 21
0.781776 -0.464169 0.416381 11.140370
24237 13 21 23
0.396098 0.315391 -0.862342 10.683255
25261 13 21 24
0.186332 0.106945 -0.976649 8.701194
26285 13 21 25
0.168628 -0.365511 -0.915405 6.243271
22221 13 22 21
0.517535 -0.713823 0.471820 8.238693
23245 13 22 22
0.496275 -0.865132 0.072512 9.670267
9997 13 24 9
0.870058 -0.203947 0.448782 0.379640
11534 14 8 11
0.230421 0.906621 -0.353474 7.511785
17678 14 8 17
0.472842 0.122559 -0.872582 7.985940
18702 14 8 18
0.528134 0.054558 -0.847407 5.222312
9518 14 9 9
-0.368766 0.576750 0.728952 6.975909
10542 14 9 10
0.032512 0.911475 0.410068 8.721512
13614 14 9 13
0.934187 0.182439 0.306612 9.305593
14638 14 9 14
0.974916 0.197988 -0.101683 9.790512
18734 14 9 18
0.734644 -0.308669 -0.604170 4.635258
9550 14 10 9
0.282506 0.523309 0.803952 8.447784
11598 14 10 11
0.850491 -0.463351 -0.248939 8.223050
12622 14 10 12
0.896300 -0.443331 0.010244 7.679213
15694 14 10 15
0.515576 -0.626408 -0.584632 7.310699
25934 14 10 25
0.309707 0.834432 -0.455856 3.700235
8558 14 11 8
0.406006 0.615840 0.675204 8.430379
9582 14 11 9
0.813248 0.579743 0.050251 10.709404
20846 14 11 20
0.165890 0.985952 0.019470 10.766309
21870 14 11 21
0.358134 0.931771 0.059527 10.573492
22894 14 11 22
0.589702 0.780407 -0.207887 10.565720
24942 14 11 24
0.417535 0.873520 -0.250254 8.370651
9614 14 12 9
0.984892 0.172965 0.008387 12.413550
10638 14 12 10
0.755268 0.372451 -0.539305 10.697069
21902 14 12 21
-0.450338 0.804669 -0.386916 12.736292
22926 14 12 22
-0.163469 -0.226762 -0.960134 12.143484
24974 14 12 24
0.677546 -0.685653 -0.266102 8.921807
25998 14 12 25
0.841417 -0.367866 -0.395845 8.016520
27022 14 12 26
0.715161 -0.076868 -0.694720 6.595276
7598 14 13 7
0.468199 -0.293434 0.833478 6.153553
22958 14 13 22
-0.459423 -0.421788 -0.781681 10.716813
8654 14 14 8
0.102815 -0.486285 0.867730 8.145501
11726 14 14 11
0.727500 0.375211 -0.574422 14.538671
12750 14 14 12
0.786888 0.387127 -0.480562 11.360665
14798 14 14 14
0.454279 0.888269 0.067885 8.352587
19918 14 14 19
0.653743 -0.718542 -0.237315 13.926177
10734 14 15 10
-0.630479 -0.101099 0.769594 14.991913
12814 14 16 12
0.322973 0.713472 -0.621809 15.153363
15886 14 16 15
0.900800 -0.332910 -0.278802 15.004010
19982 14 16 19
-0.881868 0.121197 -0.455653 11.757256
11822 14 17 11
0.352512 -0.850692 0.389946 16.245939
13870 14 17 13
0.676494 -0.681286 -0.279652 13.516860
14894 14 17 14
0.790901 -0.604331 -0.096229 12.359055
20014 14 17 19
-0.868750 0.412371 -0.274271 13.380802
22062 14 17 21
-0.624528 0.571817 -0.531968 9.919436
11854 14 18 11
0.375211 -0.727499 -0.574423 14.538679
12878 14 18 12
0.387127 -0.786888 -0.480563 11.360671
20046 14 18 19
-0.718541 -0.653745 -0.237311 13.926187
22094 14 18 21
-0.840059 0.307446 -0.446964 11.813844
18030 14 19 17
0.982980 -0.130403 0.129406 7.583263
21102 14 19 20
-0.544200 0.812603 -0.208622 14.418170
22126 14 19 21
-0.715037 0.385875 -0.582944 13.067207
18062 14 20 17
0.960660 0.238828 0.141754 7.903584
20110 14 20 19
0.260497 -0.472274 0.842080 11.912861
19118 14 21 18
0.997501 0.007638 0.070234 8.409545
21166 14 21 20
0.165258 -0.895043 0.414231 10.951320
19182 14 23 18
0.929797 -0.325245 0.172316 7.487411
23278 14 23 22
0.155835 -0.985325 0.069640 6.712033
24302 14 23 23
0.092364 -0.913194 -0.396920 6.011407
17166 14 24 16
0.900917 -0.389253 0.191911 6.242603
18254 14 26 17
0.712333 -0.701743 0.011820 4.042134
13455 15 4 13
0.789293 -0.530810 -0.308638 0.251930
12559 15 8 12
0.289863 0.885233 0.363788 7.947096
15631 15 8 15
0.048575 0.922562 -0.382779 9.468291
18703 15 8 18
0.726642 0.059523 -0.684433 7.418426
12591 15 9 12
-0.006001 0.848645 0.528929 9.820328
14639 15 9 14
0.116497 0.632280 -0.765931 10.611988
18735 15 9 18
0.602759 -0.440721 -0.665167 6.736018
13647 15 10 13
0.835543 -0.479772 0.267743 11.370154
19791 15 10 19
0.017817 0.999347 -0.031440 5.191497
22863 15 10 22
0.205273 0.912203 0.354611 8.089647
23887 15 10 23
0.468317 0.806777 -0.360265 8.262839
25935 15 10 25
0.030991 0.689192 -0.723916 4.259242
9583 15 11 9
-0.095453 0.857265 0.505950 12.072116
20847 15 11 20
-0.287140 0.957876 0.004841 10.334202
22895 15 11 22
-0.380955 0.883750 0.271771 11.212172
28015 15 11 27
-0.194866 0.333844 -0.922266 3.715641
10639 15 12 10
0.832448 0.307800 -0.460749 14.462833
19855 15 12 19
-0.025571 0.574955 0.817785 12.465192
24975 15 12 24
-0.117512 -0.217236 -0.969020 9.701583
8623 15 13 8
0.001781 -0.768101 0.640326 12.027886
9647 15 13 9
-0.049990 -0.863965 0.501065 13.475894
19887 15 13 19
-0.044041 0.305054 0.951316 14.914303
20911 15 13 20
-0.272217 -0.297023 -0.915246 14.440720
26031 15 13 25
0.356852 -0.933301 -0.040080 7.419176
14799 15 14 14
0.604331 0.790900 -0.096230 12.359038
19919 15 14 19
-0.412370 -0.868750 -0.274272 13.380790
21967 15 14 21
-0.571818 -0.624527 -0.531968 9.919434
9711 15 15 9
-0.400700 -0.388013 0.829991 8.397039
10735 15 15 10
-0.355785 -0.273521 0.893646 12.737154
15855 15 15 15
0.524522 0.764287 -0.375156 17.204603
18927 15 15 18
-0.767306 -0.612532 -0.189859 10.972911
10767 15 16 10
-0.400677 -0.020674 0.915986 12.094954
12815 15 16 12
-0.946528 0.253025 -0.200159 14.391387
13839 15 16 13
-0.333934 0.151582 0.930328 15.668743
10799 15 17 10
-0.273521 0.355786 0.893646 12.737150
15919 15 17 15
0.764287 -0.524522 -0.375157 17.204613
10831 15 18 10
-0.101100 0.630480 0.769594 14.991920
15983 15 19 15
0.482268 -0.851893 -0.204197 12.020558
21103 15 19 20
-0.390520 0.688810 -0.610766 12.614417
9871 15 20 9
0.541640 -0.275594 0.794150 13.520814
10895 15 20 10
0.699235 -0.587203 -0.407753 13.933399
18063 15 20 17
-0.813326 0.456376 -0.360862 9.131247
20111 15 20 19
-0.177879 -0.681346 0.710018 12.106180
21135 15 20 20
-0.682993 -0.684870 -0.253917 13.225375
23183 15 20 22
-0.104924 0.983546 -0.147067 11.953750
8879 15 21 8
0.273466 -0.659068 0.700604 7.548891
9903 15 21 9
0.425616 -0.823948 0.374112 10.801181
17071 15 21 16
0.920094 0.144208 0.364187 10.070706
18095 15 21 17
-0.541112 0.032907 -0.840307 9.895226
19119 15 21 18
-0.988588 0.062789 -0.136936 8.792824
23215 15 21 22
-0.574460 -0.563564 0.593625 13.394637
25263 15 21 24
-0.276988 -0.317463 -0.906915 10.141646
27311 15 21 26
-0.089029 -0.421514 -0.902441 4.128058
14031 15 22 13
0.974623 0.217006 0.054932 8.840954
17103 15 22 16
0.999599 -0.002127 -0.028251 9.883913
19151 15 22 18
-0.900048 0.421512 0.110642 9.303292
20175 15 22 19
-0.925715 0.246674 -0.286711 9.238481
21199 15 22 20
-0.935820 -0.288057 -0.203135 8.366279
22223 15 22 21
-0.497659 -0.672224 0.548134 9.337014
23247 15 22 22
-0.221287 -0.940471 0.257965 11.278569
25295 15 22 24
-0.074088 -0.704375 -0.705951 7.874738
14063 15 23 13
0.798057 -0.491009 0.349307 8.014240
15087 15 23 14
0.798197 -0.470334 0.376386 9.554734
16111 15 23 15
0.922178 -0.217414 0.319874 10.446122
23279 15 23 22
-0.199431 -0.974781 0.100152 6.697410
24303 15 23 23
-0.057654 -0.950428 -0.305554 6.215465
11023 15 24 10
0.867267 -0.058880 0.494349 5.537989
16143 15 24 15
0.350983 -0.880945 0.317407 7.870714
17167 15 24 16
0.325239 -0.814072 0.481151 9.703566
18191 15 24 17
0.809641 -0.586922 0.001735 10.912625
19215 15 24 18
0.776607 -0.442318 -0.448594 9.890770
18223 15 25 17
0.248978 -0.942749 0.221887 8.037791
19696 16 7 19
0.209440 0.804181 -0.556263 6.869920
12560 16 8 12
-0.496031 0.815036 0.299448 8.248067
17680 16 8 17
0.759747 0.636475 0.132985 10.891528
19728 16 8 19
0.791690 -0.126321 -0.597721 8.271498
9520 16 9 9
-0.060562 0.566180 0.822054 4.976255
17712 16 9 17
0.676654 -0.735651 -0.030937 10.131839
9552 16 10 9
-0.075530 0.656282 0.750725 7.905612
15696 16 10 15
0.123386 0.795913 -0.592704 11.438721
18768 16 10 18
0.797907 -0.549848 -0.247005 6.732836
11632 16 11 11
-0.437040 0.833153 -0.338897 13.205748
14704 16 11 14
-0.516545 -0.788233 0.334471 10.443437
15728 16 11 15
0.011346 -0.999321 -0.035065 11.136913
16752 16 11 16
0.717834 -0.375698 -0.586144 9.794943
20880 16 12 20
-0.331197 0.743780 -0.580603 12.555551
23952 16 12 23
0.347913 -0.890959 -0.291802 11.086167
7600 16 13 7
-0.380677 -0.358400 0.852429 6.718742
13744 16 13 13
0.463034 0.732512 -0.499024 12.578202
20912 16 13 20
-0.410080 -0.442853 -0.797318 12.681288
26032 16 13 25
-0.259167 -0.863203 -0.433258 7.736235
12752 16 14 12
-0.713472 0.322974 -0.621809 15.153373
15824 16 14 15
0.332911 0.900799 -0.278802 15.004012
19920 16 14 19
-0.121195 -0.881869 -0.455653 11.757250
10736 16 15 10
0.020674 -0.400677 0.915986 12.094959
12784 16 15 12
-0.253023 -0.946528 -0.200158 14.391395
13808 16 15 13
-0.151580 -0.333936 0.930328 15.668753
11792 16 16 11
0.000011 -0.000013 1.000000 13.792999
11824 16 17 11
0.081754 0.953665 0.289552 14.941152
12848 16 17 12
0.253025 0.946528 -0.200158 14.391383
14896 16 17 14
-0.056446 -0.322628 0.944841 18.261692
16944 16 17 16
0.043912 0.199254 -0.978963 14.181327
11856 16 18 11
0.580193 0.736419 -0.347941 16.546349
12880 16 18 12
0.713471 -0.322972 -0.621810 15.153364
14928 16 18 14
-0.273740 -0.959756 0.062727 15.575133
11888 16 19 11
0.095767 -0.516137 -0.851135 16.118977
14960 16 19 14
-0.701651 -0.680465 -0.211312 11.592555
21104 16 19 20
0.410082 0.442854 -0.797316 12.681278
26224 16 19 25
0.259163 0.863205 -0.433258 7.736241
20112 16 20 19
0.090271 -0.724781 0.683040 11.697793
21136 16 20 20
0.331197 -0.743778 -0.580605 12.555549
24208 16 20 23
-0.347918 0.890958 -0.291798 11.086164
26256 16 20 25
0.135404 -0.683563 -0.717222 8.166930
17072 16 21 16
-0.717836 0.375697 -0.586143 9.794942
23216 16 21 22
-0.747070 -0.359405 0.559210 11.625372
9936 16 22 9
0.075529 -0.656284 0.750724 7.905622
11984 16 22 11
0.315513 -0.943565 0.100678 11.451738
16080 16 22 15
-0.123394 -0.795913 -0.592702 11.438721
9968 16 23 9
0.060560 -0.566182 0.822053 4.976253
10000 16 24 9
-0.223600 -0.373943 0.900094 3.491490
18192 16 24 17
-0.759740 -0.636482 0.132989 10.891516
19216 16 24 18
-0.765292 -0.159052 -0.623724 9.949747
20240 16 24 19
-0.791694 0.126319 -0.597716 8.271522
13104 16 25 12
0.087392 -0.995897 0.023481 5.039533
14128 16 25 13
0.285072 -0.958017 0.030611 5.209498
18224 16 25 17
-0.150947 -0.968403 0.198521 7.988338
20272 16 25 19
-0.209443 -0.804183 -0.556258 6.869926
13457 17 4 13
-0.253072 0.367298 -0.895012 0.292028
14481 17 4 14
0.809928 0.278768 0.516047 0.273203
15633 17 8 15
-0.350982 0.880945 0.317408 7.870727
18705 17 8 18
-0.776604 0.442308 -0.448608 9.890768
19729 17 8 19
-0.688362 0.623689 -0.370365 8.819693
20753 17 8 20
-0.154915 0.588290 -0.793672 6.592551
14641 17 9 14
-0.798196 0.470336 0.376388 9.554751
15665 17 9 15
-0.922178 0.217412 0.319874 10.446136
22833 17 9 22
0.199431 0.974780 0.100154 6.697423
23857 17 9 23
0.057654 0.950428 -0.305554 6.215480
10577 17 10 10
-0.830143 0.554073 0.062180 7.600526
13649 17 10 13
-0.974623 -0.217006 0.054932 8.840974
14673 17 10 14
-0.881839 -0.465307 0.076483 9.113768
16721 17 10 16
-0.999598 0.002126 -0.028255 9.883911
19793 17 10 19
0.925718 -0.246658 -0.286714 9.238473
20817 17 10 20
0.935818 0.288067 -0.203130 8.366270
21841 17 10 21
0.497658 0.672224 0.548134 9.337017
24913 17 10 24
0.074090 0.704373 -0.705952 7.874738
12657 17 11 12
-0.987801 0.013800 -0.155110 8.621964
16753 17 11 16
-0.920093 -0.144208 0.364188 10.070705
17777 17 11 17
0.541124 -0.032906 -0.840299 9.895232
23921 17 11 23
-0.052321 0.188445 -0.980689 12.660226
9617 17 12 9
-0.541638 0.275597 0.794150 13.520791
10641 17 12 10
-0.699236 0.587204 -0.407749 13.933398
19857 17 12 19
0.177883 0.681347 0.710017 12.106179
21905 17 12 21
0.892601 -0.396698 -0.214230 12.269098
22929 17 12 22
0.104924 -0.983546 -0.147065 11.953753
23953 17 12 23
-0.326144 -0.908166 -0.262420 11.071512
24977 17 12 24
-0.408142 -0.694815 -0.592159 9.896810
9649 17 13 9
-0.111180 -0.301659 0.946911 13.105061
10673 17 13 10
-0.924723 0.378882 0.036558 15.831320
14769 17 13 14
-0.811914 0.523846 0.257645 11.670899
15793 17 13 15
-0.482267 0.851894 -0.204194 12.020557
20913 17 13 20
0.390522 -0.688808 -0.610767 12.614430
26033 17 13 25
-0.539180 -0.710723 -0.451839 5.739979
10705 17 14 10
0.101096 -0.630479 0.769594 14.991918
18897 17 14 18
-0.213070 -0.364722 0.906410 13.725797
10737 17 15 10
0.273519 -0.355786 0.893646 12.737154
13809 17 15 13
-0.177378 0.718845 0.672159 15.334568
15857 17 15 15
-0.764287 0.524522 -0.375157 17.204620
11793 17 16 11
0.953665 -0.081753 0.289551 14.941158
12817 17 16 12
0.946528 -0.253024 -0.200157 14.391391
14865 17 16 14
-0.322627 0.056451 0.944841 18.261700
16913 17 16 16
0.199253 -0.043908 -0.978964 14.181324
11825 17 17 11
0.394915 0.791136 0.467060 15.342462
15921 17 17 15
-0.524522 -0.764287 -0.375157 17.204630
11857 17 18 11
-0.850693 -0.352514 0.389943 16.245939
13905 17 18 13
-0.681285 -0.676495 -0.279653 13.516851
14929 17 18 14
-0.604330 -0.790901 -0.096229 12.359043
20049 17 18 19
0.412372 0.868749 -0.274272 13.380803
22097 17 18 21
0.571818 0.624527 -0.531968 9.919436
8817 17 19 8
-0.001781 0.768103 0.640324 12.027877
9841 17 19 9
0.049990 0.863966 0.501063 13.475883
14961 17 19 14
-0.757690 -0.591159 -0.276475 7.375685
26225 17 19 25
-0.356854 0.933300 -0.040079 7.419169
10897 17 20 10
-0.832449 -0.307799 -0.460748 14.462838
17041 17 20 16
-0.896371 0.134771 -0.422322 4.041851
24209 17 20 23
0.029294 0.960017 -0.278405 10.713119
21169 17 21 20
0.287141 -0.957876 0.004839 10.334189
23217 17 21 22
0.380959 -0.883746 0.271778 11.212160
15057 17 22 14
-0.952995 0.019575 -0.302352 11.449956
23249 17 22 22
-0.205272 -0.912202 0.354613 8.089656
24273 17 22 23
-0.468316 -0.806777 -0.360266 8.262847
26321 17 22 25
-0.030989 -0.689192 -0.723916 4.259247
15089 17 23 14
-0.116520 -0.632269 -0.765937 10.611959
25329 17 23 24
-0.329151 -0.883420 -0.333510 3.835079
18193 17 24 17
-0.874540 -0.233833 -0.424856 9.083661
18225 17 25 17
-0.372816 -0.924372 -0.080897 7.042845
18257 17 26 17
-0.338597 -0.938212 0.071486 3.671952
16690 18 9 16
-0.986159 -0.165384 -0.011784 6.871983
20786 18 9 20
-0.846859 0.475725 -0.237730 6.585126
22834 18 9 22
-0.155834 0.985325 0.069642 6.712044
23858 18 9 23
-0.092363 0.913195 -0.396919 6.011422
19794 18 10 19
-0.978602 0.081004 -0.189149 8.587361
16754 18 11 16
-0.855274 0.118515 0.504440 6.081561
9618 18 12 9
-0.814676 0.419434 0.400472 9.769420
20882 18 12 20
0.042385 0.977484 0.206710 14.563837
21906 18 12 21
0.378540 0.101035 -0.920054 13.864740
17842 18 13 17
-0.982980 0.130399 0.129407 7.583286
8658 18 14 8
0.486283 0.102815 0.867731 8.145498
11730 18 14 11
-0.375212 0.727499 -0.574422 14.538668
12754 18 14 12
-0.387128 0.786887 -0.480562 11.360662
18898 18 14 18
-0.595356 0.412850 0.689279 11.988345
19922 18 14 19
0.718541 0.653742 -0.237319 13.926184
21970 18 14 21
0.840058 -0.307449 -0.446965 11.813847
13810 18 15 13
-0.676493 0.681286 -0.279654 13.516844
22002 18 15 21
0.624526 -0.571819 -0.531968 9.919433
11794 18 16 11
0.736420 -0.580190 -0.347944 16.546358
12818 18 16 12
-0.322974 -0.713470 -0.621810 15.153373
14866 18 16 14
-0.959756 0.273741 0.062726 15.575139
10802 18 17 10
0.630480 0.101097 0.769593 14.991925
12850 18 17 12
-0.703320 -0.462470 -0.539873 13.142567
18994 18 17 18
0.364709 -0.213071 0.906415 13.725801
9810 18 18 9
0.263794 0.319040 0.910289 12.680230
12882 18 18 12
-0.786887 -0.387128 -0.480563 11.360666
20050 18 18 19
-0.653745 0.718540 -0.237316 13.926194
8818 18 19 8
-0.656074 0.298397 0.693200 10.402798
27250 18 19 26
-0.429914 0.755238 -0.494761 4.652054
9874 18 20 9
-0.984893 -0.172962 0.008386 12.413545
22162 18 20 21
0.450337 -0.804671 -0.386911 12.736297
23186 18 20 22
0.163479 0.226757 -0.960133 12.143490
25234 18 20 24
-0.677541 0.685658 -0.266104 8.921799
27282 18 20 26
-0.715162 0.076871 -0.694719 6.595273
8882 18 21 8
-0.406010 -0.615839 0.675202 8.430387
9906 18 21 9
-0.813250 -0.579741 0.050248 10.709402
15026 18 21 14
-0.774268 0.632688 0.014678 5.174608
19122 18 21 18
-0.294811 -0.116376 0.948442 3.922187
21170 18 21 20
-0.165890 -0.985952 0.019468 10.766298
23218 18 21 22
-0.589701 -0.780408 -0.207884 10.565717
25266 18 21 24
-0.417532 -0.873521 -0.250255 8.370660
26290 18 21 25
-0.240676 -0.803096 -0.545080 6.835665
13010 18 22 12
-0.896300 0.443330 0.010245 7.679173
14034 18 22 13
-0.856900 0.501534 0.119105 8.139064
16082 18 22 15
-0.515579 0.626410 -0.584628 7.310643
19154 18 22 18
-0.916860 0.167111 0.362549 3.875745
9970 18 23 9
