5.000000
36 36 36
123.199999 123.199999 123.199999
33.200001 33.200001 33.200001
14.606436 396.315595 155.403574
-0.145239 -0.835015 -0.530712 10.232831
16284 12 20 12
-0.621688 -0.472744 -0.624513 3.978555
24060 12 20 18
-0.385250 -0.876727 0.287978 2.126864
29244 12 20 22
-0.151248 -0.920217 -0.361004 4.619199
26796 12 24 20
0.624505 0.761785 -0.172272 2.558866
25608 12 27 19
0.978435 0.167640 0.120670 13.401293
26904 12 27 20
0.394048 -0.006977 -0.919063 9.763018
21828 12 30 16
0.759556 -0.582884 0.288656 4.200068
25033 13 11 19
0.833478 0.429601 0.347501 14.770149
26329 13 11 20
0.580027 0.726499 -0.368468 14.652411
27625 13 11 21
0.171156 0.597616 -0.783301 10.250708
26365 13 12 20
0.935837 -0.350852 0.033354 15.627125
27661 13 12 21
0.522601 0.113115 -0.845040 12.808900
26473 13 15 20
0.954952 0.197133 -0.221821 17.885521
27805 13 16 21
0.911190 0.267038 -0.313724 17.391218
30397 13 16 23
0.775529 -0.047544 -0.629519 10.660487
14881 13 17 11
0.753033 0.193942 0.628751 5.253352
25249 13 17 19
0.822902 0.002303 0.568178 19.322031
27841 13 17 21
0.800191 -0.339566 -0.494357 17.917048
29137 13 17 22
0.396669 -0.119325 -0.910173 15.179131
29173 13 18 22
-0.339494 -0.772091 -0.537232 12.619151
31765 13 18 24
-0.044804 -0.320834 -0.946075 5.409086
14953 13 19 11
-0.767236 -0.581666 -0.270212 5.068409
13729 13 21 10
-0.159404 -0.904276 0.396075 1.706699
25609 13 27 19
0.778058 0.591876 -0.210497 17.807716
32089 13 27 24
0.825685 0.010738 -0.564030 9.733906
24349 13 28 18
0.866668 -0.474077 0.155361 16.060377
25645 13 28 19
0.697235 -0.682385 -0.219576 15.927778
25034 14 11 19
-0.056037 0.957157 0.284097 17.981892
25070 14 12 19
0.950156 -0.210653 0.229847 20.351511
22514 14 13 17
0.432963 -0.418520 0.798363 17.156439
23810 14 13 18
0.992923 -0.061313 0.101705 20.750723
27698 14 13 21
0.458921 0.599675 -0.655577 17.888338
23846 14 14 18
0.448486 -0.257617 0.855858 19.365673
25142 14 14 19
0.274739 0.534328 -0.799382 20.295670
27734 14 14 21
0.863029 0.413927 0.289562 20.063084
29030 14 14 22
0.463421 0.601740 -0.650500 17.751860
34214 14 14 26
-0.037188 -0.322405 -0.945871 3.759715
26474 14 15 20
-0.739783 -0.476622 -0.474923 18.510851
29066 14 15 22
0.821572 0.409002 -0.397160 21.190901
23918 14 16 18
0.570861 -0.152568 0.806747 20.007879
25214 14 16 19
-0.042131 -0.272443 -0.961249 20.531525
29102 14 16 22
0.934076 -0.308137 -0.180429 21.251307
16178 14 17 12
-0.204090 -0.519603 -0.829675 5.065207
23990 14 18 18
0.653406 -0.667655 0.356788 17.456057
25286 14 18 19
0.360261 -0.910920 0.201088 19.667192
26582 14 18 20
0.420847 -0.886341 -0.193101 19.612566
24026 14 19 18
0.322608 -0.939309 0.116713 9.026785
14990 14 20 11
-0.764855 -0.631379 -0.127898 2.210809
26834 14 25 20
0.612449 0.776599 0.147651 12.373863
24314 14 27 18
0.121894 0.828393 0.546723 19.597294
25610 14 27 19
0.514676 0.833091 0.202655 21.263159
26906 14 27 20
0.931830 0.314354 -0.181314 21.323994
28202 14 27 21
0.955415 0.146319 -0.256464 19.304052
32090 14 27 24
-0.078943 0.431496 -0.898654 12.106986
33386 14 27 25
-0.106303 0.057594 -0.992664 6.508563
21758 14 28 16
0.392204 0.503930 0.769565 18.762838
23054 14 28 17
0.709535 0.530471 0.463854 20.605690
24350 14 28 18
0.493615 -0.851940 -0.174765 20.863682
29534 14 28 22
0.932406 -0.356529 0.059209 18.408672
30830 14 28 23
0.609431 -0.429088 -0.666691 16.453861
21794 14 29 16
0.550918 -0.759715 0.345430 16.778027
26978 14 29 20
0.703532 -0.669000 -0.239755 15.102296
24422 14 30 18
0.559846 -0.815010 -0.149436 10.646565
28923 15 11 22
0.313719 0.454225 -0.833822 7.811021
21183 15 12 16
-0.024820 -0.131234 0.991041 12.728461
26367 15 12 20
0.054385 0.762542 -0.644649 21.091816
28959 15 12 22
0.398171 0.462500 -0.792183 11.495409
22515 15 13 17
-0.199913 -0.359962 0.911297 17.222145
26403 15 13 20
0.896030 0.201542 -0.395615 22.897028
17367 15 14 13
0.228669 0.164369 0.959528 6.313476
18663 15 14 14
0.746882 0.494583 0.444472 10.133662
32919 15 14 25
-0.312115 0.419143 -0.852586 5.701052
23883 15 15 18
0.072229 0.378339 0.922845 21.951050
25179 15 15 19
0.617937 0.065251 -0.783516 21.938654
17439 15 16 13
0.308515 0.173850 0.935198 5.891924
25215 15 16 19
0.583297 -0.453116 -0.674129 21.083893
27807 15 16 21
0.458848 0.432150 0.776340 20.658579
31695 15 16 24
0.254478 -0.220566 -0.941590 16.319407
32991 15 16 25
0.081809 -0.162098 -0.983378 7.531686
20067 15 17 15
0.759538 -0.206672 0.616757 15.002957
21363 15 17 16
0.798804 -0.178154 0.574606 18.576031
22659 15 17 17
0.879816 0.130093 0.457165 21.187902
29139 15 17 22
0.040454 -0.655688 -0.753948 21.594574
30435 15 17 23
0.301940 -0.753220 -0.584373 17.189285
14919 15 18 11
-0.685181 -0.684932 -0.247780 3.581939
18807 15 18 14
0.632700 -0.119668 0.765094 10.260030
22695 15 18 17
0.271037 -0.881806 0.385951 18.198307
23991 15 18 18
0.040131 -0.999190 0.002917 19.606329
26583 15 18 20
-0.264268 -0.952940 0.148554 19.976280
27879 15 18 21
0.090930 -0.983018 -0.159397 20.314125
29175 15 18 22
0.329065 -0.684527 -0.650492 17.025755
18843 15 19 14
0.505795 -0.540112 0.672644 8.511065
20139 15 19 15
0.920767 -0.346288 0.179648 10.894414
21471 15 20 16
0.752574 -0.567409 -0.334183 8.461062
29283 15 21 22
0.967222 -0.025476 0.252653 8.959945
31947 15 23 24
0.911548 -0.350862 -0.214419 7.022333
24279 15 26 18
-0.173085 0.483733 0.857930 14.472721
25575 15 26 19
0.465008 0.580759 0.668196 19.718102
28167 15 26 21
0.480634 0.850724 -0.212744 21.229240
24315 15 27 18
-0.614789 0.298735 0.729926 17.214203
29499 15 27 22
0.542415 0.400108 -0.738715 22.418953
32091 15 27 24
0.116865 0.602959 -0.789166 11.559478
21759 15 28 16
-0.744188 0.626610 0.231395 15.917918
20499 15 29 15
-0.314313 -0.068588 0.946839 14.630182
26979 15 29 20
0.690504 -0.629306 -0.356621 20.428694
29571 15 29 22
0.723494 -0.665318 -0.184144 21.212677
20535 15 30 15
-0.027133 -0.811409 0.583849 10.865807
21831 15 30 16
0.284690 -0.937081 0.202065 13.642223
24423 15 30 18
0.348772 -0.935001 -0.064284 14.948546
29607 15 30 22
0.685108 -0.710092 -0.162472 15.717340
21112 16 10 16
0.002179 0.990007 -0.141003 6.919878
19852 16 11 15
-0.215612 0.191584 0.957500 9.150922
21148 16 11 16
-0.523751 0.801353 0.288994 11.667650
23740 16 11 18
-0.168203 0.978767 0.117144 14.784970
27628 16 11 21
-0.318412 0.368053 -0.873585 15.562153
23776 16 12 18
-0.561352 0.675477 0.478137 20.540142
27664 16 12 21
-0.886238 0.026040 -0.462498 15.971375
23812 16 13 18
-0.036796 0.175662 0.983763 21.748499
25108 16 13 19
-0.922231 0.365565 -0.125907 22.379488
28996 16 13 22
-0.781548 0.451491 -0.430510 14.675414
22552 16 14 17
0.559904 -0.045916 0.827284 19.074268
25144 16 14 19
-0.851365 -0.251638 0.460278 22.624691
26440 16 14 20
-0.982471 0.102339 -0.155815 23.334316
27736 16 14 21
-0.635303 0.486374 -0.599859 21.221832
30328 16 14 23
-0.730456 0.425931 -0.533870 14.595440
19996 16 15 15
-0.141760 0.269742 0.952441 16.525309
21292 16 15 16
0.388513 0.910053 0.144433 17.996168
25180 16 15 19
-0.878782 -0.156045 0.450991 21.652180
27772 16 15 21
0.792402 0.562824 -0.235219 22.886143
30364 16 15 23
-0.794241 0.341145 -0.502794 17.844948
21328 16 16 16
-0.320677 0.599255 0.733526 20.094019
22624 16 16 17
-0.578087 0.814370 -0.051153 20.869873
26512 16 16 20
0.656561 0.685496 0.314680 23.011038
31696 16 16 24
-0.568072 0.005379 -0.822961 13.944023
22660 16 17 17
-0.504901 -0.073375 0.860053 22.645018
23956 16 17 18
-0.766104 0.335067 -0.548466 22.442577
25252 16 17 19
-0.723660 -0.392287 0.567826 21.803617
26548 16 17 20
0.545858 -0.709489 0.445717 23.183847
25288 16 18 19
-0.099866 -0.982385 -0.157942 18.284378
31768 16 18 24
0.479285 0.015686 -0.877519 11.215650
27916 16 19 21
0.258048 -0.685769 0.680539 16.498938
29212 16 19 22
0.996197 -0.084338 -0.021878 18.972933
31804 16 19 24
0.695010 0.154410 -0.702224 12.328200
17584 16 20 13
0.005548 -0.601795 0.798632 3.583003
20176 16 20 15
0.217813 -0.615411 0.757513 10.552893
29248 16 20 22
0.895467 -0.253885 0.365625 17.326406
21508 16 21 16
0.337891 -0.912086 -0.232225 6.738412
29320 16 22 22
0.726043 -0.386393 0.568825 15.251062
31948 16 23 24
0.671611 -0.660400 -0.335874 15.022354
26800 16 24 20
-0.028964 0.991717 -0.125131 10.339151
26836 16 25 20
-0.051986 0.969651 -0.238904 18.503927
25576 16 26 19
0.046212 0.342799 0.938272 20.779772
26872 16 26 20
0.373717 0.700713 -0.607731 22.848003
29464 16 26 22
0.027875 0.803903 -0.594106 19.583595
29500 16 27 22
-0.518011 0.108488 -0.848466 22.934839
25648 16 28 19
0.178290 0.141213 0.973792 24.289097
26944 16 28 20
-0.020427 -0.046124 -0.998727 23.757692
29536 16 28 22
-0.616727 -0.137749 -0.775031 22.429636
32128 16 28 24
0.273989 -0.192703 -0.942229 15.324910
23092 16 29 17
-0.685872 0.576004 0.444747 17.601494
25684 16 29 19
0.002417 -0.805566 0.592502 22.957508
26980 16 29 20
0.310272 -0.665025 -0.679318 22.965269
30868 16 29 23
-0.130432 -0.063241 -0.989438 19.449793
32164 16 29 24
0.096061 -0.297009 -0.950030 13.447919
21832 16 30 16
-0.247659 -0.726672 0.640791 13.622769
23128 16 30 17
-0.087244 -0.971679 0.219611 16.463320
28312 16 30 21
0.892490 -0.450888 -0.012675 21.451498
30904 16 30 23
0.431492 -0.565877 -0.702566 17.104620
27052 16 31 20
0.772715 -0.389034 0.501562 19.094706
29680 16 32 22
0.657930 -0.515776 -0.548730 12.733046
27124 16 33 20
0.443218 -0.885771 0.137725 14.289872
28420 16 33 21
0.290246 -0.781283 -0.552588 12.465022
19817 17 10 15
-0.650018 0.645322 0.401294 3.915427
26297 17 10 20
0.260559 0.939762 0.221259 13.826369
28889 17 10 22
0.247494 -0.024866 -0.968570 7.681115
31481 17 10 24
-0.039611 -0.055764 -0.997658 1.348167
22445 17 11 17
-0.780735 0.597215 0.183813 8.826204
19889 17 12 15
-0.241537 0.730084 0.639247 8.208765
19925 17 13 15
0.402322 0.743645 0.533975 11.847388
22517 17 13 17
-0.336461 0.755003 0.562818 18.879511
22553 17 14 17
-0.658029 -0.750577 0.060272 18.700581
29105 17 16 22
-0.656672 0.488227 -0.574818 22.208624
31697 17 16 24
-0.468442 0.402311 -0.786580 8.758161
20069 17 17 15
0.275687 0.457551 0.845366 18.482244
29141 17 17 22
-0.618508 -0.781716 -0.079805 22.032618
30437 17 17 23
-0.417515 0.087007 -0.904495 19.460056
20105 17 18 15
0.333215 -0.345735 0.877175 18.520243
21401 17 18 16
0.825533 -0.390247 0.407680 22.873302
22697 17 18 17
0.031344 -0.209143 -0.977383 22.018463
25289 17 18 19
-0.777355 -0.613831 -0.137585 15.499312
27881 17 18 21
-0.617044 -0.782247 0.085711 19.390083
22733 17 19 17
0.376298 -0.836096 -0.399178 18.707138
30509 17 19 23
0.137929 0.821944 -0.552615 20.494320
17585 17 20 13
-0.538505 -0.300386 0.787261 2.932743
21473 17 20 16
0.615747 -0.778927 -0.118864 16.104343
29249 17 20 22
0.086271 0.077896 0.993222 20.946161
33137 17 20 25
0.729447 0.536196 -0.424737 19.314421
29285 17 21 22
0.333343 -0.075949 0.939741 21.197519
33173 17 21 25
0.521474 -0.225005 -0.823066 21.277033
34469 17 21 26
0.341610 -0.293116 -0.892965 10.789334
29321 17 22 22
0.331583 -0.514868 0.790546 19.369421
31913 17 22 24
-0.224577 -0.896520 -0.381860 22.698006
33209 17 22 25
0.137951 -0.493946 -0.858479 16.628450
17693 17 23 13
0.020123 -0.859283 0.511105 0.883947
29357 17 23 22
0.672027 -0.430015 0.602882 16.359182
30689 17 24 23
0.759610 -0.637681 0.127890 14.239993
33317 17 25 25
0.784282 -0.064785 -0.617013 11.232191
25577 17 26 19
-0.102201 0.533100 0.839857 20.508085
26873 17 26 20
-0.417131 0.784124 -0.459512 22.581314
26909 17 27 20
-0.533201 -0.184871 -0.825542 22.912436
32093 17 27 24
0.192784 0.007958 -0.981209 17.709743
29537 17 28 22
-0.067200 0.095695 -0.993140 21.692047
32129 17 28 24
-0.138318 -0.448413 -0.883060 15.562070
24389 17 29 18
0.155422 0.080763 0.984541 19.784895
28277 17 29 21
-0.975280 0.146049 0.165824 23.085440
29573 17 29 22
-0.400929 -0.156593 -0.902626 21.593691
21833 17 30 16
-0.057389 -0.298898 0.952558 12.413015
25721 17 30 19
0.865841 -0.471540 0.167240 21.688665
28313 17 30 21
-0.892629 -0.448114 0.049060 22.166368
30905 17 30 23
-0.099372 -0.147723 -0.984024 18.259972
23165 17 31 17
0.129959 -0.770318 0.624276 11.157872
24461 17 31 18
0.436656 -0.460322 0.772939 16.587175
25757 17 31 19
0.890664 -0.405571 0.205498 19.642817
29645 17 31 22
-0.120450 -0.472164 -0.873243 20.340990
28385 17 32 21
0.320808 -0.884442 -0.338886 19.824955
32273 17 32 24
0.257075 -0.597360 -0.759653 8.860414
25829 17 33 19
0.074555 -0.911543 0.404390 13.399073
31013 17 33 23
0.277470 -0.873737 -0.399493 7.541405
26298 18 10 20
-0.475871 0.879371 0.015945 13.518481
28890 18 10 22
-0.237721 -0.266900 -0.933945 7.903480
22518 18 13 17
-0.904187 0.346488 0.249785 13.617761
23814 18 13 18
-0.833038 0.510602 0.212916 15.523273
25110 18 13 19
-0.356345 0.915048 -0.188959 16.005726
19962 18 14 15
-0.761480 0.309587 0.569478 14.417539
23850 18 14 18
-0.629152 -0.711437 0.313090 13.986039
25146 18 14 19
-0.587327 -0.767449 0.257041 16.321671
26442 18 14 20
-0.234971 0.676322 -0.698124 16.417761
21294 18 15 16
-0.725544 0.320423 -0.609028 16.284164
26478 18 15 20
-0.548632 -0.332759 0.766990 15.456098
21330 18 16 16
-0.423442 0.841531 -0.335444 18.593473
27810 18 16 21
-0.708094 0.176056 0.683819 19.587513
22662 18 17 17
-0.291245 0.572716 -0.766272 18.441124
13626 18 18 10
0.787123 0.616768 0.005849 2.773852
22698 18 18 17
-0.548218 0.123769 -0.827126 21.262009
27882 18 18 21
-0.651967 -0.618652 0.438417 15.955691
24030 18 19 18
0.137407 -0.235158 -0.962195 16.323563
26622 18 19 20
-0.479813 -0.742951 0.466694 8.094280
30510 18 19 23
-0.537959 0.763984 0.356271 19.352606
31806 18 19 24
0.164241 0.967528 -0.192131 19.905098
33102 18 19 25
0.339168 0.818301 -0.464057 17.613440
21474 18 20 16
-0.161575 -0.984506 0.068127 17.726465
30546 18 20 23
-0.458087 0.795633 0.396389 23.236013
31842 18 20 24
0.008239 0.999946 -0.006379 23.743713
33138 18 20 25
-0.236897 0.582152 -0.777803 22.420942
34434 18 20 26
0.192457 -0.072550 -0.978620 15.990156
18918 18 21 14
0.286838 -0.587090 0.757000 4.570740
24102 18 21 18
0.445995 -0.792798 -0.415403 8.737477
29286 18 21 22
-0.161301 0.087392 0.983028 21.622637
30582 18 21 23
0.070277 -0.957122 0.281031 23.490036
26730 18 22 20
0.749097 0.291701 0.594781 12.641118
28026 18 22 21
0.747161 0.057367 0.662163 17.867779
29358 18 23 22
0.863120 0.088771 0.497135 20.861328
30654 18 23 23
0.916939 -0.008669 0.398933 22.202263
28098 18 24 21
0.808452 0.257410 0.529287 18.408722
31986 18 24 24
0.667177 -0.741185 0.074297 20.302250
33282 18 24 25
0.552069 -0.133706 -0.823008 16.893665
28134 18 25 21
0.667888 0.598350 0.442610 20.188086
29430 18 25 22
0.818563 0.171711 -0.548151 19.584858
25578 18 26 19
-0.224478 0.545507 0.807485 19.486330
28170 18 26 21
-0.838587 -0.532593 -0.114523 20.440962
30762 18 26 23
0.332311 0.943048 0.015155 20.999392
32058 18 26 24
0.449668 0.295013 -0.843070 19.209202
33354 18 26 25
0.211491 -0.264242 -0.940983 13.205871
24318 18 27 18
0.086443 0.336609 0.937668 15.872071
25614 18 27 19
-0.615351 0.532400 0.581286 21.211649
28206 18 27 21
-0.927305 -0.360946 -0.099118 18.735802
24354 18 28 18
-0.103899 0.212055 0.971719 18.376331
25650 18 28 19
-0.693354 0.628456 0.352565 22.801777
29538 18 28 22
-0.993302 0.018810 0.114006 19.691898
24390 18 29 18
-0.277323 0.084075 0.957091 19.485342
26982 18 29 20
-0.492304 0.110627 -0.863365 22.545830
30870 18 29 23
0.469230 -0.019602 -0.882858 18.685568
32166 18 29 24
0.227148 0.168365 -0.959196 14.774641
20538 18 30 15
-0.250699 0.206740 0.945732 7.627604
21834 18 30 16
-0.176791 0.142338 0.973902 12.334999
25722 18 30 19
-0.717293 -0.264512 0.644612 23.659914
27018 18 30 20
-0.089460 -0.344334 -0.934575 21.982759
32202 18 30 24
0.273630 0.128173 -0.953256 16.089937
33498 18 30 25
0.019074 0.066125 -0.997629 8.061845
20574 18 31 15
-0.113886 -0.770474 0.627216 5.698630
25758 18 31 19
0.270972 -0.916364 0.294707 22.398281
32238 18 31 24
0.103661 -0.527439 -0.843245 14.855977
25794 18 32 19
-0.206457 -0.884924 0.417475 19.198494
28386 18 32 21
-0.638417 -0.733577 -0.233000 19.392130
25830 18 33 19
-0.325227 -0.908064 0.263907 12.307255
27126 18 33 20
-0.358703 -0.933373 -0.012126 13.374630
29718 18 33 22
0.104104 -0.971499 -0.212962 11.949826
27595 19 10 21
-0.921370 0.221763 -0.319215 8.031770
28891 19 10 22
-0.674519 -0.124042 -0.727762 5.023138
26335 19 11 20
-0.873958 0.449902 -0.183808 12.621542
26371 19 12 20
-0.986827 0.161588 0.007863 14.458718
27703 19 13 21
-0.281049 0.449531 -0.847899 13.000560
25147 19 14 19
-0.885407 -0.371747 0.279033 10.070832
27739 19 14 21
-0.878631 0.178443 -0.442907 14.849947
18703 19 15 14
-0.017408 0.667939 0.744013 8.437644
29071 19 15 22
-0.291407 0.597780 -0.746821 13.180964
18739 19 16 14
0.330643 0.433150 0.838484 11.622394
27811 19 16 21
-0.817861 0.065381 0.571689 15.445268
17479 19 17 13
0.586157 -0.042872 0.809062 7.366355
22663 19 17 17
-0.768147 0.339646 -0.542762 12.716415
27847 19 17 21
-0.770147 -0.275609 0.575251 14.776264
29143 19 17 22
-0.796719 -0.590300 0.129555 17.137005
30439 19 17 23
-0.100083 0.165269 -0.981157 16.511393
20107 19 18 15
-0.179083 -0.283284 0.942168 19.856932
22699 19 18 17
-0.914250 0.191685 -0.356936 15.506954
13663 19 19 10
0.545950 -0.631506 0.550580 3.516925
20143 19 19 15
0.188381 -0.398312 0.897697 18.041750
21439 19 19 16
-0.810596 -0.064571 -0.582035 19.068630
24031 19 19 18
-0.496427 0.483469 -0.720984 14.866179
29215 19 19 22
-0.924304 0.099159 0.368552 11.283678
31807 19 19 24
-0.794006 0.574842 0.197763 17.710058
33103 19 19 25
-0.549569 0.768451 -0.327804 16.974651
34399 19 19 26
-0.364388 0.796017 -0.483299 14.682078
24067 19 20 18
0.403036 -0.354296 -0.843822 16.155859
34435 19 20 26
-0.291393 -0.322331 -0.900663 15.518625
35731 19 20 27
-0.158915 -0.553872 -0.817296 9.602600
37027 19 20 28
-0.132892 -0.483598 -0.865143 3.996151
18919 19 21 14
0.122804 -0.781639 0.611523 5.373836
29287 19 21 22
-0.610846 0.676822 0.410828 19.784712
30583 19 21 23
-0.543636 0.204546 0.814015 22.646019
31879 19 21 24
-0.766427 0.481917 -0.424673 24.546703
33175 19 21 25
0.081829 0.228803 -0.970027 21.607964
20251 19 22 15
0.304504 -0.746452 0.591681 4.228422
28027 19 22 21
0.698410 0.597063 0.394638 21.569857
31915 19 22 24
-0.665884 -0.720236 0.194572 23.948332
33211 19 22 25
0.487805 -0.012316 -0.872866 22.240004
26767 19 23 20
0.924138 -0.178472 0.337811 20.372494
29359 19 23 22
0.856983 0.506464 0.095259 23.427343
30655 19 23 23
-0.739065 -0.642183 -0.203430 22.728331
31951 19 23 24
-0.872684 -0.417420 0.253345 23.298023
33247 19 23 25
0.196889 -0.200176 -0.959773 21.724930
16435 19 24 12
0.917368 -0.079974 0.389923 1.000670
29395 19 24 22
-0.095468 -0.814967 -0.571590 22.619846
33283 19 24 25
-0.038688 -0.569066 -0.821381 19.442795
29431 19 25 22
-0.335276 -0.939927 0.064243 20.351372
26875 19 26 20
-0.628023 0.015129 -0.778047 19.124369
28171 19 26 21
-0.831869 -0.425038 -0.356844 17.638288
29467 19 26 22
-0.516794 -0.527241 0.674493 18.318607
30763 19 26 23
0.074988 0.278005 0.957648 21.146854
33355 19 26 25
-0.267129 -0.124629 -0.955568 12.877539
24319 19 27 18
0.085003 0.300744 0.949909 16.025217
25615 19 27 19
0.163712 0.848997 0.502396 20.301968
32095 19 27 24
-0.066339 -0.493611 -0.867149 18.650276
33391 19 27 25
-0.105551 -0.354585 -0.929047 10.543741
26947 19 28 20
-0.136622 -0.088616 -0.986652 20.211180
32131 19 28 24
0.077467 -0.238335 -0.968089 15.887495
26983 19 29 20
-0.838888 -0.021447 -0.543882 19.764961
28279 19 29 21
-0.376380 0.649561 -0.660612 17.453016
29575 19 29 22
-0.318738 0.823692 0.468975 17.218353
30871 19 29 23
-0.240203 0.916164 0.320852 18.902639
23131 19 30 17
0.240632 0.126281 0.962366 16.873545
27019 19 30 20
-0.924654 0.231275 -0.302533 20.318029
28315 19 30 21
0.288385 0.350703 -0.890978 18.959410
29611 19 30 22
0.792128 0.083439 0.604624 18.798359
30907 19 30 23
0.980732 0.160310 0.111651 19.999287
27055 19 31 20
-0.618206 -0.666704 -0.416326 19.545877
30943 19 31 23
0.020733 -0.996737 -0.078003 18.160736
32239 19 31 24
-0.166489 -0.499099 -0.850401 14.385611
25795 19 32 19
-0.523111 -0.851945 -0.023350 15.992721
29683 19 32 22
-0.393177 -0.457685 -0.797457 16.786791
29719 19 33 22
-0.151829 -0.920525 -0.359974 11.673820
22520 20 13 17
-0.984663 -0.067560 0.160858 2.302843
20036 20 16 15
0.052342 0.724894 -0.686869 16.057552
20072 20 17 15
-0.631277 0.156300 -0.759644 18.418715
30440 20 17 23
-0.997884 0.001952 -0.064996 11.768526
30476 20 18 23
-0.885499 -0.358869 0.295133 9.804271
14960 20 19 11
-0.028811 -0.668465 0.743186 6.359964
16256 20 19 12
0.102221 -0.503293 0.858049 8.966924
17552 20 19 13
0.452851 -0.231994 0.860874 12.517259
27920 20 19 21
-0.912766 0.309774 0.266267 3.975860
18884 20 20 14
0.091773 -0.825156 0.557400 13.092779
20180 20 20 15
0.102110 -0.886813 0.450707 17.239347
21476 20 20 16
0.149404 -0.973178 0.174935 19.006466
22772 20 20 17
-0.179256 0.960113 -0.214592 19.087114
24068 20 20 18
0.097643 0.633227 -0.767782 18.034254
25364 20 20 19
0.213704 0.539510 -0.814408 12.953849
33140 20 20 25
-0.059310 0.819541 -0.569943 19.572353
13736 20 21 10
-0.046589 -0.988346 -0.144922 0.573167
27992 20 21 21
-0.573216 0.817650 -0.053590 15.125606
21548 20 22 16
0.334946 -0.113279 0.935403 10.259456
22844 20 22 17
0.918123 0.247327 0.309643 13.545515
26732 20 22 20
-0.345744 0.916944 0.199188 21.040964
28028 20 22 21
-0.756257 0.647594 -0.093255 20.911177
30620 20 22 23
-0.949917 0.146470 0.276052 21.170177
34508 20 22 26
-0.080777 -0.114143 -0.990175 19.555086
24176 20 23 18
0.816894 0.288620 0.499381 17.768826
25472 20 23 19
0.479053 0.449713 0.753835 21.579859
26768 20 23 20
-0.935848 -0.026429 -0.351413 22.789820
29360 20 23 22
-0.848810 -0.031368 -0.527766 22.720903
25508 20 24 19
0.829458 -0.088090 0.551580 22.084167
26804 20 24 20
0.945507 -0.111799 -0.305807 22.568462
28100 20 24 21
0.255033 -0.956020 0.144858 22.271061
31988 20 24 24
0.095631 -0.617385 0.780827 19.942684
33284 20 24 25
-0.238417 -0.516842 -0.822212 17.921673
25544 20 25 19
0.731783 -0.193612 0.653459 21.269604
30764 20 26 23
0.191875 -0.436438 0.879037 21.809248
32060 20 26 24
-0.248197 0.023493 -0.968425 18.692551
24320 20 27 18
0.424837 0.184783 0.886210 18.449228
28208 20 27 21
0.270182 0.017243 -0.962655 16.961836
25652 20 28 19
0.262669 -0.954513 -0.141103 22.314362
26948 20 28 20
0.151705 -0.384999 -0.910363 20.739962
23096 20 29 17
-0.062242 0.229458 0.971326 15.457263
24392 20 29 18
0.142447 -0.626226 0.766518 20.679907
28280 20 29 21
0.604001 0.509822 -0.612589 18.019732
32168 20 29 24
-0.371710 -0.146815 -0.916666 13.942660
24428 20 30 18
-0.900615 -0.434519 0.009300 19.227900
29612 20 30 22
-0.962190 -0.161825 0.219095 18.685474
32204 20 30 24
-0.443837 -0.008823 -0.896064 13.321719
24464 20 31 18
