5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
-0.208422 -0.975702 0.067567 17.701904
120527 15 27 29
0.039712 -0.392576 0.918862 32.831509
124623 15 27 30
0.470239 -0.368864 0.801757 50.040535
128719 15 27 31
0.469084 0.558957 -0.683760 44.457005
132815 15 27 32
0.409875 0.557481 -0.721954 27.686129
124687 15 28 30
0.283747 -0.647981 0.706830 40.275654
128783 15 28 31
0.784174 -0.538544 -0.308286 46.591480
132879 15 28 32
0.475073 -0.178545 -0.861642 33.485889
136975 15 28 33
0.245451 -0.117751 -0.962231 14.388721
128847 15 29 31
0.360985 -0.930564 -0.061160 29.609169
132943 15 29 32
0.268349 -0.770978 -0.577565 21.342045
119888 16 17 29
-0.515352 0.856434 0.030551 21.019987
103568 16 18 25
0.642332 0.365466 0.673680 34.512444
107664 16 18 26
0.756790 0.633581 0.160761 45.444847
119952 16 18 29
-0.748536 0.649840 0.131918 35.542618
124048 16 18 30
-0.710587 0.702249 -0.043730 37.424992
128144 16 18 31
-0.395741 0.637167 -0.661367 29.531977
79056 16 19 19
0.242791 0.362224 0.899914 34.690289
83152 16 19 20
0.398976 0.757218 0.517146 51.485718
87248 16 19 21
0.081395 0.781638 -0.618399 51.039909
91344 16 19 22
-0.140943 0.375940 -0.915863 33.916954
107728 16 19 26
0.583864 -0.050647 0.810270 52.019428
111824 16 19 27
0.457752 0.804639 -0.378180 56.471291
124112 16 19 30
-0.812033 0.347167 0.469124 45.987740
128208 16 19 31
-0.227930 0.466130 -0.854851 40.342350
140496 16 19 34
0.126649 0.773701 -0.620763 7.962039
79120 16 20 19
0.490109 -0.318316 0.811460 34.144535
83216 16 20 20
0.787678 -0.474727 0.392680 51.174332
87312 16 20 21
0.683161 -0.533115 -0.499079 50.869114
111888 16 20 27
-0.992487 -0.097791 -0.073534 60.368103
115984 16 20 28
-0.373367 -0.164828 -0.912923 50.891262
128272 16 20 31
-0.429868 0.654769 -0.621684 48.602531
140560 16 20 34
0.206995 0.422839 -0.882247 16.990976
83280 16 21 20
0.727686 -0.625173 0.282190 35.382717
87376 16 21 21
0.792329 -0.587245 -0.165404 36.845432
103760 16 21 25
0.528599 0.625028 0.574390 45.535191
111952 16 21 27
-0.554945 -0.451812 -0.698500 57.075169
128336 16 21 31
-0.207804 -0.778242 0.592585 47.108219
132432 16 21 32
-0.775053 -0.383972 -0.501854 50.596432
136528 16 21 33
0.473092 0.103227 -0.874945 42.999825
99728 16 22 24
0.591544 0.329865 0.735707 42.304237
103824 16 22 25
0.165098 0.606182 0.778001 56.925095
107920 16 22 26
-0.690845 0.678252 -0.250414 62.827866
128400 16 22 31
0.108395 -0.877478 0.467207 29.892843
132496 16 22 32
0.185724 -0.970579 0.153244 37.759396
136592 16 22 33
0.485095 -0.738786 -0.467844 34.218189
103888 16 23 25
-0.324989 0.269800 0.906416 63.445198
132560 16 23 32
0.286613 -0.952789 0.100232 16.117868
91664 16 24 22
-0.471854 0.304230 0.827525 29.802862
99856 16 24 24
-0.711681 0.173450 0.680753 56.314686
103952 16 24 25
-0.759986 -0.647825 0.052386 60.730659
108048 16 24 26
-0.441613 -0.720746 -0.534325 56.311188
112144 16 24 27
-0.219838 -0.537438 -0.814145 40.185543
91728 16 25 22
-0.651636 -0.290846 0.700556 29.879856
95824 16 25 23
-0.753664 -0.470420 0.459017 44.469677
99920 16 25 24
-0.730666 -0.672757 0.116297 50.929531
108112 16 25 26
-0.289581 -0.785778 -0.546531 39.514355
112208 16 25 27
-0.000911 -0.761948 -0.647637 25.403885
120400 16 25 29
-0.651768 0.691137 0.312295 21.781374
104080 16 26 25
-0.357436 -0.904028 -0.234462 28.490618
108176 16 26 26
-0.135961 -0.877063 -0.460732 19.703812
120464 16 26 29
-0.528625 0.289311 0.798032 29.695284
124560 16 26 30
-0.522577 0.842171 -0.132892 36.504517
120528 16 27 29
-0.263843 -0.284159 0.921759 29.088274
124624 16 27 30
-0.496359 0.206816 0.843122 47.483849
128720 16 27 31
-0.215289 0.781053 -0.586180 47.345997
132816 16 27 32
-0.209041 0.514001 -0.831929 30.247025
128784 16 28 31
-0.298052 -0.790674 -0.534789 50.511868
132880 16 28 32
-0.329661 -0.239120 -0.913315 34.146164
136976 16 28 33
-0.328652 -0.157140 -0.931286 13.189506
124752 16 29 30
0.119828 -0.767772 0.629419 27.353928
128848 16 29 31
-0.057352 -0.977796 -0.201558 32.782707
132944 16 29 32
-0.236991 -0.724646 -0.647088 21.029831
124816 16 30 30
0.143687 -0.942740 0.300991 10.466741
107601 17 17 26
0.421961 0.888363 0.180995 40.951321
111697 17 17 27
0.391464 0.808315 -0.439753 36.687660
99473 17 18 24
0.356041 0.398722 0.845136 26.620310
103569 17 18 25
0.352170 0.404149 0.844180 45.888096
107665 17 18 26
0.645614 0.660810 0.382770 57.576797
111761 17 18 27
0.236174 0.488814 -0.839811 52.023636
115857 17 18 28
0.061587 0.513752 -0.855726 36.645561
79057 17 19 19
0.067449 0.584694 0.808445 38.747662
83153 17 19 20
-0.108287 0.963125 0.246301 53.757359
87249 17 19 21
-0.214694 0.800696 -0.559278 49.303692
111825 17 19 27
-0.758679 -0.266803 -0.594325 53.149719
115921 17 19 28
-0.453972 0.124162 -0.882322 41.810619
128209 17 19 31
-0.276063 0.570962 -0.773170 34.244572
79121 17 20 19
0.301497 -0.110144 0.947084 45.505890
83217 17 20 20
0.432997 -0.240324 0.868768 63.022232
87313 17 20 21
0.250904 0.196592 -0.947839 60.440357
99601 17 20 24
0.724046 0.590716 0.356108 42.390621
103697 17 20 25
0.864195 0.436257 0.250695 47.926342
107793 17 20 26
-0.949273 -0.175627 0.260836 49.805233
115985 17 20 28
-0.701755 -0.210975 -0.680463 41.213352
128273 17 20 31
-0.748376 0.213269 -0.628053 40.205318
136465 17 20 33
0.096123 0.941300 -0.323596 34.751713
83281 17 21 20
0.467146 -0.770998 0.432824 52.717213
87377 17 21 21
0.612306 -0.762422 -0.209271 55.087524
91473 17 21 22
0.947683 -0.109373 -0.299890 49.840866
95569 17 21 23
0.956364 0.275469 0.097387 48.363388
99665 17 21 24
0.949524 0.195016 0.245709 51.060135
103761 17 21 25
0.538737 0.842075 -0.025926 52.483448
107857 17 21 26
-0.947363 0.222280 -0.230422 51.307896
111953 17 21 27
-0.821620 -0.243507 -0.515408 45.515602
116049 17 21 28
-0.508009 -0.567167 -0.648266 35.747185
128337 17 21 31
-0.838275 -0.528457 0.134267 38.147369
136529 17 21 33
0.247027 0.507075 -0.825744 47.999607
87441 17 22 21
0.406736 -0.897904 0.168331 36.024002
91537 17 22 22
0.639407 -0.695118 0.328588 41.271252
95633 17 22 23
0.832767 -0.464043 0.301931 46.229523
99729 17 22 24
0.213382 -0.336636 0.917139 49.847561
103825 17 22 25
-0.815367 0.373211 0.442595 54.675247
120209 17 22 29
0.940627 -0.292229 -0.172693 29.509899
124305 17 22 30
0.518996 -0.836069 -0.177855 26.345636
128401 17 22 31
-0.232127 -0.893097 0.385349 27.847778
136593 17 22 33
0.148213 -0.977253 -0.151689 40.584137
140689 17 22 34
0.333886 -0.405901 -0.850743 28.504934
95697 17 23 23
0.572176 -0.197993 0.795872 42.139469
103889 17 23 25
-0.763999 0.019893 0.644910 57.572674
107985 17 23 26
-0.657087 -0.182848 -0.731302 56.140476
112081 17 23 27
-0.293105 -0.062774 -0.954017 42.258690
120273 17 23 29
0.832477 -0.277426 -0.479601 25.191847
140753 17 23 34
0.458950 -0.697611 -0.550185 16.291794
99857 17 24 24
-0.357692 -0.642390 0.677784 48.595772
116241 17 24 28
0.780439 -0.289105 -0.554377 29.741610
95825 17 25 23
-0.288628 -0.767982 0.571749 30.967585
116305 17 25 28
0.832868 -0.443891 -0.330594 24.387842
124625 17 27 30
-0.254347 0.639551 0.725453 41.749828
128721 17 27 31
-0.372961 0.672713 -0.639028 40.031464
128785 17 28 31
-0.371464 -0.365503 -0.853477 44.663704
124753 17 29 30
0.096025 -0.816365 0.569498 29.632092
128849 17 29 31
-0.088682 -0.876922 -0.472380 30.257509
107538 18 16 26
0.148209 0.969323 0.196079 22.535303
107602 18 17 26
0.108378 0.952628 0.284173 47.516350
115794 18 17 28
0.697631 0.575959 -0.426124 35.104118
123986 18 17 30
0.927632 0.367678 -0.065662 27.812307
99474 18 18 24
0.323763 0.551292 0.768931 34.835983
107666 18 18 26
0.319668 0.706848 0.631013 60.258438
111762 18 18 27
0.177779 -0.152506 -0.972181 54.235573
119954 18 18 29
0.934792 0.117917 -0.335051 33.675640
79058 18 19 19
-0.199830 0.709355 0.675932 37.315464
83154 18 19 20
-0.440883 0.897446 0.014579 46.960415
87250 18 19 21
-0.470221 0.746756 -0.470370 39.830513
99538 18 19 24
0.447321 0.319921 0.835198 44.041534
107730 18 19 26
-0.029846 -0.869204 -0.493552 53.714802
115922 18 19 28
0.079724 -0.653234 -0.752947 38.418304
124114 18 19 30
0.242000 0.757549 0.606264 36.902153
128210 18 19 31
0.164694 0.268628 -0.949060 34.145233
75026 18 20 18
0.045778 0.152145 0.987297 24.293081
79122 18 20 19
-0.113096 0.124204 0.985790 48.487251
83218 18 20 20
-0.940286 0.302248 0.156552 59.263596
87314 18 20 21
-0.737967 0.462775 -0.491166 55.024178
103698 18 20 25
-0.110130 -0.414116 -0.903537 52.847248
107794 18 20 26
-0.470354 -0.531590 -0.704400 42.921875
124178 18 20 30
-0.956615 -0.256048 0.139019 38.543510
128274 18 20 31
-0.484396 -0.194104 -0.853044 34.664295
136466 18 20 33
-0.249683 0.905316 -0.343600 33.724674
75090 18 21 18
0.288203 -0.187396 0.939054 23.716124
79186 18 21 19
0.164842 -0.501995 0.849016 43.940907
83282 18 21 20
-0.314323 -0.892526 0.323418 55.299049
87378 18 21 21
-0.711134 -0.676148 -0.192647 54.856850
91474 18 21 22
-0.930452 -0.352538 -0.099880 52.979458
95570 18 21 23
-0.960265 -0.266374 0.083280 52.982693
99666 18 21 24
-0.668227 -0.721248 -0.182413 52.717949
103762 18 21 25
-0.695023 -0.470614 -0.543567 47.555199
107858 18 21 26
-0.831464 -0.076331 -0.550310 37.879612
111954 18 21 27
-0.940743 -0.044255 -0.336221 30.456190
120146 18 21 29
-0.392912 0.345355 0.852261 35.628517
124242 18 21 30
-0.494442 -0.605791 -0.623333 35.279095
136530 18 21 33
-0.388669 0.790070 -0.474054 47.764713
79250 18 22 19
0.466387 -0.730492 0.498863 29.878740
83346 18 22 20
0.143854 -0.972251 0.184483 37.575047
87442 18 22 21
-0.120132 -0.988738 0.089255 39.387356
107922 18 22 26
-0.743300 0.522841 -0.417305 41.493835
120210 18 22 29
0.868083 0.473711 -0.148425 38.333923
140690 18 22 34
0.159351 -0.329582 -0.930582 33.544907
144786 18 22 35
0.153056 -0.012561 -0.988138 14.314000
91602 18 23 22
0.242565 -0.226092 0.943422 36.823383
95698 18 23 23
0.303937 0.533474 0.789321 46.651684
107986 18 23 26
-0.231183 0.568529 -0.789512 50.596912
120274 18 23 29
0.913798 -0.145729 -0.379125 38.551273
95762 18 24 23
0.763880 -0.314892 0.563321 46.519665
99858 18 24 24
0.829715 -0.240721 0.503614 52.169373
103954 18 24 25
0.869381 -0.487694 0.079570 55.713257
116242 18 24 28
0.967334 -0.052742 -0.247959 40.332085
132626 18 24 32
0.997746 0.010645 -0.066252 38.455566
136722 18 24 33
0.920113 -0.140289 -0.365664 32.343487
83538 18 25 20
0.964570 -0.208527 -0.161618 18.609138
99922 18 25 24
0.723923 -0.654588 0.217832 43.770760
104018 18 25 25
0.714091 -0.696308 -0.072314 45.330280
112210 18 25 27
0.824740 -0.558908 -0.086170 39.446880
116306 18 25 28
0.864525 -0.417386 -0.279975 37.219383
124498 18 25 30
0.961153 -0.265291 0.076193 32.383842
128594 18 25 31
0.962412 -0.240416 0.126348 35.113289
132690 18 25 32
0.941065 -0.277946 -0.192726 34.708626
112274 18 26 27
0.742942 -0.663573 0.087798 28.857571
116370 18 26 28
0.812960 -0.581570 -0.029539 29.520576
120530 18 27 29
0.506380 -0.000614 0.862310 30.344025
124626 18 27 30
0.237089 0.855975 0.459451 41.600216
124690 18 28 30
0.132666 -0.494474 0.859008 43.979294
128786 18 28 31
0.141506 -0.309890 -0.940183 42.659691
112466 18 29 27
0.987127 -0.075927 0.140766 20.427229
128850 18 29 31
0.032462 -0.851126 -0.523957 29.888018
115731 19 16 28
0.741753 0.668534 -0.053531 37.612625
119827 19 16 29
0.586931 0.698182 -0.409944 31.294970
123923 19 16 30
0.237635 0.971277 0.012293 27.403456
128019 19 16 31
0.339150 0.931845 -0.129004 27.818230
132115 19 16 32
0.445469 0.573863 -0.687196 22.360252
107603 19 17 26
-0.036421 0.888203 0.458006 48.184933
111699 19 17 27
0.372982 0.926993 -0.039609 52.293137
115795 19 17 28
0.737650 0.406655 -0.538984 48.557171
119891 19 17 29
0.587047 0.462153 -0.664673 40.902565
123987 19 17 30
0.420011 0.817643 -0.393766 36.902874
132179 19 17 32
0.449605 0.148889 -0.880731 27.060165
136275 19 17 33
0.268040 0.025858 -0.963061 14.149977
99475 19 18 24
0.100056 0.617905 0.779860 40.790699
103571 19 18 25
-0.060608 0.862207 0.502917 53.959118
107667 19 18 26
-0.961068 0.272352 0.046606 58.678585
111763 19 18 27
-0.277397 -0.716298 -0.640288 54.303696
115859 19 18 28
-0.012992 -0.703464 -0.710612 47.013084
119955 19 18 29
0.185881 -0.556152 -0.810027 40.789536
128147 19 18 31
-0.245075 -0.344780 -0.906126 34.668724
132243 19 18 32
0.059172 -0.277566 -0.958882 25.945393
79059 19 19 19
-0.439403 0.734342 0.517366 28.454222
83155 19 19 20
-0.617688 0.772566 -0.146984 33.522476
99539 19 19 24
-0.161687 -0.041950 0.985950 47.374557
103635 19 19 25
-0.387702 -0.914344 0.116889 57.903336
107731 19 19 26
-0.254694 -0.753042 -0.606678 51.677593
115923 19 19 28
-0.194517 -0.974815 -0.109082 39.052952
120019 19 19 29
-0.017772 -0.755574 -0.654822 36.575310
128211 19 19 31
-0.705051 -0.381691 -0.597675 31.427837
79123 19 20 19
-0.380832 0.491273 0.783338 43.141529
83219 19 20 20
-0.825420 0.442952 -0.349966 47.114288
87315 19 20 21
-0.829094 0.383324 -0.407020 37.765686
99603 19 20 24
-0.847648 -0.164764 0.504327 44.837593
103699 19 20 25
-0.600614 -0.726338 -0.334210 46.511269
107795 19 20 26
-0.335185 -0.723738 -0.603204 35.669525
115987 19 20 28
0.027072 -0.860051 0.509489 31.556458
132371 19 20 32
-0.668517 0.737968 -0.092132 28.358879
79187 19 21 19
0.232631 -0.184018 0.954998 46.455032
83283 19 21 20
-0.743955 -0.340295 -0.575092 49.491844
91475 19 21 22
-0.997136 -0.074910 -0.010450 37.856152
95571 19 21 23
-0.987750 -0.135657 0.077116 38.996986
99667 19 21 24
-0.886292 -0.457156 -0.074120 39.403805
103763 19 21 25
-0.722209 -0.525033 -0.450282 35.089931
124243 19 21 30
-0.944883 0.296342 -0.139205 29.573366
128339 19 21 31
-0.501336 0.571847 0.649348 31.617283
132435 19 21 32
-0.564650 0.670043 0.481884 38.755665
136531 19 21 33
-0.668703 0.668221 -0.326063 39.890083
71059 19 22 17
0.353919 0.204744 0.912590 16.290861
75155 19 22 18
0.714469 0.164860 0.679968 33.009876
87443 19 22 21
-0.503338 -0.781053 -0.369605 34.272541
107923 19 22 26
-0.084873 0.993046 -0.081588 34.078869
116115 19 22 28
0.506057 0.777932 0.372461 38.987095
120211 19 22 29
0.057969 0.979830 -0.191238 40.999249
124307 19 22 30
0.059485 0.977857 -0.200642 37.197987
128403 19 22 31
0.173008 0.840361 0.513674 39.210709
132499 19 22 32
-0.079036 0.690915 0.718603 46.002853
136595 19 22 33
-0.383437 0.322727 -0.865346 47.193718
140691 19 22 34
-0.131709 0.157534 -0.978691 34.326397
71123 19 23 17
0.321985 -0.025853 0.946392 18.035391
75219 19 23 18
0.795992 0.144630 0.587774 36.241032
91603 19 23 22
-0.626614 0.362732 0.689769 34.229630
95699 19 23 23
-0.718169 0.667137 0.197894 41.870083
99795 19 23 24
-0.477563 0.870203 0.121166 43.596649
107987 19 23 26
-0.005270 0.977465 -0.211030 49.508995
120275 19 23 29
0.884077 0.457383 -0.095963 50.719845
124371 19 23 30
0.793235 0.587215 -0.161114 47.827911
128467 19 23 31
0.673459 0.684354 0.279485 48.672333
132563 19 23 32
0.624341 0.769540 0.134185 51.687588
136659 19 23 33
0.691787 0.298607 -0.657468 48.879623
75283 19 24 18
0.647806 -0.157567 0.745332 36.411816
79379 19 24 19
0.872582 0.332439 -0.357890 41.626747
87571 19 24 21
0.510858 0.778536 0.364562 30.836767
91667 19 24 22
-0.279943 0.265585 0.922549 40.149544
95763 19 24 23
-0.642260 0.304362 0.703467 50.430244
99859 19 24 24
-0.354274 0.763717 0.539654 56.298306
103955 19 24 25
-0.370154 0.860758 0.349401 59.835571
108051 19 24 26
0.381381 0.243332 -0.891817 58.188030
112147 19 24 27
0.817213 0.150335 -0.556383 51.226429
120339 19 24 29
0.988614 -0.126435 0.081592 52.779175
124435 19 24 30
0.998317 0.035946 0.045504 52.856308
132627 19 24 32
0.934436 0.302641 -0.187718 56.682365
136723 19 24 33
0.798504 -0.062319 -0.598755 51.437336
140819 19 24 34
0.834042 -0.033697 -0.550671 41.880447
144915 19 24 35
0.791766 0.184323 -0.582350 31.373478
149011 19 24 36
0.671305 0.211817 -0.710270 18.015078
79443 19 25 19
0.903476 -0.346586 0.252208 41.371075
83539 19 25 20
0.955918 -0.045218 -0.290130 40.094433
87635 19 25 21
0.950814 -0.245973 -0.188280 34.898285
91731 19 25 22
0.258254 -0.781082 0.568520 37.086456
