5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
189100 28 34 36
0.250280 -0.965382 -0.073462 4.106124
209836 28 34 40
0.811935 0.583729 -0.004722 25.301758
225388 28 34 43
0.377450 0.923557 -0.067636 25.818460
230572 28 34 44
-0.008140 0.998553 0.053152 25.693634
235756 28 34 45
-0.147018 0.943374 -0.297374 25.054680
240940 28 34 46
0.307653 0.594848 -0.742634 18.540148
215092 28 35 41
0.635251 0.541682 0.550488 37.784859
220276 28 35 42
0.624229 0.781156 -0.011590 41.554413
225460 28 35 43
0.496262 0.753404 -0.431400 38.450130
230644 28 35 44
-0.393502 0.684928 -0.613213 34.017399
241012 28 35 46
0.407888 0.187545 -0.893563 22.619606
204796 28 36 39
-0.108683 -0.012408 0.993999 17.209368
225532 28 36 43
0.448827 -0.623806 -0.639859 39.806698
230716 28 36 44
-0.178631 -0.745310 -0.642343 33.801666
241084 28 36 46
0.623103 0.156077 -0.766409 24.672962
251452 28 36 48
0.802686 -0.039750 -0.595075 9.031486
184132 28 37 35
-0.186649 0.978510 -0.087639 20.091843
210052 28 37 40
-0.489981 -0.307347 0.815755 25.714018
215236 28 37 41
-0.752834 -0.438065 0.491265 34.496868
220420 28 37 42
-0.551474 -0.762179 -0.339056 35.803841
235972 28 37 45
-0.024640 -0.996002 0.085861 23.812283
241156 28 37 46
0.573363 -0.689476 -0.442581 22.447533
246340 28 37 47
0.689613 -0.280992 -0.667441 15.389452
179020 28 38 34
-0.445917 0.634828 0.630992 31.398607
189388 28 38 36
0.105248 0.611735 -0.784030 26.430536
210124 28 38 40
-0.631101 0.121013 0.766203 23.881285
184276 28 39 35
-0.830740 -0.349444 -0.433313 39.494308
189460 28 39 36
0.421332 0.475536 -0.772233 34.234146
194644 28 39 37
0.498365 0.695637 -0.517419 25.091583
205012 28 39 39
0.502756 0.609321 0.613160 19.273216
210196 28 39 40
-0.314480 0.070049 0.946676 26.391853
220564 28 39 42
-0.301463 0.943914 0.134711 42.477890
225748 28 39 43
0.336645 0.631872 -0.698146 37.106926
179164 28 40 34
-0.656114 -0.609386 0.445156 31.669344
184348 28 40 35
-0.164832 -0.982143 0.090697 34.337055
189532 28 40 36
0.881446 -0.379587 0.281009 35.571777
220636 28 40 42
0.195566 -0.764958 0.613672 42.535500
225820 28 40 43
0.696639 -0.155667 -0.700330 41.867363
246556 28 40 47
0.803217 0.384222 0.455209 19.053556
251740 28 40 48
0.975247 0.187662 -0.116943 21.404205
277660 28 40 53
0.911727 0.118033 -0.393475 8.553154
194788 28 41 37
0.875062 0.127183 0.467002 39.990112
205156 28 41 39
0.796656 0.171637 -0.579551 25.840620
220708 28 41 42
0.043343 -0.885073 0.463430 31.511772
225892 28 41 43
0.178416 -0.974679 -0.134789 33.881962
246628 28 41 47
0.935292 -0.340817 0.095248 19.569302
272548 28 41 52
0.616049 -0.757689 0.215384 7.520415
189676 28 42 36
-0.770604 0.107006 0.628267 31.374830
200044 28 42 38
0.802736 -0.378782 -0.460585 37.540024
205228 28 42 39
0.739776 -0.167826 -0.651587 26.490440
210412 28 42 40
0.891789 -0.121428 -0.435852 17.869366
215596 28 42 41
-0.072627 -0.562111 0.823867 18.792837
262252 28 42 50
0.097211 -0.698963 -0.708520 7.687981
184564 28 43 35
-0.816657 0.106863 0.567144 27.974918
200116 28 43 38
0.486360 -0.684428 -0.543151 28.987175
226036 28 43 43
-0.554738 -0.180013 -0.812318 16.709318
184636 28 44 35
-0.231985 -0.806594 0.543681 25.466881
195004 28 44 37
-0.182330 -0.937674 -0.295843 25.977037
174340 28 45 33
0.557492 0.828510 0.052675 24.287323
184708 28 45 35
0.825696 -0.513562 -0.233408 20.884897
189892 28 45 36
0.143804 -0.948242 -0.283122 19.558371
267652 28 45 51
-0.110738 -0.259546 -0.959361 9.179292
169228 28 46 32
-0.547418 0.692582 0.469749 31.713522
215884 28 46 41
0.467533 0.059396 0.881978 15.653996
221068 28 46 42
-0.335701 0.857559 0.389740 18.711948
236620 28 46 45
-0.749497 0.591731 0.296831 16.792557
246988 28 46 47
-0.318801 0.929468 -0.185619 20.845194
174484 28 47 33
0.503346 0.779933 -0.371950 39.353085
190036 28 47 36
0.954572 0.294793 -0.043472 20.142288
195220 28 47 37
0.820175 0.476908 -0.316023 19.868605
215956 28 47 41
0.005170 0.003516 0.999980 15.760312
241876 28 47 46
-0.570059 -0.743926 0.348722 21.987555
247060 28 47 47
0.464054 -0.607556 -0.644616 19.457674
164188 28 48 31
-0.452694 0.628225 0.632772 37.372105
169372 28 48 32
-0.983019 0.173409 -0.060022 41.224415
179740 28 48 34
0.580389 0.380708 -0.719868 37.307224
226396 28 48 43
-0.412191 -0.837706 -0.358256 16.098997
153892 28 49 29
-0.107839 0.540602 0.834338 22.900101
159076 28 49 30
-0.072848 0.669358 0.739360 36.639870
164260 28 49 31
-0.271180 -0.912933 -0.304982 39.282112
169444 28 49 32
-0.351318 -0.894501 -0.276486 36.441998
184996 28 49 35
0.026329 0.605753 -0.795217 36.829647
200548 28 49 38
-0.478467 0.872304 -0.100770 19.224865
210916 28 49 40
0.743698 0.129389 -0.655875 18.266039
216100 28 49 41
0.269581 -0.372482 -0.888022 13.875410
226468 28 49 43
-0.375374 -0.882985 -0.281838 8.500813
153964 28 50 29
0.078799 0.113616 0.990395 30.255693
174700 28 50 33
-0.360329 -0.464523 0.808938 31.877756
179884 28 50 34
-0.004241 -0.660790 0.750559 39.217045
185068 28 50 35
0.433221 -0.524191 -0.733174 37.891956
190252 28 50 36
-0.004117 -0.120640 -0.992688 30.764902
195436 28 50 37
-0.605542 0.768836 -0.205451 27.062075
205804 28 50 39
0.474461 0.764697 -0.436033 24.732414
154036 28 51 29
0.232541 -0.565367 0.791382 25.359314
159220 28 51 30
0.593645 -0.803307 0.047779 34.566624
164404 28 51 31
0.688201 -0.418437 -0.592696 29.404882
179956 28 51 34
0.213934 -0.949143 0.230999 30.970030
195508 28 51 37
0.036722 -0.922989 0.383070 27.642668
200692 28 51 38
0.352547 -0.923022 -0.154084 28.661148
205876 28 51 39
0.525544 -0.670979 -0.523059 24.472639
185212 28 52 35
0.092397 -0.984679 -0.147885 16.840643
237052 28 52 45
0.975132 0.191828 -0.110998 4.513103
169732 28 53 32
0.817696 -0.568325 0.091540 11.269606
166781 29 12 32
-0.148992 0.906154 0.395837 28.527777
171965 29 12 33
0.077532 0.990657 -0.112193 31.094681
182333 29 12 35
0.446408 0.647990 -0.617113 23.113251
239357 29 12 46
0.396879 0.677132 0.619661 3.623148
166853 29 13 32
-0.131765 0.934805 0.329816 43.822174
172037 29 13 33
0.322932 0.893581 -0.311812 43.906830
177221 29 13 34
0.584210 0.678650 -0.445122 38.619606
182405 29 13 35
0.580870 0.503218 -0.639814 30.585796
239429 29 13 46
0.542285 0.009948 0.840136 5.256905
244613 29 13 47
0.977817 -0.206617 0.034410 6.834664
156557 29 14 30
0.479308 0.657184 0.581699 41.235157
161741 29 14 31
0.652764 0.673465 0.346906 49.753586
166925 29 14 32
0.541626 -0.488926 -0.683808 49.551750
172109 29 14 33
0.713524 -0.668767 -0.208887 47.399311
177293 29 14 34
0.900198 0.051774 -0.432391 45.003914
239501 29 14 46
0.346362 -0.818834 0.457760 3.561138
151445 29 15 29
0.596983 0.138386 0.790228 35.119320
156629 29 15 30
0.885018 -0.228055 0.405875 46.300705
161813 29 15 31
0.819208 -0.533635 -0.210078 47.478661
166997 29 15 32
0.607647 -0.707951 -0.359959 40.919022
172181 29 15 33
0.592219 -0.797809 0.113033 38.506321
177365 29 15 34
0.813130 -0.567987 -0.127325 39.788170
182549 29 15 35
0.722367 -0.269449 -0.636855 31.593922
151517 29 16 29
0.540893 -0.621085 0.567175 30.997478
161885 29 16 31
0.686684 -0.682451 -0.250450 34.579277
182621 29 16 35
0.706090 -0.243476 -0.664948 26.488792
156773 29 17 30
0.301843 -0.940442 0.156397 21.724659
161957 29 17 31
0.250931 -0.967486 -0.031700 22.650330
177509 29 17 34
0.060985 -0.921074 0.384582 25.502457
182693 29 17 35
0.316177 -0.390869 -0.864439 23.373528
172397 29 18 33
-0.847454 0.530297 0.024645 22.314928
182765 29 18 35
-0.520210 -0.153590 -0.840114 20.662470
187949 29 18 36
-0.177900 0.088178 -0.980090 12.824595
162101 29 19 31
-0.339563 0.506432 0.792605 23.065565
182837 29 19 35
-0.339922 0.711448 -0.615056 23.570179
162173 29 20 31
-0.103741 -0.166899 0.980501 25.461069
172541 29 20 33
-0.795794 0.337044 -0.503103 36.199097
177725 29 20 34
-0.452095 0.721252 -0.524791 33.840862
182909 29 20 35
-0.127614 0.484099 -0.865657 29.686674
162245 29 21 31
-0.058254 -0.672317 0.737967 18.237001
172613 29 21 33
-0.454101 -0.882284 0.123962 30.442230
177797 29 21 34
-0.492151 -0.845947 0.205330 32.259937
188165 29 21 36
0.004928 -0.316117 -0.948707 19.391979
183053 29 22 35
0.174661 -0.676906 -0.715047 24.948751
177941 29 23 34
0.291921 -0.925902 0.239768 17.339106
219557 29 25 42
0.841763 0.427222 -0.330025 7.087154
147053 29 26 28
0.071114 -0.198144 0.977590 12.305706
152237 29 26 29
0.723381 -0.610251 0.322977 19.170826
188669 29 28 36
-0.217671 0.196992 0.955936 3.274314
245693 29 28 47
0.702833 0.553683 0.446610 23.411482
250877 29 28 48
0.696868 0.710781 0.095735 24.945032
261245 29 28 50
0.143605 0.975943 -0.164050 25.490931
266429 29 28 51
0.367171 0.802034 -0.471091 21.852325
271613 29 28 52
0.454334 0.644573 -0.614903 14.196620
116165 29 29 22
0.603178 0.576584 -0.551115 1.920555
204293 29 29 39
-0.708844 0.480793 0.516119 14.351109
209477 29 29 40
-0.709007 0.592668 -0.382170 15.836720
245765 29 29 47
0.566158 -0.734123 0.374872 20.116938
256133 29 29 49
0.136300 -0.875663 0.463288 26.587198
271685 29 29 52
0.391441 0.449108 -0.803166 22.445539
225101 29 30 43
0.967977 0.220890 0.119281 12.070535
276941 29 30 53
0.485637 -0.069131 -0.871423 13.321874
116309 29 31 22
0.995760 0.005535 -0.091822 3.150579
219989 29 31 42
0.849716 -0.526856 0.020128 9.941868
261461 29 31 50
0.078208 -0.982197 0.170802 17.513748
266645 29 31 51
0.355069 -0.916999 -0.181763 16.699932
183773 29 32 35
0.066480 0.936293 -0.344872 6.206811
261533 29 32 50
0.658323 -0.752270 -0.026472 11.924115
204581 29 33 39
-0.599193 0.210113 0.772541 24.707296
225389 29 34 43
0.118940 0.943604 -0.308975 29.740585
235757 29 34 45
-0.156974 0.978901 -0.130815 23.770706
240941 29 34 46
0.108728 0.801302 -0.588298 21.294788
152885 29 35 29
0.165163 0.244638 0.955444 6.090258
178805 29 35 34
0.797255 -0.391666 -0.459328 6.992968
215093 29 35 41
-0.003564 0.525837 0.850578 41.439308
220277 29 35 42
0.042116 0.991020 -0.126904 44.858967
225461 29 35 43
-0.078138 0.604956 -0.792416 40.294384
251381 29 35 48
0.493196 0.560506 -0.665275 12.932220
158141 29 36 30
0.034595 -0.961359 0.273114 7.378529
199613 29 36 38
-0.388693 -0.262861 0.883075 5.909459
209981 29 36 40
-0.296151 -0.551347 0.779943 26.834837
225533 29 36 43
-0.344785 -0.720265 -0.601948 39.828163
241085 29 36 46
-0.851940 0.338124 -0.399838 26.190836
246269 29 36 47
0.071693 0.282673 -0.956533 22.009842
225605 29 37 43
-0.270874 -0.923788 -0.270634 28.128296
179021 29 38 34
-0.661694 0.573276 0.483234 22.440422
189389 29 38 36
-0.474284 0.743440 -0.471542 23.446512
194573 29 38 37
-0.064912 0.789600 -0.610179 15.471674
173909 29 39 33
-0.527597 0.007052 0.849465 16.983358
179093 29 39 34
-0.815276 -0.067833 0.575086 26.137234
184277 29 39 35
-0.961360 0.101807 0.255776 31.741703
189461 29 39 36
-0.743382 0.632029 -0.218911 32.129520
210197 29 39 40
0.158839 0.911998 0.378193 25.212414
220565 29 39 42
-0.000080 0.919600 0.392857 41.086563
225749 29 39 43
0.123573 0.935895 -0.329895 41.303627
230933 29 39 44
0.198057 0.801792 -0.563829 32.064880
236117 29 39 45
0.275845 0.743310 -0.609426 20.891647
251669 29 39 48
0.658638 0.720061 0.218420 26.744379
184349 29 40 35
-0.692203 -0.519186 0.501300 29.083868
189533 29 40 36
-0.727348 -0.197538 0.657224 35.221924
194717 29 40 37
-0.368026 0.878387 0.304946 40.057892
199901 29 40 38
0.237643 0.931047 -0.276905 39.332050
220637 29 40 42
0.417564 -0.586373 0.694123 45.902390
231005 29 40 44
0.519079 0.172671 -0.837103 42.428631
236189 29 40 45
0.444228 0.488780 -0.750836 31.979433
251741 29 40 48
0.774666 -0.033828 0.631465 32.930111
256925 29 40 49
0.725234 -0.102809 -0.680783 30.197187
262109 29 40 50
0.603944 -0.013989 -0.796904 18.592632
272477 29 40 52
0.932921 0.039338 0.357927 18.947046
189605 29 41 36
-0.328363 -0.517961 0.789870 29.471054
194789 29 41 37
-0.237354 -0.217353 0.946795 42.683437
199973 29 41 38
0.686453 0.640535 -0.344234 48.248795
205157 29 41 39
0.645384 0.165778 -0.745652 40.261219
220709 29 41 42
0.079935 -0.960274 0.267366 32.477192
225893 29 41 43
-0.057054 -0.996039 0.068206 35.201389
231077 29 41 44
0.138827 -0.990317 0.000144 35.913254
236261 29 41 45
0.772401 -0.382193 -0.507272 34.063835
241445 29 41 46
0.775296 0.256062 -0.577363 29.069765
246629 29 41 47
0.711302 -0.702689 0.016674 26.654715
251813 29 41 48
0.101037 -0.993631 -0.049881 27.266722
256997 29 41 49
0.106005 -0.809790 -0.577064 23.280815
262181 29 41 50
0.222674 -0.648040 -0.728327 14.833453
194861 29 42 37
-0.250967 -0.517456 0.818080 36.082531
200045 29 42 38
0.272628 -0.945107 0.180127 45.294193
236333 29 42 45
0.578715 -0.790759 0.199472 26.974918
241517 29 42 46
0.728840 -0.599519 -0.330710 25.879339
251885 29 42 48
0.186163 -0.932170 -0.310487 16.378017
257069 29 42 49
-0.078467 -0.895555 -0.437977 12.484322
184565 29 43 35
-0.523737 0.839116 0.146915 20.028488
205301 29 43 39
0.651090 -0.579694 -0.489936 31.016607
236405 29 43 45
0.697116 -0.709249 0.104859 16.560217
174269 29 44 33
0.362032 0.707702 0.606705 20.623072
179453 29 44 34
0.602508 0.769283 0.212574 25.815104
195005 29 44 37
-0.101161 -0.629297 0.770553 24.514170
215741 29 44 41
0.847823 0.198625 -0.491675 17.698244
189893 29 45 36
-0.437882 -0.797096 -0.415809 18.662529
200261 29 45 38
0.482480 -0.814076 -0.323254 18.312220
210629 29 45 40
0.893457 -0.175411 0.413480 18.945898
231365 29 45 44
0.572853 -0.451561 -0.684055 15.637938
236549 29 45 45
0.644048 0.299611 -0.703872 12.323645
257285 29 45 49
-0.686144 0.635813 -0.353481 15.646854
262469 29 45 50
-0.693612 -0.005753 -0.720326 12.993585
174413 29 46 33
-0.649338 0.498808 0.574065 32.554382
179597 29 46 34
-0.125720 0.327706 -0.936378 31.192471
210701 29 46 40
0.774570 -0.427258 0.466361 16.328650
241805 29 46 46
-0.514359 0.729916 0.450175 15.300959
252173 29 46 48
-0.524851 0.490309 -0.695793 19.277504
174485 29 47 33
-0.678871 0.625336 0.384824 38.047836
190037 29 47 36
-0.163294 0.929791 -0.329885 21.110268
231509 29 47 44
-0.824098 -0.411263 -0.389519 14.233634
241877 29 47 46
-0.583504 0.063888 0.809593 18.738472
247061 29 47 47
-0.504674 -0.720172 -0.476085 21.417706
252245 29 47 48
0.360855 -0.533145 -0.765206 17.923588
164189 29 48 31
-0.637106 0.562124 0.527363 28.262783
169373 29 48 32
-0.747567 0.253748 0.613804 36.439636
179741 29 48 34
0.433655 -0.016308 -0.900931 40.497746
184925 29 48 35
0.375273 0.485217 -0.789769 33.911404
200477 29 48 38
-0.197543 -0.879396 0.433173 22.171326
205661 29 48 39
0.182342 0.518692 -0.835290 22.225237
210845 29 48 40
0.001874 0.631610 -0.775284 18.751905
159077 29 49 30
-0.563113 0.670894 0.482499 30.902952
164261 29 49 31
-0.978521 0.194131 -0.069355 34.123112
153965 29 50 29
-0.280964 0.305416 0.909824 27.599209
159149 29 50 30
-0.480193 0.782329 0.396706 40.908352
179885 29 50 34
-0.477649 -0.085027 0.874427 37.167652
185069 29 50 35
0.210066 -0.322553 -0.922947 40.535172
190253 29 50 36
0.340343 0.104407 -0.934487 32.710590
154037 29 51 29
-0.051897 -0.396606 0.916521 27.154387
159221 29 51 30
0.263809 -0.839285 0.475401 40.969093
164405 29 51 31
0.690618 -0.292718 -0.661334 38.918434
169589 29 51 32
0.675435 -0.003969 -0.737409 31.047142
174773 29 51 33
0.078976 -0.989038 0.124763 27.593122
179957 29 51 34
-0.250725 -0.896176 0.366067 31.267263
185141 29 51 35
0.064621 -0.989872 -0.126404 33.242359
205877 29 51 39
0.120583 -0.919329 -0.374559 27.923244
211061 29 51 40
0.376119 -0.568386 -0.731759 21.860628
231869 29 52 44
0.479567 0.064778 0.875111 6.522652
237053 29 52 45
0.991618 0.054068 0.117347 10.013871
169733 29 53 32
0.565702 -0.746221 0.350907 18.534203
169805 29 54 32
0.463804 -0.654564 0.597019 12.239796
177006 30 10 34
0.625434 0.652303 0.428175 17.906063
182190 30 10 35
0.537502 0.702420 -0.466582 17.278282
171894 30 11 33
0.284892 0.845246 0.452102 19.014753
182262 30 11 35
0.750068 0.599375 -0.279548 23.047150
140862 30 12 27
0.642974 0.425129 0.637063 15.743257
146046 30 12 28
0.827749 0.506336 0.241776 25.995070
171966 30 12 33
-0.232733 0.915075 0.329354 29.791189
182334 30 12 35
0.480149 0.664333 -0.572817 27.887850
146118 30 13 28
0.949391 -0.000597 0.314097 32.385273
177222 30 13 34
-0.275025 0.947531 -0.162932 41.787514
146190 30 14 28
0.846892 -0.086694 0.524650 29.938862
156558 30 14 30
0.259008 0.806030 0.532194 48.320354
161742 30 14 31
-0.313496 0.915675 -0.251514 50.938461
166926 30 14 32
-0.786343 0.346332 -0.511585 44.248688
177294 30 14 34
-0.902440 0.258714 0.344483 48.112644
187662 30 14 36
0.366784 -0.034457 -0.929668 29.748447
192846 30 14 37
0.533101 -0.152536 -0.832187 14.996157
244686 30 14 47
0.476022 -0.785789 0.394892 7.182156
141078 30 15 27
0.658704 0.275820 0.700023 22.133780
151446 30 15 29
0.335460 0.182201 0.924267 42.910603
156630 30 15 30
0.057115 -0.192062 0.979719 54.239956
161814 30 15 31
-0.224763 -0.547865 -0.805808 55.248211
166998 30 15 32
-0.185945 -0.198178 -0.962367 45.647194
177366 30 15 34
-0.439030 -0.877686 0.192143 44.610073
182550 30 15 35
-0.006053 -0.601910 -0.798541 40.266602
135966 30 16 26
0.563270 0.038167 0.825391 11.736758
141150 30 16 27
0.809461 -0.087602 0.580602 24.575447
151518 30 16 29
0.282398 -0.808919 0.515656 38.121326
156702 30 16 30
0.144348 -0.972014 0.185345 44.517776
167070 30 16 32
0.377503 -0.832911 -0.404661 38.747242
172254 30 16 33
0.221958 -0.967084 -0.124433 34.865128
177438 30 16 34
-0.263980 -0.960716 -0.085669 34.386219
141222 30 17 27
0.835782 -0.407729 0.367730 19.443018
167286 30 19 32
-0.449618 0.893150 0.011287 24.710871
167358 30 20 32
-0.994590 -0.103521 0.008610 30.961172
172542 30 20 33
-0.946132 0.028500 -0.322526 27.580395
177726 30 20 34
-0.951501 0.300794 -0.064561 25.276655
182910 30 20 35
-0.823012 0.474044 -0.312942 23.254128
188094 30 20 36
-0.478219 0.423412 -0.769434 16.737715
162246 30 21 31
-0.021538 -0.713940 0.699876 17.602636
167430 30 21 32
-0.287993 -0.957566 0.011288 22.784967
177798 30 21 34
-0.893869 -0.319937 0.314069 24.967007
182982 30 21 35
-0.883608 -0.148659 -0.444002 25.513184
152022 30 23 29
0.938696 0.294949 -0.178481 14.306796
177942 30 23 34
-0.587024 -0.701233 0.404567 16.714109
183126 30 23 35
-0.367399 -0.848848 -0.380099 16.509018
188310 30 23 36
-0.068030 -0.618504 -0.782831 10.028560
157350 30 25 30
0.644919 0.404240 -0.648590 18.011665
219558 30 25 42
0.087083 0.798151 -0.596130 11.070841
152238 30 26 29
-0.520055 -0.682408 0.513676 18.783596
157422 30 26 30
-0.127767 -0.658406 -0.741739 17.011053
214446 30 26 41
0.226235 -0.394070 0.890801 11.151114
219630 30 26 42
0.126768 -0.680343 -0.721847 11.853228
261102 30 26 50
0.536072 0.830277 0.152535 11.194057
255990 30 27 49
0.138070 0.981103 0.135547 18.441069
240510 30 28 46
0.310696 0.608271 0.730393 21.322323
250878 30 28 48
-0.470588 0.880934 -0.050023 26.744070
266430 30 28 51
0.394368 0.913396 -0.100904 24.863306
235398 30 29 45
0.910262 0.385768 0.150355 21.064606
240582 30 29 46
0.902362 -0.346099 0.256823 22.564339
250950 30 29 48
-0.354461 -0.934485 -0.033088 25.506401
266502 30 29 51
-0.601671 -0.445851 0.662728 25.920406
95502 30 30 18
0.791094 0.044807 0.610051 5.206795
209550 30 30 40
-0.073611 0.933950 0.349742 17.416441
230286 30 30 44
0.998019 -0.058875 -0.022159 23.465940
251022 30 30 48
0.112741 -0.984246 0.136194 17.915813
256206 30 30 49
-0.403509 -0.911633 -0.078135 18.142403
276942 30 30 53
0.318786 0.103529 -0.942156 18.003979
209622 30 31 40
0.809099 0.194842 0.554433 21.558937
225174 30 31 43
0.763340 -0.644378 0.045711 17.879276
230358 30 31 44
0.647596 -0.725805 -0.232004 16.900305
261462 30 31 50
-0.809944 -0.265437 0.523005 15.621183
271830 30 31 52
0.192125 -0.981284 -0.013018 18.534657
277014 30 31 53
0.558358 -0.572015 -0.600862 15.558460
111198 30 32 21
0.915943 -0.379804 0.129606 8.936555
116382 30 32 22
0.932620 -0.358767 0.038800 10.015005
163038 30 32 31
0.719960 0.222630 0.657338 7.183494
214878 30 32 41
0.919980 -0.047748 -0.389047 19.726639
261534 30 32 50
-0.184004 -0.665639 0.723234 14.396553
266718 30 32 51
0.480558 -0.707144 -0.518663 13.839027
189030 30 33 36
0.759249 0.471747 -0.448325 7.862419
209766 30 33 40
0.479127 0.847942 0.226784 24.589426
178734 30 34 34
0.788071 -0.225873 -0.572647 10.622404
183918 30 34 35
0.348768 -0.632809 -0.691313 8.277380
209838 30 34 40
0.359468 0.285492 0.888413 28.013458
220206 30 34 42
0.182249 0.980670 -0.071209 35.158974
240942 30 34 46
-0.454598 0.773269 -0.442036 20.043171
173622 30 35 33
0.720948 -0.692202 0.033024 10.632092
220278 30 35 42
-0.564514 0.691601 -0.450569 44.132053
230646 30 35 44
-0.091438 0.289663 -0.952751 31.158968
220350 30 36 42
-0.357525 -0.931259 0.070233 36.930748
225534 30 36 43
-0.393066 -0.852836 -0.343757 35.192535
230718 30 36 44
-0.080327 -0.619219 -0.781099 29.914860
241086 30 36 46
-0.882953 0.173241 -0.436327 21.421976
251454 30 36 48
-0.415735 0.378463 -0.827000 15.402118
261822 30 36 50
0.907958 0.361263 -0.212369 14.440888
230790 30 37 44
0.103546 -0.948789 -0.298459 22.503906
246342 30 37 47
-0.693433 -0.112668 -0.711657 19.859573
251526 30 37 48
0.520400 0.556999 -0.647253 17.095358
267078 30 37 51
0.962469 0.263532 0.064848 14.126734
277446 30 37 53
0.433699 0.896985 0.085574 19.865124
173838 30 38 33
-0.605681 0.478683 0.635620 9.025967
184206 30 38 35
-0.803976 0.574721 0.152703 15.482990
189390 30 38 36
-0.648875 0.760091 -0.034971 16.368380
194574 30 38 37
-0.104125 0.895166 -0.433399 14.179298
241230 30 38 46
0.098275 -0.873208 0.477337 15.654481
272334 30 38 52
0.409630 0.231011 0.882518 22.694517
277518 30 38 53
0.764695 0.529030 0.367924 32.351124
282702 30 38 54
0.834397 0.424601 -0.351419 31.628971
287886 30 38 55
0.712612 0.152575 -0.684766 21.426424
205014 30 39 39
0.054517 0.991242 0.120279 24.959293
215382 30 39 41
-0.073576 0.907963 0.412540 33.205013
220566 30 39 42
-0.265679 0.935863 0.231465 39.727242
225750 30 39 43
-0.306695 0.913891 -0.265973 39.580605
251670 30 39 48
0.210249 0.513216 0.832109 33.426540
256854 30 39 49
0.625519 0.694711 -0.355109 36.442047
262038 30 39 50
0.600088 0.367699 -0.710417 25.900764
277590 30 39 53
0.878144 0.098582 0.468129 35.820049
282774 30 39 54
0.802088 -0.168562 -0.572924 33.303150
287958 30 39 55
0.537329 -0.254599 -0.804025 19.752920
173982 30 40 33
-0.708768 -0.378806 0.595108 9.372211
189534 30 40 36
-0.847697 0.012624 0.530330 25.000704
199902 30 40 38
-0.485672 0.836555 0.253571 36.783981
215454 30 40 41
0.096596 -0.088296 0.991400 41.529995
220638 30 40 42
-0.664066 -0.679072 0.312853 46.502583
225822 30 40 43
-0.732191 -0.576707 -0.362362 45.359978
231006 30 40 44
-0.758007 -0.125691 -0.640021 39.708889
236190 30 40 45
-0.527048 0.437095 -0.728813 31.186342
241374 30 40 46
-0.428296 0.747757 -0.507367 23.191525
256926 30 40 49
0.046881 -0.946260 -0.319991 34.558857
272478 30 40 52
0.605796 0.321882 0.727601 30.739269
277662 30 40 53
0.966881 -0.232980 -0.104222 35.797291
288030 30 40 55
0.384122 -0.347080 -0.855561 14.415523
148134 30 41 28
0.616219 0.786979 -0.030646 15.219532
194790 30 41 37
-0.674860 -0.117787 0.728485 34.700550
199974 30 41 38
-0.912198 0.136735 0.386263 43.938717
205158 30 41 39
-0.663302 0.081496 -0.743901 43.884838
210342 30 41 40
0.509472 -0.526901 -0.680304 37.802719
215526 30 41 41
0.351814 -0.927105 -0.129238 34.004566
220710 30 41 42
-0.075355 -0.993665 -0.083371 32.816120
246630 30 41 47
-0.812289 0.144930 -0.564961 24.360809
272550 30 41 52
0.699825 -0.673228 0.238768 27.374189
137838 30 42 26
0.926342 0.328504 0.184323 23.819792
143022 30 42 27
0.969352 0.137416 -0.203652 22.582064
148206 30 42 28
0.989028 0.037443 -0.142905 20.664991
168942 30 42 32
0.785867 0.553144 0.276486 11.151330
194862 30 42 37
-0.525483 -0.416086 0.742119 28.844158
200046 30 42 38
-0.784963 -0.441762 0.434372 40.286682
205230 30 42 39
-0.582693 -0.519784 -0.624735 40.753704
241518 30 42 46
-0.529240 -0.710560 -0.463691 30.736385
246702 30 42 47
0.112470 -0.062153 -0.991709 24.878851
132726 30 43 25
0.629612 -0.315377 0.710018 17.043808
137910 30 43 26
0.869147 -0.494197 0.018779 22.074265
148278 30 43 28
0.910658 -0.372703 -0.178312 17.790167
200118 30 43 38
-0.517531 -0.301654 0.800729 34.765572
205302 30 43 39
0.779987 -0.555838 -0.287513 38.052715
241590 30 43 46
0.500455 -0.862719 0.072532 25.053486
174270 30 44 33
-0.115101 0.499360 0.858715 22.855011
179454 30 44 34
0.117451 0.961487 0.248491 29.130711
184638 30 44 35
0.144808 0.069415 -0.987022 25.621996
200190 30 44 38
0.516570 -0.616866 0.593828 31.784155
226110 30 44 43
0.787637 0.595459 0.158291 20.885038
231294 30 44 44
0.626692 0.491171 -0.604986 20.321905
174342 30 45 33
-0.555502 -0.042435 0.830432 25.542810
179526 30 45 34
-0.701327 -0.531396 -0.475141 29.296265
195078 30 45 37
0.327057 -0.671397 0.665026 20.840496
246918 30 45 47
-0.119076 -0.958924 -0.257461 13.301494
174414 30 46 33
-0.802510 -0.089405 0.589902 23.829300
179598 30 46 34
-0.906020 -0.167273 -0.388777 26.332239
210702 30 46 40
0.514896 -0.715447 0.472247 22.571089
215886 30 46 41
0.544358 -0.727095 -0.418339 22.978827
257358 30 46 49
-0.516976 -0.008583 -0.855957 14.348977
200406 30 47 38
-0.654737 0.672413 -0.345225 16.097456
257430 30 47 49
-0.186021 -0.545729 -0.817053 12.332989
174558 30 48 33
