5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
0.690651 -0.251827 -0.677927 11.191418
51904 16 25 22
0.648450 -0.748351 0.139583 15.185112
56512 16 25 24
0.558218 -0.829335 -0.024400 14.086448
58816 16 25 25
0.761478 -0.625821 0.168818 14.952211
61120 16 25 26
0.765118 -0.631043 0.127978 17.094316
63424 16 25 27
0.709816 -0.672750 -0.208731 16.690905
77248 16 25 33
0.740474 -0.315919 0.593206 10.417851
79552 16 25 34
0.920612 -0.345011 0.182868 13.486857
84160 16 25 36
0.994175 -0.107317 0.009987 13.705305
86464 16 25 37
0.900751 -0.270084 -0.340151 12.866267
79600 16 26 34
0.904434 -0.216213 0.367765 11.827251
81904 16 26 35
0.989374 -0.037580 0.140451 13.380827
84208 16 26 36
0.990554 -0.048246 -0.128358 13.454293
86512 16 26 37
0.910754 -0.128592 -0.392418 11.561408
81952 16 27 35
0.916013 -0.366025 0.164149 12.005106
84256 16 27 36
0.936551 -0.326699 -0.127042 12.122762
35201 17 13 15
0.301921 0.794659 0.526650 12.455217
37505 17 13 16
0.479432 0.877139 -0.027796 15.355091
35249 17 14 15
0.213670 0.667360 0.713426 21.133324
37553 17 14 16
0.479771 0.870722 0.107990 25.445940
39857 17 14 17
0.514899 0.827043 -0.225561 24.427349
42161 17 14 18
0.567359 0.690195 -0.449149 20.211931
35297 17 15 15
0.347893 0.424798 0.835773 26.488863
37601 17 15 16
0.831947 -0.376432 0.407631 28.966938
39905 17 15 17
0.973972 0.221499 -0.048130 29.721472
42209 17 15 18
0.629379 0.400699 -0.665824 26.859795
44513 17 15 19
0.573585 0.346262 -0.742363 18.064730
33041 17 16 14
0.496664 0.222050 0.839058 22.107471
35345 17 16 15
0.861732 -0.486181 -0.145072 26.322395
42257 17 16 18
0.860126 -0.169113 -0.481231 28.013895
44561 17 16 19
0.672252 0.146424 -0.725698 21.752653
33089 17 17 14
0.728818 -0.143636 0.669472 22.541761
35393 17 17 15
0.856544 -0.339294 -0.388860 23.913273
40001 17 17 17
0.761545 -0.450075 0.466350 24.315012
42305 17 17 18
0.710756 -0.644111 -0.282749 24.931360
44609 17 17 19
0.657097 -0.479943 -0.581273 19.956081
46913 17 17 20
0.800127 -0.255628 -0.542633 13.577017
53825 17 17 23
0.860888 0.476400 -0.178644 15.220133
33137 17 18 14
0.670277 -0.570059 0.475143 18.773237
35441 17 18 15
0.696129 -0.687464 -0.206876 19.660324
37745 17 18 16
0.736198 -0.675608 0.039586 18.378513
40049 17 18 17
0.617980 -0.786152 0.008133 19.208437
42353 17 18 18
0.533410 -0.778006 -0.331934 17.248968
51569 17 18 22
0.947300 0.025580 0.319326 15.703714
53873 17 18 23
0.997094 -0.055877 -0.051776 17.339119
56177 17 18 24
0.843563 0.067683 -0.532749 14.248256
79217 17 18 34
0.608865 0.707900 0.357996 10.822321
81521 17 18 35
0.636159 0.768946 0.063435 12.157256
86129 17 18 37
0.667881 0.741296 -0.066448 13.018091
33185 17 19 14
0.417975 -0.872364 0.253532 10.377541
35489 17 19 15
0.388858 -0.907394 -0.159455 10.393005
51617 17 19 22
0.960718 -0.065457 0.269697 15.433569
53921 17 19 23
0.998112 0.006296 -0.061103 16.543022
79265 17 19 34
0.659044 0.628312 0.413383 14.575963
81569 17 19 35
-0.881443 0.183674 -0.435113 14.359924
83873 17 19 36
-0.585751 0.261863 0.767022 15.023431
86177 17 19 37
0.588999 0.684546 0.429508 17.445593
42449 17 20 18
0.651953 -0.751597 0.100291 3.315364
44753 17 20 19
0.968247 -0.245847 0.045358 3.387403
53969 17 20 23
0.977555 0.180482 0.108686 17.765724
56273 17 20 24
0.939470 0.322306 -0.116250 17.603769
58577 17 20 25
0.801274 0.427039 -0.419042 14.805325
77009 17 20 33
0.443959 0.223548 0.867713 13.059317
79313 17 20 34
-0.903613 -0.134150 -0.406802 15.386159
81617 17 20 35
-0.944995 -0.243293 -0.218617 13.725460
83921 17 20 36
-0.795411 -0.233800 0.559158 14.678051
86225 17 20 37
0.046813 0.052121 0.997543 19.087841
88529 17 20 38
0.910920 0.257586 -0.322294 20.640129
90833 17 20 39
0.660841 0.113837 -0.741842 14.570520
51713 17 21 22
0.646383 0.612739 0.454686 17.848261
54017 17 21 23
0.903374 0.420191 0.085760 20.256153
58625 17 21 25
0.597017 0.569414 -0.565101 18.766758
79361 17 21 34
-0.810465 -0.366429 -0.457030 14.208911
81665 17 21 35
-0.883332 -0.388414 -0.262410 11.604388
86273 17 21 37
-0.139486 -0.425877 0.893964 17.661777
88577 17 21 38
0.843088 -0.397727 -0.361962 20.350275
90881 17 21 39
0.542281 -0.169872 -0.822845 14.029514
49457 17 22 21
0.617397 0.648439 0.445363 19.961994
51761 17 22 22
0.519560 0.740850 0.425675 23.405519
54065 17 22 23
0.619151 0.756416 -0.210920 24.127611
58673 17 22 25
-0.443122 0.781468 -0.439261 22.159296
60977 17 22 26
-0.628343 0.629526 -0.457037 18.932043
63281 17 22 27
-0.473123 0.880599 0.026473 17.457167
65585 17 22 28
-0.217987 0.927808 -0.302743 16.879177
67889 17 22 29
-0.151593 0.646928 -0.747331 11.030880
77105 17 22 33
-0.116419 0.264728 0.957270 13.898387
88625 17 22 38
0.684412 -0.608455 -0.401699 17.826086
90929 17 22 39
0.434875 -0.220156 -0.873164 11.763694
47201 17 23 20
0.624825 0.281058 0.728423 19.709074
49505 17 23 21
0.564461 0.627399 0.536427 24.473080
54113 17 23 23
-0.375634 0.759145 -0.531600 27.037483
56417 17 23 24
-0.328772 0.860103 -0.390040 25.909832
58721 17 23 25
-0.493157 0.703751 -0.511401 25.193222
65633 17 23 28
-0.703999 0.457994 -0.542796 22.469450
67937 17 23 29
-0.348695 0.192047 -0.917349 15.784163
79457 17 23 34
-0.791328 0.133991 -0.596529 13.628822
88673 17 23 38
0.537208 -0.295082 -0.790148 16.199163
90977 17 23 39
0.351395 -0.193905 -0.915927 9.735878
47249 17 24 20
0.566988 -0.354797 0.743400 19.251699
49553 17 24 21
0.585806 -0.530785 0.612452 24.834806
51857 17 24 22
-0.378246 -0.911355 0.162363 26.778873
54161 17 24 23
-0.406166 -0.822809 -0.397511 25.569899
56465 17 24 24
-0.311925 -0.950020 0.012811 24.005186
58769 17 24 25
0.115380 -0.813375 0.570183 25.283621
61073 17 24 26
0.169416 0.907191 0.385101 26.399370
63377 17 24 27
-0.507447 0.612788 -0.605796 26.252119
65681 17 24 28
-0.329624 -0.328269 -0.885205 22.684666
67985 17 24 29
-0.297175 -0.367011 -0.881470 14.759708
70289 17 24 30
-0.236576 -0.291346 -0.926903 6.427729
77201 17 24 33
-0.421705 -0.235093 0.875726 15.422525
79505 17 24 34
-0.820854 0.027819 -0.570461 14.259095
86417 17 24 37
-0.639087 0.001943 0.769132 15.083742
88721 17 24 38
0.346530 -0.321216 -0.881327 15.090539
51905 17 25 22
0.271233 -0.938529 -0.213532 20.773903
54209 17 25 23
-0.090365 -0.937523 -0.335983 17.320093
58817 17 25 25
0.135918 -0.826510 0.546266 20.228548
61121 17 25 26
0.415607 -0.876465 0.243063 23.861019
63425 17 25 27
0.418083 -0.839276 -0.347595 23.508381
65729 17 25 28
0.182388 -0.661064 -0.727825 17.735952
68033 17 25 29
-0.034917 -0.626991 -0.778244 9.291813
77249 17 25 33
-0.093049 -0.586089 0.804886 13.813609
79553 17 25 34
-0.902550 -0.102055 -0.418316 13.977166
81857 17 25 35
-0.963921 0.190245 -0.186180 12.009489
88769 17 25 38
0.442214 -0.235543 -0.865428 13.434755
49649 17 26 21
0.947625 -0.311108 -0.072234 16.049505
51953 17 26 22
0.385060 -0.741879 -0.548948 12.387249
58865 17 26 25
0.238356 -0.876508 0.418235 11.275000
61169 17 26 26
0.424646 -0.899131 0.106015 14.300787
77297 17 26 33
0.176133 -0.384859 0.906014 11.699495
84209 17 26 36
-0.878204 0.439137 0.189518 14.224496
86513 17 26 37
-0.627521 0.772108 0.100331 15.140841
88817 17 26 38
0.591158 -0.047219 -0.805172 12.789204
47393 17 27 20
0.737311 -0.308365 0.601068 12.592760
49697 17 27 21
0.676717 -0.539680 -0.500799 12.922363
79649 17 27 34
0.208599 -0.429799 0.878498 13.889380
81953 17 27 35
-0.832370 0.300579 0.465631 15.556173
84257 17 27 36
-0.902663 0.419924 0.094148 15.986903
86561 17 27 37
0.734978 -0.277122 -0.618879 15.530497
88865 17 27 38
0.674828 -0.192887 -0.712321 11.986773
82001 17 28 35
0.687530 -0.609346 0.394968 14.109923
84305 17 28 36
0.817439 -0.571513 -0.071884 14.926849
86609 17 28 37
0.795159 -0.473209 -0.379205 13.574328
35202 18 13 15
0.187223 0.669891 0.718466 15.231367
37506 18 13 16
0.418572 0.889208 0.184678 20.876944
39810 18 13 17
0.505740 0.844883 -0.174354 20.373266
42114 18 13 18
0.478314 0.818838 -0.317365 17.242041
44418 18 13 19
0.390531 0.706788 -0.589862 11.505343
35250 18 14 15
0.038835 0.514520 0.856599 21.934500
37554 18 14 16
0.205917 0.817939 0.537190 27.596252
39858 18 14 17
0.277371 0.925872 -0.256568 27.987553
42162 18 14 18
0.311682 0.739279 -0.596926 25.418791
44466 18 14 19
0.377437 0.496422 -0.781733 18.886335
35298 18 15 15
-0.089009 0.603388 0.792465 26.723816
37602 18 15 16
-0.634792 -0.210052 0.743584 29.260733
39906 18 15 17
-0.994375 -0.098226 0.039635 29.890142
42210 18 15 18
-0.540108 0.405009 -0.737734 28.585165
44514 18 15 19
0.152042 0.365396 -0.918351 23.079977
30738 18 16 13
0.542651 0.476711 0.691576 17.559912
33042 18 16 14
0.214186 0.564667 0.797042 25.791361
35346 18 16 15
0.922261 0.062845 -0.381425 28.628086
37650 18 16 16
0.393431 -0.866552 -0.307081 27.351526
39954 18 16 17
-0.411487 -0.794759 0.446135 27.881556
42258 18 16 18
-0.916075 -0.341323 -0.210487 29.003159
44562 18 16 19
-0.203980 0.075095 -0.976091 25.224058
46866 18 16 20
0.047108 0.259681 -0.964545 16.967260
51474 18 16 22
0.412911 0.854750 0.314496 15.215470
53778 18 16 23
0.500673 0.805759 -0.316353 15.180035
30786 18 17 13
0.642610 -0.033914 0.765443 20.257156
33090 18 17 14
0.369353 -0.346143 0.862417 27.264912
35394 18 17 15
0.418412 -0.671907 -0.611123 27.692823
37698 18 17 16
0.673489 -0.375169 -0.636915 25.773573
42306 18 17 18
-0.533284 -0.843185 -0.068171 26.291313
44610 18 17 19
-0.219375 -0.644260 -0.732668 22.928898
46914 18 17 20
-0.083602 -0.371813 -0.924536 17.172850
51522 18 17 22
0.625775 0.432816 0.648903 20.474810
53826 18 17 23
0.574830 0.618246 -0.536043 21.000677
63042 18 17 27
0.972795 0.022737 -0.230549 10.052808
81474 18 17 35
0.542968 0.810146 0.221019 10.901620
86082 18 17 37
0.598092 0.783864 -0.166863 11.883958
33138 18 18 14
-0.018668 -0.948290 0.316855 22.491409
35442 18 18 15
-0.102211 -0.989282 -0.104276 22.793407
37746 18 18 16
0.044004 -0.997954 -0.046384 22.225224
40050 18 18 17
-0.201894 -0.968134 -0.148175 21.488243
42354 18 18 18
-0.152411 -0.938371 -0.310213 19.805161
44658 18 18 19
0.024896 -0.893240 -0.448890 15.838191
49266 18 18 21
0.656060 0.225634 0.720191 18.871056
56178 18 18 24
0.741548 0.130578 -0.658070 20.171747
58482 18 18 25
0.833375 0.198493 -0.515836 16.093334
65394 18 18 28
0.584801 -0.457516 -0.669841 5.225429
79218 18 18 34
0.469066 0.816328 0.337024 14.081776
81522 18 18 35
-0.176289 -0.623064 -0.762045 13.807372
86130 18 18 37
0.486221 0.616551 0.619237 16.694803
88434 18 18 38
0.535601 0.799679 -0.271376 17.057816
33186 18 19 14
-0.094996 -0.990026 0.104041 12.010372
35490 18 19 15
-0.139575 -0.986863 -0.081361 11.679122
42402 18 19 18
0.065910 -0.965181 -0.253145 10.931694
49314 18 19 21
0.478126 -0.416780 0.773104 17.908630
51618 18 19 22
0.860537 -0.122538 0.494430 22.246939
76962 18 19 33
0.317713 0.341870 0.884411 13.676879
79266 18 19 34
-0.637719 -0.490282 -0.594086 13.921568
88482 18 19 38
0.689224 0.703782 0.172225 23.056559
90786 18 19 39
0.527577 0.440990 -0.726079 18.773626
51666 18 20 22
0.226670 -0.458437 0.859335 20.114559
53970 18 20 23
0.597533 0.069042 0.798866 23.531187
56274 18 20 24
0.416049 0.820537 -0.391948 23.615652
58578 18 20 25
0.419655 0.224114 -0.879581 20.945381
60882 18 20 26
0.461021 -0.080501 -0.883730 14.027736
77010 18 20 33
-0.580315 -0.237366 0.779033 14.120453
88530 18 20 38
0.862679 0.164493 0.478255 25.628977
90834 18 20 39
0.500404 0.000059 -0.865792 21.514080
56322 18 21 24
-0.112176 -0.851568 -0.512103 23.261730
58626 18 21 25
-0.122804 -0.317861 -0.940151 20.057013
74754 18 21 32
0.392191 0.073326 0.916957 10.474415
77058 18 21 33
-0.526657 -0.467265 -0.710138 13.527613
88578 18 21 38
0.809333 -0.541799 0.226792 24.444609
90882 18 21 39
0.421972 -0.276854 -0.863303 19.585480
47154 18 22 20
0.368050 0.731591 0.573858 20.384106
49458 18 22 21
-0.176979 0.967461 0.180827 22.276306
51762 18 22 22
-0.559715 0.704824 0.435823 23.447969
54066 18 22 23
-0.663965 0.711089 -0.231308 24.270388
63282 18 22 27
-0.688032 0.723213 -0.059794 12.441656
65586 18 22 28
-0.755044 0.593669 -0.278327 11.623405
77106 18 22 33
-0.228063 -0.107236 -0.967723 13.092442
88626 18 22 38
0.816171 -0.562357 0.132734 21.245415
90930 18 22 39
0.393151 -0.310254 -0.865549 16.139990
47202 18 23 20
0.017664 0.285994 0.958068 23.194510
49506 18 23 21
-0.940729 0.198864 -0.274739 24.144821
54114 18 23 23
-0.880639 -0.446616 -0.158146 24.497473
58722 18 23 25
-0.538396 0.772489 -0.336735 22.818079
74850 18 23 32
0.164598 -0.027550 0.985976 10.808633
77154 18 23 33
-0.734306 -0.200568 -0.648512 12.754283
88674 18 23 38
0.825902 -0.557118 -0.086632 18.509224
47250 18 24 20
0.169036 -0.318654 0.932677 23.060143
49554 18 24 21
-0.950240 -0.002775 -0.311506 24.602186
54162 18 24 23
-0.645731 -0.671138 -0.364150 21.320490
58770 18 24 25
-0.613066 -0.508555 0.604585 23.020206
61074 18 24 26
-0.859832 0.507196 -0.058656 24.678019
63378 18 24 27
-0.656068 0.529508 -0.537770 22.766809
74898 18 24 32
-0.125351 -0.189817 0.973785 10.386917
77202 18 24 33
-0.899596 -0.216172 -0.379469 11.978194
88722 18 24 38
0.404994 -0.778555 -0.479408 16.053850
91026 18 24 39
0.170559 -0.255550 -0.951632 10.089423
47298 18 25 20
0.392506 -0.358582 0.846970 20.091476
49602 18 25 21
-0.041527 -0.957457 -0.285572 23.587370
51906 18 25 22
-0.279515 -0.670871 -0.686879 20.617348
61122 18 25 26
-0.598547 -0.644727 0.475467 23.351000
63426 18 25 27
-0.609106 -0.490122 -0.623515 23.373171
65730 18 25 28
-0.363611 -0.251799 -0.896875 16.227291
74946 18 25 32
-0.107563 -0.439282 0.891886 8.724044
77250 18 25 33
-0.934229 -0.309706 -0.176912 10.838022
88770 18 25 38
0.051864 -0.475981 -0.877925 14.185996
49650 18 26 21
0.508757 -0.577933 -0.638091 21.336506
58866 18 26 25
-0.182338 -0.760108 0.623690 11.600317
61170 18 26 26
-0.097752 -0.932729 0.347075 16.778149
63474 18 26 27
-0.011454 -0.957731 -0.287436 17.389780
65778 18 26 28
-0.068057 -0.615607 -0.785109 11.450439
88818 18 26 38
0.236753 0.683326 -0.690662 14.553738
42786 18 27 18
0.990062 0.139705 0.016094 8.678594
47394 18 27 20
0.191074 -0.624934 0.756934 16.428387
49698 18 27 21
0.267492 -0.762726 -0.588809 16.999800
86562 18 27 37
-0.714544 0.322436 0.620855 13.657223
88866 18 27 38
0.771354 0.232007 -0.592609 15.473682
42834 18 28 18
0.940605 -0.201671 -0.273115 8.205729
79698 18 28 34
-0.701429 -0.072638 0.709028 11.673998
82002 18 28 35
-0.911575 0.371618 0.175873 13.228423
84306 18 28 36
-0.889979 0.434390 0.138720 13.961668
88914 18 28 38
0.835964 -0.251517 -0.487753 15.314104
91218 18 28 39
0.646449 -0.172653 -0.743165 10.232139
82050 18 29 35
0.078426 -0.427260 0.900721 13.826880
84354 18 29 36
-0.323880 -0.923275 0.206554 14.754085
86658 18 29 37
0.664151 -0.721823 -0.194615 14.725799
88962 18 29 38
0.638254 -0.568205 -0.519399 12.354613
82098 18 30 35
0.695729 -0.662705 0.277097 11.297289
84402 18 30 36
0.619520 -0.776445 -0.115448 11.500964
86706 18 30 37
0.637360 -0.727923 -0.252786 10.342499
36114 18 32 15
0.942567 0.331065 0.044324 15.212758
33858 18 33 14
0.754998 0.206691 0.622299 14.979289
36162 18 33 15
0.980075 0.198427 0.008876 18.088047
38466 18 33 16
0.864878 0.225510 -0.448476 15.270184
33906 18 34 14
0.742796 -0.240839 0.624700 14.788504
36210 18 34 15
0.980815 -0.150212 0.124255 18.454132
40818 18 34 17
0.670869 0.002028 -0.741573 10.511381
36258 18 35 15
0.827950 -0.508729 0.235996 15.138108
38562 18 35 16
0.852825 -0.413657 -0.318713 14.950399
40866 18 35 17
0.585355 -0.267055 -0.765534 9.260474
37459 19 12 16
-0.046231 0.978848 0.199296 11.601077
35203 19 13 15
-0.082939 0.635750 0.767426 16.226032
37507 19 13 16
-0.065946 0.916008 0.395702 23.318624
39811 19 13 17
0.074738 0.983796 -0.162972 24.300871
42115 19 13 18
0.125912 0.873360 -0.470520 21.135185
44419 19 13 19
0.133937 0.734853 -0.664870 14.642320
35251 19 14 15
-0.064180 0.418665 0.905870 22.237392
37555 19 14 16
-0.530381 0.338838 0.777100 27.662640
39859 19 14 17
-0.738846 -0.331709 -0.586579 27.318228
42163 19 14 18
-0.597415 -0.073050 -0.798598 25.022566
44467 19 14 19
-0.025266 0.397886 -0.917087 20.743916
46771 19 14 20
0.070908 0.390329 -0.917941 11.747215
35299 19 15 15
-0.213523 0.576914 0.788402 25.987816
37603 19 15 16
-0.958590 -0.104555 -0.264902 27.662783
39907 19 15 17
-0.903824 -0.115246 -0.412093 26.252714
46819 19 15 20
-0.193469 0.118446 -0.973930 14.358838
26131 19 16 11
0.899343 0.278942 0.336709 19.122227
28435 19 16 12
0.840539 0.535336 0.083126 20.956720
30739 19 16 13
0.421109 0.833212 0.358364 22.508204
33043 19 16 14
-0.012153 0.787100 0.616706 26.238295
35347 19 16 15
-0.770891 0.632435 0.075855 28.414482
37651 19 16 16
-0.586495 -0.396505 -0.706262 26.796682
39955 19 16 17
-0.784550 -0.596512 -0.169278 24.903553
42259 19 16 18
-0.939363 -0.211431 -0.269988 24.257433
46867 19 16 20
-0.599670 0.017136 -0.800064 14.738337
51475 19 16 22
0.112748 0.878183 0.464846 17.543362
53779 19 16 23
0.445275 0.888339 -0.112175 19.500750
56083 19 16 24
0.829978 0.549845 -0.093839 17.949974
58387 19 16 25
0.890343 0.452971 0.045885 18.256660
60691 19 16 26
0.779294 0.519741 -0.350101 17.067320
62995 19 16 27
0.197342 0.551244 -0.810670 12.234302
26179 19 17 11
0.902305 -0.081708 0.423283 19.928360
28483 19 17 12
0.942225 -0.041271 0.332428 22.958107
30787 19 17 13
0.808314 -0.103320 0.579615 25.620804
33091 19 17 14
-0.207780 -0.964620 0.162283 27.122147
35395 19 17 15
-0.362647 -0.925066 -0.112874 27.180393
37699 19 17 16
-0.447436 -0.434376 -0.781741 25.244534
42307 19 17 18
-0.808917 -0.580260 -0.094611 21.232998
44611 19 17 19
-0.721681 -0.432219 -0.540706 18.190584
51523 19 17 22
0.579825 0.420445 0.697874 22.630928
60739 19 17 26
0.814333 0.132831 -0.564994 19.915781
63043 19 17 27
0.046977 0.012792 -0.998814 14.399194
65347 19 17 28
-0.263840 0.068035 -0.962164 7.753756
81475 19 17 35
0.360857 0.869010 0.338531 13.655398
83779 19 17 36
0.460831 0.699655 0.546001 14.984706
86083 19 17 37
0.472565 0.873501 -0.116958 15.781511
88387 19 17 38
0.309683 0.803331 -0.508681 12.970359
26227 19 18 11
0.841807 -0.362564 0.399886 17.815138
28531 19 18 12
0.825599 -0.519619 0.219963 20.663952
30835 19 18 13
0.461320 -0.887223 0.004349 21.860628
33139 19 18 14
-0.226499 -0.953841 -0.197194 20.536877
37747 19 18 16
-0.281697 -0.958543 -0.042920 20.747898
42355 19 18 18
-0.630750 -0.709651 -0.313926 15.946808
44659 19 18 19
-0.614144 -0.757919 -0.219967 13.355231
49267 19 18 21
0.303977 0.349574 0.886226 21.292467
56179 19 18 24
0.345999 -0.275954 0.896735 21.506067
58483 19 18 25
0.995078 -0.098621 -0.009627 23.251181
65395 19 18 28
-0.038591 -0.254963 -0.966181 6.899278
79219 19 18 34
-0.644208 -0.704739 -0.297218 14.000219
81523 19 18 35
-0.424307 -0.862099 -0.277035 12.328692
86131 19 18 37
-0.258108 -0.182334 0.948754 16.977257
88435 19 18 38
0.157057 0.986868 -0.037744 20.147430
90739 19 18 39
0.186929 0.734584 -0.652261 15.721604
26275 19 19 11
0.653976 -0.698834 0.289734 11.873044
28579 19 19 12
0.576080 -0.817365 0.006816 13.474887
30883 19 19 13
0.289570 -0.942386 -0.167503 12.528340
47011 19 19 20
0.133697 -0.459475 0.878071 12.835320
49315 19 19 21
0.194562 -0.583052 0.788794 20.282972
58531 19 19 25
0.463847 -0.865645 0.188427 21.604866
60835 19 19 26
0.710762 -0.249071 -0.657861 20.066198
74659 19 19 32
0.065097 0.337883 0.938934 9.595037
76963 19 19 33
-0.955848 -0.282527 -0.080823 13.125785
86179 19 19 37
-0.227029 0.065672 0.971671 16.303097
88483 19 19 38
-0.086721 0.613700 0.784762 24.963245
90787 19 19 39
0.159506 0.496579 -0.853210 22.986643
51667 19 20 22
-0.015792 -0.694515 0.719305 20.095816
53971 19 20 23
-0.212522 -0.684275 0.697569 23.058359
58579 19 20 25
-0.691967 -0.422217 -0.585590 19.703665
60883 19 20 26
-0.056602 -0.772365 -0.632652 16.051168
86227 19 20 37
-0.104985 0.302929 0.947213 18.774244
88531 19 20 38
-0.106898 0.283913 0.952873 27.365564
90835 19 20 39
0.106913 -0.060658 -0.992416 24.912426
93139 19 20 40
0.103747 -0.064167 -0.992532 12.973033
42499 19 21 18
-0.052150 0.475368 0.878240 7.692279
58627 19 21 25
-0.561815 -0.192012 -0.804671 17.516150
74755 19 21 32
0.210436 0.266373 0.940618 12.417031
77059 19 21 33
-0.243220 0.306120 -0.920399 12.559161
83971 19 21 36
0.215948 0.296387 0.930334 12.516591
86275 19 21 37
0.198013 0.149196 0.968778 21.555590
88579 19 21 38
0.569084 -0.432948 0.699071 27.455479
90883 19 21 39
0.167003 -0.253763 -0.952740 23.129187
42547 19 22 18
-0.021740 0.149645 0.988501 9.051032
44851 19 22 19
-0.093919 0.383911 0.918581 16.402847
47155 19 22 20
-0.710245 0.656669 0.253648 20.167723
49459 19 22 21
-0.911906 0.397665 -0.101436 19.745520
51763 19 22 22
-0.801560 0.408295 0.436802 20.608494
54067 19 22 23
-0.892902 0.393604 0.218636 22.233528
56371 19 22 24
-0.733269 0.084956 -0.674611 21.426853
58675 19 22 25
-0.571837 0.354533 -0.739803 17.999781
60979 19 22 26
-0.386517 0.602484 -0.698296 12.931334
81715 19 22 35
0.865116 0.030511 0.500643 8.261281
86323 19 22 37
0.560153 -0.122215 0.819324 21.445658
88627 19 22 38
0.785171 -0.606858 -0.123409 25.736675
90931 19 22 39
0.193741 -0.363597 -0.911187 19.827293
42595 19 23 18
0.199460 0.141536 0.969631 10.198304
44899 19 23 19
0.038664 0.197237 0.979593 18.065884
49507 19 23 21
-0.972364 -0.184452 -0.143131 19.162947
51811 19 23 22
