5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
-0.305605 0.893922 -0.327887 9.228057
42586 10 23 18
0.471871 0.190311 0.860883 15.622646
44890 10 23 19
0.418945 0.903837 0.086967 18.435974
47194 10 23 20
0.733237 -0.171143 -0.658083 17.914398
49498 10 23 21
0.629055 -0.135315 -0.765493 15.737939
51802 10 23 22
0.620424 -0.062347 -0.781784 9.744514
67930 10 23 29
-0.763594 0.458858 0.454283 11.140742
70234 10 23 30
-0.903991 0.357895 -0.233904 11.706157
74842 10 23 32
0.025768 0.741270 -0.670712 11.108407
40330 10 24 17
0.615639 -0.108238 0.780560 9.409543
42634 10 24 18
0.398200 -0.236535 0.886278 15.764713
44938 10 24 19
0.102937 -0.884308 -0.455416 17.961403
49546 10 24 21
0.473150 -0.755499 -0.453156 11.545046
67978 10 24 29
-0.876474 0.312145 0.366551 13.165062
42682 10 25 18
0.414445 -0.722143 0.553845 11.978308
44986 10 25 19
0.214641 -0.914027 -0.344215 13.237502
68026 10 25 29
-0.780486 0.279791 0.559069 14.795533
70330 10 25 30
-0.892431 0.387670 -0.230824 15.711180
72634 10 25 31
-0.570185 0.152559 -0.807226 14.340302
74938 10 25 32
0.249551 -0.196771 -0.948159 11.735495
63466 10 26 27
-0.081018 0.684431 0.724562 9.426948
65770 10 26 28
-0.329519 0.494962 0.804009 12.908496
68074 10 26 29
-0.721700 0.029242 0.691588 15.622236
61210 10 27 26
-0.213989 0.368902 0.904500 8.056376
63514 10 27 27
-0.570992 0.245673 0.783334 12.199480
68122 10 27 29
-0.498290 -0.370219 0.783993 15.078951
70426 10 27 30
-0.849826 -0.255368 -0.461067 15.810388
75034 10 27 32
0.375492 -0.004956 -0.926812 12.316998
61258 10 28 26
0.029879 0.179295 0.983342 8.923773
63562 10 28 27
-0.643872 -0.413678 0.643661 11.545856
70474 10 28 30
0.850112 -0.439159 -0.290602 15.520288
75082 10 28 32
0.455741 -0.364562 -0.812031 10.745361
49786 10 29 21
0.410622 0.337855 0.846902 8.404659
52090 10 29 22
0.472441 0.879670 0.054582 10.092352
56698 10 29 24
0.761119 0.648613 -0.000009 12.065782
70522 10 29 30
0.121862 -0.803740 0.582368 14.699855
72826 10 29 31
0.478668 -0.082729 -0.874090 14.300358
75130 10 29 32
0.440539 0.010963 -0.897666 9.776281
52138 10 30 22
0.544904 -0.258706 0.797590 11.620945
56746 10 30 24
0.955490 -0.219711 0.196892 13.180626
59050 10 30 25
0.909189 0.056817 -0.412489 13.076983
65962 10 30 28
0.039976 -0.984567 0.170378 9.521664
68266 10 30 29
-0.548303 -0.766044 0.335470 10.538918
75178 10 30 32
0.496790 -0.428476 -0.754724 8.854781
52186 10 31 22
0.159359 -0.663049 0.731416 9.334947
59098 10 31 25
0.594444 -0.680971 -0.427685 11.510043
61402 10 31 26
0.594813 -0.592020 -0.543792 8.321363
70618 10 31 30
-0.295547 -0.952642 -0.071589 7.787973
56842 10 32 24
0.305053 -0.950497 -0.059141 8.926273
59146 10 32 25
0.295475 -0.824000 -0.483444 7.246561
60539 11 13 26
0.059448 0.998226 -0.003341 10.790844
58283 11 14 25
0.132721 0.591029 0.795657 16.380362
60587 11 14 26
-0.312027 0.898776 0.307961 18.939245
62891 11 14 27
-0.189722 0.978972 -0.074965 19.824923
65195 11 14 28
-0.197874 0.765431 -0.612341 16.539314
58331 11 15 25
-0.341824 -0.058871 0.937918 17.560225
60635 11 15 26
-0.628101 -0.748579 0.212410 18.730503
65243 11 15 28
-0.670204 -0.210651 -0.711655 19.868067
67547 11 15 29
-0.696794 0.109743 -0.708826 14.561191
69851 11 15 30
-0.721856 0.184370 -0.667032 8.957015
56075 11 16 24
-0.327591 0.009927 0.944767 12.849727
58379 11 16 25
-0.661151 -0.737927 0.135436 16.825325
65291 11 16 28
-0.225119 -0.861616 -0.454906 15.858306
56123 11 17 24
-0.531618 -0.380071 0.756920 11.476783
58427 11 17 25
-0.428425 -0.832635 0.350957 14.896114
60731 11 17 26
0.547389 -0.775800 -0.313847 14.822085
63035 11 17 27
0.530342 -0.718950 -0.449274 13.555782
53867 11 18 23
-0.460565 -0.567051 0.682886 4.310806
58475 11 18 25
-0.212011 -0.944027 0.252715 10.462441
60779 11 18 26
0.215155 -0.960434 -0.176846 10.533241
63083 11 18 27
0.459684 -0.795477 -0.394851 8.417465
44747 11 20 19
0.616659 0.768663 -0.169969 11.888650
42491 11 21 18
0.399570 0.456135 0.795163 14.680189
44795 11 21 19
0.803981 0.501349 -0.319786 16.281328
49403 11 21 21
0.611957 0.531604 -0.585582 13.756333
42539 11 22 18
0.317469 0.187240 0.929599 16.767172
44843 11 22 19
-0.183886 -0.243838 -0.952223 16.758081
81707 11 22 35
0.958676 0.278934 -0.056010 9.625731
40283 11 23 17
0.471194 0.340900 0.813489 12.900287
49499 11 23 21
-0.336336 0.513309 -0.789552 16.922754
51803 11 23 22
0.532611 -0.121129 -0.837647 13.657882
67931 11 23 29
-0.456409 0.521858 0.720663 7.601704
74843 11 23 32
-0.358109 0.914583 -0.187870 10.681106
77147 11 23 33
0.535610 0.634472 -0.557285 9.412892
81755 11 23 35
0.999236 -0.034658 -0.018083 10.722924
40331 11 24 17
0.606820 -0.197194 0.769990 13.833156
47243 11 24 20
-0.047870 -0.994750 -0.090444 15.760326
49547 11 24 21
0.231919 -0.877565 -0.419635 14.507184
51851 11 24 22
0.415102 -0.672760 -0.612441 10.348862
77195 11 24 33
0.185790 -0.471166 -0.862256 9.346028
79499 11 24 34
0.748873 -0.662712 0.001765 7.927488
81803 11 24 35
0.835894 -0.544970 0.065490 8.681918
40379 11 25 17
0.453573 -0.627214 0.633146 10.584933
42683 11 25 18
0.376852 -0.746738 0.548055 14.588737
44987 11 25 19
0.063742 -0.777631 -0.625482 14.207133
70331 11 25 30
-0.657316 0.745383 -0.111089 13.228340
72635 11 25 31
-0.853207 0.384453 -0.352467 12.603240
74939 11 25 32
-0.570058 0.057539 -0.819587 11.283908
77243 11 25 33
0.033013 -0.333344 -0.942227 7.817641
45035 11 26 19
0.382231 -0.815554 -0.434479 8.868364
49643 11 26 21
0.445627 -0.810092 -0.381008 3.251659
68075 11 26 29
-0.716601 0.070693 0.693892 13.601944
63515 11 27 27
-0.722527 -0.017018 0.691134 9.235168
65819 11 27 28
-0.711079 -0.566606 0.416321 10.930337
68123 11 27 29
-0.712395 -0.326832 0.621027 12.887084
75035 11 27 32
0.386210 0.298584 -0.872748 13.872878
49739 11 28 21
-0.091931 0.986565 0.135050 5.505030
70475 11 28 30
-0.975450 0.177037 0.130981 14.302362
77387 11 28 33
0.518570 -0.110125 -0.847914 8.583870
49787 11 29 21
-0.006415 0.514359 0.857551 9.168217
54395 11 29 23
-0.108370 0.898550 0.425280 12.811810
56699 11 29 24
-0.313097 0.909475 -0.273542 13.528554
61307 11 29 26
0.506994 0.855232 0.107398 12.469532
63611 11 29 27
0.505678 0.709690 -0.490541 12.090099
70523 11 29 30
-0.571624 -0.628280 0.527741 13.696446
72827 11 29 31
-0.830339 -0.125042 -0.543048 14.291301
54443 11 30 23
0.744238 -0.407380 0.529294 14.858665
61355 11 30 26
0.404670 -0.678660 -0.612913 13.144795
75179 11 30 32
0.169078 -0.678410 -0.714963 10.796306
70619 11 31 30
-0.273371 -0.956941 0.097633 5.997556
54539 11 32 23
0.654430 -0.707819 0.265921 10.113087
63755 11 32 27
0.567595 -0.757386 -0.322805 5.172219
55932 12 13 24
0.140586 0.627031 0.766203 8.635836
58236 12 13 25
-0.018227 0.999709 -0.015825 11.159908
58284 12 14 25
-0.426246 0.470008 0.772921 15.565207
62892 12 14 27
-0.542114 0.806326 -0.236537 17.286253
65196 12 14 28
-0.507343 0.517879 -0.688770 12.567190
58332 12 15 25
-0.497983 -0.066662 0.864621 15.942978
62940 12 15 27
-0.716836 -0.689023 0.106742 17.930962
65244 12 15 28
-0.697327 -0.004856 -0.716737 15.173448
58380 12 16 25
-0.642832 -0.530002 0.553051 14.852579
65292 12 16 28
-0.465941 -0.317887 -0.825740 13.877962
58428 12 17 25
-0.585144 -0.474358 0.657716 12.105088
60732 12 17 26
-0.384415 -0.333427 0.860844 15.114091
63036 12 17 27
0.495484 -0.487402 -0.718982 15.833987
65340 12 17 28
0.141623 -0.389628 -0.910018 11.407399
60780 12 18 26
0.265555 -0.895370 0.357482 12.093678
63084 12 18 27
0.567632 -0.781936 -0.257625 12.475209
42444 12 20 18
-0.272168 0.482243 0.832686 11.515718
44748 12 20 19
-0.050859 0.985997 0.158816 14.477319
47052 12 20 20
0.373095 0.920502 -0.116089 14.413566
83916 12 20 36
0.844534 0.493750 -0.207302 9.697722
42492 12 21 18
-0.462584 0.322295 0.825919 14.275493
47100 12 21 20
0.767696 -0.637266 0.067337 17.966171
49404 12 21 21
0.628820 0.374324 -0.681518 17.176851
79356 12 21 34
0.562193 0.419978 0.712431 10.046402
81660 12 21 35
0.746445 0.624496 0.229837 12.030750
83964 12 21 36
0.918757 0.315402 -0.237503 11.989318
86268 12 21 37
0.613337 0.226131 -0.756758 8.772096
40236 12 22 17
-0.280687 0.457289 0.843861 10.178674
42540 12 22 18
-0.721415 0.110103 0.683694 15.976978
44844 12 22 19
-0.439478 -0.747871 -0.497542 16.050375
51756 12 22 22
0.757027 0.330323 -0.563734 15.594419
54060 12 22 23
0.656532 0.512329 -0.553610 13.218271
56364 12 22 24
0.751066 0.185903 -0.633514 10.485247
58668 12 22 25
0.749608 0.084850 -0.656420 6.639124
81708 12 22 35
0.503521 0.736915 0.451024 13.910135
86316 12 22 37
0.651993 -0.012532 -0.758121 9.512851
40284 12 23 17
-0.412757 0.429615 0.803158 13.587775
42588 12 23 18
-0.837535 -0.472688 -0.274045 15.288729
49500 12 23 21
-0.767994 0.295913 0.567998 15.814917
54108 12 23 23
0.661920 -0.312324 -0.681407 13.643564
67932 12 23 29
-0.124461 0.764452 0.632552 6.831105
70236 12 23 30
-0.133975 0.815880 0.562486 9.204847
72540 12 23 31
-0.024394 0.994550 0.101370 10.125124
77148 12 23 33
-0.835517 0.549451 0.003931 8.999142
81756 12 23 35
0.051838 -0.474075 0.878957 14.370941
84060 12 23 36
0.685546 -0.127792 -0.716726 13.393366
38028 12 24 16
-0.115906 0.009577 0.993214 8.926636
40332 12 24 17
-0.499961 -0.084691 0.861897 14.795951
47244 12 24 20
-0.750705 -0.640466 0.162004 14.731290
49548 12 24 21
-0.335449 -0.921293 -0.196708 14.532722
65676 12 24 28
0.283360 0.782001 0.555141 8.058301
67980 12 24 29
0.139762 0.895516 0.422514 10.150889
81804 12 24 35
0.065038 -0.879376 0.471665 11.702261
84108 12 24 36
0.501536 -0.644152 -0.577520 11.449851
40380 12 25 17
0.032365 -0.693439 0.719788 12.688000
47292 12 25 20
-0.226000 -0.885707 -0.405521 10.656003
65724 12 25 28
0.286192 0.543088 0.789398 10.759200
68028 12 25 29
-0.140864 0.670485 0.728428 12.502326
84156 12 25 36
0.386648 -0.865553 -0.318311 6.948385
42732 12 26 18
-0.019196 -0.938613 0.344437 11.685311
45036 12 26 19
-0.105717 -0.739016 -0.665341 10.262602
49644 12 26 21
-0.093333 -0.955823 -0.278733 3.889134
70380 12 26 30
-0.780590 -0.451837 0.431883 13.552967
72684 12 26 31
-0.140112 0.922853 -0.358763 13.478737
74988 12 26 32
0.083801 0.694747 -0.714356 12.425189
70428 12 27 30
-0.455405 -0.632477 0.626561 12.760148
72732 12 27 31
-0.598584 -0.430256 0.675704 13.479153
75036 12 27 32
-0.614637 0.474022 -0.630496 14.037996
68172 12 28 29
-0.305682 -0.057129 0.950418 10.339260
75084 12 28 32
0.077335 -0.778605 0.622731 14.192480
77388 12 28 33
0.401257 0.130688 -0.906594 11.761206
49788 12 29 21
-0.650660 0.681427 0.335109 7.896728
54396 12 29 23
-0.604730 0.768425 0.209345 10.022654
59004 12 29 25
-0.525460 0.631179 0.570530 11.823192
61308 12 29 26
-0.480707 0.677068 0.557225 13.000177
63612 12 29 27
-0.068363 0.775071 -0.628166 12.901635
65916 12 29 28
0.233960 0.780383 -0.579884 11.519588
75132 12 29 32
0.318994 -0.716778 -0.620058 13.660952
77436 12 29 33
0.411871 -0.454031 -0.790075 11.019588
49836 12 30 21
-0.183368 -0.253326 0.949843 8.847533
54444 12 30 23
-0.757547 0.650176 -0.058259 14.185989
68268 12 30 29
0.777056 -0.557384 -0.292416 10.591404
75180 12 30 32
-0.127316 -0.893789 -0.430038 10.782031
52188 12 31 22
0.197105 -0.230521 0.952895 12.777803
54492 12 31 23
0.755721 0.017079 -0.654671 15.240153
61404 12 31 26
0.340430 -0.881444 -0.327359 12.168263
63708 12 31 27
0.656617 -0.474234 -0.586478 11.033021
75228 12 31 32
-0.099763 -0.945953 -0.308577 6.018119
52236 12 32 22
0.443107 -0.378355 0.812714 10.641260
54540 12 32 23
0.832819 -0.478207 0.278802 14.324976
56844 12 32 24
0.789951 -0.120311 -0.601251 13.256356
61452 12 32 26
0.789200 -0.610145 -0.069910 9.647399
63756 12 32 27
0.743974 -0.570694 -0.347580 8.686006
56940 12 34 24
0.804213 -0.586291 -0.097491 9.591630
55933 13 13 24
-0.217687 0.555233 0.802701 8.409483
58237 13 13 25
-0.189840 0.978435 -0.081394 10.530121
58285 13 14 25
-0.420609 0.359776 0.832856 14.293983
60589 13 14 26
-0.394660 0.915513 -0.077974 15.574409
62893 13 14 27
-0.584181 0.600391 -0.546135 13.174090
58333 13 15 25
-0.346357 -0.155909 0.925056 14.478374
62941 13 15 27
-0.617491 -0.134537 -0.774987 15.050169
58381 13 16 25
-0.390644 -0.537641 0.747221 12.153733
65293 13 16 28
-0.419897 0.256768 -0.870492 10.642848
65341 13 17 28
0.063694 0.098933 -0.993054 11.981883
60781 13 18 26
0.266475 -0.537029 0.800370 13.276413
63085 13 18 27
0.300985 -0.953360 -0.022636 15.043571
40093 13 19 17
0.499567 -0.287205 0.817280 7.361897
42397 13 19 18
0.834985 -0.373890 0.403741 10.954793
58525 13 19 25
0.997287 0.065123 0.034323 11.666836
65437 13 19 28
0.656021 -0.510572 -0.555834 10.126932
81565 13 19 35
0.832577 0.421469 0.359416 11.775966
83869 13 19 36
0.702195 0.560117 -0.439535 11.419841
47053 13 20 20
-0.428241 0.628566 0.649241 15.032003
51661 13 20 22
0.720194 0.599655 -0.348904 14.352011
53965 13 20 23
0.843710 0.232960 -0.483614 12.730280
60877 13 20 26
0.688115 -0.568666 -0.450684 8.235360
77005 13 20 33
0.067456 0.698372 0.712549 6.580573
83917 13 20 36
0.856568 0.261674 -0.444768 14.077173
44797 13 21 19
-0.921778 0.012290 0.387523 12.878397
47101 13 21 20
-0.906698 -0.330471 0.262085 15.166912
49405 13 21 21
-0.924641 -0.283788 0.253974 16.523304
51709 13 21 22
0.044977 0.374292 -0.926220 16.013680
56317 13 21 24
0.365287 0.264355 -0.892570 11.346403
58621 13 21 25
0.475295 -0.067043 -0.877269 9.022703
77053 13 21 33
-0.017591 -0.126630 0.991794 8.012484
79357 13 21 34
0.252903 0.037748 0.966755 11.168894
86269 13 21 37
0.218874 0.121151 -0.968203 11.390834
44845 13 22 19
-0.967548 -0.252270 -0.014484 11.819482
51757 13 22 22
-0.776841 -0.184955 -0.601922 16.242720
56365 13 22 24
-0.295024 0.430379 -0.853074 12.075484
58669 13 22 25
0.307861 0.272851 -0.911468 9.614621
84013 13 22 36
-0.187495 0.707814 -0.681062 14.438221
86317 13 22 37
-0.024694 0.024822 -0.999387 11.722754
42589 13 23 18
-0.958440 0.272700 0.083827 11.686022
51805 13 23 22
-0.800943 -0.597670 0.035788 15.549940
61021 13 23 26
0.407332 -0.022230 -0.913010 7.364890
72541 13 23 31
-0.572849 0.798564 0.184768 9.075976
74845 13 23 32
-0.400094 0.811179 -0.426514 8.718184
86365 13 23 37
0.068694 -0.113725 -0.991135 11.551093
40333 13 24 17
-0.663565 0.309581 0.681059 12.186913
44941 13 24 19
-0.986070 0.011360 -0.165944 11.990631
47245 13 24 20
-0.932721 -0.359585 0.027028 11.739086
51853 13 24 22
-0.359547 -0.927237 0.104678 13.357747
54157 13 24 23
-0.118304 -0.971587 -0.204997 13.289978
56461 13 24 24
0.598627 -0.485282 -0.637297 11.932497
58765 13 24 25
0.496572 -0.534072 -0.684239 8.667188
61069 13 24 26
0.383663 -0.726356 -0.570272 6.319589
65677 13 24 28
-0.524678 0.788114 0.321853 7.640137
67981 13 24 29
-0.613917 0.677336 0.405367 9.055266
74893 13 24 32
-0.372055 0.559106 -0.740929 10.117482
77197 13 24 33
0.245942 0.363412 -0.898579 8.803373
86413 13 24 37
0.291702 -0.397728 -0.869898 9.887048
40381 13 25 17
-0.492350 -0.639893 0.590024 11.148787
44989 13 25 19
-0.747683 -0.469439 -0.469678 10.694498
54205 13 25 23
0.122194 -0.991526 0.044095 9.372787
56509 13 25 24
0.383818 -0.834251 -0.395865 8.449739
70333 13 25 30
-0.868268 0.027106 0.495354 12.058512
72637 13 25 31
-0.199487 0.817842 -0.539758 12.253374
77245 13 25 33
0.482975 0.334113 -0.809385 9.433000
45037 13 26 19
-0.633657 -0.583830 -0.507564 7.492367
63469 13 26 27
-0.058716 0.202188 0.977585 9.765258
72685 13 26 31
-0.912572 -0.339237 0.228323 12.218920
74989 13 26 32
-0.408290 0.494067 -0.767592 12.341999
77293 13 26 33
0.517176 0.274771 -0.810573 10.531932
79597 13 26 34
0.566875 0.021565 -0.823522 7.047683
81901 13 26 35
0.360169 -0.818753 -0.447126 4.643852
63517 13 27 27
0.112436 -0.167879 0.979375 9.472612
65821 13 27 28
0.215123 -0.910513 0.353111 11.376129
70429 13 27 30
-0.727307 0.640483 0.246587 11.986746
56653 13 28 24
-0.086519 0.713861 0.694922 5.527416
70477 13 28 30
0.030566 -0.181839 0.982853 12.370530
72781 13 28 31
-0.096862 0.989547 0.106837 13.195981
63613 13 29 27
-0.537950 0.790050 -0.293992 12.138966
68221 13 29 29
-0.289448 0.953417 0.084950 10.704363
72829 13 29 31
-0.362712 -0.742843 0.562694 13.405581
75133 13 29 32
-0.566180 -0.698142 -0.438221 13.232862
79741 13 29 34
-0.071974 -0.499252 -0.863462 7.178599
49837 13 30 21
-0.806967 0.169718 0.565686 5.918969
52141 13 30 22
-0.809034 0.520044 0.273894 8.428806
56749 13 30 24
-0.698195 0.638967 0.322871 10.635317
59053 13 30 25
-0.474144 0.777212 0.413678 11.822806
68269 13 30 29
0.596702 0.531923 -0.600837 12.485732
52189 13 31 22
-0.675273 0.295489 0.675790 11.069062
54493 13 31 23
-0.837128 0.542241 0.072050 13.014693
56797 13 31 24
-0.715550 0.693319 -0.085423 12.910038
59101 13 31 25
-0.930441 0.196355 -0.309394 12.663934
66013 13 31 28
0.832939 -0.474197 -0.285219 12.519189
52237 13 32 22
-0.082252 0.016461 0.996476 11.964212
54541 13 32 23
-0.775156 0.379743 0.504905 14.956321
56845 13 32 24
-0.131013 0.828770 -0.544037 15.012410
63757 13 32 27
0.849749 -0.357552 -0.387405 12.570243
66061 13 32 28
0.645930 -0.600250 -0.471672 10.368555
52285 13 33 22
0.309066 -0.289842 0.905798 11.101805
56893 13 33 24
0.266270 -0.941874 -0.204875 15.446696
61501 13 33 26
0.891641 -0.246335 -0.379862 12.820416
63805 13 33 27
0.636725 -0.490150 -0.595260 10.830548
54637 13 34 23
0.441059 -0.779728 0.444400 12.397528
56941 13 34 24
0.300889 -0.946011 -0.120534 12.937471
59245 13 34 25
0.478613 -0.816685 -0.322422 11.798279
61549 13 34 26
0.512073 -0.775387 -0.369535 9.884432
63853 13 34 27
0.480111 -0.710806 -0.514051 7.038237
54685 13 35 23
0.439321 -0.846136 0.301746 7.976122
58286 14 14 25
-0.809966 0.173993 0.560072 11.247278
60590 14 14 26
-0.744153 0.601896 -0.289753 11.678637
60638 14 15 26
-0.957272 0.288430 -0.020916 14.559739
62942 14 15 27
-0.549198 0.332975 -0.766492 11.089779
62990 14 16 27
-0.279384 0.510114 -0.813467 13.498660
39998 14 17 17
0.388223 0.583727 0.713124 10.097405
42302 14 17 18
0.526657 0.850073 0.002942 13.397623
49214 14 17 21
0.360796 0.930748 -0.059442 8.873456
51518 14 17 22
0.434428 0.784996 -0.441650 7.543674
60734 14 17 26
0.302433 -0.027243 0.952781 14.779236
63038 14 17 27
-0.602069 0.344270 -0.720410 15.346352
65342 14 17 28
-0.102740 0.364128 -0.925665 12.103683
40046 14 18 17
0.294052 -0.075582 0.952796 12.352426
42350 14 18 18
0.885552 0.100482 0.453542 18.145067
44654 14 18 19
