5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
0.547038 0.689501 -0.474697 7.849321
70185 9 22 30
0.059883 0.969526 -0.237557 9.884010
77097 9 22 33
0.391241 0.521987 -0.757931 4.086809
47193 9 23 20
0.859476 0.314707 0.402816 10.856227
49497 9 23 21
0.784461 0.282733 -0.551981 10.753393
67929 9 23 29
0.480290 0.411193 0.774753 10.666293
70233 9 23 30
0.553124 0.365146 -0.748814 11.184693
74841 9 23 32
0.652634 0.362902 -0.665109 9.750727
44937 9 24 19
0.914710 0.228211 0.333505 10.752326
49545 9 24 21
0.833225 -0.294969 -0.467685 10.671779
65673 9 24 28
0.111679 0.061370 0.991848 8.016936
67977 9 24 29
0.336277 0.334972 0.880177 11.709735
70281 9 24 30
0.190716 0.942857 -0.273218 12.348676
72585 9 24 31
0.429116 0.680088 -0.594424 11.362977
74889 9 24 32
0.469513 -0.295836 -0.831889 9.469510
44985 9 25 19
0.795393 -0.023778 0.605628 11.499088
47289 9 25 20
0.625569 -0.242025 -0.741679 11.375760
49593 9 25 21
0.455140 -0.563131 -0.689732 7.912253
65721 9 25 28
-0.052044 -0.084983 0.995022 7.664171
70329 9 25 30
-0.243505 0.938551 0.244596 14.375317
72633 9 25 31
0.208818 0.441828 -0.872458 12.829766
74937 9 25 32
0.368093 0.129022 -0.920794 8.894011
45033 9 26 19
0.425776 -0.740903 0.519401 9.493325
47337 9 26 20
-0.008841 -0.753288 -0.657631 9.227306
70377 9 26 30
-0.389740 -0.691566 0.608144 14.381651
72681 9 26 31
-0.028613 0.123872 -0.991886 13.912666
74985 9 26 32
0.289069 0.329959 -0.898647 10.578412
65817 9 27 28
0.444315 0.598255 0.666840 10.752859
75033 9 27 32
0.369481 -0.305832 -0.877468 10.696703
63561 9 28 27
0.390605 -0.156860 0.907096 7.881303
65865 9 28 28
0.427450 -0.503537 0.750825 11.396245
68169 9 28 29
0.497111 -0.723709 -0.478671 12.073113
72777 9 28 31
0.687524 -0.676752 -0.263280 11.639779
63609 9 29 27
0.674674 -0.441973 0.591165 6.597818
68217 9 29 29
0.627109 -0.756451 0.185786 9.868894
75129 9 29 32
0.681390 -0.318788 -0.658849 8.019506
52137 9 30 22
0.818886 0.247863 0.517678 6.073041
54441 9 30 23
0.852518 0.506537 -0.128972 6.898601
61353 9 30 26
0.958861 0.266814 -0.096930 7.173308
63657 9 30 27
0.860754 -0.215784 -0.461021 5.790843
70569 9 30 30
0.887383 -0.437239 0.146197 8.447995
54489 9 31 23
0.983467 -0.137173 0.118226 8.057289
61401 9 31 26
0.951771 -0.200111 -0.232568 7.090248
70617 9 31 30
0.625159 -0.712044 0.319639 5.723870
72921 9 31 31
0.741624 -0.566171 -0.359783 5.646735
59193 9 33 25
0.789629 -0.611083 -0.055355 4.889326
58282 10 14 25
0.562582 0.721731 0.403245 11.817738
60586 10 14 26
0.511791 0.853109 0.101360 13.775413
62890 10 14 27
0.447442 0.869987 -0.207168 13.251336
58330 10 15 25
0.576784 -0.061577 0.814572 14.302690
60634 10 15 26
0.336288 -0.629375 0.700570 16.343914
62938 10 15 27
0.972210 0.187235 0.140539 17.122240
65242 10 15 28
0.188104 0.643915 -0.741613 16.380970
67546 10 15 29
0.043590 0.441332 -0.896285 13.644549
69850 10 15 30
0.007415 0.362697 -0.931878 9.117640
56074 10 16 24
0.128330 0.567164 0.813545 12.604925
62986 10 16 27
-0.373058 -0.923224 0.092116 14.552279
65290 10 16 28
-0.219724 -0.914902 -0.338637 13.678856
67594 10 16 29
-0.194072 -0.873187 -0.447080 10.918397
69898 10 16 30
-0.172799 -0.748279 -0.640483 7.602502
72202 10 16 31
-0.125423 -0.440123 -0.889135 3.592853
56122 10 17 24
-0.176424 -0.532746 0.827681 13.334934
63034 10 17 27
-0.273210 -0.906028 -0.323216 10.121558
65338 10 17 28
-0.133537 -0.868667 -0.477059 7.838833
53866 10 18 23
-0.201465 -0.632328 0.748047 7.689911
56170 10 18 24
-0.110161 -0.934912 0.337348 10.586349
63082 10 18 27
-0.084337 -0.888989 -0.450096 5.673239
65386 10 18 28
0.058749 -0.908725 -0.413240 3.878239
67690 10 18 29
0.198579 -0.769785 -0.606628 2.498171
58522 10 19 25
-0.227126 -0.960436 -0.161171 5.935163
79354 10 21 34
0.783346 0.507461 -0.358962 1.281798
42538 10 22 18
0.630314 0.398615 0.666191 9.488082
44842 10 22 19
0.749989 0.641608 -0.160797 10.949216
49450 10 22 21
0.342885 0.747769 -0.568569 10.147926
70186 10 22 30
-0.513983 0.853441 0.086373 9.279410
72490 10 22 31
-0.283131 0.948229 -0.143873 8.904520
74794 10 22 32
0.011710 0.938214 -0.345858 8.288898
42586 10 23 18
0.555098 0.133164 0.821056 11.276545
44890 10 23 19
0.758289 0.367076 -0.538751 12.986258
49498 10 23 21
-0.294117 0.779895 -0.552503 12.370868
51802 10 23 22
0.381936 0.495840 -0.779915 9.240129
54106 10 23 23
0.698409 0.288012 -0.655190 5.361665
67930 10 23 29
-0.677987 0.311807 0.665665 9.854027
70234 10 23 30
-0.911086 0.100635 -0.399744 10.522054
74842 10 23 32
-0.268292 0.411474 -0.871039 10.619735
77146 10 23 33
0.241236 0.036286 -0.969788 7.075832
44938 10 24 19
-0.459853 -0.642494 -0.612973 12.879392
49546 10 24 21
0.277824 -0.848339 -0.450705 13.151193
51850 10 24 22
0.422152 -0.249507 -0.871513 10.212139
67978 10 24 29
-0.746843 -0.004458 0.664986 10.318072
40378 10 25 17
0.752306 -0.092005 0.652358 6.889795
44986 10 25 19
-0.765112 -0.137551 0.629034 12.613726
49594 10 25 21
0.317287 -0.852785 -0.414833 10.079516
70330 10 25 30
-0.899440 0.371682 0.229913 12.718428
74938 10 25 32
0.088533 0.080251 -0.992835 9.779656
42730 10 26 18
0.524803 -0.562135 0.639207 8.365905
45034 10 26 19
0.350256 -0.912433 0.211627 11.227117
47338 10 26 20
0.096339 -0.699685 -0.707926 9.267283
65770 10 26 28
-0.069621 0.715549 0.695085 8.434223
68074 10 26 29
-0.365390 0.209970 0.906864 10.978206
70378 10 26 30
-0.916280 -0.186811 0.354307 12.942374
63514 10 27 27
-0.142625 0.399754 0.905458 8.076453
65818 10 27 28
-0.681395 0.532794 0.501828 10.849839
70426 10 27 30
-0.578690 -0.484051 0.656363 12.289237
72730 10 27 31
-0.938135 -0.181274 -0.295031 12.501341
75034 10 27 32
0.046421 -0.360867 -0.931461 11.619093
77338 10 27 33
0.355089 -0.125598 -0.926357 7.664650
63562 10 28 27
-0.279407 -0.310079 0.908726 8.174088
65866 10 28 28
-0.796444 -0.500210 0.339804 10.378214
68170 10 28 29
-0.951089 -0.297177 0.084358 10.836297
70474 10 28 30
-0.228368 -0.511190 0.828573 11.619177
72778 10 28 31
0.936164 0.220619 -0.273724 12.438327
52090 10 29 22
0.188302 0.967835 0.166844 5.395074
59002 10 29 25
0.406670 0.913570 -0.002917 7.346962
68218 10 29 29
-0.815906 -0.495507 0.297944 9.790007
75130 10 29 32
0.592425 -0.184889 -0.784123 11.157130
52138 10 30 22
0.253496 0.370946 0.893386 8.605719
54442 10 30 23
0.317306 0.934814 0.159498 9.981505
56746 10 30 24
0.747706 0.618899 0.240624 10.762464
59050 10 30 25
0.762040 0.646848 -0.029722 11.338038
65962 10 30 28
0.746129 -0.655636 -0.115900 7.548034
68266 10 30 29
-0.183154 -0.904395 0.385387 8.043646
70570 10 30 30
-0.693436 -0.589987 0.413596 9.254654
77482 10 30 33
0.597706 -0.430084 -0.676591 5.906791
54490 10 31 23
0.154902 -0.607296 0.779229 10.906146
59098 10 31 25
0.897693 -0.262963 0.353551 11.738263
61402 10 31 26
0.684743 -0.239115 -0.688441 11.526427
70618 10 31 30
-0.298011 -0.830805 0.470056 6.674283
72922 10 31 31
-0.145017 -0.948746 -0.280806 7.431621
75226 10 31 32
0.265579 -0.770269 -0.579787 5.276815
54538 10 32 23
0.034667 -0.807105 0.589389 7.721597
56842 10 32 24
0.313559 -0.850069 0.423159 9.791802
61450 10 32 26
0.402538 -0.602045 -0.689569 9.658738
59194 10 33 25
0.248154 -0.968269 0.029580 7.611211
61498 10 33 26
0.209655 -0.771572 -0.600601 5.804066
53675 11 14 23
0.348212 0.064954 0.935163 5.975585
55979 11 14 24
0.327099 0.490543 0.807697 11.214264
58283 11 14 25
-0.097856 0.924672 0.367976 13.617998
60587 11 14 26
-0.146592 0.958353 0.245094 15.121646
62891 11 14 27
-0.182827 0.880487 -0.437398 14.454580
65195 11 14 28
-0.335871 0.795684 -0.504061 10.593392
56027 11 15 24
-0.021773 -0.031392 0.999270 11.736716
58331 11 15 25
-0.642011 -0.705702 0.299676 14.060373
62939 11 15 27
-0.753204 -0.654027 -0.070232 16.190229
65243 11 15 28
-0.787764 0.035162 -0.614973 14.340214
67547 11 15 29
-0.813253 0.062990 -0.578490 10.865060
69851 11 15 30
-0.671864 0.106225 -0.733017 6.860783
56075 11 16 24
-0.380433 0.141309 0.913949 12.119884
58379 11 16 25
-0.486391 -0.333576 -0.807558 12.517506
62987 11 16 27
-0.217055 -0.970152 0.108129 13.031778
65291 11 16 28
-0.390775 -0.764198 -0.513123 11.475220
69899 11 16 30
-0.618043 -0.602454 -0.505046 5.052093
56123 11 17 24
-0.655976 -0.381168 0.651464 11.647696
58427 11 17 25
-0.303047 -0.555211 -0.774534 12.177846
60731 11 17 26
0.727278 -0.502028 -0.468012 11.015240
63035 11 17 27
0.274543 -0.813928 -0.512003 9.833974
53867 11 18 23
-0.569476 -0.441275 0.693523 5.391079
56171 11 18 24
-0.527765 -0.718780 0.452570 8.704569
58475 11 18 25
-0.191583 -0.976527 -0.098447 9.751376
60779 11 18 26
0.292981 -0.866854 -0.403393 8.407342
63083 11 18 27
0.320407 -0.807025 -0.496035 6.096920
42491 11 21 18
0.000830 0.648371 0.761324 8.608866
44795 11 21 19
0.291793 0.951975 -0.092736 10.006096
49403 11 21 21
0.476703 0.829269 -0.291662 8.474108
42539 11 22 18
-0.220584 0.347141 0.911502 11.019943
44843 11 22 19
0.227180 0.876905 -0.423588 13.033455
49451 11 22 21
0.713055 0.192012 -0.674302 11.702219
44891 11 23 19
-0.277313 -0.351068 -0.894343 13.142901
54107 11 23 23
0.809535 0.245852 -0.533113 8.786467
56411 11 23 24
0.752981 -0.057498 -0.655526 5.954149
74843 11 23 32
-0.893054 0.316940 0.319381 9.771077
77147 11 23 33
0.489345 0.115784 -0.864370 8.557925
40331 11 24 17
0.186212 0.418181 0.889073 9.298347
42635 11 24 18
0.149132 -0.425994 0.892350 12.896866
49547 11 24 21
-0.757203 0.525908 0.387381 12.193877
51851 11 24 22
0.101875 -0.289780 -0.951656 11.230861
70283 11 24 30
-0.616150 0.787378 0.019880 9.329937
72587 11 24 31
-0.783840 0.591868 0.187848 9.316226
74891 11 24 32
-0.958359 -0.079822 -0.274183 9.644084
77195 11 24 33
0.350238 -0.316032 -0.881735 7.937902
40379 11 25 17
0.382867 -0.113119 0.916852 10.635600
42683 11 25 18
0.537166 -0.709314 -0.456428 12.239073
49595 11 25 21
0.047793 -0.920452 -0.387923 11.210373
51899 11 25 22
0.231140 -0.723334 -0.650663 8.574466
70331 11 25 30
-0.757954 0.639664 0.127813 10.727433
72635 11 25 31
-0.800822 0.465897 -0.376331 10.287986
74939 11 25 32
-0.160383 0.397985 -0.903263 9.809755
77243 11 25 33
0.252574 -0.027308 -0.967192 7.153467
40427 11 26 17
0.384749 -0.662654 0.642541 8.110023
45035 11 26 19
0.376550 -0.810390 -0.448863 12.068416
47339 11 26 20
0.110984 -0.669183 -0.734763 10.009428
68075 11 26 29
-0.523369 -0.005192 0.852090 9.882858
70379 11 26 30
-0.969305 -0.200939 0.141670 11.010650
45083 11 27 19
0.399071 -0.907359 -0.132063 9.082819
49691 11 27 21
0.211134 -0.894210 -0.394728 3.992802
51995 11 27 22
0.268695 -0.708686 -0.652355 2.769658
65819 11 27 28
-0.905274 -0.230964 0.356559 8.515536
68123 11 27 29
-0.804647 -0.457464 0.378509 9.134917
70427 11 27 30
-0.869243 -0.118377 0.480003 10.588900
77339 11 27 33
0.230302 -0.069545 -0.970631 9.259551
70475 11 28 30
-0.590633 -0.113007 0.798988 10.433288
72779 11 28 31
-0.920349 0.377458 -0.102383 11.556915
52091 11 29 22
-0.214391 0.976263 0.030760 5.300980
59003 11 29 25
-0.044041 0.999006 -0.006933 8.236938
72827 11 29 31
-0.545092 -0.662410 0.513895 11.207111
75131 11 29 32
-0.682181 0.040739 -0.730047 11.740299
77435 11 29 33
0.339097 0.194886 -0.920344 9.144746
52139 11 30 22
-0.215722 0.645771 0.732424 8.599746
56747 11 30 24
-0.220696 0.918370 0.328466 11.928341
59051 11 30 25
-0.646563 0.521024 -0.557217 11.412907
63659 11 30 27
0.695765 0.300974 -0.652169 10.345279
65963 11 30 28
0.450226 -0.483722 -0.750539 9.179223
77483 11 30 33
0.338341 -0.593097 -0.730590 8.446561
56795 11 31 24
0.341243 -0.916398 -0.209209 12.224781
72923 11 31 31
-0.575884 -0.808655 0.120143 5.652661
61451 11 32 26
-0.320431 -0.739568 -0.591915 9.500086
66059 11 32 28
0.462060 -0.724743 -0.511124 4.502172
56891 11 33 24
0.561729 -0.719641 0.408138 7.709995
59195 11 33 25
0.359850 -0.910169 -0.205184 8.479616
61499 11 33 26
0.146324 -0.708461 -0.690415 6.290741
53628 12 13 23
0.013134 0.703982 0.710096 5.160060
53676 12 14 23
-0.062945 -0.094800 0.993504 6.832603
55980 12 14 24
-0.269354 0.374655 0.887176 11.319521
60588 12 14 26
-0.409511 0.909301 0.073976 13.761257
62892 12 14 27
-0.531663 0.597677 -0.600098 11.658699
62940 12 15 27
-0.836359 -0.170940 -0.520849 13.261312
65244 12 15 28
-0.751170 0.146785 -0.643582 9.321413
56076 12 16 24
-0.443225 -0.225627 0.867550 10.186887
58380 12 16 25
-0.577144 -0.704343 -0.413286 11.726545
62988 12 16 27
-0.796863 -0.438515 -0.415589 12.062735
65292 12 16 28
-0.482711 -0.286177 -0.827703 8.848856
58428 12 17 25
-0.668077 -0.443181 0.597715 10.951576
60732 12 17 26
0.384465 0.273826 0.881593 12.032948
63036 12 17 27
0.237999 -0.443967 -0.863858 11.106759
60780 12 18 26
0.453771 -0.891057 -0.010441 10.248939
63084 12 18 27
0.537779 -0.605476 -0.586679 8.613232
47100 12 21 20
0.076284 0.977041 0.198928 11.294849
54012 12 21 23
0.866332 0.374192 -0.330832 7.979426
74748 12 21 32
0.377021 0.814495 0.440969 5.058097
79356 12 21 34
0.668421 0.395954 0.629630 8.144584
81660 12 21 35
0.876293 0.476187 -0.073183 9.563554
44844 12 22 19
-0.853235 0.156920 0.497359 11.418775
47148 12 22 20
-0.715499 -0.671043 0.194326 12.570793
49452 12 22 21
-0.285057 -0.942257 -0.175765 12.757318
51756 12 22 22
0.662328 0.380408 -0.645454 11.711164
56364 12 22 24
0.719102 0.504042 -0.478365 8.546004
70188 12 22 30
-0.191332 0.914804 0.355704 5.985309
74796 12 22 32
-0.170944 0.979000 0.111070 7.499275
77100 12 22 33
-0.085034 0.965401 0.246518 7.660795
81708 12 22 35
0.998523 0.051176 0.018242 11.008752
84012 12 22 36
0.804865 0.102469 -0.584545 8.986793
42588 12 23 18
-0.752056 0.289307 0.592210 9.787172
44892 12 23 19
-0.937455 -0.260313 -0.231116 11.091743
51804 12 23 22
0.930962 -0.146364 0.334495 12.046105
54108 12 23 23
0.644879 0.343239 -0.682875 11.394261
56412 12 23 24
0.662574 -0.040134 -0.747920 9.461570
67932 12 23 29
-0.015698 0.775906 0.630653 7.071812
70236 12 23 30
0.161863 0.856085 0.490835 8.570302
72540 12 23 31
0.885815 0.407313 0.222325 8.882608
77148 12 23 33
-0.646088 0.461964 -0.607585 9.037568
79452 12 23 34
0.500025 -0.838639 0.216010 8.869815
81756 12 23 35
0.745782 -0.649511 0.148136 9.681962
84060 12 23 36
0.815093 -0.252016 -0.521642 8.675787
40332 12 24 17
-0.518105 0.427309 0.740928 7.861973
42636 12 24 18
-0.962776 0.158225 0.219149 10.963229
49548 12 24 21
-0.738153 0.309752 0.599320 10.400200
65676 12 24 28
0.516646 0.533205 0.669903 7.288138
67980 12 24 29
0.551551 0.690295 0.468278 9.340536
77196 12 24 33
0.138178 -0.588381 -0.796690 8.391327
79500 12 24 34
0.325708 -0.814382 -0.480308 6.547990
84108 12 24 36
0.689489 -0.669368 -0.276678 6.064780
40380 12 25 17
-0.502567 0.178928 0.845820 9.929892
42684 12 25 18
-0.912163 0.277148 -0.301908 11.502949
47292 12 25 20
-0.987239 0.095370 -0.127530 10.587664
49596 12 25 21
-0.707847 -0.667537 -0.230970 10.021951
51900 12 25 22
0.005339 -0.977823 -0.209363 9.267985
65724 12 25 28
0.717123 0.211042 0.664226 8.692692
40428 12 26 17
-0.107511 -0.555935 0.824244 8.965881
47340 12 26 20
-0.458979 -0.560742 -0.689135 9.321651
49644 12 26 21
-0.405184 -0.816381 -0.411518 6.764822
56556 12 26 24
0.539338 -0.787343 -0.298673 3.618532
65772 12 26 28
0.794711 -0.187688 0.577241 8.850804
70380 12 26 30
-0.137210 -0.684393 0.716087 10.377342
72684 12 26 31
0.754036 -0.545511 0.365853 10.999093
74988 12 26 32
0.537708 0.363350 -0.760819 11.145500
40476 12 27 17
0.010766 -0.779637 0.626139 4.878788
42780 12 27 18
-0.140423 -0.839755 0.524494 8.349920
45084 12 27 19
-0.365839 -0.885050 -0.287833 9.495834
77340 12 27 33
-0.064324 0.067240 -0.995661 9.651436
45132 12 28 19
-0.153970 -0.983262 -0.097410 4.378462
70476 12 28 30
-0.373947 0.089710 0.923101 9.027974
77388 12 28 33
0.429174 0.092031 -0.898521 9.650609
79692 12 28 34
0.430514 0.055845 -0.900855 6.501276
61308 12 29 26
0.197912 0.733546 0.650186 9.282256
63612 12 29 27
0.265930 0.931233 0.249172 10.278912
65916 12 29 28
0.306590 0.813113 -0.494823 9.911879
68220 12 29 29
0.669609 0.672242 -0.315774 9.009745
72828 12 29 31
-0.724411 -0.567884 0.390816 9.453496
75132 12 29 32
-0.875429 0.001073 0.483346 10.450637
77436 12 29 33
-0.133859 -0.078371 -0.987897 9.832027
79740 12 29 34
0.221659 -0.216025 -0.950894 6.065304
49836 12 30 21
-0.481946 0.299772 0.823325 4.988529
52140 12 30 22
-0.699083 0.663648 0.266186 7.132227
54444 12 30 23
-0.518578 0.788267 0.331229 8.466181
56748 12 30 24
-0.632853 0.769318 0.087446 9.923553
77484 12 30 33
-0.348555 -0.667224 -0.658272 8.573809
49884 12 31 21
-0.188629 -0.485895 0.853420 4.495854
52188 12 31 22
-0.310579 -0.353354 0.882429 7.841269
54492 12 31 23
-0.343199 0.211395 0.915165 11.211946
56796 12 31 24
-0.540306 0.627543 -0.560589 12.344026
63708 12 31 27
-0.222427 -0.500408 -0.836730 9.824765
66012 12 31 28
0.295684 -0.514316 -0.805016 8.320469
72924 12 31 31
0.343402 -0.938827 0.026037 4.893669
77532 12 31 33
-0.083517 -0.952073 -0.294248 5.441772
79836 12 31 34
-0.085184 -0.533567 -0.841457 3.107586
54540 12 32 23
0.285964 -0.384619 0.877664 10.353742
56844 12 32 24
0.967528 -0.252182 0.017129 12.611670
63756 12 32 27
0.428938 -0.836936 -0.339927 8.048918
66060 12 32 28
0.547113 -0.605918 -0.577521 6.457553
54588 12 33 23
0.507987 -0.413612 0.755562 8.061717
56892 12 33 24
0.763049 -0.555203 0.330917 11.281090
59196 12 33 25
0.778119 -0.263953 -0.569965 10.843358
59244 12 34 25
0.929270 -0.360903 -0.078781 9.567219
59292 12 35 25
0.752371 -0.657867 -0.033893 6.702196
53677 13 14 23
-0.288510 -0.117331 0.950261 5.766548
55981 13 14 24
-0.491090 0.276976 0.825902 10.129669
58285 13 14 25
-0.434436 0.889848 0.139415 11.799027
60589 13 14 26
-0.595691 0.723504 -0.348848 11.228843
62893 13 14 27
-0.593086 0.433417 -0.678527 7.275115
60637 13 15 26
-0.610703 -0.336999 -0.716570 12.706514
62941 13 15 27
-0.676730 0.094943 -0.730084 9.000229
56077 13 16 24
-0.347119 -0.385611 0.854876 8.126387
58381 13 16 25
-0.085479 -0.842372 0.532073 11.401921
65293 13 16 28
-0.388192 0.272095 -0.880495 6.195105
60781 13 18 26
0.430218 -0.815339 0.387473 11.758229
63085 13 18 27
0.478186 -0.463456 -0.746021 11.114897
40093 13 19 17
0.750631 0.243729 0.614124 9.392965
42397 13 19 18
0.927943 0.358607 -0.101601 10.778597
44701 13 19 19
0.905716 0.391609 -0.162237 9.668600
56221 13 19 24
0.631301 0.557096 0.539539 8.751986
58525 13 19 25
0.994760 -0.066884 -0.077324 9.946313
63133 13 19 27
0.698304 -0.689813 -0.191125 8.761423
65437 13 19 28
0.569611 -0.230266 -0.789000 6.383272
81565 13 19 35
0.871227 0.473057 0.131074 8.848392
83869 13 19 36
0.673711 0.612643 -0.413258 8.021771
37837 13 20 16
0.250902 -0.343116 0.905163 4.392787
40141 13 20 17
0.454413 -0.619120 0.640468 8.430243
42445 13 20 18
0.651547 -0.756561 -0.055693 9.851933
47053 13 20 20
0.963164 0.091516 0.252865 10.471831
49357 13 20 21
0.932187 0.341461 -0.120131 10.566151
51661 13 20 22
0.859937 0.487904 -0.149864 10.218329
53965 13 20 23
0.863413 0.444649 -0.238337 9.668025
58573 13 20 25
0.715635 -0.566728 -0.408272 8.866441
60877 13 20 26
0.751623 -0.506846 -0.422101 7.201435
79309 13 20 34
0.604643 0.330186 0.724834 8.577330
81613 13 20 35
0.820379 0.363894 0.441089 10.386697
83917 13 20 36
0.819418 0.444772 -0.361569 10.537599
51709 13 21 22
0.087975 0.797867 -0.596379 11.194961
54013 13 21 23
0.050965 -0.073655 -0.995981 9.896242
56317 13 21 24
0.195891 -0.324188 -0.925489 8.636101
74749 13 21 32
-0.013096 0.322952 0.946325 5.436774
79357 13 21 34
-0.031640 0.036796 0.998822 9.111599
81661 13 21 35
-0.117016 0.630518 0.767303 11.314933
83965 13 21 36
0.783656 0.427398 -0.450793 11.611005
86269 13 21 37
0.461518 0.083134 -0.883227 8.375139
47149 13 22 20
-0.848803 -0.410319 0.333424 8.784012
51757 13 22 22
-0.821407 0.327368 -0.467034 11.992006
56365 13 22 24
-0.790253 0.492434 -0.364704 8.964474
58669 13 22 25
0.005299 0.519392 -0.854520 7.597672
63277 13 22 27
0.597931 0.388084 -0.701334 3.876067
81709 13 22 35
-0.398777 -0.039902 0.916180 11.954239
84013 13 22 36
0.658644 0.147524 -0.737851 12.330048
51805 13 23 22
-0.815248 -0.383175 0.434221 11.862388
61021 13 23 26
0.427314 0.233158 -0.873522 6.595251
63325 13 23 27
0.365875 0.705711 -0.606718 5.004488
72541 13 23 31
-0.606018 0.722535 0.332695 8.761769
74845 13 23 32
-0.074693 0.996775 0.029336 9.128583
84061 13 23 36
0.634758 -0.600472 -0.486329 11.774422
51853 13 24 22
-0.563989 -0.629149 0.534872 10.919155
54157 13 24 23
-0.940105 -0.335470 -0.060521 11.115772
56461 13 24 24
0.789048 0.192511 -0.583390 11.034120
58765 13 24 25
0.528522 -0.202664 -0.824374 9.144385
61069 13 24 26
0.480318 -0.335632 -0.810337 6.373368
65677 13 24 28
-0.415341 0.762591 0.495931 7.783463
67981 13 24 29
-0.722173 0.611615 0.323098 8.986315
70285 13 24 30
-0.569412 0.797412 0.199760 9.718315
84109 13 24 36
0.440320 -0.879926 -0.178458 8.882163
44989 13 25 19
-0.907735 0.296275 -0.297051 8.724733
47293 13 25 20
-0.980179 -0.034156 -0.195148 7.966803
51901 13 25 22
-0.119750 -0.975366 0.185259 8.840889
54205 13 25 23
-0.129282 -0.967267 0.218360 9.421664
56509 13 25 24
0.383731 -0.888813 -0.250524 9.630656
58813 13 25 25
0.485009 -0.590170 -0.645342 7.392280
65725 13 25 28
-0.855126 0.338042 0.393049 9.102516
70333 13 25 30
-0.784046 -0.226820 0.577776 10.296312
72637 13 25 31
-0.167225 0.870002 0.463824 11.070536
81853 13 25 35
0.531707 -0.833030 -0.152801 4.850745
40429 13 26 17
