5.000000
32 32 32
125.999998 125.999998 125.999998
45.999996 45.999996 45.999996
10.450620 290.819719 106.266348
20876 12 12 20
0.846110 0.466460 -0.257901 9.305369
10668 12 13 10
0.378979 0.912060 0.156596 4.893231
16812 12 13 16
0.360536 0.112344 0.925955 9.221099
10700 12 14 10
0.941715 -0.026483 0.335366 6.564864
18892 12 14 18
0.115659 0.803748 -0.583620 11.448153
9708 12 15 9
-0.154961 -0.835815 0.526688 3.966809
15852 12 15 15
0.719694 -0.544319 0.430995 7.502601
16876 12 15 16
0.415199 -0.855268 0.310042 9.355958
17900 12 15 17
0.063027 -0.996121 -0.061412 10.004160
13900 12 18 13
0.871865 0.283231 0.399540 8.936335
13932 12 19 13
0.345256 -0.865882 0.362003 7.166553
14956 12 19 14
0.009768 -0.805454 -0.592577 6.793871
19148 12 22 18
0.497919 0.865643 0.052326 10.108740
17132 12 23 16
0.088451 0.846801 0.524504 12.512088
19180 12 23 18
0.491204 0.870212 -0.038066 15.456911
20204 12 23 19
0.671708 0.664955 -0.326562 14.190911
23276 12 23 22
-0.221422 0.829177 -0.513262 6.670852
15116 12 24 14
-0.293553 0.867000 0.402664 10.529243
17164 12 24 16
-0.411841 0.695826 0.588399 17.807808
18188 12 24 17
-0.616898 0.759209 -0.207455 18.873228
19212 12 24 18
0.521458 -0.172757 -0.835606 17.607227
20236 12 24 19
0.995171 -0.056492 -0.080270 16.264122
21260 12 24 20
0.816899 0.557338 -0.148493 16.341867
22284 12 24 21
0.144978 0.441592 -0.885425 14.184299
23308 12 24 22
0.043884 0.004205 -0.999028 9.459794
15148 12 25 14
-0.306463 0.458754 0.834041 15.521581
16172 12 25 15
-0.405530 0.517671 0.753367 17.961447
19244 12 25 18
0.469090 -0.712004 -0.522499 15.436209
21292 12 25 20
0.890102 -0.455339 -0.019633 15.837616
22316 12 25 21
0.550032 -0.453963 -0.700987 13.262071
14156 12 26 13
0.413966 -0.388616 0.823171 10.589601
16204 12 26 15
0.519084 -0.840603 0.154723 16.192068
17228 12 26 16
0.550927 -0.775724 -0.307786 15.325925
18252 12 26 17
0.554914 -0.792513 -0.252969 13.468093
21324 12 26 20
0.781174 -0.613304 -0.116726 11.949440
14188 12 27 13
0.411566 -0.798234 0.439814 6.694299
19693 13 7 19
0.154300 0.778234 -0.608723 4.087114
17677 13 8 17
-0.432899 0.901320 -0.014856 11.221692
14637 13 9 14
-0.157703 -0.353639 0.921992 9.040519
15661 13 9 15
-0.296870 0.577752 0.760310 10.798908
17709 13 9 17
0.688208 -0.477039 -0.546630 12.639114
11597 13 10 11
0.031787 0.967227 0.251915 5.769589
15693 13 10 15
-0.072552 -0.603928 0.793730 9.932139
18765 13 10 18
0.827508 -0.237394 -0.508798 11.235425
11629 13 11 11
0.350679 0.014067 0.936390 8.605714
12653 13 11 12
0.666810 0.328286 -0.669024 8.092985
15757 13 12 15
0.396925 -0.076897 0.914624 8.137714
16781 13 12 16
-0.141833 -0.760825 0.633268 10.118445
19885 13 13 19
-0.215144 0.561655 0.798910 10.601222
20909 13 13 20
-0.663235 -0.709178 0.239135 12.089271
21933 13 13 21
0.466921 -0.531922 -0.706430 10.775036
22957 13 13 22
0.382487 -0.343382 -0.857784 6.866661
10701 13 14 10
-0.847031 0.070551 0.526840 6.003344
13773 13 14 13
0.934046 -0.085811 0.346692 8.029495
14797 13 14 14
0.789414 0.211429 0.576302 8.895088
19917 13 14 19
-0.702077 -0.711961 0.014130 11.197663
20941 13 14 20
0.077970 -0.808415 -0.583426 9.896499
11757 13 15 11
-0.449016 -0.576860 0.682362 6.533723
12781 13 15 12
0.430155 -0.287698 0.855685 7.609863
15853 13 15 15
0.371749 -0.868516 0.327846 9.552470
13837 13 16 13
0.761161 0.568847 0.311525 8.720408
14861 13 16 14
0.825343 0.119007 -0.551948 8.189295
11821 13 17 11
0.654129 -0.058768 0.754097 5.276403
13869 13 17 13
0.566166 0.488003 0.664311 9.785667
14893 13 17 14
0.385463 -0.028329 -0.922288 8.493825
21037 13 17 20
0.993839 -0.102024 -0.043300 4.597502
12877 13 18 12
0.028869 -0.210267 0.977218 7.715266
13901 13 18 13
-0.649111 -0.708562 0.276758 10.001845
13933 13 19 13
-0.201383 -0.979455 0.010662 7.514927
14957 13 19 14
-0.390714 -0.630112 -0.671045 5.605436
18125 13 22 17
0.163383 0.876496 0.452836 10.914500
19149 13 22 18
0.104181 0.994550 -0.004035 12.131330
20173 13 22 19
0.069433 0.925219 -0.373028 10.789465
17133 13 23 16
-0.405935 0.510508 0.758023 11.291818
20205 13 23 19
-0.232852 0.953560 -0.191059 16.006044
21229 13 23 20
0.014790 0.760351 -0.649344 13.213830
17165 13 24 16
-0.647079 0.409352 0.643210 14.255317
18189 13 24 17
-0.850478 0.512152 0.119947 16.639462
21261 13 24 20
-0.531412 0.467873 -0.706184 16.649040
23309 13 24 22
0.110383 0.414252 -0.903444 9.493793
14125 13 25 13
-0.572084 0.539215 0.618035 8.299925
16173 13 25 15
-0.582440 0.734109 0.349067 14.860280
18221 13 25 17
-0.844981 -0.160036 -0.510290 17.316883
21293 13 25 20
-0.917372 -0.085245 -0.388796 17.175932
23341 13 25 22
0.268825 -0.209329 -0.940167 9.796060
14157 13 26 13
-0.353118 -0.001388 0.935578 10.630356
16205 13 26 15
0.352109 -0.495904 0.793787 17.928699
18253 13 26 17
0.153561 -0.886870 -0.435753 15.735607
21325 13 26 20
0.415889 -0.883678 -0.214825 15.936641
22349 13 26 21
0.392811 -0.545316 -0.740493 13.199086
23373 13 26 22
0.327904 -0.433387 -0.839437 7.326415
15213 13 27 14
0.326746 -0.890178 0.317521 11.567309
16237 13 27 15
0.412171 -0.910615 0.029917 13.039166
19309 13 27 18
0.985668 -0.139155 0.095360 12.903267
21357 13 27 20
0.746537 -0.556976 -0.363950 12.491691
19341 13 28 18
0.977516 0.013466 0.210432 12.767719
21389 13 28 20
0.775700 -0.299923 -0.555280 9.480585
18349 13 29 17
0.813923 -0.198045 0.546176 9.929021
19373 13 29 18
0.969541 -0.191832 0.152283 12.391311
20397 13 29 19
0.858878 -0.316487 -0.402697 11.411911
19405 13 30 18
0.809111 -0.585393 0.051525 9.621949
22766 14 7 22
-0.530231 -0.350359 -0.772078 0.512044
13582 14 8 13
-0.563450 0.287038 0.774683 6.845299
18702 14 8 18
0.052345 0.878563 -0.474750 10.405090
19726 14 8 19
0.034049 0.330161 -0.943310 7.663875
16686 14 9 16
-0.799057 0.543976 0.256122 11.643209
17710 14 9 17
-0.941068 0.310588 -0.133891 11.489044
19758 14 9 19
-0.346989 0.122355 -0.929854 8.468843
13646 14 10 13
0.665091 0.614136 0.424842 5.533403
16718 14 10 16
-0.594230 -0.491411 0.636715 11.624489
18766 14 10 18
-0.808759 0.237861 -0.537896 11.425893
20814 14 10 20
-0.267717 0.626178 -0.732276 6.705419
11630 14 11 11
-0.747611 0.128072 0.651672 6.641792
12654 14 11 12
-0.685283 0.726293 -0.053716 8.250165
15726 14 11 15
0.061643 -0.653574 0.754349 9.388140
16750 14 11 16
-0.576420 -0.690845 0.436433 10.588925
17774 14 11 17
-0.591773 -0.725775 0.350792 11.440414
18798 14 11 18
-0.244021 -0.692507 -0.678888 11.322173
21870 14 11 21
-0.292390 0.713216 -0.637048 6.984275
12686 14 12 12
-0.568413 -0.600594 0.562311 8.068271
13710 14 12 13
-0.041443 0.533352 -0.844878 8.388727
17806 14 12 17
-0.583052 -0.700441 0.411623 10.123130
21902 14 12 21
-0.710774 0.551134 -0.437095 9.763334
11694 14 13 11
-0.372016 0.020542 0.927999 4.573031
14766 14 13 14
-0.691039 0.698004 -0.187766 8.588405
15790 14 13 15
-0.712144 0.691779 -0.119558 8.266739
17838 14 13 17
-0.491348 0.379368 0.784001 9.722992
18862 14 13 18
0.823213 0.492205 -0.282940 9.924357
21934 14 13 21
-0.721707 -0.354133 -0.594752 10.375084
22958 14 13 22
-0.367640 -0.259556 -0.893013 6.795415
9678 14 14 9
0.101515 0.911286 0.399066 3.883306
12750 14 14 12
-0.251482 0.040779 0.967003 7.079725
15822 14 14 15
-0.490269 0.814520 0.310151 10.097137
16878 14 15 16
-0.149589 -0.929353 -0.337529 10.067781
17902 14 15 17
-0.093026 -0.932497 -0.348992 8.662989
10766 14 16 10
0.391638 0.886568 -0.246203 5.084077
16910 14 16 16
0.128323 -0.890111 -0.437306 6.071481
19982 14 16 19
0.575119 -0.267016 0.773266 7.682851
22030 14 16 21
0.906159 0.081030 -0.415103 8.686012
10798 14 17 10
-0.015842 -0.902881 0.429598 4.792560
11822 14 17 11
-0.956266 -0.268883 0.115139 5.178123
7758 14 18 7
0.556003 0.370454 0.744059 2.312412
21070 14 18 20
0.954330 -0.222426 0.199451 8.351829
13934 14 19 13
-0.470160 -0.852405 -0.228812 5.971777
21102 14 19 20
0.851997 -0.330862 0.405749 7.107609
19150 14 22 18
-0.313598 0.940956 -0.127509 11.490485
21230 14 23 20
-0.155494 0.759036 -0.632207 12.440516
18190 14 24 17
-0.692579 0.641804 0.329276 14.783357
20238 14 24 19
-0.840865 -0.169837 0.513908 14.106113
21262 14 24 20
-0.848998 0.205257 -0.486901 14.367494
23310 14 24 22
0.225027 0.422371 -0.878046 10.765516
18222 14 25 17
-0.808026 0.164616 -0.565681 15.522181
24366 14 25 23
0.085281 -0.230039 -0.969438 4.974057
15182 14 26 14
-0.416140 0.608706 0.675503 13.563146
16206 14 26 15
-0.590082 0.708304 0.387439 16.792486
18254 14 26 17
-0.251027 -0.409024 -0.877317 15.292846
22350 14 26 21
-0.178450 -0.104520 -0.978382 13.828459
15214 14 27 14
0.091909 -0.790526 0.605492 13.141900
16238 14 27 15
0.162955 -0.974012 0.157312 15.424301
19310 14 27 18
-0.016886 0.368348 0.929535 14.851554
20334 14 27 19
0.372742 0.748091 0.549020 16.159595
21358 14 27 20
0.553712 -0.133317 -0.821967 15.742475
22382 14 27 21
0.506349 -0.349778 -0.788204 12.603906
19342 14 28 18
0.320382 0.437232 0.840347 15.737541
21390 14 28 20
0.630351 -0.315388 -0.709358 14.807428
17326 14 29 16
0.487310 -0.428356 0.760947 9.832054
18350 14 29 17
0.622286 -0.278626 0.731524 13.786991
20398 14 29 19
0.443449 -0.701533 -0.557857 15.827205
19406 14 30 18
0.097555 -0.995119 0.014890 12.935079
20430 14 30 19
0.072654 -0.828342 -0.555492 10.300141
19438 14 31 18
-0.095506 -0.990229 -0.101609 6.566368
17647 15 7 17
0.381147 0.649561 0.657874 8.290373
18671 15 7 18
0.464434 0.816005 -0.344147 9.283725
14607 15 8 14
-0.859303 0.454324 0.234921 5.047097
18703 15 8 18
-0.661661 -0.666369 -0.343740 9.053926
14671 15 10 14
0.118758 0.598601 0.792196 8.625459
15695 15 10 15
-0.793985 0.291687 0.533392 10.199095
15727 15 11 15
-0.450929 -0.891328 -0.046872 8.433351
19855 15 12 19
-0.696964 0.620846 -0.358875 9.501734
20911 15 13 20
-0.694767 0.470902 -0.543645 9.700882
9679 15 14 9
-0.143901 0.952063 -0.269940 3.779189
12751 15 14 12
0.242315 0.239325 0.940216 7.217039
18895 15 14 18
-0.913949 -0.238394 0.328429 9.552672
20943 15 14 20
-0.863703 -0.379594 0.331550 9.993544
21967 15 14 21
-0.214990 0.324768 -0.921035 8.797041
13807 15 15 13
0.383127 -0.061571 0.921641 9.524978
14831 15 15 14
-0.142838 0.969409 0.199607 10.437010
17903 15 15 17
-0.661963 -0.744914 -0.083114 7.180933
21999 15 15 21
0.302431 0.699124 -0.647890 10.391281
9743 15 16 9
0.377924 -0.445652 -0.811522 6.871278
21007 15 16 20
0.270503 0.601148 0.751963 12.934632
22031 15 16 21
0.678195 0.488015 -0.549447 12.965353
14895 15 17 14
0.243022 -0.649668 -0.720327 9.639333
21039 15 17 20
0.691598 -0.253276 0.676419 13.418430
24111 15 17 23
0.711236 0.263743 -0.651600 10.079068
14927 15 18 14
-0.001853 -0.903193 -0.429230 6.718931
21071 15 18 20
0.661493 -0.626918 0.411583 11.704260
23119 15 18 22
0.948243 -0.315960 -0.031709 12.717753
8815 15 19 8
-0.613207 -0.459610 -0.642446 2.618086
12911 15 19 12
-0.454176 -0.716740 0.529157 3.776000
14959 15 19 14
-0.133660 -0.890882 -0.434124 2.977864
21103 15 19 20
0.684631 -0.353455 0.637456 9.992376
23151 15 19 22
0.396557 -0.605370 -0.690124 11.009501
9871 15 20 9
-0.250559 -0.903928 -0.346605 1.612763
21135 15 20 20
0.794642 -0.327825 0.510954 9.059749
22159 15 20 21
0.841320 -0.527728 0.116981 10.479959
24271 15 22 23
0.706054 -0.001633 -0.708156 5.509081
17135 15 23 16
0.219504 0.456200 0.862380 9.262638
18159 15 23 17
-0.008801 0.865689 0.500504 13.079751
20207 15 23 19
0.740352 0.520970 0.424817 13.477336
22255 15 23 21
0.707182 0.678637 -0.198357 12.500973
18191 15 24 17
0.185468 0.796702 -0.575210 14.211370
23311 15 24 22
0.010346 -0.016535 -0.999810 11.219839
17199 15 25 16
0.058593 0.640664 0.765583 14.359079
20271 15 25 19
-0.123457 0.805482 0.579618 13.949827
21295 15 25 20
0.637903 0.170927 -0.750909 14.096175
24367 15 25 23
-0.143495 -0.076812 -0.986666 4.635177
17231 15 26 16
-0.570531 0.621673 0.536672 16.319054
20303 15 26 19
-0.992375 -0.001525 0.123246 14.601848
14191 15 27 13
-0.026978 -0.169118 0.985227 7.983390
15215 15 27 14
-0.056445 -0.527306 0.847799 13.245983
16239 15 27 15
-0.252717 -0.794260 0.552525 15.214540
17263 15 27 16
0.159951 -0.437000 0.885125 16.603233
21359 15 27 20
-0.872201 0.483741 0.072520 15.042853
16271 15 28 15
0.251353 -0.774768 0.580134 11.141874
17295 15 28 16
0.464084 -0.470308 0.750624 15.328741
18319 15 28 17
0.945766 0.142474 -0.291938 16.439991
20367 15 28 19
-0.781869 0.618355 0.079487 16.574446
21391 15 28 20
-0.573606 0.087086 -0.814489 15.755635
23439 15 28 22
0.402748 -0.481654 -0.778333 9.534654
19375 15 29 18
-0.530241 -0.826256 0.190118 16.727060
20399 15 29 19
-0.263217 -0.901482 -0.343580 16.321339
21423 15 29 20
0.183925 -0.785204 -0.591291 14.013005
22447 15 29 21
0.183288 -0.726348 -0.662438 10.005630
19407 15 30 18
-0.349465 -0.934987 -0.060612 11.543682
19664 16 6 19
0.199634 0.891651 -0.406331 6.461583
17648 16 7 17
-0.170195 0.581112 0.795828 8.895738
19696 16 7 19
0.033459 -0.503188 -0.863529 7.443438
15696 16 10 15
-0.894886 0.235900 0.378855 8.304079
16720 16 10 16
-0.579308 0.714320 -0.392619 8.724129
11632 16 11 11
-0.342331 0.192036 0.919746 2.600235
13680 16 11 13
-0.988665 0.148174 -0.024195 8.281283
16752 16 11 16
-0.208444 -0.959518 0.189409 7.204717
17776 16 11 17
-0.228440 -0.957548 -0.175833 7.439350
13712 16 12 13
-0.958936 -0.275964 0.065459 7.992823
18832 16 12 18
-0.425683 0.244884 0.871106 7.994283
13744 16 13 13
-0.215833 0.786634 0.578466 7.941530
14768 16 13 14
-0.340821 0.438690 -0.831500 6.814133
14800 16 14 14
-0.430039 0.667473 -0.607903 8.500190
8688 16 15 8
0.132062 0.977036 -0.167213 9.711391
15856 16 15 15
-0.618672 0.541312 -0.569408 8.586966
19952 16 15 19
-0.532435 -0.574853 0.621335 8.303501
7696 16 16 7
-0.044208 -0.497421 0.866382 8.670474
8720 16 16 8
0.292831 -0.936296 -0.193908 10.664702
13840 16 16 13
-0.204631 -0.288528 0.935349 9.373847
14864 16 16 14
-0.961551 0.049553 -0.270119 9.803133
16912 16 16 16
0.070913 -0.087733 -0.993617 6.812636
22032 16 16 21
-0.286677 0.948228 0.136674 13.810527
23056 16 16 22
0.307762 0.869325 -0.386726 13.067639
15920 16 17 15
0.359974 -0.687186 -0.631026 8.487393
21040 16 17 20
-0.280061 0.281279 0.917850 13.972707
22064 16 17 21
0.916778 0.119830 0.380996 15.677689
24112 16 17 23
0.126889 0.153518 -0.979965 13.057484
8784 16 18 8
-0.047053 -0.727208 -0.684803 2.632612
12880 16 18 12
-0.072269 -0.580674 0.810922 4.346243
21072 16 18 20
0.435016 -0.738062 0.515777 13.355618
12912 16 19 12
0.018894 -0.887288 0.460828 3.286308
19056 16 19 18
0.861971 0.139012 0.487525 7.969601
20080 16 19 19
0.837477 -0.136954 0.529033 10.334756
18064 16 20 17
0.889913 0.014737 0.455891 5.891654
21136 16 20 20
0.887041 0.008484 0.461612 12.138960
22160 16 20 21
0.939892 -0.198610 0.277772 12.892876
23184 16 20 22
0.802406 0.043519 -0.595190 12.395018
19120 16 21 18
0.770300 0.377219 0.514145 8.524700
23216 16 21 22
0.923465 -0.248734 -0.292137 11.908936
18128 16 22 17
0.351794 0.877988 0.324619 9.912123
20176 16 22 19
0.356711 0.802467 0.478334 12.900331
22224 16 22 21
0.665802 0.745920 -0.017625 12.914011
23248 16 22 22
0.751806 0.454262 -0.477948 12.323624
20208 16 23 19
-0.174322 -0.164503 0.970850 14.167201
22256 16 23 21
0.872574 0.470596 -0.130974 16.448347
23280 16 23 22
0.529888 -0.002200 -0.848065 13.682731
17168 16 24 16
0.280003 0.338880 0.898197 13.602951
21264 16 24 20
-0.208830 -0.607743 0.766185 14.652033
19248 16 25 18
0.079759 0.266258 -0.960596 13.843926
17232 16 26 16
-0.641256 0.518162 0.565949 14.951684
19280 16 26 18
-0.534965 0.236404 -0.811126 14.201388
21328 16 26 20
0.408558 0.362103 0.837832 14.867347
22352 16 26 21
0.800933 0.597170 0.043514 16.842171
23376 16 26 22
0.222725 0.338962 -0.914056 13.192981
15216 16 27 14
-0.207031 -0.032211 0.977804 12.670999
16240 16 27 15
0.811596 0.121923 0.571355 15.573489
18288 16 27 17
-0.555464 0.745030 -0.369311 16.271170
19312 16 27 18
0.025488 0.275592 -0.960937 14.624222
22384 16 27 21
0.950421 -0.142270 0.276513 18.009880
23408 16 27 22
0.169767 -0.068836 -0.983077 14.671026
18320 16 28 17
-0.367959 -0.125855 -0.921286 17.453981
23440 16 28 22
0.060669 -0.634155 -0.770822 11.380229
17328 16 29 16
0.015656 -0.865896 0.499979 13.066598
18352 16 29 17
-0.453455 -0.890563 -0.035730 14.736739
19376 16 29 18
-0.666918 -0.744900 -0.018532 14.193922
21424 16 29 20
-0.174971 -0.727456 -0.663471 14.029348
17649 17 7 17
-0.719702 0.473450 0.507813 6.704219
18673 17 7 18
-0.998863 -0.002189 -0.047613 7.870126
19697 17 7 19
-0.539702 -0.515617 -0.665479 6.406287
17681 17 8 17
-0.868896 0.022045 0.494504 7.734219
17713 17 9 17
-0.757909 -0.053976 0.650124 7.653486
18737 17 9 18
-0.002085 0.087263 -0.996183 6.138344
23857 17 9 23
-0.888458 -0.437339 -0.139204 0.505909
16721 17 10 16
-0.930949 0.062587 0.359747 6.487679
19825 17 11 19
-0.000734 0.629556 -0.776955 5.501376
12721 17 13 12
0.554110 0.782836 0.283072 7.714087
19889 17 13 19
-0.857364 0.320132 0.403042 8.944592
10705 17 14 10
0.469419 0.631737 0.616890 5.150930
13777 17 14 13
-0.306764 0.349541 -0.885278 8.922666
19921 17 14 19
-0.768648 -0.522454 0.369083 8.594141
21969 17 14 21
0.188706 0.614509 -0.766008 7.587638
8689 17 15 8
-0.475572 0.862390 0.173534 8.739162
13809 17 15 13
-0.676527 -0.202977 -0.707892 8.923343
19953 17 15 19
-0.731673 -0.616618 0.290580 6.626774
23025 17 15 22
-0.341517 0.868724 -0.358727 8.554395
8721 17 16 8
-0.634131 -0.686398 0.355999 9.983257
9745 17 16 9
-0.128069 -0.887214 -0.443226 9.914170
10769 17 16 10
0.880858 -0.254672 -0.399038 8.814747
13841 17 16 13
-0.194035 0.669607 -0.716922 8.990097
16913 17 16 16
-0.319859 0.547446 -0.773300 6.167408
21009 17 16 20
-0.738443 0.393934 0.547282 8.087902
22033 17 16 21
-0.669361 0.579982 0.464303 11.209031
23057 17 16 22
-0.532899 0.840878 -0.094568 12.382056
25105 17 16 24
0.221978 0.469784 -0.854417 7.764906
26129 17 16 25
0.277524 0.092962 -0.956211 4.550517
7761 17 18 7
-0.545971 -0.615953 0.567906 2.270632
21073 17 18 20
-0.258808 0.118761 0.958600 13.846324
22097 17 18 21
0.482399 -0.540114 0.689614 16.007364
23121 17 18 22
0.669761 -0.568554 -0.477668 16.500595
24145 17 18 23
0.323647 -0.077284 -0.943016 13.215957
20081 17 19 19
0.860876 0.243994 0.446497 12.814693
23153 17 19 22
0.309279 -0.892768 -0.327585 14.483656
24177 17 19 23
0.479709 -0.282481 -0.830713 12.121624
11921 17 20 11
0.126978 -0.362196 0.923412 2.147027
18065 17 20 17
0.870777 0.144835 0.469862 11.344936
19089 17 20 18
0.995623 -0.071575 0.060104 12.536452
21137 17 20 20
0.054668 -0.888715 -0.455189 13.303144
23185 17 20 22
-0.848109 -0.422723 -0.319400 13.546494
21169 17 21 20
-0.204907 0.192316 -0.959702 12.797922
24241 17 21 23
-0.105473 -0.303379 -0.947014 9.577886
18129 17 22 17
0.870453 0.456381 0.184467 12.159326
21201 17 22 20
-0.083847 0.845870 0.526757 14.244848
18161 17 23 17
0.424828 0.899647 -0.100776 14.083621
21233 17 23 20
-0.210599 -0.094820 0.972963 15.545131
22257 17 23 21
0.445810 0.876102 0.183572 18.175016
23281 17 23 22
-0.113648 0.048999 -0.992312 14.929793
24305 17 23 23
-0.223147 -0.165745 -0.960590 7.703351
17169 17 24 16
0.317352 0.405093 0.857431 14.964272
19217 17 24 18
0.572458 0.287052 -0.768045 14.712275
21265 17 24 20
-0.053102 -0.494689 0.867446 13.873773
22289 17 24 21
0.387112 -0.875445 0.289379 16.946552
23313 17 24 22
0.045952 -0.305493 -0.951085 13.379480
23345 17 25 22
0.056683 0.055554 -0.996845 12.317307
16209 17 26 15
0.299264 0.622239 0.723367 14.908844
23377 17 26 22
-0.142837 0.142513 -0.979432 13.469392
16241 17 27 15
-0.293286 0.030171 0.955548 16.501036
19313 17 27 18
-0.119647 0.991741 -0.046190 14.461974
20337 17 27 19
0.610910 0.087163 0.786887 14.999379
21361 17 27 20
0.394189 -0.096453 0.913954 17.797218
22385 17 27 21
-0.278968 -0.586014 -0.760766 19.904842
23409 17 27 22
-0.241015 -0.084717 -0.966817 14.010069
16273 17 28 15
-0.313798 -0.571576 0.758176 15.116000
17297 17 28 16
-0.713410 -0.693524 -0.100354 16.927977
18321 17 28 17
-0.771962 -0.385486 -0.505445 15.750827
19345 17 28 18
-0.250344 -0.763616 -0.595162 14.705661
22417 17 28 21
-0.133109 -0.957066 -0.257502 15.917472
23441 17 28 22
-0.175704 -0.573695 -0.800001 10.722992
16305 17 29 15
-0.179819 -0.876680 0.446203 9.822673
17329 17 29 16
-0.342208 -0.937688 0.060293 11.842790
20401 17 29 19
0.270401 -0.940345 0.206479 14.595583
21425 17 29 20
-0.378128 -0.643738 -0.665297 12.687496
19698 18 7 19
-0.888586 -0.286723 -0.358056 3.627697
21746 18 7 21
-0.234931 -0.321080 -0.917450 1.204722
12722 18 13 12
0.485921 0.825659 -0.286649 9.997093
20914 18 13 20
-0.920215 0.383750 -0.077072 6.530890
12754 18 14 12
0.421150 -0.267055 -0.866784 11.205540
21970 18 14 21
-0.864294 0.091471 -0.494600 6.407405
22002 18 15 21
-0.974909 -0.078493 0.208304 6.036495
10770 18 16 10
-0.854375 -0.347007 0.386819 8.007815
11794 18 16 11
-0.539501 -0.457769 0.706672 9.632748
12818 18 16 12
0.493602 0.650293 -0.577474 10.285222
24082 18 16 23
