5.000000
32 32 32
167.679993 167.679993 167.679993
87.679993 87.679993 87.679993
120.151747 2937.648308 928.962611
0.726052 -0.627211 -0.281879 153.152359
18954 10 16 18
0.409288 0.318028 -0.855185 134.064682
15914 10 17 15
0.425252 0.902973 0.061652 135.792816
18986 10 17 18
0.099353 0.001909 -0.995050 142.556595
13898 10 18 13
0.120027 0.234226 0.964744 135.718399
14922 10 18 14
-0.805930 -0.528143 0.267473 151.925583
21066 10 18 20
0.170598 0.025637 -0.985007 40.457199
17002 10 19 16
0.835981 -0.537360 -0.111262 132.324554
18026 10 19 17
0.763957 -0.590529 -0.260087 122.039268
14986 10 20 14
0.404224 0.450930 0.795780 126.743454
15018 10 21 14
0.069397 -0.962671 0.261627 105.197479
16042 10 21 15
-0.051149 -0.925385 -0.375561 100.996124
16811 11 13 16
0.308561 0.286541 0.907019 162.822357
17835 11 13 17
0.288380 -0.469027 -0.834776 170.392746
20907 11 13 20
0.544787 0.111799 -0.831088 113.556526
19915 11 14 19
-0.129652 -0.755121 -0.642637 139.503357
12779 11 15 12
0.167304 0.477013 0.862825 66.380478
13803 11 15 13
-0.200759 0.641154 0.740687 110.171829
17899 11 15 17
-0.945976 -0.225108 -0.233356 143.688278
18923 11 15 18
-0.630772 -0.550511 -0.546868 134.336319
13835 11 16 13
0.750654 0.486369 0.447173 131.068253
19979 11 16 19
-0.310639 -0.493638 -0.812296 90.181587
13867 11 17 13
0.559528 -0.114704 0.820836 137.940948
14891 11 17 14
0.816352 0.576874 0.028031 147.717468
15915 11 17 15
0.524773 0.831584 -0.181882 145.849396
16939 11 17 16
0.204764 0.972308 0.112644 144.162323
17963 11 17 17
-0.494232 0.869258 -0.011169 148.729584
19019 11 18 18
-0.104750 0.058337 -0.992786 139.104416
22091 11 18 21
0.724329 0.505589 -0.468751 37.112213
17003 11 19 16
0.210343 -0.857324 0.469841 152.893753
19051 11 19 18
0.185434 -0.633134 -0.751502 123.663704
13963 11 20 13
-0.079572 -0.206265 0.975255 112.333214
17035 11 20 16
-0.084685 -0.889555 -0.448910 122.803238
20107 11 20 19
0.929972 0.192085 -0.313456 82.150276
13995 11 21 13
-0.203017 -0.890212 0.407808 83.490219
21163 11 21 20
0.596929 -0.257214 0.759946 93.052666
22187 11 21 21
0.336311 0.670052 -0.661759 88.984268
22219 11 22 21
-0.277748 -0.960561 0.013340 85.999542
19820 12 11 19
0.571768 0.702897 0.423104 102.389854
20844 12 11 20
0.918291 0.167590 -0.358686 104.567833
16780 12 12 16
-0.047483 0.847189 0.529165 122.787399
18828 12 12 18
-0.102031 0.988498 -0.111635 137.958618
24972 12 12 24
0.877251 -0.041075 -0.478271 139.935806
28044 12 12 27
0.331548 -0.289454 -0.897938 17.277346
16812 12 13 16
-0.826738 -0.091465 0.555102 152.208054
17836 12 13 17
-0.778095 -0.610907 -0.146152 158.646835
19884 12 13 19
-0.853698 -0.417965 -0.310652 146.503052
20908 12 13 20
0.797511 0.537975 -0.273055 139.596283
21932 12 13 21
0.977316 0.191240 0.091001 141.457932
15820 12 14 15
-0.781659 0.098939 0.615809 135.013748
18892 12 14 18
-0.047010 -0.852384 -0.520799 135.972290
21964 12 14 21
0.923676 -0.356431 -0.140641 129.793182
24012 12 14 23
0.661495 -0.670829 -0.335280 86.433754
13804 12 15 13
-0.527431 0.793894 0.302571 93.226959
15852 12 15 15
-0.326849 0.224503 0.918024 138.409836
21996 12 15 21
0.737934 -0.583539 -0.339021 83.031822
13836 12 16 13
-0.667253 0.604823 0.434699 131.434753
14892 12 17 14
-0.687106 -0.572699 0.447103 146.247116
15948 12 18 15
-0.099595 -0.630610 0.769683 144.366776
14956 12 19 14
-0.603212 -0.042883 0.796427 108.520691
19052 12 19 18
0.508581 -0.708849 -0.488752 132.982239
13964 12 20 13
-0.731668 -0.478525 0.485464 93.651558
16012 12 20 15
-0.173526 -0.845530 0.504943 117.909523
23212 12 21 22
-0.272186 0.167090 -0.947626 48.826996
23244 12 22 22
-0.575213 -0.442914 -0.687719 42.461941
20845 13 11 20
0.584632 -0.788500 -0.190980 135.454620
17805 13 12 17
-0.373443 0.921674 -0.105158 130.411865
23949 13 12 23
-0.199430 0.946536 0.253568 208.555725
24973 13 12 24
-0.016475 -0.135413 -0.990652 190.203064
25997 13 12 25
0.132068 -0.410015 -0.902467 127.151848
16813 13 13 16
-0.340028 -0.268830 0.901172 127.863411
22957 13 13 22
0.292944 0.641986 0.708547 220.125458
23981 13 13 23
-0.155168 -0.720227 -0.676162 201.553101
21965 13 14 21
0.926504 -0.376277 -0.002513 210.579926
24013 13 14 23
0.060534 -0.740800 -0.668992 129.865555
13805 13 15 13
-0.729432 0.584386 0.355558 54.227104
21997 13 15 21
0.443143 -0.799034 -0.406411 148.502228
13837 13 16 13
-0.824178 0.258919 0.503678 84.363228
16941 13 17 16
0.956757 -0.226902 0.182019 189.698929
14925 13 18 14
-0.427314 -0.297475 0.853763 98.229675
16973 13 18 16
0.522103 -0.799071 0.298152 168.417084
19021 13 18 18
0.781011 0.335860 -0.526517 159.347168
20045 13 18 19
0.523220 0.534000 -0.664142 127.099564
15981 13 19 15
0.229487 -0.228531 0.946102 128.086182
19053 13 19 18
0.705010 -0.697121 0.130320 157.416931
20077 13 19 19
0.794282 0.122176 -0.595138 148.882874
22125 13 19 21
0.498074 0.592183 -0.633436 106.002594
16013 13 20 15
0.508821 -0.280870 0.813765 123.536560
21133 13 20 20
0.594902 -0.621813 -0.509354 131.901840
22157 13 20 21
0.441915 -0.398971 -0.803451 107.253555
17069 13 21 16
0.594313 -0.608721 -0.525595 97.037918
21165 13 21 20
-0.287496 -0.953876 -0.086413 99.721687
21197 13 22 20
-0.346594 -0.937608 0.027618 48.048683
18734 14 9 18
0.038375 0.964166 0.262508 112.611046
18766 14 10 18
0.874952 0.478355 0.075066 131.682480
20814 14 10 20
-0.666680 0.693329 -0.273557 150.620239
15726 14 11 15
0.726000 0.313580 0.612039 108.136345
17774 14 11 17
0.930413 0.001179 -0.366511 134.405243
18798 14 11 18
0.848942 -0.526321 0.047788 129.619705
19822 14 11 19
0.438523 -0.616874 0.653577 138.768845
20878 14 12 20
-0.238642 -0.589019 -0.772080 111.104942
23950 14 12 23
-0.965137 0.214886 0.149446 140.274872
24974 14 12 24
-0.963992 -0.104711 -0.244449 138.144180
25998 14 12 25
-0.725713 -0.272513 -0.631725 99.412903
15790 14 13 15
0.569064 -0.499857 0.652923 107.677803
16814 14 13 16
0.649920 -0.416280 0.635858 138.848862
18862 14 13 18
0.027448 0.999618 -0.003101 159.838852
18894 14 14 18
0.272893 0.941029 0.199983 224.597458
19918 14 14 19
0.240700 0.949761 -0.200045 220.322525
20942 14 14 20
-0.512932 0.857444 -0.041111 215.262787
21966 14 14 21
-0.941660 0.048368 -0.333072 206.531357
22990 14 14 22
-0.735284 -0.326897 -0.593713 166.474075
18926 14 15 18
0.770616 -0.519744 -0.368805 243.246460
19950 14 15 19
0.353781 -0.853493 -0.382607 220.129532
20974 14 15 20
-0.303074 -0.868199 -0.392908 199.284180
15886 14 16 15
-0.236358 0.485252 0.841823 154.032562
21006 14 16 20
-0.070743 -0.914289 -0.398837 115.096771
15918 14 17 15
-0.324360 -0.241183 0.914670 161.075912
17966 14 17 17
-0.243158 -0.651662 -0.718478 208.628677
20014 14 17 19
-0.148394 0.147083 -0.977929 109.705360
17998 14 18 17
-0.367332 -0.826784 -0.426022 186.335373
20046 14 18 19
-0.139390 0.666301 -0.732539 141.267365
22126 14 19 21
0.136494 0.743649 -0.654488 122.545944
16014 14 20 15
0.164143 -0.025257 0.986113 137.817429
17038 14 20 16
0.934826 -0.276930 -0.222283 155.253510
18062 14 20 17
0.435494 -0.772656 -0.461897 136.606033
21134 14 20 20
0.231003 -0.965966 0.116396 140.705826
16046 14 21 15
0.287675 -0.527286 0.799508 125.599083
17070 14 21 16
0.384156 -0.755470 -0.530744 131.590073
17711 15 9 17
-0.479671 0.847619 0.226844 74.944321
19759 15 9 19
-0.894005 0.439505 0.087120 95.563904
21807 15 9 21
-0.573495 0.419924 -0.703397 69.166519
22831 15 9 22
-0.298721 0.216903 -0.929365 27.500950
14671 15 10 14
0.531036 0.391328 0.751574 74.593193
21839 15 10 21
-0.650512 -0.017556 -0.759293 80.724686
15759 15 12 15
0.002901 0.171139 0.985243 153.356796
16783 15 12 16
-0.228257 0.242207 -0.942992 159.502579
17807 15 12 17
-0.289727 0.201145 -0.935734 134.122681
20879 15 12 20
-0.464837 -0.291625 -0.835991 98.206841
14767 15 13 14
0.292918 -0.462913 0.836607 92.963348
15791 15 13 15
0.062293 -0.884540 0.462286 132.796539
19887 15 13 19
-0.687392 0.698938 -0.197427 130.501099
17871 15 14 17
-0.544594 0.623278 0.561196 179.371353
21967 15 14 21
-0.946911 -0.007235 -0.321414 119.682175
16879 15 15 16
-0.331810 0.443935 0.832361 156.494781
18927 15 15 18
-0.939526 -0.138819 -0.313080 218.354675
19951 15 15 19
-0.837614 -0.257059 -0.481999 180.539215
16911 15 16 16
-0.759932 0.008067 0.649953 179.306610
17935 15 16 17
-0.863481 -0.495663 -0.093369 202.867294
14959 15 19 14
-0.039797 0.199963 0.978995 92.713997
15983 15 19 15
-0.508791 0.422942 0.749834 127.859505
19055 15 19 18
-0.814429 -0.503788 -0.287929 139.742188
20079 15 19 19
-0.978898 -0.204300 0.004502 135.732986
21103 15 19 20
-0.739573 0.634969 -0.223262 133.020905
22127 15 19 21
-0.550481 0.505454 -0.664445 107.748581
18063 15 20 17
-0.245795 -0.585902 -0.772207 141.453186
21135 15 20 20
-0.732925 -0.648750 0.204801 135.461380
16047 15 21 15
0.120514 -0.152103 0.980990 136.032700
17071 15 21 16
0.022591 -0.776674 -0.629497 143.299973
20143 15 21 19
0.165085 -0.947264 0.274661 85.082191
15696 16 10 15
-0.042470 0.961302 0.272202 123.066841
16720 16 10 16
-0.229584 0.812262 -0.536211 112.950638
20848 16 11 20
-0.124411 0.863477 -0.488804 86.706032
18832 16 12 18
-0.235635 0.379014 -0.894888 104.691643
14768 16 13 14
-0.144967 -0.424910 0.893552 95.127686
16816 16 13 16
-0.097656 -0.928064 0.359389 138.008194
17840 16 13 17
0.198732 0.215468 -0.956075 136.704315
18896 16 14 18
-0.756088 0.388930 -0.526369 139.302185
17904 16 15 17
-0.914780 0.283065 0.288188 159.443619
18928 16 15 18
-0.862647 -0.002294 -0.505801 147.292557
17968 16 17 17
0.914779 -0.283067 0.288189 159.443558
14960 16 19 14
0.144967 0.424910 0.893552 95.127678
17008 16 19 16
0.097656 0.928064 0.359389 138.008194
18032 16 19 17
-0.198733 -0.215467 -0.956075 136.704315
21168 16 21 20
0.124411 -0.863477 -0.488804 86.706024
16080 16 22 15
0.042471 -0.961303 0.272200 123.066788
17104 16 22 16
0.229585 -0.812262 -0.536210 112.950569
14673 17 10 14
-0.569308 0.358809 0.739692 72.706146
15729 17 11 15
-0.120514 0.152105 0.980989 136.032669
19825 17 11 19
-0.165085 0.947263 0.274661 85.082169
16785 17 12 16
0.910893 0.128009 0.392285 159.846756
17809 17 12 17
0.245795 0.585903 -0.772206 141.453278
20881 17 12 20
0.732924 0.648752 0.204802 135.461517
18865 17 13 18
0.814429 0.503788 -0.287928 139.742325
19889 17 13 19
0.978898 0.204301 0.004502 135.733124
18897 17 14 18
0.760128 -0.390772 -0.519136 141.033035
16913 17 16 16
0.759931 -0.008068 0.649954 179.306839
21009 17 16 20
0.540260 0.615958 -0.573336 82.982002
16945 17 17 16
0.331806 -0.443936 0.832361 156.494736
17969 17 17 17
0.756329 -0.297323 0.582722 212.772064
18993 17 17 18
0.939527 0.138816 -0.313079 218.354965
20017 17 17 19
0.837615 0.257057 -0.481999 180.539642
22097 17 18 21
0.946911 0.007232 -0.321414 119.682541
23121 17 18 22
0.863582 0.042873 -0.502382 80.550568
14961 17 19 14
-0.292920 0.462912 0.836606 92.963264
20081 17 19 19
0.687391 -0.698939 -0.197427 130.501266
16017 17 20 15
-0.002908 -0.171140 0.985242 153.356812
17041 17 20 16
0.228250 -0.242208 -0.942994 159.502594
15057 17 22 14
-0.531038 -0.391329 0.751572 74.593040
19185 17 23 18
0.750398 -0.630188 0.199415 88.269852
22257 17 23 21
0.573492 -0.419926 -0.703398 69.166595
15730 18 11 15
-0.287675 0.527286 0.799508 125.599045
15762 18 12 15
-0.164144 0.025256 0.986113 137.817413
20882 18 12 20
-0.231004 0.965966 0.116395 140.705872
22930 18 12 22
-0.015362 0.380753 -0.924549 68.306686
14770 18 13 14
-0.033107 -0.113847 0.992947 92.763046
17842 18 13 17
-0.294856 0.954134 -0.051838 167.593994
19890 18 13 19
0.437719 0.480481 -0.759961 157.955582
21938 18 13 21
-0.136495 -0.743649 -0.654488 122.545929
22962 18 13 22
0.002660 -0.314093 -0.949389 73.231133
23986 18 13 23
-0.023647 -0.143987 -0.989297 25.318951
15826 18 14 15
0.190296 0.234564 0.953293 142.291428
16850 18 14 16
0.226363 0.752420 0.618567 180.379013
19922 18 14 19
0.139388 -0.666301 -0.732539 141.267319
15858 18 15 15
0.324359 0.241182 0.914671 161.076019
16882 18 15 16
0.263356 0.589978 0.763262 207.807449
17906 18 15 17
0.243153 0.651662 -0.718479 208.628784
19954 18 15 19
0.148392 -0.147077 -0.977931 109.705353
15890 18 16 15
0.236357 -0.485253 0.841822 154.032608
17938 18 16 17
-0.746391 0.665345 0.014724 229.720993
21010 18 16 20
0.070742 0.914289 -0.398837 115.096794
18994 18 17 18
-0.770623 0.519737 -0.368801 243.246490
20018 18 17 19
-0.353787 0.853491 -0.382607 220.129684
21042 18 17 20
0.303073 0.868200 -0.392907 199.284500
20050 18 18 19
-0.240704 -0.949760 -0.200043 220.322418
21074 18 18 20
0.512926 -0.857448 -0.041108 215.262756
22098 18 18 21
0.941660 -0.048372 -0.333070 206.531479
23122 18 18 22
0.735285 0.326896 -0.593713 166.474289
17010 18 19 16
-0.649920 0.416279 0.635858 138.848801
18034 18 19 17
-0.233333 -0.923763 0.303673 153.863022
19058 18 19 18
-0.027449 -0.999618 -0.003101 159.838852
18066 18 20 17
-0.471525 -0.290582 -0.832602 133.407639
25234 18 20 24
0.963992 0.104709 -0.244449 138.144394
16050 18 21 15
-0.726000 -0.313580 0.612039 108.136253
17074 18 21 16
-0.865939 -0.440498 0.236879 134.892181
18098 18 21 17
-0.930414 -0.001179 -0.366509 134.405228
20146 18 21 19
-0.438525 0.616873 0.653577 138.768829
21170 18 21 20
0.262490 0.831670 -0.489310 141.657547
16082 18 22 15
-0.625563 -0.632268 0.457065 73.338882
17106 18 22 16
-0.550343 -0.739400 0.387827 101.691017
19154 18 22 18
-0.874954 -0.478353 0.075065 131.682465
21234 18 23 20
-0.118815 -0.967048 -0.225170 117.820312
15731 19 11 15
-0.511575 0.676950 0.529179 100.464157
16755 19 11 16
-0.594313 0.608721 -0.525595 97.037941
19859 19 12 19
-0.285310 0.918567 0.273556 133.410248
21907 19 12 21
-0.441916 0.398969 -0.803451 107.253593
14771 19 13 14
0.312544 -0.097130 0.944924 96.517624
17843 19 13 17
-0.554316 0.783894 0.279721 147.066833
19891 19 13 19
-0.794282 -0.122176 -0.595138 148.882889
21939 19 13 21
-0.498073 -0.592183 -0.633436 106.002594
16851 19 14 16
-0.522103 0.799070 0.298152 168.417145
19923 19 14 19
-0.523220 -0.534000 -0.664142 127.099510
16883 19 15 16
-0.956758 0.226898 0.182018 189.698959
19955 19 15 19
-0.549053 -0.306624 -0.777510 94.151520
18963 19 16 18
-0.731464 0.275744 -0.623639 153.984512
21043 19 17 20
-0.762872 0.636775 0.112001 166.231689
19027 19 18 18
-0.954163 -0.292390 -0.063877 171.915863
22099 19 18 21
-0.926505 0.376275 -0.002511 210.579987
24147 19 18 23
-0.060534 0.740800 -0.668992 129.865707
17011 19 19 16
0.340028 0.268830 0.901172 127.863411
22131 19 19 21
-0.081572 -0.754429 0.651293 187.415619
23155 19 19 22
-0.292943 -0.641985 0.708547 220.125488
24179 19 19 23
0.155168 0.720227 -0.676162 201.553131
23187 19 20 22
0.105523 -0.846440 0.521924 175.913406
24211 19 20 23
0.199429 -0.946536 0.253569 208.555649
25235 19 20 24
0.016475 0.135408 -0.990653 190.203079
26259 19 20 25
-0.132068 0.410012 -0.902468 127.151924
21171 19 21 20
-0.584632 0.788500 -0.190980 135.454636
26291 19 21 25
-0.063943 -0.783527 -0.618059 111.219276
18131 19 22 17
-0.887559 -0.306676 0.343786 86.811371
22227 19 22 21
-0.396267 -0.370960 -0.839858 97.370979
27347 19 22 26
-0.069062 -0.796158 -0.601135 29.103336
21235 19 23 20
-0.603567 -0.789268 -0.112973 89.381752
19219 19 24 18
-0.525657 -0.850265 0.027074 50.240929
22900 20 11 22
0.272185 -0.167091 -0.947626 48.827030
15764 20 12 15
0.173528 0.845529 0.504944 117.909561
13748 20 13 13
0.790952 -0.164850 0.589253 98.213951
14772 20 13 14
0.603213 0.042884 0.796426 108.520699
15796 20 13 15
0.204041 0.327657 0.922501 129.922455
18868 20 13 18
-0.508579 0.708849 -0.488754 132.982208
20916 20 13 20
-0.892547 -0.400585 -0.207106 88.443481
15828 20 14 15
0.099594 0.630611 0.769682 144.366806
14836 20 15 14
0.687109 0.572696 0.447103 146.247192
13844 20 16 13
0.667252 -0.604824 0.434699 131.434814
15924 20 17 15
0.326853 -0.224499 0.918024 138.409836
16948 20 17 16
-0.017814 -0.409546 -0.912116 136.431564
22068 20 17 21
-0.737935 0.583538 -0.339020 83.031906
15956 20 18 15
0.781658 -0.098939 0.615810 135.013809
22100 20 18 21
-0.923676 0.356431 -0.140641 129.793076
21108 20 19 20
-0.797512 -0.537971 -0.273061 139.596252
22132 20 19 21
-0.977316 -0.191239 0.090999 141.457779
24180 20 19 23
-0.886353 0.419104 -0.196797 148.396744
17044 20 20 16
0.047482 -0.847190 0.529164 122.787308
18068 20 20 17
0.103713 -0.993785 0.040443 142.188751
19092 20 20 18
0.102028 -0.988498 -0.111634 137.958557
20116 20 20 19
0.113047 -0.962201 -0.247767 133.984512
22164 20 20 21
-0.799755 -0.593903 0.087583 109.098152
25236 20 20 24
-0.877252 0.041073 -0.478270 139.935654
20148 20 21 19
-0.571768 -0.702898 0.423103 102.389801
25268 20 21 24
-0.672116 -0.730177 -0.122889 102.943207
21204 20 22 20
-0.854474 -0.509108 -0.103360 83.987701
21845 21 10 21
0.277747 0.960562 0.013338 85.999611
20853 21 11 20
-0.596929 0.257213 0.759946 93.052681
21877 21 11 21
-0.336311 -0.670052 -0.661759 88.984276
13717 21 12 13
0.079571 0.206262 0.975256 112.333214
16789 21 12 16
0.084685 0.889555 -0.448909 122.803322
19861 21 12 19
-0.929970 -0.192088 -0.313461 82.150284
16821 21 13 16
-0.210341 0.857324 0.469842 152.893753
17845 21 13 17
-0.064546 0.945995 -0.317689 148.870560
13781 21 14 13
0.585696 0.382237 0.714742 129.565704
17877 21 14 17
-0.282840 -0.904634 -0.318807 167.182983
18901 21 14 18
0.104751 -0.058338 -0.992786 139.104401
21973 21 14 21
-0.724328 -0.505590 -0.468751 37.112179
12789 21 15 12
-0.262159 0.093915 0.960444 90.391876
14837 21 15 14
-0.816351 -0.576876 0.028027 147.717422
15861 21 15 15
-0.524773 -0.831585 -0.181880 145.849335
17973 21 17 17
0.945977 0.225107 -0.233356 143.688309
18997 21 17 18
0.630771 0.550513 -0.546867 134.336380
15989 21 19 15
-0.344204 -0.661346 0.666442 127.843819
17013 21 19 16
-0.308561 -0.286541 0.907019 162.822357
18037 21 19 17
-0.288381 0.469027 -0.834776 170.392761
22838 22 9 22
-0.236488 0.670766 -0.702955 39.580788
21846 22 10 21
-0.286972 0.565493 -0.773217 85.543472
22870 22 10 22
-0.353123 -0.011085 -0.935511 54.845543
14742 22 12 14
-0.404226 -0.450930 0.795778 126.743408
15766 22 12 15
-0.671699 -0.063438 -0.738103 128.799240
17814 22 12 17
-0.517317 0.790300 -0.328341 81.457100
16822 22 13 16
-0.835981 0.537361 -0.111263 132.324509
13782 22 14 13
-0.120029 -0.234229 0.964743 135.718323
14806 22 14 14
0.805933 0.528132 0.267485 151.925568
20950 22 14 20
-0.170598 -0.025637 -0.985007 40.457176
17910 22 15 17
-0.653977 -0.066968 0.753544 150.647797
18934 22 15 18
-0.099355 -0.001911 -0.995050 142.556580
17942 22 16 17
-0.726057 0.627205 -0.281878 153.152359
18966 22 16 18
-0.409290 -0.318029 -0.855184 134.064651
19990 22 16 19
-0.433301 -0.002163 -0.901247 85.229324
13878 22 17 13
-0.214265 0.294539 0.931310 108.570244
15926 22 17 15
-0.175595 0.648563 0.740629 153.490509
16950 22 17 16
-0.787871 -0.470657 0.397168 164.348755
17974 22 17 17
-0.568325 -0.401304 -0.718305 151.681091
20022 22 17 19
-0.766427 0.198558 -0.610872 88.764954
20054 22 18 19
-0.843910 0.399742 -0.357802 112.756310
14966 22 19 14
-0.176494 -0.964672 0.195598 90.336411
17014 22 19 16
-0.676246 -0.266411 0.686817 137.999832
14998 22 20 14
-0.208287 -0.928088 0.308658 40.881516
18070 22 20 17
-0.516028 -0.838524 0.174908 124.875534
19094 22 20 18
-0.738453 -0.599212 -0.309246 122.329201
20150 22 21 19
-0.324586 -0.775188 -0.541967 57.517014
20823 23 10 20
-0.599671 0.439606 0.668686 88.704689
15767 23 12 15
-0.461092 0.096888 -0.882047 113.641075
16823 23 13 16
-0.136046 0.789527 -0.598447 110.028023
13783 23 14 13
0.017023 -0.437873 0.898876 131.560135
15831 23 14 15
