5.000000
36 36 36
112.639999 112.639999 112.639999
22.639999 22.639999 22.639999
8.063088 297.926481 76.603592
22907 11 24 17
-0.123806 -0.956823 -0.262985 9.121359
25499 11 24 19
-0.278745 -0.922191 0.268076 10.790841
26795 11 24 20
0.146883 -0.328158 -0.933133 7.969967
21647 11 25 16
-0.129213 -0.927414 0.351009 4.446709
22943 11 25 17
-0.024802 -0.978639 0.204086 5.697776
25535 11 25 19
0.027468 -0.986890 -0.159042 8.222700
27624 12 11 21
0.635407 0.646452 0.422325 7.210634
28920 12 11 22
0.667562 0.743720 -0.035230 8.222373
34104 12 11 26
0.182928 0.668299 -0.721050 5.396027
28956 12 12 22
0.971107 0.101222 -0.216115 10.615385
30252 12 12 23
0.940068 -0.162028 -0.300033 9.117996
31548 12 12 24
0.814302 -0.261303 0.518299 9.581592
32844 12 12 25
0.274521 -0.516483 -0.811100 9.869924
34140 12 12 26
0.031536 -0.305034 -0.951819 6.541945
22512 12 13 17
0.051975 0.757306 0.650989 5.012985
25104 12 13 19
0.525704 0.787723 0.321134 9.254433
26400 12 13 20
0.898883 0.387210 0.205126 10.066196
30288 12 13 23
0.567970 -0.744558 -0.350775 6.447663
31584 12 13 24
0.325336 -0.940140 0.101456 6.064415
32880 12 13 25
0.126678 -0.956086 -0.264297 5.806524
22548 12 14 17
0.301563 0.211875 0.929607 7.172171
23844 12 14 18
0.756449 0.084149 0.648617 9.401942
25140 12 14 19
0.909362 -0.390212 0.144209 10.177167
26436 12 14 20
0.859593 -0.129122 0.494396 10.311024
27732 12 14 21
0.758011 0.325180 -0.565400 10.265268
22584 12 15 17
0.450841 -0.206598 0.868366 6.961214
25176 12 15 19
-0.552816 0.308179 0.774223 9.854903
27768 12 15 21
-0.439662 0.363703 -0.821229 11.401820
29064 12 15 22
0.011170 0.050190 -0.998677 7.583159
25212 12 16 19
-0.130565 -0.646258 0.751867 9.899336
26508 12 16 20
-0.291605 -0.953687 -0.073809 10.214346
29100 12 16 22
-0.089847 -0.596274 -0.797737 5.977446
17472 12 17 13
-0.179466 0.884242 -0.431171 7.137091
21360 12 17 16
-0.574905 0.813302 0.089581 5.975650
23952 12 17 18
0.629017 -0.335238 0.701393 7.980866
26544 12 17 20
0.146873 -0.827641 -0.541700 6.924575
16212 12 18 12
-0.579291 0.782373 -0.228724 12.146309
17508 12 18 13
-0.456420 0.602596 -0.654644 10.652494
18804 12 18 14
-0.610768 0.765366 -0.202923 9.349656
21396 12 18 16
-0.774223 0.511807 -0.372335 8.909923
23988 12 18 18
0.097623 -0.499360 0.860877 7.256673
25284 12 18 19
0.423477 -0.098800 -0.900503 7.596950
14952 12 19 11
0.027838 0.071451 0.997056 11.627057
16248 12 19 12
0.058954 -0.737831 -0.672406 11.519563
18840 12 19 14
-0.985103 -0.086527 0.148609 10.885750
20136 12 19 15
-0.989349 0.113844 -0.090712 10.803519
21432 12 19 16
-0.769855 0.062783 -0.635123 9.836388
25320 12 19 19
-0.383010 0.337901 -0.859724 7.703213
26616 12 19 20
0.069873 0.122594 -0.989994 4.869129
14988 12 20 11
-0.270448 -0.694351 0.666884 10.795320
21468 12 20 16
-0.933327 0.075664 -0.350965 9.998977
26652 12 20 20
0.107797 0.117694 -0.987182 5.317284
15024 12 21 11
-0.472035 -0.573819 0.669264 9.257253
18912 12 21 14
-0.892327 -0.450597 0.026741 8.992446
20208 12 21 15
-0.923273 -0.315282 0.219464 9.605947
21504 12 21 16
-0.993997 0.035373 0.103528 10.271399
22800 12 21 17
-0.919543 0.370608 0.130727 10.617483
24096 12 21 18
-0.820970 0.569510 0.040825 11.022159
25392 12 21 19
-0.173847 0.505531 -0.845113 10.060722
15060 12 22 11
-0.246421 -0.862396 0.442209 5.893473
16356 12 22 12
-0.416962 -0.908746 -0.018000 6.923910
17652 12 22 13
-0.534989 -0.833210 -0.139814 6.328483
18948 12 22 14
-0.655247 -0.742328 0.139999 6.118367
21540 12 22 16
-0.897823 -0.231786 0.374420 9.960295
22836 12 22 17
-0.863693 -0.483644 0.141856 10.647534
25428 12 22 19
-0.004762 0.173439 -0.984833 10.812008
26724 12 22 20
0.225123 0.406383 -0.885535 8.282820
20280 12 23 15
-0.625005 -0.438474 0.645841 5.716468
21576 12 23 16
-0.772682 -0.406141 0.487865 8.614547
26760 12 23 20
0.222656 0.107029 -0.969004 9.449252
22908 12 24 17
-0.189946 -0.712917 0.675034 9.183176
26796 12 24 20
0.341120 -0.225687 -0.912525 9.188704
22944 12 25 17
-0.001450 -0.928946 0.370212 5.699542
25536 12 25 19
0.130916 -0.977592 0.164849 8.585464
26832 12 25 20
0.425900 -0.609323 -0.668831 7.142697
28849 13 9 22
0.556941 0.800359 -0.221905 5.725791
28885 13 10 22
0.790910 0.576199 -0.206048 8.622070
31477 13 10 24
0.928484 0.357415 0.100861 9.967566
32773 13 10 25
0.869459 0.006555 -0.493961 8.803590
30217 13 11 23
0.792766 0.595591 0.129588 11.056712
31513 13 11 24
0.853667 0.384161 -0.351672 10.992624
26365 13 12 20
-0.246105 0.633935 0.733184 8.356970
27661 13 12 21
-0.166087 0.686908 0.707511 11.962849
28957 13 12 22
0.383169 0.841666 -0.380499 12.994654
31549 13 12 24
0.790743 -0.550419 -0.267889 11.514318
32845 13 12 25
-0.200427 -0.285223 -0.937271 9.591455
34141 13 12 26
-0.206069 -0.388475 -0.898122 5.969312
23809 13 13 18
-0.306129 0.753290 0.582100 7.301367
25105 13 13 19
-0.325075 0.888881 0.322828 9.594814
26401 13 13 20
-0.408698 0.462211 0.786973 10.930460
27697 13 13 21
0.054622 -0.556314 0.829175 12.959601
28993 13 13 22
0.228132 -0.676103 -0.700600 12.186086
31585 13 13 24
0.277080 -0.957210 -0.083516 7.719850
32881 13 13 25
0.099359 -0.882561 -0.459579 6.253844
22549 13 14 17
-0.550072 0.249689 0.796917 6.213970
25141 13 14 19
0.249004 -0.872028 -0.421385 11.021142
29029 13 14 22
0.098806 -0.558265 -0.823758 8.831063
22585 13 15 17
-0.526910 -0.086579 0.845500 6.517255
27769 13 15 21
-0.777647 -0.455992 -0.432823 10.206408
14845 13 16 11
0.299867 0.737148 0.605551 4.330771
16141 13 16 12
0.247828 0.926215 -0.284089 4.767373
22621 13 16 17
-0.519705 -0.229407 0.822970 5.765219
23917 13 16 18
-0.661393 -0.473860 0.581392 8.348413
27805 13 16 21
-0.417218 -0.786238 -0.455806 7.975739
29101 13 16 22
-0.340536 -0.560201 -0.755123 4.598328
17473 13 17 13
-0.056577 0.760621 -0.646726 6.436893
23953 13 17 18
-0.804955 -0.428373 0.410542 6.958198
26545 13 17 20
-0.303016 -0.814096 -0.495408 6.419446
16213 13 18 12
-0.552448 0.801784 -0.227914 10.969229
17509 13 18 13
-0.454989 0.426728 -0.781594 9.086355
21397 13 18 16
-0.866739 0.496444 -0.048027 5.180428
25285 13 18 19
-0.926848 -0.271667 -0.259132 6.015837
14953 13 19 11
-0.109204 0.129043 0.985608 11.528247
16249 13 19 12
-0.370093 -0.493678 -0.786965 11.198806
18841 13 19 14
-0.890915 0.153157 -0.427566 8.051092
21433 13 19 16
-0.919853 0.052024 -0.388799 6.416247
25321 13 19 19
-0.998227 0.053448 -0.026201 5.626019
13693 13 20 10
0.079460 -0.525607 0.847009 7.019633
14989 13 20 11
-0.214526 -0.908589 0.358391 10.016655
17581 13 20 13
-0.667235 -0.584645 -0.461506 8.952556
18877 13 20 14
-0.802120 -0.427510 -0.416940 7.374394
26653 13 20 20
-0.348689 0.458153 -0.817625 4.957856
16321 13 21 12
-0.669559 -0.739008 -0.074556 7.543400
17617 13 21 13
-0.642159 -0.697878 -0.317172 6.665839
25393 13 21 19
-0.753422 0.657516 -0.005236 8.964620
15061 13 22 11
-0.586298 -0.743604 0.321414 3.738099
16357 13 22 12
-0.616037 -0.782362 -0.091697 4.166294
24133 13 22 18
-0.848710 0.183659 0.495944 8.827441
25429 13 22 19
-0.901586 0.365065 0.232101 10.214830
24169 13 23 18
-0.668445 0.436569 0.602154 9.917735
25465 13 23 19
-0.925171 0.298070 0.234973 10.684615
22909 13 24 17
-0.463939 -0.112672 0.878673 7.553705
24205 13 24 18
-0.392713 -0.605975 0.691788 10.362823
26797 13 24 20
0.647474 -0.304133 -0.698770 10.533349
24241 13 25 18
0.433863 -0.840004 0.325816 8.243780
26833 13 25 20
0.527755 -0.746326 -0.405552 9.246238
26869 13 26 20
0.550902 -0.786414 -0.279392 5.815202
31406 14 8 24
0.664352 0.708000 0.239525 8.013342
32702 14 8 25
0.422240 0.847167 -0.322524 7.761063
32738 14 9 25
0.457277 0.789615 -0.409152 11.377393
34034 14 9 26
0.315666 0.408012 -0.856669 8.254987
39218 14 9 30
0.411759 0.908899 0.066004 5.691129
40514 14 9 31
0.417419 0.589822 -0.691282 4.113194
27590 14 10 21
-0.181030 0.602821 0.777068 9.626321
28886 14 10 22
-0.359567 0.800758 -0.479060 9.665764
31478 14 10 24
-0.065245 0.100399 0.992806 11.826975
32774 14 10 25
0.400935 -0.593837 -0.697573 11.748163
34070 14 10 26
0.324656 -0.283152 -0.902454 8.609818
35366 14 10 27
0.462529 0.180380 -0.868061 5.217118
37958 14 10 29
0.598693 0.548494 0.583713 7.494075
39254 14 10 30
0.914823 0.133646 -0.381101 8.311334
40550 14 10 31
0.477790 -0.154755 -0.864736 5.150583
30218 14 11 23
-0.556314 0.792638 0.249479 11.605371
34106 14 11 26
0.095030 -0.587522 -0.803609 6.919897
35402 14 11 27
0.638183 -0.509239 -0.577406 4.965822
37994 14 11 29
0.903267 -0.356276 0.239114 7.825710
28958 14 12 22
-0.853769 0.203671 0.479162 12.391137
30254 14 12 23
-0.620178 -0.708437 0.336892 12.814990
31550 14 12 24
-0.022979 -0.098872 -0.994835 12.391500
34142 14 12 26
-0.025748 -0.389522 -0.920657 5.466017
27698 14 13 21
-0.897665 -0.089994 0.431392 11.113024
28994 14 13 22
-0.630580 -0.695524 -0.344406 11.055923
31586 14 13 24
0.278078 -0.951575 -0.131065 9.434532
32882 14 13 25
0.373308 -0.654616 -0.657357 7.387448
23846 14 14 18
-0.651793 0.272581 0.707718 7.080706
25142 14 14 19
-0.912082 0.338874 0.230803 9.677011
27734 14 14 21
-0.837146 -0.524187 -0.156249 9.911547
29030 14 14 22
-0.476706 -0.593714 -0.648270 7.710748
23882 14 15 18
-0.558776 -0.085821 0.824866 7.625743
25178 14 15 19
-0.870545 -0.491920 -0.012903 9.594609
27770 14 15 21
-0.739183 -0.518490 -0.429858 8.154219
14846 14 16 11
0.573772 0.710734 0.406993 5.755591
16142 14 16 12
0.412818 0.869953 -0.269745 5.907297
25214 14 16 19
-0.466057 -0.873641 0.139791 8.111562
26510 14 16 20
-0.665681 -0.617822 -0.418527 7.518191
27806 14 16 21
-0.560096 -0.627629 -0.540716 5.684964
17474 14 17 13
0.282160 0.503219 -0.816796 6.734142
26546 14 17 20
-0.416716 -0.797269 -0.436704 5.033703
11030 14 18 8
0.721310 0.196396 0.664184 5.522828
12326 14 18 9
0.871152 0.355172 0.339038 7.710056
13622 14 18 10
0.706272 0.617720 0.345835 8.882183
14918 14 18 11
0.187769 0.924722 0.331106 9.957572
16214 14 18 12
-0.460240 0.691790 -0.556422 9.920713
17510 14 18 13
-0.222968 0.187652 -0.956594 7.819415
11066 14 19 8
0.677581 -0.367655 0.636957 5.062966
12362 14 19 9
0.726669 -0.383239 0.570158 7.625205
13658 14 19 10
0.426288 -0.099295 0.899121 9.839364
14954 14 19 11
-0.244376 0.668625 0.702297 11.400865
16250 14 19 12
-0.203992 -0.034560 -0.978362 10.596261
14990 14 20 11
0.369992 -0.916823 0.150135 10.285092
21470 14 20 16
0.721178 -0.251276 -0.645572 5.107956
21506 14 21 16
0.693322 -0.575695 -0.433451 4.198690
25394 14 21 19
-0.886446 0.392352 0.245505 5.351946
26726 14 22 20
-0.776729 0.612870 0.145197 8.498597
28022 14 22 21
-0.379810 0.684405 -0.622362 7.559887
25466 14 23 19
-0.643224 0.712913 0.279317 9.353647
28058 14 23 21
-0.137421 0.427326 -0.893593 9.745335
24206 14 24 18
0.076655 0.510928 0.856199 9.963934
28094 14 24 21
0.366466 -0.047453 -0.929221 10.300172
24242 14 25 18
0.848176 -0.358668 0.389814 10.009814
28130 14 25 21
0.604045 -0.430714 -0.670534 9.502275
22982 14 26 17
0.321230 -0.456462 0.829731 5.203685
24278 14 26 18
0.629109 -0.717313 0.299473 8.280931
26870 14 26 20
0.679555 -0.726436 -0.102449 8.665046
30111 15 8 23
0.501089 0.460492 0.732705 8.562417
31407 15 8 24
0.470570 0.881798 0.031573 9.688629
32703 15 8 25
0.255294 0.840117 -0.478568 9.041921
30147 15 9 23
0.337694 -0.046844 0.940090 9.028841
34035 15 9 26
-0.028929 0.307098 -0.951238 8.632876
40515 15 9 31
-0.073186 0.693497 -0.716732 4.907728
27591 15 10 21
-0.740217 0.590810 0.320971 7.290590
30183 15 10 23
-0.403619 -0.113434 0.907868 8.854979
31479 15 10 24
-0.450847 -0.074934 0.889450 11.037282
32775 15 10 25
-0.450552 -0.531307 -0.717437 11.678602
37959 15 10 29
-0.156876 0.800055 0.579053 8.140044
39255 15 10 30
-0.489105 0.725340 -0.484416 9.336531
40551 15 10 31
-0.027678 -0.142754 -0.989371 6.272083
27627 15 11 21
-0.826364 0.395591 0.400786 9.320753
37995 15 11 29
0.241027 0.299127 0.923271 10.052005
39291 15 11 30
0.065807 -0.389243 -0.918781 8.858494
27663 15 12 21
-0.591042 -0.290478 0.752524 9.504017
28959 15 12 22
-0.998754 -0.017432 0.046769 10.121943
31551 15 12 24
-0.744729 0.503191 -0.438380 11.429667
38031 15 12 29
0.706058 -0.693605 0.142811 8.718929
39327 15 12 30
0.528747 -0.396684 -0.750379 7.217654
28995 15 13 22
-0.654300 -0.754512 -0.051031 8.108062
30291 15 13 23
-0.342118 -0.866390 0.363763 8.802788
31587 15 13 24
0.025446 -0.996187 0.083452 10.351587
32883 15 13 25
0.429840 -0.224491 -0.874552 8.926750
26439 15 14 20
-0.995230 0.072393 0.065391 7.321020
34215 15 14 26
0.939964 0.130538 0.315320 8.857924
35511 15 14 27
0.832578 0.068504 -0.549656 8.266387
27771 15 15 21
-0.658868 -0.432829 -0.615266 5.234627
35547 15 15 27
0.680643 -0.571205 -0.458748 6.424642
14847 15 16 11
0.374081 0.913107 0.162170 7.852232
16143 15 16 12
0.164882 0.943455 -0.287588 7.364231
17439 15 16 13
0.146683 0.874394 -0.462515 5.985756
18735 15 16 14
0.176008 0.639832 -0.748089 3.553760
25215 15 16 19
0.676520 -0.352061 -0.646818 7.661897
12291 15 17 9
0.515018 0.824484 0.234483 8.041471
13587 15 17 10
0.597894 0.683186 0.419261 9.146957
14883 15 17 11
0.889823 0.441575 0.115005 10.189710
16179 15 17 12
0.535285 0.346654 -0.770261 9.500969
17475 15 17 13
0.161900 0.088518 -0.982829 7.788419
18771 15 17 14
0.332859 0.178528 -0.925922 5.114151
23955 15 17 18
0.885127 -0.062883 0.461082 6.649040
13623 15 18 10
-0.128609 -0.812730 0.568269 9.970703
13659 15 19 10
-0.609482 0.504010 0.611969 9.894097
17547 15 19 13
-0.266307 -0.193194 -0.944329 7.063027
12399 15 20 9
0.655936 -0.467282 0.592786 8.343323
13695 15 20 10
0.606050 -0.290102 0.740638 10.378377
14991 15 20 11
0.034431 -0.980500 -0.193481 11.228189
16287 15 20 12
-0.112977 -0.639926 -0.760086 9.114730
21471 15 20 16
0.856496 -0.194168 -0.478240 7.745594
13731 15 21 10
0.450247 -0.877783 0.163632 7.427970
15027 15 21 11
0.124534 -0.958501 -0.256452 7.064336
18915 15 21 14
0.456514 -0.332782 0.825137 4.640834
21507 15 21 16
0.534333 -0.569739 -0.624409 6.336895
21543 15 22 16
0.440194 -0.727781 -0.525893 4.379434
25467 15 23 19
-0.081853 0.996571 0.012111 8.560758
24207 15 24 18
0.253458 0.698338 0.669390 10.526780
25503 15 24 19
0.082947 -0.232997 -0.968934 9.802128
28095 15 24 21
-0.836956 0.288755 -0.464892 9.527744
29391 15 24 22
-0.221672 0.232883 -0.946904 6.716721
24243 15 25 18
0.473304 -0.687542 0.550699 11.019168
28131 15 25 21
-0.905924 0.139682 -0.399739 9.745346
29427 15 25 22
-0.147591 0.002578 -0.989045 7.208582
24279 15 26 18
-0.117694 -0.925874 0.359035 9.465395
26871 15 26 20
-0.622657 -0.104654 0.775465 9.552448
28167 15 26 21
0.203173 -0.635271 -0.745085 9.476982
29463 15 26 22
0.164871 -0.396567 -0.903079 6.426119
25611 15 27 19
-0.000991 -0.950583 0.310468 6.496961
26907 15 27 20
0.195559 -0.974247 0.112250 7.604516
28203 15 27 21
0.309956 -0.826138 -0.470556 6.685713
26943 15 28 20
0.163450 -0.983990 0.071045 3.514299
30076 16 7 23
0.205302 0.788737 0.579435 7.255630
31372 16 7 24
0.445514 0.894593 0.034922 8.855543
32668 16 7 25
0.580083 0.663062 -0.473131 7.951047
30112 16 8 23
0.388619 0.333650 0.858868 9.934489
32704 16 8 25
0.189737 0.687930 -0.700537 9.633063
34000 16 8 26
0.264529 0.486460 -0.832695 7.740231
28852 16 9 22
-0.089649 -0.176365 0.980234 6.435606
30148 16 9 23
-0.021872 -0.746611 0.664901 9.363969
34036 16 9 26
0.113262 0.173825 -0.978242 8.811563
40516 16 9 31
-0.416596 0.669239 -0.615278 3.719239
30184 16 10 23
-0.418954 -0.495200 0.761088 7.885971
31480 16 10 24
-0.746906 -0.074565 0.660735 9.772954
32776 16 10 25
-0.994940 -0.030896 -0.095605 10.683296
34072 16 10 26
0.229260 -0.039005 -0.972583 9.066270
36664 16 10 28
0.633751 0.762109 0.132476 7.567203
39256 16 10 30
-0.437266 0.817996 -0.373739 8.273108
40552 16 10 31
-0.254479 0.056723 -0.965413 5.466442
27628 16 11 21
-0.907341 0.418229 0.042622 5.711733
34108 16 11 26
0.591093 -0.585666 -0.554620 8.277987
35404 16 11 27
0.847405 0.188268 0.496446 8.153348
36700 16 11 28
0.729703 0.512261 0.452905 9.699007
27664 16 12 21
-0.997319 -0.016736 0.071235 6.800005
31552 16 12 24
-0.861294 0.473514 0.184275 9.489065
35440 16 12 27
0.723265 -0.052658 0.688560 8.138084
36736 16 12 28
0.787642 -0.313813 0.530228 9.906436
27700 16 13 21
-0.767137 -0.606908 -0.207759 5.837942
28996 16 13 22
-0.655704 -0.754132 0.036556 5.341786
31588 16 13 24
-0.599110 -0.526542 0.603176 9.528960
32884 16 13 25
-0.138639 0.260144 -0.955565 9.422851
34180 16 13 26
0.271862 0.944441 -0.184724 8.283260
36772 16 13 28
0.988614 -0.097195 -0.114872 9.273321
38068 16 13 29
0.859458 -0.496244 0.122776 9.198245
39364 16 13 30
0.715654 -0.149245 -0.682324 8.644216
26440 16 14 20
0.520601 0.830296 -0.198952 6.427542
31624 16 14 24
-0.002356 -0.573318 0.819330 7.494321
32920 16 14 25
0.396402 -0.097595 0.912875 9.464279
35512 16 14 27
0.692879 0.644022 -0.324275 10.729686
39400 16 14 30
0.853093 -0.435676 -0.287088 7.097117
26476 16 15 20
0.634340 0.088961 -0.767918 7.305951
31660 16 15 24
0.219656 -0.522746 0.823703 5.175511
32956 16 15 25
0.449064 -0.397574 0.800173 8.884098
34252 16 15 26
0.871742 -0.350745 0.342117 10.832161
35548 16 15 27
0.540387 -0.553141 -0.634048 9.872328
14848 16 16 11
-0.299422 0.950007 -0.088504 7.795702
17440 16 16 13
-0.673485 0.648023 -0.355646 4.562449
23920 16 16 18
0.547288 0.339214 0.765121 9.706773
25216 16 16 19
0.811938 0.183046 -0.554302 10.360794
26512 16 16 20
0.453902 -0.219687 -0.863545 6.888549
34288 16 16 26
0.717630 -0.689322 0.099210 8.401742
35584 16 16 27
0.635058 -0.568007 -0.523517 6.886183
10996 16 17 8
0.087716 0.676320 0.731367 7.770782
12292 16 17 9
0.353545 0.927268 0.123208 9.794112
14884 16 17 11
-0.549102 0.805246 -0.223753 10.751558
16180 16 17 12
-0.544318 0.383180 -0.746251 8.945165
18772 16 17 14
