5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
0.430252 -0.643768 -0.632808 1.583832
186906 26 40 45
-0.087053 -0.575001 0.813508 4.104156
191002 26 40 46
0.499888 0.107642 -0.859375 4.574842
191066 26 41 46
0.522812 -0.851940 0.029425 4.097367
195162 26 41 47
0.267919 -0.201186 -0.942202 2.845628
195226 26 42 47
0.272859 -0.718173 -0.640137 1.856014
194331 27 28 47
0.409396 0.758740 0.506664 4.632020
198427 27 28 48
0.452510 0.877842 0.156933 6.047033
202523 27 28 49
0.508460 0.812562 -0.284977 5.777678
206619 27 28 50
0.490926 0.642537 -0.588335 4.033811
194395 27 29 47
0.568299 0.335877 0.751148 6.893819
198491 27 29 48
0.776052 0.570316 0.269227 8.643539
202587 27 29 49
0.671205 0.380739 -0.636020 8.043804
206683 27 29 50
0.568282 0.165715 -0.805974 5.655944
210779 27 29 51
0.508920 0.117681 -0.852732 2.832138
194459 27 30 47
0.465093 -0.309227 0.829498 6.951931
198555 27 30 48
0.468873 -0.827459 0.308982 8.550600
202651 27 30 49
0.287423 -0.560700 -0.776533 7.733853
206747 27 30 50
0.381215 -0.426816 -0.820063 5.099273
190427 27 31 46
0.471540 -0.254769 0.844241 3.648460
194523 27 31 47
0.123912 -0.695228 0.708028 5.498426
198619 27 31 48
-0.136842 -0.985199 0.103237 6.623463
202715 27 31 49
-0.038433 -0.760990 -0.647624 5.692656
186395 27 32 45
0.655399 0.754885 -0.024510 3.237246
198683 27 32 48
-0.376777 -0.905971 -0.193019 4.498681
202779 27 32 49
-0.089161 -0.755826 -0.648673 3.461553
182363 27 33 44
0.591878 0.429726 0.681920 4.289359
186459 27 33 45
0.639875 0.389021 -0.662738 4.173614
194651 27 33 47
-0.471604 0.836167 0.280024 4.229939
198747 27 33 48
-0.499849 0.054464 -0.864398 3.673006
182427 27 34 44
0.218736 -0.544046 0.810042 4.138347
186523 27 34 45
-0.486148 -0.401903 -0.775973 4.247661
194715 27 34 47
0.077888 0.994763 0.066183 5.218343
198811 27 34 48
-0.363087 0.587350 -0.723317 4.411211
207003 27 34 50
0.021627 0.373088 -0.927544 1.573424
182491 27 35 44
0.727377 0.390439 0.564340 3.975384
186587 27 35 45
-0.458886 0.042973 0.887455 4.266923
194779 27 35 47
0.328106 0.943166 -0.052776 6.272909
198875 27 35 48
-0.420502 0.420585 -0.803919 5.452584
202971 27 35 49
-0.367254 0.220311 -0.903652 3.911652
207067 27 35 50
-0.115488 0.006326 -0.993289 1.942306
182555 27 36 44
0.712944 0.634039 -0.299509 4.364008
186651 27 36 45
-0.328467 -0.521943 0.787201 4.148149
190747 27 36 46
0.036567 -0.430333 0.901929 5.385146
194843 27 36 47
0.186555 -0.930765 0.314442 6.502626
198939 27 36 48
-0.406179 -0.077064 -0.910538 5.676052
203035 27 36 49
-0.358837 -0.214827 -0.908342 3.753159
182619 27 37 44
-0.092471 0.674027 -0.732896 4.764831
186715 27 37 45
-0.430206 -0.118810 -0.894878 3.941384
194907 27 37 47
-0.259534 -0.706964 0.657909 5.643283
199003 27 37 48
-0.533985 -0.116694 -0.837402 5.495499
203099 27 37 49
-0.322502 -0.049979 -0.945248 3.388490
182683 27 38 44
-0.624524 -0.638536 0.449713 4.309222
186779 27 38 45
-0.735931 0.106998 -0.668549 3.967300
199067 27 38 48
-0.441054 -0.663365 -0.604499 5.041160
203163 27 38 49
-0.213784 -0.221790 -0.951370 3.159031
186843 27 39 45
-0.893700 -0.043296 0.446571 4.081164
190939 27 39 46
-0.453302 0.885539 -0.101673 4.259514
195035 27 39 47
0.158833 -0.906801 -0.390492 4.070945
199131 27 39 48
0.033251 -0.890568 -0.453632 3.503256
203227 27 39 49
-0.029944 -0.652971 -0.756791 2.049607
191003 27 40 46
-0.902483 -0.090612 -0.421086 4.662313
195099 27 40 47
-0.018092 -0.299388 -0.953960 3.424173
191067 27 41 46
-0.586064 -0.808638 -0.051313 4.151526
195163 27 41 47
-0.273641 -0.296561 -0.914971 2.866456
187035 27 42 45
-0.006246 -0.791271 0.611434 1.927224
191131 27 42 46
-0.261153 -0.965297 0.000831 2.586276
195227 27 42 47
-0.303104 -0.682389 -0.665187 1.826168
202460 28 27 49
0.015035 0.995038 -0.098351 3.185222
186140 28 28 45
-0.019715 0.689202 0.724301 1.547561
194332 28 28 47
-0.212767 0.843331 0.493480 5.077343
198428 28 28 48
-0.218622 0.947049 0.235166 6.579834
202524 28 28 49
-0.113096 0.961050 -0.252174 6.635906
206620 28 28 50
0.016662 0.751176 -0.659891 5.016135
190300 28 29 46
-0.112473 0.289585 0.950521 4.776547
194396 28 29 47
-0.380405 0.381476 0.842477 7.478977
198492 28 29 48
-0.788282 0.498625 0.360533 8.947896
202588 28 29 49
-0.512886 0.329966 -0.792509 8.585547
206684 28 29 50
-0.026363 0.195021 -0.980445 6.687739
210780 28 29 51
0.104265 0.180717 -0.977993 3.826024
190364 28 30 46
-0.195536 -0.284822 0.938425 4.723815
194460 28 30 47
-0.472392 -0.626546 0.619908 6.977241
198556 28 30 48
-0.571317 -0.809880 0.133008 8.075157
202652 28 30 49
-0.340980 -0.825447 -0.449856 7.653275
206748 28 30 50
0.051446 -0.645678 -0.761875 5.912683
210844 28 30 51
0.175588 -0.440358 -0.880485 3.405904
190428 28 31 46
-0.521055 -0.529180 0.669679 3.727834
194524 28 31 47
-0.550507 -0.771415 0.319157 4.755762
198620 28 31 48
-0.551111 -0.830920 0.076481 5.409901
202716 28 31 49
-0.324067 -0.886146 -0.331249 5.029702
206812 28 31 50
0.043251 -0.805962 -0.590385 3.541003
182300 28 32 44
-0.286747 0.864619 0.412566 3.096802
186396 28 32 45
-0.430412 0.902576 0.010088 3.603983
190492 28 32 46
-0.891472 0.220597 -0.395745 3.321151
198684 28 32 48
-0.692377 -0.712539 -0.113584 3.338492
202780 28 32 49
-0.445707 -0.781889 -0.435884 2.752536
178268 28 33 43
0.033761 0.423365 0.905330 3.256987
182364 28 33 44
-0.746690 0.203480 0.633285 4.286164
186460 28 33 45
-0.747714 0.340743 -0.569928 4.434485
190556 28 33 46
-0.326104 0.859105 -0.394456 3.957419
182428 28 34 44
-0.700635 -0.691850 0.174512 3.881158
186524 28 34 45
-0.118164 -0.610594 0.783079 4.181357
190620 28 34 46
-0.016645 0.812109 0.583268 4.875687
194716 28 34 47
-0.493552 0.715800 -0.494001 4.845005
198812 28 34 48
-0.540495 0.446573 -0.713048 3.432909
207004 28 34 50
-0.481214 0.307662 -0.820839 1.247348
178396 28 35 43
0.338093 0.699295 0.629825 4.022060
182492 28 35 44
-0.448725 0.628711 -0.635113 3.860661
194780 28 35 47
-0.627355 0.438522 -0.643525 5.894751
198876 28 35 48
-0.646012 0.241554 -0.724099 4.308072
202972 28 35 49
-0.674652 0.128866 -0.726800 2.909293
207068 28 35 50
-0.420591 -0.063385 -0.905033 1.461119
178460 28 36 43
0.189691 -0.069092 0.979410 4.454987
182556 28 36 44
-0.067420 0.631565 -0.772386 4.611641
194844 28 36 47
-0.716119 -0.501394 -0.485570 5.869867
198940 28 36 48
-0.669501 -0.189683 -0.718185 4.306266
203036 28 36 49
-0.583834 -0.321702 -0.745417 2.574924
182620 28 37 44
-0.234754 -0.880417 -0.412016 4.699319
186716 28 37 45
-0.040080 -0.619382 -0.784066 3.772450
194908 28 37 47
-0.721744 -0.692158 -0.001922 4.520908
199004 28 37 48
-0.821052 -0.195109 -0.536475 3.700032
182684 28 38 44
-0.445536 -0.872603 0.200154 3.325837
186780 28 38 45
-0.695411 -0.522924 -0.492904 2.987686
199068 28 38 48
-0.927620 -0.121142 -0.353336 3.335408
203164 28 38 49
-0.683569 -0.060036 -0.727413 1.916630
190940 28 39 46
-0.928514 0.312753 0.200120 3.157097
195036 28 39 47
-0.989350 -0.123524 -0.076991 3.309988
199132 28 39 48
-0.710309 -0.478258 -0.516459 2.769544
203228 28 39 49
-0.508900 -0.405642 -0.759260 1.480780
191004 28 40 46
-0.987201 -0.156810 0.029064 3.329060
195100 28 40 47
-0.671446 -0.486602 -0.558908 2.730816
186972 28 41 45
-0.768129 -0.285337 0.573202 2.156592
191068 28 41 46
-0.898494 -0.425018 -0.109858 2.654724
187036 28 42 45
-0.660814 -0.672239 0.333796 1.363845
202461 29 27 49
-0.185377 0.982652 -0.005480 2.844320
198429 29 28 48
-0.551525 0.751464 0.362108 4.962670
202525 29 28 49
-0.509662 0.856345 -0.083172 5.548553
206621 29 28 50
-0.246168 0.750154 -0.613735 4.529180
190301 29 29 46
-0.708617 0.263476 0.654555 3.342481
194397 29 29 47
-0.797414 0.272417 0.538442 5.326061
198493 29 29 48
-0.921361 0.238217 0.307159 6.769354
202589 29 29 49
-0.955646 0.185169 -0.229024 6.944240
206685 29 29 50
-0.563089 0.250077 -0.787650 5.878416
210781 29 29 51
-0.116311 0.230245 -0.966157 3.692881
190365 29 30 46
-0.706525 -0.290228 0.645439 3.270577
194461 29 30 47
-0.718284 -0.488596 0.495320 4.957095
198557 29 30 48
-0.708337 -0.653085 0.267841 6.132953
202653 29 30 49
-0.697478 -0.701980 -0.144044 6.323111
206749 29 30 50
-0.396419 -0.623940 -0.673462 5.497512
210845 29 30 51
-0.044856 -0.367887 -0.928788 3.523531
190429 29 31 46
-0.799740 -0.400708 0.447045 2.330637
206813 29 31 50
-0.038410 -0.902574 -0.428818 3.546260
186397 29 32 45
-0.822541 0.567359 0.039113 2.262630
198685 29 32 48
-0.012825 -0.962249 -0.271870 2.582303
178269 29 33 43
-0.347155 0.925244 0.152994 2.983374
186461 29 33 45
-0.816081 0.577532 -0.021661 3.389003
198749 29 33 48
-0.037782 -0.032315 -0.998763 2.233732
174237 29 34 42
0.496718 0.186117 0.847721 3.125092
178333 29 34 43
0.247928 0.769862 -0.588085 3.650431
186525 29 34 45
-0.293727 0.327420 0.898065 3.997981
190621 29 34 46
-0.505847 0.861571 -0.042585 4.426241
174301 29 35 42
0.120290 -0.213074 0.969603 3.070878
178397 29 35 43
-0.550011 0.829138 -0.100087 3.984846
190685 29 35 46
-0.599425 0.508385 0.618251 5.346791
194781 29 35 47
-0.591570 0.239744 -0.769784 4.661001
202973 29 35 49
-0.749958 0.092927 -0.654925 1.677800
174365 29 36 42
-0.173108 -0.426881 0.887585 2.359453
178461 29 36 43
-0.569525 -0.196257 0.798201 4.134225
182557 29 36 44
-0.406410 0.765760 -0.498440 4.335791
190749 29 36 46
-0.485600 -0.798237 0.356385 4.993313
194845 29 36 47
-0.648260 -0.429626 -0.628633 4.430780
203037 29 36 49
-0.650437 -0.373599 -0.661329 1.420160
182621 29 37 44
-0.576202 -0.815191 -0.058775 4.239683
186717 29 37 45
-0.286633 -0.818631 -0.497680 3.588283
190813 29 37 46
-0.425575 -0.903826 -0.044553 3.259751
194909 29 37 47
-0.648337 -0.681954 -0.338523 2.831181
182685 29 38 44
-0.392312 -0.914428 0.099563 2.451727
186781 29 38 45
-0.476227 -0.805224 -0.353301 2.096707
199197 29 40 48
-0.660893 -0.545465 -0.515450 0.947296
202526 30 28 49
-0.220883 0.954400 0.200826 4.615644
206622 30 28 50
0.007782 0.833751 -0.552086 4.166940
210718 30 28 51
0.148251 0.628079 -0.763897 2.651710
198494 30 29 48
-0.682803 0.317460 0.658026 4.623433
210782 30 29 51
0.127936 0.210256 -0.969239 3.647739
194462 30 30 47
-0.440143 -0.087807 0.893624 3.322357
198558 30 30 48
-0.686978 -0.385813 0.615799 4.694689
202654 30 30 49
-0.786602 -0.614489 -0.060508 4.916571
206750 30 30 50
-0.469096 -0.767831 -0.436330 4.725735
210846 30 30 51
0.126035 -0.317119 -0.939974 3.540845
198622 30 31 48
0.369590 -0.897801 0.239492 3.921188
202718 30 31 49
-0.201222 -0.956416 -0.211610 3.751307
206814 30 31 50
0.016385 -0.959171 -0.282352 3.441273
210910 30 31 51
0.288144 -0.649078 -0.704038 2.450490
198686 30 32 48
0.777164 -0.473313 -0.414717 3.183171
198750 30 33 48
0.576612 -0.342000 -0.741994 2.687542
174238 30 34 42
-0.198550 0.181730 0.963095 3.481410
178334 30 34 43
0.059410 0.894921 -0.442252 3.774303
182430 30 34 44
0.448153 0.889866 0.085429 3.537493
186526 30 34 45
-0.058446 0.972612 0.224967 3.817060
198814 30 34 48
0.158773 -0.262162 -0.951873 2.262839
174302 30 35 42
-0.217241 -0.573123 0.790149 2.958558
178398 30 35 43
0.034535 -0.746976 0.663954 3.854422
190686 30 35 46
-0.868165 0.177576 -0.463417 4.593592
194782 30 35 47
-0.584388 -0.066973 -0.808706 3.468487
198878 30 35 48
-0.412149 -0.230434 -0.881495 1.956226
182558 30 36 44
-0.495284 -0.421583 0.759580 4.070113
190750 30 36 46
-0.626441 -0.708695 -0.324537 3.934064
194846 30 36 47
-0.635585 -0.495101 -0.592374 2.769646
182622 30 37 44
-0.599805 -0.778802 0.183582 3.256581
186718 30 37 45
-0.420547 -0.826238 -0.374795 2.933149
186782 30 38 45
-0.452875 -0.831172 -0.322579 1.271728
177183 31 16 43
0.949898 -0.249828 0.187829 1.267936
169695 31 27 41
0.996045 0.048536 0.074417 1.152689
182047 31 28 44
0.765958 0.043471 -0.641419 0.988112
202527 31 28 49
0.188994 0.949480 0.250536 4.692290
206623 31 28 50
0.111070 0.868216 -0.483596 4.346080
210719 31 28 51
0.194451 0.667563 -0.718713 3.050618
182111 31 29 44
0.593700 -0.512161 -0.620653 0.783569
202591 31 29 49
0.417338 -0.672206 0.611529 5.112278
206687 31 29 50
0.107240 -0.137886 -0.984625 5.073436
210783 31 29 51
0.127571 0.185780 -0.974275 3.992151
198559 31 30 48
0.679617 0.127574 0.722389 4.548215
206751 31 30 50
0.219945 -0.970910 0.094649 4.649181
210847 31 30 51
0.184501 -0.222617 -0.957288 3.928886
194527 31 31 47
0.412051 0.169765 0.895206 3.737622
198623 31 31 48
0.586505 -0.583578 -0.561649 4.367986
210911 31 31 51
0.467057 -0.451175 -0.760460 3.280457
194591 31 32 47
0.517728 -0.025307 0.855171 3.872873
198687 31 32 48
0.305151 -0.508019 -0.805481 3.877211
206879 31 32 50
0.945468 -0.308593 -0.104214 3.204270
194655 31 33 47
0.754711 -0.429962 0.495523 3.719198
198751 31 33 48
0.481091 -0.517184 -0.707865 3.408905
202847 31 33 49
0.832027 -0.514478 -0.207468 2.825830
206943 31 33 50
0.778863 -0.549972 -0.301501 2.550409
174239 31 34 42
-0.682904 0.225286 0.694902 2.683784
182431 31 34 44
-0.035064 0.995638 0.086461 3.759177
186527 31 34 45
0.004307 0.998520 -0.054220 3.807738
190623 31 34 46
0.204941 0.848914 -0.487179 3.600426
194719 31 34 47
0.270694 -0.797151 -0.539699 3.293280
198815 31 34 48
0.343174 -0.703790 -0.622022 2.629515
207007 31 34 50
0.428097 -0.838445 -0.337259 1.270299
174303 31 35 42
-0.419288 -0.498494 0.758750 2.300645
178399 31 35 43
-0.298294 -0.490869 0.818577 3.734157
182495 31 35 44
0.249152 -0.383601 0.889255 4.465412
186591 31 35 45
-0.405654 -0.196436 -0.892669 4.469743
190687 31 35 46
-0.478243 -0.296576 -0.826635 3.717034
182559 31 36 44
-0.464563 -0.806742 0.365169 3.646309
186655 31 36 45
-0.468282 -0.828210 -0.307864 3.672405
190751 31 36 46
-0.470946 -0.673145 -0.570163 2.719742
186719 31 37 45
-0.498019 -0.824211 -0.269542 1.964406
181152 32 14 44
0.729099 0.684399 0.003663 2.614179
193440 32 14 47
0.731590 0.345706 -0.587591 1.031790
181216 32 15 44
0.976263 0.211058 0.048624 3.745731
185312 32 15 45
0.924513 0.215690 -0.314252 3.358674
189408 32 15 46
0.846044 0.121979 -0.518971 2.347665
173088 32 16 42
0.808986 -0.174482 0.561336 2.023525
181280 32 16 44
0.912508 -0.408640 0.018477 3.448199
185376 32 16 45
0.908868 -0.337196 -0.245476 3.163571
189472 32 16 46
0.797685 -0.251776 -0.548003 2.163466
164960 32 17 40
0.857393 0.194287 0.476581 1.255697
173152 32 17 42
0.827056 -0.503342 0.250250 1.492069
177248 32 17 43
0.768717 -0.622697 0.146022 1.882894
189536 32 17 46
0.701970 -0.528819 -0.477063 1.354889
169120 32 18 41
0.784431 -0.541390 -0.302598 1.118838
185824 32 23 45
0.949800 -0.067022 -0.305595 1.982211
177696 32 24 43
0.959699 -0.216330 0.179384 1.859653
181792 32 24 44
0.913996 -0.386245 -0.124199 1.898776
185888 32 24 45
0.792611 -0.465607 -0.393672 1.403196
173664 32 25 42
0.909757 0.398068 0.117833 1.520318
177760 32 25 43
0.984521 -0.136025 -0.110522 1.476475
169632 32 26 41
0.707973 0.547947 0.445566 1.968845
173728 32 26 42
0.891173 0.343327 -0.296541 1.999200
169696 32 27 41
0.958719 -0.059089 0.278149 2.315386
173792 32 27 42
0.953766 -0.133185 -0.269430 2.160204
169760 32 28 41
0.768529 -0.630886 -0.106517 1.908884
182048 32 28 44
0.581635 -0.426749 -0.692521 1.599499
198432 32 28 48
-0.011955 0.672783 0.739743 3.900678
202528 32 28 49
-0.122631 0.969057 0.214222 4.795518
206624 32 28 50
0.322963 0.830386 -0.454042 4.588674
210720 32 28 51
0.595477 0.481431 -0.643142 3.756026
165728 32 29 40
0.628273 -0.644842 0.435260 1.104069
194400 32 29 47
0.192266 0.394977 0.898347 3.115428
198496 32 29 48
-0.176199 0.357407 0.917177 4.653648
202592 32 29 49
-0.832833 -0.537024 -0.134145 4.971395
210784 32 29 51
0.125320 -0.086254 -0.988360 4.089061
214880 32 29 52
0.484268 0.009924 -0.874863 2.540872
178080 32 30 43
0.887287 -0.437423 -0.146229 1.277267
194464 32 30 47
0.253173 0.338103 0.906416 3.945478
198560 32 30 48
-0.481665 0.844955 0.232489 4.920384
202656 32 30 49
-0.655148 -0.503855 -0.562948 4.568050
206752 32 30 50
-0.987754 -0.143993 -0.060071 4.444676
210848 32 30 51
-0.113474 -0.034716 -0.992934 3.963037
194528 32 31 47
0.190493 -0.076125 0.978733 4.271001
198624 32 31 48
-0.013564 -0.859407 -0.511112 4.609076
206816 32 31 50
0.772353 0.226024 0.593620 4.469044
210912 32 31 51
0.279580 -0.112237 -0.953540 3.926393
194592 32 32 47
-0.487531 -0.540267 0.685876 3.971172
206880 32 32 50
0.967417 -0.250292 -0.038172 4.459810
210976 32 32 51
0.369063 -0.382123 -0.847216 3.462676
190560 32 33 46
0.250712 0.521323 0.815700 3.471503
194656 32 33 47
-0.175307 0.941280 -0.288549 3.931192
206944 32 33 50
0.366093 -0.852744 -0.372563 3.605296
211040 32 33 51
0.193270 -0.639013 -0.744520 2.284159
190624 32 34 46
0.933090 0.348004 -0.090758 3.949357
194720 32 34 47
0.631973 -0.703363 -0.325410 3.753000
198816 32 34 48
0.476778 -0.747321 -0.462810 3.255745
202912 32 34 49
0.318067 -0.856479 -0.406544 2.486804
178400 32 35 43
-0.396929 -0.466285 0.790586 3.047199
182496 32 35 44
-0.463894 -0.664135 0.586282 4.159927
186592 32 35 45
-0.163450 -0.856681 -0.489266 4.258837
190688 32 35 46
0.143206 -0.719482 -0.679587 3.510191
198880 32 35 48
0.239224 -0.883768 -0.402152 1.706359
186656 32 36 45
-0.349827 -0.920319 -0.175024 2.778459
190752 32 36 46
-0.174258 -0.834159 -0.523271 1.999865
172897 33 13 42
0.411397 0.911370 -0.012580 2.091228
168865 33 14 41
0.807712 0.292110 0.512126 2.862284
172961 33 14 42
0.834177 0.492902 0.247379 3.532157
181153 33 14 44
0.388615 0.911692 -0.133405 3.998223
185249 33 14 45
0.208978 0.911614 -0.353962 3.331119
193441 33 14 47
0.025285 0.666261 -0.745290 1.561876
168929 33 15 41
0.767606 -0.321226 0.554612 2.780138
181217 33 15 44
0.843922 0.530058 -0.082664 5.657206
185313 33 15 45
0.548805 0.585791 -0.596374 5.062126
189409 33 15 46
0.420250 0.419419 -0.804660 3.816947
193505 33 15 47
0.411518 0.214806 -0.885727 2.229065
168993 33 16 41
0.587905 -0.410491 0.697040 2.181401
181281 33 16 44
0.795901 -0.601082 -0.072395 5.495417
185377 33 16 45
0.640991 -0.602967 -0.474933 5.005043
189473 33 16 46
0.592856 -0.362967 -0.718872 3.816217
164961 33 17 40
0.349661 0.130008 0.927812 1.782115
185441 33 17 45
0.379571 -0.894230 -0.237229 3.290096
189537 33 17 46
0.507569 -0.751323 -0.421768 2.546515
165025 33 18 40
-0.079116 -0.823085 0.562380 1.478575
169121 33 18 41
0.046013 -0.989267 -0.138682 1.572352
169185 33 19 41
0.100470 -0.990533 0.093540 0.783137
185761 33 22 45
0.776544 0.630038 0.005670 3.248473
173537 33 23 42
0.594943 0.321419 0.736704 2.265811
181729 33 23 44
0.911324 0.341063 0.230577 3.817292
185825 33 23 45
0.896471 -0.202896 -0.393921 3.717313
189921 33 23 46
0.653535 -0.277876 -0.704043 2.612351
173601 33 24 42
0.602949 -0.116350 0.789250 2.399275
177697 33 24 43
0.812570 -0.420814 0.403292 3.359268
181793 33 24 44
0.767911 -0.608374 -0.200482 3.461690
185889 33 24 45
0.639309 -0.595766 -0.486155 2.851076
169633 33 26 41
0.277070 0.616538 0.736962 2.556677
173729 33 26 42
0.841362 0.527088 0.119534 3.006115
210593 33 26 51
0.314063 0.947587 0.058674 2.233157
214689 33 26 52
0.273804 0.765712 -0.581993 1.736504
169697 33 27 41
0.337477 -0.261800 0.904196 2.860596
173793 33 27 42
0.855633 -0.478727 0.196756 3.113216
181985 33 27 44
0.916732 -0.295524 -0.268827 3.504282
186081 33 27 45
0.798318 -0.179321 -0.574919 2.494230
210657 33 27 51
0.620877 0.765392 -0.169373 4.157167
214753 33 27 52
0.516789 0.455380 -0.724954 3.019570
169761 33 28 41
0.648580 -0.754648 -0.099246 2.476101
198433 33 28 48
-0.357915 0.571286 0.738599 3.411412
202529 33 28 49
-0.172243 0.533561 0.828037 4.543126
206625 33 28 50
0.884536 0.184743 0.428330 5.208727
210721 33 28 51
0.908169 0.081621 -0.410570 5.138294
214817 33 28 52
0.597906 0.136846 -0.789799 3.764874
165729 33 29 40
0.628026 -0.491598 0.603253 1.824093
194401 33 29 47
-0.203117 0.594784 0.777802 3.019293
198497 33 29 48
-0.817708 0.239923 0.523249 3.906640
214881 33 29 52
0.627404 -0.088837 -0.773610 3.794632
173985 33 30 42
0.950810 -0.147348 0.272487 2.646232
178081 33 30 43
0.972750 -0.101219 -0.208596 2.680811
182177 33 30 44
0.962571 0.012543 -0.270740 2.209435
194465 33 30 47
-0.156569 0.663786 0.731351 4.006283
198561 33 30 48
-0.833102 0.434508 -0.342264 4.283473
202657 33 30 49
-0.876696 0.130150 -0.463104 3.816343
194529 33 31 47
