5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
8.988211 337.667579 99.822511
0.625713 -0.200674 -0.753799 6.658010
60595 19 14 26
0.607478 -0.788159 0.098872 7.771245
56035 19 15 24
0.769615 -0.631551 0.094003 2.687078
54067 19 22 23
0.026244 0.755017 0.655179 2.743674
56371 19 22 24
0.298053 0.768749 0.565853 3.582222
72595 19 24 31
0.034505 0.996917 0.070465 4.707184
81811 19 24 35
0.769938 0.414865 -0.484853 5.862596
56515 19 25 24
0.093882 0.295602 0.950687 6.646548
58819 19 25 25
0.294106 0.565076 0.770838 9.793600
63427 19 25 27
0.941344 0.131301 0.310857 12.356153
77251 19 25 33
0.547671 0.829491 -0.109555 11.458269
79555 19 25 34
0.597877 0.205265 -0.774861 9.873408
84163 19 25 36
0.351696 0.007672 -0.936083 3.262341
58867 19 26 25
0.249380 -0.546052 0.799773 10.104259
72691 19 26 31
-0.517382 0.528756 0.672854 11.485618
74995 19 26 32
-0.919853 0.284823 0.269717 12.767318
63523 19 27 27
0.698827 -0.665896 -0.261198 9.678169
65875 19 28 28
0.828353 -0.520253 -0.207769 7.104312
72787 19 28 31
-0.132106 -0.066563 0.988998 11.425003
75091 19 28 32
-0.307056 -0.635399 0.708509 12.721212
77395 19 28 33
0.627712 -0.724969 0.283546 13.393085
79699 19 28 34
0.479413 0.120503 -0.869277 12.469769
82003 19 28 35
0.483148 0.098839 -0.869942 8.864314
72835 19 29 31
0.361308 -0.038366 0.931657 11.230972
70579 19 30 30
0.262672 0.553589 0.790280 11.361571
79795 19 30 34
0.313784 -0.713600 -0.626350 10.465320
82099 19 30 35
0.003951 -0.576700 -0.816947 6.503850
70627 19 31 30
-0.362855 0.004791 0.931833 12.275863
75235 19 31 32
0.522641 -0.640708 -0.562441 11.846146
77539 19 31 33
0.256450 -0.771054 -0.582846 9.845865
79843 19 31 34
0.103610 -0.778724 -0.618751 6.349696
63763 19 32 27
-0.194573 0.175069 0.965138 6.863104
66067 19 32 28
-0.066612 0.576074 0.814679 9.952432
70675 19 32 30
-0.595084 -0.578319 -0.558051 11.880154
75283 19 32 32
0.019736 -0.893608 -0.448413 7.819139
70723 19 33 30
-0.488202 -0.696442 -0.525954 10.001746
68563 19 36 29
0.811183 -0.069815 0.580610 5.342872
62804 20 12 27
0.818155 0.572446 -0.054110 12.342204
65108 20 12 28
0.157031 0.250276 -0.955355 9.685009
67412 20 12 29
-0.069085 0.031892 -0.997101 4.485315
55940 20 13 24
0.557321 -0.241386 0.794435 9.974238
58244 20 13 25
0.852685 -0.124890 0.507277 12.352138
60548 20 13 26
0.929616 -0.348418 -0.120083 12.510250
65156 20 13 28
-0.030148 -0.534413 -0.844685 8.215918
51380 20 14 22
0.306672 -0.035942 0.951136 2.649202
53684 20 14 23
0.531365 -0.391888 0.751049 4.994049
53732 20 15 23
0.394636 -0.809594 0.434535 3.510839
58388 20 16 25
0.310206 -0.950603 0.011267 1.756842
58580 20 20 25
0.669022 0.448210 0.592889 4.380630
63236 20 21 27
0.924492 0.339244 0.173862 11.004246
65540 20 21 28
0.742929 -0.165507 -0.648586 10.281444
58676 20 22 25
0.467903 -0.100129 0.878090 7.165235
60980 20 22 26
0.678401 -0.289341 0.675317 9.904838
63284 20 22 27
0.855349 -0.469967 -0.217966 10.551415
65588 20 22 28
0.623192 -0.343808 -0.702444 8.808128
54164 20 24 23
0.130435 0.072403 0.988810 3.172806
63380 20 24 27
0.363576 0.847530 0.386660 12.764331
65684 20 24 28
0.353684 0.517615 -0.779091 11.383913
79508 20 24 34
0.014745 0.991177 0.131724 9.899684
81812 20 24 35
0.185610 0.581305 -0.792233 8.700290
84116 20 24 36
0.141302 0.192906 -0.970990 4.666706
63428 20 25 27
-0.271693 -0.927946 0.255144 13.048933
68036 20 25 29
0.563658 -0.028925 -0.825502 8.835643
77252 20 25 33
-0.608108 0.622605 0.492512 11.573268
79556 20 25 34
0.088005 -0.439237 -0.894050 11.202814
61172 20 26 26
-0.448777 -0.559164 0.697090 10.456161
68084 20 26 29
0.528090 -0.045636 -0.847961 8.389460
65828 20 27 28
0.570083 0.651528 -0.500516 10.143666
68132 20 27 29
0.490486 0.590111 -0.641243 9.060286
81956 20 27 35
0.363414 0.396638 -0.842976 10.006846
84260 20 27 36
0.151803 0.290257 -0.944832 6.171112
58964 20 28 25
0.435545 -0.519406 0.735199 9.937546
63572 20 28 27
0.899041 -0.361762 -0.246685 11.618778
70484 20 28 30
0.610600 0.645369 0.458984 9.887302
77396 20 28 33
-0.932468 0.275891 0.233211 12.385715
84308 20 28 36
0.036099 -0.293340 -0.955326 6.189867
61316 20 29 26
0.336328 -0.918084 0.209774 8.633971
65924 20 29 28
0.859092 -0.511209 -0.025009 8.518107
75140 20 29 32
0.070276 -0.949377 0.306176 11.225336
77444 20 29 33
-0.416538 -0.417944 0.807353 12.361577
79748 20 29 34
-0.516739 -0.213482 -0.829100 12.162057
82052 20 29 35
-0.183468 -0.383915 -0.904958 8.624266
84356 20 29 36
-0.081014 -0.511902 -0.855215 4.119223
70580 20 30 30
-0.035094 -0.325499 0.944891 11.716896
72884 20 30 31
-0.416611 0.395942 -0.818331 11.570683
75236 20 31 32
-0.319859 -0.680254 -0.659504 11.630899
77540 20 31 33
-0.249071 -0.775431 -0.580233 9.367051
63764 20 32 27
-0.085968 -0.264144 0.960644 6.529633
66068 20 32 28
-0.254580 0.147425 0.955748 9.874459
68372 20 32 29
-0.020338 0.908075 0.418312 11.694296
72980 20 32 31
-0.067658 -0.901934 -0.426541 9.805569
66260 20 36 28
0.223304 -0.350359 0.909606 4.007447
68564 20 36 29
-0.271623 -0.806754 -0.524755 5.490670
53589 21 12 23
0.333754 0.302225 0.892899 7.953257
55893 21 12 24
-0.196947 0.858468 0.473544 9.767895
60501 21 12 26
0.084195 0.846647 0.525453 13.575391
62805 21 12 27
-0.619924 0.339262 -0.707528 12.640051
65109 21 12 28
-0.587176 0.114858 -0.801269 7.562267
62853 21 13 27
-0.417261 -0.523245 -0.743039 11.457392
58293 21 14 25
0.042176 -0.909609 0.413318 11.770641
60597 21 14 26
-0.002341 -0.878688 -0.477391 11.629229
62901 21 14 27
-0.018966 -0.548626 -0.835852 9.123780
58341 21 15 25
0.145028 -0.980097 0.135559 7.398503
60645 21 15 26
0.172549 -0.973649 -0.149111 7.385092
51477 21 16 22
-0.092341 -0.810604 0.578268 1.327446
72213 21 16 31
0.958829 -0.125417 -0.254788 2.995462
63093 21 18 27
0.693392 0.677544 0.245240 8.714053
63141 21 19 27
0.912213 0.401793 -0.080181 10.422498
67749 21 19 29
0.371998 0.408768 -0.833382 8.477276
60885 21 20 26
0.708376 0.466617 0.529596 11.271029
65493 21 20 28
0.716794 0.696967 -0.021069 11.176296
67797 21 20 29
0.241597 0.073408 -0.967596 9.458922
70101 21 20 30
0.204422 -0.024032 -0.978588 4.578330
60933 21 21 26
0.716900 -0.533463 0.448857 11.831997
63333 21 23 27
-0.666306 0.615794 0.420517 11.080973
67941 21 23 29
0.445043 0.171514 -0.878931 7.381678
54165 21 24 23
-0.229378 0.287380 0.929946 3.049286
67989 21 24 29
0.394076 0.675988 -0.622691 9.817121
79509 21 24 34
-0.485970 0.873570 -0.026615 8.255546
58821 21 25 25
0.247189 -0.050499 0.967650 10.176398
63429 21 25 27
-0.586850 -0.723841 0.362852 12.226860
68037 21 25 29
0.810190 -0.105860 -0.576529 11.583852
70341 21 25 30
0.813332 0.152255 -0.561525 9.115335
81861 21 25 35
-0.362696 -0.043543 -0.930890 8.118036
84165 21 25 36
-0.182793 -0.041069 -0.982293 4.239147
56565 21 26 24
0.192797 0.522278 0.830696 9.492495
68085 21 26 29
0.776493 -0.481439 -0.406541 10.129301
54309 21 27 23
0.245622 -0.234916 0.940470 6.283029
56613 21 27 24
0.154699 -0.338025 0.928336 9.877810
58917 21 27 25
-0.002107 0.970737 -0.240134 10.618950
77349 21 27 33
0.166213 -0.826972 0.537113 11.886499
79653 21 27 34
-0.597163 -0.286507 -0.749207 11.818023
81957 21 27 35
-0.462599 0.110029 -0.879714 9.500950
63573 21 28 27
-0.675289 -0.610245 0.414230 12.128873
82005 21 28 35
-0.358997 -0.239116 -0.902189 9.069607
63621 21 29 27
0.007888 -0.843385 0.537252 10.198672
68229 21 29 29
0.964706 0.105935 0.241082 12.796005
70533 21 29 30
0.922557 -0.143732 -0.358091 12.923965
72837 21 29 31
0.022554 -0.648254 -0.761090 12.071309
75141 21 29 32
-0.449787 -0.791448 -0.413886 11.138981
77445 21 29 33
-0.906509 0.151262 0.394160 11.388620
79797 21 30 34
-0.262031 -0.742566 -0.616389 9.143214
82101 21 30 35
-0.104278 -0.637928 -0.763004 5.235677
75237 21 31 32
-0.062747 -0.671115 -0.738693 11.560046
61461 21 32 26
0.250073 -0.480100 0.840813 4.037315
63765 21 32 27
-0.060722 -0.684955 0.726050 6.248595
68421 21 33 29
-0.399766 -0.722964 0.563481 9.807818
70725 21 33 30
-0.170070 -0.830193 -0.530900 10.108017
73029 21 33 31
-0.007052 -0.627121 -0.778890 6.477341
68517 21 35 29
0.168968 0.164106 -0.971864 5.863663
66261 21 36 28
0.061656 -0.776514 0.627077 4.562081
51286 22 12 22
0.073249 -0.203515 0.976328 5.470492
53590 22 12 23
-0.680464 0.348363 0.644679 7.708583
58198 22 12 25
-0.352662 0.675642 0.647409 11.287169
60502 22 12 26
-0.805081 0.454075 -0.381654 11.512466
53686 22 14 23
0.217317 -0.522297 0.824608 7.713410
55990 22 14 24
-0.385110 -0.765067 0.516104 9.879534
69814 22 14 30
0.790228 0.599709 -0.126050 5.636705
62950 22 15 27
0.624177 -0.733440 -0.269202 7.643064
72166 22 15 31
0.812146 0.404461 -0.420511 6.639434
74470 22 15 32
0.526475 0.377868 -0.761603 4.155806
72214 22 16 31
0.901630 -0.116209 -0.416605 7.343469
65350 22 17 28
0.320527 0.776829 0.542033 8.977598
67654 22 17 29
0.927826 0.294269 -0.229225 9.775995
69958 22 17 30
0.796417 -0.315899 -0.515682 8.205550
65398 22 18 28
0.779902 0.614020 -0.121375 10.759748
67702 22 18 29
0.460471 -0.281117 -0.841985 9.400961
67750 22 19 29
0.069833 0.090030 -0.993488 9.114444
72358 22 19 31
0.591685 -0.415738 -0.690703 3.055732
58582 22 20 25
0.161911 0.362274 0.917901 9.481495
56374 22 22 24
0.304734 -0.278240 0.910890 7.476007
58678 22 22 25
0.273432 -0.816862 0.507909 10.310013
65590 22 22 28
0.089491 -0.834834 0.543179 11.698439
67894 22 22 29
-0.034748 -0.381178 -0.923848 9.672963
74806 22 22 32
0.452061 0.810400 -0.372682 1.724091
61030 22 23 26
-0.742063 -0.501577 0.444705 8.726327
63334 22 23 27
-0.716033 0.007895 0.698022 9.654996
65638 22 23 28
-0.704344 -0.625967 -0.334761 10.427676
74854 22 23 32
0.382783 0.921177 -0.070077 3.955007
61078 22 24 26
-0.722288 0.500070 0.477735 9.315559
63382 22 24 27
-0.751569 0.556991 0.353420 10.448414
70294 22 24 30
0.220235 0.920042 -0.324067 8.758876
72598 22 24 31
0.438728 0.882158 -0.171219 7.623971
77206 22 24 33
0.214328 0.975190 -0.055390 7.887673
56518 22 25 24
-0.662404 0.390359 0.639407 6.428864
65734 22 25 28
-0.635377 -0.123064 0.762332 12.206722
68038 22 25 29
-0.340091 0.531230 -0.775972 12.955677
77254 22 25 33
0.520379 0.830777 -0.197524 10.288294
79558 22 25 34
-0.535351 0.344527 -0.771168 8.953212
61174 22 26 26
0.931273 -0.018356 -0.363858 10.088756
70390 22 26 30
0.731356 -0.681892 0.011891 11.244910
72694 22 26 31
0.872072 0.430847 0.232081 11.550848
74998 22 26 32
0.654290 0.754913 0.044855 11.837751
81910 22 26 35
-0.430647 0.196756 -0.880812 7.399080
63526 22 27 27
0.030404 0.907954 0.417965 11.141549
68134 22 27 29
-0.107648 0.969584 -0.219814 11.017085
72742 22 27 31
0.827059 0.429331 0.362834 12.256071
84262 22 27 36
-0.262152 -0.146712 -0.953809 3.874149
56662 22 28 24
0.495719 -0.577823 0.648370 9.330655
58966 22 28 25
0.361156 -0.931328 0.046843 10.282043
63574 22 28 27
-0.164085 -0.768327 0.618668 11.441381
70486 22 28 30
0.377404 0.864241 0.332647 12.938578
72790 22 28 31
0.348127 -0.214318 -0.912620 12.743514
79702 22 28 34
-0.611643 -0.353968 -0.707531 10.620450
82006 22 28 35
-0.442538 -0.101925 -0.890938 7.425601
56710 22 29 24
0.308335 -0.830422 0.464035 6.696198
63622 22 29 27
-0.036650 -0.745258 0.665768 9.919339
70534 22 29 30
-0.476355 -0.509314 -0.716718 13.097075
72838 22 29 31
-0.448849 -0.567255 -0.690475 11.657904
75142 22 29 32
-0.779921 -0.423917 -0.460455 10.138495
79750 22 29 34
-0.834482 -0.467438 -0.291791 9.280066
82054 22 29 35
-0.533485 -0.335209 -0.776549 6.381724
61366 22 30 26
-0.099477 -0.875999 0.471943 6.280068
68278 22 30 29
-0.707741 -0.695358 0.124820 12.917570
70582 22 30 30
-0.563715 -0.611309 -0.555452 12.033406
75190 22 30 32
-0.922596 0.124825 -0.365013 9.981482
79798 22 30 34
-0.689618 -0.574202 -0.441270 6.630424
68326 22 31 29
-0.635636 -0.771612 0.024113 10.718362
72934 22 31 31
-0.867878 -0.496610 0.012888 10.204105
75238 22 31 32
-0.819333 -0.458746 -0.343868 9.270393
77542 22 31 33
-0.644486 -0.529013 -0.552071 6.674071
63766 22 32 27
-0.485024 -0.783727 0.387973 5.677490
66070 22 32 28
-0.526410 -0.660060 0.535923 7.102591
68374 22 32 29
-0.873896 -0.449662 0.184691 8.740464
72982 22 32 31
-0.791584 -0.537956 -0.289826 7.222159
70726 22 33 30
-0.866868 -0.448835 -0.216996 7.084386
73030 22 33 31
-0.630581 -0.484784 -0.606095 4.665895
66214 22 35 28
-0.083197 0.116542 0.989695 6.332070
68518 22 35 29
-0.406937 -0.066305 -0.911046 5.318789
51239 23 11 22
-0.650734 0.499760 0.571651 4.697397
55895 23 12 24
-0.438279 0.672788 0.596043 7.958205
58199 23 12 25
-0.743537 0.664191 -0.077471 9.055895
51335 23 13 22
0.086725 0.249106 0.964585 5.762403
58247 23 13 25
-0.864385 0.223332 0.450512 10.427068
62855 23 13 27
-0.041668 0.874922 -0.482467 8.553077
51383 23 14 22
