2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
214932 12 33 41
0.812581 0.099901 0.574224 446.571442
220116 12 33 42
0.788826 0.181679 0.587150 483.897766
230484 12 33 44
0.802666 0.452166 0.388938 532.857483
240852 12 33 46
0.429839 0.659341 -0.616852 528.360901
215004 12 34 41
0.759893 -0.012204 0.649933 448.938019
220188 12 34 42
0.747094 -0.022125 0.664350 488.026642
230556 12 34 44
0.864815 -0.069557 0.497249 538.722778
246108 12 34 47
0.015488 0.223537 -0.974572 517.247375
251292 12 34 48
-0.072457 0.260689 -0.962700 479.029205
256476 12 34 49
-0.087535 0.256155 -0.962664 420.359833
261660 12 34 50
-0.084402 0.237835 -0.967631 342.374359
178788 12 35 34
0.629933 0.162790 0.759397 250.826569
183972 12 35 35
0.733212 0.222005 0.642739 303.792358
189156 12 35 36
0.845879 0.311101 0.433250 339.505280
194340 12 35 37
0.898738 0.369296 0.236410 358.528442
215076 12 35 41
0.737184 -0.047259 0.674037 447.008881
220260 12 35 42
0.718667 -0.162074 0.676203 483.174652
225444 12 35 43
0.740967 -0.298472 0.601567 512.495911
235812 12 35 45
0.650384 -0.758571 0.039628 536.820618
240996 12 35 46
0.240946 -0.770637 -0.589969 532.325378
246180 12 35 47
-0.141408 -0.339352 -0.929970 516.180298
251364 12 35 48
-0.212915 -0.059382 -0.975264 484.122314
256548 12 35 49
-0.187944 0.050214 -0.980895 431.088654
184044 12 36 35
0.720330 0.046232 0.692089 313.622284
189228 12 36 36
0.827986 0.167836 0.535042 354.540588
194412 12 36 37
0.891363 0.328457 0.312390 378.034149
215148 12 36 41
0.791971 -0.097049 0.602796 443.685242
220332 12 36 42
0.741543 -0.331378 0.583355 471.693939
225516 12 36 43
0.702988 -0.544841 0.457117 495.170349
235884 12 36 45
0.456062 -0.889135 0.038035 515.133362
251436 12 36 48
-0.280510 -0.413449 -0.866242 474.283417
261804 12 36 50
-0.203792 -0.061434 -0.977085 358.150177
266988 12 36 51
-0.161335 -0.000539 -0.986900 274.040161
184116 12 37 35
0.703031 -0.143355 0.696561 309.631531
199668 12 37 38
0.929256 0.276543 0.244963 407.236206
215220 12 37 41
0.907758 -0.241834 0.342772 436.725708
230772 12 37 44
0.520574 -0.844783 0.123878 474.435364
235956 12 37 45
0.366532 -0.929762 0.034614 478.370117
241140 12 37 46
0.155025 -0.984919 -0.076817 477.709015
251508 12 37 48
-0.285866 -0.707094 -0.646760 449.655853
256692 12 37 49
-0.297066 -0.425314 -0.854903 409.045410
261876 12 37 50
-0.245122 -0.245097 -0.937999 346.426086
267060 12 37 51
-0.194586 -0.142421 -0.970491 268.199921
272244 12 37 52
-0.156342 -0.079951 -0.984462 187.075775
189372 12 38 36
0.736343 -0.239088 0.632958 346.358917
194556 12 38 37
0.834915 -0.147165 0.530339 388.488159
199740 12 38 38
0.947450 -0.015878 0.319508 413.771362
215292 12 38 41
0.920699 -0.388833 -0.033514 422.533020
225660 12 38 43
0.602644 -0.797858 0.015595 422.265991
230844 12 38 44
0.459813 -0.887732 0.022438 423.485474
236028 12 38 45
0.308664 -0.950723 0.029199 425.200409
241212 12 38 46
0.122584 -0.992451 0.003813 426.576599
251580 12 38 48
-0.259490 -0.872392 -0.414243 408.887512
256764 12 38 49
-0.304865 -0.655835 -0.690607 374.917480
261948 12 38 50
-0.268186 -0.458338 -0.847350 319.688812
272316 12 38 52
-0.176104 -0.237674 -0.955248 175.123306
194628 12 39 37
0.776066 -0.318124 0.544535 371.143005
199812 12 39 38
0.893978 -0.269623 0.357921 404.595428
225732 12 39 43
0.585054 -0.794765 -0.161433 368.506500
230916 12 39 44
0.432778 -0.898804 -0.069671 360.002777
262020 12 39 50
-0.261153 -0.650641 -0.713068 276.696014
272388 12 39 52
-0.181770 -0.414489 -0.891716 151.632446
199884 12 40 38
0.828156 -0.424005 0.366575 378.678558
205068 12 40 39
0.908729 -0.410216 0.077040 396.214264
210252 12 40 40
0.888606 -0.406015 -0.213379 390.721527
251724 12 40 48
-0.195615 -0.966918 -0.163722 279.769684
256908 12 40 49
-0.239964 -0.891913 -0.383286 258.355896
262092 12 40 50
-0.232956 -0.781306 -0.579045 220.181335
194772 12 41 37
0.710912 -0.493404 0.501156 296.287262
199956 12 41 38
0.769431 -0.526270 0.361961 337.713074
210324 12 41 40
0.835707 -0.512399 -0.197588 354.557983
246612 12 41 47
-0.083463 -0.996511 0.000099 206.816330
251796 12 41 48
-0.169059 -0.978308 -0.119718 202.750443
210396 12 42 40
0.766146 -0.621056 -0.165258 305.497070
210468 12 43 40
0.675674 -0.725118 -0.132927 245.940765
205356 12 44 39
0.576239 -0.807515 0.125968 180.866501
210540 12 44 40
0.574555 -0.811303 -0.108042 181.814133
210612 12 45 40
0.477011 -0.874075 -0.091944 121.472443
245677 13 28 47
0.374516 0.877085 -0.300765 209.138062
188725 13 29 36
0.717237 0.463814 0.520046 270.124054
193909 13 29 37
0.792539 0.484107 0.370841 311.945496
199093 13 29 38
0.832676 0.504845 0.227558 340.451019
240565 13 29 46
0.334040 0.920944 -0.200695 317.623596
245749 13 29 47
0.354015 0.871467 -0.339438 291.881561
183613 13 30 35
0.628923 0.339328 0.699508 250.899689
199165 13 30 38
0.890009 0.363981 0.274594 380.903595
209533 13 30 40
0.836169 0.543260 0.075431 409.355225
214717 13 30 41
0.723410 0.690058 0.022313 412.859985
219901 13 30 42
0.565576 0.824567 0.014606 413.992493
230269 13 30 44
0.310611 0.950524 0.004937 417.083649
240637 13 30 46
0.308702 0.921165 -0.236977 401.492828
245821 13 30 47
0.341594 0.841689 -0.418179 372.871460
183685 13 31 35
0.640393 0.264693 0.720995 276.868317
199237 13 31 38
0.927657 0.182241 0.325947 404.121552
240709 13 31 46
0.296198 0.895475 -0.332253 469.834564
245893 13 31 47
0.317648 0.770526 -0.552621 439.318329
251077 13 31 48
0.298503 0.642433 -0.705815 389.241302
183757 13 32 35
0.648036 0.230114 0.726014 296.935486
188941 13 32 36
0.805661 0.156899 0.571221 347.109344
209677 13 32 40
0.899492 0.129959 0.417163 461.005219
214861 13 32 41
0.829611 0.336725 0.445378 484.350433
225229 13 32 43
0.502567 0.800396 0.326790 519.941589
230413 13 32 44
0.357726 0.924128 0.134240 528.867493
235597 13 32 45
0.291414 0.938117 -0.187121 528.315674
251149 13 32 48
0.183482 0.493493 -0.850176 433.803253
256333 13 32 49
0.126728 0.418186 -0.899478 364.937378
261517 13 32 50
0.077320 0.369310 -0.926084 283.008942
183829 13 33 35
0.644055 0.241391 0.725895 314.388000
194197 13 33 37
0.917501 0.028593 0.396705 386.029694
204565 13 33 39
0.881695 -0.132565 0.452815 432.307404
209749 13 33 40
0.819841 -0.105787 0.562734 461.209198
230485 13 33 44
0.632231 0.705494 0.320254 550.368652
235669 13 33 45
0.390810 0.769409 -0.505251 549.492249
256405 13 33 49
-0.052086 0.265952 -0.962578 393.094513
183901 13 34 35
0.627014 0.267738 0.731553 331.438263
189085 13 34 36
0.801685 0.234907 0.549655 368.159821
220189 13 34 42
0.598406 -0.174418 0.781977 518.738098
256477 13 34 49
-0.247946 0.100100 -0.963589 407.050781
261661 13 34 50
-0.218760 0.126467 -0.967548 328.046143
178789 13 35 34
0.550793 0.207340 0.808478 295.353302
183973 13 35 35
0.617170 0.240369 0.749215 347.156433
194341 13 35 37
0.871968 0.353621 0.338560 398.292786
240997 13 35 46
-0.380609 -0.600530 -0.703207 528.499634
246181 13 35 47
-0.481852 -0.355182 -0.801040 504.080627
256549 13 35 49
-0.416040 -0.063927 -0.907096 408.352783
261733 13 35 50
-0.349473 0.003970 -0.936938 333.749359
178861 13 36 34
0.618777 0.080582 0.781423 306.131195
184045 13 36 35
0.639900 0.114011 0.759954 357.804840
189229 13 36 36
0.714990 0.254344 0.651228 393.412384
194413 13 36 37
0.773883 0.488893 0.402604 412.277374
220333 13 36 42
0.438995 -0.508653 0.740645 494.933289
225517 13 36 43
0.347451 -0.793748 0.499241 514.338135
230701 13 36 44
0.146234 -0.985311 0.088189 522.726624
178933 13 37 34
0.697258 -0.058630 0.714419 306.776855
189301 13 37 36
0.709772 0.043924 0.703061 400.058228
194485 13 37 37
0.759560 0.322663 0.564764 425.460968
220405 13 37 42
0.490257 -0.750510 0.443151 476.160461
225589 13 37 43
0.293935 -0.936151 0.192934 486.350189
235957 13 37 45
-0.130267 -0.970022 -0.205155 483.522827
251509 13 37 48
-0.629852 -0.538645 -0.559597 420.360840
256693 13 37 49
-0.608180 -0.382299 -0.695676 374.550690
261877 13 37 50
-0.534347 -0.261046 -0.803945 312.382446
267061 13 37 51
-0.450125 -0.173070 -0.876033 239.225845
189373 13 38 36
0.713338 -0.161104 0.682052 396.413116
194557 13 38 37
0.759187 -0.019777 0.650572 430.644165
199741 13 38 38
0.853232 0.265652 0.448803 450.170746
204925 13 38 39
0.897717 0.429617 0.097642 457.020142
210109 13 38 40
0.980825 0.164078 -0.105166 456.604431
225661 13 38 43
0.304839 -0.946363 -0.107099 447.518951
236029 13 38 45
-0.099529 -0.978660 -0.179775 431.414978
251581 13 38 48
-0.611801 -0.672982 -0.415685 376.725067
256765 13 38 49
-0.623509 -0.535184 -0.569925 337.646912
199813 13 39 38
0.849891 -0.194737 0.489655 450.432800
204997 13 39 39
0.992368 -0.104262 0.065846 460.848297
241285 13 39 46
-0.271072 -0.948524 -0.163774 352.238586
246469 13 39 47
-0.447672 -0.872303 -0.196666 338.618835
262021 13 39 50
-0.557765 -0.565550 -0.607496 241.553787
194701 13 40 37
0.703774 -0.423877 0.570115 399.050507
199885 13 40 38
0.766036 -0.454403 0.454650 433.794312
210253 13 40 40
0.825413 -0.440661 -0.352861 442.718658
251725 13 40 48
-0.489167 -0.842798 -0.224516 250.119278
262093 13 40 50
-0.509169 -0.690848 -0.513299 189.699966
267277 13 40 51
-0.460821 -0.611711 -0.643004 146.037979
199957 13 41 38
0.685835 -0.601739 0.409316 398.361267
210325 13 41 40
0.727247 -0.624584 -0.284617 412.893158
215509 13 41 41
0.613236 -0.575822 -0.540713 383.732147
231061 13 41 44
0.214469 -0.853240 -0.475378 247.363480
194845 13 42 37
0.642562 -0.623835 0.444908 307.944885
200029 13 42 38
0.610245 -0.705692 0.360000 345.058014
205213 13 42 39
0.622012 -0.772001 0.130825 366.584503
210397 13 42 40
0.611554 -0.761691 -0.214078 363.652344
215581 13 42 41
0.538320 -0.686200 -0.489226 334.497986
220765 13 42 42
0.447275 -0.649204 -0.615207 286.320770
194917 13 43 37
0.602931 -0.704767 0.373869 246.628525
210469 13 43 40
0.494796 -0.854016 -0.160727 297.102234
215653 13 43 41
0.450044 -0.785876 -0.424098 271.261414
210541 13 44 40
0.393365 -0.910574 -0.126964 221.361771
210613 13 45 40
0.312746 -0.943650 -0.108230 148.241821
199022 14 28 38
0.722651 0.645798 0.246414 359.009094
204206 14 28 39
0.756804 0.649065 0.077219 373.946259
209390 14 28 40
0.763536 0.640453 -0.082663 373.552887
214574 14 28 41
0.741012 0.640636 -0.201212 360.778107
193910 14 29 37
0.705328 0.526333 0.474854 380.504639
199094 14 29 38
0.774989 0.565742 0.281651 412.177673
183614 14 30 35
0.493484 0.317504 0.809731 300.719452
193982 14 30 37
0.751633 0.375252 0.542432 417.351074
199166 14 30 38
0.844358 0.414575 0.339392 448.966003
204350 14 30 39
0.863687 0.488899 0.122565 463.735931
209534 14 30 40
0.791519 0.607436 -0.067231 465.139282
214718 14 30 41
0.641417 0.747615 -0.172209 458.009155
256190 14 30 49
0.292760 0.601745 -0.743098 294.309296
261374 14 30 50
0.257885 0.502371 -0.825299 220.686813
183686 14 31 35
0.487033 0.234515 0.841309 324.867096
199238 14 31 38
0.900392 0.157970 0.405388 467.351440
204422 14 31 39
0.938627 0.244828 0.242980 484.542114
209606 14 31 40
0.877693 0.469386 0.096596 492.125916
225158 14 31 43
0.155356 0.987765 0.013595 492.778107
245894 14 31 47
0.243067 0.775206 -0.583073 458.172119
251078 14 31 48
0.253204 0.586119 -0.769644 411.395691
256262 14 31 49
0.221812 0.453812 -0.863050 343.232452
183758 14 32 35
0.495512 0.178155 0.850134 341.457703
204494 14 32 39
0.915022 -0.120925 0.384852 487.569641
209678 14 32 40
0.916305 0.060215 0.395929 502.800903
214862 14 32 41
0.780590 0.478562 0.402067 514.741516
220046 14 32 42
0.397780 0.864752 0.306553 523.856750
235598 14 32 45
-0.036079 0.979574 -0.197823 532.581543
183830 14 33 35
0.510196 0.169712 0.843148 353.585205
194198 14 33 37
0.816767 -0.203770 0.539787 432.800690
204566 14 33 39
0.798110 -0.378697 0.468626 475.717712
209750 14 33 40
0.744866 -0.322347 0.584181 497.232269
225302 14 33 43
0.196252 0.708453 0.677923 549.195679
246038 14 33 47
-0.066843 0.071652 -0.995187 505.528229
251222 14 33 48
-0.054111 0.058922 -0.996795 456.801544
261590 14 33 50
-0.068124 0.100184 -0.992634 304.575134
178718 14 34 34
0.459010 0.297340 0.837197 312.254181
183902 14 34 35
0.528146 0.217462 0.820836 364.974091
194270 14 34 37
0.839079 -0.198022 0.506689 423.795532
261662 14 34 50
-0.219108 -0.019761 -0.975500 307.999939
266846 14 34 51
-0.194559 0.026465 -0.980534 223.010696
178790 14 35 34
0.541491 0.295459 0.787078 332.739471
183974 14 35 35
0.564546 0.278684 0.776932 377.708099
225446 14 35 43
0.103483 -0.804557 0.584790 538.954651
230630 14 35 44
-0.192698 -0.976295 -0.098565 544.017212
235814 14 35 45
-0.344408 -0.760314 -0.550732 535.724243
251366 14 35 48
-0.436397 -0.334225 -0.835375 437.129852
178862 14 36 34
0.659228 0.228089 0.716515 350.244507
194414 14 36 37
0.656786 0.630357 0.413862 428.770416
230702 14 36 44
-0.222678 -0.962892 -0.152488 520.677673
235886 14 36 45
-0.361853 -0.823778 -0.436409 509.574219
251438 14 36 48
-0.557280 -0.451147 -0.697070 410.318329
194486 14 37 37
0.568457 0.683495 0.457920 442.272247
210038 14 37 40
0.381635 0.467088 0.797611 460.097900
230774 14 37 44
-0.219211 -0.948395 -0.229114 485.445618
251510 14 37 48
-0.623964 -0.542258 -0.562695 372.345947
256694 14 37 49
-0.628115 -0.431692 -0.647389 321.959869
184190 14 38 35
0.828116 -0.028088 0.559853 403.619781
199742 14 38 38
0.452993 0.815747 0.359659 464.740814
210110 14 38 40
0.503973 0.856533 -0.111183 467.783264
215294 14 38 41
0.711988 -0.637953 -0.293408 466.070740
230846 14 38 44
-0.176729 -0.928115 -0.327674 438.104309
236030 14 38 45
-0.321060 -0.877477 -0.356308 416.433960
194630 14 39 37
0.774285 -0.121538 0.621056 456.813477
199814 14 39 38
0.796181 0.128406 0.591276 473.760284
204998 14 39 39
0.851198 0.524622 -0.015258 479.287628
230918 14 39 44
-0.110915 -0.890877 -0.440496 381.089935
236102 14 39 45
-0.272637 -0.885697 -0.375779 351.426605
246470 14 39 47
-0.551638 -0.769677 -0.321392 294.989075
267206 14 39 51
-0.615313 -0.455434 -0.643405 144.041779
199886 14 40 38
0.721529 -0.474640 0.504097 467.323975
210254 14 40 40
0.619404 -0.477223 -0.623375 469.505798
215438 14 40 41
0.406427 -0.487942 -0.772483 444.928894
220622 14 40 42
0.268211 -0.604474 -0.750116 407.074738
230990 14 40 44
-0.039086 -0.835699 -0.547795 318.942902
205142 14 41 39
0.566769 -0.818612 0.092989 453.459747
210326 14 41 40
0.486541 -0.768906 -0.414803 446.333710
215510 14 41 41
0.360753 -0.636617 -0.681598 416.242249
231062 14 41 44
0.021714 -0.778928 -0.626738 256.122894
236246 14 41 45
-0.146980 -0.860617 -0.487582 212.372528
189662 14 42 36
0.750456 -0.579267 0.318222 334.223083
194846 14 42 37
0.625176 -0.695892 0.353396 363.553467
205214 14 42 39
0.428330 -0.899498 0.086239 405.139282
210398 14 42 40
0.366902 -0.888047 -0.277048 399.179565
215582 14 42 41
0.298208 -0.767611 -0.567314 367.978485
220766 14 42 42
0.232587 -0.681734 -0.693644 315.669098
194918 14 43 37
0.576968 -0.774627 0.258961 299.688477
220838 14 43 42
0.194165 -0.758013 -0.622669 252.092194
214431 15 26 41
0.727654 0.675734 -0.117915 311.254486
219615 15 26 42
0.736593 0.638135 -0.224086 294.061707
219687 15 27 42
0.761782 0.582384 -0.283755 351.251129
183471 15 28 35
0.528923 0.446999 0.721410 275.303131
188655 15 28 36
0.557052 0.546923 0.624954 336.561798
209391 15 28 40
0.756810 0.642562 -0.119798 433.431091
214575 15 28 41
0.758493 0.586811 -0.283445 419.177307
219759 15 28 42
0.740591 0.569936 -0.355947 396.439209
204279 15 29 39
0.740144 0.669895 0.058547 475.462067
214647 15 29 41
0.671260 0.627290 -0.394864 454.610413
230199 15 29 44
0.480380 0.849909 -0.216539 397.695221
250935 15 29 48
0.349189 0.781144 -0.517572 317.649200
256119 15 29 49
0.323058 0.668442 -0.669939 263.268158
199167 15 30 38
0.737283 0.505789 0.447875 493.091095
214719 15 30 41
0.473872 0.756842 -0.450150 483.981201
245823 15 30 47
0.267005 0.873984 -0.406030 420.183624
251007 15 30 48
0.282173 0.713681 -0.641122 381.390350
256191 15 30 49
0.261558 0.556306 -0.788740 319.906281
183687 15 31 35
0.372164 0.203941 0.905484 360.970398
188871 15 31 36
0.474907 0.176287 0.862199 429.761871
194055 15 31 37
0.633816 0.150842 0.758633 478.784149
199239 15 31 38
0.821207 0.166659 0.545751 507.020081
225159 15 31 43
-0.077312 0.992016 -0.099637 494.356781
235527 15 31 45
-0.067901 0.997551 -0.016789 492.914368
251079 15 31 48
0.200092 0.530885 -0.823483 427.579834
256263 15 31 49
0.185683 0.370728 -0.909990 361.055878
261447 15 31 50
0.160040 0.289019 -0.943851 277.383148
188943 15 32 36
0.508945 0.009730 0.860744 435.894775
194127 15 32 37
0.663126 -0.160022 0.731203 478.638428
