2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
204487 7 32 39
0.138795 0.931699 0.335667 177.506378
209671 7 32 40
0.220444 0.972989 0.068528 191.347794
214855 7 32 41
0.319491 0.930430 -0.179515 187.196045
194191 7 33 37
0.104775 0.644252 0.757602 152.848251
204559 7 33 39
0.195980 0.898973 0.391713 241.724655
209743 7 33 40
0.297129 0.952650 0.064600 258.016266
214927 7 33 41
0.401235 0.886242 -0.231487 251.510147
204631 7 34 39
0.276852 0.846614 0.454531 303.394592
214999 7 34 41
0.494715 0.817516 -0.294830 311.747528
199519 7 35 38
0.266900 0.579216 0.770242 309.474640
209887 7 35 40
0.529894 0.847121 0.039985 373.967346
215071 7 35 41
0.584374 0.727123 -0.360277 362.986481
194407 7 36 37
0.287307 0.329171 0.899501 275.520935
199591 7 36 38
0.358785 0.428929 0.829032 348.758667
215143 7 36 41
0.659396 0.634151 -0.403792 404.367218
220327 7 36 42
0.627956 0.518530 -0.580343 371.347870
194479 7 37 37
0.360751 0.166545 0.917672 298.126282
199663 7 37 38
0.445002 0.223162 0.867279 373.813934
204847 7 37 39
0.636128 0.367737 0.678314 425.139984
225583 7 37 43
0.604139 0.382878 -0.698871 356.561707
230767 7 37 44
0.588537 0.308137 -0.747447 295.923798
194551 7 38 37
0.417553 -0.026035 0.908280 304.674286
199735 7 38 38
0.494805 -0.025786 0.868622 381.451630
204919 7 38 39
0.676316 0.030670 0.735973 436.075409
210103 7 38 40
0.936253 0.209105 0.282320 461.885315
225655 7 38 43
0.599596 0.286628 -0.747214 383.430878
230839 7 38 44
0.554449 0.223517 -0.801640 319.418854
194623 7 39 37
0.446242 -0.223047 0.866671 292.995972
199807 7 39 38
0.495570 -0.272934 0.824571 369.138702
225727 7 39 43
0.614755 0.049992 -0.787132 397.177124
230911 7 39 44
0.533734 0.042186 -0.844599 331.712769
205063 7 40 39
0.518907 -0.567250 0.639502 395.237549
210247 7 40 40
0.629391 -0.658490 0.412623 433.072998
215431 7 40 41
0.746071 -0.665173 -0.030393 445.147675
220615 7 40 42
0.706602 -0.499743 -0.500970 429.613098
225799 7 40 43
0.589270 -0.331511 -0.736791 387.353424
230983 7 40 44
0.505197 -0.239077 -0.829227 323.746490
215503 7 41 41
0.511198 -0.858554 0.039514 394.770996
220687 7 41 42
0.524788 -0.791797 -0.312498 384.329742
225871 7 41 43
0.492619 -0.648444 -0.580384 347.771515
225943 7 42 43
0.397717 -0.808614 -0.433548 282.526276
205279 7 43 39
0.339146 -0.864110 0.371879 192.048660
210463 7 43 40
0.327982 -0.917764 0.223913 218.767838
199376 8 33 38
-0.097527 0.778644 0.619840 204.312622
204560 8 33 39
-0.072648 0.894387 0.441355 245.245544
214928 8 33 41
0.210975 0.974545 -0.075836 272.609253
220112 8 33 42
0.396802 0.874828 -0.277894 259.538818
199448 8 34 38
-0.064386 0.721360 0.689561 263.719299
204704 8 35 39
-0.013700 0.821167 0.570524 367.429901
209888 8 35 40
0.092086 0.976785 0.193421 390.332031
230624 8 35 44
0.651072 0.439387 -0.618906 287.306244
235808 8 35 45
0.679432 0.354523 -0.642406 235.637695
199592 8 36 38
0.075972 0.537405 0.839895 364.483978
204776 8 36 39
0.065466 0.746161 0.662539 413.394287
209960 8 36 40
0.163722 0.968256 0.188878 434.392456
199664 8 37 38
0.193316 0.348056 0.917325 396.483459
204848 8 37 39
0.206025 0.562810 0.800499 445.710266
210032 8 37 40
0.317858 0.911428 0.261277 466.765198
225584 8 37 43
0.526893 0.417467 -0.740342 397.251892
194552 8 38 37
0.326241 0.050185 0.943954 337.437927
199736 8 38 38
0.318686 0.062337 0.945808 410.731018
204920 8 38 39
0.377395 0.160488 0.912040 461.712769
210104 8 38 40
0.636086 0.547271 0.543956 486.072174
215288 8 38 41
0.603390 0.649233 -0.463051 485.502075
220472 8 38 42
0.499348 0.456229 -0.736550 463.138245
225656 8 38 43
0.494279 0.317512 -0.809243 421.294800
230840 8 38 44
0.514696 0.207799 -0.831810 363.008942
194624 8 39 37
0.409021 -0.184331 0.893714 331.518616
199808 8 39 38
0.403067 -0.246501 0.881348 403.970032
225728 8 39 43
0.501447 0.053087 -0.863558 433.833435
230912 8 39 44
0.479950 0.021662 -0.877028 372.799194
199880 8 40 38
0.432733 -0.485470 0.759645 374.611786
215432 8 40 41
0.587415 -0.809204 -0.011528 475.737823
225800 8 40 43
0.486002 -0.378119 -0.787926 423.975281
199952 8 41 38
0.430160 -0.642227 0.634434 324.158600
215504 8 41 41
0.405808 -0.912584 0.050104 427.542175
231056 8 41 44
0.406139 -0.548460 -0.730919 327.592743
220113 9 33 42
0.376174 0.924319 -0.064247 286.510864
215073 9 35 41
0.123192 0.991829 0.033158 398.178406
220257 9 35 42
0.443039 0.850186 -0.284430 392.114441
204777 9 36 39
-0.130376 0.782366 0.609020 409.960602
235881 9 36 45
0.699761 0.239630 -0.672988 316.427490
199665 9 37 38
0.072197 0.503927 0.860723 404.253723
220401 9 37 42
0.374854 0.720078 -0.583928 455.729126
189369 9 38 36
0.375535 0.175969 0.909950 285.851562
194553 9 38 37
0.312670 0.182693 0.932127 363.030487
199737 9 38 38
0.245369 0.235892 0.940292 427.710297
204921 9 38 39
0.178203 0.410020 0.894498 471.620056
210105 9 38 40
0.158454 0.830898 0.533387 493.126923
215289 9 38 41
0.262520 0.909720 -0.321704 494.945953
220473 9 38 42
0.390954 0.606245 -0.692547 479.754730
194625 9 39 37
0.441940 -0.090709 0.892447 366.743988
210177 9 39 40
0.574378 -0.138414 0.806803 501.145630
205065 9 40 39
0.458490 -0.580727 0.672713 456.657593
215433 9 40 41
0.551415 -0.834226 0.003026 495.375916
225801 9 40 43
0.492595 -0.388674 -0.778642 452.723816
199953 9 41 38
0.484096 -0.642007 0.594541 365.115906
205137 9 41 39
0.434073 -0.755932 0.490049 410.475708
215505 9 41 41
0.390630 -0.919300 0.047923 453.529114
225873 9 41 43
0.424564 -0.711265 -0.560222 415.650177
231057 9 41 44
0.445644 -0.563200 -0.695850 364.459229
215577 9 42 41
0.346673 -0.936834 0.046472 382.286987
225945 9 42 43
0.378782 -0.835467 -0.398143 349.999847
236313 9 42 45
0.446423 -0.618249 -0.646896 246.985245
225370 10 34 43
0.627265 0.762918 -0.156508 368.058594
199522 10 35 38
-0.041915 0.765042 0.642614 305.520325
204706 10 35 39
-0.081662 0.824570 0.559835 350.637756
220258 10 35 42
0.456779 0.889118 0.028665 411.446747
225442 10 35 43
0.676093 0.674903 -0.295643 405.408142
230626 10 35 44
0.731712 0.471284 -0.492432 384.282806
235810 10 35 45
0.740820 0.345499 -0.576035 349.136566
204778 10 36 39
-0.047312 0.824824 0.563407 403.880768
220330 10 36 42
0.473592 0.866592 -0.157253 442.683838
241066 10 36 46
0.739089 0.161828 -0.653881 321.230865
246250 10 36 47
0.764638 0.105381 -0.635786 268.683258
189298 10 37 36
0.299493 0.469529 0.830570 286.361267
194482 10 37 37
0.220258 0.538490 0.813336 354.415955
194554 10 38 37
0.363324 0.344444 0.865652 388.140228
199738 10 38 38
0.298097 0.444222 0.844870 442.468140
215290 10 38 41
0.284910 0.953795 -0.095402 500.610565
184330 10 40 35
0.623570 -0.127528 0.771296 262.328979
179218 10 41 34
0.649980 -0.264890 0.712291 181.104904
205138 10 41 39
0.478505 -0.762255 0.435891 444.065704
225874 10 41 43
0.476893 -0.718558 -0.506209 447.221832
236242 10 41 45
0.544679 -0.466401 -0.696989 346.182648
200026 10 42 38
0.502232 -0.761677 0.409403 346.368896
205210 10 42 39
0.436294 -0.841970 0.317387 379.729523
210394 10 42 40
0.385234 -0.900977 0.199587 402.482635
215578 10 42 41
0.366593 -0.929453 0.041553 412.900421
220762 10 42 42
0.386499 -0.908872 -0.156749 408.342224
225946 10 42 43
0.432129 -0.829560 -0.353686 386.429871
251075 11 31 48
0.884101 0.238735 -0.401711 224.345642
256259 11 31 49
0.821936 0.265505 -0.503913 184.825668
230411 11 32 44
0.814401 0.578539 0.045213 317.530762
256331 11 32 49
0.858619 0.181124 -0.479550 203.699738
230483 11 33 44
0.777954 0.618959 -0.108062 359.311432
220187 11 34 42
0.404143 0.847163 0.344940 391.128326
225371 11 34 43
0.618875 0.784479 0.039825 401.274170
230555 11 34 44
0.745964 0.603956 -0.280670 394.850006
235739 11 34 45
0.793710 0.415720 -0.444075 373.666779
189227 11 36 36
0.255858 0.648585 0.716850 261.153137
194411 11 36 37
0.199460 0.718993 0.665781 319.636414
204779 11 36 39
0.121246 0.844692 0.521339 406.253296
225515 11 36 43
0.679300 0.668184 -0.303449 455.013153
235883 11 36 45
0.692652 0.264493 -0.671026 411.397064
241067 11 36 46
0.725305 0.163144 -0.668818 373.390900
246251 11 36 47
0.773370 0.082099 -0.628617 329.463898
251435 11 36 48
0.807255 0.016261 -0.589979 282.729614
189299 11 37 36
0.323270 0.561024 0.762069 313.477020
194483 11 37 37
0.277152 0.640192 0.716479 373.774139
225587 11 37 43
0.636627 0.628029 -0.447533 474.340332
230771 11 37 44
0.661487 0.378011 -0.647721 454.746185
235955 11 37 45
0.665296 0.202748 -0.718523 423.144257
241139 11 37 46
0.689197 0.080344 -0.720106 380.998169
246323 11 37 47
0.726321 -0.016268 -0.687163 331.864014
210107 11 38 40
0.319145 0.888049 0.330932 504.116150
241211 11 38 46
0.656241 -0.001069 -0.754551 383.674377
184259 11 39 35
0.527053 0.193084 0.827607 311.466949
199811 11 39 38
0.548159 0.231839 0.803599 480.924530
220547 11 39 42
0.696584 0.496970 -0.517485 521.935791
225731 11 39 43
0.663062 0.247465 -0.706477 506.782288
241283 11 39 46
0.627809 -0.107182 -0.770952 379.761108
179147 11 40 34
0.581146 -0.013990 0.813679 246.764771
184331 11 40 35
0.611414 -0.057856 0.789193 317.598785
205067 11 40 39
0.608310 -0.503173 0.613821 504.832245
210251 11 40 40
0.583069 -0.688619 0.431085 519.638794
220619 11 40 42
0.645156 -0.617693 -0.449699 520.576965
225803 11 40 43
0.631278 -0.397785 -0.665774 504.383759
241355 11 40 46
0.606829 -0.248208 -0.755084 364.874786
179219 11 41 34
0.631586 -0.224604 0.742059 236.043854
189587 11 41 36
0.654633 -0.403272 0.639397 360.726837
194771 11 41 37
0.627845 -0.527520 0.572306 410.529755
220691 11 41 42
0.414399 -0.888248 -0.198214 493.347321
225875 11 41 43
0.502699 -0.747871 -0.433570 477.167755
231059 11 41 44
0.563597 -0.586879 -0.581319 445.354156
236243 11 41 45
0.589743 -0.467655 -0.658408 397.109039
241427 11 41 46
0.594948 -0.394175 -0.700473 334.881561
246611 11 41 47
0.592228 -0.356524 -0.722604 264.835663
189659 11 42 36
0.637253 -0.583332 0.503620 315.040771
194843 11 42 37
0.588967 -0.686658 0.426167 358.360565
200027 11 42 38
0.518867 -0.783050 0.342942 392.338226
205211 11 42 39
0.442075 -0.859326 0.257156 417.078369
210395 11 42 40
0.382655 -0.909043 0.164975 433.444733
225947 11 42 43
0.473583 -0.830798 -0.292393 424.028198
231131 11 42 44
0.540711 -0.714759 -0.443567 393.648010
215651 11 43 41
0.425950 -0.903410 0.049164 366.451904
220835 11 43 42
0.456459 -0.886678 -0.073803 365.563721
215723 11 44 41
0.500055 -0.864226 0.055310 283.632751
240492 12 28 46
0.678236 0.732476 -0.058945 229.314713
245676 12 28 47
0.646808 0.691375 -0.321933 213.172073
230196 12 29 44
0.689480 0.596376 0.411039 251.457840
235380 12 29 45
0.774530 0.597923 0.206377 279.246399
240564 12 29 46
0.804873 0.588842 -0.073791 285.242584
245748 12 29 47
0.755945 0.560794 -0.337724 266.915588
235452 12 30 45
0.868845 0.463157 0.174913 324.664673
240636 12 30 46
0.901633 0.423366 -0.088427 328.452057
251076 12 31 48
0.837983 0.284435 -0.465705 303.711914
220044 12 32 42
0.452224 0.691924 0.562791 316.931427
230412 12 32 44
0.836993 0.498301 0.226139 374.895111
235596 12 32 45
0.948408 0.317050 -0.001231 381.796112
220116 12 33 42
0.393367 0.752142 0.528720 367.223114
266772 12 33 51
0.692737 0.161144 -0.702957 185.235565
209820 12 34 40
0.172868 0.794680 0.581894 341.222656
215004 12 34 41
0.243276 0.787334 0.566500 380.983246
220188 12 34 42
0.360509 0.802900 0.474747 410.572449
230556 12 34 44
0.755684 0.622675 -0.203020 426.312164
240924 12 34 46
0.887422 0.156184 -0.433691 395.010529
209892 12 35 40
0.200816 0.820822 0.534719 396.477997
215076 12 35 41
0.275509 0.819985 0.501716 425.836090
230628 12 35 44
0.609961 0.610734 -0.504928 444.028229
235812 12 35 45
0.672493 0.342901 -0.655875 426.342926
189228 12 36 36
0.226158 0.697532 0.679927 282.623932
194412 12 36 37
0.200596 0.764199 0.612994 336.766418
199596 12 36 38
0.181973 0.816349 0.548143 381.432587
225516 12 36 43
0.517083 0.808349 -0.281421 471.299103
230700 12 36 44
0.493165 0.569581 -0.657546 459.136932
251436 12 36 48
0.830500 -0.048762 -0.554880 344.023682
173748 12 37 33
0.262280 0.498306 0.826378 142.720383
189300 12 37 36
0.264261 0.629468 0.730709 339.109955
194484 12 37 37
0.243803 0.709786 0.660881 394.021179
199668 12 37 38
0.223522 0.790939 0.569609 435.534363
204852 12 37 39
0.228800 0.852704 0.469624 464.400879
210036 12 37 40
0.280591 0.888364 0.363426 483.149689
215220 12 37 41
0.374081 0.902475 0.213548 493.745972
246324 12 37 47
0.711541 -0.022166 -0.702295 379.316040
256692 12 37 49
0.767010 -0.194925 -0.611310 291.181946
261876 12 37 50
0.737319 -0.206776 -0.643121 239.164825
173820 12 38 33
0.311067 0.409785 0.857504 176.452438
199740 12 38 38
0.298700 0.710142 0.637555 476.875305
204924 12 38 39
0.282438 0.818926 0.499589 500.508026
210108 12 38 40
0.302664 0.896519 0.323494 513.562683
225660 12 38 43
0.497748 0.696387 -0.517002 509.546448
236028 12 38 45
0.533395 0.269079 -0.801926 462.454315
246396 12 38 47
0.649150 -0.087226 -0.755643 375.940338
256764 12 38 49
0.707950 -0.283010 -0.647079 271.402740
261948 12 38 50
0.695717 -0.307769 -0.649042 217.312286
173892 12 39 33
0.388219 0.276501 0.879109 204.014511
179076 12 39 34
0.403496 0.286119 0.869095 278.634155
189444 12 39 36
0.449722 0.317540 0.834817 417.558746
194628 12 39 37
0.463353 0.352150 0.813200 467.442383
204996 12 39 39
0.452752 0.539460 0.709928 520.834106
220548 12 39 42
0.581724 0.669433 -0.462014 531.952698
236100 12 39 45
0.576529 0.067620 -0.814274 470.592255
241284 12 39 46
0.586511 -0.048972 -0.808459 424.111359
189516 12 40 36
0.585201 -0.026036 0.810470 428.086884
194700 12 40 37
0.614800 -0.133986 0.777218 473.569489
199884 12 40 38
0.612128 -0.320933 0.722704 503.345978
205068 12 40 39
0.518825 -0.608403 0.600555 520.364258
210252 12 40 40
0.312989 -0.873752 0.372283 528.828186
215436 12 40 41
0.210846 -0.974423 0.077739 531.996460
220620 12 40 42
0.391030 -0.856301 -0.337409 530.456787
225804 12 40 43
0.576206 -0.505729 -0.642047 521.795776
236172 12 40 45
0.601914 -0.223855 -0.766543 466.406860
199956 12 41 38
0.543845 -0.728126 0.417212 480.428162
210324 12 41 40
0.262963 -0.950861 0.163441 504.570770
215508 12 41 41
0.209923 -0.975859 0.060270 508.692688
236244 12 41 45
0.604224 -0.465323 -0.646830 443.814636
246612 12 41 47
0.589033 -0.338429 -0.733829 323.084625
194844 12 42 37
0.606707 -0.701684 0.373559 409.385254
200028 12 42 38
0.528459 -0.804750 0.270386 433.472137
205212 12 42 39
0.439349 -0.878080 0.189599 448.962463
220764 12 42 42
0.396802 -0.916619 -0.048564 465.278168
246684 12 42 47
0.598420 -0.420426 -0.682009 285.181763
179364 12 43 34
0.671908 -0.493851 0.551952 227.710526
194916 12 43 37
0.613104 -0.738701 0.280043 346.294830
205284 12 43 39
0.519755 -0.838122 0.165551 384.910858
226020 12 43 43
0.574479 -0.803923 -0.153890 399.347015
231204 12 43 44
0.623246 -0.722944 -0.298188 380.534576
236388 12 43 45
0.644831 -0.629448 -0.433577 347.134064
179436 12 44 34
0.673437 -0.582253 0.455483 179.189209
240493 13 28 46
0.501033 0.863541 -0.057127 278.739502
245677 13 28 47
0.498285 0.800072 -0.334062 261.610382
235381 13 29 45
0.617133 0.745949 0.250414 338.306213
240565 13 29 46
0.644722 0.760186 -0.080325 345.488037
245749 13 29 47
0.604689 0.699709 -0.380472 326.036591
250933 13 29 48
0.551558 0.625581 -0.551753 284.110626
219901 13 30 42
0.462257 0.570510 0.678849 255.202286
240637 13 30 46
0.810676 0.578390 -0.090935 395.109741
251005 13 30 48
0.644134 0.514638 -0.565896 335.851959
219973 13 31 42
0.456080 0.558325 0.693011 304.467560
225157 13 31 43
0.586557 0.517179 0.623279 357.611328
230341 13 31 44
0.745366 0.454756 0.487469 397.080536
245893 13 31 47
0.863583 0.336969 -0.375069 408.792938
251077 13 31 48
0.751906 0.366894 -0.547747 373.638763
230413 13 32 44
0.809581 0.381850 0.445836 420.189728
235597 13 32 45
0.967950 0.184811 0.170053 434.095886
245965 13 32 47
0.938270 0.119283 -0.324687 423.323059
251149 13 32 48
0.844497 0.198186 -0.497542 395.595764
256333 13 32 49
0.738341 0.257695 -0.623254 350.241791
261517 13 32 50
0.642190 0.284081 -0.711962 289.451935
266701 13 32 51
0.561371 0.286196 -0.776501 220.313934
261589 13 33 50
0.687267 0.169900 -0.706256 310.314453
266773 13 33 51
0.586688 0.181638 -0.789180 241.542130
204637 13 34 39
0.117425 0.803080 0.584186 307.200500
209821 13 34 40
0.165047 0.775768 0.609051 354.187714
225373 13 34 43
0.476755 0.811830 0.337102 441.671356
230557 13 34 44
0.785684 0.596004 -0.165773 444.194641
235741 13 34 45
0.909162 0.030161 -0.415350 438.637238
240925 13 34 46
0.938497 -0.161089 -0.305406 430.479736
246109 13 34 47
0.950414 -0.129060 -0.282944 420.743256
256477 13 34 49
0.828559 0.024437 -0.559368 372.160339
261661 13 34 50
0.712898 0.065800 -0.698174 320.711578
204709 13 35 39
0.116686 0.825116 0.552782 370.724854
209893 13 35 40
0.173060 0.813091 0.555817 408.664337
215077 13 35 41
0.242670 0.823288 0.513136 438.697327
230629 13 35 44
0.315952 0.659972 -0.681624 453.991943
272101 13 35 52
0.504609 -0.003991 -0.863339 184.364777
189229 13 36 36
0.082070 0.731707 0.676660 296.467407
194413 13 36 37
0.071998 0.793439 0.604376 348.499878
215149 13 36 41
0.278599 0.877820 0.389634 474.711029
256621 13 36 49
0.799830 -0.163900 -0.577416 362.928619
261805 13 36 50
0.702109 -0.142026 -0.697762 314.999207
256693 13 37 49
0.746102 -0.258660 -0.613536 348.488831
173821 13 38 33
0.184142 0.482040 0.856580 195.960800
210109 13 38 40
0.074438 0.914476 0.397735 518.840454
215293 13 38 41
0.141433 0.972336 0.185900 524.711121
246397 13 38 47
0.636038 -0.017188 -0.771466 412.649811
272317 13 38 52
0.490365 -0.291483 -0.821328 151.201279
173893 13 39 33
0.285669 0.383712 0.878156 231.892075
179077 13 39 34
0.261283 0.396085 0.880254 307.751740
184261 13 39 35
0.251504 0.422781 0.870633 380.502777
215365 13 39 41
-0.752887 0.604906 0.259326 534.373108
220549 13 39 42
-0.468853 0.753055 -0.461611 534.098572
225733 13 39 43
0.154159 0.579703 -0.800112 529.242859
246469 13 39 47
0.594330 -0.097568 -0.798281 409.530701
179149 13 40 34
0.406003 0.210729 0.889244 334.282776
184333 13 40 35
0.418204 0.189423 0.888383 404.199799
194701 13 40 37
0.464321 0.030112 0.885155 495.667480
199885 13 40 38
0.405706 -0.294265 0.865338 516.131165
225805 13 40 43
0.104170 -0.834582 -0.540945 528.291077
230989 13 40 44
0.501963 -0.305256 -0.809229 517.994751
236173 13 40 45
0.551535 -0.148190 -0.820883 494.229187
241357 13 40 46
0.562536 -0.148189 -0.813384 453.962128
189589 13 41 36
0.631241 -0.298724 0.715750 454.647430
215509 13 41 41
-0.041164 -0.996301 0.075427 511.598022
225877 13 41 43
0.284466 -0.946046 -0.155165 512.618347
231061 13 41 44
0.536573 -0.696871 -0.475878 503.671112
236245 13 41 45
0.597811 -0.456478 -0.658977 479.987183
241429 13 41 46
0.587186 -0.343166 -0.733110 437.419128
184477 13 42 35
0.676713 -0.404722 0.615028 384.305084
189661 13 42 36
0.684804 -0.548778 0.479464 426.636017
194845 13 42 37
0.647580 -0.691383 0.320359 453.088928
215581 13 42 41
0.350520 -0.932603 0.085946 481.112762
220765 13 42 42
0.389115 -0.919947 0.047817 483.914917
231133 13 42 44
0.603526 -0.730995 -0.318438 473.903900
241501 13 42 46
0.609572 -0.464784 -0.642182 405.612427
246685 13 42 47
0.577365 -0.402498 -0.710383 343.863190
174181 13 43 33
0.670225 -0.378156 0.638590 234.354294
179365 13 43 34
0.681604 -0.458330 0.570394 291.630920
184549 13 43 35
0.695374 -0.548210 0.464673 341.295959
205285 13 43 39
0.619122 -0.776431 0.117659 427.470276
231205 13 43 44
0.670186 -0.696816 -0.255534 431.265808
236389 13 43 45
0.664516 -0.611621 -0.429346 405.305176
241573 13 43 46
0.630301 -0.528688 -0.568516 361.169495
179437 13 44 34
0.676376 -0.566281 0.471000 241.456177
226093 13 44 43
0.703797 -0.705571 -0.082693 390.639069
210613 13 45 40
0.717362 -0.688029 0.109578 318.260956
241717 13 45 46
0.632931 -0.606373 -0.481362 250.557663
236605 13 46 45
0.645479 -0.692790 -0.321558 227.318283
236677 13 47 45
0.594571 -0.745602 -0.300936 165.763077
236749 13 48 45
0.529530 -0.800345 -0.281151 110.941147
235310 14 28 45
0.311747 0.921612 0.231182 304.633881
240494 14 28 46
0.335907 0.941194 -0.036344 313.329498
230198 14 29 44
0.393808 0.781792 0.483443 347.522369
235382 14 29 45
0.405005 0.875912 0.262202 377.866913
245750 14 29 47
0.432187 0.817790 -0.380044 367.649841
235454 14 30 45
0.566870 0.756838 0.325353 430.882019
240638 14 30 46
0.590650 0.801255 -0.095519 437.302582
245822 14 30 47
0.542217 0.714067 -0.442841 421.256561
235526 14 31 45
0.785270 0.461282 0.413000 459.041870
240710 14 31 46
0.865429 0.496237 -0.069154 465.262848
245894 14 31 47
0.732135 0.498095 -0.464628 454.074188
251078 14 31 48
0.613192 0.482224 -0.625665 423.854645
256262 14 31 49
0.548951 0.458050 -0.699173 374.449188
235598 14 32 45
0.900273 -0.071042 0.429489 465.586639
240782 14 32 46
0.991440 -0.126770 0.031239 471.122314
245966 14 32 47
0.925291 0.088975 -0.368673 466.031830
256334 14 32 49
0.622972 0.313039 -0.716877 404.819824
251222 14 33 48
0.868489 -0.022130 -0.495214 451.111267
204638 14 34 39
0.042221 0.773712 0.632129 313.919189
235742 14 34 45
0.560751 -0.782098 -0.271811 449.240875
240926 14 34 46
0.626063 -0.775662 0.079959 448.477264
246110 14 34 47
0.836059 -0.547529 0.034900 450.347412
251294 14 34 48
0.903402 -0.246060 -0.351168 445.996368
256478 14 34 49
0.735388 -0.034177 -0.676784 422.875885
261662 14 34 50
0.561346 0.047247 -0.826231 373.470551
272030 14 34 52
0.361231 0.067032 -0.930064 218.329117
277214 14 34 53
0.302781 0.057940 -0.951297 140.998947
189158 14 35 36
-0.114595 0.770918 0.626541 232.740295
199526 14 35 38
-0.064309 0.808808 0.584546 329.416595
204710 14 35 39
0.000616 0.795463 0.606002 375.218536
251366 14 35 48
0.897682 -0.338723 -0.281841 436.519470
256550 14 35 49
0.739666 -0.170367 -0.651053 417.639008
261734 14 35 50
0.553009 -0.075744 -0.829725 372.430084
272102 14 35 52
0.333990 -0.020835 -0.942346 220.336655
184046 14 36 35
-0.114690 0.670241 0.733228 236.045532
189230 14 36 36
-0.136109 0.730771 0.668916 294.394470
194414 14 36 37
-0.138200 0.779850 0.610520 346.056763
215150 14 36 41
0.158534 0.880399 0.446950 482.628143
220334 14 36 42
0.245744 0.968764 0.033274 490.730865
230702 14 36 44
0.058384 0.645072 -0.761888 468.866272
256622 14 36 49
0.710663 -0.265912 -0.651344 407.151093
261806 14 36 50
0.536908 -0.191690 -0.821575 363.038879
199670 14 37 38
-0.154558 0.794769 0.586903 442.762817
204854 14 37 39
-0.115447 0.816858 0.565168 472.837433
225590 14 37 43
