2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
372226 34 37 40
0.400329 -0.004679 -0.916359 4.567449
280162 34 38 30
0.955288 0.286653 0.072494 18.145636
298594 34 38 32
0.975621 0.030637 -0.217315 17.431961
307810 34 38 33
0.957303 -0.089526 -0.274873 16.424725
353890 34 38 38
0.708972 -0.246440 -0.660777 8.583523
372322 34 38 40
0.467613 -0.149462 -0.871206 4.383387
243394 34 39 26
0.749146 0.233323 0.619952 12.541854
307906 34 39 33
0.894527 -0.247773 -0.372062 15.673683
261922 34 40 28
0.896697 0.216432 0.386125 18.636541
271138 34 40 29
0.973984 0.194386 0.116489 19.702099
280354 34 40 30
0.976962 0.103402 -0.186690 19.558968
289570 34 40 31
0.918558 -0.028302 -0.394273 18.383966
243586 34 41 26
0.735458 0.094726 0.670916 14.129796
262018 34 41 28
0.912170 0.142769 0.384138 19.398043
280450 34 41 30
0.956652 0.079978 -0.280036 19.900822
289666 34 41 31
0.870337 -0.010708 -0.492341 18.292652
252898 34 42 27
0.810816 0.043148 0.583709 17.583897
262114 34 42 28
0.920963 0.064854 0.384215 19.840801
289762 34 42 31
0.841599 0.007365 -0.540052 18.296965
262210 34 43 28
0.922240 -0.036633 0.384879 19.912289
271426 34 43 29
0.998738 -0.020955 0.045646 20.878679
280642 34 43 30
0.947316 -0.013036 -0.320036 20.280479
289858 34 43 31
0.834866 -0.021007 -0.550052 18.286289
289954 34 44 31
0.841303 -0.096655 -0.531853 18.022146
299170 34 44 32
0.759897 -0.074978 -0.645705 15.117029
253186 34 45 27
0.770599 -0.299546 0.562539 15.844796
262402 34 45 28
0.869693 -0.309959 0.384135 18.291729
271618 34 45 29
0.949377 -0.300695 0.090920 19.469860
299266 34 45 32
0.775017 -0.130456 -0.618328 14.626170
253282 34 46 27
0.722189 -0.413075 0.554808 13.991698
262498 34 46 28
0.816026 -0.425140 0.391609 16.443987
336322 34 47 36
0.748257 -0.172448 -0.640603 5.047795
299554 34 48 32
0.768759 -0.455415 -0.449006 11.303080
317986 34 48 34
0.710887 -0.359192 -0.604665 7.717083
327202 34 48 35
0.683438 -0.337957 -0.647068 6.024934
299650 34 49 32
0.677922 -0.620735 -0.393841 9.370556
308866 34 49 33
0.636231 -0.595805 -0.490129 7.921694
318082 34 49 34
0.603655 -0.570455 -0.556940 6.416522
325859 35 34 35
0.549272 0.821193 -0.154732 11.971873
335075 35 34 36
0.494217 0.791786 -0.358921 11.071599
279875 35 35 30
0.657141 0.736035 0.162539 14.945514
289091 35 35 31
0.624704 0.777679 0.070424 15.422678
325955 35 35 35
0.662626 0.711449 -0.234027 14.787348
335171 35 35 36
0.603489 0.653946 -0.456241 13.607998
344387 35 35 37
0.472924 0.573391 -0.669003 11.693363
289187 35 36 31
0.720249 0.690490 0.066816 18.283661
298403 35 36 32
0.736043 0.676335 -0.028492 18.341616
307619 35 36 33
0.773658 0.626121 -0.097087 18.127172
353699 35 36 38
0.394004 0.268320 -0.879071 10.481881
280067 35 37 30
0.817857 0.549905 0.169454 20.023005
298499 35 37 32
0.901084 0.414030 -0.128947 20.111898
307715 35 37 33
0.931922 0.287663 -0.220843 19.601694
326147 35 37 35
0.892944 0.060980 -0.446018 17.666758
335363 35 37 36
0.790038 0.005675 -0.613032 15.982774
261731 35 38 28
0.778546 0.423527 0.463132 19.518688
280163 35 38 30
0.921514 0.380880 0.075782 21.460272
298595 35 38 32
0.957579 0.042751 -0.284983 20.744631
307811 35 38 33
0.932823 -0.112320 -0.342383 19.823364
326243 35 38 35
0.846857 -0.272774 -0.456539 17.257025
344675 35 38 37
0.668588 -0.247917 -0.701090 13.232664
353891 35 38 38
0.538448 -0.184394 -0.822236 10.630284
326339 35 39 35
0.800003 -0.412637 -0.435576 15.933628
261923 35 40 28
0.818037 0.266376 0.509764 21.852777
280355 35 40 30
0.953432 0.128554 -0.272840 22.645449
289571 35 40 31
0.870144 -0.046270 -0.490620 21.537466
317219 35 40 34
0.804147 -0.383530 -0.454151 16.020702
326435 35 40 35
0.803144 -0.418401 -0.424146 14.245851
243587 35 41 26
0.643722 0.114754 0.756607 17.413774
317315 35 41 34
0.805853 -0.309743 -0.504639 14.578478
262115 35 42 28
0.840151 0.142621 0.523264 23.076731
243779 35 43 26
0.659159 -0.042450 0.750805 17.832067
271427 35 43 29
0.996366 0.060545 0.059904 24.257174
243875 35 44 26
0.649874 -0.181764 0.737987 17.313980
299171 35 44 32
0.672006 -0.080377 -0.736171 18.514111
271619 35 45 29
0.910029 -0.393430 0.130616 23.241148
299267 35 45 32
0.669626 -0.155474 -0.726243 17.996960
234851 35 46 25
0.548079 -0.457949 0.699923 10.597550
253283 35 46 27
0.588121 -0.494711 0.639824 17.334198
262499 35 46 28
0.685799 -0.533504 0.495029 20.047783
280931 35 46 30
0.829716 -0.497132 -0.253831 21.361410
271811 35 47 29
0.714914 -0.661867 0.225456 19.069935
281027 35 47 30
0.755624 -0.634943 -0.160872 19.211571
336323 35 47 36
0.677076 -0.300393 -0.671813 6.761790
271907 35 48 29
0.633042 -0.729876 0.257951 16.228930
290339 35 48 31
0.621207 -0.681892 -0.386168 15.622320
299555 35 48 32
0.571572 -0.603595 -0.555858 13.830750
317987 35 48 34
0.542177 -0.492037 -0.681134 9.589890
327203 35 48 35
0.539983 -0.464385 -0.701973 7.621656
290435 35 49 31
0.507062 -0.798492 -0.324499 12.845987
299651 35 49 32
0.450729 -0.755565 -0.475358 11.365439
318083 35 49 34
0.406009 -0.689962 -0.599257 7.829494
327299 35 49 35
0.402666 -0.653936 -0.640490 6.145135
262883 35 50 28
0.477596 -0.734967 0.481379 8.943522
272099 35 50 29
0.504223 -0.833821 0.224728 10.222075
281315 35 50 30
0.475797 -0.876915 -0.068092 10.492521
290531 35 50 31
0.409128 -0.864495 -0.291999 9.827841
281411 35 51 30
0.425462 -0.900687 -0.088007 7.501234
334980 36 33 36
0.210574 0.899777 -0.382178 9.308332
344196 36 33 37
0.125267 0.815369 -0.565228 7.725283
288996 36 34 31
0.426477 0.904488 0.004284 14.117765
335076 36 34 36
0.253002 0.854818 -0.453074 12.380209
279876 36 35 30
0.488676 0.866460 0.102195 17.191811
289092 36 35 31
0.412879 0.910416 0.025957 17.397926
335172 36 35 36
0.331702 0.749150 -0.573366 15.178673
243108 36 36 26
0.648399 0.463442 0.603986 14.222707
243204 36 37 26
0.615445 0.391224 0.684230 15.951868
280068 36 37 30
0.555786 0.813249 0.172420 21.944586
335364 36 37 36
0.564301 0.091792 -0.820450 18.039207
243300 36 38 26
0.569321 0.315070 0.759344 17.306461
261732 36 38 28
0.582381 0.534152 0.612792 21.705849
270948 36 38 29
0.624641 0.660267 0.416979 22.814552
280164 36 38 30
0.714600 0.692152 0.101355 23.250757
289380 36 38 31
0.827175 0.513362 -0.228562 23.158001
307812 36 38 33
0.894369 -0.054445 -0.444005 22.024927
317028 36 38 34
0.838125 -0.207133 -0.504621 21.078186
353892 36 38 38
0.347320 -0.078791 -0.934431 12.115827
243396 36 39 26
0.526048 0.246562 0.813929 18.326231
261828 36 39 28
0.551916 0.446226 0.704466 22.788990
271044 36 39 29
0.707530 0.568716 0.419480 23.783525
289476 36 39 31
0.877822 0.103773 -0.467610 23.538330
317124 36 39 34
0.780717 -0.384750 -0.492390 20.243299
326340 36 39 35
0.734992 -0.406775 -0.542513 18.667740
353988 36 39 38
0.499873 -0.147007 -0.853532 11.705882
234276 36 40 25
0.574971 0.173682 0.799527 16.011175
243492 36 40 26
0.504662 0.198296 0.840235 19.103279
261924 36 40 28
0.536089 0.378773 0.754413 23.568308
289572 36 40 31
0.812958 0.001204 -0.582321 23.587204
354084 36 40 38
0.682662 -0.118744 -0.721022 11.255685
243588 36 41 26
0.512868 0.164345 0.842590 19.733700
354180 36 41 38
0.835537 -0.063797 -0.545717 10.966122
363396 36 41 39
0.798294 0.085345 -0.596191 9.100554
243684 36 42 26
0.540198 0.108772 0.834479 20.228355
252900 36 42 27
0.499408 0.172763 0.848967 22.931105
271332 36 42 29
0.857337 0.487791 0.164414 25.607368
298980 36 42 32
0.695493 -0.059957 -0.716027 21.614294
243780 36 43 26
0.562738 -0.014224 0.826513 20.424715
271428 36 43 29
0.942105 0.295872 0.157790 26.112993
289860 36 43 31
0.629526 0.036801 -0.776107 23.964542
299076 36 43 32
0.625181 -0.063200 -0.777917 21.415157
243876 36 44 26
0.550362 -0.210927 0.807844 20.000189
271524 36 44 29
0.964081 -0.181101 0.194297 26.204544
299172 36 44 32
0.563826 -0.116752 -0.817600 21.093969
243972 36 45 26
0.490744 -0.417694 0.764658 18.650820
253188 36 45 27
0.476895 -0.440906 0.760377 21.851267
271620 36 45 29
0.759558 -0.609922 0.225980 25.499773
280836 36 45 30
0.717232 -0.463913 -0.519965 25.147396
234852 36 46 25
0.452062 -0.548140 0.703692 12.945510
253284 36 46 27
0.394073 -0.594800 0.700656 19.661400
299364 36 46 32
0.482869 -0.363479 -0.796694 19.414915
308580 36 46 33
0.512298 -0.284367 -0.810361 16.405203
336228 36 46 36
0.766407 -0.354212 -0.535867 9.555260
271812 36 47 29
0.421589 -0.863110 0.278036 21.234411
281028 36 47 30
0.458455 -0.863747 -0.209190 21.370134
336324 36 47 36
0.609340 -0.462252 -0.644227 8.435359
446916 36 47 48
0.896579 -0.425274 0.123640 6.092155
456132 36 47 49
0.866779 -0.496395 -0.047812 6.213828
465348 36 47 50
0.789615 -0.526196 -0.315636 5.813177
271908 36 48 29
0.337330 -0.896046 0.288636 18.128611
474660 36 48 51
0.642335 -0.561643 -0.521500 3.823267
262884 36 50 28
0.313160 -0.795343 0.518999 10.332365
272100 36 50 29
0.306684 -0.926480 0.218129 11.628996
281412 36 51 30
0.299675 -0.941617 -0.153469 8.630202
603972 36 51 65
0.947596 0.253586 0.194310 10.052828
622500 36 52 67
0.908327 0.099269 -0.406309 10.033340
622596 36 53 67
0.912411 -0.083119 -0.400746 10.058302
604356 36 55 65
0.934111 -0.356504 -0.018466 9.692078
334789 37 31 36
0.016606 0.922076 -0.386652 4.288028
270373 37 32 29
0.436974 0.898575 0.040206 9.157512
325765 37 33 35
0.107408 0.961345 -0.253536 10.940993
334981 37 33 36
0.033167 0.894843 -0.445147 9.707750
233701 37 34 25
0.543923 0.573617 0.612463 10.059924
261349 37 34 28
0.538395 0.817714 0.203651 15.052652
270565 37 34 29
0.449950 0.891129 0.058606 15.492850
288997 37 34 31
0.266674 0.961913 -0.060065 15.336021
233797 37 35 25
0.563465 0.493420 0.662603 12.190158
261445 37 35 28
0.527029 0.801362 0.282947 17.677977
270661 37 35 29
0.401026 0.909211 0.111859 18.229671
289093 37 35 31
0.173791 0.984363 -0.028727 18.299500
307525 37 35 33
0.181608 0.983314 0.010600 18.295797
289189 37 36 31
0.054357 0.998448 0.012106 20.741179
307621 37 36 33
0.192189 0.981334 0.006846 20.838564
316837 37 36 34
0.289254 0.939377 -0.184129 20.688774
326053 37 36 35
0.292835 0.790076 -0.538542 19.899460
335269 37 36 36
0.194773 0.570021 -0.798210 18.095535
353701 37 36 38
0.030305 0.344432 -0.938322 11.722502
243205 37 37 26
0.493985 0.392184 0.775996 17.893131
261637 37 37 28
0.273029 0.747907 0.605054 21.281797
270853 37 37 29
0.073717 0.930444 0.358942 22.063162
289285 37 37 31
-0.037925 0.998890 0.027930 22.523308
326149 37 37 35
0.490311 0.360783 -0.793366 21.142912
335365 37 37 36
0.311260 0.202007 -0.928606 19.201550
344581 37 37 37
0.180925 0.160806 -0.970262 16.276211
243301 37 38 26
0.408456 0.318108 0.855553 18.899611
307813 37 38 33
0.812356 0.318356 -0.488597 23.171650
353893 37 38 38
0.216305 0.044802 -0.975297 13.073618
234181 37 39 25
0.523242 0.244364 0.816397 17.213320
243397 37 39 26
0.343387 0.276955 0.897431 19.673975
289477 37 39 31
0.585510 0.696692 -0.414487 24.347731
307909 37 39 33
0.820088 -0.145176 -0.553516 23.181423
353989 37 39 38
0.390890 0.022038 -0.920174 13.158216
483013 37 39 52
0.884301 0.466907 -0.003173 7.340354
492229 37 39 53
0.907370 0.362808 -0.212250 7.015177
261925 37 40 28
-0.055352 0.495241 0.866990 23.956165
271141 37 40 29
-0.022833 0.771947 0.635277 24.841230
289573 37 40 31
0.779965 0.291355 -0.553865 24.737879
326437 37 40 35
0.740645 -0.311259 -0.595451 19.769688
335653 37 40 36
0.704161 -0.246573 -0.665852 17.874920
492325 37 40 53
0.943445 0.089205 -0.319303 7.671239
344965 37 41 37
0.830875 -0.055452 -0.553690 15.480354
354181 37 41 38
0.801073 0.120657 -0.586280 13.653569
345061 37 42 37
0.926799 -0.085572 -0.365679 15.275105
225349 37 43 24
0.663416 -0.082842 0.743650 16.722483
243781 37 43 26
0.475594 0.037579 0.878862 22.112888
252997 37 43 27
0.335169 0.137715 0.932039 24.350380
299077 37 43 32
0.561439 -0.143400 -0.814998 23.318644
308293 37 43 33
0.648360 -0.239171 -0.722791 20.956038
345157 37 43 37
0.951946 -0.194505 -0.236574 14.801765
345253 37 44 37
0.924277 -0.333287 -0.186095 13.844783
354469 37 44 38
0.935365 -0.302430 -0.183380 13.174204
372901 37 44 40
0.968775 -0.153858 -0.194429 11.716858
465061 37 44 50
0.959560 -0.101357 -0.262624 10.239455
253189 37 45 27
0.272920 -0.540515 0.795838 23.156071
262405 37 45 28
0.219457 -0.625625 0.748620 25.281906
280837 37 45 30
0.300389 -0.691823 -0.656619 26.098289
345349 37 45 37
0.859486 -0.462959 -0.216688 12.399552
372997 37 45 40
0.901529 -0.420597 -0.101706 10.638101
465157 37 45 50
0.859346 -0.315613 -0.402384 9.741519
474373 37 45 51
0.654892 -0.342603 -0.673602 8.379543
225637 37 46 24
0.402648 -0.625575 0.668229 11.773938
280933 37 46 30
0.165231 -0.915292 -0.367341 24.599821
290149 37 46 31
0.205308 -0.649435 -0.732177 23.144037
299365 37 46 32
0.264979 -0.492625 -0.828919 20.715014
474469 37 46 51
0.561085 -0.458345 -0.689277 7.369269
244165 37 47 26
0.206778 -0.715388 0.667430 14.702832
271813 37 47 29
0.064998 -0.957182 0.282097 21.997623
290245 37 47 31
0.111452 -0.821408 -0.559345 20.907839
327109 37 47 35
0.475416 -0.596796 -0.646386 11.789257
336325 37 47 36
0.572229 -0.621915 -0.534581 10.081772
456133 37 47 49
0.802454 -0.565643 -0.190042 8.238538
465349 37 47 50
0.666651 -0.595239 -0.448628 7.477175
271909 37 48 29
0.037135 -0.959979 0.277600 18.758543
281125 37 48 30
0.024766 -0.990134 -0.137919 19.001831
308773 37 48 33
0.117613 -0.769331 -0.627930 13.846354
474661 37 48 51
0.582703 -0.544453 -0.603347 4.988075
622117 37 48 67
0.532302 0.743417 -0.404951 6.616258
281221 37 49 30
0.028486 -0.989271 -0.143285 15.604594
308869 37 49 33
0.042945 -0.847586 -0.528917 10.969253
622213 37 49 67
0.594413 0.662032 -0.456494 8.752021
262885 37 50 28
0.221709 -0.807675 0.546358 11.191539
272101 37 50 29
0.177201 -0.964338 0.196600 12.372988
281317 37 50 30
0.113466 -0.975023 -0.190934 12.348717
290533 37 50 31
0.063903 -0.908871 -0.412153 11.292385
456421 37 50 49
0.949717 -0.292505 -0.111704 4.549032
613093 37 50 66
0.801271 0.563185 -0.201960 11.703615
622309 37 50 67
0.675735 0.535281 -0.506810 10.617447
272197 37 51 29
0.365362 -0.923271 0.118665 9.669841
603973 37 51 65
0.918455 0.331583 0.215620 12.972178
613189 37 51 66
0.904773 0.383667 -0.184894 13.041501
622501 37 52 67
0.820698 0.149454 -0.551469 12.724514
622597 37 53 67
0.845905 -0.071565 -0.528510 12.833633
622693 37 54 67
0.842769 -0.260547 -0.471015 12.320862
595141 37 55 64
0.934238 -0.318859 0.159779 12.563860
604357 37 55 65
0.912427 -0.407637 -0.036171 12.765220
622789 37 55 67
0.836890 -0.386997 -0.387104 11.272574
549157 37 56 59
0.988773 -0.146958 0.027040 9.457563
595237 37 56 64
0.855235 -0.514615 0.061186 11.200228
632101 37 56 68
0.877141 -0.365006 -0.312082 8.843542
549253 37 57 59
0.833403 -0.552644 -0.004884 8.450826
279494 38 31 30
0.226055 0.972310 -0.059263 7.139267
297926 38 31 32
0.147056 0.981675 -0.121197 6.591095
307142 38 31 33
0.088529 0.984732 -0.149887 6.231422
279590 38 32 30
0.251735 0.963092 -0.095304 10.233505
316454 38 32 34
0.036747 0.980461 -0.193249 8.613461
325670 38 32 35
-0.036172 0.948857 -0.313627 7.813395
252038 38 33 27
0.419676 0.859636 0.291373 12.941925
261254 38 33 28
0.382781 0.918115 0.102682 13.645456
316550 38 33 34
0.056831 0.984925 -0.163379 11.930014
325766 38 33 35
-0.012680 0.949282 -0.314170 11.088299
233702 38 34 25
0.451869 0.620782 0.640659 12.028621
242918 38 34 26
0.467235 0.700709 0.539165 14.288742
270566 38 34 29
0.310473 0.948691 -0.059939 16.650629
316646 38 34 34
0.076756 0.988538 -0.130002 15.407257
325862 38 34 35
0.018019 0.943918 -0.329689 14.601074
243014 38 35 26
0.496535 0.600919 0.626377 16.499786
270662 38 35 29
0.224611 0.973695 -0.038315 18.958418
316742 38 35 34
0.102161 0.989086 -0.106167 18.617386
243110 38 36 26
0.488742 0.484736 0.725371 18.043270
270758 38 36 29
-0.023858 0.997277 0.069782 20.626213
289190 38 36 31
-0.094708 0.994624 0.041872 20.647324
353702 38 36 38
0.000330 0.386204 -0.922413 11.755354
224774 38 37 24
0.640601 0.368586 0.673628 14.865980
243206 38 37 26
0.425829 0.377033 0.822506 19.031424
270854 38 37 29
-0.369144 0.888835 0.271488 21.826458
289286 38 37 31
-0.234632 0.960666 0.148553 22.258232
344582 38 37 37
0.101596 0.237205 -0.966132 16.741293
215654 38 38 23
0.749255 0.323195 0.578067 13.906419
224870 38 38 24
0.690354 0.310495 0.653456 15.964292
482918 38 38 52
0.624170 0.772254 0.118470 7.748809
206534 38 39 22
0.790686 0.235063 0.565298 12.891816
243398 38 39 26
0.257595 0.360467 0.896498 20.279882
252614 38 39 27
-0.142026 0.439448 0.886969 21.696177
206630 38 40 22
0.774353 0.151701 0.614300 13.600167
243494 38 40 26
0.265138 0.437596 0.859192 20.968924
252710 38 40 27
-0.077754 0.504325 0.860006 22.413078
271142 38 40 29
-0.254752 0.736181 0.627008 24.627174
317222 38 40 34
0.734396 -0.166477 -0.657988 23.212334
326438 38 40 35
0.674155 -0.178083 -0.716799 21.679770
483110 38 40 52
0.948884 0.292157 -0.119430 11.240967
206726 38 41 22
0.727252 0.055187 0.684148 13.987263
225158 38 41 24
0.707305 0.244004 0.663462 18.441813
271238 38 41 29
-0.052410 0.773503 0.631622 25.520300
464774 38 41 50
0.864423 0.394780 0.311321 11.662673
206822 38 42 22
0.655132 -0.081427 0.751114 13.951718
225254 38 42 24
0.677326 0.112380 0.727049 18.985960
289766 38 42 31
0.606567 0.089743 -0.789951 26.070177
308198 38 42 33
0.671172 -0.312718 -0.672112 23.607197
335846 38 42 36
0.903005 -0.128955 -0.409820 19.362680
345062 38 42 37
0.923649 0.048637 -0.380142 18.227816
464870 38 42 50
0.973260 0.194633 0.121999 12.508444
474086 38 42 51
0.952186 -0.077227 -0.295599 12.284074
206918 38 43 22
0.564211 -0.250844 0.786602 13.321684
216134 38 43 23
0.591590 -0.199425 0.781186 16.307148
225350 38 43 24
0.607428 -0.128274 0.783950 18.979460
289862 38 43 31
0.339864 -0.130452 -0.931383 26.029814
308294 38 43 33
0.564123 -0.395881 -0.724599 22.746864
354374 38 43 38
0.969068 -0.049442 -0.241792 17.332209
363590 38 43 39
0.960860 0.047212 -0.272983 16.428616
464966 38 43 50
0.984553 -0.064782 -0.162663 12.678561
474182 38 43 51
0.783344 -0.290121 -0.549729 11.799962
207014 38 44 22
0.469079 -0.414321 0.779938 11.993896
225446 38 44 24
0.492377 -0.395946 0.775107 18.082281
234662 38 44 25
0.467242 -0.373536 0.801346 20.679529
262310 38 44 28
0.169965 -0.236085 0.956753 26.380243
271526 38 44 29
0.127142 -0.572843 0.809744 27.117733
289958 38 44 31
0.154598 -0.303698 -0.940142 25.699301
363686 38 44 39
0.941141 -0.282663 -0.185351 15.998181
455846 38 44 49
0.998062 -0.059421 -0.018478 12.721688
474278 38 44 51
0.572753 -0.410726 -0.709407 10.896706
234758 38 45 25
0.339589 -0.616629 0.710245 18.944704
243974 38 45 26
0.267762 -0.626957 0.731593 21.504225
262406 38 45 28
0.069078 -0.717805 0.692809 25.533329
290054 38 45 31
0.058885 -0.524446 -0.849405 24.909323
382214 38 45 41
0.907156 -0.420317 -0.020059 13.783318
391430 38 45 42
0.957448 -0.288537 0.006339 13.774540
400646 38 45 43
0.989857 -0.140528 -0.020872 13.761285
409862 38 45 44
0.997378 -0.013351 -0.071127 13.583097
428294 38 45 46
0.991634 0.100221 -0.081348 12.893778
437510 38 45 47
0.997738 0.057026 -0.035607 12.702857
446726 38 45 48
0.994547 -0.091075 -0.050805 12.619418
455942 38 45 49
0.899369 -0.338213 -0.277033 12.325626
465158 38 45 50
0.628373 -0.484439 -0.608659 11.423850
262502 38 46 28
0.011430 -0.836102 0.548454 23.489357
271718 38 46 29
-0.063849 -0.965612 0.252026 24.673830
290150 38 46 31
0.002727 -0.743660 -0.668553 23.385521
299366 38 46 32
0.104056 -0.615104 -0.781549 21.273182
474470 38 46 51
0.381811 -0.498427 -0.778326 8.526834
271814 38 47 29
-0.074792 -0.965091 0.251009 21.907156
299462 38 47 32
0.035138 -0.769304 -0.637916 19.031893
308678 38 47 33
0.134782 -0.731651 -0.668223 16.805729
456134 38 47 49
0.747761 -0.531622 -0.397783 10.188087
465350 38 47 50
0.574459 -0.551136 -0.605182 8.944188
474566 38 47 51
0.453394 -0.492962 -0.742578 7.304365
281126 38 48 30
-0.082562 -0.987940 -0.130988 18.834341
308774 38 48 33
0.054785 -0.832166 -0.551814 14.108389
327206 38 48 35
0.290360 -0.836313 -0.465049 10.704055
336422 38 48 36
0.422681 -0.810078 -0.406342 9.350797
566822 38 48 61
0.897095 0.275933 0.345081 8.141232
576038 38 48 62
0.863763 0.418743 0.280300 8.996666
281222 38 49 30
-0.027025 -0.984447 -0.173592 15.546890
336518 38 49 36
0.309965 -0.859044 -0.407388 6.814796
557702 38 49 60
0.874290 0.018086 0.485068 7.387792
566918 38 49 61
0.869380 0.123132 0.478558 8.682238
594566 38 49 64
0.754905 0.619369 0.215639 11.903139
603782 38 49 65
0.662500 0.748263 -0.034592 12.164842
272102 38 50 29
0.237150 -0.957765 0.162625 12.877265
585446 38 50 63
0.794795 0.272465 0.542276 12.042619
594662 38 50 64
0.793981 0.454913 0.403296 13.303264
631526 38 50 68
0.451141 0.517618 -0.727010 10.314918
585542 38 51 63
0.744578 0.186836 0.640855 12.640375
603974 38 51 65
0.856623 0.462446 0.228782 15.125521
613190 38 51 66
0.779473 0.536082 -0.324096 15.039800
631622 38 51 68
0.501847 0.386126 -0.773987 11.743954
640838 38 51 69
0.500386 0.366051 -0.784615 9.231720
622502 38 52 67
0.680122 0.231600 -0.695554 14.693684
631718 38 52 68
0.579836 0.228876 -0.781925 12.681735
604166 38 53 65
0.971684 0.059128 0.228766 16.138176
631814 38 53 68
0.675957 0.052695 -0.735055 13.091074
530534 38 54 57
0.694242 0.716986 -0.062918 9.808467
576614 38 54 62
0.777764 0.300015 0.552335 12.956903
585830 38 54 63
0.820577 0.144925 0.552856 14.348406
604262 38 54 65
0.973583 -0.217616 0.069126 15.995792
613478 38 54 66
0.891914 -0.293129 -0.344332 15.699574
475334 38 55 51
0.971755 -0.008318 0.235847 11.239434
493766 38 55 53
0.986361 0.157730 0.047046 12.395096
502982 38 55 54
0.970318 0.237888 -0.043509 12.396758
530630 38 55 57
0.885830 0.456358 -0.083921 11.561304
549062 38 55 59
0.892137 0.444439 0.081033 11.481895
558278 38 55 60
0.914042 0.339704 0.221651 11.817359
576710 38 55 62
0.905971 -0.006947 0.423282 13.377502
585926 38 55 63
0.905177 -0.185418 0.382459 14.338211
604358 38 55 65
0.895779 -0.441909 -0.047914 15.266662
613574 38 55 66
0.847213 -0.440212 -0.297394 14.819231
622790 38 55 67
0.822386 -0.361926 -0.438965 13.799952
668870 38 55 72
0.770339 0.245848 -0.588334 7.445301
493862 38 56 53
0.955985 -0.274943 0.102463 12.177692
521510 38 56 56
0.974583 -0.213279 -0.068564 12.125871
549158 38 56 59
0.980601 -0.195538 0.013696 11.810710
558374 38 56 60
0.958998 -0.265032 0.100402 11.929333
576806 38 56 62
0.864867 -0.443991 0.234259 12.805326
595238 38 56 64
0.826091 -0.555452 0.095112 13.848047
604454 38 56 65
0.829516 -0.554876 -0.063370 13.900556
521606 38 57 56
0.744595 -0.667369 -0.014017 10.771103
540038 38 57 58
0.736766 -0.675966 -0.015690 10.691455
567686 38 57 61
0.733351 -0.675097 0.080252 10.818778
576902 38 57 62
0.726987 -0.675514 0.123172 11.136560
669158 38 58 72
0.718359 -0.520602 -0.461448 6.396823
660038 38 59 71
0.696822 -0.669016 -0.258566 5.715318
669254 38 59 72
0.625551 -0.671276 -0.397586 4.901749
279591 39 32 30
0.128965 0.981382 -0.142331 10.858088
288807 39 32 31
0.094459 0.982396 -0.161172 10.346540
298023 39 32 32
0.056395 0.985181 -0.161984 9.824319
242823 39 33 26
0.289864 0.835067 0.467591 12.853741
252039 39 33 27
0.281204 0.922343 0.264969 14.193603
270471 39 33 29
0.199416 0.973038 -0.115888 14.562487
279687 39 33 30
0.159470 0.971036 -0.177927 14.073071
298119 39 33 32
0.098294 0.986464 -0.131252 13.048233
270567 39 34 29
0.222412 0.962493 -0.155373 17.333494
279783 39 34 30
0.177428 0.964042 -0.197844 16.858341
298215 39 34 32
