5.000000
36 36 36
123.199999 123.199999 123.199999
33.200001 33.200001 33.200001
8.481262 184.666728 83.996688
-0.410333 0.542073 -0.733337 6.472961
34216 16 14 26
0.339983 -0.465358 -0.817223 1.463138
26476 16 15 20
0.629138 -0.594095 -0.501236 11.046403
22624 16 16 17
-0.451563 0.776999 0.438593 8.710382
31696 16 16 24
-0.228203 -0.007632 -0.973584 6.331648
25324 16 19 19
0.166182 -0.976686 -0.135894 4.067609
27916 16 19 21
0.424234 -0.585893 0.690475 6.330732
31804 16 19 24
0.777916 0.146503 -0.611051 5.859967
20176 16 20 15
0.529713 -0.501276 0.684198 2.086664
31948 16 23 24
0.834042 -0.531770 -0.146952 6.401248
26800 16 24 20
0.005346 0.999711 0.023443 7.296741
29464 16 26 22
0.023946 0.732953 -0.679858 13.207220
26908 16 27 20
0.768912 -0.154600 -0.620381 14.995786
29500 16 27 22
-0.409145 0.131082 -0.903005 15.203973
26944 16 28 20
0.096125 -0.717047 -0.690364 14.341166
29536 16 28 22
-0.504135 -0.314399 -0.804364 14.842726
23092 16 29 17
-0.501949 0.469709 0.726237 9.602003
29572 16 29 22
0.032591 -0.780424 -0.624400 14.131191
23128 16 30 17
0.211988 -0.918619 0.333467 8.099657
27052 16 31 20
0.545575 -0.471596 0.692781 10.585835
28348 16 31 21
0.887795 -0.425493 -0.175431 11.309154
28420 16 33 21
0.277000 -0.892494 -0.355986 5.989129
21113 17 10 16
-0.415255 0.880199 0.229812 1.136022
27593 17 10 21
0.167444 0.924020 -0.343727 4.338009
23741 17 11 18
-0.556688 0.728589 0.399070 4.861133
25037 17 11 19
-0.554567 0.828581 -0.076872 5.444891
27629 17 11 21
-0.919134 -0.008902 -0.393846 5.122433
29069 17 15 22
-0.416522 0.623245 -0.661873 8.762425
29105 17 16 22
0.029754 0.874001 -0.485012 10.420047
32993 17 16 25
-0.100591 0.140478 -0.984961 2.474212
21365 17 17 16
0.134222 0.211151 0.968194 6.810848
26549 17 17 20
-0.830050 -0.223856 0.510790 9.612738
30437 17 17 23
0.276625 0.198623 -0.940227 10.213533
22697 17 18 17
0.053586 -0.858123 0.510640 7.847308
22733 17 19 17
0.439886 -0.896900 0.045502 5.478023
24029 17 19 18
0.235861 -0.957369 -0.166773 5.360953
30509 17 19 23
0.657003 0.632106 -0.410839 12.133997
17621 17 21 13
-0.420240 0.847532 0.324173 0.771136
29285 17 21 22
0.675210 -0.132965 0.725542 11.721845
33173 17 21 25
0.710456 0.014652 -0.703589 11.187984
15065 17 22 11
-0.108687 0.154130 0.982054 0.555124
29321 17 22 22
0.746094 -0.325564 0.580820 10.376380
31913 17 22 24
0.809150 -0.543819 -0.222570 12.827109
33209 17 22 25
0.293760 -0.428497 -0.854456 9.606328
25577 17 26 19
0.181975 0.513403 0.838631 13.236761
26873 17 26 20
0.008883 0.999207 0.038805 15.245726
26909 17 27 20
0.048867 -0.605388 -0.794429 15.357439
32093 17 27 24
0.168148 0.079628 -0.982540 10.851046
29537 17 28 22
0.248106 -0.141030 -0.958412 14.580051
32129 17 28 24
-0.093403 -0.469313 -0.878078 9.550764
33425 17 28 25
-0.137625 -0.238658 -0.961302 4.767208
24389 17 29 18
0.225884 0.120469 0.966677 11.471028
28277 17 29 21
-0.102757 -0.885817 0.452515 14.437301
29573 17 29 22
-0.229519 -0.489316 -0.841362 13.877579
21833 17 30 16
0.033562 -0.549609 0.834748 5.929966
25721 17 30 19
0.827468 -0.561511 0.001243 12.358179
29609 17 30 22
-0.691149 -0.579855 -0.431371 12.807950
20573 17 31 15
0.219169 -0.771006 0.597925 1.454233
24461 17 31 18
0.436380 -0.547545 0.713979 8.816243
25757 17 31 19
0.793278 -0.591949 0.142500 10.648387
29645 17 31 22
-0.021546 -0.669085 -0.742873 11.639995
32237 17 31 24
0.529098 -0.455997 -0.715627 6.111423
26298 18 10 20
0.214603 0.939731 0.266179 5.087698
22518 18 13 17
-0.762633 0.474825 0.439239 6.141812
25110 18 13 19
-0.450105 0.872462 -0.190305 7.823782
34182 18 13 26
-0.922268 0.154548 -0.354313 1.537996
21258 18 14 16
-0.889412 0.457105 -0.000700 6.526701
25146 18 14 19
-0.543048 -0.773200 0.327505 7.577164
26442 18 14 20
-0.921716 0.070018 -0.381493 7.825647
21294 18 15 16
-0.465031 -0.524353 0.713302 6.566060
27882 18 18 21
-0.313362 -0.571092 0.758721 9.174142
24030 18 19 18
0.524575 -0.678642 -0.514069 6.425082
30510 18 19 23
-0.487972 0.864094 0.123391 12.205354
33102 18 19 25
0.374906 0.762110 -0.527859 9.791899
30546 18 20 23
-0.370883 0.890719 -0.262803 14.459543
34434 18 20 26
0.159405 0.095405 -0.982592 8.433446
34470 18 21 26
0.111686 -0.314525 -0.942656 7.379130
28026 18 22 21
0.843495 0.050891 0.534720 11.468987
26766 18 23 20
0.893588 0.045087 0.446618 8.674198
29358 18 23 22
0.968402 -0.056634 0.242878 13.339211
30654 18 23 23
0.961645 -0.264331 -0.073262 13.619508
28098 18 24 21
0.887179 0.308353 0.343268 12.481171
29430 18 25 22
0.815397 0.373397 -0.442383 14.113986
32022 18 25 24
0.962795 0.108867 -0.247334 10.296602
28170 18 26 21
0.779632 -0.159034 0.605708 15.659211
29466 18 26 22
0.802534 0.150820 -0.577228 15.347285
33354 18 26 25
0.415745 -0.271184 -0.868110 7.549338
24318 18 27 18
0.212177 0.151209 0.965462 11.198143
25614 18 27 19
0.431576 0.110989 0.895223 15.464528
30798 18 27 23
0.223392 -0.561338 -0.796866 14.202166
24354 18 28 18
0.055505 -0.006134 0.998440 11.509550
25650 18 28 19
-0.040419 -0.524286 0.850583 15.020141
29538 18 28 22
-0.571864 -0.361940 -0.736187 14.670872
24390 18 29 18
-0.166784 0.048498 0.984800 11.602185
26982 18 29 20
-0.249455 -0.903018 -0.349757 13.984265
30870 18 29 23
0.812415 -0.087899 -0.576416 12.541441
32166 18 29 24
0.382483 0.201171 -0.901797 9.763159
21834 18 30 16
0.058749 -0.230327 0.971338 6.186937
23130 18 30 17
0.439950 -0.288618 0.850378 8.814859
25722 18 30 19
-0.603836 -0.748773 0.273351 13.474373
32202 18 30 24
0.459386 -0.112126 -0.881131 10.328885
33498 18 30 25
0.142283 -0.029213 -0.989395 5.062561
32238 18 31 24
0.241312 -0.691084 -0.681301 8.197418
28386 18 32 21
-0.501881 -0.863973 0.040821 10.158254
25830 18 33 19
-0.300111 -0.926519 0.226925 5.050618
26299 19 10 20
-0.657953 0.726711 0.197456 4.338551
30187 19 10 23
-0.494501 0.185425 -0.849168 1.767133
26335 19 11 20
-0.730118 0.611935 0.304078 5.812561
26371 19 12 20
-0.308186 0.581333 0.753043 6.461198
27703 19 13 21
0.235019 0.424718 -0.874289 6.310402
25147 19 14 19
-0.806843 -0.509200 0.299532 5.093118
18703 19 15 14
-0.088662 0.366732 0.926092 2.232402
22627 19 16 17
-0.625004 0.397330 -0.671936 4.613109
8407 19 17 6
-0.800400 0.051792 -0.597225 0.115461
22663 19 17 17
-0.750685 0.430878 -0.500816 6.186069
27847 19 17 21
-0.660755 -0.078492 0.746486 8.488553
13627 19 18 10
-0.290146 0.576757 0.763653 1.904002
23995 19 18 18
-0.629400 0.530120 -0.568180 6.237206
27883 19 18 21
-0.730740 -0.437954 0.523657 7.383397
14959 19 19 11
-0.192952 -0.885184 -0.423343 1.862534
21439 19 19 16
0.221900 -0.971213 0.086632 7.588966
24031 19 19 18
0.298491 0.273370 -0.914424 7.333635
29215 19 19 22
-0.868313 0.329673 0.370605 7.811663
33103 19 19 25
-0.488870 0.670652 -0.557882 9.566937
34399 19 19 26
-0.198446 0.621556 -0.757817 6.768524
12403 19 20 9
-0.490630 -0.540323 0.683618 1.374390
24067 19 20 18
0.813489 -0.543232 -0.207690 6.653641
34435 19 20 26
-0.226349 0.048345 -0.972846 8.024110
27991 19 21 21
0.184197 0.800640 0.570129 12.172985
30583 19 21 23
-0.113916 -0.677294 0.726840 14.188823
31879 19 21 24
0.910167 -0.248892 -0.331132 14.306710
12475 19 22 9
-0.159742 -0.953176 0.256784 0.600676
26731 19 22 20
0.611079 0.575182 0.543827 12.891986
26767 19 23 20
0.929654 0.080628 0.359502 14.876500
29359 19 23 22
0.744230 0.403334 -0.532394 16.002150
31951 19 23 24
-0.762687 -0.339232 -0.550663 13.664185
33247 19 23 25
0.207330 -0.125353 -0.970207 11.741006
16435 19 24 12
-0.407467 -0.805718 -0.429870 0.620703
28099 19 24 21
0.822171 -0.161790 0.545764 16.087589
30691 19 24 23
-0.041277 -0.349666 -0.935965 13.438197
33283 19 24 25
0.012929 -0.333820 -0.942548 10.914842
29431 19 25 22
-0.425926 -0.149513 -0.892319 15.947371
25579 19 26 19
0.300546 0.597646 0.743298 15.016112
26875 19 26 20
0.133285 0.834868 -0.534069 15.409635
30763 19 26 23
0.235470 0.092589 -0.967461 15.197043
26911 19 27 20
0.367097 -0.028778 -0.929737 16.007175
28207 19 27 21
-0.545810 -0.271271 -0.792782 14.437712
32095 19 27 24
0.073040 -0.385023 -0.920012 11.785410
26947 19 28 20
-0.223715 -0.944234 -0.241607 14.808574
28243 19 28 21
-0.682506 -0.376747 -0.626297 13.689111
30835 19 28 23
-0.748482 0.462538 -0.475219 13.100543
23095 19 29 17
0.302344 0.459282 0.835253 8.955196
29575 19 29 22
-0.531172 -0.050719 0.845745 12.958801
27019 19 30 20
-0.882333 -0.459807 0.100327 12.038997
23167 19 31 17
0.126954 -0.654084 0.745692 8.567131
28351 19 31 21
0.486576 -0.848002 -0.210089 10.602314
24499 19 32 18
-0.233168 -0.944316 0.232162 6.794408
29683 19 32 22
-0.233848 -0.689116 -0.685882 8.721668
27668 20 12 21
-0.840769 0.247671 -0.481422 3.860648
31556 20 12 24
-0.662379 -0.724302 -0.191419 0.719580
27704 20 13 21
-0.975261 0.107396 -0.193217 4.505452
30404 20 16 23
-0.769819 0.510309 -0.383359 6.141685
20072 20 17 15
-0.676562 0.062990 0.733687 6.669592
30440 20 17 23
-0.989393 -0.145187 -0.004711 7.030502
31736 20 17 24
-0.615263 0.292569 -0.732021 5.471750
27920 20 19 21
-0.875279 0.414463 0.249212 3.938165
20180 20 20 15
0.228769 -0.807797 0.543257 5.846229
21476 20 20 16
0.412308 -0.765310 0.494269 7.615623
25364 20 20 19
0.649471 0.318257 -0.690579 8.079898
27992 20 21 21
-0.533250 0.840690 0.094258 11.357276
29288 20 21 22
-0.690505 0.710687 0.134637 11.585863
31880 20 21 24
-0.801544 -0.549234 0.236368 14.795590
34472 20 21 26
0.227569 0.271425 -0.935169 9.547879
26732 20 22 20
-0.167148 0.930547 0.325798 14.667601
31916 20 22 24
-0.514752 -0.803498 -0.299034 13.250691
24176 20 23 18
0.683352 0.347529 0.642069 11.898475
25508 20 24 19
0.739862 -0.065783 0.669535 17.323372
26804 20 24 20
0.904536 -0.219295 -0.365683 18.292152
28100 20 24 21
0.110384 -0.640081 -0.760337 16.912498
31988 20 24 24
-0.368017 -0.792531 -0.486269 11.829679
33284 20 24 25
-0.321116 -0.348034 -0.880771 9.808675
25544 20 25 19
0.641288 -0.222026 0.734475 16.403564
28172 20 26 21
-0.322162 -0.251171 -0.912757 13.658352
26912 20 27 20
-0.065557 -0.005191 -0.997835 16.327654
28208 20 27 21
-0.193360 -0.054407 -0.979618 13.528377
24356 20 28 18
0.279157 -0.166716 0.945662 14.170771
25652 20 28 19
0.224429 -0.974415 0.012094 15.670766
28280 20 29 21
0.084701 -0.670022 -0.737493 12.647942
29612 20 30 22
-0.675991 -0.680140 0.283630 12.459824
30908 20 30 23
-0.848663 -0.419562 -0.322085 12.497238
32204 20 30 24
-0.475896 -0.188187 -0.859132 9.115121
24464 20 31 18
-0.747597 -0.651855 0.127210 8.467731
28352 20 31 21
-0.307985 -0.950092 -0.049716 10.902865
23204 20 32 17
-0.613195 -0.707204 0.351929 3.765320
24500 20 32 18
-0.570517 -0.817757 0.076053 4.633325
30980 20 32 23
-0.372274 -0.862422 -0.342988 5.286797
30189 21 10 23
-0.702620 0.509733 -0.496485 0.852072
20037 21 16 15
-0.261906 -0.011403 -0.965026 6.294293
34293 21 16 26
-0.165284 -0.753105 -0.636800 0.900265
17481 21 17 13
0.332611 -0.149852 0.931082 5.423676
18777 21 17 14
0.875698 -0.293333 0.383547 6.945529
14925 21 18 11
-0.523503 -0.730910 0.437852 1.865437
18813 21 18 14
0.274088 -0.550685 0.788430 6.140821
22773 21 20 17
-0.574083 0.137719 0.807132 9.413089
24069 21 20 18
-0.655167 0.755460 -0.005967 10.477799
31845 21 20 24
-0.592299 0.725004 0.351499 10.594059
33141 21 20 25
-0.537457 0.767178 -0.350111 10.798670
33177 21 21 25
-0.869536 -0.101505 -0.483326 13.020777
34473 21 21 26
-0.422376 0.101952 -0.900669 9.159475
34509 21 22 26
-0.588129 -0.454643 -0.668883 7.887830
20289 21 23 15
-0.230367 -0.332423 0.914563 2.414872
22881 21 23 17
-0.005976 0.200773 0.979620 10.379683
26769 21 23 20
-0.656859 0.685539 -0.313962 15.513462
30657 21 23 23
-0.955431 -0.256334 -0.146439 12.075806
24213 21 24 18
0.133472 -0.264921 0.954988 15.309287
26805 21 24 20
-0.355252 0.708384 -0.609908 18.972931
33285 21 24 25
-0.380333 -0.287606 -0.878994 8.144150
26841 21 25 20
0.205181 -0.769864 -0.604327 19.053213
30729 21 25 23
-0.891764 0.300216 -0.338565 12.439688
32025 21 25 24
-0.697927 -0.142081 -0.701934 10.121753
24285 21 26 18
0.025141 0.117676 0.992734 14.038651
28173 21 26 21
-0.140488 -0.583923 -0.799560 13.327251
30765 21 26 23
-0.994969 0.051499 -0.085938 13.313171
32061 21 26 24
-0.587832 0.041962 -0.807894 10.155194
24321 21 27 18
-0.556209 -0.282486 0.781558 13.512260
32097 21 27 24
-0.491325 -0.140706 -0.859536 9.842241
23061 21 28 17
-0.547924 0.034919 0.835799 7.477056
30837 21 28 23
-0.841542 -0.359932 -0.402809 12.131389
23097 21 29 17
-0.730185 -0.219179 0.647140 7.180982
26985 21 29 20
-0.724867 -0.688583 -0.020537 12.949092
28281 21 29 21
-0.691277 -0.528242 -0.493048 12.143354
29577 21 29 22
-0.932811 -0.358441 -0.037199 11.817581
29613 21 30 22
-0.747232 -0.606683 -0.271257 10.868173
27057 21 31 20
0.187277 -0.690791 0.698380 10.125739
29649 21 31 22
-0.467954 -0.721726 -0.510030 8.559493
28389 21 32 21
-0.246588 -0.702101 -0.668018 9.095590
27129 21 33 20
0.020610 -0.844320 0.535443 4.809670
28425 21 33 21
-0.198803 -0.932148 -0.302617 5.553821
26374 22 12 20
-0.509473 -0.772810 -0.378420 0.550189
32998 22 16 25
-0.585464 -0.717472 -0.377446 0.928656
17482 22 17 13
-0.554823 -0.278833 0.783852 4.743992
18778 22 17 14
-0.748794 -0.022330 0.662427 6.541412
21442 22 19 16
0.328963 0.587118 -0.739646 7.472362
22810 22 21 17
0.098127 -0.292444 0.951235 8.678066
26734 22 22 20
-0.683723 0.485024 -0.545229 7.289584
30622 22 22 23
-0.909195 0.097694 0.404746 7.915550
31918 22 22 24
-0.986482 -0.031658 -0.160784 8.837622
26770 22 23 20
-0.731443 0.568455 -0.376630 10.717312
30658 22 23 23
-0.961271 -0.110500 0.252482 7.815755
31954 22 23 24
-0.978978 -0.112920 -0.169856 8.486642
24214 22 24 18
-0.821752 -0.092542 0.562281 12.468987
25510 22 24 19
-0.959167 0.182723 0.215897 15.277550
28102 22 24 21
-0.739128 0.459684 -0.492322 11.553017
24250 22 25 18
-0.796660 -0.065130 0.600908 11.620214
26842 22 25 20
-0.968604 -0.240488 -0.063028 16.281654
24286 22 26 18
-0.873649 -0.184485 0.450225 11.119735
28174 22 26 21
-0.663073 -0.637349 -0.392581 11.564693
25618 22 27 19
-0.920190 -0.363602 0.145067 10.811263
28246 22 28 21
-0.925929 0.373804 -0.054100 10.401218
26986 22 29 20
-0.917591 -0.059479 0.393051 9.899298
28282 22 29 21
-0.893422 -0.416770 0.167632 10.731280
27058 22 31 20
-0.845484 -0.265403 0.463377 9.473967
28354 22 31 21
-0.790695 -0.258048 -0.555169 9.257085
29650 22 31 22
-0.538325 -0.525706 -0.658665 6.429940
28390 22 32 21
-0.592089 -0.588839 -0.550181 7.471182
17375 23 14 13
0.820568 0.235725 0.520675 4.081896
20003 23 15 15
0.326630 0.707892 -0.626261 6.080192
20075 23 17 15
0.601848 0.786055 -0.141058 7.483241
20111 23 18 15
-0.265838 -0.318998 0.909709 8.185516
23999 23 18 18
0.444802 0.754634 -0.482368 2.656100
31775 23 18 24
-0.930685 -0.104735 -0.350509 0.519983
21443 23 19 16
-0.867129 -0.456824 -0.198495 7.245659
22775 23 20 17
-0.316846 0.461915 0.828398 8.344527
22847 23 22 17
-0.388540 -0.123586 0.913106 7.576318
28031 23 22 21
-0.704551 0.201322 -0.680498 1.984016
29471 23 26 22
-0.955249 -0.126074 -0.267591 6.500736
30767 23 26 23
-0.644599 0.123890 -0.754416 4.485181
29543 23 28 22
-0.789250 0.607994 -0.086191 8.016310
28283 23 29 21
-0.840825 -0.086726 0.534315 9.004511
29579 23 29 22
-0.827822 -0.333656 -0.450982 9.077664
27059 23 31 20
-0.973457 -0.138917 0.181892 5.398750
21264 24 14 16
-0.195838 0.345373 -0.917804 2.860980
17412 24 15 13
-0.217244 -0.046985 0.974986 4.670905
21408 24 18 16
-0.919498 -0.389649 0.051928 7.357533
22704 24 18 17
0.345772 0.571927 -0.743869 6.446655
13668 24 19 10
-0.852548 -0.246646 0.460790 0.386009
24072 24 20 18
-0.862155 0.505807 0.029110 8.790066
25368 24 20 19
-0.355979 0.581042 -0.731894 6.696533
25404 24 21 19
-0.561157 0.286290 -0.776622 9.044413
26700 24 21 20
-0.213756 0.169077 -0.962144 4.172566
25440 24 22 19
-0.574967 -0.499143 -0.648281 8.561977
18673 25 14 14
-0.801872 0.569308 0.181354 4.774486
22669 25 17 17
-0.603585 0.589831 -0.536455 3.429615
22705 25 18 17
-0.930007 0.135385 -0.341699 4.921021
22741 25 19 17
-0.966557 -0.226801 0.119699 4.541471
18889 25 20 14
-0.716875 -0.051624 -0.695287 0.879781
17629 25 21 13
-0.945796 -0.264998 -0.187740 1.236503
18925 25 21 14
-0.402237 0.520594 -0.753119 1.012140
25405 25 21 19
-0.935515 0.143701 -0.322740 4.799671
24145 25 22 18
-0.893120 -0.260452 0.366744 4.247985
27962 26 20 21
-0.651248 -0.155003 -0.742866 0.704278
17630 26 21 13
-0.936922 -0.335737 -0.097250 0.887266
20294 26 23 15
-0.775860 -0.504210 0.379227 0.927781
23932 28 16 18
0.022151 0.976364 0.214993 0.278619
