5.000000
36 36 36
125.999998 125.999998 125.999998
35.999996 35.999996 35.999996
10.257278 289.844842 114.443493
0.768960 -0.565992 -0.297243 7.691197
26473 13 15 20
0.720892 0.692845 -0.016725 8.590057
27769 13 15 21
0.579224 0.746824 -0.326732 8.001369
25213 13 16 19
0.597892 0.504587 0.622830 10.412639
27805 13 16 21
0.561988 0.549662 -0.618095 10.043262
29101 13 16 22
-0.122565 0.399391 -0.908551 8.526402
25249 13 17 19
0.285339 -0.795115 0.535140 9.799417
29137 13 17 22
-0.503580 -0.719914 -0.477630 7.514318
30433 13 17 23
-0.286664 -0.439232 -0.851410 4.370385
30721 13 25 23
0.582824 0.812586 -0.004594 8.309976
32017 13 25 24
0.530754 0.762356 -0.370289 7.110914
24277 13 26 18
0.657274 0.531030 0.534788 15.942686
25573 13 26 19
0.957768 0.281365 -0.059280 18.209288
29461 13 26 22
0.971841 0.006807 0.235538 10.016919
30757 13 26 23
0.988497 -0.108779 -0.105077 11.028790
32053 13 26 24
0.778327 -0.296242 -0.553577 8.649678
33349 13 26 25
0.501061 -0.334321 -0.798228 4.890627
21721 13 27 16
0.756319 0.172062 0.631171 12.708680
23017 13 27 17
0.973416 0.068790 0.218470 15.738688
24313 13 27 18
0.916753 -0.396362 -0.049608 16.180977
25609 13 27 19
0.695298 -0.697064 -0.175105 15.356080
23053 13 28 17
0.704575 -0.706642 0.065049 13.334302
26941 13 28 20
0.591511 -0.756743 -0.278308 8.474857
30146 14 9 23
0.382731 -0.243338 -0.891237 1.676761
23702 14 10 18
0.162064 0.668073 0.726232 9.893079
24998 14 10 19
-0.112645 0.958857 -0.260583 11.497378
27590 14 10 21
-0.197359 0.229219 -0.953157 5.314707
22442 14 11 17
0.691605 0.645951 0.323154 10.355453
26330 14 11 20
0.258421 -0.217024 -0.941339 9.686437
27626 14 11 21
0.133799 0.197479 -0.971133 6.076734
18590 14 12 14
0.979200 0.173275 0.105563 6.766060
22478 14 12 17
0.737993 -0.512830 0.438603 10.670498
23774 14 12 18
0.949355 -0.182167 -0.256008 11.066246
26366 14 12 20
0.962067 -0.036132 -0.270410 9.197242
27662 14 12 21
0.513120 0.357405 -0.780365 7.329453
23810 14 13 18
0.863828 -0.354116 0.358333 10.141104
25106 14 13 19
0.868994 0.071719 -0.489598 9.955176
27698 14 13 21
0.836673 0.135235 -0.530745 8.393312
25142 14 14 19
0.384210 -0.575426 -0.721989 9.579726
26438 14 14 20
-0.297618 -0.739154 -0.604214 8.585381
23882 14 15 18
0.679849 -0.108453 0.725288 8.716551
23954 14 17 18
0.660377 -0.457314 0.595622 9.289147
26798 14 24 20
0.460629 0.882725 0.092831 9.690171
28094 14 24 21
0.461119 0.812760 -0.356076 8.781761
24242 14 25 18
0.065111 0.779811 0.622619 11.785710
26834 14 25 20
0.372588 0.925692 -0.065367 15.492161
28130 14 25 21
0.660996 0.657063 -0.362426 14.118927
24278 14 26 18
-0.372227 0.678202 0.633632 17.369040
25574 14 26 19
-0.719839 0.670745 0.178697 19.372601
26870 14 26 20
0.170581 0.115059 -0.978603 18.427303
28166 14 26 21
0.901953 -0.025199 -0.431098 16.194454
30758 14 26 23
0.412712 0.543444 -0.730984 15.084319
32054 14 26 24
0.068924 -0.015316 -0.997504 11.258449
33350 14 26 25
-0.084430 -0.175959 -0.980770 5.786833
21722 14 27 16
-0.335736 0.546802 0.767000 14.818769
24314 14 27 18
-0.920729 -0.334753 -0.200495 19.031630
26906 14 27 20
0.330952 -0.748742 -0.574331 16.556828
28202 14 27 21
0.820571 -0.562299 -0.102386 14.624608
30794 14 27 23
0.637487 -0.528046 -0.561050 13.811511
20462 14 28 15
0.219324 -0.246693 0.943949 10.150389
24350 14 28 18
0.495198 -0.820213 -0.286407 16.760422
26942 14 28 20
0.540896 -0.758317 -0.363849 12.382122
29534 14 28 22
0.817498 -0.575208 -0.028852 11.689185
20498 14 29 15
0.282491 -0.772824 0.568280 6.558159
21794 14 29 16
0.407770 -0.900293 0.152307 8.842147
28851 15 9 22
-0.386127 0.272465 -0.881288 2.600298
24999 15 10 19
-0.276222 0.954657 -0.111046 10.308708
19851 15 11 15
0.625428 0.666921 0.405039 9.194816
21147 15 11 16
0.009897 0.902076 0.431463 10.127398
25035 15 11 19
0.436705 0.614612 -0.656918 12.878263
18591 15 12 14
0.607585 0.476186 0.635679 9.953959
19887 15 12 15
0.540901 -0.513698 -0.665988 9.648573
22479 15 12 17
-0.355002 -0.626253 0.694105 11.190005
31551 15 12 24
0.321359 0.849218 -0.418996 1.975441
18627 15 13 14
0.345281 -0.894468 0.284091 8.395407
19923 15 13 15
0.593470 -0.653040 -0.470459 7.824299
22551 15 14 17
0.408907 -0.165804 0.897387 8.518772
23847 15 14 18
0.388203 -0.746036 0.541044 10.907245
13515 15 15 10
-0.095283 0.086754 0.991663 2.452977
16107 15 15 12
0.742948 -0.338870 0.577230 5.313916
19995 15 15 15
0.906149 0.349306 0.238492 6.465587
23883 15 15 18
-0.105605 -0.890689 0.442177 9.515941
27771 15 15 21
0.104009 0.630738 0.768994 10.388955
29067 15 15 22
0.955361 -0.282038 -0.087979 11.704632
30363 15 15 23
0.506089 -0.486559 -0.712133 10.099869
31659 15 15 24
0.397619 -0.329665 -0.856283 5.830400
20031 15 16 15
0.784364 -0.374283 0.494657 6.558295
21327 15 16 16
0.811523 0.138564 0.567654 7.969083
27807 15 16 21
-0.117558 0.819655 -0.560665 11.980931
29103 15 16 22
0.222787 -0.603263 -0.765793 10.219174
22659 15 17 17
0.296157 -0.757489 0.581809 9.206276
23955 15 17 18
-0.305936 -0.930558 0.201160 10.335892
25251 15 17 19
-0.555207 -0.831666 0.008784 10.538901
26547 15 17 20
-0.284707 -0.958317 -0.023890 10.527536
27843 15 17 21
0.213397 -0.927711 -0.306290 9.933405
29139 15 17 22
0.481272 -0.545554 -0.686110 7.504751
20103 15 18 15
0.981327 -0.176363 -0.076768 4.342367
14991 15 20 11
0.450187 0.892543 0.026429 0.285714
18915 15 21 14
0.219440 -0.776123 0.591167 1.419754
20211 15 21 15
0.085953 -0.794261 -0.601467 1.297372
26727 15 22 20
0.295550 0.954943 -0.027085 1.980675
31911 15 22 24
0.890612 -0.403900 -0.208987 2.533948
25503 15 24 19
0.055095 0.870669 0.488774 10.117694
26799 15 24 20
0.124265 0.991659 0.034220 11.689207
28095 15 24 21
0.060062 0.951177 -0.302744 10.728314
24243 15 25 18
-0.422665 0.473317 0.772868 10.136887
28131 15 25 21
-0.290927 0.955960 -0.038761 15.704030
29427 15 25 22
0.101392 0.827492 -0.552247 13.951909
24279 15 26 18
-0.650812 0.389927 0.651461 13.253712
25575 15 26 19
-0.845015 0.408436 0.345150 16.509401
28167 15 26 21
-0.851933 -0.185364 0.489746 16.583376
29463 15 26 22
-0.495895 0.675541 -0.545648 17.096365
32055 15 26 24
-0.013368 0.427580 -0.903879 10.928696
21723 15 27 16
-0.632928 0.653358 0.415362 10.582275
23019 15 27 17
-0.609376 0.701241 0.370029 13.868276
29499 15 27 22
-0.921273 -0.314181 0.229229 17.474777
32091 15 27 24
0.271449 -0.261365 -0.926285 11.013652
20463 15 28 15
-0.431557 0.075270 0.898940 8.882497
23055 15 28 17
-0.203648 0.174255 0.963412 17.626808
24351 15 28 18
-0.249327 -0.759462 -0.600878 17.787596
25647 15 28 19
0.020453 -0.878539 -0.477233 16.488262
26943 15 28 20
0.321627 -0.636537 -0.700983 14.708778
29535 15 28 22
0.463913 -0.883473 0.065263 15.999416
21795 15 29 16
0.252014 -0.864991 0.433911 11.460482
29571 15 29 22
0.774000 -0.555573 -0.303749 12.545665
27015 15 30 20
0.954250 0.031134 0.297385 12.821897
28311 15 30 21
0.980402 0.001472 -0.197004 13.022002
29607 15 30 22
0.816441 -0.210017 -0.537881 10.081385
27051 15 31 20
0.962028 -0.109379 0.250078 12.808603
28347 15 31 21
0.920780 -0.211643 -0.327675 12.423191
29643 15 31 22
0.708564 -0.317071 -0.630399 8.176673
27087 15 32 20
0.823464 -0.533612 0.192786 10.418860
26296 16 10 20
0.087232 0.852130 -0.516010 9.640520
15964 16 11 12
0.332669 0.652815 0.680561 5.180297
19852 16 11 15
-0.952592 -0.278603 0.122267 9.659118
23740 16 11 18
-0.630644 0.769720 0.099094 12.086780
27628 16 11 21
-0.330011 0.263836 -0.906357 8.278109
16000 16 12 12
0.311071 -0.344947 0.885577 5.885764
17296 16 12 13
0.575949 -0.316290 0.753819 9.080576
23776 16 12 18
-0.651882 -0.174438 0.737985 12.717020
25072 16 12 19
-0.941665 0.301971 -0.148596 13.144629
26368 16 12 20
-0.673040 0.334974 -0.659401 11.678273
28960 16 12 22
-0.240943 0.654979 -0.716205 7.073450
19924 16 13 15
-0.128306 -0.747189 -0.652109 8.431064
22516 16 13 17
0.036384 -0.443644 0.895464 9.986559
25108 16 13 19
-0.595769 -0.780050 0.191261 13.036829
26404 16 13 20
-0.159282 -0.338393 -0.927426 12.111362
28996 16 13 22
-0.543712 0.780920 -0.307476 8.897369
30292 16 13 23
-0.307273 0.697712 -0.647133 7.320000
19960 16 14 15
-0.220142 -0.836471 0.501849 7.182923
22552 16 14 17
-0.590993 -0.536088 0.602774 8.528537
30328 16 14 23
-0.662714 0.513957 -0.544664 9.912972
31624 16 14 24
-0.347063 0.295782 -0.889978 6.243188
17404 16 15 13
-0.802367 0.571462 0.172155 5.448682
18700 16 15 14
-0.589102 0.598708 0.542685 5.986347
22588 16 15 17
-0.845149 0.475132 0.244894 8.110135
31660 16 15 24
-0.234733 -0.267589 -0.934503 6.297895
17440 16 16 13
-0.613290 -0.196005 0.765152 6.050843
18736 16 16 14
-0.152445 0.501114 0.851848 6.788901
29104 16 16 22
0.316874 -0.673180 -0.668146 10.549214
17476 16 17 13
-0.137746 -0.520734 0.842533 4.901993
18772 16 17 14
0.537990 -0.132425 0.832485 6.720372
23956 16 17 18
-0.391238 -0.882371 -0.261447 9.131366
18808 16 18 14
0.307120 -0.135238 0.942013 6.573036
20104 16 18 15
0.926688 0.004309 -0.375808 7.343163
27880 16 18 21
0.446052 -0.567703 0.691918 7.888041
20140 16 19 15
0.715630 -0.568800 -0.405389 6.490176
29248 16 20 22
0.894822 -0.183879 0.406795 7.831589
29284 16 21 22
0.814451 -0.336973 0.472355 6.517550
26764 16 23 20
-0.150447 0.987926 -0.036991 5.804586
26800 16 24 20
-0.301523 0.952969 -0.030565 11.128170
29392 16 24 22
0.076312 0.880474 -0.467912 8.024420
29428 16 25 22
-0.261806 0.805527 -0.531586 13.263367
26872 16 26 20
-0.681179 -0.014286 -0.731978 13.833083
29464 16 26 22
-0.984977 0.088322 -0.148389 14.868261
32056 16 26 24
0.196449 0.501520 -0.842547 11.618716
25612 16 27 19
-0.818164 0.567183 -0.094398 15.640519
29500 16 27 22
-0.974263 0.224403 -0.021351 15.098281
32092 16 27 24
-0.047588 -0.284106 -0.957611 11.895364
33388 16 27 25
0.061527 -0.240175 -0.968778 5.988526
21760 16 28 16
-0.355942 0.630543 0.689725 12.074120
23056 16 28 17
-0.492688 0.760176 0.423546 15.955607
24352 16 28 18
-0.549253 0.823542 -0.141774 16.912563
30832 16 28 23
-0.336882 -0.222483 -0.914883 14.440852
32128 16 28 24
0.092205 -0.353218 -0.930986 9.924070
21796 16 29 16
0.079096 -0.655596 0.750958 12.666558
23092 16 29 17
0.127621 -0.963800 0.234097 15.538424
26980 16 29 20
-0.210394 0.367801 0.905791 14.792696
28276 16 29 21
0.069136 0.860094 0.505430 15.757607
30868 16 29 23
0.461996 -0.407997 -0.787463 12.882979
27016 16 30 20
0.237718 0.553455 0.798234 15.597161
29608 16 30 22
0.641759 -0.158496 -0.750350 15.276062
24460 16 31 18
0.474580 -0.406803 0.780567 9.481467
25756 16 31 19
0.667341 -0.252550 0.700624 14.086781
28348 16 31 21
0.470673 -0.627047 -0.620708 16.894880
29644 16 31 22
0.422776 -0.583583 -0.693319 12.888898
27088 16 32 20
0.098498 -0.960500 0.260265 13.996833
28384 16 32 21
0.030517 -0.826338 -0.562348 12.318981
27124 16 33 20
-0.113995 -0.986723 0.115682 7.233134
30113 17 8 23
0.085390 0.835147 -0.543357 1.047245
24965 17 9 19
0.396788 0.640884 0.657135 7.939660
27557 17 9 21
0.235937 0.133731 -0.962522 5.597913
19817 17 10 15
-0.729118 0.684155 0.017853 6.572355
21113 17 10 16
-0.672902 0.729982 -0.119709 6.032162
26297 17 10 20
-0.700873 -0.577091 -0.419218 8.193275
15965 17 11 12
-0.556532 0.545839 0.626364 4.471663
17261 17 11 13
-0.597071 0.753566 0.275037 6.681219
18557 17 11 14
-0.831634 0.538626 0.135157 7.552660
17297 17 12 13
-0.757392 -0.073172 0.648847 8.785441
18593 17 12 14
-0.655435 0.655532 -0.375076 9.455982
21185 17 12 16
-0.358150 0.533128 0.766487 8.554924
18629 17 13 14
0.165385 -0.877912 0.449353 9.000329
22517 17 13 17
-0.569875 -0.815746 0.098996 9.021695
25145 17 14 19
-0.827058 -0.337215 0.449734 8.984903
27737 17 14 21
-0.560147 0.776520 -0.288534 10.090079
29069 17 15 22
-0.393348 0.708939 -0.585392 11.122294
20033 17 16 15
0.562864 0.706954 0.428252 8.097778
26513 17 16 20
-0.674993 -0.345938 0.651698 10.026761
29105 17 16 22
0.461732 -0.808949 0.363875 11.440022
30401 17 16 23
0.076817 0.293680 -0.952812 9.952140
21365 17 17 16
0.782691 -0.607637 -0.134804 9.080522
25253 17 17 19
-0.514637 -0.856183 0.045824 6.776790
30437 17 17 23
0.392271 0.673478 -0.626539 11.661783
22697 17 18 17
0.237858 -0.846391 -0.476493 6.465028
23993 17 18 18
-0.070863 -0.829354 -0.554212 4.781015
29177 17 18 22
0.346813 0.319083 0.881990 13.726974
30473 17 18 23
0.734392 0.335407 -0.590059 14.137010
31769 17 18 24
0.685581 0.394396 -0.611908 10.447080
29213 17 19 22
0.607571 -0.289442 0.739649 13.470308
20177 17 20 15
0.071579 -0.994370 -0.078133 4.747340
29249 17 20 22
0.663183 -0.473916 0.579303 11.667470
31841 17 20 24
0.996564 0.014295 0.081581 12.816772
33137 17 20 25
0.597590 -0.221955 -0.770469 10.381248
29285 17 21 22
0.694537 -0.317990 0.645369 10.007406
31877 17 21 24
0.547381 -0.587657 -0.595847 12.057376
29321 17 22 22
0.814061 -0.301408 0.496445 8.764504
30653 17 23 23
0.892615 -0.445962 0.066000 7.738511
33281 17 24 25
0.766346 0.017436 -0.642191 5.629755
24245 17 25 18
0.313604 0.421912 0.850672 8.440972
25541 17 25 19
0.250700 0.760599 0.598864 12.814558
28133 17 25 21
0.711811 0.375461 0.593594 13.411177
32057 17 26 24
-0.035968 0.016865 -0.999211 11.949051
24317 17 27 18
0.116316 0.535995 0.836170 13.745407
25613 17 27 19
0.310427 0.722784 -0.617429 15.338826
28205 17 27 21
0.106659 0.812362 0.573316 13.728210
29501 17 27 22
0.254327 0.645994 -0.719729 14.117753
24353 17 28 18
-0.462852 0.569812 0.679031 16.017395
25649 17 28 19
0.158332 0.363719 -0.917954 16.162392
28241 17 28 21
-0.938996 -0.146240 0.311288 14.377447
20501 17 29 15
-0.095346 -0.051532 0.994109 6.740980
21797 17 29 16
-0.164009 -0.308199 0.937078 12.495785
23093 17 29 17
-0.342049 -0.699860 0.627055 15.087911
24389 17 29 18
-0.256512 -0.211590 0.943097 16.643084
25685 17 29 19
0.538726 0.169899 -0.825172 16.596540
29573 17 29 22
-0.913088 0.404099 0.054547 14.634947
30869 17 29 23
0.821142 0.076637 -0.565555 14.394076
24425 17 30 18
0.368028 -0.444716 0.816568 15.355528
25721 17 30 19
0.910997 0.139155 -0.388227 16.975983
28313 17 30 21
-0.726618 0.668110 0.160173 16.059284
29609 17 30 22
-0.763953 0.297614 -0.572540 15.672727
32201 17 30 24
0.459562 -0.420932 -0.782061 9.972153
24461 17 31 18
0.223537 -0.568698 0.791589 12.065135
27053 17 31 20
-0.793653 -0.589949 0.148576 16.993185
28349 17 31 21
-0.533148 -0.748756 -0.393851 16.587587
29645 17 31 22
0.034744 -0.795860 -0.604483 14.413105
30941 17 31 23
0.157568 -0.732130 -0.662690 10.758504
27089 17 32 20
-0.392777 -0.919229 0.027283 12.405498
27522 18 8 21
0.121397 0.792521 -0.597640 5.405512
24966 18 9 19
-0.141006 0.515182 0.845402 8.553926
26262 18 9 20
-0.264185 -0.178806 -0.947752 9.104551
27558 18 9 21
-0.013720 -0.423983 -0.905566 6.143991
23778 18 12 18
-0.439279 0.892617 -0.101340 7.965575
19926 18 13 15
-0.947730 0.246350 -0.202780 8.176723
23814 18 13 18
-0.332593 -0.909001 0.251194 7.677032
26406 18 13 20
-0.164166 0.845210 -0.508596 7.158406
19962 18 14 15
-0.616198 -0.737974 0.275125 7.741025
21258 18 14 16
-0.379388 -0.121503 -0.917225 6.554677
26442 18 14 20
-0.564363 0.329401 0.756961 8.532235
31626 18 14 24
-0.540744 0.675970 -0.500660 1.629208
21294 18 15 16
-0.006752 0.548730 -0.835972 7.061897
18738 18 16 14
0.033826 0.076671 0.996483 7.126307
21330 18 16 16
-0.111953 0.744732 -0.657907 8.536008
25218 18 16 19
-0.808070 0.060043 0.586018 5.079410
25254 18 17 19
-0.823173 -0.525827 0.214224 4.451740
27846 18 17 21
-0.511751 -0.524776 0.680236 8.992763
20106 18 18 15
-0.104685 -0.107417 0.988687 8.615255
30474 18 18 23
-0.451869 0.886663 0.098198 14.836823
31770 18 18 24
0.413449 0.850350 -0.325521 14.036578
33066 18 18 25
0.470496 0.690164 -0.549824 11.406730
20142 18 19 15
-0.385965 -0.725670 0.569592 7.486191
21438 18 19 16
0.078859 -0.868569 -0.489255 7.361268
22734 18 19 17
0.541828 -0.674411 -0.501589 5.944462
30510 18 19 23
0.676991 -0.699923 0.227576 16.187748
33102 18 19 25
0.362491 0.108348 -0.925668 14.491305
29250 18 20 22
0.388283 -0.661099 0.642016 13.508102
33138 18 20 25
0.164545 -0.512288 -0.842903 12.781596
26694 18 21 20
0.848274 0.191845 0.493586 7.723814
27990 18 21 21
0.835898 -0.040438 0.547393 10.492087
29322 18 22 22
0.910625 -0.010587 0.413099 12.632385
30618 18 22 23
0.925736 -0.366021 0.095089 13.274092
28062 18 23 21
0.800267 0.288688 0.525578 11.081199
31950 18 23 24
0.925155 -0.323687 -0.198281 11.648300
25506 18 24 19
0.393856 0.859725 0.325194 10.066431
28098 18 24 21
0.411053 0.714368 0.566315 13.098606
29394 18 24 22
0.685904 0.707237 -0.171326 13.607134
30690 18 24 23
0.687399 0.716024 -0.121624 12.775747
31986 18 24 24
0.795287 0.478237 -0.372570 12.040211
25542 18 25 19
0.318563 0.926530 0.200147 13.857481
26838 18 25 20
0.335009 0.939240 -0.074818 13.565826
28134 18 25 21
0.064915 -0.225299 0.972125 14.262253
32022 18 25 24
0.562081 0.070692 -0.824055 13.686257
24282 18 26 18
0.284520 0.276153 0.918035 13.376118
25578 18 26 19
0.756712 0.505040 -0.415116 15.493715
28170 18 26 21
-0.250295 -0.935611 0.248965 13.348941
30762 18 26 23
0.557084 -0.812375 -0.172352 15.637354
25614 18 27 19
0.091189 -0.704404 -0.703918 15.611958
26910 18 27 20
0.097633 0.074826 -0.992406 14.249356
30798 18 27 23
0.893906 0.309742 -0.324023 14.670095
26946 18 28 20
-0.679779 0.091034 -0.727746 14.294910
30834 18 28 23
0.845518 0.502524 0.180466 16.235262
32130 18 28 24
0.331793 0.401317 -0.853732 13.580359
21798 18 29 16
-0.254852 0.052404 0.965559 11.331693
23094 18 29 17
0.550856 0.239081 0.799624 15.318391
26982 18 29 20
-0.051372 0.298499 -0.953026 14.705707
32166 18 29 24
0.367463 -0.059079 -0.928160 15.242037
33462 18 29 25
0.017369 -0.044732 -0.998848 7.259544
23130 18 30 17
0.528818 -0.571221 0.627740 13.702443
25722 18 30 19
-0.422784 0.061911 -0.904113 17.767366
32202 18 30 24
0.129647 -0.687873 -0.714158 12.123099
24462 18 31 18
0.078950 -0.857561 0.508287 13.333733
25758 18 31 19
-0.452006 -0.891258 -0.036740 15.157110
27054 18 31 20
-0.715215 -0.691568 -0.100998 14.351322
29646 18 31 22
-0.152520 -0.688942 -0.708588 14.087836
30942 18 31 23
-0.136702 -0.746071 -0.651683 10.576134
29682 18 32 22
0.018980 -0.957268 -0.288579 8.747610
26263 19 9 20
-0.958367 -0.036031 -0.283257 7.143436
27559 19 9 21
-0.527698 -0.451859 -0.719276 5.086148
25003 19 10 19
-0.871013 -0.088372 0.483245 7.311865
23815 19 13 18
-0.790973 -0.545818 0.276487 5.551589
18703 19 15 14
0.272627 0.551374 0.788455 6.202725
21295 19 15 16
-0.636169 0.384382 -0.668984 5.709452
27775 19 15 21
-0.756043 0.424500 0.498196 9.995322
32959 19 15 25
-0.226290 0.535413 -0.813711 1.385412
16147 19 16 12
0.838229 0.406982 0.362957 2.306634
27811 19 16 21
-0.628046 -0.597764 0.498233 9.467933
13591 19 17 10
0.867521 -0.410055 -0.281535 5.934004
14887 19 17 11
0.724800 -0.087726 -0.683351 4.046744
20071 19 17 15
-0.912470 -0.329143 0.243030 8.326572
22663 19 17 17
-0.801796 0.249140 -0.543187 5.761683
27847 19 17 21
-0.681871 -0.619159 0.389479 6.964676
31735 19 17 24
-0.352262 0.917505 -0.184653 9.106974
20107 19 18 15
-0.480116 -0.357862 0.800889 7.913069
30475 19 18 23
-0.703504 0.546403 0.454451 11.543815
31771 19 18 24
-0.610390 0.782957 0.120005 13.377598
33067 19 18 25
-0.325907 0.770120 -0.548361 12.407814
35659 19 18 27
0.424843 0.073502 -0.902278 4.830116
31807 19 19 24
-0.465598 0.874899 -0.133304 16.436188
33103 19 19 25
-0.332114 0.055555 -0.941602 14.158328
34399 19 19 26
-0.010135 -0.287386 -0.957761 8.492515
27955 19 20 21
-0.028613 0.769487 0.638021 11.388152
29251 19 20 22
-0.338047 0.187777 0.922206 13.736994
30547 19 20 23
0.459870 -0.535461 0.708379 15.899557
31843 19 20 24
0.632219 -0.696204 -0.339999 16.613716
33139 19 20 25
0.181093 -0.191582 -0.964625 13.643163
27991 19 21 21
0.809824 0.496396 0.312692 13.321163
31879 19 21 24
0.461335 -0.835802 -0.297666 14.702981
33175 19 21 25
0.496754 -0.226112 -0.837919 12.437428
25435 19 22 19
0.895614 0.132482 0.424646 11.912215
26731 19 22 20
0.986741 -0.137819 0.085723 13.169215
29323 19 22 22
0.109040 -0.638680 -0.761708 14.118946
31915 19 22 24
-0.659881 -0.737813 -0.142086 13.821334
29359 19 23 22
-0.389846 -0.268732 -0.880797 13.364697
31951 19 23 24
-0.402761 -0.901800 0.156652 12.715774
33247 19 23 25
-0.021795 -0.356252 -0.934136 10.355851
29395 19 24 22
-0.325051 0.818268 0.474109 14.345189
25543 19 25 19
0.389775 0.918679 0.064061 14.625388
29431 19 25 22
-0.278993 -0.172287 0.944712 15.295428
30727 19 25 23
0.521883 0.680760 0.514008 17.989471
32023 19 25 24
-0.040830 0.080284 -0.995935 15.262516
33319 19 25 25
-0.203304 -0.163691 -0.965335 8.242937
24283 19 26 18
0.298243 0.338722 0.892367 14.850201
26875 19 26 20
0.556428 0.255353 -0.790685 15.320423
28171 19 26 21
-0.007795 -0.441398 -0.897278 12.923281
30763 19 26 23
0.337237 -0.808371 0.482501 16.693245
32059 19 26 24
0.093782 -0.313527 -0.944937 13.859248
32095 19 27 24
0.115367 0.083526 -0.989805 12.888862
23059 19 28 17
0.247067 0.519701 0.817844 14.287186
32131 19 28 24
-0.100836 0.222722 -0.969653 14.432026
23095 19 29 17
-0.342076 0.015620 0.939542 15.751581
26983 19 29 20
-0.183145 0.981007 0.063896 14.341052
28279 19 29 21
0.692990 0.280501 0.664142 14.848664
29575 19 29 22
0.561118 -0.033835 0.827044 17.256304
30871 19 29 23
0.736929 -0.632924 0.237365 19.886202
32167 19 29 24
-0.203463 -0.072033 -0.976429 15.437095
23131 19 30 17
-0.412484 -0.422268 0.807184 14.596064
24427 19 30 18
-0.812092 -0.580833 0.056037 17.132347
25723 19 30 19
-0.782060 -0.300393 -0.546027 16.012636
27019 19 30 20
-0.395521 -0.763440 -0.510610 14.758669
30907 19 30 23
0.034761 -0.991221 -0.127566 16.057161
32203 19 30 24
-0.134893 -0.640305 -0.756183 11.991377
23167 19 31 17
-0.263286 -0.815489 0.515421 9.869490
24463 19 31 18
-0.373132 -0.924681 0.075745 12.241504
25759 19 31 19
-0.432261 -0.896317 -0.098823 11.812803
28351 19 31 21
0.335969 -0.797765 0.500695 14.561717
29647 19 31 22
-0.292399 -0.626984 -0.722076 13.305340
26228 20 8 20
-0.794180 0.579629 0.182504 2.301276
21224 20 13 16
-0.318090 0.456790 -0.830760 2.604876
27704 20 13 21
-0.868482 0.315719 -0.382179 4.383095
20000 20 15 15
0.082336 0.234997 -0.968503 7.248631
29072 20 15 22
-0.904855 0.379451 -0.193014 7.104666
20036 20 16 15
-0.490921 -0.227139 -0.841074 7.178448
30404 20 16 23
-0.850105 0.050636 -0.524173 6.442083
14888 20 17 11
0.666848 -0.000039 -0.745194 5.901680
30440 20 17 23
-0.966896 -0.096282 0.236310 5.926677
16220 20 18 12
0.621963 -0.722774 0.301263 4.673211
17516 20 18 13
0.786116 -0.441313 0.432741 5.782263
18812 20 18 14
0.799564 -0.324148 0.505594 7.086971
33068 20 18 25
-0.596521 0.750894 -0.283410 9.653415
34364 20 18 26
-0.726938 0.372971 -0.576588 7.500163
35660 20 18 27
-0.574187 0.040650 -0.817714 4.572243
36956 20 18 28
-0.356798 -0.043894 -0.933150 1.715272
20144 20 19 15
0.087193 -0.873255 0.479399 6.369412
21440 20 19 16
