5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
186324 20 31 45
0.975771 0.190361 0.107857 13.230497
190420 20 31 46
0.968026 0.203939 -0.146066 13.088752
178196 20 32 43
0.856042 0.125314 0.501486 10.256598
186388 20 32 45
0.972557 0.212402 0.094964 14.154760
190484 20 32 46
0.977567 0.155599 -0.141957 14.008330
194580 20 32 47
0.957489 0.134959 -0.254952 13.050147
198676 20 32 48
0.902159 0.053611 -0.428060 10.923463
202772 20 32 49
0.802391 -0.017920 -0.596529 7.200102
182356 20 33 44
0.921193 0.207157 0.329377 14.328802
186452 20 33 45
0.967695 0.252037 -0.006671 15.113222
194644 20 33 47
0.937856 0.174199 -0.300134 13.673811
178324 20 34 43
0.824387 0.123540 0.552380 12.410789
182420 20 34 44
0.946668 0.094067 0.308174 15.071861
186516 20 34 45
0.998966 0.024691 0.038176 15.608172
190612 20 34 46
0.910033 0.364199 -0.197986 15.476759
194708 20 34 47
0.878980 0.306810 -0.365050 14.768764
198804 20 34 48
0.832407 0.175540 -0.525628 12.430090
202900 20 34 49
0.761234 0.107755 -0.639463 8.020539
178388 20 35 43
0.829615 0.108549 0.547683 13.220477
182484 20 35 44
0.979217 0.010494 0.202542 15.250053
190676 20 35 46
0.317844 -0.462504 0.827686 15.620146
194772 20 35 47
0.884951 0.266197 -0.382099 15.521470
174356 20 36 42
0.727388 0.214651 0.651791 9.792803
178452 20 36 43
0.864219 0.152810 0.479348 13.964228
182548 20 36 44
0.993098 0.034340 0.112149 15.256116
186644 20 36 45
-0.997941 -0.055283 -0.032525 15.144778
190740 20 36 46
-0.929935 -0.013009 0.367493 15.510272
194836 20 36 47
0.097691 0.990206 0.099740 15.986007
198932 20 36 48
0.773987 0.228015 -0.590722 14.930407
203028 20 36 49
0.703375 0.172552 -0.689557 10.905502
178516 20 37 43
0.907690 0.261366 0.328309 15.082936
182612 20 37 44
0.586105 0.452476 -0.672120 15.461267
186708 20 37 45
-0.982581 -0.165771 -0.083990 15.037837
190804 20 37 46
-0.952910 -0.257022 0.160944 15.217479
194900 20 37 47
-0.857588 -0.481543 0.180720 15.758828
198996 20 37 48
0.736522 -0.107699 -0.667785 15.195922
174484 20 38 42
0.819338 0.022229 0.572879 12.965494
178580 20 38 43
0.970355 0.102414 0.218914 16.118084
182676 20 38 44
0.125028 -0.067746 -0.989838 15.545918
186772 20 38 45
-0.846079 -0.424086 -0.322957 13.996114
190868 20 38 46
-0.883432 -0.454720 0.113036 13.720625
194964 20 38 47
-0.814299 -0.502739 0.290121 14.483717
199060 20 38 48
0.798134 -0.357590 -0.484883 14.733385
203156 20 38 49
0.732076 0.083605 -0.676074 12.348139
174548 20 39 42
0.728997 -0.264492 0.631354 11.785791
178644 20 39 43
0.911237 -0.224002 0.345645 15.787251
182740 20 39 44
0.133424 -0.120890 -0.983658 15.367664
186836 20 39 45
-0.878561 -0.008289 -0.477558 13.143149
199124 20 39 48
0.833752 -0.439357 -0.334401 14.275092
203220 20 39 49
0.719046 -0.087170 -0.689473 12.344852
178708 20 40 43
0.764152 -0.376096 0.524046 13.984872
182804 20 40 44
0.474987 -0.569861 -0.670556 14.897296
186900 20 40 45
-0.906333 0.253656 -0.337962 13.680930
190996 20 40 46
-0.978197 0.202974 0.043950 13.228412
195092 20 40 47
-0.951922 0.045894 0.302884 13.797677
199188 20 40 48
0.663101 -0.217210 -0.716321 14.075961
203284 20 40 49
0.708417 -0.085467 -0.700600 11.836828
178772 20 41 43
0.733421 -0.328354 0.595212 11.704926
182868 20 41 44
0.888009 -0.302911 0.345955 14.096224
186964 20 41 45
-0.825003 0.432817 -0.363372 14.331603
191060 20 41 46
-0.958264 0.162449 -0.235246 13.807330
199252 20 41 48
0.806149 -0.385493 -0.448909 13.552933
203348 20 41 49
0.760920 -0.179824 -0.623430 11.081795
178836 20 42 43
0.712851 -0.334428 0.616442 9.426579
182932 20 42 44
0.853685 -0.289833 0.432688 12.985515
187028 20 42 45
0.950009 -0.303786 0.072090 14.228033
191124 20 42 46
0.743357 -0.396619 -0.538622 13.804833
195220 20 42 47
0.942053 -0.289458 -0.169555 13.415530
187092 20 43 45
0.831594 -0.531026 0.162670 12.507593
191188 20 43 46
0.867894 -0.489802 -0.082789 12.580013
195284 20 43 47
0.884581 -0.440857 -0.152192 12.091221
199380 20 43 48
0.828554 -0.430699 -0.357768 10.519472
203476 20 43 49
0.777627 -0.421247 -0.466741 7.512097
129876 20 45 31
0.655482 0.667342 -0.353551 6.225841
125844 20 46 30
0.914129 0.396472 0.084721 10.096036
121812 20 47 29
0.931558 -0.090190 0.352229 9.627934
130004 20 47 31
0.887929 -0.176769 -0.424658 10.023499
134100 20 47 32
0.571845 -0.192818 -0.797380 5.960149
121876 20 48 29
0.866355 -0.349454 0.356807 8.109153
125972 20 48 30
0.929130 -0.369742 0.002828 9.214098
58965 21 25 14
0.888281 -0.433364 0.152157 1.846136
181909 21 26 44
0.799631 0.492905 0.342980 7.402234
194197 21 26 47
0.894652 0.432107 -0.113501 9.651567
202389 21 26 49
0.754071 0.362584 -0.547641 4.899705
181973 21 27 44
0.820835 0.414881 0.392561 10.654371
186069 21 27 45
0.869403 0.466038 0.164158 12.445871
190165 21 27 46
0.889941 0.455976 0.009546 12.985694
194261 21 27 47
0.906440 0.365072 -0.212341 12.364767
198357 21 27 48
0.869149 0.325471 -0.372355 10.416193
177941 21 28 43
0.711674 0.404076 0.574668 9.961037
182037 21 28 44
0.805364 0.429631 0.408420 13.313774
186133 21 28 45
0.886525 0.427991 0.175774 14.645057
190229 21 28 46
0.909723 0.414998 -0.013459 14.971525
194325 21 28 47
0.861176 0.395501 -0.319305 14.308776
198421 21 28 48
0.861510 0.292209 -0.415228 12.455742
202517 21 28 49
0.781528 0.232255 -0.579026 9.078552
173909 21 29 42
0.641644 0.278722 0.714568 7.811164
178005 21 29 43
0.726761 0.315208 0.610297 12.574363
182101 21 29 44
0.873904 0.288610 0.391146 15.044099
186197 21 29 45
0.993013 0.020531 0.116203 15.505320
190293 21 29 46
0.960173 -0.093101 0.263440 15.675673
194389 21 29 47
0.793610 0.168626 -0.584593 15.355095
198485 21 29 48
0.829771 0.154267 -0.536359 13.684412
202581 21 29 49
0.795122 0.136852 -0.590806 10.398474
178069 21 30 43
0.777328 0.178764 0.603162 13.880169
182165 21 30 44
0.991775 -0.102459 0.076706 15.251365
190357 21 30 46
-0.808467 -0.582375 0.084972 15.005589
194453 21 30 47
-0.226825 -0.859949 -0.457207 14.948317
198549 21 30 48
0.844140 0.089073 -0.528671 14.039915
202645 21 30 49
0.788633 0.168329 -0.591375 11.385061
174037 21 31 42
0.675683 0.109924 0.728951 10.638151
178133 21 31 43
0.809964 0.179857 0.558219 14.702568
182229 21 31 44
-0.172634 0.328683 -0.928529 15.311941
186325 21 31 45
-0.967022 -0.072826 -0.244060 14.549066
190421 21 31 46
-0.993047 -0.099664 0.062648 14.341784
194517 21 31 47
-0.904283 0.256008 0.341662 14.651402
198613 21 31 48
0.872658 0.349972 -0.340569 14.567721
202709 21 31 49
0.783893 0.130430 -0.607041 12.445685
206805 21 31 50
0.672757 0.048806 -0.738252 7.518779
63509 21 32 15
0.769452 0.634285 -0.075006 13.375440
83989 21 32 20
0.931877 -0.038686 -0.360707 6.595773
174101 21 32 42
0.638436 0.055666 0.767660 11.140116
178197 21 32 43
0.788143 0.114587 0.604731 15.215373
182293 21 32 44
-0.733910 0.211365 -0.645523 15.556565
186389 21 32 45
-0.971361 0.055851 -0.230950 14.579982
190485 21 32 46
-0.993778 0.029635 0.107366 14.360715
194581 21 32 47
-0.825726 0.189276 0.531368 15.031542
198677 21 32 48
0.916553 0.222367 -0.332390 15.264297
202773 21 32 49
0.746903 0.007832 -0.664886 12.805449
59477 21 33 14
0.725399 0.245582 0.643028 14.185689
63573 21 33 15
0.961138 0.274778 0.026662 17.147696
67669 21 33 16
0.911631 0.175385 -0.371710 15.189796
71765 21 33 17
0.927665 -0.050206 -0.370023 11.758410
75861 21 33 18
0.866211 -0.299727 -0.399804 8.221628
174165 21 33 42
0.628803 0.151146 0.762733 11.934715
178261 21 33 43
0.724566 0.247878 0.643087 15.730182
182357 21 33 44
-0.877666 0.007333 -0.479216 15.753099
186453 21 33 45
-0.964686 -0.100146 -0.243624 14.555431
190549 21 33 46
-0.985798 -0.147728 0.079862 14.159958
194645 21 33 47
-0.799218 -0.098112 0.592979 15.040266
198741 21 33 48
0.948387 0.160683 -0.273391 15.636431
202837 21 33 49
0.708956 0.061303 -0.702583 13.005314
63637 21 34 15
0.956186 -0.275285 -0.099634 17.042585
67733 21 34 16
0.797504 -0.360786 -0.483550 13.909053
174229 21 34 42
0.637555 0.106068 0.763068 12.958707
178325 21 34 43
0.759950 0.244012 0.602440 16.301561
182421 21 34 44
-0.825771 -0.091678 -0.556505 15.579278
186517 21 34 45
-0.952696 -0.165757 -0.254745 13.875618
194709 21 34 47
-0.856743 -0.105891 0.504756 14.764107
198805 21 34 48
0.923744 -0.172144 -0.342145 15.763672
202901 21 34 49
0.654879 0.017102 -0.755540 13.306518
55509 21 35 13
0.855589 -0.112610 0.505258 11.300232
59605 21 35 14
0.930225 -0.342590 0.131579 14.146171
63701 21 35 15
0.811195 -0.514109 -0.278665 13.495158
67797 21 35 16
0.657114 -0.509839 -0.555217 9.130104
174293 21 35 42
0.636094 0.112941 0.763301 13.613650
178389 21 35 43
0.919805 0.033580 0.390937 16.471907
182485 21 35 44
-0.738105 -0.167194 -0.653642 15.166225
190677 21 35 46
-0.965301 -0.202619 0.164742 12.767843
194773 21 35 47
-0.872602 -0.155160 0.463132 14.288318
198869 21 35 48
-0.884776 0.192614 0.424348 15.655695
202965 21 35 49
0.600958 0.205214 -0.772488 13.770394
207061 21 35 50
0.520746 0.157833 -0.838995 8.159125
178453 21 36 43
0.623540 0.503959 -0.597681 16.743637
182549 21 36 44
-0.626330 -0.168181 -0.761200 14.417741
186645 21 36 45
-0.906378 -0.242137 -0.346192 11.831736
198933 21 36 48
-0.669238 -0.182786 0.720215 15.670046
203029 21 36 49
0.609506 0.221925 -0.761086 15.017407
207125 21 36 50
0.485741 0.159439 -0.859438 9.532372
166229 21 37 40
0.321488 0.257146 0.911329 5.037411
174421 21 37 42
0.651241 0.370506 0.662277 17.217241
178517 21 37 43
0.518948 0.545552 -0.658077 18.063911
190805 21 37 46
-0.981730 -0.163539 0.097271 10.457257
198997 21 37 48
-0.619062 -0.354981 0.700536 14.754916
203093 21 37 49
0.706889 -0.030927 -0.706649 15.349168
207189 21 37 50
0.512917 0.112676 -0.851011 10.588415
170389 21 38 41
0.360050 -0.101400 0.927406 12.355277
174485 21 38 42
0.596088 -0.014336 0.802791 18.479986
178581 21 38 43
0.724822 0.261362 -0.637435 19.623692
203157 21 38 49
0.799134 -0.221575 -0.558828 15.150558
207253 21 38 50
0.516105 0.073038 -0.853405 11.347783
174549 21 39 42
0.403754 -0.430912 0.807030 16.835529
178645 21 39 43
0.736182 -0.542573 -0.404537 19.234699
182741 21 39 44
0.133522 -0.185369 -0.973555 15.293702
186837 21 39 45
-0.190879 -0.263076 -0.945704 10.499123
190933 21 39 46
-0.962634 -0.270466 0.013574 8.903666
199125 21 39 48
-0.627398 -0.171412 0.759598 12.869667
203221 21 39 49
0.718408 -0.662910 -0.210807 14.523946
207317 21 39 50
0.560089 -0.001994 -0.828430 11.553843
170517 21 40 41
0.270259 -0.410596 0.870845 6.410238
174613 21 40 42
0.391621 -0.424621 0.816290 13.419278
178709 21 40 43
0.637014 -0.770799 0.009087 17.058590
195093 21 40 47
-0.878480 -0.024146 0.477168 9.899080
199189 21 40 48
-0.725394 0.013819 0.688195 12.531785
207381 21 40 50
0.658434 0.031912 -0.751962 11.645988
178773 21 41 43
0.668881 -0.498582 0.551375 15.143413
182869 21 41 44
-0.472354 0.200342 -0.858339 14.113279
186965 21 41 45
-0.811174 0.336430 -0.478343 11.083622
191061 21 41 46
-0.956051 0.279333 -0.089102 9.452416
199253 21 41 48
-0.680176 0.189029 0.708257 12.931705
203349 21 41 49
0.963017 0.120214 -0.241137 14.343632
207445 21 41 50
0.710473 -0.048626 -0.702043 11.632964
211541 21 41 51
0.579741 -0.047125 -0.813437 6.003383
178837 21 42 43
0.581816 -0.348188 0.735020 13.656672
182933 21 42 44
-0.494307 0.552211 -0.671360 14.974586
187029 21 42 45
-0.758849 0.424604 -0.493821 13.138038
191125 21 42 46
-0.896945 0.426070 -0.118127 11.440493
195221 21 42 47
-0.827750 0.449007 0.336487 12.072239
203413 21 42 49
0.901552 -0.139764 -0.409475 14.304934
174805 21 43 42
0.474471 -0.427663 0.769403 5.613701
178901 21 43 43
0.549335 -0.514524 0.658405 10.997498
182997 21 43 44
0.574136 -0.682727 0.451942 14.303329
187093 21 43 45
-0.644303 0.036288 -0.763909 14.390984
195285 21 43 47
-0.743221 0.516453 0.425323 13.805071
199381 21 43 48
0.812197 -0.548089 -0.199836 14.167354
203477 21 43 49
0.741217 -0.493345 -0.455201 12.811361
207573 21 43 50
0.651579 -0.411686 -0.637150 8.884870
129813 21 44 31
0.480708 0.723456 -0.495512 5.481844
187157 21 44 45
0.546182 -0.781200 0.302345 12.601840
191253 21 44 46
0.626815 -0.772841 0.099095 13.308507
195349 21 44 47
0.671070 -0.720628 -0.174239 13.244527
199445 21 44 48
0.664838 -0.639079 -0.386741 11.885884
121685 21 45 29
0.857250 0.504138 0.104729 11.612501
129877 21 45 31
0.539640 0.614017 -0.575996 9.773788
187221 21 45 45
0.611414 -0.720939 0.326221 7.985232
191317 21 45 46
0.626317 -0.764925 0.150386 9.639636
195413 21 45 47
0.625632 -0.755093 -0.196006 9.573593
117653 21 46 28
0.710797 0.086533 0.698054 11.190761
121749 21 46 29
0.928706 0.338289 0.151876 13.545351
125845 21 46 30
0.907083 0.412122 0.085769 13.803128
129941 21 46 31
0.590686 0.482495 -0.646752 12.909473
134037 21 46 32
0.199411 0.320630 -0.925976 8.123227
117717 21 47 28
0.590202 -0.173900 0.788302 10.833623
121813 21 47 29
0.933497 -0.010468 0.358433 14.132522
125909 21 47 30
0.986986 0.120065 0.106971 14.535059
130005 21 47 31
0.597191 -0.146729 -0.788565 13.639651
134101 21 47 32
0.276865 -0.131975 -0.951803 8.652702
121877 21 48 29
0.801759 -0.380647 0.460751 13.206794
125973 21 48 30
0.932990 -0.353991 -0.064956 14.109981
130069 21 48 31
0.592047 -0.377052 -0.712259 12.347048
134165 21 48 32
0.381131 -0.274034 -0.882975 7.146708
121941 21 49 29
0.592082 -0.641260 0.488083 10.063967
126037 21 49 30
0.716433 -0.696023 -0.047699 11.597236
130133 21 49 31
0.536041 -0.605545 -0.588196 9.498129
134229 21 49 32
0.390602 -0.461908 -0.796286 4.916553
83478 22 24 20
0.935376 0.322722 -0.144649 4.597656
194070 22 24 47
0.724950 0.660263 -0.196214 7.473260
185942 22 25 45
0.795570 0.560678 0.229581 11.302608
190038 22 25 46
0.831645 0.548403 0.087297 12.307184
194134 22 25 47
0.788653 0.589069 -0.176135 12.094560
198230 22 25 48
0.712006 0.590287 -0.380276 10.040302
181910 22 26 44
0.755242 0.510608 0.410960 12.703700
186006 22 26 45
0.828150 0.530341 0.181400 13.967835
190102 22 26 46
0.849256 0.486474 0.205202 14.511250
194198 22 26 47
0.878831 0.432970 -0.200479 14.618341
198294 22 26 48
0.792124 0.399152 -0.461755 13.196177
202390 22 26 49
0.734724 0.374834 -0.565403 10.032272
177878 22 27 43
0.649646 0.377655 0.659800 11.991294
181974 22 27 44
0.736007 0.413171 0.536269 14.565538
186070 22 27 45
-0.997653 0.065943 -0.018414 14.922360
190166 22 27 46
-0.970473 -0.240383 0.019944 14.946311
194262 22 27 47
-0.860867 -0.468023 -0.199659 14.851860
198358 22 27 48
0.776029 0.305009 -0.552040 14.352700
177942 22 28 43
0.563965 0.387580 0.729195 13.780937
182038 22 28 44
-0.987215 -0.099561 -0.124475 14.817448
186134 22 28 45
-0.944067 -0.296798 -0.143697 14.275784
190230 22 28 46
-0.957552 -0.286662 -0.030310 13.991975
194326 22 28 47
-0.969962 -0.231619 0.074342 13.999277
198422 22 28 48
-0.947203 -0.036356 0.318567 14.524417
202518 22 28 49
0.699574 0.281908 -0.656600 13.605392
173910 22 29 42
0.478379 0.308055 0.822348 11.751988
182102 22 29 44
-0.892865 -0.226031 -0.389490 14.371908
186198 22 29 45
-0.928898 -0.312873 -0.198140 12.906309
190294 22 29 46
-0.954366 -0.297254 0.028743 12.519250
194390 22 29 47
-0.957180 -0.226279 0.180565 13.040274
198486 22 29 48
-0.803423 -0.109745 0.585207 14.404310
202582 22 29 49
0.792513 0.283230 -0.540097 14.635881
206678 22 29 50
0.665718 0.155427 -0.729837 10.866316
169878 22 30 41
0.398691 0.176933 0.899856 7.336156
173974 22 30 42
0.480920 0.278273 0.831433 13.429317
178070 22 30 43
-0.707666 0.386530 -0.591441 15.249756
182166 22 30 44
-0.808204 -0.209502 -0.550378 13.310853
190358 22 30 46
-0.966272 -0.246684 0.073935 10.775793
198550 22 30 48
-0.565156 -0.058874 0.822880 14.050307
202646 22 30 49
0.924263 0.227635 -0.306464 15.301405
59350 22 31 14
0.446042 0.702031 0.555156 10.520016
63446 22 31 15
0.577063 0.799171 -0.168297 12.137059
79830 22 31 19
0.889198 0.452396 0.068298 14.133295
83926 22 31 20
0.696955 0.412703 -0.586455 11.730140
174038 22 31 42
0.504501 0.108344 0.856587 14.486421
178134 22 31 43
-0.505520 0.127216 -0.853385 15.629574
182230 22 31 44
-0.761123 -0.051372 -0.646570 12.728340
186326 22 31 45
-0.956770 -0.103409 -0.271842 10.177187
190422 22 31 46
-0.980677 -0.060993 0.185881 9.977768
198614 22 31 48
-0.391305 0.267188 0.880620 14.442395
202710 22 31 49
0.939611 0.252423 -0.231115 16.024809
206806 22 31 50
0.621150 0.027896 -0.783195 12.499218
210902 22 31 51
0.559402 -0.038936 -0.827981 6.082809
59414 22 32 14
0.382572 0.534332 0.753743 15.641694
63510 22 32 15
0.505604 0.850072 -0.147455 17.880230
67606 22 32 16
0.507784 0.825390 -0.246752 16.079571
75798 22 32 18
0.969447 0.245271 0.003714 15.781566
79894 22 32 19
0.953224 -0.274997 -0.125463 15.486094
83990 22 32 20
0.694205 -0.239109 -0.678901 12.899735
174102 22 32 42
0.485404 0.007750 0.874256 14.641252
178198 22 32 43
-0.619540 -0.165472 -0.767326 15.509668
194582 22 32 47
-0.770766 0.024502 0.636648 12.083343
198678 22 32 48
-0.427229 0.156367 0.890519 15.247404
202774 22 32 49
0.836558 -0.008328 -0.547815 16.340839
206870 22 32 50
0.545220 -0.122087 -0.829355 11.990057
55382 22 33 13
0.276774 0.433721 0.857486 12.031899
59478 22 33 14
0.457418 0.357673 0.814149 18.351776
67670 22 33 16
0.659761 0.647420 -0.381528 20.228243
71766 22 33 17
0.749420 -0.078065 -0.657477 18.127670
75862 22 33 18
0.587002 -0.581222 -0.563569 14.338262
84054 22 33 20
0.455767 -0.777431 -0.433448 8.911196
96342 22 33 23
0.948607 -0.223337 0.224198 9.386216
174166 22 33 42
0.408044 0.186095 0.893794 14.976209
178262 22 33 43
-0.693500 -0.028373 -0.719898 15.180939
182358 22 33 44
-0.807724 -0.094177 -0.581990 11.866053
186454 22 33 45
-0.962659 -0.134271 -0.235074 9.473833
190550 22 33 46
-0.955787 -0.179161 0.233181 9.423904
194646 22 33 47
-0.754629 -0.149385 0.638920 11.743021
198742 22 33 48
-0.510735 -0.085496 0.855477 15.343975
202838 22 33 49
0.657879 -0.038993 -0.752114 16.253277
55446 22 34 13
0.445853 0.436566 0.781425 15.960039
59542 22 34 14
0.754201 0.292324 0.587986 19.799934
67734 22 34 16
0.596232 -0.524589 -0.607712 19.796724
71830 22 34 17
0.446858 -0.618695 -0.646170 14.650147
75926 22 34 18
0.401503 -0.706083 -0.583303 8.571088
84118 22 34 20
0.348165 -0.890640 -0.292474 3.689380
170134 22 34 41
0.364062 0.100428 0.925945 10.221601
174230 22 34 42
0.340683 0.252434 0.905655 15.780521
178326 22 34 43
-0.627249 0.087685 -0.773867 15.355976
194710 22 34 47
-0.753481 -0.181195 0.632008 10.740469
198806 22 34 48
-0.518940 -0.240436 0.820300 14.604667
202902 22 34 49
0.725604 -0.211997 -0.654642 15.952019
206998 22 34 50
0.512583 0.048790 -0.857250 11.506413
55510 22 35 13
0.709178 -0.005832 0.705005 17.905663
59606 22 35 14
0.906698 -0.421648 -0.010530 19.638086
63702 22 35 15
0.682630 -0.667250 -0.297982 19.036129
67798 22 35 16
0.513308 -0.580850 -0.631766 15.088531
170198 22 35 41
0.344848 0.094748 0.933864 10.936364
174294 22 35 42
0.422431 0.266820 0.866233 16.481031
178390 22 35 43
-0.496247 0.107697 -0.861476 15.708753
186582 22 35 45
-0.895887 -0.071444 -0.438499 8.379198
51478 22 36 12
0.479775 -0.400067 0.780873 8.864109
55574 22 36 13
0.641921 -0.583720 0.497200 15.395379
59670 22 36 14
0.706994 -0.689843 -0.155807 16.733122
63766 22 36 15
0.578687 -0.683554 -0.444832 14.435642
67862 22 36 16
0.523251 -0.565550 -0.637465 9.436508
170262 22 36 41
0.211997 0.145061 0.966444 11.916265
174358 22 36 42
0.349957 0.466018 0.812624 17.598835
178454 22 36 43
-0.191631 0.377309 -0.906044 16.610281
182550 22 36 44
-0.426066 0.151907 -0.891848 11.821731
186646 22 36 45
-0.766906 -0.012903 -0.641629 8.007583
190742 22 36 46
-0.961466 -0.178836 0.208808 7.117753
194838 22 36 47
-0.701673 -0.205538 0.682210 9.292174
198934 22 36 48
-0.450254 -0.146669 0.880772 13.550626
203030 22 36 49
0.869893 0.442509 0.217880 16.399704
207126 22 36 50
0.373172 0.132063 -0.918315 12.868595
59734 22 37 14
0.464411 -0.882965 -0.068530 10.350909
63830 22 37 15
0.401055 -0.819951 -0.408454 8.109509
166230 22 37 40
-0.101935 0.116204 0.987981 5.623641
174422 22 37 42
-0.086885 0.229327 0.969464 18.952744
178518 22 37 43
0.031226 0.626034 -0.779171 18.934446
182614 22 37 44
0.040778 0.533795 -0.844630 14.012772
186710 22 37 45
-0.109751 0.615821 -0.780204 9.279135
198998 22 37 48
-0.345287 -0.205811 0.915652 12.466969
203094 22 37 49
0.126327 -0.327135 0.936496 16.227474
207190 22 37 50
0.348352 0.122462 -0.929330 13.785517
211286 22 37 51
0.262362 0.142781 -0.954348 6.487449
170390 22 38 41
-0.344106 -0.264082 0.901028 12.214827
174486 22 38 42
-0.467933 -0.261774 0.844105 18.594675
178582 22 38 43
-0.333719 0.498385 -0.800152 20.745337
182678 22 38 44
0.398329 0.390318 -0.830052 17.407837
186774 22 38 45
0.526238 0.453766 -0.719145 12.566554
194966 22 38 47
0.286484 0.652035 0.701981 9.048445
203158 22 38 49
0.264697 -0.107581 0.958312 15.809004
207254 22 38 50
0.401077 0.069136 -0.913432 14.371775
174550 22 39 42
-0.410811 -0.285912 0.865730 16.610104
178646 22 39 43
-0.355119 -0.919548 0.168290 20.117569
182742 22 39 44
0.563022 -0.294201 -0.772303 17.616219
186838 22 39 45
0.745947 -0.256971 -0.614434 13.054210
203222 22 39 49
0.555703 -0.144057 0.818805 15.545703
207318 22 39 50
0.493062 0.062826 -0.867722 14.687579
211414 22 39 51
0.249762 0.087022 -0.964389 7.989166
215510 22 39 52
0.158478 0.079986 -0.984117 2.262094
174614 22 40 42
-0.008510 -0.204928 0.978740 14.869702
178710 22 40 43
0.536697 -0.834832 -0.122523 18.474894
207382 22 40 50
0.615726 0.104131 -0.781049 15.130850
174678 22 41 42
0.311554 -0.231115 0.921694 13.393481
178774 22 41 43
0.644135 -0.713097 -0.276737 16.747589
199254 22 41 48
-0.400349 0.006749 0.916338 10.144454
203350 22 41 49
-0.014797 0.030482 0.999426 14.858727
207446 22 41 50
0.648008 -0.015403 -0.761478 15.364919
211542 22 41 51
0.335980 0.013134 -0.941778 9.465254
178838 22 42 43
0.656761 -0.625950 0.420538 15.396674
195222 22 42 47
-0.792369 0.427314 0.435379 7.434885
203414 22 42 49
-0.214015 0.144684 0.966056 15.168762
207510 22 42 50
0.596029 -0.180768 -0.782350 14.995784
211606 22 42 51
0.390341 -0.126686 -0.911913 9.005095
178902 22 43 43
