5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
0.332978 0.425189 0.841629 15.323279
203349 21 41 49
0.739343 -0.030241 -0.672650 14.255680
174741 21 42 42
0.562445 -0.377882 0.735433 12.149164
178837 21 42 43
0.644784 -0.701758 0.302967 14.964781
182933 21 42 44
-0.713413 0.403473 -0.572933 14.003730
187029 21 42 45
-0.830701 0.539950 -0.135608 12.599412
191125 21 42 46
-0.858650 0.444363 0.255463 12.954017
195221 21 42 47
-0.805725 0.285289 0.519054 14.420447
199317 21 42 48
0.708249 -0.701302 -0.080984 15.367163
203413 21 42 49
0.666808 -0.299669 -0.682324 13.290178
207509 21 42 50
0.573963 -0.220874 -0.788531 7.673145
174805 21 43 42
0.566484 -0.439984 0.696785 9.156066
178901 21 43 43
0.663276 -0.553513 0.503675 13.102769
182997 21 43 44
0.693319 -0.603831 0.393316 14.430589
187093 21 43 45
-0.742718 0.620734 -0.251116 14.448987
191189 21 43 46
-0.925718 0.365490 0.097277 14.311004
195285 21 43 47
-0.128077 -0.988930 -0.074922 14.466249
199381 21 43 48
0.606988 -0.652162 -0.454147 13.754963
203477 21 43 49
0.608969 -0.461692 -0.644979 10.640326
178965 21 44 43
0.679887 -0.589701 0.435898 9.487366
183061 21 44 44
0.709221 -0.619938 0.335684 12.102901
187157 21 44 45
0.732668 -0.669331 0.123263 13.400832
191253 21 44 46
0.711934 -0.698726 -0.070237 13.442249
195349 21 44 47
0.691675 -0.658223 -0.297201 12.816514
203541 21 44 49
0.587580 -0.523548 -0.616966 7.034418
187221 21 45 45
0.732675 -0.667231 0.134127 9.435671
191317 21 45 46
0.685102 -0.727539 -0.036358 9.714442
195413 21 45 47
0.670381 -0.713008 -0.205448 8.991471
121749 21 46 29
0.950372 0.194024 0.243205 6.556927
125845 21 46 30
0.904992 0.289215 -0.312000 6.563696
129941 21 46 31
0.683456 0.249163 -0.686153 3.952569
125909 21 47 30
0.914679 -0.300119 -0.270724 6.286619
194134 22 25 47
0.851714 0.471741 -0.228131 9.533249
177814 22 26 43
0.708404 0.437804 0.553616 8.674131
181910 22 26 44
0.825364 0.465830 0.319025 11.982182
186006 22 26 45
0.865622 0.498721 0.044441 13.009603
190102 22 26 46
0.850264 0.525449 -0.030892 12.999166
194198 22 26 47
0.811079 0.543716 -0.215696 12.539284
198294 22 26 48
0.746982 0.497549 -0.440979 10.636482
177878 22 27 43
0.757941 0.343520 0.554544 11.546051
181974 22 27 44
0.916928 0.276045 0.288170 14.005692
186070 22 27 45
0.961555 0.265862 0.068770 14.490927
190166 22 27 46
0.266547 0.963781 0.008934 14.551572
194262 22 27 47
0.320983 0.852028 -0.413543 14.364548
198358 22 27 48
0.700126 0.404629 -0.588302 13.054548
202454 22 27 49
0.678661 0.257994 -0.687647 9.543520
173846 22 28 42
0.677333 0.249550 0.692059 9.141008
177942 22 28 43
0.811228 0.176880 0.557335 13.267833
182038 22 28 44
0.956895 -0.287638 0.040206 14.454989
186134 22 28 45
-0.826028 -0.557273 -0.084406 14.212289
190230 22 28 46
-0.908462 -0.386128 0.160008 14.411716
194326 22 28 47
-0.973122 -0.230286 0.001249 14.720919
198422 22 28 48
0.277637 0.117530 -0.953470 13.924620
202518 22 28 49
0.592606 0.123730 -0.795933 10.645541
178006 22 29 43
0.868685 -0.122588 0.479956 13.309153
182102 22 29 44
-0.629508 -0.698627 -0.340058 13.407903
186198 22 29 45
-0.861639 -0.485482 -0.147939 12.540100
190294 22 29 46
-0.874142 -0.466877 0.133794 12.550279
194390 22 29 47
-0.834005 -0.480815 0.270652 13.491811
198486 22 29 48
0.001508 -0.427491 -0.904018 13.771829
202582 22 29 49
0.655982 0.114957 -0.745971 11.303924
169878 22 30 41
0.650737 0.126792 0.748642 6.689087
173974 22 30 42
0.756830 0.190917 0.625107 11.563576
178070 22 30 43
0.822282 0.568610 0.023124 13.480892
194454 22 30 47
-0.881462 -0.193198 0.430929 12.165448
198550 22 30 48
0.826996 -0.383935 0.410697 13.368719
202646 22 30 49
0.768336 0.052812 -0.637865 11.754728
174038 22 31 42
0.690938 0.186188 0.698526 12.643412
178134 22 31 43
-0.151161 0.576800 -0.802778 14.217135
182230 22 31 44
-0.832666 -0.029251 -0.553002 12.236670
186326 22 31 45
-0.988110 -0.071578 -0.136068 10.428000
190422 22 31 46
-0.976488 -0.018369 0.214787 10.773984
194518 22 31 47
-0.874968 0.155930 0.458386 12.148037
198614 22 31 48
0.630367 0.591945 0.502234 13.527559
202710 22 31 49
0.796877 0.175442 -0.578106 12.331301
174102 22 32 42
0.622047 0.288072 0.728061 13.788549
178198 22 32 43
-0.575121 0.061118 -0.815782 14.483521
182294 22 32 44
-0.838733 -0.057644 -0.541484 12.011100
194582 22 32 47
-0.815947 0.194113 0.544564 12.960073
198678 22 32 48
0.084743 0.876481 0.473919 14.850081
202774 22 32 49
0.736593 0.199587 -0.646217 13.567539
59478 22 33 14
0.931807 0.329179 0.152893 11.041327
79958 22 33 19
0.942445 -0.253805 -0.217669 7.757564
170070 22 33 41
0.398465 0.153376 0.904269 9.963668
174166 22 33 42
0.535282 0.361962 0.763189 15.010861
178262 22 33 43
-0.612383 -0.037046 -0.789693 14.473480
182358 22 33 44
-0.851558 -0.172538 -0.495055 11.427169
186454 22 33 45
-0.988058 -0.138134 -0.068269 9.753110
190550 22 33 46
-0.944067 -0.064026 0.323477 10.632013
194646 22 33 47
-0.811740 0.023877 0.583531 13.506378
198742 22 33 48
-0.656251 0.436379 0.615556 15.930347
202838 22 33 49
0.563834 0.104965 -0.819191 14.309588
206934 22 33 50
0.499156 -0.011419 -0.866437 8.203882
59542 22 34 14
0.990089 -0.105521 0.092675 12.227992
63638 22 34 15
0.952020 -0.214051 -0.218725 11.305482
174230 22 34 42
0.454522 0.370972 0.809808 15.877558
178326 22 34 43
-0.555219 -0.066420 -0.829048 14.294679
190614 22 34 46
-0.895930 -0.241392 0.372880 9.614265
194710 22 34 47
-0.777011 -0.182835 0.602350 13.069950
198806 22 34 48
-0.725130 -0.127294 0.676744 16.150579
202902 22 34 49
0.479877 0.145638 -0.865163 14.987335
59606 22 35 14
0.887095 -0.454810 -0.078802 9.307247
170198 22 35 41
0.367191 0.251066 0.895621 12.673399
174294 22 35 42
0.851923 0.462268 0.246038 16.440208
178390 22 35 43
-0.327477 -0.164432 -0.930441 13.637567
182486 22 35 44
-0.647145 -0.289977 -0.705065 8.612969
186582 22 35 45
-0.907783 -0.404425 -0.111224 6.136866
194774 22 35 47
-0.696149 -0.329085 0.638027 11.140991
198870 22 35 48
-0.510591 -0.282743 0.812005 15.338914
202966 22 35 49
0.504967 0.016176 -0.862987 15.374188
207062 22 35 50
0.406717 0.022045 -0.913288 9.144295
170262 22 36 41
0.350671 0.336556 0.873934 14.732706
174358 22 36 42
0.671669 0.649674 -0.356068 17.417479
178454 22 36 43
0.081191 0.201585 -0.976100 13.527236
198934 22 36 48
-0.276447 0.036471 0.960337 14.789618
203030 22 36 49
0.510166 0.142752 -0.848146 15.572933
166230 22 37 40
0.010124 0.116306 0.993162 9.529713
170326 22 37 41
0.130608 0.199178 0.971221 16.682579
174422 22 37 42
0.571643 0.800758 -0.178917 19.644377
178518 22 37 43
0.343606 0.483586 -0.805034 16.115486
198998 22 37 48
-0.029321 0.187119 0.981900 15.437181
203094 22 37 49
0.537826 0.231553 -0.810633 16.390543
207190 22 37 50
0.317389 0.112848 -0.941557 10.094278
166294 22 38 40
-0.061617 -0.217670 0.974076 9.120535
170390 22 38 41
-0.044247 -0.204664 0.977832 16.553713
174486 22 38 42
0.728866 -0.074118 0.680633 20.881092
178582 22 38 43
0.606622 0.184258 -0.773343 18.728823
182678 22 38 44
0.668309 0.213189 -0.712681 13.143194
194966 22 38 47
0.215497 0.175571 0.960591 11.050168
199062 22 38 48
0.303900 0.083705 0.949020 16.036959
203158 22 38 49
0.697055 0.088988 -0.711474 17.002924
207254 22 38 50
0.334803 0.084296 -0.938510 10.981276
166358 22 39 40
0.039508 -0.348745 0.936384 6.928559
170454 22 39 41
0.060493 -0.290489 0.954964 14.475181
174550 22 39 42
0.511482 -0.617738 0.597316 19.634506
178646 22 39 43
0.644113 -0.326380 -0.691805 18.081703
182742 22 39 44
0.730639 -0.230942 -0.642520 12.951185
199126 22 39 48
0.526808 0.022166 0.849695 16.263840
203222 22 39 49
0.819704 0.108706 -0.562378 17.311401
207318 22 39 50
0.394023 0.102338 -0.913385 11.725809
170518 22 40 41
0.226216 -0.188016 0.955759 12.521911
174614 22 40 42
0.629065 -0.527051 0.571397 17.784395
178710 22 40 43
0.384308 -0.338505 -0.858907 15.897111
195094 22 40 47
0.171222 -0.180267 0.968600 10.715152
199190 22 40 48
0.354724 -0.115828 0.927769 16.048750
203286 22 40 49
0.898702 0.096843 -0.427733 17.825323
207382 22 40 50
0.433418 0.115579 -0.893751 12.798536
170582 22 41 41
0.281310 -0.205976 0.937251 11.020524
174678 22 41 42
0.557134 -0.457899 0.692770 16.457754
178774 22 41 43
-0.059863 -0.085172 -0.994566 14.834698
191062 22 41 46
-0.771642 0.141133 0.620201 6.722659
199254 22 41 48
-0.078864 -0.161621 0.983697 15.338932
203350 22 41 49
0.859648 -0.370292 -0.351979 17.545393
207446 22 41 50
0.433032 -0.070526 -0.898615 13.094996
174742 22 42 42
0.458232 -0.435577 0.774787 14.910542
178838 22 42 43
-0.199507 0.077371 -0.976837 14.846292
182934 22 42 44
-0.544465 0.389834 -0.742690 11.033535
199318 22 42 48
-0.493282 -0.162048 0.854642 14.607992
203414 22 42 49
0.533266 -0.708115 -0.462818 16.032000
207510 22 42 50
0.422829 -0.256526 -0.869143 11.744082
174806 22 43 42
0.422398 -0.437474 0.793849 12.606164
182998 22 43 44
-0.600030 0.575933 -0.555217 13.373062
187094 22 43 45
-0.769757 0.569536 -0.288277 11.338968
195286 22 43 47
-0.816678 0.344328 0.463114 12.160899
199382 22 43 48
-0.547113 -0.102622 0.830745 14.233785
203478 22 43 49
0.514582 -0.585908 -0.626033 13.928457
207574 22 43 50
0.436949 -0.410802 -0.800198 9.119587
174870 22 44 42
0.396556 -0.510282 0.763122 9.193450
178966 22 44 43
0.646180 -0.536681 0.542609 13.627580
183062 22 44 44
0.969903 -0.082973 -0.228918 14.631787
187158 22 44 45
-0.766523 0.376799 -0.520063 13.713663
191254 22 44 46
-0.956609 0.289258 -0.035073 12.722744
195350 22 44 47
-0.830676 0.175334 0.528427 13.382836
199446 22 44 48
0.624651 -0.659338 -0.418431 13.583430
203542 22 44 49
0.473004 -0.566553 -0.674748 10.839837
179030 22 45 43
0.577549 -0.611513 0.540822 9.840040
183126 22 45 44
0.717206 -0.636071 0.284658 12.816108
187222 22 45 45
0.578690 -0.774700 -0.254867 13.092408
191318 22 45 46
0.209458 -0.949189 -0.234880 12.252324
195414 22 45 47
0.440946 -0.893470 -0.085314 12.090853
199510 22 45 48
0.477624 -0.729643 -0.489384 10.671252
203606 22 45 49
0.383837 -0.623560 -0.681059 6.688476
117654 22 46 28
0.876996 0.184446 0.443686 10.498210
121750 22 46 29
0.960657 0.272257 0.054897 12.196076
183190 22 46 44
0.626556 -0.719516 0.299540 8.073600
187286 22 46 45
0.636405 -0.770605 0.034029 9.255917
191382 22 46 46
0.608412 -0.781981 -0.135425 8.894673
199574 22 46 48
0.425861 -0.794571 -0.432782 5.864113
117718 22 47 28
0.857165 -0.161582 0.489040 10.426558
121814 22 47 29
0.988442 -0.138436 0.061783 12.374296
125910 22 47 30
0.856208 -0.257432 -0.447925 11.290099
130006 22 47 31
0.694802 -0.262727 -0.669496 7.845412
121878 22 48 29
0.968822 -0.244769 0.038373 11.245067
125974 22 48 30
0.776031 -0.331261 -0.536695 9.314837
117846 22 49 28
0.705868 -0.421882 0.569004 6.375157
121942 22 49 29
0.866176 -0.497958 0.042167 8.802949
54615 23 21 13
0.918780 0.330689 0.215611 9.691878
58711 23 21 14
0.976167 0.160108 -0.146503 9.928552
79383 23 24 19
0.835691 0.542333 0.086578 6.219003
189975 23 24 46
0.773045 0.629514 0.078189 12.483252
194071 23 24 47
0.782548 0.540831 -0.308415 11.689397
79447 23 25 19
0.987395 -0.066574 0.143595 7.509919
83543 23 25 20
0.984319 0.162327 -0.069036 7.913761
181847 23 25 44
0.672021 0.627704 0.392906 12.956585
185943 23 25 45
0.793247 0.551081 0.258977 14.055449
190039 23 25 46
0.982198 0.149779 0.113375 14.557004
194135 23 25 47
0.749771 0.325988 -0.575826 13.901458
198231 23 25 48
0.666529 0.491246 -0.560729 11.617344
177815 23 26 43
0.575995 0.511563 0.637600 13.235545
181911 23 26 44
0.439801 0.897870 0.020097 15.030154
186007 23 26 45
-0.818652 -0.353678 -0.452461 14.188149
190103 23 26 46
-0.789133 -0.611706 -0.055544 13.520253
194199 23 26 47
-0.745078 -0.664674 0.055386 13.587010
198295 23 26 48
0.392928 0.694075 -0.603214 13.364634
202391 23 26 49
0.678246 0.436866 -0.590872 11.492716
177879 23 27 43
0.743083 0.362439 0.562553 15.165773
181975 23 27 44
-0.606838 -0.461844 -0.646875 14.707068
186071 23 27 45
-0.845950 -0.409189 -0.341955 12.609293
190167 23 27 46
-0.938329 -0.337382 -0.075576 11.513703
198359 23 27 48
-0.757412 -0.336013 0.559841 13.362441
202455 23 27 49
0.740789 0.188494 -0.644750 13.018028
173847 23 28 42
0.661552 0.296446 0.688817 13.843993
177943 23 28 43
0.616152 -0.297297 -0.729363 15.419176
182039 23 28 44
-0.611234 -0.404592 -0.680219 12.927747
190231 23 28 46
-0.948213 -0.311674 0.061242 9.886273
194327 23 28 47
-0.935218 -0.174647 0.308002 10.782182
198423 23 28 48
-0.759512 -0.196039 0.620250 12.570448
206615 23 28 50
0.736376 0.193398 -0.648342 10.406148
169815 23 29 41
0.547091 0.219537 0.807771 10.108269
173911 23 29 42
0.835865 0.160228 0.525030 15.025437
178007 23 29 43
0.269037 -0.262065 -0.926791 14.684730
182103 23 29 44
-0.471967 -0.313517 -0.823987 11.198342
186199 23 29 45
-0.803760 -0.420238 -0.421153 8.352999
194391 23 29 47
-0.685956 -0.193133 0.701544 9.944864
198487 23 29 48
-0.279164 0.281460 0.918067 12.724685
202583 23 29 49
0.863012 0.503991 -0.034693 14.181386
206679 23 29 50
0.782542 0.176946 -0.596923 11.873796
169879 23 30 41
0.577259 0.073777 0.813222 11.359037
173975 23 30 42
0.920834 0.081463 0.381350 15.575199
178071 23 30 43
0.275210 -0.057104 -0.959687 14.293930
182167 23 30 44
-0.139717 -0.136661 -0.980715 10.277259
198551 23 30 48
0.237006 0.135087 0.962070 13.517519
202647 23 30 49
0.966240 0.251368 -0.056514 15.570134
206743 23 30 50
0.770336 0.049240 -0.635734 12.679093
79831 23 31 19
0.749687 0.606931 -0.263828 11.058517
169943 23 31 41
0.508685 -0.015677 0.860810 11.450859
174039 23 31 42
0.909784 -0.094894 0.404089 15.528591
178135 23 31 43
0.092219 -0.193505 -0.976756 13.829231
190423 23 31 46
-0.122962 0.067274 0.990129 7.360690
202711 23 31 49
0.984213 0.175710 -0.021217 16.270056
59415 23 32 14
0.672710 0.725671 0.144438 13.504036
63511 23 32 15
