5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
0.907589 -0.157515 -0.389192 7.113901
178772 20 41 43
0.966289 -0.136230 0.218466 6.280365
199252 20 41 48
0.655222 0.251979 0.712174 6.662546
203348 20 41 49
0.893140 -0.089572 -0.440770 6.891009
182932 20 42 44
0.980201 0.129230 0.150022 6.821725
187028 20 42 45
0.217170 0.438105 -0.872296 5.999927
199316 20 42 48
0.754672 -0.625194 0.199005 6.199836
203412 20 42 49
0.782539 -0.484918 -0.390497 5.709195
187092 20 43 45
0.582145 -0.636769 -0.505601 5.569831
195284 20 43 47
0.661975 -0.679723 0.315858 4.903315
186069 21 27 45
0.925372 0.365773 0.099482 6.105677
194325 21 28 47
0.842773 0.218049 -0.492125 5.209042
198421 21 28 48
0.833527 0.198414 -0.515620 4.380733
182101 21 29 44
0.199442 0.640485 0.741621 7.522178
186197 21 29 45
-0.438304 0.388913 -0.810331 7.386884
190293 21 29 46
-0.590284 0.236702 -0.771711 6.206255
198485 21 29 48
0.735183 -0.477632 -0.481013 3.890288
178069 21 30 43
0.273651 0.417715 0.866389 6.586759
194453 21 30 47
-0.532323 -0.000524 -0.846541 4.708255
198549 21 30 48
0.627130 0.459421 -0.629000 3.501668
178133 21 31 43
0.593287 0.143529 0.792092 7.509216
182229 21 31 44
-0.852150 -0.316963 -0.416383 8.271445
186325 21 31 45
-0.867671 -0.174152 -0.465637 6.941907
202709 21 31 49
0.868567 0.392741 -0.302234 4.257580
178197 21 32 43
0.881496 0.165217 0.442344 7.826623
190485 21 32 46
-0.954975 -0.283388 -0.087833 5.346940
194581 21 32 47
-0.965162 0.016401 0.261137 5.511349
198677 21 32 48
0.047741 0.993950 0.098917 5.962354
178261 21 33 43
0.945919 -0.179014 -0.270538 7.939584
182357 21 33 44
-0.565956 -0.568543 -0.597036 6.624309
198741 21 33 48
0.176600 0.736080 0.653452 7.629953
202837 21 33 49
0.602439 0.433954 -0.669889 6.976218
88213 21 34 21
0.013314 0.910148 -0.414070 7.802661
198805 21 34 48
0.352765 -0.328786 0.876046 8.086269
202901 21 34 49
0.694319 -0.142761 -0.705365 7.649543
88277 21 35 21
-0.365155 0.551547 -0.749972 11.528051
92373 21 35 22
-0.094294 0.276289 -0.956438 7.235630
174293 21 35 42
0.746978 0.348348 0.566284 8.263501
198869 21 35 48
0.206229 -0.458965 0.864188 6.878557
202965 21 35 49
0.738949 -0.086211 -0.668223 6.799294
80149 21 36 19
-0.208475 0.394394 0.894981 12.676029
88341 21 36 21
-0.490501 -0.406444 -0.770852 11.573852
92437 21 36 22
-0.190186 -0.198539 -0.961463 7.301090
174357 21 36 42
0.783782 0.509059 0.355731 10.194038
203029 21 36 49
0.701475 0.563670 -0.436130 7.612164
80213 21 37 19
0.694220 -0.196263 0.692488 12.813113
84309 21 37 20
0.287611 -0.513275 -0.808597 11.899270
174421 21 37 42
0.815278 0.340370 0.468477 12.754754
178517 21 37 43
0.597595 0.318500 -0.735824 11.144117
203093 21 37 49
0.871080 0.439089 -0.220047 8.760081
76181 21 38 18
0.655501 0.012779 0.755086 10.195354
80277 21 38 19
0.896093 -0.438830 -0.066683 12.161410
92565 21 38 22
-0.244018 -0.370900 -0.896040 4.562068
170389 21 38 41
0.244324 -0.244449 0.938377 7.081346
174485 21 38 42
0.708931 -0.425614 0.562378 12.583318
178581 21 38 43
0.772231 -0.160488 -0.614738 11.657926
203157 21 38 49
0.872104 0.489256 0.007914 9.537330
207253 21 38 50
0.402092 0.151964 -0.902900 6.743111
72149 21 39 17
0.697932 -0.184036 0.692114 5.690414
178645 21 39 43
0.818757 -0.342830 -0.460548 9.826276
178709 21 40 43
0.849237 -0.043372 -0.526227 8.691227
186901 21 40 45
0.414655 -0.186290 -0.890706 2.764288
174677 21 41 42
0.550725 -0.023818 0.834347 7.386601
178773 21 41 43
0.869137 0.271254 -0.413549 9.243652
207445 21 41 50
0.617131 -0.025698 -0.786441 7.234925
178837 21 42 43
0.935375 -0.298603 0.189501 9.368092
182933 21 42 44
0.042287 0.378322 -0.924707 8.038596
203413 21 42 49
0.376006 -0.863826 0.335296 7.938827
183061 21 44 44
0.570806 -0.814738 0.101897 5.471189
187157 21 44 45
0.052201 -0.685081 -0.726594 4.633476
199445 21 44 48
0.620279 -0.775168 0.119866 4.672639
191317 21 45 46
0.396395 -0.915333 -0.070968 2.315858
199509 21 45 48
0.610940 -0.786381 -0.091417 3.527011
203605 21 45 49
0.507806 -0.596615 -0.621436 2.422673
129941 21 46 31
0.664235 0.645844 -0.376400 4.714657
130005 21 47 31
0.871309 0.052682 -0.487899 6.124555
130069 21 48 31
0.794280 -0.408648 -0.449586 5.127980
186006 22 26 45
0.399327 0.915745 0.044159 6.257384
190102 22 26 46
0.561579 0.691957 -0.453679 5.991148
198294 22 26 48
0.932477 0.277682 -0.231039 3.869481
181974 22 27 44
0.694115 0.252536 0.674115 7.241711
186070 22 27 45
-0.856721 -0.261770 -0.444416 7.285041
190166 22 27 46
-0.617364 -0.372153 -0.693083 6.264874
182038 22 28 44
-0.721356 -0.644218 0.254220 6.782466
198422 22 28 48
-0.695565 0.120981 0.708204 4.975199
182102 22 29 44
-0.953173 -0.284535 -0.102477 5.905189
186198 22 29 45
-0.886225 -0.272186 -0.374861 4.916413
202582 22 29 49
0.974222 0.025410 0.224157 5.668886
178134 22 31 43
-0.520380 0.683836 -0.511442 7.567563
202710 22 31 49
0.863099 0.136388 0.486270 6.823103
206806 22 31 50
0.784419 -0.019593 -0.619922 5.962630
178198 22 32 43
-0.325201 0.115853 -0.938521 8.316115
174166 22 33 42
0.400020 0.070653 0.913779 8.517485
178262 22 33 43
-0.351152 -0.297788 -0.887702 7.918605
202838 22 33 49
0.093868 0.863775 -0.495058 8.114212
84118 22 34 20
0.277089 0.918501 -0.282097 9.690089
178326 22 34 43
-0.310723 -0.102277 -0.944982 6.960508
202902 22 34 49
-0.255073 -0.228136 -0.939623 8.907063
71894 22 35 17
0.732958 0.344118 0.586818 6.563862
75990 22 35 18
0.322349 0.762238 0.561324 8.629025
84182 22 35 20
-0.672911 0.723725 -0.153010 11.914054
174294 22 35 42
0.361687 0.866273 0.344607 10.170026
178390 22 35 43
-0.054404 0.344752 -0.937116 7.648520
198870 22 35 48
-0.355247 -0.282440 0.891082 6.285793
202966 22 35 49
0.057045 -0.600530 -0.797565 8.097712
71958 22 36 17
0.353286 -0.159715 0.921781 6.856105
76054 22 36 18
0.303005 0.263241 0.915911 10.447070
84246 22 36 20
-0.928816 -0.214399 -0.302214 11.969953
174358 22 36 42
0.413927 0.795178 0.443122 13.159406
178454 22 36 43
0.193153 0.546801 -0.814679 10.554478
203030 22 36 49
-0.005848 0.927034 0.374932 8.437216
174422 22 37 42
-0.079144 0.042751 0.995946 14.887735
178518 22 37 43
0.319137 0.555473 -0.767855 14.208158
182614 22 37 44
0.440150 0.660479 -0.608305 9.639327
186710 22 37 45
0.438280 0.728505 -0.526489 6.021251
203094 22 37 49
0.361831 0.679370 0.638384 9.477549
80278 22 38 19
-0.671838 0.722074 0.165056 13.422737
84374 22 38 20
0.306921 -0.153329 -0.939303 12.492005
174486 22 38 42
-0.329429 -0.423341 0.843954 13.451239
178582 22 38 43
0.826274 -0.134056 -0.547083 15.542687
182678 22 38 44
0.818578 0.257271 -0.513558 12.992025
186774 22 38 45
0.824254 0.307357 -0.475539 9.701642
76246 22 39 18
0.330730 -0.452463 0.828188 12.241360
80342 22 39 19
0.403325 -0.843694 -0.354274 12.960799
84438 22 39 20
0.386222 -0.650635 -0.653840 10.707432
178646 22 39 43
0.874582 -0.474180 0.101291 14.309767
199126 22 39 48
0.647351 -0.266394 0.714122 9.302644
203222 22 39 49
0.907308 0.041984 0.418366 12.451168
207318 22 39 50
0.507133 0.164167 -0.846088 10.381786
72214 22 40 17
0.568566 -0.401233 0.718153 7.204635
76310 22 40 18
0.619639 -0.759570 0.197740 9.658144
80406 22 40 19
0.426314 -0.840894 -0.333397 9.017453
178710 22 40 43
0.905308 -0.311612 -0.288643 12.642814
207382 22 40 50
0.618328 -0.076769 -0.782162 10.616036
178774 22 41 43
0.595664 -0.130337 -0.792589 11.650948
207446 22 41 50
0.561515 -0.266055 -0.783527 9.868877
178838 22 42 43
0.240501 -0.381432 -0.892563 11.226910
182934 22 42 44
-0.306011 0.153409 -0.939586 7.079922
207510 22 42 50
0.433214 -0.464909 -0.772131 8.544957
178902 22 43 43
0.397820 -0.900504 0.175591 9.469605
182998 22 43 44
-0.319968 -0.052767 -0.945958 7.492408
207574 22 43 50
0.492700 -0.565767 -0.661177 6.851632
203542 22 44 49
0.049748 -0.989126 0.138399 5.145988
117654 22 46 28
0.814624 0.314293 0.487450 7.640076
121750 22 46 29
0.917336 0.389896 -0.080468 8.372116
134038 22 46 32
0.438860 0.419111 -0.794826 4.010738
199574 22 46 48
0.420748 -0.715687 -0.557461 3.173005
117718 22 47 28
0.762900 -0.083390 0.641116 8.191655
121814 22 47 29
0.986301 0.117594 -0.115677 9.316889
130070 22 48 31
0.564311 -0.342944 -0.750962 8.453913
121942 22 49 29
0.652806 -0.628349 0.423108 7.849462
126038 22 49 30
0.626396 -0.736454 -0.255465 8.301682
130134 22 49 31
0.396153 -0.629701 -0.668236 5.608940
181847 23 25 44
0.913142 0.406413 -0.031617 6.761507
194135 23 25 47
0.681973 -0.525096 -0.509104 6.030461
177815 23 26 43
0.782416 0.322295 0.532871 7.176541
194199 23 26 47
-0.634093 -0.733996 -0.243260 4.800731
198359 23 27 48
-0.269702 -0.210977 0.939548 4.384898
202455 23 27 49
0.844941 0.236760 0.479603 6.216069
173911 23 29 42
0.840746 0.205198 0.501039 6.805439
178007 23 29 43
0.631402 -0.067996 -0.772469 6.388700
202583 23 29 49
0.587244 0.219301 0.779135 8.040728
206679 23 29 50
0.814515 0.308895 -0.491070 8.617250
173975 23 30 42
0.926868 0.198193 0.318803 7.583476
206743 23 30 50
0.837809 0.215941 -0.501444 9.888187
202711 23 31 49
0.757204 0.085654 0.647538 10.443909
206807 23 31 50
0.859921 0.037879 -0.509020 10.830740
178199 23 32 43
0.285963 -0.012123 -0.958164 8.082641
59479 23 33 14
0.801929 0.562391 0.201557 11.106696
79959 23 33 19
0.982274 0.142414 -0.121886 12.425945
84055 23 33 20
0.524788 0.322626 -0.787725 9.095937
174167 23 33 42
0.953622 -0.161314 0.254131 9.575146
202839 23 33 49
0.800366 -0.224073 0.556063 8.969870
59543 23 34 14
0.918121 0.185407 0.350255 14.168679
63639 23 34 15
0.946784 0.233183 -0.221870 14.081024
80023 23 34 19
0.407761 -0.898873 0.160496 11.274684
202903 23 34 49
0.381468 -0.529376 0.757788 8.378116
59607 23 35 14
0.915654 -0.319461 0.243971 13.678593
84183 23 35 20
-0.987114 -0.158638 0.020992 9.616939
88279 23 35 21
-0.151341 0.167482 0.974190 10.523419
92375 23 35 22
0.913210 0.145214 0.380738 13.209771
96471 23 35 23
0.932526 0.193484 -0.304892 13.023653
170199 23 35 41
0.110708 0.116833 0.986962 7.480343
202967 23 35 49
0.017650 -0.297983 0.954408 7.711264
59671 23 36 14
0.857989 -0.512752 0.030666 10.157374
76055 23 36 18
-0.576701 0.665410 0.473969 10.114968
84247 23 36 20
-0.994873 0.090916 -0.044304 9.386993
88343 23 36 21
-0.669869 -0.587865 0.453531 9.751226
92439 23 36 22
0.611988 -0.691962 0.382961 11.668263
96535 23 36 23
0.842540 -0.501391 -0.196808 12.178777
174359 23 36 42
-0.558979 0.541259 0.628156 13.088823
203031 23 36 49
0.081364 0.809467 0.581500 8.331367
207127 23 36 50
0.268134 0.230059 -0.935509 6.764431
76119 23 37 18
0.237034 0.349975 0.906274 11.629023
84311 23 37 20
-0.856666 0.327025 -0.398970 10.359095
88407 23 37 21
-0.759729 -0.246840 -0.601566 8.480818
170327 23 37 41
-0.355495 -0.344574 0.868845 6.666304
174423 23 37 42
-0.557842 -0.388230 0.733546 12.760962
178519 23 37 43
-0.500018 0.634224 -0.589697 14.263748
182615 23 37 44
0.104530 0.790041 -0.604077 11.350009
72087 23 38 17
0.432888 0.449135 0.781592 9.835545
84375 23 38 20
-0.855838 0.007437 -0.517190 11.069275
88471 23 38 21
-0.538903 -0.142814 -0.830173 7.776592
178583 23 38 43
-0.773409 -0.119023 0.622633 14.308378
182679 23 38 44
-0.361994 0.853656 -0.374476 14.967842
186775 23 38 45
0.077243 0.816868 -0.571629 12.844804
190871 23 38 46
0.119229 0.837432 -0.533378 9.631599
194967 23 38 47
0.040947 0.991129 0.126442 8.192800
199063 23 38 48
0.267339 0.632027 0.727373 10.576928
207255 23 38 50
0.321679 0.401972 -0.857287 11.122944
88535 23 39 21
-0.334380 -0.396151 -0.855134 6.405277
178647 23 39 43
-0.519318 0.279189 0.807690 14.668743
182743 23 39 44
0.514257 -0.269630 -0.814150 16.252171
186839 23 39 45
0.656748 -0.328800 -0.678655 14.552643
190935 23 39 46
0.703812 -0.318219 -0.635127 11.437987
199127 23 39 48
0.418482 -0.228561 0.878995 12.055756
203223 23 39 49
0.722467 0.077040 0.687099 15.258144
207319 23 39 50
0.317097 0.229849 -0.920119 13.273567
64023 23 40 15
0.938096 0.043410 0.343646 6.959826
80407 23 40 19
-0.072952 -0.790609 -0.607961 9.944165
174615 23 40 42
0.135950 0.458797 0.878079 12.176570
178711 23 40 43
0.956887 0.071439 0.281538 15.817952
182807 23 40 44
0.579111 -0.648096 -0.494572 14.029532
186903 23 40 45
0.574744 -0.705568 -0.414541 10.481154
203287 23 40 49
0.321132 -0.630146 0.706958 13.431582
207383 23 40 50
0.481751 -0.148097 -0.863703 13.688351
64087 23 41 15
0.771220 -0.471855 0.427286 6.089006
72279 23 41 17
0.638164 -0.719237 0.274670 7.817661
174679 23 41 42
0.526656 -0.100127 0.844161 13.718175
207447 23 41 50
0.582861 -0.644152 -0.495320 11.959227
178839 23 42 43
0.163357 -0.430353 -0.887756 11.586090
207511 23 42 50
0.477107 -0.744607 -0.466828 9.640014
178903 23 43 43
0.289743 -0.673276 -0.680256 10.015676
207575 23 43 50
0.291363 -0.767430 -0.571104 7.933341
178967 23 44 43
0.665608 -0.447378 0.597343 8.709790
203543 23 44 49
-0.005183 -0.805272 0.592882 4.814573
207639 23 44 50
0.218620 -0.890573 -0.398854 5.024109
117591 23 45 28
0.736709 0.595605 0.320178 9.564099
121687 23 45 29
0.762449 0.623855 0.171687 10.344330
125783 23 45 30
0.603594 0.749805 -0.271048 10.503383
179031 23 45 43
0.429807 -0.604821 0.670416 6.836711
183127 23 45 44
0.553648 -0.531726 -0.640891 7.577320
187223 23 45 45
0.050730 0.055712 -0.997157 4.611240
117655 23 46 28
0.828709 0.062784 0.556146 10.838090
125847 23 46 30
0.983797 0.130676 0.122749 12.276125
129943 23 46 31
0.573736 0.451988 -0.683033 10.495351
134039 23 46 32
0.499096 0.498658 -0.708691 6.357801
199575 23 46 48
-0.859829 0.339021 -0.381784 2.863868
117719 23 47 28
0.450680 -0.074477 0.889573 10.789972
134103 23 47 32
0.617701 -0.011288 -0.786332 7.918227
187351 23 47 45
0.591242 -0.794187 -0.140356 2.894056
195543 23 47 47
0.238080 -0.971209 -0.008407 2.628690
117783 23 48 28
0.258167 -0.426274 0.866972 9.834976
121879 23 48 29
0.681065 -0.657719 0.321801 11.599848
130071 23 48 31
0.496780 -0.486949 -0.718394 11.084070
121943 23 49 29
-0.009338 -0.964573 0.263651 9.217237
126039 23 49 30
0.030818 -0.990339 -0.135199 9.522820
130135 23 49 31
0.177205 -0.757317 -0.628545 7.215878
189912 24 23 46
0.765380 0.607499 -0.212457 7.065466
185880 24 24 45
0.743080 -0.447209 -0.497832 7.934349
194072 24 24 47
-0.484184 -0.710339 -0.510866 6.855033
198168 24 24 48
-0.414474 0.536353 -0.735212 6.137828
181848 24 25 44
-0.022158 -0.805000 -0.592861 7.956816
185944 24 25 45
-0.402031 -0.722901 -0.561948 6.186696
202328 24 25 49
0.747348 -0.358778 0.559240 5.757409
177816 24 26 43
0.392167 0.050187 -0.918524 8.063043
181976 24 27 44
-0.042392 -0.034755 -0.998496 5.201904
206552 24 27 50
0.857123 0.450534 -0.249718 8.960128
173848 24 28 42
0.816773 0.208789 0.537856 9.247157
206616 24 28 50
0.878451 0.434799 -0.198174 10.966694
210712 24 28 51
0.716180 0.213790 -0.664364 7.667618
206680 24 29 50
0.882664 0.356963 -0.305747 13.010317
173976 24 30 42
0.956011 0.257117 0.141186 12.329291
178072 24 30 43
0.840499 0.119490 -0.528473 10.740597
206744 24 30 50
0.859408 0.340198 -0.381684 14.658244
210840 24 30 51
0.704560 0.177642 -0.687051 10.264554
169944 24 31 41
0.694918 0.089536 0.713493 10.417900
202712 24 31 49
0.744025 0.167566 0.646798 15.224790
206808 24 31 50
0.880921 0.222926 -0.417471 16.244520
79896 24 32 19
0.585338 0.635946 -0.502943 14.953191
170008 24 32 41
0.627076 -0.124489 0.768946 10.229770
174104 24 32 42
0.987080 -0.137535 -0.082197 13.065305
206872 24 32 50
0.949893 -0.167866 -0.263675 16.373425
210968 24 32 51
0.781601 -0.044627 -0.622180 12.184119
59480 24 33 14
0.468596 0.787553 0.400222 15.703882
63576 24 33 15
0.490320 0.793996 -0.359383 14.961267
71768 24 33 17
0.793355 0.495308 0.353918 15.122757
75864 24 33 18
0.914423 -0.339600 0.220231 16.555536
79960 24 33 19
0.503457 -0.554543 -0.662580 16.017925
84056 24 33 20
0.568592 0.126636 -0.812814 12.136771
92248 24 33 22
0.764703 0.568031 0.304254 12.674974
96344 24 33 23
0.594634 0.709444 -0.378285 12.217427
100440 24 33 24
0.469847 0.739344 -0.482301 8.441387
174168 24 33 42
0.931263 -0.325162 -0.164375 12.159627
206936 24 33 50
0.927355 -0.337970 -0.160592 14.468144
55448 24 34 13
0.391256 0.281814 0.876070 13.429807
59544 24 34 14
0.291029 0.139456 0.946496 17.432613
63640 24 34 15
0.421905 0.906427 -0.019667 18.238827
67736 24 34 16
0.602848 0.596411 -0.529970 17.556496
71832 24 34 17
0.385587 -0.548978 -0.741583 15.341452
75928 24 34 18
0.293519 -0.907052 -0.301833 12.906656
84120 24 34 20
0.568444 -0.776666 -0.271406 10.634181
92312 24 34 22
0.715916 0.388112 0.580373 15.715643
96408 24 34 23
0.732915 0.560805 -0.385140 16.297916
100504 24 34 24
0.682808 0.453051 -0.573164 13.151148
174232 24 34 42
0.802961 -0.358714 -0.476003 11.318314
207000 24 34 50
0.931547 -0.314506 -0.182501 12.069821
211096 24 34 51
0.830187 -0.230330 -0.507678 8.955265
55512 24 35 13
0.730927 0.247460 0.636011 15.060703
63704 24 35 15
0.705563 -0.697757 -0.123762 18.247873
67800 24 35 16
0.457266 -0.681833 -0.570974 16.041225
71896 24 35 17
0.250393 -0.713788 -0.654072 11.623391
92376 24 35 22
0.434600 -0.165687 0.885252 16.649832
96472 24 35 23
0.768231 0.047424 -0.638414 17.828110
100568 24 35 24
0.644652 0.136719 -0.752151 14.888269
174296 24 35 42
-0.761791 -0.637921 -0.112835 10.557512
178392 24 35 43
0.093109 0.162443 -0.982315 7.725788
207064 24 35 50
0.903125 -0.332290 -0.271933 10.057075
51480 24 36 12
0.698095 -0.075488 0.712015 11.559787
55576 24 36 13
0.947489 -0.249864 0.199582 15.000457
63768 24 36 15
0.648776 -0.629313 -0.427850 14.461554
92440 24 36 22
0.105443 -0.780891 0.615704 13.336472
96536 24 36 23
0.098821 -0.992465 -0.072441 15.321579
100632 24 36 24
0.287925 -0.815123 -0.502667 13.589680
104728 24 36 25
0.710798 -0.484578 -0.509854 11.003501
174360 24 36 42
-0.840154 -0.095589 0.533857 10.064499
207128 24 36 50
0.686866 -0.163417 -0.708174 8.624659
55640 24 37 13
0.889749 -0.398954 0.221771 12.843305
59736 24 37 14
0.919439 -0.373392 -0.123330 13.253729
63832 24 37 15
0.817188 -0.271957 -0.508176 10.863193
76120 24 37 18
-0.359851 0.764598 0.534694 11.078297
80216 24 37 19
-0.366607 0.707547 -0.604133 10.797356
178520 24 37 43
-0.890157 0.072795 0.449802 12.219208
182616 24 37 44
-0.052991 0.822996 -0.565569 11.643309
203096 24 37 49
0.023171 0.952424 0.303893 11.909491
55704 24 38 13
0.733405 -0.596996 0.325133 8.717551
76184 24 38 18
0.575443 0.035782 0.817059 12.946029
80280 24 38 19
0.085728 -0.287335 -0.953986 12.189181
178584 24 38 43
-0.602393 -0.335845 0.724107 10.703516
203160 24 38 49
-0.013362 0.822162 0.569096 15.063835
63960 24 39 15
0.961333 -0.029709 0.273781 11.147405
72152 24 39 17
0.916257 -0.390965 0.087297 12.524412
80344 24 39 19
-0.113281 -0.466792 -0.877082 10.582428
182744 24 39 44
-0.598962 0.651815 0.465169 14.440449
186840 24 39 45
-0.321232 0.879759 -0.350477 15.066483
190936 24 39 46
0.207583 0.513010 -0.832905 13.241627
195032 24 39 47
0.047837 0.935352 -0.350469 10.972550
199128 24 39 48
-0.193458 0.177888 0.964847 12.519612
203224 24 39 49
-0.257289 -0.143367 0.955640 15.770964
207320 24 39 50
0.038252 0.286268 -0.957386 14.222203
64024 24 40 15
0.716573 -0.329359 0.614855 10.297143
80408 24 40 19
-0.118438 -0.381621 -0.916699 9.392116
84504 24 40 20
-0.392675 -0.546446 -0.739732 5.062574
145944 24 40 35
0.446391 0.866934 -0.221721 6.978339
162328 24 40 39
0.942001 0.307266 -0.134987 6.937077
182808 24 40 44
0.737782 -0.200022 -0.644724 16.253345
186904 24 40 45
0.598328 -0.639952 -0.482146 14.414419
191000 24 40 46
0.620779 -0.687580 -0.376652 11.931789
195096 24 40 47
0.680489 -0.722027 -0.124945 10.229062
199192 24 40 48
0.482286 -0.662554 0.573081 11.293331
207384 24 40 50
0.421565 0.213728 -0.881251 15.402750
64088 24 41 15
0.395871 -0.580181 0.711812 8.709857
68184 24 41 16
0.733200 -0.680007 0.002903 10.019904
72280 24 41 17
0.378133 -0.911550 0.161529 10.310578
76376 24 41 18
0.169965 -0.905497 -0.388827 9.817343
141912 24 41 34
0.935019 0.316571 0.159757 11.514666
146008 24 41 35
0.828050 0.491298 -0.270110 11.368306
150104 24 41 36
0.774283 0.472426 -0.421070 9.102351
158296 24 41 38
0.999322 -0.014777 0.033723 8.028994
174680 24 41 42
0.489594 0.088638 0.867434 16.159676
178776 24 41 43
0.259259 -0.710129 -0.654600 16.305029
207448 24 41 50
0.812261 -0.540619 -0.219004 14.697165
68248 24 42 16
0.256958 -0.965364 -0.045221 5.840013
146072 24 42 35
0.978759 -0.058409 -0.196518 12.481281
150168 24 42 36
0.814577 -0.098330 -0.571660 10.066007
174744 24 42 42
0.384907 -0.782437 0.489529 13.829797
178840 24 42 43
0.221832 -0.572281 -0.789484 12.716622
146136 24 43 35
0.741447 -0.670384 -0.029010 10.264861
150232 24 43 36
0.524933 -0.588022 -0.615366 8.190713
174808 24 43 42
0.262175 -0.651702 0.711723 9.684047
178904 24 43 43
0.854649 -0.030070 -0.518334 11.398338
203480 24 43 49
0.599055 -0.173232 0.781744 8.116673
117592 24 45 28
0.398300 0.763242 0.508743 11.775902
113560 24 46 27
0.145021 -0.070073 0.986944 9.183056
117656 24 46 28
0.635213 -0.492175 0.595204 12.181835
125848 24 46 30
0.535473 0.829326 0.159648 14.430766
183192 24 46 44
0.333728 -0.930522 -0.150845 6.038660
117720 24 47 28
0.221066 -0.599422 0.769300 11.554806
125912 24 47 30
0.617283 -0.067802 0.783815 15.053087
130008 24 47 31
0.506172 0.199840 -0.838960 14.763687
187352 24 47 45
0.473671 -0.618790 -0.626686 3.615487
199640 24 47 48
0.844554 -0.167604 -0.508564 3.110084
117784 24 48 28
-0.290774 -0.649119 0.702919 9.676363
125976 24 48 30
0.231667 -0.780805 0.580236 13.729774
130072 24 48 31
