5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
0.391878 0.485313 0.781603 12.265017
88212 20 34 21
0.388049 0.846485 0.364529 13.920568
96404 20 34 23
-0.179116 0.147217 -0.972751 12.120417
190612 20 34 46
-0.838977 0.064119 -0.540377 5.092367
84180 20 35 20
0.512950 0.039087 0.857528 12.959760
88276 20 35 21
0.767590 -0.234489 -0.596506 14.183942
92372 20 35 22
0.323895 -0.872768 -0.365196 13.407207
96468 20 35 23
-0.147493 -0.287936 -0.946223 11.615421
178388 20 35 43
0.823827 0.148923 0.546929 7.701437
186580 20 35 45
-0.590451 0.331544 -0.735830 6.376225
84244 20 36 20
0.617215 0.147301 0.772883 13.355651
88340 20 36 21
0.651726 -0.212614 -0.728044 13.894924
96532 20 36 23
-0.301293 -0.401961 -0.864667 10.292547
100628 20 36 24
-0.192303 -0.137455 -0.971661 5.283685
178452 20 36 43
0.894480 0.236450 0.379471 8.225588
182548 20 36 44
0.134167 0.017518 -0.990804 8.074058
186644 20 36 45
-0.826958 -0.004968 -0.562242 6.683254
198932 20 36 48
0.373470 0.109103 0.921204 6.290732
203028 20 36 49
0.756879 0.088962 -0.647472 6.088260
80212 20 37 19
0.728513 0.102961 0.677251 10.296988
84308 20 37 20
0.920386 -0.269696 0.283115 13.295085
96596 20 37 23
-0.299217 -0.759061 -0.578182 7.812007
174420 20 37 42
0.767281 0.241683 0.594028 7.361215
178516 20 37 43
0.904738 0.420358 0.068910 9.612817
186708 20 37 45
-0.792128 -0.049376 -0.608354 6.576021
190804 20 37 46
-0.939470 -0.074578 -0.334416 5.210053
203092 20 37 49
0.612104 0.046353 -0.789417 6.243007
80276 20 38 19
0.791800 -0.428660 0.435089 9.070582
96660 20 38 23
-0.097516 -0.913106 -0.395890 3.718742
178580 20 38 43
0.987310 0.100070 0.123307 11.121418
182676 20 38 44
0.301108 0.117530 -0.946319 9.350493
186772 20 38 45
-0.598109 -0.166235 -0.783985 6.312594
199060 20 38 48
-0.679285 -0.237753 0.694295 6.279559
203156 20 38 49
0.374815 -0.163728 -0.912528 6.210069
178644 20 39 43
0.847989 -0.407756 0.338600 10.220087
190932 20 39 46
-0.970009 -0.145458 -0.194742 4.355446
203220 20 39 49
0.329907 -0.349207 -0.877049 5.693906
207316 20 39 50
0.454653 0.006503 -0.890645 3.582158
182804 20 40 44
-0.119954 -0.225180 -0.966905 8.505686
182868 20 41 44
0.277371 -0.925812 -0.256782 7.706309
186964 20 41 45
-0.585756 0.075544 -0.806959 6.335835
203348 20 41 49
0.653744 -0.282106 -0.702164 5.541111
182932 20 42 44
0.764052 -0.539344 0.354022 6.252759
191124 20 42 46
-0.623183 0.446021 -0.642424 5.605548
195220 20 42 47
-0.996374 -0.055722 0.064302 5.228445
182996 20 43 44
0.782894 -0.379073 0.493337 4.908041
187092 20 43 45
0.873517 -0.447829 0.190832 6.111262
191188 20 43 46
0.589051 -0.402279 -0.700850 5.659438
199380 20 43 48
0.815500 -0.451228 -0.362426 4.543427
199444 20 44 48
0.837243 -0.489834 -0.243078 3.537267
129876 20 45 31
0.862538 0.356693 -0.358884 3.933969
194197 21 26 47
0.780914 0.609433 -0.136984 4.940146
186069 21 27 45
0.838544 0.510883 0.189323 6.429578
190165 21 27 46
0.841063 0.501379 0.203056 6.870144
194261 21 27 47
0.837979 0.505158 -0.206416 6.882006
186133 21 28 45
0.728119 -0.385745 -0.566607 6.904755
194325 21 28 47
0.093239 -0.985929 0.138747 6.898033
202517 21 28 49
0.801294 0.203594 -0.562563 5.573086
186197 21 29 45
-0.346472 -0.595880 -0.724489 6.280709
194389 21 29 47
-0.605522 -0.695418 0.386959 5.697661
198485 21 29 48
0.776559 -0.590321 0.220177 6.241321
202581 21 29 49
0.810273 -0.159989 -0.563792 5.582387
178069 21 30 43
0.838853 0.206401 0.503711 6.569967
182165 21 30 44
0.815055 -0.089938 -0.572360 6.850618
198549 21 30 48
0.540346 0.718138 0.438524 6.151066
178133 21 31 43
0.854409 0.309490 0.417373 7.304876
198613 21 31 48
0.419505 0.591456 0.688619 7.045664
202709 21 31 49
0.809522 0.374080 -0.452481 6.924404
170005 21 32 41
0.483448 0.265517 0.834134 2.300903
182293 21 32 44
-0.404853 0.200432 -0.892144 7.595173
194581 21 32 47
-0.498759 0.046332 0.865501 6.056865
202773 21 32 49
0.826987 0.311990 -0.467712 8.083808
63573 21 33 15
0.982537 0.139565 0.123054 13.409261
67669 21 33 16
0.926738 0.129307 -0.352755 11.850803
88149 21 33 21
-0.138745 0.987149 0.079285 11.731740
92245 21 33 22
-0.542941 0.687042 -0.482896 10.660337
178261 21 33 43
0.973478 0.172047 -0.150797 9.149636
202837 21 33 49
0.727026 0.274489 -0.629357 9.421550
63637 21 34 15
0.963196 -0.262761 0.056654 12.890871
67733 21 34 16
0.863710 -0.291935 -0.410826 10.951768
80021 21 34 19
0.185773 0.611621 0.769030 10.878555
84117 21 34 20
-0.263078 0.854157 0.448559 12.591089
88213 21 34 21
-0.742854 0.607700 0.280836 13.493493
174229 21 34 42
0.621576 -0.025952 0.782924 7.769044
178325 21 34 43
0.779613 0.026603 -0.625696 9.209396
182421 21 34 44
-0.428957 -0.072187 -0.900436 7.253366
186517 21 34 45
-0.695778 -0.152484 -0.701884 4.735610
194709 21 34 47
-0.180771 -0.385483 0.904834 5.405597
198805 21 34 48
0.306923 -0.477234 0.823436 8.776488
202901 21 34 49
0.758349 -0.255966 -0.599490 9.503900
80085 21 35 19
0.447187 -0.070527 0.891656 11.753209
202965 21 35 49
0.883345 -0.281459 -0.374809 8.407668
92437 21 36 22
-0.001652 -0.328805 -0.944396 12.205009
178453 21 36 43
0.641183 0.605208 -0.471812 10.736849
80213 21 37 19
0.432747 0.221099 0.873983 13.042284
88405 21 37 21
-0.184541 -0.311757 -0.932069 13.946406
72085 21 38 17
0.956673 0.269560 0.110067 8.183698
84373 21 38 20
0.129035 -0.990879 -0.038847 13.857997
88469 21 38 21
0.190148 -0.683876 -0.704384 11.739610
174485 21 38 42
0.328643 -0.142013 0.933716 12.395167
178581 21 38 43
0.967292 0.087948 -0.237933 15.537440
203157 21 38 49
0.435489 -0.848983 0.299296 6.458560
207253 21 38 50
0.564568 0.036551 -0.824577 5.022251
68053 21 39 16
0.750086 -0.111460 0.651880 7.140287
72149 21 39 17
0.992740 -0.083490 -0.086582 8.809564
80341 21 39 19
0.775419 -0.556385 0.298598 10.585792
84437 21 39 20
0.423937 -0.816052 -0.392857 9.978195
88533 21 39 21
0.232358 -0.808047 -0.541360 6.613158
178645 21 39 43
0.659348 -0.746985 0.085283 13.869386
182741 21 39 44
0.466275 -0.303503 -0.830948 10.624299
72213 21 40 17
0.793747 -0.607580 -0.028497 6.817646
80405 21 40 19
0.574799 -0.814021 -0.083516 6.529005
174613 21 40 42
0.376081 -0.394730 0.838303 6.950212
178709 21 40 43
0.613652 -0.755005 0.231081 10.523829
199189 21 40 48
-0.260174 -0.102248 0.960133 4.459561
203349 21 41 49
0.025857 -0.445931 0.894694 6.157776
178837 21 42 43
0.870032 -0.179090 0.459316 7.462809
182933 21 42 44
0.431483 0.264916 -0.862347 7.508631
187029 21 42 45
-0.550488 0.417780 -0.722788 5.620716
203413 21 42 49
0.069158 -0.381651 0.921716 5.538899
207509 21 42 50
0.831090 -0.037252 -0.554889 5.449284
207573 21 43 50
0.726247 -0.444898 -0.524053 4.787925
183061 21 44 44
0.764456 -0.605837 0.220382 5.987374
199445 21 44 48
0.987115 -0.148624 0.059284 5.472355
129877 21 45 31
0.659283 0.327650 -0.676750 7.487876
191317 21 45 46
0.806275 -0.577483 0.128193 5.248290
195413 21 45 47
0.753075 -0.555816 -0.352061 4.906085
117653 21 46 28
0.720752 0.040196 0.692027 8.798315
121749 21 46 29
0.953627 0.298838 -0.035946 10.629951
138133 21 46 33
0.440293 0.310189 -0.842571 1.827631
195477 21 46 47
0.674326 -0.673646 -0.302465 3.265906
121813 21 47 29
0.985794 -0.015946 0.167200 11.147039
130005 21 47 31
0.610514 0.149697 -0.777730 9.561765
134101 21 47 32
0.391242 0.022311 -0.920017 5.887424
121877 21 48 29
0.797601 -0.460213 0.389919 10.184197
130069 21 48 31
0.384724 -0.548120 -0.742665 8.725329
121941 21 49 29
0.453534 -0.811893 0.367611 6.607299
126037 21 49 30
0.352669 -0.924953 -0.141729 7.229471
130133 21 49 31
0.253282 -0.796864 -0.548503 5.495341
181974 22 27 44
0.685565 0.062202 -0.725349 7.480691
190166 22 27 46
-0.892437 -0.447016 0.061107 6.393454
198358 22 27 48
-0.375672 0.297848 0.877586 7.684803
202454 22 27 49
0.667382 0.436669 -0.603259 7.274582
177942 22 28 43
0.716828 0.101223 0.689863 7.599703
198422 22 28 48
-0.489593 -0.462153 0.739401 7.117428
202518 22 28 49
0.939875 0.037759 -0.339425 8.078494
173910 22 29 42
0.612740 0.144540 0.776955 5.743632
178006 22 29 43
-0.095994 0.003697 0.995375 7.458866
182102 22 29 44
-0.750463 -0.113890 -0.651026 6.416292
182166 22 30 44
-0.592908 0.051980 -0.803591 6.412475
186262 22 30 45
-0.671857 -0.087757 -0.735464 3.983135
83926 22 31 20
0.811986 0.397507 -0.427397 11.692156
182230 22 31 44
-0.336662 -0.045905 -0.940506 6.427821
194518 22 31 47
-0.636777 0.208980 0.742188 4.045505
202710 22 31 49
0.725148 0.606714 0.325667 9.150198
63510 22 32 15
0.619434 0.784308 0.034107 16.734325
67606 22 32 16
0.528656 0.776312 -0.343311 14.932772
75798 22 32 18
0.957856 0.281438 -0.057476 13.288147
83990 22 32 20
0.799555 -0.266105 -0.538424 12.697607
202774 22 32 49
0.757046 0.598920 0.261105 10.114787
59478 22 33 14
0.603051 0.216413 0.767786 15.736667
63574 22 33 15
0.807013 0.205036 0.553796 18.790159
67670 22 33 16
0.848781 0.384742 -0.362690 18.664091
71766 22 33 17
0.878952 -0.078130 -0.470467 16.248617
75862 22 33 18
0.739015 -0.431680 -0.517213 12.859864
84054 22 33 20
-0.538677 -0.842511 0.001491 10.787597
174166 22 33 42
0.323153 0.207781 0.923254 8.970028
198742 22 33 48
-0.317157 0.231450 0.919697 8.785946
202838 22 33 49
0.584789 0.777896 -0.229998 11.195383
67734 22 34 16
0.693273 -0.529503 -0.488876 17.755972
88214 22 34 21
-0.968970 0.247034 0.008494 10.728568
92310 22 34 22
-0.824474 0.195273 -0.531142 9.639669
174230 22 34 42
0.412228 0.213552 0.885699 9.487564
198806 22 34 48
-0.296509 -0.339938 0.892482 8.480334
202902 22 34 49
0.572064 -0.817615 0.065178 11.241153
55510 22 35 13
0.713220 -0.069407 0.697495 13.506833
59606 22 35 14
0.949498 -0.313509 -0.012879 16.280518
67798 22 35 16
0.562743 -0.593435 -0.575460 13.018713
80086 22 35 19
-0.349205 0.474091 0.808266 11.939429
84182 22 35 20
-0.591242 0.749027 -0.298983 13.196764
88278 22 35 21
-0.930479 0.320546 -0.177368 12.087685
92374 22 35 22
-0.758826 0.144304 -0.635106 10.445552
174294 22 35 42
0.488686 0.362251 0.793700 10.334258
178390 22 35 43
0.064296 0.397830 -0.915204 9.944873
198870 22 35 48
-0.168924 -0.322682 0.931311 6.605541
202966 22 35 49
0.444252 -0.595755 0.669116 10.038935
55574 22 36 13
0.682859 -0.445395 0.579075 10.842495
59670 22 36 14
0.893445 -0.446568 0.048310 13.780913
63766 22 36 15
0.873857 -0.366937 -0.318953 12.814639
67862 22 36 16
0.757230 -0.176720 -0.628787 9.667999
80150 22 36 19
0.282794 0.294958 0.912703 13.602325
84246 22 36 20
0.159534 -0.445228 -0.881091 14.158821
92438 22 36 22
-0.681319 -0.010425 -0.731913 10.922551
174358 22 36 42
0.251558 0.395822 0.883201 12.071630
178454 22 36 43
0.199499 0.716476 -0.668478 12.507448
207126 22 36 50
0.500713 -0.077174 -0.862166 7.478232
59734 22 37 14
0.747367 -0.624167 0.227724 9.291258
63830 22 37 15
0.912550 -0.398842 0.090428 10.412885
76118 22 37 18
0.603861 0.548089 0.578749 12.838385
80214 22 37 19
0.763466 -0.416664 -0.493468 13.958372
92502 22 37 22
-0.524058 -0.391625 -0.756302 9.975730
96598 22 37 23
-0.312578 -0.252119 -0.915822 5.030478
170326 22 37 41
-0.104152 -0.077118 0.991567 6.176711
174422 22 37 42
-0.131832 -0.049625 0.990029 13.101320
178518 22 37 43
0.305278 0.874536 -0.376818 15.912415
203094 22 37 49
0.493561 -0.378515 0.783022 8.043121
67990 22 38 16
0.821279 -0.004433 0.570509 11.851407
72086 22 38 17
0.985537 0.148178 -0.082217 12.984119
76182 22 38 18
0.846382 -0.514278 0.138407 12.941286
92566 22 38 22
-0.309899 -0.644749 -0.698757 7.103019
178582 22 38 43
-0.549073 -0.383990 0.742341 16.478642
182678 22 38 44
0.617449 0.244747 -0.747566 15.358309
186774 22 38 45
0.773642 0.276365 -0.570176 11.244193
207254 22 38 50
0.710788 0.065771 -0.700325 7.406180
72150 22 39 17
0.790067 -0.541586 -0.287191 12.434949
80342 22 39 19
0.734952 -0.645508 0.207764 12.866359
84438 22 39 20
-0.023311 -0.644077 -0.764605 10.955911
174550 22 39 42
-0.408292 -0.233156 0.882573 9.199340
178646 22 39 43
-0.351862 -0.491607 0.796565 14.681377
182742 22 39 44
0.699063 -0.437937 -0.565262 14.606552
207318 22 39 50
0.783651 0.245829 -0.570491 8.105515
72214 22 40 17
0.451072 -0.885496 0.111493 10.289319
76310 22 40 18
0.421639 -0.896102 -0.138643 9.685274
80406 22 40 19
0.207704 -0.955697 -0.208570 9.105298
178710 22 40 43
0.645889 -0.496547 0.579887 12.945598
215638 22 41 52
0.385483 0.066976 -0.920281 1.684058
174742 22 42 42
0.545345 -0.232620 0.805286 7.711549
178838 22 42 43
0.983308 -0.163977 -0.078845 10.629990
178902 22 43 43
0.661627 -0.545804 0.514148 9.550751
182998 22 43 44
-0.001591 0.099628 -0.995024 8.500759
207574 22 43 50
0.677205 -0.665445 -0.313970 6.701015
121622 22 44 29
0.285786 0.956829 0.052963 8.607724
125718 22 44 30
0.163958 0.974961 -0.150230 8.577813
183062 22 44 44
0.599391 -0.663387 -0.447938 8.061803
203542 22 44 49
0.960249 -0.046444 -0.275254 6.122045
113494 22 45 27
0.378213 0.203349 0.903108 7.171892
117590 22 45 28
0.573968 0.533395 0.621330 11.261781
121686 22 45 29
0.597088 0.777323 0.198127 11.955666
125782 22 45 30
0.564495 0.823367 -0.058417 12.514188
129878 22 45 31
0.209267 0.454016 -0.866070 9.873713
187222 22 45 45
0.507755 -0.763281 -0.399483 6.206132
191318 22 45 46
-0.795602 0.131665 -0.591340 5.502665
199510 22 45 48
0.245558 -0.899789 0.360668 5.497258
203606 22 45 49
0.483388 -0.714664 -0.505561 5.055175
117654 22 46 28
0.604963 -0.018635 0.796035 11.933678
125846 22 46 30
0.980218 -0.063962 0.187303 13.205434
129942 22 46 31
0.525914 0.175756 -0.832181 11.466904
183190 22 46 44
0.502324 -0.741734 0.444412 3.314731
117718 22 47 28
0.316221 -0.337281 0.886705 11.159269
121814 22 47 29
0.928739 0.128234 -0.347851 12.897347
130006 22 47 31
0.649907 -0.178188 -0.738830 11.616762
117782 22 48 28
0.075519 -0.523091 0.848925 8.608790
121878 22 48 29
-0.134550 -0.957226 0.256154 11.835316
121942 22 49 29
-0.088324 -0.968847 0.231373 7.630794
58903 23 24 14
0.964081 0.044869 0.261792 6.920719
83479 23 24 20
0.901598 0.288872 -0.321986 4.917347
185879 23 24 45
0.608427 0.754243 0.246848 6.989704
189975 23 24 46
0.783327 0.602654 0.152336 7.462943
58967 23 25 14
0.795031 -0.545705 0.264823 5.705648
185943 23 25 45
-0.420985 -0.603301 -0.677347 7.808551
190039 23 25 46
-0.668696 -0.727472 -0.153721 7.300952
194135 23 25 47
-0.725138 -0.688595 0.003387 7.199810
202327 23 25 49
0.662783 0.470557 -0.582490 6.720872
177815 23 26 43
0.654356 0.406107 0.637884 7.923963
181911 23 26 44
-0.239229 -0.481299 -0.843280 8.104583
194199 23 26 47
-0.766900 -0.613290 0.189047 5.714101
202391 23 26 49
0.865632 0.475506 -0.156767 7.545785
181975 23 27 44
-0.423908 -0.495698 -0.758014 6.823779
194263 23 27 47
-0.817497 -0.477482 0.322039 4.074876
206551 23 27 50
0.733298 0.395675 -0.552915 7.607566
177943 23 28 43
0.044529 -0.491990 -0.869461 7.689191
202519 23 28 49
0.135916 0.156492 0.978283 8.800039
206615 23 28 50
0.753328 0.429891 -0.497686 9.413386
210711 23 28 51
0.507173 0.240260 -0.827678 5.485017
206679 23 29 50
0.927182 0.258896 -0.270750 10.705909
83863 23 30 20
0.431047 0.635518 -0.640559 12.429946
169879 23 30 41
0.614871 0.080156 0.784544 6.072586
173975 23 30 42
0.854214 0.387549 0.346588 9.340269
178071 23 30 43
0.423113 0.419442 -0.803146 8.348435
202647 23 30 49
0.512764 0.300505 0.804220 9.688510
206743 23 30 50
0.977503 0.141235 -0.156657 11.585711
63447 23 31 15
0.413197 0.910607 -0.007991 13.643698
79831 23 31 19
0.949772 0.302810 0.078993 19.092354
83927 23 31 20
0.312839 0.109865 -0.943431 16.094049
174039 23 31 42
0.789219 0.112111 0.603792 10.197284
198615 23 31 48
0.369422 0.150367 0.917015 6.913815
202711 23 31 49
0.543691 0.132363 0.828782 10.830070
206807 23 31 50
0.871486 -0.231035 -0.432591 11.422352
59415 23 32 14
-0.047628 0.507473 0.860350 14.892900
63511 23 32 15
-0.021065 0.999364 -0.028781 17.795153
67607 23 32 16
0.276979 0.943138 -0.183774 16.924698
75799 23 32 18
0.919622 -0.389431 0.051372 18.299690
83991 23 32 20
0.080161 -0.705581 -0.704081 13.936462
96279 23 32 23
0.868205 0.349928 0.351810 13.989209
100375 23 32 24
0.769097 0.512431 -0.381974 13.408372
174103 23 32 42
0.782838 0.023472 0.621783 10.416450
178199 23 32 43
0.352472 -0.145103 -0.924504 9.515645
182295 23 32 44
0.310588 -0.155794 -0.937690 5.679975
59479 23 33 14
0.020936 0.454915 0.890289 17.721931
71767 23 33 17
-0.045291 -0.095663 -0.994383 18.637436
75863 23 33 18
0.145726 -0.722819 -0.675497 15.253082
84055 23 33 20
-0.104224 -0.899414 -0.424490 9.134030
96343 23 33 23
0.731654 -0.441058 0.519761 13.851694
100439 23 33 24
0.895523 -0.357810 -0.264594 14.902315
174167 23 33 42
0.893696 -0.047966 0.446101 10.339801
206935 23 33 50
0.550498 0.201246 -0.810217 10.773321
211031 23 33 51
0.545823 0.066204 -0.835281 5.289617
55447 23 34 13
0.034003 0.458633 0.887975 15.115244
59543 23 34 14
0.253884 0.610279 0.750402 19.114986
67735 23 34 16
0.495841 -0.614207 -0.613915 20.145161
71831 23 34 17
0.331350 -0.555357 -0.762749 16.356590
100503 23 34 24
0.460985 -0.875570 -0.144462 8.763003
178327 23 34 43
-0.030902 0.115656 -0.992809 9.001801
194711 23 34 47
0.144476 -0.419859 0.896016 3.762099
202903 23 34 49
0.197271 -0.319849 0.926704 11.582997
206999 23 34 50
0.622646 -0.081430 -0.778255 11.217261
55511 23 35 13
0.270517 0.126528 0.954364 17.577990
59607 23 35 14
0.546929 -0.346737 -0.761999 19.102982
63703 23 35 15
0.697664 -0.715891 0.027667 18.404415
67799 23 35 16
0.590963 -0.599237 -0.540071 17.195576
84183 23 35 20
-0.566335 0.779788 -0.266824 9.896276
174295 23 35 42
-0.336114 0.327600 0.883009 10.918590
207063 23 35 50
0.544538 -0.258466 -0.797918 10.277788
55575 23 36 13
0.485768 -0.449742 0.749508 16.192764
59671 23 36 14
0.847126 -0.444311 -0.291489 18.355282
80151 23 36 19
-0.185277 0.707828 0.681654 13.539867
84247 23 36 20
-0.350865 0.469744 -0.810083 13.832289
174359 23 36 42
-0.469832 0.111582 0.875676 11.592669
203031 23 36 49
0.212983 -0.135406 0.967628 9.704300
207127 23 36 50
0.372869 -0.078539 -0.924554 9.456154
59735 23 37 14
0.698881 -0.686853 0.199494 15.097612
67927 23 37 16
0.923789 0.327671 -0.198106 15.700193
76119 23 37 18
0.482068 0.864936 0.139628 14.885405
174423 23 37 42
-0.442405 -0.331679 0.833227 10.776456
178519 23 37 43
-0.795866 0.230993 0.559678 15.109771
207191 23 37 50
0.451356 0.127778 -0.883148 9.677793
67991 23 38 16
0.684822 -0.682207 0.256149 15.337566
76183 23 38 18
0.532329 -0.842927 -0.078106 14.802744
88471 23 38 21
-0.483914 -0.349667 -0.802222 7.663641
92567 23 38 22
-0.658395 -0.424233 -0.621726 4.242048
182679 23 38 44
-0.988455 0.139786 0.058445 15.978848
186775 23 38 45
0.115560 0.772608 -0.624278 14.362178
190871 23 38 46
0.190570 0.791254 -0.581033 11.124226
194967 23 38 47
0.198027 0.896233 -0.396928 8.228304
207255 23 38 50
0.571204 0.134257 -0.809754 10.129637
59863 23 39 14
0.895517 -0.363564 0.256653 8.808370
80343 23 39 19
0.421210 -0.891096 -0.168908 13.751280
84439 23 39 20
-0.002995 -0.411327 -0.911483 10.776140
182743 23 39 44
-0.633999 -0.106363 0.765984 15.662848
186839 23 39 45
0.774402 -0.247122 -0.582436 15.718506
190935 23 39 46
0.799570 -0.145177 -0.582762 13.349015
195031 23 39 47
0.890494 -0.033010 -0.453796 10.870883
199127 23 39 48
0.885141 0.249832 0.392569 10.599216
203223 23 39 49
0.838550 0.377787 0.392570 12.345180
207319 23 39 50
0.585368 0.413139 -0.697610 11.538694
72215 23 40 17
0.010209 -0.999607 0.026106 11.279070
76311 23 40 18
-0.119541 -0.966817 -0.225775 10.366159
80407 23 40 19
-0.038153 -0.975357 -0.217309 9.499818
182807 23 40 44
0.682502 -0.673174 -0.284653 15.016439
186903 23 40 45
0.639277 -0.654410 -0.403822 13.048907
207383 23 40 50
0.873247 0.064113 -0.483041 13.164995
146007 23 41 35
0.934440 0.310355 -0.174648 10.654549
150103 23 41 36
0.667030 0.441156 -0.600378 7.730362
174679 23 41 42
0.475627 0.205232 0.855370 12.294107
178775 23 41 43
0.958410 -0.112885 -0.262120 15.287945
207447 23 41 50
0.754557 -0.633824 0.170033 11.796711
211543 23 41 51
0.360261 -0.064152 -0.930643 8.568728
150167 23 42 36
0.822260 0.206154 -0.530460 9.890726
174743 23 42 42
0.456473 -0.390958 0.799240 11.331742
178839 23 42 43
0.684007 -0.525098 -0.506366 13.661315
187031 23 42 45
0.231046 -0.409251 -0.882684 3.771974
207511 23 42 50
0.497841 -0.710026 0.498014 9.621875
211607 23 42 51
0.231724 -0.322800 -0.917662 7.394509
125655 23 43 30
0.170364 0.972109 -0.161183 3.856119
150231 23 43 36
0.781538 -0.542579 -0.307907 9.351542
178903 23 43 43
0.555941 -0.819424 0.139552 11.354459
207575 23 43 50
0.464045 -0.881493 -0.087364 7.992928
117527 23 44 28
0.314732 0.888156 0.334848 9.291330
125719 23 44 30
-0.001319 0.974580 -0.224037 8.676608
178967 23 44 43
0.367737 -0.646137 0.668787 8.609645
203543 23 44 49
0.029441 0.112777 0.993184 6.316697
207639 23 44 50
0.349129 -0.695788 -0.627685 6.222239
211735 23 44 51
0.208762 -0.478887 -0.852693 3.461801
129879 23 45 31
0.185668 0.668284 -0.720364 10.618649
183127 23 45 44
0.657498 -0.753205 -0.019463 7.760147
187223 23 45 45
-0.139509 0.039438 -0.989435 6.215206
113559 23 46 27
0.023756 -0.058311 0.998016 8.974026
117655 23 46 28
-0.185115 0.179934 0.966104 12.572166
125847 23 46 30
0.505504 0.628948 0.590669 14.663260
129943 23 46 31
0.231056 0.470790 -0.851452 13.141084
191383 23 46 46
-0.334390 0.434545 -0.836274 4.831474
195479 23 46 47
-0.707078 0.671365 0.222056 4.351922
199575 23 46 48
0.135517 -0.976088 0.169961 4.751537
117719 23 47 28
-0.183243 -0.699545 0.690695 11.483924
125911 23 47 30
0.503214 -0.593361 0.628250 14.510404
130007 23 47 31
0.376901 -0.292153 -0.878972 13.724398
134103 23 47 32
0.310823 -0.335000 -0.889474 10.305491
138199 23 47 33
0.181753 -0.241017 -0.953350 5.974911
121879 23 48 29
-0.475027 -0.818211 0.323851 10.328053
130071 23 48 31
0.078883 -0.845866 -0.527531 11.030115
134167 23 48 32
0.026781 -0.714138 -0.699493 7.550273
121943 23 49 29
