5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
5.905696 286.730517 88.042387
29027 11 14 22
0.057867 0.937252 -0.343817 2.426076
12215 11 15 9
0.730847 0.096066 0.675747 4.321266
13511 11 15 10
0.753270 0.450358 0.479335 6.507011
14807 11 15 11
0.558818 0.828736 -0.030320 7.243630
16103 11 15 12
0.403927 0.897860 -0.175187 6.728301
18695 11 15 14
0.790794 0.582155 -0.189051 6.237468
19991 11 15 15
0.904732 0.266737 -0.332130 5.290170
25175 11 15 19
0.710066 0.677292 0.192569 4.492934
29063 11 15 22
0.541071 0.650727 -0.532726 4.028170
13547 11 16 10
0.683797 -0.062314 0.727006 7.160540
14843 11 16 11
0.885394 0.249789 0.392025 8.877002
16139 11 16 12
0.658019 0.751222 -0.051726 9.082739
17435 11 16 13
0.574425 0.793240 -0.202006 8.897522
18731 11 16 14
0.686901 0.383031 -0.617620 7.804986
20027 11 16 15
0.835665 -0.002401 -0.549235 5.796774
21323 11 16 16
0.985147 -0.022967 -0.170173 4.591453
22619 11 16 17
0.929213 0.357778 0.092506 4.471151
25211 11 16 19
0.823748 0.515318 0.236405 6.773105
26507 11 16 20
0.893484 0.402068 -0.200070 6.683685
27803 11 16 21
0.955499 0.193123 -0.222993 5.918223
29099 11 16 22
0.843699 -0.011045 -0.536703 4.791655
13583 11 17 10
0.523521 -0.539690 0.659287 5.892782
14879 11 17 11
0.541869 -0.776761 0.320969 7.813934
16175 11 17 12
0.468790 -0.782303 0.410169 8.699460
17471 11 17 13
0.904354 -0.402710 0.141312 9.504323
18767 11 17 14
0.529091 -0.040452 -0.847600 8.292454
20063 11 17 15
0.650059 -0.186053 -0.736755 5.389150
22655 11 17 17
0.858144 0.123690 0.498287 5.313903
23951 11 17 18
0.795844 0.387962 0.464886 7.042757
25247 11 17 19
0.976388 0.211449 0.044234 7.977731
26543 11 17 20
0.915795 -0.107956 -0.386866 7.212961
27839 11 17 21
0.877448 -0.280240 -0.389294 5.612306
17507 11 18 13
0.383243 -0.768771 0.511973 8.284242
18803 11 18 14
0.348151 -0.425136 -0.835494 7.620735
20099 11 18 15
0.493139 -0.248538 -0.833692 4.672959
22691 11 18 17
0.715475 -0.220815 0.662824 5.119442
23987 11 18 18
0.851704 -0.188762 0.488845 7.466552
25283 11 18 19
0.891955 -0.340669 -0.297255 7.788933
26579 11 18 20
0.745934 -0.424156 -0.513492 6.049481
27875 11 18 21
0.760002 -0.480108 -0.438055 3.943568
17543 11 19 13
0.348572 -0.800360 0.487771 6.216925
18839 11 19 14
0.204325 -0.747527 -0.632024 5.920197
20135 11 19 15
0.318034 -0.488759 -0.812385 3.575251
24023 11 19 18
0.737326 -0.588082 0.332430 5.821529
25319 11 19 19
0.707592 -0.632779 -0.314492 5.828496
17579 11 20 13
0.317100 -0.882597 0.347087 3.727213
18875 11 20 14
0.128366 -0.892740 -0.431900 3.578769
20171 11 20 15
0.138802 -0.699984 -0.700540 2.046421
18911 11 21 14
0.083160 -0.959498 -0.269160 1.430923
23051 11 28 17
0.889184 0.400301 -0.221608 3.001870
21791 11 29 16
0.778568 0.528354 0.338634 4.444755
23087 11 29 17
0.766123 0.168343 -0.620255 3.908613
21827 11 30 16
0.992097 0.069569 0.104416 5.364248
23123 11 30 17
0.498613 -0.200021 -0.843432 3.848730
20567 11 31 15
0.411569 -0.236721 0.880099 3.544288
21863 11 31 16
0.679260 -0.680983 -0.273621 4.648086
20603 11 32 15
0.360496 -0.711676 0.602959 2.331839
21899 11 32 16
0.381597 -0.872154 -0.306155 2.701445
26220 12 8 20
0.781933 0.413356 -0.466603 1.034773
19776 12 9 15
-0.569092 0.770728 -0.286555 2.170916
26256 12 9 20
0.930534 0.164480 -0.327189 1.290462
18516 12 10 14
-0.267922 0.731542 0.626949 3.363759
19812 12 10 15
-0.519334 0.531961 -0.668812 3.424149
26292 12 10 20
0.839330 0.533316 0.105352 1.610196
18552 12 11 14
0.029400 0.727615 0.685356 4.820416
19848 12 11 15
-0.206056 0.211853 -0.955332 4.168550
23736 12 11 18
0.539178 0.607987 0.582785 1.354527
26328 12 11 20
0.909009 0.413483 0.052297 2.156325
27624 12 11 21
0.957047 0.171367 -0.233868 1.993671
18588 12 12 14
0.633264 0.573498 0.519690 5.795793
19884 12 12 15
0.032743 0.214285 -0.976222 4.645138
23772 12 12 18
0.719536 -0.006921 0.694421 1.820547
25068 12 12 19
0.985973 0.113947 0.121957 2.506379
18624 12 13 14
0.873076 0.362579 0.325997 6.437295
19920 12 13 15
0.182299 0.375757 -0.908611 5.424304
10884 12 14 8
0.161638 0.765357 0.622978 2.679962
12180 12 14 9
-0.015651 0.942988 0.332458 4.057860
13476 12 14 10
-0.137777 0.988722 0.058707 4.688783
17364 12 14 13
0.683364 0.546877 0.483673 6.038657
18660 12 14 14
0.845018 0.482601 0.230306 6.880277
19956 12 14 15
0.350097 0.569751 -0.743516 6.372841
21252 12 14 16
0.198556 0.645941 -0.737113 4.593265
26436 12 14 20
0.711999 0.698390 -0.072863 4.708715
9624 12 15 7
0.383785 -0.031856 0.922873 1.633639
10920 12 15 8
0.485133 0.069004 0.871714 3.895357
12216 12 15 9
0.432992 0.420787 0.797155 6.363577
13512 12 15 10
0.113788 0.947350 0.299301 7.826371
14808 12 15 11
-0.013080 0.993076 -0.116741 7.936483
16104 12 15 12
0.163079 0.982386 -0.091229 7.596837
17400 12 15 13
0.260516 0.959816 0.104329 7.641221
18696 12 15 14
0.156541 0.953708 -0.256780 7.637938
19992 12 15 15
0.481279 0.689386 -0.541402 7.205875
21288 12 15 16
0.426195 0.633318 -0.645961 6.325434
22584 12 15 17
0.292608 0.863131 -0.411565 4.834729
23880 12 15 18
0.353948 0.778562 0.518229 5.185716
25176 12 15 19
0.521065 0.775732 0.355992 6.899233
26472 12 15 20
0.648001 0.754386 -0.104861 7.212290
27768 12 15 21
0.549681 0.775238 -0.311218 6.524364
29064 12 15 22
0.349993 0.747789 -0.564195 5.130363
12252 12 16 9
0.478063 -0.330245 0.813876 6.172076
13548 12 16 10
0.449170 -0.092419 0.888654 8.783412
14844 12 16 11
-0.231169 0.972098 -0.039831 9.512980
16140 12 16 12
-0.302768 0.952357 -0.036706 9.352464
17436 12 16 13
-0.065045 0.997311 -0.033775 9.432443
18732 12 16 14
-0.000572 0.599752 -0.800186 8.757536
20028 12 16 15
0.592242 -0.069238 -0.802780 7.536975
21324 12 16 16
0.967029 0.109964 -0.229702 7.090590
22620 12 16 17
0.611505 0.781749 -0.122185 6.672046
23916 12 16 18
0.395885 0.695269 0.599897 7.292767
25212 12 16 19
0.545265 0.633029 0.549509 8.869244
26508 12 16 20
0.743824 0.647281 -0.166594 9.210297
27804 12 16 21
0.703685 0.487325 -0.517051 8.453648
29100 12 16 22
0.630148 0.416350 -0.655413 7.013846
30396 12 16 23
0.544880 0.407926 -0.732600 4.799621
13584 12 17 10
0.352288 -0.594747 0.722613 7.636199
14880 12 17 11
0.415869 -0.871718 0.259154 9.080791
16176 12 17 12
0.465655 -0.720131 0.514371 9.520092
17472 12 17 13
0.829513 -0.483646 0.279274 10.162888
18768 12 17 14
0.137569 -0.133825 -0.981410 9.147821
20064 12 17 15
0.601578 -0.347442 -0.719297 7.121546
21360 12 17 16
0.930478 -0.262808 0.255229 6.806222
22656 12 17 17
0.809921 0.288541 0.510658 7.720070
23952 12 17 18
0.411750 0.660665 0.627681 8.713762
25248 12 17 19
0.657498 0.365992 0.658594 9.636143
26544 12 17 20
0.826135 -0.296292 -0.479282 9.617131
27840 12 17 21
0.728794 -0.363803 -0.580091 8.500692
29136 12 17 22
0.870099 -0.240396 -0.430276 7.187359
30432 12 17 23
0.777916 -0.068096 -0.624668 5.483757
31728 12 17 24
0.605872 0.014242 -0.795435 2.812315
13620 12 18 10
0.354777 -0.795473 0.491280 4.651227
14916 12 18 11
0.442009 -0.858007 0.261635 6.173382
17508 12 18 13
0.406189 -0.882792 0.235984 9.064913
18804 12 18 14
0.136855 -0.631633 -0.763093 8.179767
20100 12 18 15
0.599868 -0.524887 -0.603864 6.195319
22692 12 18 17
0.685961 -0.221557 0.693087 7.686721
23988 12 18 18
0.644092 -0.006214 0.764923 9.315338
25284 12 18 19
0.732932 -0.523048 -0.435008 9.601265
26580 12 18 20
0.561322 -0.613769 -0.555163 8.570992
27876 12 18 21
0.681609 -0.602080 -0.415824 6.959296
29172 12 18 22
0.790153 -0.546693 -0.277101 5.723250
30468 12 18 23
0.720087 -0.499534 -0.481601 4.300829
16248 12 19 12
0.358476 -0.633612 0.685588 5.061805
17544 12 19 13
0.181069 -0.967814 0.174786 6.902380
18840 12 19 14
-0.022259 -0.830088 -0.557188 6.016398
20136 12 19 15
0.370007 -0.834618 -0.408054 4.415846
22728 12 19 17
0.650342 -0.427851 0.627693 6.440599
24024 12 19 18
0.686270 -0.608271 0.398797 8.491959
25320 12 19 19
0.502357 -0.727809 -0.466831 8.271390
26616 12 19 20
0.466566 -0.701853 -0.538255 6.209675
17580 12 20 13
-0.044194 -0.994859 0.091122 4.073793
24060 12 20 18
0.682698 -0.714435 0.153317 6.112783
25356 12 20 19
0.457279 -0.765762 -0.452222 5.342159
24096 12 21 18
0.652463 -0.757641 0.016468 3.173745
23016 12 27 17
0.865003 0.495574 0.078584 4.446363
24312 12 27 18
0.754591 0.200078 -0.624949 3.481370
21756 12 28 16
0.656750 0.481611 0.580285 4.993981
23052 12 28 17
0.899270 0.251643 -0.357755 5.650398
24348 12 28 18
0.486653 -0.146471 -0.861229 3.546979
21792 12 29 16
0.649030 0.416481 0.636634 6.330463
23088 12 29 17
0.382471 -0.198663 -0.902357 5.688638
24384 12 29 18
0.185461 -0.333241 -0.924421 2.720390
21828 12 30 16
0.541334 -0.784899 0.301482 6.550399
23124 12 30 17
0.021391 -0.378038 -0.925543 4.737344
20568 12 31 15
-0.017784 -0.315728 0.948683 4.110219
21864 12 31 16
-0.081294 -0.934140 -0.347525 5.356404
23160 12 31 17
-0.050454 -0.503360 -0.862602 3.209972
20604 12 32 15
-0.074909 -0.753752 0.652876 2.682066
21900 12 32 16
-0.075869 -0.941389 -0.328679 3.114673
24925 13 8 19
0.328193 0.721071 0.610202 1.786556
26221 13 8 20
0.162829 0.684285 -0.710802 1.595424
24961 13 9 19
0.290047 -0.470336 0.833461 1.801202
26257 13 9 20
0.785126 0.281838 -0.551493 2.011381
18553 13 11 14
-0.739050 0.673430 0.017215 3.593539
19849 13 11 15
-0.706648 0.359154 -0.609637 2.671391
23737 13 11 18
0.247069 0.738559 0.627286 1.995466
26329 13 11 20
0.475809 0.723419 0.500270 2.878317
28921 13 11 22
0.897933 0.298284 -0.323639 3.695430
18589 13 12 14
-0.590843 0.751026 -0.294729 5.362964
19885 13 12 15
-0.426271 0.444021 -0.788124 3.794977
23773 13 12 18
0.364583 0.029457 0.930705 2.802073
25069 13 12 19
0.845346 0.530743 0.060842 3.756152
26365 13 12 20
0.663176 0.511609 -0.546309 3.375387
28957 13 12 22
0.965381 -0.251670 -0.068563 3.727968
30253 13 12 23
0.558971 0.099227 -0.823229 2.743623
17329 13 13 13
0.682831 0.564644 0.463593 6.510509
18625 13 13 14
-0.546405 0.477607 -0.687992 6.462708
25105 13 13 19
0.296936 0.311793 0.902560 3.937041
26401 13 13 20
0.093577 0.941949 -0.322453 4.086149
30289 13 13 23
0.536177 -0.151638 -0.830374 2.681054
16069 13 14 12
0.643654 0.630862 0.433270 6.554923
17365 13 14 13
0.770118 0.597024 -0.224680 7.004406
18661 13 14 14
-0.837519 0.094663 -0.538146 6.639710
25141 13 14 19
-0.279592 0.731224 0.622205 5.012388
26437 13 14 20
-0.233421 0.971975 0.027930 5.832006
27733 13 14 21
0.106104 0.891830 -0.439752 5.260327
30325 13 14 23
0.268756 0.216500 -0.938562 2.620903
9625 13 15 7
-0.178874 0.161833 0.970471 1.860316
10921 13 15 8
-0.207125 0.439174 0.874200 4.349679
12217 13 15 9
-0.203129 0.818798 0.536944 6.596186
13513 13 15 10
-0.081037 0.980482 0.179130 7.703015
14809 13 15 11
0.098094 0.994639 -0.032717 7.910728
16105 13 15 12
0.012063 0.967949 -0.250857 7.719018
17401 13 15 13
-0.460731 0.858529 -0.225066 7.505067
18697 13 15 14
-0.508166 0.803827 -0.309239 7.134590
21289 13 15 16
-0.100917 0.735615 -0.669840 6.437159
23881 13 15 18
-0.277331 0.756449 0.592344 5.279825
25177 13 15 19
-0.457245 0.747355 0.482066 7.164469
26473 13 15 20
-0.477363 0.876672 0.059753 7.860308
27769 13 15 21
-0.087530 0.881647 -0.463722 7.422405
29065 13 15 22
0.088244 0.776601 -0.623782 5.953337
30361 13 15 23
0.099868 0.645015 -0.757616 3.821169
10957 13 16 8
0.141010 -0.347089 0.927171 4.373014
12253 13 16 9
0.250878 -0.260578 0.932287 7.565588
13549 13 16 10
0.471526 0.290865 0.832503 9.365354
14845 13 16 11
-0.202341 0.752309 -0.626968 9.226900
16141 13 16 12
-0.423164 0.906050 -0.002367 8.764122
17437 13 16 13
-0.277257 0.958814 0.061673 9.021218
18733 13 16 14
-0.178338 0.741439 -0.646888 8.434979
21325 13 16 16
0.118525 0.941762 -0.314701 7.724790
22621 13 16 17
-0.149901 0.939690 -0.307430 6.963080
23917 13 16 18
-0.298705 0.734217 0.609673 7.366992
25213 13 16 19
-0.617004 0.546106 0.566633 8.811759
26509 13 16 20
-0.820132 0.570623 -0.042104 9.295681
27805 13 16 21
-0.553700 0.548219 -0.626795 8.810169
29101 13 16 22
0.077592 0.813620 -0.576196 7.957500
30397 13 16 23
0.179959 0.646648 -0.741257 6.192583
13585 13 17 10
0.232127 -0.619024 0.750284 8.573106
14881 13 17 11
0.537240 -0.608159 0.584393 9.623264
16177 13 17 12
0.292022 0.674287 0.678277 10.008591
17473 13 17 13
0.313254 0.924550 -0.216978 10.511641
18769 13 17 14
0.024825 0.088011 -0.995810 9.270862
21361 13 17 16
0.785214 0.175234 0.593912 8.305252
22657 13 17 17
-0.050345 0.985299 -0.163250 8.440604
23953 13 17 18
-0.647991 0.629594 0.428625 8.562112
25249 13 17 19
-0.871391 0.020478 0.490161 9.267886
26545 13 17 20
-0.924083 -0.286021 -0.253501 9.458276
27841 13 17 21
-0.761611 -0.360327 -0.538622 8.864948
29137 13 17 22
0.859875 -0.161276 -0.484360 8.634551
30433 13 17 23
0.486867 0.118258 -0.865434 7.593182
31729 13 17 24
0.631503 0.189285 -0.751914 4.897943
13621 13 18 10
0.220309 -0.762768 0.607987 5.949044
14917 13 18 11
0.402195 -0.824139 0.398791 7.956360
16213 13 18 12
0.538548 -0.695176 0.476127 9.374234
17509 13 18 13
0.483593 -0.845992 -0.224578 10.015779
18805 13 18 14
0.186229 -0.623830 -0.759049 8.600611
20101 13 18 15
0.591528 -0.794035 -0.140014 7.411594
21397 13 18 16
0.628752 -0.542376 0.557224 7.960319
22693 13 18 17
-0.255714 -0.415149 0.873076 8.719514
23989 13 18 18
-0.949820 0.244837 0.194670 9.072129
25285 13 18 19
-0.999109 -0.042196 -0.000215 9.232982
26581 13 18 20
-0.597085 -0.604407 -0.527429 8.925794
27877 13 18 21
0.085150 -0.874189 -0.478063 8.284585
29173 13 18 22
0.505316 -0.816319 -0.279784 7.873162
30469 13 18 23
0.554136 -0.608171 -0.568385 6.677247
31765 13 18 24
0.789728 -0.316855 -0.525292 4.587857
16249 13 19 12
0.341797 -0.812932 0.471505 6.488910
17545 13 19 13
0.202850 -0.973646 -0.104233 7.442984
18841 13 19 14
0.184813 -0.888356 -0.420319 6.261663
20137 13 19 15
0.442866 -0.892433 0.086212 5.591394
21433 13 19 16
0.515986 -0.675188 0.527143 6.540307
22729 13 19 17
0.156366 -0.539285 0.827479 8.100108
24025 13 19 18
-0.778568 -0.511359 0.363792 9.066791
25321 13 19 19
-0.252747 -0.781061 -0.571019 8.749601
26617 13 19 20
0.244837 -0.845687 -0.474202 7.549730
27913 13 19 21
0.428411 -0.856149 -0.288915 6.386600
29209 13 19 22
0.448995 -0.840016 -0.304592 5.362272
30505 13 19 23
0.525888 -0.771536 -0.358013 4.002203
17581 13 20 13
0.021760 -0.998635 -0.047491 3.911355
22765 13 20 17
0.484818 -0.549704 0.680278 6.816741
24061 13 20 18
0.292136 -0.952741 -0.083319 7.867101
25357 13 20 19
0.172132 -0.797357 -0.578439 6.578179
22801 13 21 17
0.632104 -0.633120 0.446770 4.763525
24097 13 21 18
0.523672 -0.828026 -0.200349 5.361303
25393 13 21 19
0.309080 -0.725283 -0.615170 3.642965
22981 13 26 17
0.786981 0.591084 0.176863 5.347523
24277 13 26 18
0.741558 0.401514 -0.537473 4.877885
21721 13 27 16
0.623294 0.435044 0.649801 5.692687
23017 13 27 17
0.875241 0.478409 -0.071263 6.902064
24313 13 27 18
0.317881 -0.126661 -0.939632 5.333565
21757 13 28 16
0.485803 0.286275 0.825858 6.827521
23053 13 28 17
0.042505 -0.430510 -0.901585 6.934522
24349 13 28 18
-0.068361 -0.425974 -0.902149 4.285504
21793 13 29 16
-0.434592 -0.510308 0.742102 6.884931
23089 13 29 17
-0.313636 -0.483969 -0.816950 5.678765
20533 13 30 15
-0.242191 -0.168584 0.955470 4.287957
21829 13 30 16
-0.751426 -0.646914 -0.129851 5.946250
23125 13 30 17
-0.390922 -0.447137 -0.804518 4.006634
20569 13 31 15
-0.464735 -0.422760 0.778007 3.403578
21865 13 31 16
-0.672424 -0.691258 -0.264590 4.307738
20605 13 32 15
-0.495299 -0.684115 0.535412 1.997171
21901 13 32 16
-0.528383 -0.805263 -0.269005 2.322764
24926 14 8 19
-0.616941 0.677182 0.401009 1.586616
27554 14 9 21
-0.065890 0.993807 -0.089482 2.028931
27590 14 10 21
-0.192997 0.803961 0.562493 3.442373
28886 14 10 22
-0.065996 0.852266 -0.518929 3.425942
23738 14 11 18
-0.056097 0.738876 0.671502 2.158665
25034 14 11 19
0.029456 0.997975 0.056372 2.878846
27626 14 11 21
-0.372071 0.070280 0.925540 4.112561
28922 14 11 22
-0.567612 0.337697 -0.750851 4.481169
15998 14 12 12
0.067293 0.821421 0.566339 4.439630
17294 14 12 13
-0.192276 0.969568 -0.151552 5.100532
23774 14 12 18
-0.152728 -0.049635 0.987021 2.982489
25070 14 12 19
-0.817375 0.434980 -0.377744 3.960125
27662 14 12 21
-0.237105 -0.559983 0.793851 3.744840
28958 14 12 22
-0.619607 -0.714908 -0.324027 4.246152
30254 14 12 23
-0.311842 -0.002425 -0.950131 2.918650
16034 14 13 12
0.330314 0.645686 0.688464 6.725615
17330 14 13 13
0.107438 0.764837 -0.635202 7.129448
18626 14 13 14
-0.103628 0.725597 -0.680272 6.082727
19922 14 13 15
-0.017510 0.784724 -0.619598 5.038163
21218 14 13 16
-0.044933 0.579387 -0.813813 3.035533
25106 14 13 19
-0.750453 -0.553881 0.360605 3.378820
28994 14 13 22
-0.655193 -0.593998 -0.466786 3.613357
30290 14 13 23
-0.322642 -0.222585 -0.919977 2.688721
14774 14 14 11
0.237902 0.687467 0.686143 6.279615
16070 14 14 12
0.831073 0.434225 0.347514 7.837976
17366 14 14 13
0.297344 -0.269884 -0.915832 7.243659
19958 14 14 15
0.160303 0.822101 -0.546308 6.304277
21254 14 14 16
-0.137951 0.480452 -0.866104 4.597450
27734 14 14 21
-0.526040 0.842101 -0.118944 4.643090
29030 14 14 22
-0.399348 0.577283 -0.712226 3.893262
30326 14 14 23
-0.268554 0.108794 -0.957101 2.477166
12218 14 15 9
-0.431799 0.734657 0.523286 5.255252
13514 14 15 10
-0.202573 0.873572 0.442534 7.298983
14810 14 15 11
0.201281 0.965308 0.166333 8.271025
16106 14 15 12
0.573247 -0.037545 -0.818522 7.933544
18698 14 15 14
0.321619 0.946733 -0.016065 7.029528
19994 14 15 15
-0.021217 0.980876 -0.193473 7.078158
21290 14 15 16
-0.352681 0.525525 -0.774235 6.028665
25178 14 15 19
-0.707188 0.643973 0.291864 4.986089
27770 14 15 21
-0.663902 0.738318 -0.118830 6.397153
29066 14 15 22
-0.408526 0.721820 -0.558644 5.421808
10958 14 16 8
-0.383000 -0.034365 0.923109 3.868994
12254 14 16 9
-0.398335 0.127681 0.908310 7.303428
13550 14 16 10
-0.576134 0.518798 0.631600 9.338567
14846 14 16 11
-0.250649 0.438709 -0.862966 9.052324
17438 14 16 13
-0.106077 0.986726 0.122962 8.618721
18734 14 16 14
-0.020975 0.847850 -0.529821 8.319386
21326 14 16 16
-0.570705 0.683887 -0.454526 7.381706
23918 14 16 18
-0.461454 0.832369 0.306957 6.342780
25214 14 16 19
-0.695532 0.681135 0.228669 7.126456
26510 14 16 20
-0.815031 0.564043 0.132593 7.553320
27806 14 16 21
-0.881197 0.470617 -0.044863 7.649649
29102 14 16 22
-0.540705 0.785700 -0.300523 7.403304
30398 14 16 23
-0.239028 0.780024 -0.578297 6.038861
32990 14 16 25
0.483168 0.860247 -0.162861 3.657332
34286 14 16 26
0.503183 0.708116 -0.495357 2.582943
12290 14 17 9
-0.058175 -0.574374 0.816523 6.125219
13586 14 17 10
-0.144179 -0.665199 0.732613 8.805226
14882 14 17 11
-0.937203 0.319236 0.140497 9.482683
16178 14 17 12
-0.478890 0.778197 0.406294 9.812403
17474 14 17 13
-0.612642 0.776212 -0.148877 10.265198
18770 14 17 14
-0.223432 0.206426 -0.952610 9.143457
21362 14 17 16
-0.951819 0.305573 0.025793 8.235379
22658 14 17 17
-0.805195 0.417573 -0.421064 7.810425
23954 14 17 18
-0.890916 0.378306 0.251304 7.619349
25250 14 17 19
-0.951666 0.056017 0.301982 8.009727
26546 14 17 20
-0.956845 -0.158153 -0.243793 8.028849
29138 14 17 22
-0.794587 0.149770 0.588388 8.244321
30434 14 17 23
-0.154934 0.734891 -0.660250 8.061198
31730 14 17 24
0.600814 0.716572 -0.354327 6.958518
33026 14 17 25
0.837998 0.474640 -0.269214 6.196117
34322 14 17 26
0.733561 0.366158 -0.572553 4.562010
13622 14 18 10
0.071663 -0.696118 0.714342 6.589827
14918 14 18 11
0.047582 -0.752027 0.657413 8.810611
16214 14 18 12
-0.262431 -0.687551 0.677055 10.087418
17510 14 18 13
-0.404513 -0.766092 -0.499473 10.361024
18806 14 18 14
0.013990 -0.480245 -0.877023 8.879241
21398 14 18 16
-0.720858 -0.693078 -0.002599 7.889673
22694 14 18 17
-0.920845 -0.345900 -0.179991 7.630658
23990 14 18 18
-0.976568 -0.018418 0.214418 7.610892
25286 14 18 19
-0.980045 0.105617 0.168397 7.921242
26582 14 18 20
-0.955822 -0.016554 -0.293480 7.790821
27878 14 18 21
-0.993396 -0.042132 0.106725 7.556838
29174 14 18 22
-0.400367 -0.708027 0.581725 7.999394
30470 14 18 23
0.576505 -0.758805 -0.303079 8.052338
31766 14 18 24
0.942853 -0.258978 -0.209665 7.502229
33062 14 18 25
0.969219 -0.017668 -0.245566 6.912283
34358 14 18 26
0.852037 0.083025 -0.516856 5.396721
14954 14 19 11
0.358019 -0.779634 0.513802 6.035759
16250 14 19 12
0.280801 -0.901001 0.330677 7.816180
17546 14 19 13
0.180224 -0.968534 -0.171645 8.164529
18842 14 19 14
0.357087 -0.855695 -0.374532 7.130272
20138 14 19 15
0.550309 -0.830058 0.090356 6.678533
21434 14 19 16
-0.231594 -0.942599 0.240564 6.980715
22730 14 19 17
-0.955048 -0.082662 0.284693 7.224925
24026 14 19 18
-0.848790 0.225251 0.478348 7.831003
25322 14 19 19
-0.944863 -0.200123 -0.259199 8.122673
26618 14 19 20
-0.425460 -0.704066 -0.568573 7.584780
27914 14 19 21
-0.070581 -0.966927 -0.245095 6.990745
29210 14 19 22
0.372217 -0.911244 -0.176318 6.641207
30506 14 19 23
0.588933 -0.796690 -0.135805 6.105504
31802 14 19 24
0.797533 -0.595237 0.098151 6.056089
33098 14 19 25
0.945410 -0.324389 -0.031158 6.334247
34394 14 19 26
0.884330 -0.120313 -0.451094 5.390716
17582 14 20 13
0.334453 -0.942124 -0.023306 4.581818
18878 14 20 14
0.545709 -0.837942 -0.007424 4.383832
21470 14 20 16
0.604885 -0.471499 0.641718 6.100570
22766 14 20 17
-0.204097 -0.016377 0.978814 7.237576
25358 14 20 19
0.214547 -0.790626 -0.573480 7.072454
26654 14 20 20
0.245276 -0.864163 -0.439389 5.501194
27950 14 20 21
0.331405 -0.917621 -0.219416 4.361296
33134 14 20 25
0.755190 -0.647259 0.103656 4.440965
34430 14 20 26
0.799515 -0.534042 -0.274910 4.139995
21506 14 21 16
0.689545 -0.386392 0.612559 5.015460
22802 14 21 17
0.702753 -0.485088 0.520411 6.779585
24098 14 21 18
0.563703 -0.675017 -0.476016 6.875155
25394 14 21 19
0.434793 -0.585680 -0.684057 4.941825
24134 14 22 18
0.732962 -0.597337 -0.325509 4.908522
21614 14 24 16
