5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
12.931729 591.186159 173.159099
0.827567 -0.494395 0.265906 19.950762
17471 11 17 13
0.854549 0.182662 -0.486191 19.824537
18767 11 17 14
0.583178 0.061030 -0.810049 15.090887
22655 11 17 17
0.810443 0.251940 0.528874 11.733068
23951 11 17 18
0.798365 0.396882 0.452878 15.571995
25247 11 17 19
0.991520 0.057959 -0.116316 16.906994
26543 11 17 20
0.905508 -0.198794 -0.374883 14.620073
27839 11 17 21
0.869738 -0.295713 -0.395108 11.066807
14915 11 18 11
0.367351 -0.875627 0.313577 12.265471
17507 11 18 13
0.719440 -0.689059 -0.087198 18.980261
18803 11 18 14
0.416620 -0.143374 -0.897704 14.867311
20099 11 18 15
0.655742 -0.103440 -0.747866 8.416627
22691 11 18 17
0.737258 -0.166228 0.654843 12.132383
23987 11 18 18
0.929296 -0.157569 0.334036 16.599802
25283 11 18 19
0.863430 -0.291331 -0.411843 15.963641
26579 11 18 20
0.767696 -0.408677 -0.493585 11.540752
17543 11 19 13
0.426711 -0.880509 0.206449 15.190307
18839 11 19 14
0.296622 -0.519787 -0.801147 12.606530
20135 11 19 15
0.431639 -0.378557 -0.818769 7.159582
24023 11 19 18
0.790320 -0.571118 0.221850 13.225907
25319 11 19 19
0.730254 -0.547337 -0.408843 12.088027
17579 11 20 13
0.388821 -0.892799 0.227439 9.692369
18875 11 20 14
0.218621 -0.787284 -0.576532 8.366093
20171 11 20 15
0.209596 -0.635707 -0.742931 4.477760
17615 11 21 13
0.284460 -0.938744 0.194532 4.241989
18911 11 21 14
0.156919 -0.912059 -0.378846 3.773891
23051 11 28 17
0.854342 0.516064 -0.061464 5.621401
23087 11 29 17
0.813939 0.348565 -0.464765 8.105568
21827 11 30 16
0.767105 0.318651 0.556787 10.164127
23123 11 30 17
0.591998 -0.065763 -0.803252 8.936110
21863 11 31 16
0.844437 -0.472653 0.252042 10.050730
23159 11 31 17
0.385665 -0.408517 -0.827270 7.335743
21899 11 32 16
0.486921 -0.871543 -0.057617 6.834394
19776 12 9 15
-0.433048 0.516931 -0.738412 3.891593
18516 12 10 14
-0.408299 0.904330 0.124411 7.920801
19812 12 10 15
-0.290801 0.223676 -0.930271 5.394609
18552 12 11 14
0.283544 0.800953 -0.527330 10.172544
19848 12 11 15
-0.054766 0.043688 -0.997543 5.985777
18588 12 12 14
0.747386 0.290263 -0.597630 11.436489
18624 12 13 14
0.875396 0.214626 -0.433148 12.462873
19920 12 13 15
0.286873 0.401189 -0.869914 8.215517
12180 12 14 9
0.003716 0.972727 0.231923 8.176064
13476 12 14 10
-0.122639 0.991134 -0.051113 8.709024
17364 12 14 13
0.831143 0.366433 0.418245 12.630342
18660 12 14 14
0.914091 0.263483 -0.308244 13.355368
19956 12 14 15
0.516381 0.575636 -0.634030 10.980227
21252 12 14 16
0.282219 0.726007 -0.627109 7.387488
9624 12 15 7
0.445306 0.088565 0.890987 4.213109
10920 12 15 8
0.522584 0.239736 0.818189 9.247993
12216 12 15 9
0.432816 0.656761 0.617524 14.111732
13512 12 15 10
0.094240 0.993281 0.067175 16.174255
14808 12 15 11
0.075337 0.988721 -0.129442 15.700283
16104 12 15 12
0.333172 0.942366 0.030714 15.206165
17400 12 15 13
0.545331 0.835299 0.069927 15.746453
18696 12 15 14
0.630260 0.655081 -0.416704 15.064939
19992 12 15 15
0.767538 0.549934 -0.329329 13.580947
21288 12 15 16
0.554246 0.663002 -0.503229 11.699846
23880 12 15 18
0.362132 0.813169 0.455650 10.512843
25176 12 15 19
0.439006 0.881620 0.173262 13.450251
26472 12 15 20
0.441895 0.878620 -0.180986 13.205047
27768 12 15 21
0.313817 0.871244 -0.377428 10.690465
12252 12 16 9
0.566041 -0.152359 0.810175 15.402802
13548 12 16 10
0.533719 0.443427 0.720081 20.163923
14844 12 16 11
-0.047071 0.977909 -0.203663 20.865887
16140 12 16 12
-0.036339 0.993302 -0.109687 20.094896
17436 12 16 13
0.201790 0.955059 -0.217127 19.791765
18732 12 16 14
0.381455 0.477754 -0.791355 17.507603
20028 12 16 15
0.928321 0.055566 -0.367605 14.854656
21324 12 16 16
0.948354 0.293004 -0.121547 14.243271
22620 12 16 17
0.596291 0.801821 0.038990 13.673135
23916 12 16 18
0.394980 0.683688 0.613646 15.831342
25212 12 16 19
0.554603 0.725456 0.407590 19.223577
26508 12 16 20
0.641270 0.716051 -0.275761 19.452318
27804 12 16 21
0.520823 0.630288 -0.575743 16.761028
29100 12 16 22
0.581416 0.626702 -0.518845 13.227033
30396 12 16 23
0.537225 0.506281 -0.674588 8.727731
12288 12 17 9
0.380126 -0.433798 0.816899 12.445703
13584 12 17 10
0.402871 -0.536747 0.741348 19.383533
14880 12 17 11
0.444248 -0.888223 0.117058 21.525490
16176 12 17 12
0.705001 -0.391503 0.591354 21.920187
17472 12 17 13
0.682904 0.351054 -0.640628 22.281952
18768 12 17 14
0.327230 -0.027617 -0.944541 18.489059
20064 12 17 15
0.872060 -0.257698 -0.416056 14.189036
21360 12 17 16
0.932616 -0.067478 0.354506 14.630496
22656 12 17 17
0.736370 0.495144 0.461076 16.943888
23952 12 17 18
0.434839 0.668635 0.603194 19.165119
25248 12 17 19
0.878396 0.197386 0.435269 21.037123
26544 12 17 20
0.800890 -0.319606 -0.506387 20.530563
27840 12 17 21
0.776810 -0.295779 -0.555950 17.703323
29136 12 17 22
0.908978 -0.134069 -0.394694 14.984430
30432 12 17 23
0.732316 -0.043520 -0.679573 10.721713
13620 12 18 10
0.345603 -0.834311 0.429516 13.092891
14916 12 18 11
0.384164 -0.898889 0.210753 15.807919
17508 12 18 13
0.438095 -0.874812 -0.206826 20.928938
18804 12 18 14
0.253152 -0.399784 -0.880958 17.148586
20100 12 18 15
0.816692 -0.390137 -0.425215 12.647391
22692 12 18 17
0.704661 -0.120735 0.699196 17.858971
23988 12 18 18
0.778111 0.194240 0.597339 20.832136
25284 12 18 19
0.755384 -0.370656 -0.540378 20.741993
26580 12 18 20
0.629987 -0.559827 -0.538248 17.890974
27876 12 18 21
0.740715 -0.571546 -0.353095 14.338928
29172 12 18 22
0.802326 -0.529973 -0.274593 11.880818
30468 12 18 23
0.696862 -0.468900 -0.542693 8.271788
16248 12 19 12
0.302951 -0.643568 0.702880 13.127555
17544 12 19 13
0.137000 -0.989132 -0.053367 16.620882
18840 12 19 14
0.031668 -0.709285 -0.704210 13.396275
20136 12 19 15
0.522760 -0.761912 -0.382378 9.555160
22728 12 19 17
0.659113 -0.420976 0.623177 15.444405
24024 12 19 18
0.760631 -0.590600 0.269502 19.489933
25320 12 19 19
0.531572 -0.634428 -0.561189 17.993561
26616 12 19 20
0.525797 -0.649275 -0.549527 12.764194
17580 12 20 13
-0.049978 -0.998527 -0.021108 10.715717
24060 12 20 18
0.707418 -0.703213 0.071074 14.315629
25356 12 20 19
0.464698 -0.718362 -0.517699 11.709718
24096 12 21 18
0.674441 -0.737382 -0.037376 7.634586
24276 12 26 18
0.786930 0.571063 -0.233726 4.192279
23016 12 27 17
0.800689 0.553278 0.229739 7.502630
24312 12 27 18
0.772529 0.262564 -0.578151 6.483458
23052 12 28 17
0.896553 0.433094 -0.092855 10.513507
21792 12 29 16
0.478561 0.435818 0.762261 10.986945
23088 12 29 17
0.579797 0.058028 -0.812692 11.764062
21828 12 30 16
0.367879 0.198001 0.908549 12.787439
23124 12 30 17
0.084725 -0.270235 -0.959059 11.057693
20568 12 31 15
0.045942 -0.098895 0.994037 7.333220
21864 12 31 16
0.026962 -0.950912 0.308286 11.871962
23160 12 31 17
-0.033873 -0.470100 -0.881963 8.547004
20604 12 32 15
-0.031238 -0.540185 0.840966 5.472330
21900 12 32 16
-0.071996 -0.992022 -0.103482 7.921966
18517 13 10 14
-0.834139 0.546850 -0.071881 4.618877
18553 13 11 14
-0.765088 0.543022 -0.346074 7.671696
17293 13 12 13
0.017483 0.878229 0.477920 11.701214
18589 13 12 14
-0.529643 0.528723 -0.663272 10.885847
17329 13 13 13
0.581120 0.634499 0.509618 14.731528
18625 13 13 14
-0.321522 0.357203 -0.876943 13.301676
17365 13 14 13
0.931519 0.363318 -0.016474 15.585296
18661 13 14 14
-0.442571 0.178748 -0.878738 14.118179
25141 13 14 19
0.080526 0.983581 0.161504 8.060685
26437 13 14 20
0.104905 0.971002 -0.214826 7.788538
9625 13 15 7
-0.124640 0.309609 0.942660 5.097754
10921 13 15 8
-0.210983 0.633859 0.744116 10.351928
12217 13 15 9
-0.249248 0.913432 0.321740 14.249746
14809 13 15 11
0.144374 0.987981 0.055222 16.102917
16105 13 15 12
0.175565 0.979330 0.100451 16.340641
17401 13 15 13
-0.500289 0.825483 -0.261321 16.324461
18697 13 15 14
-0.397429 0.786929 -0.472010 15.232267
19993 13 15 15
0.056481 0.990836 -0.122698 14.653303
21289 13 15 16
-0.000848 0.792171 -0.610299 12.913821
23881 13 15 18
0.051411 0.822185 0.566894 12.088283
25177 13 15 19
0.038931 0.962826 0.267301 15.575688
26473 13 15 20
0.039807 0.965350 -0.257904 15.479046
27769 13 15 21
0.076156 0.883121 -0.462923 12.368062
9661 13 16 7
0.113453 -0.274065 0.954996 5.084347
10957 13 16 8
0.186999 -0.214450 0.958667 11.818354
12253 13 16 9
0.218743 0.033394 0.975211 18.259010
13549 13 16 10
-0.030529 0.985735 0.165510 20.780643
14845 13 16 11
-0.428599 0.750122 -0.503606 19.793369
16141 13 16 12
-0.502644 0.863380 0.043876 18.866817
17437 13 16 13
-0.289801 0.956571 -0.031425 19.361307
18733 13 16 14
-0.125682 0.701368 -0.701631 17.713215
21325 13 16 16
0.208512 0.892391 -0.400201 16.527826
23917 13 16 18
0.030332 0.686253 0.726730 16.986618
25213 13 16 19
-0.173043 0.749279 0.639247 20.301077
26509 13 16 20
-0.355299 0.768135 -0.532665 20.501440
27805 13 16 21
-0.106408 0.776415 -0.621174 17.926388
29101 13 16 22
0.200093 0.914182 -0.352468 15.891660
30397 13 16 23
0.238822 0.727832 -0.642825 11.974913
12289 13 17 9
0.209685 -0.588657 0.780714 15.253624
13585 13 17 10
0.017336 -0.629523 0.776788 20.456778
14881 13 17 11
-0.893291 0.445426 0.060220 21.515453
16177 13 17 12
-0.120885 0.824889 0.552218 22.289557
17473 13 17 13
0.076145 0.860112 -0.504391 23.048788
18769 13 17 14
0.045420 0.125552 -0.991047 19.377897
21361 13 17 16
0.772098 0.406712 0.488314 18.355625
22657 13 17 17
0.034899 0.998875 -0.032114 18.583973
23953 13 17 18
-0.431319 0.593015 0.679924 19.286921
25249 13 17 19
-0.795135 -0.266576 0.544700 20.941515
26545 13 17 20
-0.735279 -0.407969 -0.541226 20.708265
27841 13 17 21
-0.795522 -0.244999 -0.554184 19.025373
29137 13 17 22
0.891883 0.289193 -0.347724 18.953100
30433 13 17 23
0.532306 0.129159 -0.836641 15.775388
13621 13 18 10
0.165211 -0.817567 0.551624 15.623055
14917 13 18 11
0.342911 -0.873224 0.346254 18.903608
16213 13 18 12
0.481758 -0.693149 0.536147 21.715044
17509 13 18 13
0.398710 -0.773075 -0.493341 22.583828
18805 13 18 14
0.199505 -0.481888 -0.853218 18.477419
20101 13 18 15
0.791558 -0.587351 0.168687 16.215328
21397 13 18 16
0.670013 -0.378503 0.638606 18.182133
22693 13 18 17
-0.539090 0.159247 0.827056 19.826242
23989 13 18 18
-0.933248 0.339456 0.117552 20.311213
25285 13 18 19
-0.993253 -0.057659 -0.100621 20.476812
26581 13 18 20
-0.414309 -0.553059 -0.722824 19.479044
27877 13 18 21
0.336330 -0.853929 -0.397098 18.029121
29173 13 18 22
0.530690 -0.781702 -0.327583 17.167896
30469 13 18 23
0.590714 -0.552983 -0.587594 13.755080
16249 13 19 12
0.313579 -0.809419 0.496497 15.843596
17545 13 19 13
0.161824 -0.954999 -0.248577 17.389330
18841 13 19 14
0.198632 -0.854136 -0.480621 14.085201
20137 13 19 15
0.549470 -0.816805 0.175819 12.829219
21433 13 19 16
0.567552 -0.580256 0.584112 15.532647
22729 13 19 17
0.201261 -0.412075 0.888644 19.208107
24025 13 19 18
-0.962048 -0.258650 0.086971 20.857109
25321 13 19 19
-0.063795 -0.719528 -0.691527 19.627790
26617 13 19 20
0.387745 -0.785363 -0.482554 16.674686
27913 13 19 21
0.494099 -0.814657 -0.303646 13.887149
29209 13 19 22
0.462603 -0.818913 -0.339676 11.289753
30505 13 19 23
0.572702 -0.742206 -0.348056 8.088501
16285 13 20 12
0.110147 -0.865158 0.489255 8.554841
17581 13 20 13
-0.043811 -0.986431 -0.158221 10.065193
22765 13 20 17
0.535293 -0.523347 0.663000 16.763103
24061 13 20 18
0.345869 -0.896911 -0.275546 18.586761
25357 13 20 19
0.223206 -0.756159 -0.615145 14.846612
22801 13 21 17
0.615465 -0.654932 0.438482 11.915822
24097 13 21 18
0.504713 -0.815053 -0.284523 12.900799
25393 13 21 19
0.306987 -0.691123 -0.654300 8.285294
24277 13 26 18
0.669137 0.622243 -0.406287 8.131181
23017 13 27 17
0.748672 0.630838 0.203797 12.226751
24313 13 27 18
0.382027 0.039930 -0.923288 10.034710
21757 13 28 16
0.393828 0.323039 0.860550 11.428718
23053 13 28 17
0.488261 -0.067192 -0.870107 13.604568
24349 13 28 18
0.004472 -0.327912 -0.944698 8.776202
21793 13 29 16
-0.026098 0.083631 0.996155 12.647625
23089 13 29 17
-0.301698 -0.415874 -0.857920 12.340382
21829 13 30 16
-0.748656 -0.375903 0.546087 12.142948
23125 13 30 17
-0.426983 -0.398874 -0.811533 9.765284
21865 13 31 16
-0.774294 -0.629316 0.066560 9.913766
23161 13 31 17
-0.442965 -0.451635 -0.774473 6.815841
21901 13 32 16
-0.593343 -0.801223 -0.077370 6.058033
15998 14 12 12
0.101817 0.904958 0.413139 10.091177
17294 14 12 13
-0.331371 0.903179 -0.272877 10.402067
16034 14 13 12
0.474048 0.649090 0.594946 15.065744
17330 14 13 13
-0.162341 0.689036 -0.706311 15.003746
19922 14 13 15
0.054314 0.750553 -0.658574 8.733865
16070 14 14 12
0.936948 0.228402 0.264500 17.048601
17366 14 14 13
-0.005325 -0.267706 -0.963486 15.510829
19958 14 14 15
0.173429 0.788371 -0.590249 12.284519
21254 14 14 16
-0.085832 0.594619 -0.799413 8.139099
14810 14 15 11
0.470195 0.852336 0.228999 17.387583
16106 14 15 12
0.419977 -0.378973 -0.824621 16.734278
19994 14 15 15
0.084404 0.952720 -0.291890 15.032016
21290 14 15 16
-0.276621 0.647032 -0.710514 12.211534
23882 14 15 18
-0.256582 0.830314 0.494717 11.302548
25178 14 15 19
-0.423486 0.885059 0.193213 14.066881
26474 14 15 20
-0.398930 0.899371 -0.178849 14.071320
27770 14 15 21
-0.159062 0.913725 -0.373907 12.044529
10958 14 16 8
-0.415485 0.144651 0.898025 10.766773
12254 14 16 9
-0.421224 0.426047 0.800658 17.444830
13550 14 16 10
-0.436137 0.892592 0.114302 20.375717
14846 14 16 11
-0.251745 0.281239 -0.926028 18.725489
17438 14 16 13
-0.207691 0.966199 0.152722 18.133770
18734 14 16 14
0.078462 0.881576 -0.465475 17.605263
20030 14 16 15
0.011501 0.998198 -0.058891 16.957621
21326 14 16 16
-0.413928 0.773919 -0.479284 16.019737
22622 14 16 17
-0.304560 0.952204 0.023466 14.417682
23918 14 16 18
-0.258569 0.749574 0.609328 16.466196
25214 14 16 19
-0.695258 0.679623 0.233942 18.587095
26510 14 16 20
-0.774843 0.508148 -0.376037 18.203148
27806 14 16 21
-0.521726 0.795970 -0.306974 16.745941
29102 14 16 22
-0.206809 0.930424 -0.302557 15.874665
30398 14 16 23
-0.101144 0.865838 -0.489994 12.591301
32990 14 16 25
0.463331 0.869115 -0.173097 9.751060
34286 14 16 26
0.426453 0.693168 -0.581082 6.727161
10994 14 17 8
-0.082585 -0.504165 0.859650 8.917108
12290 14 17 9
-0.049497 -0.597198 0.800565 16.160370
13586 14 17 10
-0.305729 -0.782895 0.541853 20.143606
14882 14 17 11
-0.731471 0.664528 -0.152819 20.091333
16178 14 17 12
-0.433359 0.797302 0.420131 21.045151
17474 14 17 13
-0.541785 0.805276 -0.240833 22.213039
18770 14 17 14
-0.136953 0.237225 -0.961753 19.241074
21362 14 17 16
-0.680695 0.730173 -0.059180 18.549566
22658 14 17 17
-0.710028 0.651233 -0.267874 17.785591
23954 14 17 18
-0.686252 -0.148008 0.712146 18.158720
25250 14 17 19
-0.785436 -0.615283 0.067212 18.974968
26546 14 17 20
-0.694066 -0.473999 -0.541847 18.041254
29138 14 17 22
-0.772457 0.231829 0.591241 18.614712
30434 14 17 23
0.022255 0.728480 -0.684706 17.699324
31730 14 17 24
0.749563 0.636657 -0.181170 15.856174
33026 14 17 25
0.876265 0.377799 -0.299044 14.773081
34322 14 17 26
0.691494 0.326801 -0.644234 10.900952
13622 14 18 10
0.021179 -0.741937 0.670135 16.400578
14918 14 18 11
-0.071892 -0.701187 0.709344 20.060577
16214 14 18 12
-0.375113 -0.444614 0.813393 22.807116
17510 14 18 13
-0.411093 -0.541972 -0.732987 23.116833
18806 14 18 14
0.011529 -0.347168 -0.937732 19.098782
21398 14 18 16
-0.741315 -0.671116 0.007430 18.347965
22694 14 18 17
-0.917987 -0.297721 -0.262035 17.586271
26582 14 18 20
-0.906449 0.160019 -0.390824 17.240776
27878 14 18 21
-0.964791 0.116529 0.235796 16.719400
29174 14 18 22
-0.283567 -0.853558 0.437068 17.845255
30470 14 18 23
0.612723 -0.710839 -0.345366 17.513353
31766 14 18 24
0.948966 -0.290962 -0.121671 16.433031
33062 14 18 25
0.972379 -0.040482 -0.229871 15.573541
34358 14 18 26
0.830027 0.086358 -0.550997 12.380768
13658 14 19 10
0.209418 -0.790264 0.575870 9.419674
14954 14 19 11
0.318905 -0.808597 0.494440 14.455081
16250 14 19 12
0.237096 -0.908476 0.344175 18.378689
17546 14 19 13
0.131355 -0.946972 -0.293241 18.687860
18842 14 19 14
0.302490 -0.861963 -0.406840 15.827928
21434 14 19 16
-0.436634 -0.832581 0.340820 16.668510
22730 14 19 17
-0.970647 0.092022 0.222209 17.231802
25322 14 19 19
-0.891913 0.216631 -0.396940 18.796751
26618 14 19 20
-0.360446 -0.600209 -0.714022 17.474459
27914 14 19 21
0.063859 -0.923812 -0.377483 15.837333
29210 14 19 22
0.434830 -0.866098 -0.246570 14.556858
31802 14 19 24
0.835171 -0.517078 0.187401 13.602562
33098 14 19 25
0.960474 -0.278276 -0.007232 14.667208
34394 14 19 26
0.872279 -0.091392 -0.480393 12.633512
16286 14 20 12
0.311004 -0.916448 0.251791 10.293252
17582 14 20 13
0.228680 -0.967158 -0.110952 10.866302
18878 14 20 14
0.424601 -0.904749 -0.033811 9.831556
21470 14 20 16
0.290866 -0.610294 0.736844 14.492531
22766 14 20 17
-0.624199 -0.180957 0.760020 17.355185
24062 14 20 18
-0.608076 -0.760541 -0.227641 18.395746
25358 14 20 19
0.211666 -0.813136 -0.542224 16.408714
26654 14 20 20
0.296513 -0.856959 -0.421547 12.834426
27950 14 20 21
0.385877 -0.884450 -0.262388 10.042860
33134 14 20 25
0.738003 -0.669086 0.087609 10.557535
34430 14 20 26
0.768559 -0.581070 -0.267721 9.807751
35726 14 20 27
0.739754 -0.363337 -0.566348 6.510463
21506 14 21 16
0.441370 -0.560933 0.700390 11.079043
22802 14 21 17
0.260872 -0.751521 0.605939 15.485619
24098 14 21 18
0.189145 -0.815960 -0.546290 15.513960
25394 14 21 19
0.329794 -0.662751 -0.672307 10.938936
22838 14 22 17
0.555802 -0.784924 0.273821 10.507970
24134 14 22 18
0.451932 -0.815764 -0.360952 10.049421
25502 14 24 19
0.824766 0.309695 -0.473128 5.264959
21650 14 25 16
0.665865 0.418663 0.617532 7.130141
24242 14 25 18
0.641165 0.760618 -0.101824 7.866975
25538 14 25 19
0.505611 0.043197 -0.861680 6.049179
21686 14 26 16
0.393160 0.439573 0.807589 9.236677
22982 14 26 17
0.140987 0.989998 -0.005201 11.110421
24278 14 26 18
-0.191556 0.458356 -0.867880 9.854412
25574 14 26 19
0.005745 -0.164157 -0.986417 5.720392
21722 14 27 16
0.012034 0.279789 0.959986 11.187579
23018 14 27 17
-0.885323 0.173141 -0.431539 13.087955
24314 14 27 18
-0.440505 -0.288485 -0.850136 9.769241
21758 14 28 16
-0.528690 -0.116128 0.840833 11.651404
23054 14 28 17
-0.726243 -0.430437 -0.535999 11.871967
21794 14 29 16
-0.839191 -0.389943 0.379082 10.285929
23090 14 29 17
-0.679968 -0.446710 -0.581458 8.807466
21830 14 30 16
-0.889331 -0.446303 0.099517 7.824183
21866 14 31 16
-0.880360 -0.474297 -0.003086 5.126721
15999 15 12 12
-0.419005 0.892476 0.167100 8.642641
16035 15 13 12
-0.449991 0.842485 0.296188 15.003654
17331 15 13 13
-0.388966 0.747894 -0.537922 13.748055
18627 15 13 14
-0.390139 0.789298 -0.474130 10.709447
19923 15 13 15
-0.430857 0.690734 -0.580731 7.679650
14775 15 14 11
-0.212736 0.539231 0.814846 14.602193
16071 15 14 12
-0.793904 0.595768 -0.121558 17.951075
17367 15 14 13
-0.111209 0.072691 -0.991135 15.720663
18663 15 14 14
-0.395592 0.714421 -0.577157 13.636450
19959 15 14 15
-0.537874 0.493559 -0.683440 11.311831
26439 15 14 20
-0.089310 0.990584 0.103766 6.222546
14811 15 15 11
-0.552781 0.493247 0.671670 17.648685
16107 15 15 12
0.154910 -0.500147 -0.851972 17.638205
18699 15 15 14
-0.156844 0.957729 -0.241155 15.517133
19995 15 15 15
-0.629366 0.376475 -0.679828 13.631652
23883 15 15 18
-0.430860 0.804827 0.408183 8.621304
25179 15 15 19
-0.509594 0.842356 0.175359 10.661841
26475 15 15 20
-0.480921 0.876734 0.007301 11.223875
27771 15 15 21
-0.262380 0.934672 -0.239887 10.659999
29067 15 15 22
-0.010970 0.855397 -0.517856 8.743567
13551 15 16 10
-0.792432 0.416557 0.445569 17.760622
16143 15 16 12
0.757932 0.628503 0.174712 17.299471
17439 15 16 13
-0.047923 0.978624 0.199996 17.742189
18735 15 16 14
-0.454165 0.666397 -0.591311 17.441717
20031 15 16 15
-0.714033 0.370569 -0.594000 15.444591
21327 15 16 16
-0.738583 0.548654 -0.391757 12.371939
23919 15 16 18
-0.557260 0.727033 0.401105 14.085295
25215 15 16 19
-0.711943 0.701687 0.027807 15.346812
26511 15 16 20
-0.723774 0.682785 -0.099785 15.090411
27807 15 16 21
-0.572550 0.819238 -0.032160 14.795299
29103 15 16 22
-0.408661 0.830404 -0.378716 13.890087
32991 15 16 25
0.197688 0.979347 -0.042404 12.003643
12291 15 17 9
-0.543196 -0.257674 0.799088 13.687279
13587 15 17 10
-0.861571 -0.309321 0.402513 18.107023
16179 15 17 12
-0.827932 0.408329 0.384442 18.346933
17475 15 17 13
-0.965056 0.260451 -0.028846 19.118958
18771 15 17 14
-0.730974 0.276664 -0.623807 18.235134
20067 15 17 15
-0.730153 0.584060 -0.354614 17.154566
21363 15 17 16
-0.839460 0.455548 -0.296282 15.896321
22659 15 17 17
-0.911197 0.374853 0.170895 15.246218
23955 15 17 18
-0.833121 0.139553 0.535196 16.770632
25251 15 17 19
-0.992302 0.026551 -0.120960 17.389105
26547 15 17 20
-0.770152 -0.203492 -0.604531 16.605787
27843 15 17 21
-0.287048 -0.335885 0.897098 16.384508
29139 15 17 22
-0.840840 0.521907 -0.143531 16.996983
30435 15 17 23
-0.622015 0.769033 -0.147261 16.057768
31731 15 17 24
-0.223158 0.861541 0.456013 16.936380
33027 15 17 25
0.280628 0.951466 -0.126338 18.252483
34323 15 17 26
0.338743 0.624860 -0.703422 15.107050
12327 15 18 9
-0.202567 -0.590731 0.781027 9.604123
13623 15 18 10
-0.290797 -0.602228 0.743478 15.660507
14919 15 18 11
-0.911100 -0.162070 0.378987 18.256124
16215 15 18 12
-0.982183 0.065375 0.176189 19.244518
17511 15 18 13
-0.995019 -0.004304 -0.099591 19.601789
18807 15 18 14
-0.688197 -0.125283 -0.714625 18.590656
20103 15 18 15
-0.248427 -0.397493 -0.883336 17.876284
21399 15 18 16
-0.713063 -0.295117 -0.635961 16.314751
23991 15 18 18
-0.600954 -0.317719 0.733423 16.002899
25287 15 18 19
-0.830354 -0.379640 -0.407904 16.563107
29175 15 18 22
-0.632152 -0.224153 0.741713 17.042330
30471 15 18 23
-0.987231 -0.150954 0.050879 17.358711
