5.000000
32 32 32
125.759995 125.759995 125.759995
45.759995 45.759995 45.759995
22.679709 557.503823 208.179086
18000 16 18 17
0.095673 0.027506 0.995033 36.267776
20048 16 18 19
-0.383947 0.338234 -0.859176 39.632294
21072 16 18 20
-0.573390 0.415142 -0.706314 30.241411
22096 16 18 21
-0.931164 -0.035532 -0.362864 24.951000
18032 16 19 17
-0.167274 -0.594565 0.786455 31.506073
19056 16 19 18
-0.405282 -0.831499 0.379942 38.620838
22128 16 19 21
-0.410626 -0.000423 -0.911804 24.247543
23152 16 19 22
-0.435048 -0.145548 -0.888566 15.504693
19088 16 20 18
-0.590131 -0.407024 0.697192 32.939537
22160 16 20 21
-0.032495 0.002767 -0.999468 24.713587
17072 16 21 16
-0.148785 0.460774 0.874957 24.306591
19120 16 21 18
-0.750262 -0.591191 0.295973 32.680790
20144 16 21 19
0.004657 -0.704418 -0.709770 30.610706
21168 16 21 20
0.083872 -0.802749 -0.590390 27.034166
22192 16 21 21
0.003637 -0.615575 -0.788070 22.403448
23216 16 21 22
-0.132472 -0.365098 -0.921496 13.513772
15056 16 22 14
-0.691318 -0.259584 0.674311 12.993809
17104 16 22 16
-0.346051 -0.578861 0.738356 23.647791
19152 16 22 18
0.034456 -0.982366 -0.183766 28.206381
13072 16 24 12
-0.292893 -0.543922 0.786361 1.465206
23312 16 24 22
0.035798 0.486609 -0.872886 12.707359
17200 16 25 16
-0.058913 -0.650034 0.757618 13.592532
19248 16 25 18
0.548436 -0.261417 0.794279 27.409515
21296 16 25 20
0.306801 -0.342621 -0.887966 23.957222
22320 16 25 21
-0.090054 -0.357034 -0.929740 20.660915
23344 16 25 22
-0.240578 0.004031 -0.970622 15.008256
22352 16 26 21
-0.157628 -0.925046 -0.345605 15.945048
23376 16 26 22
-0.368967 -0.684110 -0.629171 12.097393
19665 17 6 19
-0.147101 0.973838 0.173209 19.606283
20689 17 6 20
0.147935 0.887230 -0.436964 18.883699
22737 17 6 22
-0.353083 0.720219 -0.597174 12.302954
18673 17 7 18
-0.145940 0.836252 0.528568 25.745861
19697 17 7 19
0.322125 0.871667 -0.369366 26.391336
16657 17 8 16
-0.417873 0.284397 0.862845 16.978727
17681 17 8 17
-0.215634 -0.301326 0.928819 22.231983
19761 17 9 19
0.937685 0.031464 -0.346060 24.578594
16721 17 10 16
-0.481383 0.501651 0.718760 23.563402
14705 17 11 14
0.458927 0.473194 0.751980 20.632273
15729 17 11 15
0.082490 0.970228 0.227711 22.553850
15761 17 12 15
0.965331 0.234751 -0.114143 24.256311
16785 17 12 16
0.771685 0.183492 0.608961 24.048347
14769 17 13 14
0.337313 -0.596630 0.728185 17.213757
15793 17 13 15
0.698074 -0.567691 0.436371 22.951571
18865 17 13 18
-0.226391 0.890351 0.394997 39.589828
19889 17 13 19
-0.211422 0.626801 -0.749947 38.151932
15825 17 14 15
0.365332 -0.647531 0.668757 17.499641
20945 17 14 20
0.395466 -0.620147 -0.677514 34.018478
21969 17 14 21
0.934200 0.337270 0.116273 33.342453
19953 17 15 19
0.065669 -0.895799 -0.439582 29.234957
23025 17 15 22
0.844153 -0.535844 -0.016620 34.960693
15889 17 16 15
0.460268 0.664170 0.589094 17.822250
23057 17 16 22
-0.405923 -0.849982 0.335793 28.326235
14897 17 17 14
0.693741 0.323891 0.643287 16.625214
17969 17 17 17
0.581770 0.765705 0.274297 36.782875
23089 17 17 22
-0.642971 -0.765862 -0.006618 18.789120
18001 17 18 17
-0.076680 -0.845633 0.528228 37.291286
20081 17 19 19
-0.837265 -0.025159 -0.546219 32.036228
21105 17 19 20
-0.657913 0.284686 -0.697211 24.946323
18065 17 20 17
-0.118739 0.185212 0.975499 25.284096
23185 17 20 22
-0.319993 0.044854 -0.946358 13.081222
16049 17 21 15
-0.510946 -0.002645 0.859609 14.769049
18097 17 21 17
-0.113093 0.351415 0.929364 28.653786
17105 17 22 16
-0.565435 -0.594936 0.571257 19.176353
18129 17 22 17
-0.323046 -0.780025 0.535912 25.186647
19153 17 22 18
0.151285 -0.934215 0.323041 29.720770
19185 17 23 18
-0.141083 -0.568281 0.810649 23.159365
20209 17 23 19
0.824712 -0.526990 0.205259 26.006907
21233 17 23 20
0.843492 0.059451 -0.533842 24.578995
16145 17 24 15
-0.625114 -0.498798 0.600361 10.066570
21265 17 24 20
0.796249 -0.268336 -0.542202 24.521662
18225 17 25 17
-0.314069 -0.197886 0.928548 20.319044
24369 17 25 23
-0.254393 -0.180740 -0.950062 5.082132
19281 17 26 18
-0.038246 -0.899015 0.436244 21.557613
20305 17 26 19
0.109510 -0.980425 -0.163626 23.691833
21329 17 26 20
0.046169 -0.824578 -0.563861 19.515951
16594 18 6 16
-0.098243 0.774809 0.624516 4.987406
20690 18 6 20
-0.116814 0.964571 -0.236552 19.684069
19698 18 7 19
-0.116898 0.983561 0.137632 28.037893
17682 18 8 17
-0.647584 -0.218219 0.730079 18.711266
19730 18 8 19
-0.111780 -0.765197 0.634018 30.085445
20754 18 8 20
0.463271 -0.284934 -0.839162 29.459806
21778 18 8 21
0.143008 -0.029733 -0.989275 24.243464
22802 18 8 22
0.088679 -0.072642 -0.993408 15.037748
18738 18 9 18
-0.615751 0.282274 0.735644 25.026409
19762 18 9 19
-0.701182 -0.474756 0.531931 28.037809
13650 18 10 13
-0.236171 0.706940 0.666678 11.436867
19794 18 10 19
-0.444660 0.268897 -0.854384 28.137112
20818 18 10 20
0.386970 0.018296 -0.921911 26.661221
21842 18 10 21
0.219926 0.466846 -0.856556 23.194921
15730 18 11 15
-0.728585 0.683803 0.039707 19.572004
18802 18 11 18
-0.927093 0.326394 0.184299 32.386871
21874 18 11 21
0.721653 0.386326 -0.574430 26.037792
22898 18 11 22
0.339687 0.434949 -0.833926 19.627422
13714 18 12 13
0.037793 -0.350638 0.935748 16.812536
15762 18 12 15
-0.857219 0.502093 0.114359 23.649282
19858 18 12 19
-0.602314 0.629673 -0.490643 33.334885
14770 18 13 14
-0.307482 -0.681824 0.663755 17.390144
15794 18 13 15
-0.657252 -0.534121 0.531727 22.843214
23986 18 13 23
0.413344 0.454209 -0.789203 24.742451
18898 18 14 18
-0.939805 0.278995 0.197303 41.448292
21970 18 14 21
0.661154 0.031036 0.749608 39.344620
22994 18 14 22
0.647210 0.226369 -0.727926 40.740383
24018 18 14 23
0.076594 -0.003570 -0.997056 29.443283
17906 18 15 17
0.122972 -0.464484 0.877002 33.193340
20018 18 17 19
0.059648 0.058766 -0.996488 23.552116
14930 18 18 14
0.560918 -0.622523 0.545744 26.792578
15954 18 18 15
0.299406 -0.893104 0.335740 32.184502
16978 18 18 16
0.022726 -0.982574 0.184477 36.066071
18002 18 18 17
-0.467551 -0.714985 -0.519801 34.457577
21138 18 20 20
-0.101610 0.638221 -0.763118 26.521564
17074 18 21 16
-0.066018 -0.287460 0.955515 20.091492
18098 18 21 17
-0.161427 -0.170475 0.972049 27.621994
19122 18 21 18
-0.523279 0.219852 0.823313 33.120441
20146 18 21 19
-0.818270 0.142675 -0.556847 34.203491
21170 18 21 20
-0.191062 0.123496 -0.973778 30.571638
22194 18 21 21
-0.075247 0.177004 -0.981329 23.156218
23218 18 21 22
-0.041358 0.110287 -0.993039 12.097927
22226 18 22 21
-0.140928 -0.403360 -0.904124 20.874546
21234 18 23 20
-0.581595 0.195432 -0.789654 26.401218
16146 18 24 15
-0.898524 -0.392735 0.195994 5.207848
19218 18 24 18
-0.521844 0.456541 0.720589 21.005560
21266 18 24 20
-0.071049 -0.995591 -0.061241 25.480389
22290 18 24 21
-0.088815 -0.123466 -0.988366 22.486383
23314 18 24 22
-0.166274 0.112420 -0.979650 13.094083
18226 18 25 17
-0.573516 -0.119869 0.810377 14.751886
19250 18 25 18
-0.714956 0.000435 0.699170 24.196003
20274 18 25 19
-0.804797 0.296944 -0.513932 25.861406
20306 18 26 19
-0.349460 -0.936807 -0.016430 23.169910
21362 18 27 20
0.080109 -0.932118 -0.353183 11.509637
20370 18 28 19
-0.042437 -0.996580 0.070904 4.751570
16627 19 7 16
-0.707958 0.209246 0.674545 6.135925
17651 19 7 17
-0.802356 0.193921 0.564464 11.525923
18675 19 7 18
-0.860456 0.340940 0.378650 17.105837
22771 19 7 22
-0.330218 0.452699 -0.828263 11.602033
20755 19 8 20
-0.987763 0.025997 -0.153781 24.828794
18771 19 10 18
-0.732453 0.434473 0.524161 22.532442
12659 19 11 12
-0.213752 0.287200 0.933716 8.059859
13683 19 11 13
-0.601974 0.465664 0.648679 13.800872
18803 19 11 18
-0.884767 0.015541 0.465775 25.098547
20883 19 12 20
-0.867672 0.468575 0.166078 29.567900
21907 19 12 21
-0.482569 0.763611 0.428982 31.237513
22931 19 12 22
0.255786 0.884640 -0.389855 30.694513
13747 19 13 13
-0.518024 -0.774602 0.362827 9.031367
14771 19 13 14
-0.664274 -0.653694 0.362526 12.290038
20915 19 13 20
-0.930849 0.351167 0.101006 32.168903
21939 19 13 21
-0.636826 0.564220 0.525461 34.678753
23987 19 13 23
0.556266 0.357032 -0.750398 33.071331
17875 19 14 17
-0.374105 0.285201 0.882443 33.573212
18899 19 14 18
-0.775453 0.628538 -0.060103 37.865330
21971 19 14 21
-0.843425 -0.232235 0.484459 37.683502
22995 19 14 22
-0.399142 -0.896038 -0.194425 40.525608
20979 19 15 20
-0.412191 -0.868531 -0.275230 29.066725
14867 19 16 14
-0.253417 0.890422 0.378059 15.374881
18963 19 16 18
0.713390 -0.419971 -0.560980 33.822769
21011 19 16 20
0.082578 -0.471985 -0.877731 21.610296
14899 19 17 14
-0.618074 0.603403 0.503873 26.862291
15923 19 17 15
-0.825160 0.523832 0.211449 31.325888
17971 19 17 17
-0.990639 0.086873 0.105293 32.936497
20019 19 17 19
0.574885 -0.324495 -0.751139 27.603376
21043 19 17 20
0.222293 -0.319330 -0.921203 18.575525
13907 19 18 13
-0.107115 -0.417381 0.902397 24.218815
15955 19 18 15
-0.702880 -0.694329 0.154491 28.274691
16979 19 18 16
-0.759121 -0.648734 0.053654 30.303303
18003 19 18 17
-0.616672 -0.755894 -0.219863 29.456646
19027 19 18 18
0.189676 -0.883246 -0.428836 27.114773
12915 19 19 12
0.431789 -0.764004 0.479433 14.294971
18067 19 20 17
0.286863 0.835510 0.468650 26.221560
21139 19 20 20
-0.532279 0.570823 -0.625172 23.060516
17075 19 21 16
0.360429 -0.479222 0.800274 21.964176
22195 19 21 21
-0.633919 0.072901 -0.769956 19.283100
19155 19 22 18
-0.285992 -0.841267 0.458779 24.077066
20179 19 22 19
-0.799696 -0.562732 -0.209331 25.847025
23251 19 22 22
-0.469743 -0.321728 -0.822090 8.445044
20211 19 23 19
-0.690180 -0.116414 0.714212 23.755819
20243 19 24 19
-0.636037 -0.379241 0.672037 22.394621
21267 19 24 20
-0.771055 -0.600055 -0.213092 24.335739
22291 19 24 21
-0.514273 0.106685 -0.850965 19.648077
19251 19 25 18
-0.793831 -0.115101 0.597146 15.456717
20275 19 25 19
-0.962485 -0.224837 0.151888 19.955700
20307 19 26 19
-0.860803 -0.477787 0.175325 16.814838
20339 19 27 19
-0.574973 -0.786454 0.225602 9.615072
21363 19 27 20
-0.523851 -0.818321 -0.236499 9.505667
23796 20 7 23
-0.591319 0.278214 -0.756928 2.915508
21780 20 8 21
-0.919347 0.028703 -0.392400 11.898575
20788 20 9 20
-0.807529 0.535539 -0.247176 18.895790
19796 20 10 19
-0.862792 0.071794 0.500435 20.244234
20820 20 10 20
-0.981610 0.109979 -0.156035 22.580921
14708 20 11 14
-0.956072 0.283571 -0.074258 9.576167
15732 20 11 15
-0.867914 0.375562 -0.325081 7.872936
21876 20 11 21
-0.959111 0.261220 -0.108950 21.926668
21908 20 12 21
-0.869252 0.057096 0.491061 23.738058
22932 20 12 22
-0.345904 0.890550 0.295415 29.763172
23988 20 13 23
0.818154 0.495793 -0.291229 43.088158
25012 20 13 24
0.734572 0.104181 -0.670485 33.518879
26036 20 13 25
0.600998 -0.046695 -0.797885 17.798820
17876 20 14 17
-0.409603 0.492663 0.767795 28.866945
18900 20 14 18
