5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
56701 13 29 24
0.334990 0.380377 0.862030 14.345016
59005 13 29 25
0.752079 0.658785 -0.019469 17.033792
61309 13 29 26
0.721505 0.383131 -0.576751 14.420631
49837 13 30 21
0.846055 -0.491030 0.207560 9.444284
52141 13 30 22
0.854231 -0.416688 -0.310903 8.945614
56749 13 30 24
0.093088 -0.147006 0.984746 14.500199
59053 13 30 25
0.879783 -0.242450 0.408900 18.231970
61357 13 30 26
0.655564 0.084382 -0.750410 16.295687
59101 13 31 25
-0.297453 -0.697441 0.651995 17.291895
61405 13 31 26
0.072741 -0.170660 -0.982641 16.024818
66013 13 31 28
0.330097 0.846243 -0.418220 9.675879
52237 13 32 22
0.505414 0.426225 0.750259 10.030569
54541 13 32 23
0.170007 0.637036 0.751853 13.433088
56845 13 32 24
-0.418214 -0.181220 0.890088 15.433838
59149 13 32 25
-0.563487 -0.763255 0.316108 16.569298
66061 13 32 28
0.607298 0.794109 -0.024105 14.275802
68365 13 32 29
0.493705 0.727036 -0.477152 12.785512
52285 13 33 22
0.722797 0.160264 0.672220 11.833673
54589 13 33 23
0.814491 0.445596 0.371549 14.826173
61501 13 33 26
0.089913 -0.786834 0.610579 16.277739
63805 13 33 27
0.927403 0.301116 -0.221929 16.323879
68413 13 33 29
0.870234 0.257388 -0.420053 16.172300
70717 13 33 30
0.538829 0.226914 -0.811279 11.337723
54637 13 34 23
0.765017 0.393532 0.509786 16.695553
56941 13 34 24
0.372424 0.699699 -0.609690 16.715071
61549 13 34 26
0.267294 -0.944003 0.193420 13.158346
63853 13 34 27
0.688694 -0.657820 0.304916 14.668643
66157 13 34 28
0.945443 -0.268699 0.184222 16.075781
68461 13 34 29
0.869951 -0.311915 -0.381961 15.718730
70765 13 34 30
0.583643 -0.268595 -0.766301 11.049149
54685 13 35 23
0.711638 0.114894 0.693088 17.741325
56989 13 35 24
0.585833 0.350063 -0.730928 18.414017
59293 13 35 25
0.310198 0.251442 -0.916817 14.182939
68509 13 35 29
0.761529 -0.345944 -0.548085 13.313980
70813 13 35 30
0.510567 -0.432302 -0.743261 7.788639
52429 13 36 22
0.486696 -0.109538 0.866676 14.177949
57037 13 36 24
0.861601 -0.164450 -0.480209 18.893518
59341 13 36 25
0.554028 0.291843 -0.779667 16.251318
66253 13 36 28
0.957614 -0.268490 0.104346 13.533957
68557 13 36 29
0.638749 -0.338823 -0.690795 10.811728
52477 13 37 22
0.275148 -0.614840 0.739098 11.177948
54781 13 37 23
0.427599 -0.788367 0.442308 15.737394
57085 13 37 24
0.533316 -0.845195 -0.034908 16.819965
59389 13 37 25
0.786469 -0.522581 -0.329204 15.697621
61693 13 37 26
0.927363 -0.087530 -0.363781 13.202930
63997 13 37 27
0.973818 -0.196793 -0.113799 11.459161
66301 13 37 28
0.777632 -0.589963 -0.217328 10.780146
68605 13 37 29
0.532387 -0.545822 -0.647025 7.330737
54829 13 38 23
0.356179 -0.884660 0.300854 9.013533
57133 13 38 24
0.464064 -0.885247 0.031328 10.300347
59437 13 38 25
0.622863 -0.782196 0.014545 10.402642
61741 13 38 26
0.794619 -0.596795 -0.111431 10.167974
58046 14 9 25
0.209383 0.968531 0.134563 9.568760
46574 14 10 20
0.898876 -0.049601 0.435388 12.016379
48878 14 10 21
0.948418 0.222634 -0.225692 13.187137
55790 14 10 24
0.076653 0.317500 0.945155 11.063175
58094 14 10 25
0.166094 0.774336 0.610587 16.050344
60398 14 10 26
0.355778 0.845338 -0.398528 16.133654
62702 14 10 27
0.490554 0.597169 -0.634622 11.279742
46622 14 11 20
0.752438 -0.247982 0.610198 10.510189
48926 14 11 21
0.985265 -0.167632 -0.033960 13.451655
51230 14 11 22
0.566151 0.017495 -0.824116 10.601493
53534 14 11 23
0.870253 -0.446944 -0.207127 7.918297
58142 14 11 25
-0.019008 -0.044859 0.998812 17.812160
60446 14 11 26
0.440386 0.769196 -0.463032 20.460871
62750 14 11 27
0.339140 0.410745 -0.846329 16.074448
48974 14 12 21
0.881679 -0.389185 0.266791 11.805545
51278 14 12 22
0.099312 0.377057 -0.920850 10.907749
60494 14 12 26
-0.492397 -0.868920 0.050231 20.243532
62798 14 12 27
-0.152864 0.023667 -0.987964 17.637060
65102 14 12 28
-0.033834 0.645332 -0.763152 12.420643
51326 14 13 22
-0.647071 0.706522 0.286575 12.604567
53630 14 13 23
-0.787486 0.616331 0.001219 12.741625
58238 14 13 25
0.103612 0.099454 0.989633 17.502317
60542 14 13 26
-0.901215 -0.269055 -0.339738 19.373482
65150 14 13 28
-0.392301 0.904138 -0.169214 16.511850
67454 14 13 29
-0.171866 0.881406 -0.439984 14.924141
51374 14 14 22
-0.425466 0.550935 0.717948 14.469679
53678 14 14 23
-0.462678 0.864186 0.197768 16.244192
60590 14 14 26
-0.117164 -0.550772 0.826391 18.923262
67502 14 14 29
-0.320582 0.901403 -0.291032 19.231472
69806 14 14 30
-0.127333 0.585724 -0.800446 15.841466
72110 14 14 31
-0.053745 0.485905 -0.872358 7.848898
46814 14 15 20
0.196220 -0.045178 0.979519 6.756322
49118 14 15 21
-0.089712 0.153254 0.984106 12.268593
53726 14 15 23
-0.009926 0.898461 0.438942 21.057560
56030 14 15 24
-0.040058 0.793444 -0.607324 20.652544
58334 14 15 25
-0.025442 0.241245 -0.970131 17.042025
62942 14 15 27
0.446270 -0.263580 0.855201 20.565496
65246 14 15 28
0.527208 0.717324 -0.455520 21.145319
69854 14 15 30
0.148812 0.058813 -0.987115 18.398548
72158 14 15 31
0.090087 0.151229 -0.984385 11.159115
49166 14 16 21
-0.288784 -0.259284 0.921616 11.765128
51470 14 16 22
-0.293065 -0.077064 0.952982 18.876320
53774 14 16 23
0.185267 -0.614984 0.766467 22.901655
56078 14 16 24
-0.008705 -0.145452 -0.989327 22.546066
58382 14 16 25
-0.084372 0.442667 -0.892708 18.772028
65294 14 16 28
0.911460 -0.332424 0.242351 21.643755
69902 14 16 30
0.282665 -0.594102 -0.753089 16.384083
72206 14 16 31
0.248720 -0.421708 -0.871952 9.862936
51518 14 17 22
-0.357869 -0.509943 0.782232 16.169891
58430 14 17 25
-0.466796 -0.077547 -0.880959 20.231401
63038 14 17 27
0.601604 -0.256457 0.756507 16.839396
65342 14 17 28
0.169918 -0.812653 0.557425 19.505285
67646 14 17 29
0.116371 -0.437511 -0.891651 18.526333
53870 14 18 23
-0.724417 -0.549321 0.416493 16.778992
60782 14 18 26
0.225914 0.706575 -0.670608 19.492504
67694 14 18 29
0.151372 -0.442260 -0.884021 16.359558
69998 14 18 30
0.175839 -0.355545 -0.917970 8.860103
53918 14 19 23
-0.386144 -0.740498 0.550051 12.292394
56222 14 19 24
-0.117804 -0.796492 0.593062 15.102194
63134 14 19 27
0.346736 0.594335 -0.725631 19.635180
65438 14 19 28
0.531066 -0.398811 -0.747609 17.602701
63182 14 20 27
0.581499 -0.670777 -0.460345 18.185642
65486 14 20 28
0.369952 -0.667505 -0.646198 13.206779
63374 14 24 27
0.322607 0.936678 0.136233 7.264467
61118 14 25 26
0.576528 0.164584 0.800329 7.717335
63422 14 25 27
0.753704 0.330530 0.568050 10.356880
65726 14 25 28
0.668979 0.505985 -0.544469 10.544483
68030 14 25 29
0.268980 0.401071 -0.875666 7.197410
45038 14 26 19
0.857104 0.451914 0.247278 13.996681
42782 14 27 18
0.645276 0.008330 0.763904 11.235492
45086 14 27 19
0.877441 0.121707 0.463988 16.904453
47390 14 27 20
0.867510 0.465999 -0.173987 17.865141
49694 14 27 21
0.721555 0.422044 -0.548852 14.242386
63518 14 27 27
0.838977 0.224959 -0.495491 10.853274
45134 14 28 19
0.574606 -0.532661 0.621370 14.968476
47438 14 28 20
0.854359 -0.475442 0.209825 18.497137
49742 14 28 21
0.816098 -0.012695 -0.577773 16.621790
54350 14 28 23
0.569235 0.820433 0.053487 8.723495
58958 14 28 25
0.084151 0.972571 0.216852 14.023295
61262 14 28 26
0.378881 0.907083 -0.183437 14.153835
63566 14 28 27
0.439614 0.072221 -0.895278 11.497373
47486 14 29 20
0.645069 -0.615524 0.452787 14.148802
56702 14 29 24
-0.317954 0.110749 0.941615 13.723884
59006 14 29 25
-0.707731 0.513361 0.485362 17.169626
61310 14 29 26
-0.313380 0.496683 -0.809382 16.747032
49838 14 30 21
0.713677 -0.660507 -0.233228 13.137679
52142 14 30 22
0.024885 -0.597295 -0.801635 10.382340
56750 14 30 24
-0.297586 -0.183582 0.936878 13.164063
59054 14 30 25
-0.799056 -0.362406 0.479761 17.199987
61358 14 30 26
-0.668156 -0.393362 -0.631533 16.507450
63662 14 30 27
-0.238360 -0.049452 -0.969917 11.506165
56798 14 31 24
-0.235535 0.179391 0.955166 12.924077
61406 14 31 26
-0.721555 -0.251076 -0.645228 14.524940
66014 14 31 28
-0.233994 0.917377 -0.321972 10.121881
52238 14 32 22
-0.441111 0.843769 0.305738 10.316597
56846 14 32 24
-0.219129 0.303923 0.927154 14.176542
59150 14 32 25
-0.133379 -0.520197 0.843567 16.035677
66062 14 32 28
-0.233191 0.969262 0.078441 14.980710
68366 14 32 29
-0.272169 0.807430 -0.523432 13.522983
52286 14 33 22
-0.058986 0.794617 0.604239 14.443875
54590 14 33 23
-0.170740 0.985314 -0.002189 15.646486
59198 14 33 25
0.049365 -0.918602 0.392089 15.026497
61502 14 33 26
-0.158348 -0.145788 0.976561 16.394711
63806 14 33 27
0.368323 0.877898 0.305996 17.901091
68414 14 33 29
-0.311628 0.746556 -0.587829 17.554901
70718 14 33 30
-0.057060 0.464937 -0.883503 13.392014
50030 14 34 21
0.471016 0.107653 0.875531 12.099707
52334 14 34 22
0.448697 0.270871 0.851645 16.802206
54638 14 34 23
0.445564 0.864365 0.233120 19.314566
56942 14 34 24
0.133986 0.662226 -0.737227 17.874506
59246 14 34 25
0.121194 0.169512 -0.978048 14.417306
63854 14 34 27
0.474821 -0.567885 0.672348 17.749006
66158 14 34 28
0.961726 -0.236329 0.138675 19.471317
68462 14 34 29
0.359689 -0.213064 -0.908420 18.538633
70766 14 34 30
0.200835 -0.240050 -0.949759 14.214314
73070 14 34 31
0.192229 -0.181193 -0.964478 6.755840
50078 14 35 21
0.268255 -0.254600 0.929095 11.560621
54686 14 35 23
0.530999 -0.655021 0.537575 19.840202
56990 14 35 24
0.018058 -0.155183 -0.987721 19.285069
66206 14 35 28
0.448359 -0.695571 0.561387 17.826910
68510 14 35 29
0.378353 -0.495734 -0.781727 16.922935
70814 14 35 30
0.278394 -0.448227 -0.849464 11.125301
52430 14 36 22
-0.112694 -0.476140 0.872119 15.380068
54734 14 36 23
-0.538031 -0.797951 0.271657 17.977190
57038 14 36 24
-0.845782 -0.526578 0.085837 18.172787
59342 14 36 25
-0.001921 0.635974 -0.771708 17.752003
63950 14 36 27
0.478148 0.609193 0.632660 14.070944
66254 14 36 28
0.127678 -0.667795 0.733313 16.120470
68558 14 36 29
0.313302 -0.466153 -0.827371 14.366219
54782 14 37 23
-0.438004 -0.743254 0.505694 15.792039
57086 14 37 24
-0.679919 -0.693748 0.237535 16.920553
59390 14 37 25
-0.263016 -0.916689 0.300840 17.715260
61694 14 37 26
0.621046 0.204221 -0.756701 17.226318
63998 14 37 27
0.714743 0.310744 -0.626563 15.526526
66302 14 37 28
0.477068 -0.748531 -0.460552 14.492173
68606 14 37 29
0.318188 -0.588511 -0.743244 10.674704
54830 14 38 23
-0.083683 -0.894618 0.438925 10.248647
57134 14 38 24
0.038567 -0.981266 0.188761 12.516603
61742 14 38 26
0.421195 -0.906458 0.030479 15.003041
64046 14 38 27
0.500038 -0.746046 -0.439747 13.580685
61790 14 39 26
0.308425 -0.949148 0.063179 8.076410
64863 15 7 28
0.954600 0.256705 0.151136 4.900918
44175 15 8 19
0.745862 0.503814 0.435731 12.601616
46479 15 8 20
0.777055 0.616680 -0.126058 13.813470
44223 15 9 19
0.781338 0.065982 0.620611 14.927083
46527 15 9 20
0.874205 0.444973 0.194331 17.785290
48831 15 9 21
0.682088 0.589542 -0.432662 16.718468
58047 15 9 25
0.067247 0.951078 0.301542 10.348502
64959 15 9 28
0.592460 0.296136 -0.749196 6.982430
46575 15 10 20
0.785811 -0.241460 0.569384 18.392399
48879 15 10 21
0.888295 -0.028306 -0.458399 19.094290
51183 15 10 22
0.603793 0.040824 -0.796095 14.445988
58095 15 10 25
-0.179892 0.595587 0.782889 15.554211
60399 15 10 26
0.040990 0.990338 -0.132475 17.195553
62703 15 10 27
0.362433 0.579242 -0.730151 14.734094
48927 15 11 21
0.465083 -0.747152 -0.474828 17.117224
55839 15 11 24
0.042373 -0.158263 0.986487 10.852475
58143 15 11 25
-0.286474 -0.022574 0.957822 16.778450
62751 15 11 27
-0.404496 -0.176805 -0.897286 16.061031
65055 15 11 28
-0.126459 -0.014474 -0.991866 9.067554
46671 15 12 20
0.726406 -0.419703 0.544228 13.632714
48975 15 12 21
-0.051055 -0.774943 -0.629966 13.843710
58191 15 12 25
-0.301994 0.061339 0.951334 16.487045
49023 15 13 21
-0.481655 -0.716690 -0.504345 11.074835
58239 15 13 25
-0.392049 0.490430 0.778316 17.584839
60543 15 13 26
-0.831767 0.050194 -0.552850 16.479605
65151 15 13 28
-0.808011 0.588081 -0.035761 12.577660
67455 15 13 29
-0.609860 0.711607 -0.348836 11.082203
49071 15 14 21
-0.952919 -0.006565 0.303154 10.042303
58287 15 14 25
-0.098183 -0.923040 -0.371965 17.831633
60591 15 14 26
-0.978274 0.050168 -0.201154 16.937649
65199 15 14 28
-0.475816 0.872472 0.111320 17.469687
67503 15 14 29
-0.566463 0.759594 -0.319587 17.052881
49119 15 15 21
-0.685927 -0.035822 0.726788 10.259299
51423 15 15 22
-0.558912 0.410626 0.720419 14.293221
53727 15 15 23
-0.578212 0.661016 0.478256 19.003422
56031 15 15 24
-0.568610 0.497670 -0.654987 19.418411
60639 15 15 26
-0.477391 -0.289455 0.829647 16.464293
62943 15 15 27
-0.394963 0.413381 0.820439 20.406336
65247 15 15 28
0.112743 0.993313 0.024853 22.364605
69855 15 15 30
-0.446641 0.402798 -0.798915 17.303003
46863 15 16 20
0.037952 -0.672570 0.739059 5.006243
51471 15 16 22
-0.554684 -0.185417 0.811139 15.228981
53775 15 16 23
-0.871149 -0.317194 0.374816 20.374596
56079 15 16 24
-0.852344 -0.200449 -0.483043 19.772633
58383 15 16 25
-0.713412 0.248211 -0.655313 16.457783
62991 15 16 27
0.161726 -0.256367 0.952954 20.392481
65295 15 16 28
0.589253 -0.757921 0.279886 23.751133
67599 15 16 29
0.168047 -0.398624 -0.901587 21.762241
69903 15 16 30
-0.041490 -0.406903 -0.912529 17.511465
72207 15 16 31
0.015455 -0.174827 -0.984478 11.168609
53823 15 17 23
-0.720884 -0.650579 0.238898 15.978652
56127 15 17 24
-0.811922 -0.582720 0.034935 16.742462
58431 15 17 25
-0.991504 0.007007 0.129886 17.244635
63039 15 17 27
0.579477 -0.617424 0.531972 18.534151
65343 15 17 28
0.027295 -0.985395 0.168081 20.036779
67647 15 17 29
-0.004575 -0.677494 -0.735514 18.973145
53871 15 18 23
-0.831722 -0.467383 0.299653 10.848497
60783 15 18 26
0.172984 0.981162 -0.086005 20.023228
67695 15 18 29
0.019625 -0.416924 -0.908730 17.072464
58527 15 19 25
-0.079340 0.547522 0.833022 18.913998
65439 15 19 28
-0.734042 -0.193073 -0.651080 17.918468
67743 15 19 29
-0.024652 -0.615391 -0.787837 14.036410
56271 15 20 24
0.332723 0.159319 0.929469 15.816709
58575 15 20 25
0.500821 0.144071 0.853476 22.064808
60879 15 20 26
0.885401 0.266862 -0.380591 23.793806
65487 15 20 28
-0.013679 -0.559397 -0.828787 15.198311
56319 15 21 24
0.651788 -0.550710 0.521431 13.469005
58623 15 21 25
0.547740 -0.743736 0.383195 18.169020
60927 15 21 26
0.618669 -0.784964 0.032854 20.711035
63231 15 21 27
0.432064 -0.629352 -0.645939 17.762747
63279 15 22 27
0.411607 -0.788232 -0.457461 10.310259
61071 15 24 26
-0.208572 0.911414 0.354715 6.346726
65679 15 24 28
-0.474604 0.810274 -0.343812 5.673109
44991 15 25 19
0.185918 0.854044 0.485843 13.152688
47295 15 25 20
0.486433 0.871373 -0.063962 15.453830
49599 15 25 21
0.589813 0.595998 -0.544892 11.952664
58815 15 25 25
0.378602 0.057796 0.923753 5.659722
61119 15 25 26
-0.457988 0.506711 0.730405 8.167842
65727 15 25 28
-0.720312 0.589213 -0.366032 9.643664
45039 15 26 19
0.385270 0.635908 0.668721 19.383694
47343 15 26 20
0.868784 0.360280 -0.339724 20.290228
68079 15 26 29
-0.406883 -0.361091 -0.839082 6.934372
42783 15 27 18
0.491315 0.023651 0.870661 16.316938
45087 15 27 19
0.516159 -0.543199 0.662205 20.110027
49695 15 27 21
0.503222 0.610008 -0.612093 19.769012
51999 15 27 22
0.426950 0.506927 -0.748825 13.482508
58911 15 27 25
0.272210 0.870329 0.410401 9.987664
63519 15 27 27
0.216189 0.215002 -0.952385 12.821336
65823 15 27 28
-0.015823 -0.415543 -0.909436 8.466943
49743 15 28 21
0.902316 0.028471 -0.430135 22.240795
52047 15 28 22
0.622387 0.184384 -0.760682 17.478954
56655 15 28 24
0.337146 0.705030 0.623911 12.344632
58959 15 28 25
0.306882 0.903435 0.299380 14.520411
45183 15 29 19
0.888611 -0.300767 0.346280 16.425356
63615 15 29 27
-0.297546 -0.401900 -0.865992 11.009215
42927 15 30 18
0.885010 -0.334520 0.323811 11.557277
47535 15 30 20
0.926321 -0.330429 0.180960 16.659887
49839 15 30 21
0.331987 -0.711732 -0.619049 15.283845
56751 15 30 24
-0.018742 -0.159338 0.987046 12.378163
59055 15 30 25
-0.776151 -0.564311 -0.281322 14.780008
61359 15 30 26
-0.670055 -0.478958 -0.567121 12.190117
47583 15 31 20
0.606788 -0.790606 -0.082162 13.778898
49887 15 31 21
0.000663 -0.724863 -0.688893 10.947517
56799 15 31 24
-0.014123 0.249412 0.968294 12.599023
59103 15 31 25
-0.645674 0.322401 -0.692216 14.422686
56847 15 32 24
0.154172 0.379876 0.912100 14.514316
59151 15 32 25
-0.419927 0.234686 -0.876689 15.719049
66063 15 32 28
-0.480634 0.873768 -0.074295 12.814127
68367 15 32 29
-0.449229 0.741945 -0.497705 10.519050
49983 15 33 21
-0.417146 0.729131 0.542547 10.027261
56895 15 33 24
0.631070 0.767605 0.111954 15.870838
61503 15 33 26
-0.839195 0.189855 0.509615 14.728662
63807 15 33 27
-0.470515 0.742443 0.476858 17.382507
66111 15 33 28
-0.194666 0.957393 -0.213315 18.171406
68415 15 33 29
-0.307530 0.774097 -0.553352 15.876374
70719 15 33 30
-0.341056 0.626977 -0.700415 11.609656
73023 15 33 31
-0.220021 0.450260 -0.865365 5.661712
47727 15 34 20
0.175498 -0.042445 0.983564 7.823830
54639 15 34 23
-0.629959 0.751778 0.194890 18.809849
56943 15 34 24
-0.426039 0.377605 -0.822135 17.267361
59247 15 34 25
